            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143359 seconds
| QMMM:                 Dspev diag routine = 0.175676 seconds
| QMMM:                Dspevd diag routine = 0.117742 seconds
| QMMM:                Dspevx diag routine = 0.354754 seconds
| QMMM:                 Dsyev diag routine = 0.185171 seconds
| QMMM:                Dsyevd diag routine = 0.127367 seconds
| QMMM:                Dsyevr diag routine = 0.114738 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070285 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -2.8078   -2.8074   -2.7815   -2.7441   -2.7379   -2.7220   -2.6575   -2.6165
  -2.5831   -2.5328   -2.3399   -2.3170   -2.2565   -2.2293   -2.1943   -2.1938
  -2.1872   -2.1209   -2.1174   -2.0962   -2.0877   -1.9474   -1.8929   -1.8698
  -1.6964   -1.6899   -1.6621   -1.6570   -1.6266   -1.5833   -1.5179   -1.4746
  -1.2788   -1.2740   -1.1548   -1.0830   -0.9661   -0.9120   -0.8682   -0.7389
  -0.6448   -0.6227   -0.6101   -0.5134

 Heat of formation   =        307.70109319 kcal/mol  (       13.34292065 eV)

 Total SCF energy    =    -184099.08407402 kcal/mol  (    -7983.13533993 eV)
 Electronic energy   =   -1881970.05005578 kcal/mol  (   -81608.34526065 eV)
 Core-core repulsion =    1697870.96598175 kcal/mol  (    73625.20992072 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.276
     2      C                 -0.180
     3      C                  0.045
     4      C                 -1.141
     5      C                  0.078
     6      C                 -0.239
     7      S                  2.912
     8      O                 -0.839
     9      O                 -0.883
    10      N                 -0.384
    11      C                 -0.120
    12      C                 -0.125
    13      C                 -0.217
    14      C                 -0.224
    15      C                 -0.122
    16      C                  0.012
    17      O                 -0.356
    18      C                 -0.047
    19      N                 -0.072
    20      C                  0.340
    21      O                 -0.226
    22      O                 -0.277
    23      C                  0.055
    24      C                 -0.018
    25      O                 -0.256
    26      C                  0.153
    27      O                 -0.208
    28      C                 -0.045
    29      C                 -0.107
    30      C                 -0.199
    31      C                 -0.146
    32      C                 -0.150
    33      C                 -0.124
    34      C                 -0.097
    35      C                 -0.111
    36      C                 -0.116
    37      C                 -0.173
    38      O                 -0.133
    39      C                 -0.094
    40      C                 -0.234
    41      N                 -0.041
    42      C                 -0.125
    43      C                 -0.262
    44      H                  0.206
    45      H                  0.169
    46      H                  0.175
    47      H                  0.193
    48      H                  0.116
    49      H                  0.093
    50      H                  0.096
    51      H                  0.086
    52      H                  0.115
    53      H                  0.083
    54      H                  0.122
    55      H                  0.064
    56      H                  0.079
    57      H                  0.126
    58      H                  0.124
    59      H                  0.113
    60      H                  0.264
    61      H                  0.161
    62      H                  0.285
    63      H                  0.151
    64      H                  0.165
    65      H                  0.106
    66      H                  0.180
    67      H                  0.152
    68      H                  0.151
    69      H                  0.155
    70      H                  0.130
    71      H                  0.149
    72      H                  0.138
    73      H                  0.168
    74      H                  0.169
    75      H                  0.145
    76      H                  0.166
    77      H                  0.110
    78      H                  0.113
    79      H                  0.118
    80      H                  0.126
    81      H                  0.235
    82      H                  0.134
    83      H                  0.159
    84      H                  0.159
    85      H                  0.104
    86      H                  0.125
    87      H                  0.140
    88      H                  0.195
    89      H                  0.291
    90      H                  0.262
    91      H                  0.160
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.834   26.550  113.951  117.017
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6447   -1.3939   -0.0668
  QMMM:     2        2      C        1.6841   -1.3662    0.9188
  QMMM:     3        3      C        1.4162   -0.8960    2.1704
  QMMM:     4        4      C        0.1160   -0.4185    2.5566
  QMMM:     5        5      C       -0.8935   -0.4480    1.5368
  QMMM:     6        6      C       -0.6518   -0.9164    0.2744
  QMMM:     7        7      S       -0.1873    0.0345    3.9717
  QMMM:     8        8      O       -1.4581    0.3741    4.3191
  QMMM:     9        9      O        0.7533   -0.1109    4.9553
  QMMM:    10       10      N        0.4154    2.4610    3.8943
  QMMM:    11       11      C        1.7829    2.5587    3.3778
  QMMM:    12       12      C        2.1212    3.8164    2.5660
  QMMM:    13       13      C        3.6016    3.8004    2.2411
  QMMM:    14       14      C        1.3020    3.8991    1.2969
  QMMM:    15       15      C        0.1864    3.2806    5.0857
  QMMM:    16       16      C        0.4159    2.5446    6.4227
  QMMM:    17       17      O        1.7766    2.1988    6.6126
  QMMM:    18       18      C        0.0265    3.4759    7.6088
  QMMM:    19       19      N        0.4690    2.8623    8.9315
  QMMM:    20       20      C       -0.5080    1.8890    9.4774
  QMMM:    21       21      O       -1.2994    1.2690    8.7800
  QMMM:    22       22      O       -0.4280    1.7698   10.8304
  QMMM:    23       23      C       -1.2798    0.7104   11.3992
  QMMM:    24       24      C       -1.5390   -1.7032   11.7926
  QMMM:    25       25      O       -1.5890   -1.4826   13.1930
  QMMM:    26       26      C       -2.1187   -0.2381   13.5956
  QMMM:    27       27      O       -1.6472   -0.1610   14.9329
  QMMM:    28       28      C       -0.2779    0.2346   14.8792
  QMMM:    29       29      C       -0.2143    1.2958   13.7341
  QMMM:    30       30      C       -1.4769    1.0058   12.8772
  QMMM:    31       31      C        0.6313    4.8804    7.4748
  QMMM:    32       32      C        1.5090    5.9606    9.5547
  QMMM:    33       33      C        1.3581    6.8367   10.6286
  QMMM:    34       34      C        0.1362    7.4765   10.8446
  QMMM:    35       35      C       -0.9387    7.2340    9.9873
  QMMM:    36       36      C       -0.7904    6.3610    8.9104
  QMMM:    37       37      C        0.4350    5.7205    8.6865
  QMMM:    38       38      O        0.9978   -1.8817   -1.2589
  QMMM:    39       39      C        0.0067   -1.9628   -2.3040
  QMMM:    40       40      C       -0.6609   -0.6488   11.1307
  QMMM:    41       41      N       -0.2217    2.6868   14.2982
  QMMM:    42       42      C        1.0983    3.0724   14.8987
  QMMM:    43       43      C        1.0427    4.4168   15.5913
  QMMM:    44       44      H        2.6860   -1.7392    0.6374
  QMMM:    45       45      H        2.2203   -0.8887    2.9321
  QMMM:    46       46      H       -1.9089   -0.0859    1.7964
  QMMM:    47       47      H       -1.4584   -0.9319   -0.4798
  QMMM:    48       48      H        2.5014    2.4858    4.2439
  QMMM:    49       49      H        1.9385    1.6567    2.7159
  QMMM:    50       50      H        1.9062    4.7271    3.1940
  QMMM:    51       51      H        3.8585    2.9178    1.6073
  QMMM:    52       52      H        3.8767    4.7268    1.6790
  QMMM:    53       53      H        4.2122    3.7613    3.1750
  QMMM:    54       54      H        1.6542    4.7605    0.6753
  QMMM:    55       55      H        0.2193    4.0603    1.5167
  QMMM:    56       56      H        1.4131    2.9682    0.6905
  QMMM:    57       57      H        0.8621    4.1859    5.0611
  QMMM:    58       58      H       -0.8851    3.6342    5.0815
  QMMM:    59       59      H       -0.2317    1.6193    6.4705
  QMMM:    60       60      H        1.9584    1.4017    6.0888
  QMMM:    61       61      H       -1.1021    3.5486    7.6406
  QMMM:    62       62      H        0.6253    3.6248    9.6148
  QMMM:    63       63      H       -2.2873    0.7798   10.8883
  QMMM:    64       64      H       -1.0858   -2.7294   11.6992
  QMMM:    65       65      H       -2.5733   -1.7008   11.3578
  QMMM:    66       66      H       -3.2385   -0.2351   13.6119
  QMMM:    67       67      H        0.3673   -0.6414   14.6047
  QMMM:    68       68      H       -0.0258    0.6034   15.9053
  QMMM:    69       69      H        0.7233    1.1778   13.1240
  QMMM:    70       70      H       -2.2160    1.8503   12.9621
  QMMM:    71       71      H        0.1156    5.3775    6.6047
  QMMM:    72       72      H        1.7237    4.7949    7.2214
  QMMM:    73       73      H        0.0289    8.1982   11.6718
  QMMM:    74       74      H       -1.8968    7.7584   10.1414
  QMMM:    75       75      H       -1.6300    6.2069    8.2142
  QMMM:    76       76      H        0.5930   -2.4113   -3.1506
  QMMM:    77       77      H       -0.3580   -0.9399   -2.5614
  QMMM:    78       78      H       -0.8255   -2.6359   -1.9875
  QMMM:    79       79      H        0.3786   -0.6988   11.5455
  QMMM:    80       80      H       -0.6139   -0.8401   10.0275
  QMMM:    81       81      H       -0.4668    3.3570   13.5639
  QMMM:    82       82      H        1.8597    3.0860   14.0681
  QMMM:    83       83      H        1.3885    2.2691   15.6379
  QMMM:    84       84      H        2.0600    4.6279   16.0162
  QMMM:    85       85      H        0.7839    5.2415   14.8840
  QMMM:    86       86      H        0.3139    4.4207   16.4398
  QMMM:    87       87      H        2.4946    5.5115    9.3542
  QMMM:    88       88      H       -0.2196    2.7934    3.1791
  QMMM:    89       89      H        1.3670    2.3711    8.7694
  QMMM:    90       90      H       -0.9459    2.7402   15.0305
  QMMM:    91       91      H        2.2179    7.0560   11.2825

           --------- Calculation Completed ----------

