            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      244
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.215756 seconds
| QMMM:                 Dspev diag routine = 0.242328 seconds
| QMMM:                Dspevd diag routine = 0.169823 seconds
| QMMM:                Dspevx diag routine = 0.601380 seconds
| QMMM:                 Dsyev diag routine = 0.262225 seconds
| QMMM:                Dsyevd diag routine = 0.190147 seconds
| QMMM:                Dsyevr diag routine = 0.189004 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121944 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   101      101      H        5.9660  -23.5960   -9.9980
  QMMM:   102      102      H        4.2470  -23.9100  -10.4470
  QMMM:   103      103      H        5.8400  -25.0900  -12.5780
  QMMM:   104      104      H        6.4330  -25.7140   -8.8030
  QMMM:   105      105      H        4.6470  -25.8750   -9.0460
  QMMM:   106      106      H        5.6860  -27.3600   -8.9540
  QMMM:   107      107      H        6.3940  -27.3780  -12.5480
  QMMM:   108      108      H        5.4300  -28.2820  -11.3060
  QMMM:   109      109      H        7.1750  -27.9060  -10.9990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -75.3467 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2774  -39.5036  -38.8677  -38.7005  -38.4134  -38.0187  -37.5289  -36.9657
 -36.6911  -36.4022  -35.6666  -34.3358  -33.5475  -32.6646  -31.7639  -30.9181
 -30.8901  -30.2441  -29.8795  -28.1804  -27.8808  -27.7661  -27.7386  -27.6670
 -27.4911  -27.2239  -27.1387  -26.8713  -25.3775  -24.7779  -24.0071  -23.2157
 -22.5127  -22.4099  -21.9254  -21.5624  -21.1395  -19.3157  -19.2412  -19.1451
 -18.9868  -18.7536  -18.4645  -18.2473  -18.1336  -17.5205  -17.2924  -16.4739
 -16.3298  -16.2584  -16.1446  -16.0229  -16.0101  -15.9588  -15.7944  -15.4999
 -15.4339  -15.3720  -15.3047  -15.2408  -15.1436  -14.9997  -14.8770  -14.8480
 -14.7672  -14.7322  -14.6307  -14.5502  -14.4689  -14.4247  -14.3413  -14.1994
 -14.1432  -14.1039  -13.9355  -13.8460  -13.7571  -13.6111  -13.5577  -13.5347
 -13.4972  -13.4407  -13.3603  -13.0578  -13.0295  -12.9880  -12.9415  -12.9269
 -12.9081  -12.8830  -12.8632  -12.7981  -12.6622  -12.6048  -12.5007  -12.4157
 -12.3934  -12.3015  -12.2030  -12.1897  -12.1247  -12.0069  -11.9094  -11.8098
 -11.7662  -11.6888  -11.6834  -11.6491  -11.6246  -11.5795  -11.5158  -11.4271
 -11.3726  -11.2459  -10.7580  -10.7000  -10.2931   -9.5617   -9.3876   -9.3499
  -9.3246   -9.2935   -9.2603   -9.2235   -1.5518    0.2315    0.9010    1.0405
   1.1035    1.1432    1.1669    1.1920    1.2145    1.2349    2.1956    2.4063
   2.6299    3.0974    3.4820    3.5915    3.6413    3.6858    3.7389    3.7963
   3.8166    3.8699    3.8988    3.9209    3.9444    3.9650    3.9892    4.0077
   4.0296    4.0517    4.0561    4.0915    4.1129    4.1606    4.1821    4.1885
   4.2403    4.2520    4.2597    4.2749    4.2768    4.2927    4.3048    4.3170
   4.3413    4.3468    4.3616    4.3684    4.3898    4.4125    4.4386    4.4749
   4.4814    4.4987    4.5046    4.5254    4.5451    4.5594    4.5767    4.5900
   4.5960    4.6048    4.6150    4.6174    4.6251    4.6355    4.6508    4.6711
   4.6907    4.7071    4.7157    4.7172    4.7320    4.7703    4.7738    4.7976
   4.8000    4.8359    4.8517    4.8851    4.8900    4.8986    4.9090    4.9162
   4.9302    4.9525    4.9632    4.9741    4.9795    4.9818    5.0026    5.0225
   5.0578    5.0719    5.0818    5.0855    5.0939    5.1087    5.1714    5.2266
   5.2570    5.2928    5.3258    5.3531    5.4898    5.6790    5.7162    5.7545
   5.7643    5.7987    5.8382    5.8700    5.9540    5.9708    5.9926    6.0179
   6.0452    6.0712    6.0964    6.2231

 Heat of formation   =        -75.34672225 kcal/mol  (       -3.26727905 eV)

 Total SCF energy    =    -162080.15707236 kcal/mol  (    -7028.32301602 eV)
 Electronic energy   =   -1520033.41100277 kcal/mol  (   -65913.59485724 eV)
 Core-core repulsion =    1357953.25393041 kcal/mol  (    58885.27184122 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.277
     2      O                 -0.265
     3      C                 -0.093
     4      C                 -0.179
     5      C                  0.274
     6      O                 -0.264
     7      C                 -0.111
     8      C                 -0.191
     9      C                 -0.191
    10      C                 -0.117
    11      C                 -0.107
    12      C                 -0.180
    13      C                 -0.100
    14      C                 -0.187
    15      C                 -0.125
    16      C                 -0.126
    17      C                 -0.172
    18      C                 -0.112
    19      C                 -0.182
    20      C                 -0.122
    21      C                 -0.126
    22      C                 -0.170
    23      C                 -0.115
    24      C                 -0.182
    25      C                 -0.122
    26      C                 -0.127
    27      C                 -0.170
    28      C                 -0.115
    29      C                 -0.181
    30      C                 -0.121
    31      C                 -0.127
    32      C                 -0.170
    33      C                 -0.116
    34      C                 -0.181
    35      C                 -0.121
    36      C                 -0.126
    37      C                 -0.170
    38      C                 -0.115
    39      C                 -0.181
    40      C                 -0.121
    41      C                 -0.126
    42      C                 -0.173
    43      C                 -0.116
    44      C                 -0.182
    45      C                 -0.178
    46      H                  0.163
    47      H                  0.093
    48      H                  0.093
    49      H                  0.113
    50      H                  0.093
    51      H                  0.092
    52      H                  0.112
    53      H                  0.125
    54      H                  0.110
    55      H                  0.128
    56      H                  0.084
    57      H                  0.084
    58      H                  0.083
    59      H                  0.087
    60      H                  0.089
    61      H                  0.091
    62      H                  0.090
    63      H                  0.123
    64      H                  0.081
    65      H                  0.081
    66      H                  0.082
    67      H                  0.085
    68      H                  0.087
    69      H                  0.089
    70      H                  0.090
    71      H                  0.123
    72      H                  0.080
    73      H                  0.080
    74      H                  0.082
    75      H                  0.084
    76      H                  0.087
    77      H                  0.089
    78      H                  0.090
    79      H                  0.122
    80      H                  0.082
    81      H                  0.080
    82      H                  0.080
    83      H                  0.084
    84      H                  0.087
    85      H                  0.090
    86      H                  0.089
    87      H                  0.123
    88      H                  0.080
    89      H                  0.080
    90      H                  0.082
    91      H                  0.084
    92      H                  0.086
    93      H                  0.090
    94      H                  0.089
    95      H                  0.123
    96      H                  0.080
    97      H                  0.082
    98      H                  0.080
    99      H                  0.086
   100      H                  0.084
   101      H                  0.090
   102      H                  0.088
   103      H                  0.122
   104      H                  0.082
   105      H                  0.080
   106      H                  0.078
   107      H                  0.077
   108      H                  0.081
   109      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.723    0.442    0.629    1.056
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5569    1.4585    0.5111
  QMMM:     2        2      O        0.4794    1.4251    1.1183
  QMMM:     3        3      C        1.7817    0.6495   -0.7169
  QMMM:     4        4      C        2.9638    0.6799   -1.3527
  QMMM:     5        5      C        4.1009    1.4945   -0.8865
  QMMM:     6        6      O        5.1844    1.4809   -1.4840
  QMMM:     7        7      C        3.8728    2.3217    0.3232
  QMMM:     8        8      C        4.9989    3.1638    0.7865
  QMMM:     9        9      C        2.4544    3.1292    2.1794
  QMMM:    10       10      C        2.6862    2.3039    0.9712
  QMMM:    11       11      C        0.6224   -0.1510   -1.1993
  QMMM:    12       12      C        1.0023   -1.4282   -1.8483
  QMMM:    13       13      C        0.1995   -2.0982   -2.6909
  QMMM:    14       14      C       -1.1420   -1.5993   -3.0784
  QMMM:    15       15      C        0.6297   -3.3871   -3.3051
  QMMM:    16       16      C       -0.0521   -4.5745   -2.6485
  QMMM:    17       17      C        0.3465   -5.8566   -3.2741
  QMMM:    18       18      C        0.0136   -7.0578   -2.7740
  QMMM:    19       19      C       -0.7836   -7.2009   -1.5320
  QMMM:    20       20      C        0.4235   -8.3211   -3.4505
  QMMM:    21       21      C        1.4498   -9.0855   -2.6333
  QMMM:    22       22      C        1.8197  -10.3709   -3.2695
  QMMM:    23       23      C        2.8210  -11.1515   -2.8315
  QMMM:    24       24      C        3.6569  -10.7805   -1.6644
  QMMM:    25       25      C        3.1425  -12.4471   -3.4946
  QMMM:    26       26      C        4.4830  -12.3946   -4.2056
  QMMM:    27       27      C        4.8384  -13.6963   -4.8165
  QMMM:    28       28      C        5.8935  -13.8682   -5.6295
  QMMM:    29       29      C        6.7966  -12.7506   -5.9954
  QMMM:    30       30      C        6.2213  -15.2038   -6.2041
  QMMM:    31       31      C        5.9951  -15.2384   -7.7051
  QMMM:    32       32      C        6.3718  -16.5448   -8.2928
  QMMM:    33       33      C        6.1205  -16.8823   -9.5682
  QMMM:    34       34      C        5.4268  -15.9650  -10.5041
  QMMM:    35       35      C        6.5369  -18.2035  -10.1181
  QMMM:    36       36      C        5.3392  -19.0849  -10.4246
  QMMM:    37       37      C        5.7414  -20.3801  -11.0204
  QMMM:    38       38      C        4.8855  -21.3920  -11.2375
  QMMM:    39       39      C        3.4483  -21.2977  -10.8852
  QMMM:    40       40      C        5.3359  -22.6706  -11.8569
  QMMM:    41       41      C        5.2873  -23.8203  -10.8665
  QMMM:    42       42      C        5.6805  -25.1058  -11.4881
  QMMM:    43       43      C        5.8390  -26.2443  -10.7937
  QMMM:    44       44      C        5.6399  -26.3083   -9.3258
  QMMM:    45       45      C        6.2293  -27.5139  -11.4520
  QMMM:    46       46      H        3.1462    0.0909   -2.2683
  QMMM:    47       47      H        5.2829    2.8854    1.8334
  QMMM:    48       48      H        4.6984    4.2427    0.7862
  QMMM:    49       49      H        5.8945    3.0409    0.1275
  QMMM:    50       50      H        3.1887    2.8544    2.9791
  QMMM:    51       51      H        2.5975    4.2132    1.9375
  QMMM:    52       52      H        1.4198    2.9850    2.5793
  QMMM:    53       53      H       -0.0649   -0.3735   -0.3321
  QMMM:    54       54      H        0.0340    0.4906   -1.9165
  QMMM:    55       55      H        1.9931   -1.8304   -1.5803
  QMMM:    56       56      H       -1.0411   -0.7227   -3.7676
  QMMM:    57       57      H       -1.7335   -2.3903   -3.6013
  QMMM:    58       58      H       -1.7160   -1.2676   -2.1768
  QMMM:    59       59      H        1.7427   -3.5081   -3.2189
  QMMM:    60       60      H        0.3810   -3.3717   -4.4008
  QMMM:    61       61      H        0.1996   -4.5919   -1.5526
  QMMM:    62       62      H       -1.1686   -4.4550   -2.7220
  QMMM:    63       63      H        0.9422   -5.7805   -4.1984
  QMMM:    64       64      H       -1.6874   -6.5418   -1.5683
  QMMM:    65       65      H       -1.1205   -8.2557   -1.3826
  QMMM:    66       66      H       -0.1715   -6.8973   -0.6449
  QMMM:    67       67      H        0.8502   -8.1015   -4.4655
  QMMM:    68       68      H       -0.4854   -8.9638   -3.6050
  QMMM:    69       69      H        1.0373   -9.2824   -1.6049
  QMMM:    70       70      H        2.3682   -8.4511   -2.4969
  QMMM:    71       71      H        1.2163  -10.6712   -4.1417
  QMMM:    72       72      H        4.2984  -11.6336   -1.3342
  QMMM:    73       73      H        3.0125  -10.4678   -0.8043
  QMMM:    74       74      H        4.3228   -9.9194   -1.9265
  QMMM:    75       75      H        2.3430  -12.7173   -4.2352
  QMMM:    76       76      H        3.1628  -13.2592   -2.7179
  QMMM:    77       77      H        5.2831  -12.0943   -3.4733
  QMMM:    78       78      H        4.4558  -11.5979   -4.9986
  QMMM:    79       79      H        4.1826  -14.5454   -4.5636
  QMMM:    80       80      H        6.2680  -12.0360   -6.6762
  QMMM:    81       81      H        7.1114  -12.1861   -5.0816
  QMMM:    82       82      H        7.7132  -13.1204   -6.5164
  QMMM:    83       83      H        5.5987  -16.0024   -5.7193
  QMMM:    84       84      H        7.2971  -15.4422   -5.9827
  QMMM:    85       85      H        4.9145  -15.0200   -7.9265
  QMMM:    86       86      H        6.5963  -14.4216   -8.1928
  QMMM:    87       87      H        6.8874  -17.2485   -7.6190
  QMMM:    88       88      H        5.8848  -14.9445  -10.4641
  QMMM:    89       89      H        5.4823  -16.3368  -11.5562
  QMMM:    90       90      H        4.3480  -15.8695  -10.2202
  QMMM:    91       91      H        7.2095  -18.7351   -9.3931
  QMMM:    92       92      H        7.1290  -18.0373  -11.0588
  QMMM:    93       93      H        4.7559  -19.2664   -9.4806
  QMMM:    94       94      H        4.6495  -18.5458  -11.1319
  QMMM:    95       95      H        6.8055  -20.4795  -11.2903
  QMMM:    96       96      H        3.0123  -20.3416  -11.2707
  QMMM:    97       97      H        3.3234  -21.3089   -9.7726
  QMMM:    98       98      H        2.8664  -22.1501  -11.3133
  QMMM:    99       99      H        4.6732  -22.9047  -12.7339
  QMMM:   100      100      H        6.3823  -22.5677  -12.2509
  QMMM:   101      101      H        5.9660  -23.5962   -9.9983
  QMMM:   102      102      H        4.2465  -23.9094  -10.4477
  QMMM:   103      103      H        5.8396  -25.0893  -12.5785
  QMMM:   104      104      H        6.4322  -25.7147   -8.8031
  QMMM:   105      105      H        4.6463  -25.8757   -9.0461
  QMMM:   106      106      H        5.6851  -27.3610   -8.9547
  QMMM:   107      107      H        6.3922  -27.3781  -12.5491
  QMMM:   108      108      H        5.4296  -28.2827  -11.3064
  QMMM:   109      109      H        7.1749  -27.9053  -11.0000

           --------- Calculation Completed ----------

