            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179988 seconds
| QMMM:                 Dspev diag routine = 0.232232 seconds
| QMMM:                Dspevd diag routine = 0.170088 seconds
| QMMM:                Dspevx diag routine = 0.523433 seconds
| QMMM:                 Dsyev diag routine = 0.241833 seconds
| QMMM:                Dsyevd diag routine = 0.169512 seconds
| QMMM:                Dsyevr diag routine = 0.152236 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095084 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.1600    0.5710   12.4890
  QMMM:    40       40      C        3.4090    0.7480   13.0540
  QMMM:    41       41      C        3.9230    2.0210   13.2120
  QMMM:    42       42      C        3.1880    3.1180   12.8050
  QMMM:    43       43      C        1.9380    2.9420   12.2400
  QMMM:    44       44      C        1.4270    1.6690   12.0780
  QMMM:    45       45      H        0.6220    0.7560    0.4630
  QMMM:    46       46      H        1.4560   -0.1340    5.8500
  QMMM:    47       47      H        1.2520    0.0210    0.5240
  QMMM:    48       48      H        2.7350   -1.0940    7.5900
  QMMM:    49       49      H        1.0040   -0.0350    2.0180
  QMMM:    50       50      H        1.0020   -0.1280    7.4580
  QMMM:    51       51      H        2.1390   -0.7900   -2.5090
  QMMM:    52       52      H        2.2690   -0.8650   -2.4530
  QMMM:    53       53      H        1.3620   -1.1100   -2.6270
  QMMM:    54       54      H        1.1260   -1.4530   -3.0370
  QMMM:    55       55      H        0.0710   -1.8040   -2.7140
  QMMM:    56       56      H       -0.1400   -1.3630   -1.9650
  QMMM:    57       57      H       -1.2980   -0.8400   -2.5490
  QMMM:    58       58      H       -1.1390   -1.3430   -3.2720
  QMMM:    59       59      H       -2.6520   -1.0690   -2.2310
  QMMM:    60       60      H        2.5990   -2.1120   -3.0340
  QMMM:    61       61      H        2.5580   -2.0460   -3.3560
  QMMM:    62       62      H        3.8160   -2.5410   -3.8550
  QMMM:    63       63      H        4.3830   -1.9350   -3.5230
  QMMM:    64       64      H        5.2700   -2.8440   -4.4450
  QMMM:    65       65      H       -1.4930   -0.2770    0.4150
  QMMM:    66       66      H       -1.3760   -0.1280    0.4960
  QMMM:    67       67      H       -2.5630   -0.9970    0.9900
  QMMM:    68       68      H        1.4660    0.0930    5.2990
  QMMM:    69       69      H        0.6180   -0.4570    6.3650
  QMMM:    70       70      H        2.4640   -0.6790    7.5170
  QMMM:    71       71      H        2.0150    0.4740    6.6390
  QMMM:    72       72      H        2.4610    0.9400    7.4820
  QMMM:    73       73      H        2.4350    2.3990    5.2720
  QMMM:    74       74      H        4.7430    2.6580    4.5370
  QMMM:    75       75      H        3.9140    2.1620    5.2480
  QMMM:    76       76      H        1.7160   -0.8040    8.8470
  QMMM:    77       77      H        1.9200   -0.7750    9.0790
  QMMM:    78       78      H        2.3410   -1.8030   10.3910
  QMMM:    79       79      H        2.3090   -2.3160   10.1120
  QMMM:    80       80      H        3.5500   -2.5220    9.9500
  QMMM:    81       81      H        3.9400   -1.9780   10.5460
  QMMM:    82       82      H        3.7390    0.1010   12.2500
  QMMM:    83       83      H        4.0300    1.3520   12.3670
  QMMM:    84       84      H        3.4390    2.0820   12.9990
  QMMM:    85       85      H        2.8890    2.6920   12.6940
  QMMM:    86       86      H        2.1210    2.4550   12.3520
  QMMM:    87       87      F        3.4450    3.8140    2.3710
  QMMM:    88       88      H        1.3060    0.1770    5.8340
  QMMM:    89       89      H        1.6980   -0.8630   -1.2740
  QMMM:    90       90      S        1.5050   -1.0510   12.2880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -70.5423  -68.5476  -58.9736  -58.4698  -57.8344  -55.6068  -52.9686  -49.3325
 -48.6274  -46.0023  -44.5116  -43.9878  -42.8312  -42.0087  -41.4163  -41.1879
 -40.8733  -38.9302  -38.6200  -37.2864  -36.8560  -36.5335  -36.2556  -35.7670
 -33.4277  -32.7947  -32.2777  -31.3479  -30.9674  -30.8929  -30.3265  -29.2380
 -28.8600  -28.6018  -28.2264  -27.3925  -26.9158  -26.5139  -26.2046  -26.1836
 -26.1441  -25.6292  -25.2905  -25.2072  -24.9118  -24.5803  -24.4282  -24.0960
 -24.0494  -23.9079  -23.5882  -23.4401  -23.3846  -23.3099  -23.2618  -23.0840
 -22.9330  -22.7961  -22.7754  -22.4690  -22.4629  -22.4041  -22.0830  -21.9272
 -21.8536  -21.7212  -21.2237  -21.1164  -21.0257  -20.9117  -20.8719  -20.5795
 -20.3818  -20.3275  -20.2914  -20.2661  -20.2391  -19.8885  -19.7008  -19.6193
 -19.2577  -19.0227  -18.8207  -18.7921  -18.6248  -18.4992  -18.3984  -18.2876
 -18.2265  -18.0867  -17.9970  -17.8677  -17.7299  -17.5098  -17.4475  -17.2474
 -17.2240  -17.1811  -17.1135  -16.8948  -16.8290  -16.7789  -16.5106  -16.4147
 -16.4126  -16.3478  -16.3315  -16.3008  -16.2799  -16.1769  -16.1112  -16.0210
 -15.9498  -15.8101  -15.7681  -15.4135  -15.3521  -15.1767  -15.1447  -14.7821
 -14.5200  -14.4223  -14.3907  -12.0161  -10.0868   -8.7199   -8.5840   -8.0128
  -7.7505   -7.5439   -7.5149   -7.3830   -7.3204   -7.2899   -7.2658   -7.2445
  -7.1692   -6.9725   -6.7821   -6.7632   -6.6976   -6.5495   -6.5012   -6.4845
  -6.3760   -6.1160   -6.0922   -6.0026   -5.9199   -5.8285   -5.8067   -5.6736
  -5.5867   -5.5688   -5.5283   -5.4476   -5.3544   -5.2962   -5.2152   -5.1261
  -5.0837   -5.0710   -5.0598   -4.9830   -4.8744   -4.8597   -4.7293   -4.7017
  -4.6614   -4.6185   -4.6090   -4.5014   -4.3722   -4.3052   -4.2999   -4.1763
  -4.1565   -4.1406   -4.0373   -3.9745   -3.8914   -3.6466   -3.4772   -3.4372
  -3.3812   -3.3255   -3.3030   -3.2481   -3.2054   -3.1639   -3.0121   -2.9576
  -2.9209   -2.8759   -2.7652   -2.7406   -2.6697   -2.6400   -2.5137   -2.3197
  -2.1268   -2.1188   -2.0695   -1.9519   -1.8747   -1.8191   -1.7146   -1.6364
  -1.6115   -1.4926   -1.4534   -1.4527   -1.3246   -1.3211   -1.1706   -0.9366
  -0.8830   -0.7706   -0.6092   -0.4148   -0.2565   -0.1129   -0.0543    0.1013
   0.1891    0.3316    0.8791    1.5923

 Heat of formation   =      13697.57202982 kcal/mol  (      593.97129482 eV)

 Total SCF energy    =    -168048.24834054 kcal/mol  (    -7287.11887345 eV)
 Electronic energy   =   -2045324.08981449 kcal/mol  (   -88691.90797513 eV)
 Core-core repulsion =    1877275.84147395 kcal/mol  (    81404.78910168 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.521
     2      F                 -0.041
     3      N                  0.710
     4      O                 -0.784
     5      C                  0.302
     6      N                  2.019
     7      O                 -0.757
     8      C                  0.037
     9      N                 -0.160
    10      O                 -0.244
    11      C                  0.071
    12      N                 -0.117
    13      O                 -0.284
    14      C                 -0.028
    15      O                 -0.396
    16      C                 -0.328
    17      C                  0.229
    18      C                  0.083
    19      C                  0.400
    20      C                 -0.226
    21      C                 -0.134
    22      C                  0.104
    23      C                 -0.254
    24      C                  0.279
    25      C                  0.044
    26      C                 -0.282
    27      C                 -0.173
    28      C                  0.050
    29      C                  0.116
    30      C                  0.047
    31      C                 -0.369
    32      C                  0.222
    33      C                 -0.018
    34      C                  0.222
    35      C                 -0.067
    36      C                  0.578
    37      C                  0.037
    38      C                 -0.017
    39      C                 -0.823
    40      C                 -0.006
    41      C                  0.228
    42      C                  0.427
    43      C                  0.106
    44      C                  0.190
    45      H                  0.198
    46      H                  0.288
    47      H                 -0.253
    48      H                  0.162
    49      H                 -0.050
    50      H                  0.262
    51      H                 -0.620
    52      H                 -0.450
    53      H                 -0.530
    54      H                  0.094
    55      H                  0.049
    56      H                  0.159
    57      H                  0.026
    58      H                  0.023
    59      H                 -0.003
    60      H                  0.309
    61      H                  0.027
    62      H                 -0.008
    63      H                  0.027
    64      H                 -0.013
    65      H                  0.130
    66      H                  0.306
    67      H                  0.019
    68      H                 -0.402
    69      H                  0.230
    70      H                  0.490
    71      H                  0.119
    72      H                  0.106
    73      H                  0.267
    74      H                  0.026
    75      H                 -0.060
    76      H                 -0.539
    77      H                 -0.298
    78      H                 -0.282
    79      H                 -0.013
    80      H                 -0.018
    81      H                  0.156
    82      H                  0.081
    83      H                  0.171
    84      H                 -0.241
    85      H                 -0.404
    86      H                 -0.078
    87      F                 -0.053
    88      H                 -0.217
    89      H                 -0.051
    90      S                  2.382
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    19.356   -7.695   16.776   26.745
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F        7.0650    2.2100    4.9720
  QMMM:     3        3      N        1.4300   -0.0060    4.8570
  QMMM:     4        4      O        0.0920   -0.9090   12.2230
  QMMM:     5        5      C        1.3970    0.0000    0.0000
  QMMM:     6        6      N        1.7700   -0.8330   -2.2720
  QMMM:     7        7      O        2.1590   -1.8700   13.2470
  QMMM:     8        8      C        2.0910    0.0000    1.2080
  QMMM:     9        9      N        1.9900   -1.5950   10.8010
  QMMM:    10       10      O        3.0790    0.7550   -1.4370
  QMMM:    11       11      C        1.3850   -0.0020    2.4090
  QMMM:    12       12      N        3.2280   -1.5920    8.3050
  QMMM:    13       13      O        3.3290   -0.0040    3.7070
  QMMM:    14       14      C       -0.0120   -0.0020    2.3950
  QMMM:    15       15      O        0.1250    0.2190    7.4310
  QMMM:    16       16      C       -0.6920   -0.0010    1.1940
  QMMM:    17       17      C        2.1140   -0.0040    3.6960
  QMMM:    18       18      C        2.1370    0.0020   -1.2800
  QMMM:    19       19      C        2.5800   -0.9250   -3.4900
  QMMM:    20       20      C        0.5600   -1.6470   -2.1340
  QMMM:    21       21      C       -0.6000   -0.9660   -2.8620
  QMMM:    22       22      C       -1.8920   -1.7440   -2.6040
  QMMM:    23       23      C        3.6400   -2.0120   -3.3160
  QMMM:    24       24      C        4.4860   -2.1090   -4.5870
  QMMM:    25       25      C       -2.1990    0.0040    1.1870
  QMMM:    26       26      C        2.1510   -0.0070    6.1320
  QMMM:    27       27      C        1.2640   -0.6180    7.2190
  QMMM:    28       28      C        2.0600   -0.7350    8.5210
  QMMM:    29       29      C        2.5120    1.4290    6.5170
  QMMM:    30       30      C        3.4830    1.9890    5.5100
  QMMM:    31       31      C        3.0130    2.6510    4.3910
  QMMM:    32       32      C        3.9050    3.1670    3.4650
  QMMM:    33       33      C        5.2670    3.0190    3.6600
  QMMM:    34       34      C        5.7370    2.3560    4.7800
  QMMM:    35       35      C        4.8430    1.8460    5.7080
  QMMM:    36       36      C        1.1690   -1.3520    9.6040
  QMMM:    37       37      C        3.2540   -2.3280   10.6410
  QMMM:    38       38      C        4.0580   -1.6700    9.5140
  QMMM:    39       39      C        2.1600    0.5710   12.4890
  QMMM:    40       40      C        3.4090    0.7480   13.0540
  QMMM:    41       41      C        3.9230    2.0210   13.2120
  QMMM:    42       42      C        3.1880    3.1180   12.8050
  QMMM:    43       43      C        1.9380    2.9420   12.2400
  QMMM:    44       44      C        1.4270    1.6690   12.0780
  QMMM:    45       45      H        0.6220    0.7560    0.4630
  QMMM:    46       46      H        1.4560   -0.1340    5.8500
  QMMM:    47       47      H        1.2520    0.0210    0.5240
  QMMM:    48       48      H        2.7350   -1.0940    7.5900
  QMMM:    49       49      H        1.0040   -0.0350    2.0180
  QMMM:    50       50      H        1.0020   -0.1280    7.4580
  QMMM:    51       51      H        2.1390   -0.7900   -2.5090
  QMMM:    52       52      H        2.2690   -0.8650   -2.4530
  QMMM:    53       53      H        1.3620   -1.1100   -2.6270
  QMMM:    54       54      H        1.1260   -1.4530   -3.0370
  QMMM:    55       55      H        0.0710   -1.8040   -2.7140
  QMMM:    56       56      H       -0.1400   -1.3630   -1.9650
  QMMM:    57       57      H       -1.2980   -0.8400   -2.5490
  QMMM:    58       58      H       -1.1390   -1.3430   -3.2720
  QMMM:    59       59      H       -2.6520   -1.0690   -2.2310
  QMMM:    60       60      H        2.5990   -2.1120   -3.0340
  QMMM:    61       61      H        2.5580   -2.0460   -3.3560
  QMMM:    62       62      H        3.8160   -2.5410   -3.8550
  QMMM:    63       63      H        4.3830   -1.9350   -3.5230
  QMMM:    64       64      H        5.2700   -2.8440   -4.4450
  QMMM:    65       65      H       -1.4930   -0.2770    0.4150
  QMMM:    66       66      H       -1.3760   -0.1280    0.4960
  QMMM:    67       67      H       -2.5630   -0.9970    0.9900
  QMMM:    68       68      H        1.4660    0.0930    5.2990
  QMMM:    69       69      H        0.6180   -0.4570    6.3650
  QMMM:    70       70      H        2.4640   -0.6790    7.5170
  QMMM:    71       71      H        2.0150    0.4740    6.6390
  QMMM:    72       72      H        2.4610    0.9400    7.4820
  QMMM:    73       73      H        2.4350    2.3990    5.2720
  QMMM:    74       74      H        4.7430    2.6580    4.5370
  QMMM:    75       75      H        3.9140    2.1620    5.2480
  QMMM:    76       76      H        1.7160   -0.8040    8.8470
  QMMM:    77       77      H        1.9200   -0.7750    9.0790
  QMMM:    78       78      H        2.3410   -1.8030   10.3910
  QMMM:    79       79      H        2.3090   -2.3160   10.1120
  QMMM:    80       80      H        3.5500   -2.5220    9.9500
  QMMM:    81       81      H        3.9400   -1.9780   10.5460
  QMMM:    82       82      H        3.7390    0.1010   12.2500
  QMMM:    83       83      H        4.0300    1.3520   12.3670
  QMMM:    84       84      H        3.4390    2.0820   12.9990
  QMMM:    85       85      H        2.8890    2.6920   12.6940
  QMMM:    86       86      H        2.1210    2.4550   12.3520
  QMMM:    87       87      F        3.4450    3.8140    2.3710
  QMMM:    88       88      H        1.3060    0.1770    5.8340
  QMMM:    89       89      H        1.6980   -0.8630   -1.2740
  QMMM:    90       90      S        1.5050   -1.0510   12.2880

           --------- Calculation Completed ----------

