            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080142 seconds
| QMMM:                 Dspev diag routine = 0.099392 seconds
| QMMM:                Dspevd diag routine = 0.069576 seconds
| QMMM:                Dspevx diag routine = 0.246460 seconds
| QMMM:                 Dsyev diag routine = 0.107250 seconds
| QMMM:                Dsyevd diag routine = 0.076635 seconds
| QMMM:                Dsyevr diag routine = 0.073115 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040604 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Cl       1.1430    0.5927    0.9560
  QMMM:     2        2      C        2.8005    0.4042    1.2855
  QMMM:     3        3      C        3.2465   -0.0225    2.5493
  QMMM:     4        4      C        3.7211    0.6809    0.2723
  QMMM:     5        5      O        2.3472   -0.1863    3.5928
  QMMM:     6        6      C        4.6265   -0.1797    2.7756
  QMMM:     7        7      C        5.0923    0.5314    0.5039
  QMMM:     8        8      C        1.8322   -1.5289    3.6890
  QMMM:     9        9      Cl       5.2148   -0.7071    4.2793
  QMMM:    10       10      C        5.5402    0.1003    1.7570
  QMMM:    11       11      C        6.0670    0.8383   -0.5686
  QMMM:    12       12      C        1.0078   -1.5623    4.9698
  QMMM:    13       13      O       -0.3317   -1.2155    4.5878
  QMMM:    14       14      C       -1.1462   -0.7405    5.5888
  QMMM:    15       15      C       -2.3255   -0.1079    5.1460
  QMMM:    16       16      C       -0.8838   -0.8730    6.9590
  QMMM:    17       17      C       -3.2119    0.4089    6.0799
  QMMM:    18       18      C       -1.7891   -0.3498    7.8796
  QMMM:    19       19      C       -2.9472    0.3085    7.4544
  QMMM:    20       20      C       -3.9399    0.8427    8.4342
  QMMM:    21       21      C       -3.2976    1.8220    9.4280
  QMMM:    22       22      C       -4.5841   -0.3019    9.2128
  QMMM:    23       23      C       -2.7879    3.0502    8.7081
  QMMM:    24       24      C       -4.3494    2.3033   10.4556
  QMMM:    25       25      C       -5.5484    0.2108   10.2792
  QMMM:    26       26      O       -3.4542    3.8715    8.0985
  QMMM:    27       27      N       -1.2792    3.2911    8.7834
  QMMM:    28       28      N       -4.9358    1.1868   11.1605
  QMMM:    29       29      C       -0.9211    3.6125   10.1799
  QMMM:    30       30      C       -0.8047    4.3225    7.7969
  QMMM:    31       31      C       -0.5925    5.0090   10.6656
  QMMM:    32       32      C        0.4884    3.9748   10.6031
  QMMM:    33       33      C       -0.5875    3.7759    6.4263
  QMMM:    34       34      C        0.4837    2.9128    6.1407
  QMMM:    35       35      C       -1.4105    4.2096    5.3835
  QMMM:    36       36      Cl       1.4970    2.3519    7.3934
  QMMM:    37       37      C        0.7342    2.5041    4.8303
  QMMM:    38       38      C       -1.1598    3.8160    4.0632
  QMMM:    39       39      C       -0.0839    2.9626    3.7967
  QMMM:    40       40      C       -2.0377    4.3006    2.9624
  QMMM:    41       41      C       -1.9036    5.7967    2.7589
  QMMM:    42       42      C       -2.8167    6.2619    1.6373
  QMMM:    43       43      O       -2.7206    7.6835    1.6082
  QMMM:    44       44      C       -3.4743    8.2593    0.5537
  QMMM:    45       45      H        3.3671    1.0153   -0.7164
  QMMM:    46       46      H        1.2011   -1.7471    2.7888
  QMMM:    47       47      H        2.6835   -2.2538    3.7621
  QMMM:    48       48      H        6.6205   -0.0211    1.9389
  QMMM:    49       49      H        6.9754    0.1924   -0.4800
  QMMM:    50       50      H        6.3889    1.9082   -0.4933
  QMMM:    51       51      H        5.6158    0.6782   -1.5789
  QMMM:    52       52      H        0.9948   -2.5975    5.3997
  QMMM:    53       53      H        1.4125   -0.8286    5.7148
  QMMM:    54       54      H       -2.5292   -0.0409    4.0669
  QMMM:    55       55      H        0.0122   -1.4024    7.3134
  QMMM:    56       56      H       -4.1368    0.8973    5.7332
  QMMM:    57       57      H       -1.5964   -0.4893    8.9550
  QMMM:    58       58      H       -4.7513    1.3996    7.8812
  QMMM:    59       59      H       -2.4700    1.2825    9.9678
  QMMM:    60       60      H       -5.1510   -0.9542    8.4988
  QMMM:    61       61      H       -3.7855   -0.9294    9.6882
  QMMM:    62       62      H       -3.8437    2.9630   11.2157
  QMMM:    63       63      H       -5.1103    2.9284    9.8996
  QMMM:    64       64      H       -6.4651    0.6242    9.7634
  QMMM:    65       65      H       -5.8764   -0.6564   10.9202
  QMMM:    66       66      H       -5.5934    1.5138   11.8441
  QMMM:    67       67      H       -1.5029    2.9574   10.8745
  QMMM:    68       68      H       -1.5660    5.1568    7.7769
  QMMM:    69       69      H        0.1747    4.7413    8.1749
  QMMM:    70       70      H       -0.5720    5.8591    9.9584
  QMMM:    71       71      H       -1.0068    5.3110   11.6477
  QMMM:    72       72      H        0.8657    3.5181   11.5393
  QMMM:    73       73      H        1.2930    4.0709    9.8494
  QMMM:    74       74      H       -2.2626    4.8761    5.5984
  QMMM:    75       75      H        1.5679    1.8133    4.6038
  QMMM:    76       76      H        0.1264    2.6387    2.7627
  QMMM:    77       77      H       -1.7829    3.7698    2.0057
  QMMM:    78       78      H       -3.1059    4.0496    3.2070
  QMMM:    79       79      H       -2.1690    6.3425    3.7018
  QMMM:    80       80      H       -0.8442    6.0628    2.5074
  QMMM:    81       81      H       -3.8814    5.9620    1.8311
  QMMM:    82       82      H       -2.4917    5.8359    0.6510
  QMMM:    83       83      H       -4.5596    8.0161    0.6671
  QMMM:    84       84      H       -3.3043    9.3599    0.6610
  QMMM:    85       85      H       -3.1040    7.8994   -0.4378
  QMMM:    86       86      H       -0.8238    2.3924    8.5465

           --------- Calculation Completed ----------

