            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067016 seconds
| QMMM:                 Dspev diag routine = 0.096776 seconds
| QMMM:                Dspevd diag routine = 0.060936 seconds
| QMMM:                Dspevx diag routine = 0.216557 seconds
| QMMM:                 Dsyev diag routine = 0.103588 seconds
| QMMM:                Dsyevd diag routine = 0.068962 seconds
| QMMM:                Dsyevr diag routine = 0.064929 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037221 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    74      H                  0.125
    75      H                  0.118
    76      H                  0.125
    77      H                  0.298
    78      H                  0.281
    79      H                  0.266
    80      H                  0.246
    81      H                  0.281
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    71.379   46.102 -146.110  169.022
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1899    0.6441    0.4031
  QMMM:     2        2      C        1.5312    0.2396    0.2572
  QMMM:     3        3      C        2.2454   -0.1747    1.4051
  QMMM:     4        4      C        1.6202   -0.1983    2.6546
  QMMM:     5        5      C        0.2901    0.1984    2.7777
  QMMM:     6        6      C       -0.4194    0.6218    1.6547
  QMMM:     7        7      N        2.1646    0.2591   -1.0210
  QMMM:     8        8      Cl       3.8762   -0.6495    1.3007
  QMMM:     9        9      C        2.2945   -1.0029   -1.7043
  QMMM:    10       10      C        3.3684   -1.0485   -2.8430
  QMMM:    11       11      N        3.2417    0.1673   -3.6802
  QMMM:    12       12      C        3.3325    1.3964   -2.9076
  QMMM:    13       13      C        2.4266    1.4514   -1.6695
  QMMM:    14       14      O        2.0358    2.5640   -1.2851
  QMMM:    15       15      C        3.0670   -2.3242   -3.6471
  QMMM:    16       16      C        4.7531   -1.2114   -2.2040
  QMMM:    17       17      C        4.0744    0.2062   -4.8614
  QMMM:    18       18      C        3.2862    0.8083   -6.0719
  QMMM:    19       19      C        4.1693    0.7131   -7.3465
  QMMM:    20       20      C        3.7251    1.7285   -8.4040
  QMMM:    21       21      C        4.7936    1.9801   -9.4758
  QMMM:    22       22      C        4.5122    3.3342  -10.1024
  QMMM:    23       23      N        5.6461    3.9138  -10.9664
  QMMM:    24       24      C        5.1533    4.8974  -11.9654
  QMMM:    25       25      C        6.2587    5.5954  -12.8027
  QMMM:    26       26      N        1.9674    0.1200   -6.2362
  QMMM:    27       27      O        4.0437   -0.5810   -7.9098
  QMMM:    28       28      C        4.8016    0.8745  -10.5424
  QMMM:    29       29      O        3.5199    4.0301  -10.0045
  QMMM:    30       30      C        3.7481    1.0898  -11.6067
  QMMM:    31       31      C        6.1669    0.6720  -11.1658
  QMMM:    32       32      C        5.5317    6.7006  -13.5731
  QMMM:    33       33      C        7.3087    6.2310  -11.9040
  QMMM:    34       34      C        6.8941    4.6155  -13.7751
  QMMM:    35       35      N        6.2879    7.4148  -14.6569
  QMMM:    36       36      O        4.3846    7.0740  -13.3956
  QMMM:    37       37      H       -0.3758    1.0030   -0.4703
  QMMM:    38       38      H        2.1839   -0.5243    3.5445
  QMMM:    39       39      H       -0.1960    0.1820    3.7667
  QMMM:    40       40      H       -1.4675    0.9460    1.7554
  QMMM:    41       41      H        2.5749   -1.7937   -0.9489
  QMMM:    42       42      H        1.2961   -1.2821   -2.1530
  QMMM:    43       43      H        3.0347    2.2547   -3.5740
  QMMM:    44       44      H        4.3815    1.5908   -2.5322
  QMMM:    45       45      H        3.9443   -2.6281   -4.2664
  QMMM:    46       46      H        2.8530   -3.1584   -2.9322
  QMMM:    47       47      H        2.1763   -2.1949   -4.3072
  QMMM:    48       48      H        4.8040   -2.1961   -1.6776
  QMMM:    49       49      H        5.5558   -1.1838   -2.9792
  QMMM:    50       50      H        4.9434   -0.4076   -1.4515
  QMMM:    51       51      H        4.4244   -0.8253   -5.1462
  QMMM:    52       52      H        4.9872    0.8598   -4.7358
  QMMM:    53       53      H        3.0628    1.8952   -5.8513
  QMMM:    54       54      H        5.2310    0.9228   -7.0323
  QMMM:    55       55      H        3.4847    2.6954   -7.8850
  QMMM:    56       56      H        2.7905    1.3597   -8.9062
  QMMM:    57       57      H        5.8053    2.0228   -8.9767
  QMMM:    58       58      H        6.3219    4.3700  -10.3403
  QMMM:    59       59      H        4.5543    5.6835  -11.4082
  QMMM:    60       60      H        4.4480    4.3547  -12.6630
  QMMM:    61       61      H        1.4670    0.1206   -5.3321
  QMMM:    62       62      H        2.1280   -0.8536   -6.5254
  QMMM:    63       63      H        4.7364   -1.1462   -7.5374
  QMMM:    64       64      H        4.5413   -0.0835   -9.9914
  QMMM:    65       65      H        3.7299    0.2121  -12.3023
  QMMM:    66       66      H        3.9625    2.0052  -12.2120
  QMMM:    67       67      H        2.7316    1.1925  -11.1543
  QMMM:    68       68      H        6.9898    0.8216  -10.4263
  QMMM:    69       69      H        6.3338    1.3388  -12.0477
  QMMM:    70       70      H        6.2431   -0.3804  -11.5480
  QMMM:    71       71      H        7.9430    5.4421  -11.4267
  QMMM:    72       72      H        8.0092    6.8788  -12.4882
  QMMM:    73       73      H        6.8349    6.8555  -11.1060
  QMMM:    74       74      H        6.1580    4.2647  -14.5407
  QMMM:    75       75      H        7.2824    3.7182  -13.2313
  QMMM:    76       76      H        7.7745    5.0731  -14.2931
  QMMM:    77       77      H        5.6758    8.1211  -15.1039
  QMMM:    78       78      H        6.6015    6.7481  -15.3747
  QMMM:    79       79      H        6.1206    3.1323  -11.4415
  QMMM:    80       80      H        1.4020    0.5906   -6.9445
  QMMM:    81       81      H        7.1098    7.8947  -14.2671

           --------- Calculation Completed ----------

