            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079296 seconds
| QMMM:                 Dspev diag routine = 0.109488 seconds
| QMMM:                Dspevd diag routine = 0.067656 seconds
| QMMM:                Dspevx diag routine = 0.241427 seconds
| QMMM:                 Dsyev diag routine = 0.117032 seconds
| QMMM:                Dsyevd diag routine = 0.074349 seconds
| QMMM:                Dsyevr diag routine = 0.071538 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043193 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -1.4400   -4.7420   -3.6360
  QMMM:    40       40      C       -2.7040   -5.2160   -3.9570
  QMMM:    41       41      O       -3.6350   -4.1840   -3.6250
  QMMM:    42       42      N       -3.0270   -3.1520   -3.1420
  QMMM:    43       43      C       -3.2670   -6.4400   -4.5160
  QMMM:    44       44      H        2.3630   -1.2790   -0.8830
  QMMM:    45       45      H        2.3470    0.5330   -0.8040
  QMMM:    46       46      H        1.7170    0.1740    1.7780
  QMMM:    47       47      H        3.3080   -2.4480    1.2860
  QMMM:    48       48      H        1.4940   -2.4080    1.2300
  QMMM:    49       49      H        0.4010   -0.9740    3.2570
  QMMM:    50       50      H        0.2020   -1.2270    5.7340
  QMMM:    51       51      H        3.9760   -3.3690    5.8090
  QMMM:    52       52      H        4.1690   -3.1140    3.3320
  QMMM:    53       53      H        3.6310    0.2840    3.3040
  QMMM:    54       54      H        5.6350    1.6960    1.9930
  QMMM:    55       55      H        6.3360    2.2180    4.4930
  QMMM:    56       56      H        4.9000    1.2450    4.9840
  QMMM:    57       57      H        4.7170    3.5370    2.9040
  QMMM:    58       58      H        1.3350    3.6330    4.9230
  QMMM:    59       59      H        6.8130   -0.5150    3.8510
  QMMM:    60       60      H        7.6570    0.9970    3.3330
  QMMM:    61       61      H        6.9510    0.1340    0.8400
  QMMM:    62       62      H        8.4760   -0.3570    1.6890
  QMMM:    63       63      H        8.6550   -4.5370    1.1990
  QMMM:    64       64      H        6.9610   -4.4190    1.9220
  QMMM:    65       65      H        7.6880   -3.9440   -1.0710
  QMMM:    66       66      H        6.0270   -3.8730   -0.3430
  QMMM:    67       67      H        6.9270   -5.4510   -0.4020
  QMMM:    68       68      H        0.7520   -0.2870   -2.6050
  QMMM:    69       69      H       -1.7400   -0.7440   -2.9480
  QMMM:    70       70      H       -1.4410    1.4180   -1.1770
  QMMM:    71       71      H        1.3830    2.1360   -2.2420
  QMMM:    72       72      H        0.8230    2.1220   -0.5070
  QMMM:    73       73      H        0.1310    3.3150   -1.6750
  QMMM:    74       74      H       -0.4410    1.2530   -4.1080
  QMMM:    75       75      H       -2.1520    1.1770   -3.4840
  QMMM:    76       76      H       -1.2430    2.7240   -3.4330
  QMMM:    77       77      H        3.1140    4.3700    6.5920
  QMMM:    78       78      H        2.9740    5.5740    5.2280
  QMMM:    79       79      H        5.1680    5.0440    4.6120
  QMMM:    80       80      H        5.2420    3.7400    5.8640
  QMMM:    81       81      H       -0.4730   -5.2300   -3.7410
  QMMM:    82       82      H       -2.8500   -6.6160   -5.5430
  QMMM:    83       83      H       -3.0000   -7.3140   -3.8670
  QMMM:    84       84      H       -4.3830   -6.3740   -4.5890
  QMMM:    85       85      H        4.6930   -0.9120    2.7830
  QMMM:    86       86      H       -1.7640   -1.2690   -1.3630

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       87.0698 kcal/mol        0.0005 kcal/(mol*A)
xmin    20       87.0698 kcal/mol        0.0005 kcal/(mol*A)
xmin    30       87.0698 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.7029  -48.5332  -47.8732  -47.4562  -46.0564  -45.5477  -45.4550  -44.2441
 -43.8675  -43.5811  -41.7312  -41.6390  -41.4431  -41.1282  -39.6703  -39.6242
 -38.8119  -38.7826  -37.3075  -36.4460  -36.2054  -35.3386  -34.9997  -33.5057
 -33.3444  -33.1805  -32.7466  -31.5698  -30.8977  -30.7349  -28.7387  -28.2658
 -28.2260  -28.0306  -27.7650  -27.5503  -27.2218  -26.9956  -26.6388  -26.5218
 -25.9856  -25.6903  -25.5883  -24.7062  -24.3697  -24.1643  -23.9550  -23.3840
 -23.1005  -23.0723  -22.9460  -22.7285  -22.6757  -22.4082  -22.2516  -22.2148
 -22.0015  -21.8297  -21.7165  -21.3915  -21.3412  -21.2989  -21.2475  -20.9699
 -20.7256  -20.6144  -20.3722  -20.3416  -20.0329  -19.9904  -19.9696  -19.7324
 -19.6545  -19.5571  -19.5101  -19.5027  -19.3886  -19.2999  -19.1298  -18.9110
 -18.8743  -18.7707  -18.7300  -18.6532  -18.6101  -18.6042  -18.4494  -18.3928
 -18.3345  -18.2577  -18.0983  -17.9090  -17.8980  -17.8731  -17.8317  -17.6381
 -17.5407  -17.5185  -17.4150  -17.3321  -17.2608  -17.2139  -17.1094  -17.0148
 -16.8965  -16.8702  -16.7373  -16.6100  -16.3097  -16.1357  -15.9413  -15.7705
 -15.7076  -15.1086  -14.6441  -14.4167  -13.7875   -6.7482   -6.0977   -5.5250
  -5.3970   -5.1195   -4.9863   -4.4385   -4.1913   -4.1343   -4.0373   -3.8011
  -3.7448   -3.6219   -3.4429   -3.2438   -3.1822   -3.1504   -2.7973   -2.7876
  -2.6532   -2.6270   -2.5903   -2.4576   -2.4389   -2.4193   -2.2826   -2.2179
  -2.0543   -2.0068   -1.9881   -1.8880   -1.7871   -1.7295   -1.7084   -1.6335
  -1.6186   -1.5193   -1.4867   -1.4624   -1.3729   -1.3366   -1.3318   -1.3203
  -1.3138   -1.2644   -1.0872   -1.0490   -1.0324   -0.9616   -0.9191   -0.8690
  -0.8357   -0.8225   -0.7992   -0.7861   -0.7493   -0.6917   -0.6480   -0.5678
  -0.5409   -0.5356   -0.5123   -0.5073   -0.4932   -0.4001   -0.3771   -0.3602
  -0.2581   -0.1994   -0.1589   -0.1484   -0.1270   -0.0979   -0.0689   -0.0528
   0.0185    0.0719    0.1189    0.1520    0.1543    0.2298    0.2515    0.4222
   0.4910    0.5533    0.5718    0.7822    0.8458    0.8666    0.9165    0.9336
   0.9789    1.0384    1.1174    1.1741    1.5667    2.0866    2.2489

 Heat of formation   =         87.06976242 kcal/mol  (        3.77562822 eV)

 Total SCF energy    =    -186829.79235195 kcal/mol  (    -8101.54773652 eV)
 Electronic energy   =   -1884871.54594205 kcal/mol  (   -81734.16356368 eV)
 Core-core repulsion =    1698041.75359010 kcal/mol  (    73632.61582716 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.228
     2      C                 -0.206
     3      O                 -0.254
     4      C                 -0.120
     5      C                 -0.129
     6      C                 -0.170
     7      C                 -0.090
     8      C                 -0.161
     9      C                  0.125
    10      C                 -0.169
    11      C                 -0.126
    12      N                 -0.111
    13      C                 -0.067
    14      C                 -0.172
    15      C                 -0.146
    16      C                  0.310
    17      N                 -0.342
    18      O                 -0.470
    19      C                 -0.178
    20      C                 -0.188
    21      C                  0.323
    22      O                 -0.234
    23      O                 -0.452
    24      C                  0.293
    25      O                 -0.221
    26      C                 -0.014
    27      C                 -0.246
    28      C                 -0.130
    29      N                 -0.105
    30      C                  0.360
    31      O                 -0.182
    32      C                 -0.117
    33      C                 -0.225
    34      F                 -0.075
    35      C                 -0.245
    36      C                 -0.039
    37      C                 -0.175
    38      C                 -0.230
    39      C                 -0.168
    40      C                  0.038
    41      O                  0.012
    42      N                  0.026
    43      C                 -0.191
    44      H                  0.150
    45      H                  0.151
    46      H                  0.186
    47      H                  0.123
    48      H                  0.121
    49      H                  0.151
    50      H                  0.170
    51      H                  0.170
    52      H                  0.162
    53      H                  0.284
    54      H                  0.159
    55      H                  0.140
    56      H                  0.116
    57      H                  0.134
    58      H                  0.268
    59      H                  0.120
    60      H                  0.143
    61      H                  0.139
    62      H                  0.160
    63      H                  0.137
    64      H                  0.104
    65      H                  0.101
    66      H                  0.076
    67      H                  0.110
    68      H                  0.171
    69      H                  0.278
    70      H                  0.126
    71      H                  0.094
    72      H                  0.084
    73      H                  0.126
    74      H                  0.094
    75      H                  0.081
    76      H                  0.135
    77      H                  0.117
    78      H                  0.115
    79      H                  0.124
    80      H                  0.114
    81      H                  0.213
    82      H                  0.138
    83      H                  0.137
    84      H                  0.140
    85      H                  0.292
    86      H                  0.279
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    18.669   -5.457    1.926   19.545
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4621   -0.4276   -0.4333
  QMMM:     2        2      C        1.9530   -0.3996   -0.3084
  QMMM:     3        3      O       -0.3233   -0.6733    0.4829
  QMMM:     4        4      C        2.4138   -0.4615    1.1444
  QMMM:     5        5      C        2.4003   -1.8990    1.6636
  QMMM:     6        6      C        2.3176   -1.9877    3.1465
  QMMM:     7        7      C        1.2011   -1.4791    3.8235
  QMMM:     8        8      C        1.0813   -1.6194    5.2007
  QMMM:     9        9      C        2.0894   -2.2928    5.9200
  QMMM:    10       10      C        3.2072   -2.8205    5.2436
  QMMM:    11       11      C        3.3101   -2.6667    3.8655
  QMMM:    12       12      N        4.3957    0.0758    2.6349
  QMMM:    13       13      C        5.5540    1.0049    2.8892
  QMMM:    14       14      C        5.3253    1.8609    4.1467
  QMMM:    15       15      C        4.4675    3.0840    3.9016
  QMMM:    16       16      C        2.9587    2.7899    3.9023
  QMMM:    17       17      N        2.3156    3.6109    4.7845
  QMMM:    18       18      O        2.3961    1.9288    3.1843
  QMMM:    19       19      C        6.8800    0.2416    3.0261
  QMMM:    20       20      C        7.3522   -0.4077    1.7423
  QMMM:    21       21      C        6.9288   -1.8439    1.6326
  QMMM:    22       22      O        7.9198   -2.6716    1.2528
  QMMM:    23       23      O        5.7902   -2.2969    1.8488
  QMMM:    24       24      C        3.7949    0.1502    1.2626
  QMMM:    25       25      O        4.4381    0.6879    0.3698
  QMMM:    26       26      C        7.6322   -4.0787    1.0930
  QMMM:    27       27      C        7.0314   -4.3476   -0.2619
  QMMM:    28       28      C       -0.0792   -0.1527   -1.8477
  QMMM:    29       29      N       -1.1615   -1.1392   -2.1908
  QMMM:    30       30      C       -0.6544   -2.4986   -2.6344
  QMMM:    31       31      O        0.5470   -2.7039   -2.5488
  QMMM:    32       32      C       -0.6102    1.2998   -1.9285
  QMMM:    33       33      C        0.5006    2.2645   -1.5650
  QMMM:    34       34      F        1.9829   -2.4339    7.2578
  QMMM:    35       35      C       -1.1395    1.6147   -3.3129
  QMMM:    36       36      C        3.2213    4.5075    5.4780
  QMMM:    37       37      C        4.6460    4.1416    5.0058
  QMMM:    38       38      C       -1.6846   -3.4060   -3.1132
  QMMM:    39       39      C       -1.4387   -4.7417   -3.6377
  QMMM:    40       40      C       -2.7023   -5.2160   -3.9587
  QMMM:    41       41      O       -3.6339   -4.1846   -3.6268
  QMMM:    42       42      N       -3.0264   -3.1527   -3.1425
  QMMM:    43       43      C       -3.2643   -6.4399   -4.5196
  QMMM:    44       44      H        2.3634   -1.2789   -0.8820
  QMMM:    45       45      H        2.3465    0.5330   -0.8033
  QMMM:    46       46      H        1.7174    0.1743    1.7789
  QMMM:    47       47      H        3.3078   -2.4478    1.2874
  QMMM:    48       48      H        1.4938   -2.4082    1.2312
  QMMM:    49       49      H        0.4006   -0.9738    3.2574
  QMMM:    50       50      H        0.2017   -1.2271    5.7347
  QMMM:    51       51      H        3.9760   -3.3693    5.8099
  QMMM:    52       52      H        4.1688   -3.1144    3.3332
  QMMM:    53       53      H        3.6308    0.2845    3.3047
  QMMM:    54       54      H        5.6354    1.6952    1.9927
  QMMM:    55       55      H        6.3365    2.2179    4.4924
  QMMM:    56       56      H        4.9000    1.2456    4.9835
  QMMM:    57       57      H        4.7182    3.5363    2.9027
  QMMM:    58       58      H        1.3359    3.6355    4.9212
  QMMM:    59       59      H        6.8121   -0.5157    3.8518
  QMMM:    60       60      H        7.6573    0.9958    3.3346
  QMMM:    61       61      H        6.9522    0.1334    0.8404
  QMMM:    62       62      H        8.4766   -0.3590    1.6905
  QMMM:    63       63      H        8.6535   -4.5388    1.1975
  QMMM:    64       64      H        6.9593   -4.4202    1.9212
  QMMM:    65       65      H        7.6857   -3.9439   -1.0720
  QMMM:    66       66      H        6.0247   -3.8718   -0.3436
  QMMM:    67       67      H        6.9239   -5.4505   -0.4039
  QMMM:    68       68      H        0.7521   -0.2869   -2.6040
  QMMM:    69       69      H       -1.7407   -0.7443   -2.9472
  QMMM:    70       70      H       -1.4418    1.4171   -1.1749
  QMMM:    71       71      H        1.3816    2.1365   -2.2395
  QMMM:    72       72      H        0.8212    2.1216   -0.5044
  QMMM:    73       73      H        0.1291    3.3150   -1.6723
  QMMM:    74       74      H       -0.4415    1.2536   -4.1064
  QMMM:    75       75      H       -2.1532    1.1760   -3.4826
  QMMM:    76       76      H       -1.2450    2.7240   -3.4308
  QMMM:    77       77      H        3.1157    4.3728    6.5894
  QMMM:    78       78      H        2.9755    5.5755    5.2244
  QMMM:    79       79      H        5.1700    5.0447    4.6088
  QMMM:    80       80      H        5.2429    3.7419    5.8620
  QMMM:    81       81      H       -0.4716   -5.2291   -3.7431
  QMMM:    82       82      H       -2.8474   -6.6155   -5.5460
  QMMM:    83       83      H       -2.9973   -7.3148   -3.8707
  QMMM:    84       84      H       -4.3809   -6.3741   -4.5924
  QMMM:    85       85      H        4.6924   -0.9118    2.7837
  QMMM:    86       86      H       -1.7642   -1.2703   -1.3620

           --------- Calculation Completed ----------

