            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182637 seconds
| QMMM:                 Dspev diag routine = 0.225347 seconds
| QMMM:                Dspevd diag routine = 0.152140 seconds
| QMMM:                Dspevx diag routine = 0.525042 seconds
| QMMM:                 Dsyev diag routine = 0.244359 seconds
| QMMM:                Dsyevd diag routine = 0.171143 seconds
| QMMM:                Dsyevr diag routine = 0.163878 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098595 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        5.6780    6.4890   12.4730
  QMMM:    41       41      C        4.6400    7.0110   11.4600
  QMMM:    42       42      N        5.3390    4.6880   14.2480
  QMMM:    43       43      C        4.8110    3.3210   14.4920
  QMMM:    44       44      C        6.7390    4.7960   14.7320
  QMMM:    45       45      H       -0.5180    1.9140    2.8920
  QMMM:    46       46      H       -1.0430    3.3700    2.2640
  QMMM:    47       47      H        0.1320    2.1730    0.5410
  QMMM:    48       48      H        1.0160    3.7000    1.0480
  QMMM:    49       49      H        2.6120    3.2920    3.2320
  QMMM:    50       50      H        3.3330    2.3320    5.5580
  QMMM:    51       51      H        7.3450    3.4270    6.7630
  QMMM:    52       52      H        8.1880    2.8650    4.4680
  QMMM:    53       53      H        6.6160    2.0040    2.7390
  QMMM:    54       54      H       -1.0660    4.1180    6.7910
  QMMM:    55       55      H       -1.1490    5.6220    2.6830
  QMMM:    56       56      H        0.9560    6.8580    3.1090
  QMMM:    57       57      H       -3.5420    2.2670    4.9180
  QMMM:    58       58      H       -3.1670    3.4040    6.2900
  QMMM:    59       59      H       -1.8620    2.3120    5.6340
  QMMM:    60       60      H       -3.1890    5.4020    3.0910
  QMMM:    61       61      H       -4.2270    3.9290    3.3810
  QMMM:    62       62      H       -4.0560    5.1990    4.6780
  QMMM:    63       63      H        3.0370    5.1520   13.0460
  QMMM:    64       64      H        3.5980    3.9180   11.8120
  QMMM:    65       65      H        5.9010    4.3140   12.2290
  QMMM:    66       66      H        6.7020    6.4930   12.0250
  QMMM:    67       67      H        5.6890    7.1470   13.3770
  QMMM:    68       68      H        5.1440    7.3140   10.5020
  QMMM:    69       69      H        4.1140    7.9130   11.8800
  QMMM:    70       70      H        5.3940    2.5800   13.8810
  QMMM:    71       71      H        4.9100    3.0740   15.5820
  QMMM:    72       72      H        3.7300    3.2780   14.1900
  QMMM:    73       73      H        7.3820    4.0580   14.1830
  QMMM:    74       74      H        6.7700    4.5780   15.8320
  QMMM:    75       75      H        7.1210    5.8350   14.5400
  QMMM:    76       76      H        5.1540   -0.1310    2.5470
  QMMM:    77       77      H        3.5640   -0.9770    0.8160
  QMMM:    78       78      H        0.2560    3.3330    3.3030
  QMMM:    79       79      H        4.7590    5.3590   14.7710
  QMMM:    80       80      H        1.4870    0.2910    0.2950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.9790  -49.8873  -44.8790  -43.5522  -43.0315  -42.1309  -41.4957  -41.3173
 -41.0059  -39.9716  -39.6281  -39.0410  -37.5900  -37.0664  -35.7585  -34.9975
 -34.7615  -33.4463  -33.3959  -32.8730  -32.4117  -31.9814  -31.7609  -31.6472
 -30.7024  -29.9996  -29.5579  -29.4416  -28.2765  -26.8207  -26.6156  -25.6847
 -25.3699  -25.2365  -24.9997  -24.8926  -24.6710  -23.9944  -23.3169  -22.6615
 -22.5328  -22.4158  -22.1351  -21.3743  -21.3272  -20.9982  -20.7310  -20.5129
 -20.2155  -19.6991  -19.5608  -19.4359  -19.2307  -18.9456  -18.8174  -18.6740
 -18.4797  -18.3949  -18.3084  -17.9241  -17.8011  -17.7058  -17.7035  -17.6566
 -17.5189  -17.4242  -17.2416  -17.1803  -17.1224  -17.0358  -16.9537  -16.8957
 -16.8343  -16.7806  -16.7218  -16.6133  -16.5078  -16.4289  -16.2863  -16.2069
 -16.0360  -15.9697  -15.8927  -15.7734  -15.4748  -15.3658  -15.3166  -15.0819
 -15.0289  -14.9599  -14.9494  -14.8366  -14.7838  -14.5797  -14.4673  -14.4165
 -14.3686  -14.0933  -13.8491  -13.6992  -13.4770  -13.0577  -12.7262  -12.4102
 -12.3292  -12.2430  -12.1357  -11.7455  -11.5164  -11.3668  -11.1152  -10.9273
 -10.9141  -10.6994   -8.4321   -3.0238   -2.8329   -2.2030   -2.1577   -2.0277
  -1.6120   -1.1605   -1.0664   -1.0248   -0.9446   -0.8476   -0.5595   -0.4222
  -0.3714   -0.2235   -0.1120   -0.0889    0.0592    0.0821    0.0919    0.1744
   0.1840    0.2608    0.3353    0.3916    0.4080    0.4536    0.4855    0.5303
   0.5388    0.5961    0.6663    0.9171    1.0757    1.1393    1.2083    1.2622
   1.3321    1.4478    1.4632    1.4740    1.5134    1.6536    1.6976    1.7371
   1.7430    1.7719    1.8376    1.8402    1.8795    1.9013    1.9556    1.9909
   2.0912    2.2165    2.2909    2.3288    2.3610    2.3753    2.4066    2.4201
   2.4633    2.4876    2.5165    2.5459    2.6513    2.6562    2.6765    2.7913
   2.8317    2.9310    2.9511    3.0096    3.1228    3.1610    3.2273    3.2931
   3.3884    3.4026    3.5200    3.5281    3.5495    3.5614    3.7848    3.8332
   3.8600    3.9976    4.0682    4.2273    4.3366    4.5097    4.6807    5.0635
   5.2735    5.4364    5.7604    5.9512

 Heat of formation   =        108.55854518 kcal/mol  (        4.70745177 eV)

 Total SCF energy    =    -184392.27260245 kcal/mol  (    -7995.84894855 eV)
 Electronic energy   =   -1849927.09591637 kcal/mol  (   -80218.85850208 eV)
 Core-core repulsion =    1665534.82331392 kcal/mol  (    72223.00955353 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.065
     2      C                 -0.075
     3      C                 -0.003
     4      C                 -0.083
     5      C                 -0.121
     6      C                 -0.100
     7      C                 -0.175
     8      C                 -0.110
     9      C                 -0.071
    10      C                 -0.105
    11      C                  0.080
    12      C                 -0.114
    13      C                 -0.120
    14      C                 -0.117
    15      O                 -0.170
    16      N                 -0.395
    17      C                  0.224
    18      C                 -0.243
    19      C                  0.037
    20      C                 -0.054
    21      C                  0.354
    22      F                 -0.143
    23      N                 -0.183
    24      F                 -0.088
    25      O                 -0.236
    26      C                  0.212
    27      C                 -0.234
    28      C                  0.039
    29      N                 -0.276
    30      C                 -0.304
    31      C                 -0.015
    32      C                 -0.233
    33      C                  0.376
    34      O                 -0.303
    35      O                 -0.272
    36      C                 -0.132
    37      C                 -0.125
    38      C                 -0.066
    39      C                 -0.128
    40      C                 -0.197
    41      C                 -0.070
    42      N                  0.010
    43      C                 -0.192
    44      C                 -0.192
    45      H                  0.244
    46      H                  0.263
    47      H                  0.137
    48      H                  0.151
    49      H                  0.149
    50      H                  0.149
    51      H                  0.153
    52      H                  0.142
    53      H                  0.136
    54      H                  0.164
    55      H                  0.127
    56      H                  0.162
    57      H                  0.093
    58      H                  0.086
    59      H                  0.084
    60      H                  0.094
    61      H                  0.089
    62      H                  0.086
    63      H                  0.090
    64      H                  0.135
    65      H                  0.169
    66      H                  0.121
    67      H                  0.092
    68      H                  0.130
    69      H                  0.116
    70      H                  0.146
    71      H                  0.132
    72      H                  0.148
    73      H                  0.144
    74      H                  0.134
    75      H                  0.144
    76      H                  0.158
    77      H                  0.154
    78      H                  0.272
    79      H                  0.241
    80      H                  0.139
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.145    9.739   42.785   45.529
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.2175    2.8248    2.5374
  QMMM:     2        2      C        0.7083    2.6637    1.3774
  QMMM:     3        3      C        3.9608    1.6203    3.0114
  QMMM:     4        4      C        4.2326    0.4301    2.3194
  QMMM:     5        5      C        3.3451   -0.0411    1.3538
  QMMM:     6        6      C        2.1803    0.6677    1.0625
  QMMM:     7        7      C        1.9129    1.8634    1.7365
  QMMM:     8        8      C        2.7990    2.3397    2.7086
  QMMM:     9        9      C        4.8807    2.1131    4.0354
  QMMM:    10       10      C        4.3992    2.4337    5.3116
  QMMM:    11       11      C        5.3001    2.8832    6.2811
  QMMM:    12       12      C        6.6613    3.0556    5.9865
  QMMM:    13       13      C        7.1224    2.7367    4.7117
  QMMM:    14       14      C        6.2429    2.2581    3.7419
  QMMM:    15       15      O        4.9231    3.0218    7.6131
  QMMM:    16       16      N        3.2901    4.6718    7.1012
  QMMM:    17       17      C        4.1273    4.1160    7.9741
  QMMM:    18       18      C        4.3165    4.4811    9.3344
  QMMM:    19       19      C        3.5202    5.5433    9.8717
  QMMM:    20       20      C        2.6137    6.1721    9.0309
  QMMM:    21       21      C        2.4941    5.7513    7.5846
  QMMM:    22       22      F        5.2465    3.8318   10.0859
  QMMM:    23       23      N        3.6149    5.9861   11.2333
  QMMM:    24       24      F        1.8127    7.1863    9.4200
  QMMM:    25       25      O        1.0503    5.4312    7.4339
  QMMM:    26       26      C        0.5421    5.4154    6.1797
  QMMM:    27       27      C       -0.6359    4.6783    5.9472
  QMMM:    28       28      C       -1.2391    4.7148    4.6812
  QMMM:    29       29      N       -2.3700    3.9042    4.3494
  QMMM:    30       30      C       -0.6475    5.4996    3.6542
  QMMM:    31       31      C        0.5158    6.2226    3.8974
  QMMM:    32       32      C        1.1271    6.1758    5.1457
  QMMM:    33       33      C        2.3077    6.9730    5.4941
  QMMM:    34       34      O        2.9432    7.7409    4.7735
  QMMM:    35       35      O        2.6914    6.9572    6.8102
  QMMM:    36       36      C       -2.7531    2.9339    5.3574
  QMMM:    37       37      C       -3.5151    4.6532    3.8577
  QMMM:    38       38      C        3.7849    4.9442   12.2293
  QMMM:    39       39      C        5.2450    5.0458   12.7889
  QMMM:    40       40      C        5.6784    6.4887   12.4727
  QMMM:    41       41      C        4.6400    7.0111   11.4604
  QMMM:    42       42      N        5.3388    4.6881   14.2482
  QMMM:    43       43      C        4.8111    3.3208   14.4919
  QMMM:    44       44      C        6.7387    4.7962   14.7319
  QMMM:    45       45      H       -0.5181    1.9144    2.8922
  QMMM:    46       46      H       -1.0433    3.3702    2.2638
  QMMM:    47       47      H        0.1319    2.1732    0.5407
  QMMM:    48       48      H        1.0162    3.7001    1.0480
  QMMM:    49       49      H        2.6116    3.2916    3.2316
  QMMM:    50       50      H        3.3331    2.3321    5.5582
  QMMM:    51       51      H        7.3450    3.4273    6.7634
  QMMM:    52       52      H        8.1878    2.8653    4.4678
  QMMM:    53       53      H        6.6162    2.0037    2.7387
  QMMM:    54       54      H       -1.0658    4.1181    6.7907
  QMMM:    55       55      H       -1.1487    5.6218    2.6827
  QMMM:    56       56      H        0.9560    6.8581    3.1095
  QMMM:    57       57      H       -3.5418    2.2670    4.9181
  QMMM:    58       58      H       -3.1671    3.4041    6.2903
  QMMM:    59       59      H       -1.8624    2.3115    5.6340
  QMMM:    60       60      H       -3.1889    5.4023    3.0913
  QMMM:    61       61      H       -4.2269    3.9285    3.3809
  QMMM:    62       62      H       -4.0557    5.1990    4.6777
  QMMM:    63       63      H        3.0369    5.1522   13.0457
  QMMM:    64       64      H        3.5984    3.9184   11.8120
  QMMM:    65       65      H        5.9007    4.3139   12.2295
  QMMM:    66       66      H        6.7025    6.4930   12.0249
  QMMM:    67       67      H        5.6889    7.1470   13.3764
  QMMM:    68       68      H        5.1437    7.3139   10.5023
  QMMM:    69       69      H        4.1136    7.9126   11.8796
  QMMM:    70       70      H        5.3940    2.5804   13.8811
  QMMM:    71       71      H        4.9103    3.0738   15.5822
  QMMM:    72       72      H        3.7298    3.2783   14.1899
  QMMM:    73       73      H        7.3818    4.0576   14.1829
  QMMM:    74       74      H        6.7699    4.5779   15.8324
  QMMM:    75       75      H        7.1212    5.8345   14.5399
  QMMM:    76       76      H        5.1539   -0.1306    2.5467
  QMMM:    77       77      H        3.5642   -0.9772    0.8162
  QMMM:    78       78      H        0.2563    3.3328    3.3024
  QMMM:    79       79      H        4.7594    5.3591   14.7712
  QMMM:    80       80      H        1.4874    0.2912    0.2948

           --------- Calculation Completed ----------

