            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070810 seconds
| QMMM:                 Dspev diag routine = 0.089294 seconds
| QMMM:                Dspevd diag routine = 0.062086 seconds
| QMMM:                Dspevx diag routine = 0.221616 seconds
| QMMM:                 Dsyev diag routine = 0.096645 seconds
| QMMM:                Dsyevd diag routine = 0.068809 seconds
| QMMM:                Dsyevr diag routine = 0.065134 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035656 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      N        2.9120    2.5720   -5.1530
  QMMM:    42       42      N        3.8950    5.0110    2.4090
  QMMM:    43       43      S        4.4650    2.3500   -5.7830
  QMMM:    44       44      H        0.9950   -1.6100    0.2450
  QMMM:    45       45      H        0.6020   -0.5110    1.6280
  QMMM:    46       46      H       -0.0660   -0.1580   -0.0270
  QMMM:    47       47      H        1.6970    2.2880   -6.8420
  QMMM:    48       48      H        0.8010    2.3340   -5.2670
  QMMM:    49       49      H        1.7890    0.8620   -5.6920
  QMMM:    50       50      H        3.6040    0.9880   -7.5270
  QMMM:    51       51      H        5.1630    1.7560   -7.9110
  QMMM:    52       52      H        3.6700    2.7210   -7.9880
  QMMM:    53       53      H        1.9650   11.5170   -3.8990
  QMMM:    54       54      H        6.0820   11.9320   -2.6380
  QMMM:    55       55      H        3.7520    3.9510    5.5470
  QMMM:    56       56      H        2.0480    2.7480    3.7500
  QMMM:    57       57      H        1.4940   10.0980   -1.9100
  QMMM:    58       58      H        5.6240   10.4970   -0.6560
  QMMM:    59       59      H        6.4690   -1.3400    0.2460
  QMMM:    60       60      H        4.3690   -1.1210    4.0430
  QMMM:    61       61      H        4.4640   -0.4340   -0.9160
  QMMM:    62       62      H        2.3610   -0.2230    2.8790
  QMMM:    63       63      H        5.1460    5.8230    4.0190
  QMMM:    64       64      H        2.3350    4.7690   -0.3130
  QMMM:    65       65      H        1.4440    1.5810   -3.1160
  QMMM:    66       66      H        4.0330    4.8910   -4.3200
  QMMM:    67       67      H        2.1560    9.3700    0.2710
  QMMM:    68       68      H        3.8060    9.7640    0.9130
  QMMM:    69       69      H        4.3830    5.3160    0.3880
  QMMM:    70       70      H        5.2820    6.3410    1.6080
  QMMM:    71       71      H        2.8250    2.1750    0.5270
  QMMM:    72       72      H        2.1950    7.0040   -1.2710
  QMMM:    73       73      H        2.2530    0.1810   -0.9340
  QMMM:    74       74      H        3.3200    7.7720    1.9920
  QMMM:    75       75      H        4.8380    7.8680   -0.2380
  QMMM:    76       76      H        1.5400    6.5080    1.7560
  QMMM:    77       77      H        1.4410    1.8350    1.3940
  QMMM:    78       78      H        3.1520    8.0820   -2.1300
  QMMM:    79       79      H        4.2550   12.4440   -4.2640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      288.5707 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.1402  -48.4638  -47.9054  -46.7567  -45.9691  -45.4387  -45.1156  -44.2034
 -43.0943  -42.9988  -42.7172  -42.5866  -42.0734  -39.9075  -39.4649  -38.9191
 -38.2087  -37.3098  -36.7282  -36.3003  -36.0988  -36.0214  -35.4566  -34.8460
 -33.6160  -32.7070  -31.9289  -31.4309  -30.6384  -30.3073  -28.8001  -28.6510
 -28.4817  -28.0283  -27.7755  -27.4274  -27.2310  -26.9671  -26.5355  -26.3388
 -25.7039  -25.2749  -24.9483  -24.5836  -24.4813  -23.8089  -23.7653  -23.7412
 -23.4836  -23.3281  -23.1427  -22.9550  -22.6620  -22.4311  -22.2582  -22.0379
 -22.0267  -21.8359  -21.7042  -21.3868  -21.2338  -21.1572  -21.0827  -21.0730
 -20.9120  -20.7197  -20.6519  -20.5372  -20.1959  -20.0731  -20.0262  -19.7892
 -19.6920  -19.6400  -19.6081  -19.4617  -19.3942  -19.3428  -19.2962  -19.0436
 -18.8086  -18.7769  -18.7671  -18.6517  -18.6301  -18.6007  -18.5559  -18.5303
 -18.3109  -18.2352  -18.0769  -17.9970  -17.8524  -17.7941  -17.6170  -17.5850
 -17.5405  -17.4947  -17.3962  -17.3567  -17.0780  -16.7803  -16.6300  -16.6029
 -16.5997  -16.4031  -15.2322  -15.0125  -14.8488  -14.8224  -14.3238  -14.3143
 -14.2655   -6.9598   -6.5654   -6.3281   -6.0732   -5.8984   -5.7527   -5.4033
  -4.8755   -4.6836   -4.5132   -4.4698   -4.1242   -4.0445   -3.9772   -3.9478
  -3.8240   -3.5205   -3.4468   -3.3389   -3.2772   -3.1889   -3.0908   -2.9969
  -2.9262   -2.7589   -2.6911   -2.6143   -2.5334   -2.4843   -2.4055   -2.3765
  -2.3475   -2.3194   -2.2455   -2.1644   -2.0574   -2.0231   -1.9346   -1.9113
  -1.8431   -1.7936   -1.7182   -1.6988   -1.6142   -1.4905   -1.4737   -1.4147
  -1.3893   -1.3712   -1.3177   -1.2508   -1.1296   -1.0925   -1.0687   -1.0660
  -1.0088   -0.9681   -0.9453   -0.8974   -0.8631   -0.8343   -0.8199   -0.7646
  -0.7283   -0.6827   -0.5598   -0.5336   -0.5218   -0.5091   -0.5021   -0.4906
  -0.4055   -0.3118   -0.1453   -0.1202   -0.0374   -0.0047    0.0121    0.0136
   0.0555    0.0702    0.1685    0.3537    0.4056    0.4220    0.4493    0.4832
   0.5330    0.6830    0.8378    1.0373    1.1450    1.2207    1.3762    1.5052


 Heat of formation   =        288.57065106 kcal/mol  (       12.51336243 eV)

 Total SCF energy    =    -178994.28744464 kcal/mol  (    -7761.77474718 eV)
 Electronic energy   =   -1785738.71911129 kcal/mol  (   -77435.44161620 eV)
 Core-core repulsion =    1606744.43166665 kcal/mol  (    69673.66686903 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.250
     2      C                 -0.091
     3      C                 -0.972
     4      O                 -0.144
     5      O                 -0.142
     6      O                 -0.908
     7      O                 -0.926
     8      O                 -0.360
     9      F                 -0.062
    10      C                 -0.090
    11      C                 -0.114
    12      C                 -0.108
    13      C                 -0.193
    14      C                 -0.147
    15      C                 -0.153
    16      C                 -0.110
    17      C                 -0.161
    18      C                 -0.161
    19      C                 -0.067
    20      C                 -0.078
    21      C                 -0.081
    22      C                 -0.092
    23      C                 -0.072
    24      C                 -0.059
    25      C                 -0.136
    26      C                 -0.036
    27      N                 -0.191
    28      N                 -0.113
    29      N                 -0.106
    30      C                  0.304
    31      C                  0.301
    32      C                  0.160
    33      C                 -0.166
    34      C                 -0.140
    35      C                 -0.147
    36      C                 -0.211
    37      C                  0.108
    38      C                  0.013
    39      C                 -0.009
    40      C                 -0.074
    41      N                 -0.763
    42      N                 -0.151
    43      S                  2.819
    44      H                  0.150
    45      H                  0.111
    46      H                  0.111
    47      H                  0.110
    48      H                  0.104
    49      H                  0.090
    50      H                  0.180
    51      H                  0.200
    52      H                  0.182
    53      H                  0.158
    54      H                  0.163
    55      H                  0.200
    56      H                  0.181
    57      H                  0.131
    58      H                  0.141
    59      H                  0.182
    60      H                  0.179
    61      H                  0.149
    62      H                  0.137
    63      H                  0.201
    64      H                  0.183
    65      H                  0.175
    66      H                  0.220
    67      H                  0.123
    68      H                  0.142
    69      H                  0.096
    70      H                  0.139
    71      H                  0.268
    72      H                  0.268
    73      H                  0.135
    74      H                  0.140
    75      H                  0.164
    76      H                  0.261
    77      H                  0.257
    78      H                  0.285
    79      H                  0.165
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.566   42.588   -8.788   50.958
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8232   -0.5407    0.5337
  QMMM:     2        2      C        1.7473    1.9838   -5.7597
  QMMM:     3        3      C        4.1850    1.9346   -7.3780
  QMMM:     4        4      O       -0.1464    2.3364   -0.4792
  QMMM:     5        5      O        5.1750    6.3814   -2.1486
  QMMM:     6        6      O        5.0490    1.2890   -5.0838
  QMMM:     7        7      O        5.1188    3.5891   -5.6956
  QMMM:     8        8      O        1.9711    6.5961    0.8947
  QMMM:     9        9      F        6.6249   -1.7620    2.8442
  QMMM:    10       10      C        4.0552   11.7945   -3.3961
  QMMM:    11       11      C        2.7759   11.2726   -3.1944
  QMMM:    12       12      C        5.0757   11.5079   -2.4882
  QMMM:    13       13      C        3.6577    4.1734    4.4869
  QMMM:    14       14      C        2.7687    3.5395    3.5385
  QMMM:    15       15      C        2.5175   10.4631   -2.0898
  QMMM:    16       16      C        4.8204   10.6999   -1.3807
  QMMM:    17       17      C        5.5638   -1.0771    0.8177
  QMMM:    18       18      C        4.3812   -0.9534    2.9543
  QMMM:    19       19      C        4.4408   -0.5678    0.1781
  QMMM:    20       20      C        3.2674   -0.4496    2.2965
  QMMM:    21       21      C        4.3598    5.1200    3.7350
  QMMM:    22       22      C        2.4626    4.3188   -1.3146
  QMMM:    23       23      C        1.9637    2.5301   -2.8929
  QMMM:    24       24      C        3.3873    4.3835   -3.5711
  QMMM:    25       25      C        3.2520    9.3473    0.0264
  QMMM:    26       26      C        4.2759    5.9051    1.3430
  QMMM:    27       27      N        2.9300    4.0725    2.3007
  QMMM:    28       28      N        1.8970    1.7359    0.4789
  QMMM:    29       29      N        3.1627    7.3142   -1.4317
  QMMM:    30       30      C        1.0677    2.4122   -0.5777
  QMMM:    31       31      C        3.9818    6.1775   -1.9890
  QMMM:    32       32      C        5.5404   -1.2721    2.2145
  QMMM:    33       33      C        3.5408   10.1695   -1.1775
  QMMM:    34       34      C        1.8534    3.1023   -1.6237
  QMMM:    35       35      C        3.2353    4.9422   -2.2994
  QMMM:    36       36      C        3.2869   -0.2521    0.9091
  QMMM:    37       37      C        2.7472    3.1569   -3.8914
  QMMM:    38       38      C        2.0777    0.2448    0.1841
  QMMM:    39       39      C        3.2885    7.0731    1.1067
  QMMM:    40       40      C        3.7090    7.8860   -0.1466
  QMMM:    41       41      N        2.9117    2.5721   -5.1534
  QMMM:    42       42      N        3.8955    5.0106    2.4095
  QMMM:    43       43      S        4.4653    2.3500   -5.7832
  QMMM:    44       44      H        0.9951   -1.6098    0.2448
  QMMM:    45       45      H        0.6017   -0.5112    1.6283
  QMMM:    46       46      H       -0.0657   -0.1585   -0.0268
  QMMM:    47       47      H        1.6970    2.2879   -6.8417
  QMMM:    48       48      H        0.8011    2.3337   -5.2675
  QMMM:    49       49      H        1.7889    0.8619   -5.6924
  QMMM:    50       50      H        3.6040    0.9880   -7.5271
  QMMM:    51       51      H        5.1627    1.7559   -7.9111
  QMMM:    52       52      H        3.6697    2.7211   -7.9880
  QMMM:    53       53      H        1.9646   11.5167   -3.8990
  QMMM:    54       54      H        6.0822   11.9318   -2.6377
  QMMM:    55       55      H        3.7517    3.9508    5.5466
  QMMM:    56       56      H        2.0478    2.7475    3.7496
  QMMM:    57       57      H        1.4945   10.0983   -1.9104
  QMMM:    58       58      H        5.6238   10.4970   -0.6558
  QMMM:    59       59      H        6.4689   -1.3403    0.2459
  QMMM:    60       60      H        4.3687   -1.1210    4.0434
  QMMM:    61       61      H        4.4641   -0.4339   -0.9159
  QMMM:    62       62      H        2.3605   -0.2227    2.8793
  QMMM:    63       63      H        5.1458    5.8228    4.0195
  QMMM:    64       64      H        2.3349    4.7691   -0.3126
  QMMM:    65       65      H        1.4437    1.5812   -3.1163
  QMMM:    66       66      H        4.0330    4.8913   -4.3204
  QMMM:    67       67      H        2.1558    9.3697    0.2714
  QMMM:    68       68      H        3.8062    9.7637    0.9127
  QMMM:    69       69      H        4.3831    5.3155    0.3875
  QMMM:    70       70      H        5.2825    6.3412    1.6082
  QMMM:    71       71      H        2.8248    2.1753    0.5271
  QMMM:    72       72      H        2.1949    7.0039   -1.2707
  QMMM:    73       73      H        2.2533    0.1812   -0.9344
  QMMM:    74       74      H        3.3198    7.7721    1.9918
  QMMM:    75       75      H        4.8384    7.8681   -0.2379
  QMMM:    76       76      H        1.5399    6.5080    1.7562
  QMMM:    77       77      H        1.4409    1.8354    1.3942
  QMMM:    78       78      H        3.1521    8.0825   -2.1301
  QMMM:    79       79      H        4.2551   12.4445   -4.2640

           --------- Calculation Completed ----------

