            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.112994 seconds
| QMMM:                 Dspev diag routine = 0.153398 seconds
| QMMM:                Dspevd diag routine = 0.093519 seconds
| QMMM:                Dspevx diag routine = 0.328814 seconds
| QMMM:                 Dsyev diag routine = 0.164372 seconds
| QMMM:                Dsyevd diag routine = 0.103094 seconds
| QMMM:                Dsyevr diag routine = 0.098449 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063013 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2283  -35.6026  -35.5972  -35.1442  -34.3852  -34.1854  -33.8998  -32.7205
 -32.5385  -31.8237  -31.2019  -30.6392  -30.5780  -29.4738  -29.3352  -28.7645
 -27.6549  -26.8135  -25.8057  -25.2929  -24.4714  -23.9398  -23.5219  -23.4267
 -23.2640  -22.5935  -21.6764  -20.9257  -20.4152  -20.1046  -19.8012  -19.6548
 -19.4649  -19.3120  -18.8709  -18.7694  -18.2471  -18.1658  -17.3139  -16.5888
 -16.2184  -15.2989  -15.2592  -14.8752  -14.7602  -14.5864  -13.8766  -13.8151
 -13.5663  -13.2836  -13.1656  -13.0893  -13.0476  -12.8910  -12.5758  -12.4870
 -12.4088  -12.3240  -12.0934  -12.0063  -11.8700  -11.7185  -11.6750  -11.5179
 -11.3562  -11.3477  -11.2811  -11.1882  -11.0625  -10.8309  -10.6796  -10.5800
 -10.5007  -10.4808  -10.4494  -10.3463  -10.2483  -10.1603  -10.0460   -9.9681
  -9.8672   -9.8314   -9.7796   -9.6773   -9.6348   -9.5887   -9.4732   -9.4333
  -9.3771   -9.3459   -9.1480   -9.1263   -9.0767   -8.9110   -8.8804   -8.8438
  -8.6978   -8.5815   -8.4930   -8.3376   -8.3014   -8.2393   -8.0807   -8.0525
  -7.9964   -7.8378   -7.6679   -7.4168   -7.2757   -6.9990   -6.9023   -6.7854
  -6.7240   -6.5837   -6.2421   -6.1114   -6.0554   -5.7058   -5.3867   -5.1857
  -4.9396   -4.6556   -4.5097   -3.9817   -2.7828   -1.9452   -1.4182   -1.3118
  -1.1368   -1.1020   -1.0405    5.1883    5.2094    5.5027    5.6321    5.6381
   5.6485    5.7654    5.7732    6.0072    6.0127    6.0184    6.1008    6.1079
   6.1606    6.2262    6.2951    6.3074    6.3375    6.3550    6.3684    6.4287
   6.4670    6.5084    6.5251    6.6014    6.6105    6.6133    6.6433    6.6631
   6.6774    6.7524    6.7821    6.8092    6.8779    6.8845    6.8878    6.9061
   6.9516    6.9573    7.0457    7.0493    7.1054    7.1066    7.1338    7.1485
   7.1837    7.2675    7.2698    7.2866    7.2957    7.3878    7.3911    7.3973
   7.4871    7.4971    7.5703    7.6321    7.6747    7.6838    7.7276    7.7409
   7.8912    7.9253    8.0041    8.0053    8.0345    8.0375    8.2577    8.3040
   8.3524    8.4045    8.4683    8.4889    8.5243    8.6594    8.7311    8.7440
   8.8534    8.9204    9.0482    9.2200    9.2460    9.3001    9.4053    9.5042
   9.5568    9.7314    9.7862    9.8261    9.9214    9.9930   10.0970   10.1594
  10.3054   10.4999   10.6084   10.6921   10.8148   11.0400   11.0879   11.3467
  11.5468   11.7509   11.8508   12.0081   12.3894   12.5605   13.0163   13.9526
  15.5801   17.4803   17.5681

 Heat of formation   =       -590.50035336 kcal/mol  (      -25.60601680 eV)

 Total SCF energy    =    -186923.85955692 kcal/mol  (    -8105.62679662 eV)
 Electronic energy   =   -1705618.81338053 kcal/mol  (   -73961.18179526 eV)
 Core-core repulsion =    1518694.95382360 kcal/mol  (    65855.55499864 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.516
     2      O                 -1.228
     3      O                 -1.240
     4      O                 -1.236
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      C                 -0.006
     9      O                 -0.187
    10      O                 -0.296
    11      C                  0.301
    12      O                 -0.434
    13      C                 -0.168
    14      C                 -0.153
    15      C                 -0.158
    16      C                 -0.156
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.159
    27      C                 -0.210
    28      C                  0.368
    29      O                 -0.424
    30      C                 -0.247
    31      C                 -0.116
    32      C                 -0.194
    33      C                 -0.143
    34      C                 -0.161
    35      C                 -0.155
    36      C                 -0.159
    37      C                 -0.156
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.209
    45      H                  0.101
    46      H                  0.003
    47      H                  0.063
    48      H                  0.056
    49      H                  0.108
    50      H                  0.143
    51      H                  0.104
    52      H                  0.087
    53      H                  0.086
    54      H                  0.073
    55      H                  0.087
    56      H                  0.079
    57      H                  0.073
    58      H                  0.075
    59      H                  0.082
    60      H                  0.075
    61      H                  0.078
    62      H                  0.077
    63      H                  0.080
    64      H                  0.076
    65      H                  0.078
    66      H                  0.077
    67      H                  0.079
    68      H                  0.077
    69      H                  0.078
    70      H                  0.078
    71      H                  0.079
    72      H                  0.077
    73      H                  0.078
    74      H                  0.079
    75      H                  0.078
    76      H                  0.077
    77      H                  0.077
    78      H                  0.071
    79      H                  0.071
    80      H                  0.067
    81      H                  0.091
    82      H                  0.293
    83      H                  0.086
    84      H                  0.019
    85      H                  0.205
    86      H                  0.054
    87      H                  0.037
    88      H                  0.075
    89      H                  0.066
    90      H                  0.110
    91      H                  0.060
    92      H                  0.077
    93      H                  0.088
    94      H                  0.072
    95      H                  0.069
    96      H                  0.077
    97      H                  0.083
    98      H                  0.075
    99      H                  0.078
   100      H                  0.073
   101      H                  0.076
   102      H                  0.081
   103      H                  0.078
   104      H                  0.075
   105      H                  0.077
   106      H                  0.080
   107      H                  0.077
   108      H                  0.075
   109      H                  0.070
   110      H                  0.065
   111      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.299   13.974   22.146   27.788
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.7367   -1.2174   -1.8412
  QMMM:     2        2      O        2.1836   -2.1749   -2.9246
  QMMM:     3        3      O        1.6594   -1.7749   -0.4496
  QMMM:     4        4      O        2.2199    0.1960   -1.9559
  QMMM:     5        5      O        0.0566   -1.0794   -2.3001
  QMMM:     6        6      C       -0.7856   -0.6849   -1.3059
  QMMM:     7        7      C       -2.1268   -1.4677   -1.3021
  QMMM:     8        8      C       -2.7388   -1.6869   -2.6842
  QMMM:     9        9      O       -1.8448   -2.7307   -0.6713
  QMMM:    10       10      O       -2.0934   -2.7700   -3.3460
  QMMM:    11       11      C       -2.8509   -3.4164   -0.0964
  QMMM:    12       12      O       -4.0050   -2.9609   -0.0570
  QMMM:    13       13      C       -2.3798   -4.7320    0.4586
  QMMM:    14       14      C       -3.1349   -5.1015    1.7153
  QMMM:    15       15      C       -2.7419   -6.4820    2.1960
  QMMM:    16       16      C       -3.4775   -6.8501    3.4668
  QMMM:    17       17      C       -3.0887   -8.2319    3.9473
  QMMM:    18       18      C       -3.8232   -8.6002    5.2186
  QMMM:    19       19      C       -3.4344   -9.9820    5.6989
  QMMM:    20       20      C       -4.1692  -10.3505    6.9699
  QMMM:    21       21      C       -3.7801  -11.7323    7.4500
  QMMM:    22       22      C       -4.5152  -12.1007    8.7208
  QMMM:    23       23      C       -4.1261  -13.4825    9.2007
  QMMM:    24       24      C       -4.8611  -13.8510   10.4716
  QMMM:    25       25      C       -4.4721  -15.2327   10.9514
  QMMM:    26       26      C       -5.2065  -15.6025   12.2226
  QMMM:    27       27      C       -4.8225  -16.9777   12.7040
  QMMM:    28       28      C       -1.3400   -2.4607   -4.4663
  QMMM:    29       29      O       -1.8295   -1.6280   -5.2405
  QMMM:    30       30      C       -0.0793   -3.2286   -4.5429
  QMMM:    31       31      C        0.5598   -3.2098   -5.9093
  QMMM:    32       32      C        2.0307   -3.5519   -5.7851
  QMMM:    33       33      C        2.7753   -3.2813   -7.0733
  QMMM:    34       34      C        4.2495   -3.5910   -6.9206
  QMMM:    35       35      C        5.0174   -3.2787   -8.1873
  QMMM:    36       36      C        6.4913   -3.5848   -8.0276
  QMMM:    37       37      C        7.2630   -3.2662   -9.2904
  QMMM:    38       38      C        8.7366   -3.5714   -9.1280
  QMMM:    39       39      C        9.5090   -3.2520  -10.3900
  QMMM:    40       40      C       10.9825   -3.5572  -10.2264
  QMMM:    41       41      C       11.7550   -3.2380  -11.4884
  QMMM:    42       42      C       13.2283   -3.5429  -11.3242
  QMMM:    43       43      C       14.0023   -3.2242  -12.5858
  QMMM:    44       44      C       15.4700   -3.5261  -12.4267
  QMMM:    45       45      H       -0.3030   -0.8063   -0.2924
  QMMM:    46       46      H       -1.1132    0.3919   -1.4535
  QMMM:    47       47      H       -2.8792   -0.9129   -0.6734
  QMMM:    48       48      H       -3.8134   -2.0020   -2.5847
  QMMM:    49       49      H       -2.6586   -0.7391   -3.2764
  QMMM:    50       50      H       -1.2754   -4.6672    0.6580
  QMMM:    51       51      H       -2.5365   -5.5052   -0.3392
  QMMM:    52       52      H       -4.2382   -5.0623    1.5143
  QMMM:    53       53      H       -2.9182   -4.3463    2.5159
  QMMM:    54       54      H       -2.9682   -7.2375    1.3981
  QMMM:    55       55      H       -1.6350   -6.5141    2.3775
  QMMM:    56       56      H       -3.2472   -6.0958    4.2647
  QMMM:    57       57      H       -4.5839   -6.8118    3.2854
  QMMM:    58       58      H       -3.3177   -8.9858    3.1486
  QMMM:    59       59      H       -1.9820   -8.2683    4.1279
  QMMM:    60       60      H       -4.9298   -8.5623    5.0379
  QMMM:    61       61      H       -3.5930   -7.8461    6.0167
  QMMM:    62       62      H       -3.6633  -10.7357    4.9000
  QMMM:    63       63      H       -2.3277  -10.0187    5.8798
  QMMM:    64       64      H       -5.2757  -10.3129    6.7887
  QMMM:    65       65      H       -3.9396   -9.5964    7.7683
  QMMM:    66       66      H       -4.0089  -12.4859    6.6510
  QMMM:    67       67      H       -2.6735  -11.7691    7.6312
  QMMM:    68       68      H       -5.6217  -12.0632    8.5394
  QMMM:    69       69      H       -4.2859  -11.3468    9.5194
  QMMM:    70       70      H       -4.3550  -14.2362    8.4018
  QMMM:    71       71      H       -3.0195  -13.5195    9.3820
  QMMM:    72       72      H       -5.9676  -13.8134   10.2902
  QMMM:    73       73      H       -4.6318  -13.0971   11.2703
  QMMM:    74       74      H       -3.3656  -15.2702   11.1328
  QMMM:    75       75      H       -4.7013  -15.9866   10.1527
  QMMM:    76       76      H       -6.3129  -15.5625   12.0396
  QMMM:    77       77      H       -4.9771  -14.8465   13.0195
  QMMM:    78       78      H       -5.0663  -17.7477   11.9325
  QMMM:    79       79      H       -3.7269  -17.0296   12.9150
  QMMM:    80       80      H       -5.3746  -17.2302   13.6412
  QMMM:    81       81      H       -0.2303   -4.2704   -4.1696
  QMMM:    82       82      H        0.6441   -2.7087   -3.7715
  QMMM:    83       83      H        0.4456   -2.1860   -6.3554
  QMMM:    84       84      H        0.0489   -3.9314   -6.6009
  QMMM:    85       85      H        2.4674   -2.9422   -4.9310
  QMMM:    86       86      H        2.1428   -4.6318   -5.5062
  QMMM:    87       87      H        2.3456   -3.8958   -7.9085
  QMMM:    88       88      H        2.6485   -2.2031   -7.3570
  QMMM:    89       89      H        4.3812   -4.6736   -6.6585
  QMMM:    90       90      H        4.6622   -2.9911   -6.0659
  QMMM:    91       91      H        4.5999   -3.8756   -9.0406
  QMMM:    92       92      H        4.8853   -2.1951   -8.4464
  QMMM:    93       93      H        6.9048   -2.9882   -7.1720
  QMMM:    94       94      H        6.6241   -4.6682   -7.7689
  QMMM:    95       95      H        6.8477   -3.8614  -10.1459
  QMMM:    96       96      H        7.1298   -2.1822   -9.5471
  QMMM:    97       97      H        9.1503   -2.9751   -8.2723
  QMMM:    98       98      H        8.8696   -4.6550   -8.8695
  QMMM:    99       99      H        9.3758   -2.1681  -10.6471
  QMMM:   100      100      H        9.0942   -3.8475  -11.2456
  QMMM:   101      101      H       11.1154   -4.6408   -9.9679
  QMMM:   102      102      H       11.3963   -2.9608   -9.3709
  QMMM:   103      103      H       11.6216   -2.1542  -11.7461
  QMMM:   104      104      H       11.3404   -3.8340  -12.3438
  QMMM:   105      105      H       13.3616   -4.6265  -11.0657
  QMMM:   106      106      H       13.6425   -2.9464  -10.4690
  QMMM:   107      107      H       13.8662   -2.1405  -12.8431
  QMMM:   108      108      H       13.5853   -3.8203  -13.4402
  QMMM:   109      109      H       15.6269   -4.6071  -12.1937
  QMMM:   110      110      H       16.0216   -3.2842  -13.3670
  QMMM:   111      111      H       15.9083   -2.9227  -11.5953

           --------- Calculation Completed ----------

