            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072340 seconds
| QMMM:                 Dspev diag routine = 0.103701 seconds
| QMMM:                Dspevd diag routine = 0.063232 seconds
| QMMM:                Dspevx diag routine = 0.225415 seconds
| QMMM:                 Dsyev diag routine = 0.111246 seconds
| QMMM:                Dsyevd diag routine = 0.070757 seconds
| QMMM:                Dsyevr diag routine = 0.066975 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040926 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H        3.5290   -6.3210   -9.2220
  QMMM:    63       63      H        4.2650   -4.3530   -6.0680
  QMMM:    64       64      H        3.5280   -3.0610   -5.3290
  QMMM:    65       65      H        3.5010   -2.3670   -4.1600
  QMMM:    66       66      H        4.8140   -7.0640   -8.4450
  QMMM:    67       67      H        4.3280   -8.4800   -8.7920
  QMMM:    68       68      H        6.0030   -7.9350   -8.6310
  QMMM:    69       69      H        2.6210   -3.5290   -6.7330
  QMMM:    70       70      H        2.0360   -3.2030   -4.8030
  QMMM:    71       71      H        2.0820   -2.2560   -3.3320
  QMMM:    72       72      H        1.1130   -3.0700   -4.0740
  QMMM:    73       73      H        0.6220   -4.0180   -4.6550
  QMMM:    74       74      H        0.1790   -4.0740   -2.9110
  QMMM:    75       75      H       -1.2270   -3.4110   -2.2250
  QMMM:    76       76      H       -1.5900   -3.8880   -0.6380
  QMMM:    77       77      H       -0.4730   -4.8050    0.2500
  QMMM:    78       78      H        0.9890   -5.2840   -0.4660
  QMMM:    79       79      H        5.8160   -1.4910   -6.8960
  QMMM:    80       80      H        6.3960   -0.6270   -8.1940
  QMMM:    81       81      H        5.6180    2.5650   -6.6560
  QMMM:    82       82      H       -0.1080    0.6820   -1.6350
  QMMM:    83       83      H        4.4780   -4.2070   -5.4060
  QMMM:    84       84      H        1.1290   -1.6140   -4.6830
  QMMM:    85       85      C        4.0380   -3.9820   -5.0760
  QMMM:    86       86      H        5.8380   -0.9320   -4.3130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.3359  -61.8396  -60.6138  -56.4048  -54.2060  -53.3824  -52.6223  -48.6179
 -48.2170  -47.0343  -45.4091  -44.9309  -44.7947  -44.0507  -43.0366  -41.2477
 -41.0846  -40.3585  -38.7590  -38.6029  -38.1834  -37.1586  -37.0814  -36.7612
 -34.5600  -34.1577  -33.3734  -32.9442  -32.7223  -31.8243  -31.4492  -30.8840
 -30.6038  -30.3489  -30.3332  -30.0070  -29.4946  -28.9714  -28.5749  -28.3791
 -27.8186  -27.6165  -27.5211  -27.3655  -27.2138  -27.0526  -26.6958  -26.4225
 -26.3566  -26.1023  -25.9766  -25.7423  -25.6777  -25.4474  -25.2729  -25.0884
 -24.9066  -24.4756  -24.2241  -24.1803  -23.9981  -23.6169  -23.4950  -23.2064
 -23.1195  -22.9799  -22.6753  -22.6356  -22.5961  -22.3988  -22.2165  -22.1658
 -21.8188  -21.6504  -21.5219  -21.5165  -21.4076  -21.1452  -20.9708  -20.8324
 -20.7223  -20.6033  -20.5394  -20.1290  -20.0882  -20.0683  -19.8895  -19.8459
 -19.8175  -19.8034  -19.6031  -19.4931  -19.3919  -19.0634  -18.6209  -18.5585
 -18.4696  -18.1207  -18.0183  -18.0107  -17.9997  -17.5356  -17.4222  -17.3612
 -17.2548  -17.2308  -16.9767  -16.9307  -16.3921  -15.9953  -15.3504  -15.2442
 -12.7461  -11.9043  -11.0519  -10.9008  -10.0702   -9.5114   -9.3924   -9.3393
  -9.2582   -9.1861   -9.0676   -8.9564   -8.9286   -8.7256   -8.6312   -8.5195
  -8.4713   -8.3598   -8.2584   -8.1259   -7.8746   -7.8470   -7.8291   -7.7952
  -7.7227   -7.6428   -7.5133   -7.3921   -7.3356   -7.2499   -7.1940   -7.1221
  -7.0542   -7.0089   -6.9079   -6.8810   -6.8367   -6.7968   -6.5971   -6.5545
  -6.5421   -6.5126   -6.4206   -6.3405   -6.2780   -6.1647   -6.1236   -6.0226
  -5.9674   -5.9313   -5.8924   -5.8541   -5.8289   -5.7931   -5.7184   -5.7024
  -5.6842   -5.5884   -5.4984   -5.4074   -5.2967   -5.1470   -5.0553   -4.9312
  -4.8561   -4.8500   -4.8409   -4.8117   -4.7970   -4.6640   -4.5128   -4.4260
  -4.3551   -4.3535   -4.3223   -4.2836   -3.8887   -3.6271   -3.5472   -3.5348
  -3.3991   -3.0359   -3.0109   -2.9701   -2.8083   -2.7989   -2.6238   -2.4702
  -2.1508   -2.1382   -2.0163   -1.9488   -1.7318   -1.2648   -0.8016   -0.7086
   0.2665

 Heat of formation   =       8442.78946996 kcal/mol  (      366.10682407 eV)

 Total SCF energy    =    -146792.84411022 kcal/mol  (    -6365.41538139 eV)
 Electronic energy   =   -1830280.34751844 kcal/mol  (   -79366.91156144 eV)
 Core-core repulsion =    1683487.50340823 kcal/mol  (    73001.49618005 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.343
     2      O                 -0.422
     3      C                 -0.026
     4      N                  0.087
     5      C                 -0.364
     6      C                  0.284
     7      O                 -0.251
     8      C                 -0.027
     9      C                 -0.359
    10      C                 -0.198
    11      C                 -0.264
    12      N                 -0.407
    13      C                 -0.212
    14      C                  0.063
    15      C                  0.138
    16      C                  0.119
    17      C                  0.308
    18      C                  0.328
    19      O                 -0.350
    20      C                 -0.107
    21      N                 -0.167
    22      C                 -0.109
    23      C                 -0.179
    24      C                 -0.179
    25      C                 -0.072
    26      C                 -0.190
    27      C                 -0.197
    28      C                 -0.135
    29      C                 -0.586
    30      N                  1.282
    31      S                  0.374
    32      C                 -0.337
    33      C                 -0.259
    34      C                 -0.019
    35      C                 -0.454
    36      C                 -0.280
    37      C                 -0.202
    38      S                  2.286
    39      O                 -0.745
    40      O                 -0.734
    41      H                  0.032
    42      H                  0.111
    43      H                  0.139
    44      H                 -0.154
    45      H                  0.161
    46      H                  0.111
    47      H                  0.168
    48      H                  0.100
    49      H                  0.194
    50      H                  0.133
    51      H                  0.178
    52      H                  0.439
    53      H                  0.174
    54      H                  0.176
    55      H                  0.373
    56      H                  0.116
    57      H                  0.184
    58      H                  0.168
    59      H                  0.072
    60      H                  0.050
    61      H                 -0.151
    62      H                  0.082
    63      H                 -0.042
    64      H                 -0.352
    65      H                  0.187
    66      H                 -0.064
    67      H                  0.082
    68      H                  0.099
    69      H                  0.197
    70      H                  0.367
    71      H                  0.219
    72      H                 -0.060
    73      H                  0.134
    74      H                  0.197
    75      H                  0.214
    76      H                  0.201
    77      H                  0.175
    78      H                  0.200
    79      H                  0.169
    80      H                  0.260
    81      H                 -0.369
    82      H                  0.268
    83      H                  0.010
    84      H                  0.133
    85      C                 -0.009
    86      H                  0.148
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    28.078  -35.869  -77.918   90.256
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      C       -0.7530    0.0000    1.3040
  QMMM:     4        4      N       -0.6740    0.0010   -1.1680
  QMMM:     5        5      C        0.0580    0.0010   -2.4370
  QMMM:     6        6      C        0.9240   -1.2300   -2.5170
  QMMM:     7        7      O        1.2200   -1.8300   -1.5050
  QMMM:     8        8      C        0.9400    1.2500   -2.5170
  QMMM:     9        9      C        0.0530    2.4960   -2.5610
  QMMM:    10       10      C        0.9310    3.7490   -2.5150
  QMMM:    11       11      C       -0.7670    2.4950   -3.8540
  QMMM:    12       12      N        4.9390   -3.8600   -6.2230
  QMMM:    13       13      C        4.5320   -4.3760   -7.5330
  QMMM:    14       14      C        4.9010   -5.8570   -7.6340
  QMMM:    15       15      C        4.0830   -6.6570   -6.6180
  QMMM:    16       16      C        4.5970   -6.3630   -9.0450
  QMMM:    17       17      C        3.0700   -2.7970   -5.0570
  QMMM:    18       18      C        5.0810   -7.8080   -9.1850
  QMMM:    19       19      O        2.2260   -2.8540   -6.2070
  QMMM:    20       20      C        2.2130   -2.8590   -3.7910
  QMMM:    21       21      N        1.3710   -1.6620   -3.7130
  QMMM:    22       22      C        1.3260   -4.1050   -3.8360
  QMMM:    23       23      C       -0.6680   -3.6370   -2.3970
  QMMM:    24       24      C       -1.3590   -3.7530   -1.2060
  QMMM:    25       25      C       -0.8110   -4.4640   -0.1540
  QMMM:    26       26      C        0.4290   -5.0590   -0.2950
  QMMM:    27       27      C        1.1210   -4.9430   -1.4860
  QMMM:    28       28      C        0.5720   -4.2320   -2.5370
  QMMM:    29       29      C        5.3700    3.2310   -5.8390
  QMMM:    30       30      N        5.6580    2.6290   -6.9300
  QMMM:    31       31      S        5.3120    2.1460   -4.5230
  QMMM:    32       32      C        5.8600    1.2990   -6.8810
  QMMM:    33       33      C        5.7120    0.7980   -5.5830
  QMMM:    34       34      C        5.8830   -0.5610   -5.3300
  QMMM:    35       35      C        6.2000   -1.4170   -6.3600
  QMMM:    36       36      C        6.3490   -0.9270   -7.6510
  QMMM:    37       37      C        6.1830    0.3980   -7.9160
  QMMM:    38       38      S        6.4180   -3.1360   -6.0430
  QMMM:    39       39      O        7.2400   -3.6370   -7.0870
  QMMM:    40       40      O        6.7540   -3.2500   -4.6660
  QMMM:    41       41      H       -0.2150   -0.3620    0.4360
  QMMM:    42       42      H       -1.7590    0.3670    1.1400
  QMMM:    43       43      H       -0.2460    0.6420    2.0140
  QMMM:    44       44      H       -0.7150   -0.3320   -0.2250
  QMMM:    45       45      H       -0.6540   -0.4410   -1.7510
  QMMM:    46       46      H        0.1410    0.6220   -2.8930
  QMMM:    47       47      H        1.5830    1.2950   -1.6470
  QMMM:    48       48      H        0.8060    1.8480   -2.9920
  QMMM:    49       49      H        0.1510    3.1170   -2.1080
  QMMM:    50       50      H        1.6480    3.6580   -1.7090
  QMMM:    51       51      H        1.4580    3.8550   -3.4560
  QMMM:    52       52      H       -0.3550    3.3130   -3.2750
  QMMM:    53       53      H       -1.1160    3.4990   -4.0610
  QMMM:    54       54      H       -1.6170    1.8330   -3.7410
  QMMM:    55       55      H        3.9380   -3.5460   -7.1700
  QMMM:    56       56      H        3.4610   -4.2610   -7.6500
  QMMM:    57       57      H        4.9730   -4.8320   -7.9780
  QMMM:    58       58      H        5.0280   -6.3170   -7.0240
  QMMM:    59       59      H        4.1240   -7.7100   -6.8700
  QMMM:    60       60      H        3.0530   -6.3210   -6.6380
  QMMM:    61       61      H        4.5650   -6.4090   -7.9640
  QMMM:    62       62      H        3.5290   -6.3210   -9.2220
  QMMM:    63       63      H        4.2650   -4.3530   -6.0680
  QMMM:    64       64      H        3.5280   -3.0610   -5.3290
  QMMM:    65       65      H        3.5010   -2.3670   -4.1600
  QMMM:    66       66      H        4.8140   -7.0640   -8.4450
  QMMM:    67       67      H        4.3280   -8.4800   -8.7920
  QMMM:    68       68      H        6.0030   -7.9350   -8.6310
  QMMM:    69       69      H        2.6210   -3.5290   -6.7330
  QMMM:    70       70      H        2.0360   -3.2030   -4.8030
  QMMM:    71       71      H        2.0820   -2.2560   -3.3320
  QMMM:    72       72      H        1.1130   -3.0700   -4.0740
  QMMM:    73       73      H        0.6220   -4.0180   -4.6550
  QMMM:    74       74      H        0.1790   -4.0740   -2.9110
  QMMM:    75       75      H       -1.2270   -3.4110   -2.2250
  QMMM:    76       76      H       -1.5900   -3.8880   -0.6380
  QMMM:    77       77      H       -0.4730   -4.8050    0.2500
  QMMM:    78       78      H        0.9890   -5.2840   -0.4660
  QMMM:    79       79      H        5.8160   -1.4910   -6.8960
  QMMM:    80       80      H        6.3960   -0.6270   -8.1940
  QMMM:    81       81      H        5.6180    2.5650   -6.6560
  QMMM:    82       82      H       -0.1080    0.6820   -1.6350
  QMMM:    83       83      H        4.4780   -4.2070   -5.4060
  QMMM:    84       84      H        1.1290   -1.6140   -4.6830
  QMMM:    85       85      C        4.0380   -3.9820   -5.0760
  QMMM:    86       86      H        5.8380   -0.9320   -4.3130

           --------- Calculation Completed ----------

