            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065304 seconds
| QMMM:                 Dspev diag routine = 0.093364 seconds
| QMMM:                Dspevd diag routine = 0.057008 seconds
| QMMM:                Dspevx diag routine = 0.207532 seconds
| QMMM:                 Dsyev diag routine = 0.100148 seconds
| QMMM:                Dsyevd diag routine = 0.064011 seconds
| QMMM:                Dsyevr diag routine = 0.060810 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036255 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    47       47      H        6.4690    3.5680   -4.0300
  QMMM:    48       48      H        4.1770    3.1470   -4.2690
  QMMM:    49       49      H        5.2470    7.5080   -3.4660
  QMMM:    50       50      H        4.6970    5.3020   -1.5030
  QMMM:    51       51      H        6.1040    6.4680   -1.3490
  QMMM:    52       52      H        3.0770    7.2820   -1.3990
  QMMM:    53       53      H        4.4800    8.4280   -1.2310
  QMMM:    54       54      H        3.0450    8.8580    0.7000
  QMMM:    55       55      H        5.3710    8.9470    1.7610
  QMMM:    56       56      H        4.5630    8.0240    3.1230
  QMMM:    57       57      H        2.7330   10.0810    2.8920
  QMMM:    58       58      H        4.2070   10.1650    3.9140
  QMMM:    59       59      H        5.5380   12.5020   -0.9450
  QMMM:    60       60      H        5.0310   13.4490    0.5200
  QMMM:    61       61      H        3.1370   12.5290   -1.7620
  QMMM:    62       62      H        2.6760   13.5430   -0.3340
  QMMM:    63       63      H        4.7940   14.2930   -2.4700
  QMMM:    64       64      H        4.3400   15.2970   -1.0380
  QMMM:    65       65      H        1.9590   15.3850   -1.8520
  QMMM:    66       66      H        2.4090   14.3790   -3.2830
  QMMM:    67       67      H        4.0760   16.1370   -3.9870
  QMMM:    68       68      H        3.6120   17.1430   -2.5610
  QMMM:    69       69      H        1.2330   17.2170   -3.3890
  QMMM:    70       70      H        1.6990   16.2130   -4.8160
  QMMM:    71       71      H        3.3650   17.9790   -5.5090
  QMMM:    72       72      H        2.8950   18.9800   -4.0840
  QMMM:    73       73      H        0.4550   18.2500   -5.6110
  QMMM:    74       74      H        0.6420   20.3540   -6.8490
  QMMM:    75       75      H        3.5990   20.1570   -6.6660
  QMMM:    76       76      H        2.9830   21.1390   -5.2830
  QMMM:    77       77      H        1.7360   22.6270   -6.8910
  QMMM:    78       78      H        2.3470   21.6430   -8.2770
  QMMM:    79       79      H        4.7170   22.1750   -7.6080
  QMMM:    80       80      H        4.1060   23.1570   -6.2220
  QMMM:    81       81      H        2.8650   24.6500   -7.8280
  QMMM:    82       82      H        3.4760   23.6670   -9.2130
  QMMM:    83       83      H        5.2330   25.1800   -7.1590
  QMMM:    84       84      H        5.8440   24.1980   -8.5440
  QMMM:    85       85      H        5.7980   26.6270   -9.1100
  QMMM:    86       86      H        4.0210   26.6950   -8.7640
  QMMM:    87       87      H        4.6340   25.7110  -10.1530
  QMMM:    88       88      H        4.1580    6.2660   -3.6190
  QMMM:    89       89      H        2.6930    7.6620    1.8260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.9072  -48.1968  -45.7128  -45.3301  -44.7933  -44.6030  -44.0888  -41.3493
 -41.2801  -41.0261  -40.5771  -40.0875  -40.0053  -39.0648  -38.4827  -37.7547
 -36.0899  -35.1201  -34.4638  -33.3101  -32.8555  -32.7559  -32.3650  -31.1728
 -30.6488  -29.5831  -29.1050  -28.8750  -27.1590  -27.0164  -26.7722  -26.3519
 -26.3383  -25.9415  -25.4597  -25.4264  -25.0605  -24.7930  -24.5904  -24.3314
 -24.2118  -24.0159  -23.6166  -23.3997  -23.2284  -23.0661  -22.7689  -22.7251
 -22.5873  -22.4589  -22.0518  -21.9355  -21.6643  -21.5190  -21.3882  -21.2287
 -21.0111  -20.9549  -20.8924  -20.5879  -20.3981  -20.2138  -20.1496  -19.8395
 -19.7696  -19.6665  -19.3478  -19.1558  -19.0959  -19.0511  -18.7940  -18.4717
 -18.4578  -18.3862  -18.3277  -18.1686  -17.9656  -17.9114  -17.8603  -17.7218
 -17.5653  -17.5404  -17.4207  -17.3838  -17.1189  -17.0343  -17.0302  -16.8960
 -16.6832  -16.5839  -16.2751  -16.1592  -15.7713  -15.7239  -15.5838  -15.3630
 -15.1882  -14.9413  -14.8449  -14.7973  -14.4776  -14.1589  -14.1447  -13.8740
 -13.6089  -13.4296  -13.1295  -13.0925  -12.7571  -11.7016   -7.3812   -7.0171
  -6.5657   -6.2350   -5.7257   -5.3485   -4.9237   -4.8008   -4.6286   -4.4768
  -4.3900   -4.1436   -4.1038   -3.9374   -3.7835   -3.7066   -3.5223   -3.4064
  -3.3660   -3.1368   -3.0927   -3.0396   -2.9468   -2.9114   -2.8961   -2.8293
  -2.6831   -2.5560   -2.3506   -2.2842   -1.9202   -1.8811   -1.8704   -1.8476
  -1.7661   -1.4991   -1.3528   -1.1342   -1.0930   -1.0568   -0.8721   -0.7733
  -0.6521   -0.6222   -0.5233   -0.3672   -0.3477   -0.3174   -0.1516   -0.0696
   0.1066    0.1258    0.2054    0.4332    0.4464    0.5328    0.7570    1.0128
   1.0547    1.2343    1.4469    1.4913    1.5619    1.6001    1.7792    1.8646
   1.9123    1.9869    2.0433    2.2222    2.2427    2.2861    2.3163    2.4538
   2.5204    2.5967    2.6221    2.6485    2.7863    2.9031    2.9869    3.0370
   3.0589    3.2266    3.3648    3.3681    3.4746    3.5254    3.6276    3.6305
   3.6837    3.7757    3.8231

 Heat of formation   =        -27.21686228 kcal/mol  (       -1.18021171 eV)

 Total SCF energy    =    -164366.00780832 kcal/mol  (    -7127.44494204 eV)
 Electronic energy   =   -1447210.23573315 kcal/mol  (   -62755.74501250 eV)
 Core-core repulsion =    1282844.22792483 kcal/mol  (    55628.30007046 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.906
     2      P                  2.518
     3      O                 -1.115
     4      O                 -0.715
     5      C                  0.030
     6      C                 -0.091
     7      C                 -0.230
     8      C                 -0.220
     9      C                  0.031
    10      O                 -0.370
    11      C                  0.275
    12      O                 -0.164
    13      N                 -0.089
    14      C                 -0.124
    15      C                 -0.218
    16      C                  0.262
    17      O                 -0.154
    18      N                 -0.114
    19      C                 -0.106
    20      C                 -0.374
    21      S                  0.289
    22      C                  0.105
    23      O                 -0.433
    24      C                 -0.200
    25      C                 -0.149
    26      C                 -0.160
    27      C                 -0.157
    28      C                 -0.159
    29      C                 -0.155
    30      C                 -0.127
    31      C                 -0.190
    32      C                 -0.148
    33      C                 -0.135
    34      C                 -0.157
    35      C                 -0.157
    36      C                 -0.159
    37      C                 -0.158
    38      C                 -0.212
    39      H                  0.069
    40      H                  0.142
    41      H                  0.083
    42      H                  0.133
    43      H                  0.104
    44      H                  0.134
    45      H                  0.109
    46      H                  0.074
    47      H                  0.159
    48      H                  0.271
    49      H                  0.288
    50      H                  0.170
    51      H                  0.163
    52      H                  0.162
    53      H                  0.189
    54      H                  0.286
    55      H                  0.152
    56      H                  0.170
    57      H                  0.145
    58      H                  0.197
    59      H                  0.135
    60      H                  0.135
    61      H                  0.089
    62      H                  0.096
    63      H                  0.085
    64      H                  0.095
    65      H                  0.087
    66      H                  0.077
    67      H                  0.081
    68      H                  0.087
    69      H                  0.085
    70      H                  0.078
    71      H                  0.086
    72      H                  0.089
    73      H                  0.120
    74      H                  0.129
    75      H                  0.085
    76      H                  0.088
    77      H                  0.085
    78      H                  0.083
    79      H                  0.076
    80      H                  0.078
    81      H                  0.082
    82      H                  0.081
    83      H                  0.078
    84      H                  0.076
    85      H                  0.076
    86      H                  0.075
    87      H                  0.074
    88      H                  0.280
    89      H                  0.266
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    41.653   70.040  -13.941   82.674
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.8199    8.6813   -8.0064
  QMMM:     2        2      P        4.8380    7.6815   -6.9852
  QMMM:     3        3      O        4.6559    7.6631   -5.5364
  QMMM:     4        4      O        5.1734    6.1849   -7.4007
  QMMM:     5        5      C        4.6772    5.1030   -6.6437
  QMMM:     6        6      C        5.7919    4.2618   -5.9927
  QMMM:     7        7      C        5.5626    2.7987   -6.3866
  QMMM:     8        8      C        7.1775    4.6552   -6.4750
  QMMM:     9        9      C        5.7228    4.3168   -4.4441
  QMMM:    10       10      O        4.4255    4.0269   -3.9465
  QMMM:    11       11      C        6.1374    5.6574   -3.8491
  QMMM:    12       12      O        7.2650    6.1200   -3.8135
  QMMM:    13       13      N        5.0669    6.5214   -3.2026
  QMMM:    14       14      C        5.0451    6.3546   -1.7300
  QMMM:    15       15      C        4.1385    7.3688   -1.0286
  QMMM:    16       16      C        4.1566    7.1032    0.4524
  QMMM:    17       17      O        4.6718    6.1530    1.0218
  QMMM:    18       18      N        3.4519    8.1212    1.3066
  QMMM:    19       19      C        4.3896    8.7680    2.2894
  QMMM:    20       20      C        3.8529   10.0726    2.8442
  QMMM:    21       21      S        4.4451   11.5569    2.1062
  QMMM:    22       22      C        4.2904   11.4210    0.4120
  QMMM:    23       23      O        3.9456   10.3993   -0.2180
  QMMM:    24       24      C        4.6784   12.7057   -0.2484
  QMMM:    25       25      C        3.5170   13.2916   -1.0321
  QMMM:    26       26      C        3.9526   14.5404   -1.7703
  QMMM:    27       27      C        2.7995   15.1348   -2.5515
  QMMM:    28       28      C        3.2299   16.3828   -3.2929
  QMMM:    29       29      C        2.0798   16.9714   -4.0822
  QMMM:    30       30      C        2.5092   18.2226   -4.8206
  QMMM:    31       31      C        1.4009   18.8152   -5.6056
  QMMM:    32       32      C        1.5042   19.9649   -6.2811
  QMMM:    33       33      C        2.7341   20.7899   -6.3234
  QMMM:    34       34      C        2.5913   21.9892   -7.2378
  QMMM:    35       35      C        3.8614   22.8124   -7.2616
  QMMM:    36       36      C        3.7202   24.0117   -8.1740
  QMMM:    37       37      C        4.9892   24.8371   -8.1991
  QMMM:    38       38      C        4.8525   26.0324   -9.1064
  QMMM:    39       39      H        3.9683    5.4856   -5.8579
  QMMM:    40       40      H        4.1126    4.4567   -7.3814
  QMMM:    41       41      H        4.5126    2.4808   -6.1789
  QMMM:    42       42      H        5.7536    2.6766   -7.4826
  QMMM:    43       43      H        6.2647    2.1270   -5.8360
  QMMM:    44       44      H        7.1791    4.7098   -7.5931
  QMMM:    45       45      H        7.9299    3.8927   -6.1553
  QMMM:    46       46      H        7.4930    5.6476   -6.0765
  QMMM:    47       47      H        6.4689    3.5679   -4.0305
  QMMM:    48       48      H        4.1770    3.1466   -4.2690
  QMMM:    49       49      H        5.2474    7.5079   -3.4657
  QMMM:    50       50      H        4.6969    5.3021   -1.5033
  QMMM:    51       51      H        6.1039    6.4680   -1.3488
  QMMM:    52       52      H        3.0774    7.2819   -1.3984
  QMMM:    53       53      H        4.4796    8.4285   -1.2307
  QMMM:    54       54      H        3.0451    8.8584    0.6996
  QMMM:    55       55      H        5.3714    8.9469    1.7615
  QMMM:    56       56      H        4.5627    8.0237    3.1231
  QMMM:    57       57      H        2.7331   10.0808    2.8914
  QMMM:    58       58      H        4.2070   10.1645    3.9143
  QMMM:    59       59      H        5.5382   12.5022   -0.9453
  QMMM:    60       60      H        5.0310   13.4490    0.5204
  QMMM:    61       61      H        3.1371   12.5291   -1.7619
  QMMM:    62       62      H        2.6756   13.5430   -0.3341
  QMMM:    63       63      H        4.7940   14.2933   -2.4700
  QMMM:    64       64      H        4.3397   15.2973   -1.0378
  QMMM:    65       65      H        1.9588   15.3853   -1.8519
  QMMM:    66       66      H        2.4093   14.3787   -3.2828
  QMMM:    67       67      H        4.0761   16.1368   -3.9873
  QMMM:    68       68      H        3.6118   17.1428   -2.5611
  QMMM:    69       69      H        1.2329   17.2170   -3.3887
  QMMM:    70       70      H        1.6990   16.2134   -4.8162
  QMMM:    71       71      H        3.3650   17.9786   -5.5090
  QMMM:    72       72      H        2.8950   18.9804   -4.0839
  QMMM:    73       73      H        0.4551   18.2499   -5.6110
  QMMM:    74       74      H        0.6423   20.3541   -6.8489
  QMMM:    75       75      H        3.5989   20.1570   -6.6657
  QMMM:    76       76      H        2.9827   21.1388   -5.2829
  QMMM:    77       77      H        1.7360   22.6272   -6.8911
  QMMM:    78       78      H        2.3470   21.6435   -8.2767
  QMMM:    79       79      H        4.7171   22.1749   -7.6083
  QMMM:    80       80      H        4.1060   23.1575   -6.2224
  QMMM:    81       81      H        2.8646   24.6496   -7.8277
  QMMM:    82       82      H        3.4759   23.6674   -9.2135
  QMMM:    83       83      H        5.2326   25.1797   -7.1586
  QMMM:    84       84      H        5.8442   24.1976   -8.5443
  QMMM:    85       85      H        5.7981   26.6265   -9.1102
  QMMM:    86       86      H        4.0212   26.6950   -8.7637
  QMMM:    87       87      H        4.6341   25.7104  -10.1533
  QMMM:    88       88      H        4.1582    6.2663   -3.6188
  QMMM:    89       89      H        2.6928    7.6619    1.8264

           --------- Calculation Completed ----------

