            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.160529 seconds
| QMMM:                 Dspev diag routine = 0.162178 seconds
| QMMM:                Dspevd diag routine = 0.071878 seconds
| QMMM:                Dspevx diag routine = 0.412721 seconds
| QMMM:                 Dsyev diag routine = 0.175001 seconds
| QMMM:                Dsyevd diag routine = 0.104119 seconds
| QMMM:                Dsyevr diag routine = 0.114938 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041381 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        2.4690   -0.8140    1.1680
  QMMM:    38       38      H        2.5890   -0.8920   -1.3570
  QMMM:    39       39      H        0.2480    0.5860    2.3300
  QMMM:    40       40      H        1.6860   -2.0440    2.8350
  QMMM:    41       41      H        0.3260   -1.4460    3.7940
  QMMM:    42       42      H       -1.0850   -1.3970    1.7630
  QMMM:    43       43      H        0.2750   -1.9950    0.8040
  QMMM:    44       44      H        0.3450   -4.0480    2.1820
  QMMM:    45       45      H       -1.0160   -3.4500    3.1410
  QMMM:    46       46      H       -1.0640   -4.0000    0.1510
  QMMM:    47       47      H       -2.4250   -3.4020    1.1100
  QMMM:    48       48      H       -2.3070   -5.3970    2.3980
  QMMM:    49       49      H       -2.5170   -5.7590    0.8180
  QMMM:    50       50      H        1.3070   -0.2190    5.0730
  QMMM:    51       51      H        2.6450    2.3050    5.5550
  QMMM:    52       52      H        3.2910    0.7020    5.9290
  QMMM:    53       53      H        1.3620    0.2720    7.4160
  QMMM:    54       54      H        0.7160    1.8760    7.0410
  QMMM:    55       55      H        3.4420    1.3700    8.2940
  QMMM:    56       56      H        0.8410    2.3200    9.5450
  QMMM:    57       57      H        1.6000    0.7420    9.8160
  QMMM:    58       58      H        3.2670    3.4510    6.9740
  QMMM:    59       59      H        1.8150    3.9040    7.8840
  QMMM:    60       60      H        2.1490    2.3170   11.6400
  QMMM:    61       61      H        3.6010    1.8640   10.7310
  QMMM:    62       62      H        3.5420    4.2990   11.1450
  QMMM:    63       63      H        1.9760    4.4000   10.3220
  QMMM:    64       64      H        3.8170    5.0270    8.7980
  QMMM:    65       65      H        4.5770    3.4490    9.0690
  QMMM:    66       66      H        3.3210    1.2830   -2.3650
  QMMM:    67       67      H        3.6080    1.2030   -0.6210
  QMMM:    68       68      H        0.7400    0.9380   -2.5710
  QMMM:    69       69      H        2.5720    3.1790   -1.3110
  QMMM:    70       70      H       -0.4670   -1.1000   -4.4900
  QMMM:    71       71      H        0.1020    0.5000   -4.9840
  QMMM:    72       72      H        1.9380   -0.5480   -6.2670
  QMMM:    73       73      H        1.3690   -2.1490   -5.7730
  QMMM:    74       74      H       -0.7980   -1.7230   -6.8870
  QMMM:    75       75      H       -0.2300   -0.1220   -7.3800
  QMMM:    76       76      H        1.6060   -1.1680   -8.6640
  QMMM:    77       77      H        1.0380   -2.7700   -8.1710
  QMMM:    78       78      H       -1.1290   -2.3450   -9.2850
  QMMM:    79       79      H       -0.5610   -0.7440   -9.7780
  QMMM:    80       80      H        0.7070   -3.3910  -10.5690
  QMMM:    81       81      H        1.2750   -1.7900  -11.0620
  QMMM:    82       82      H       -0.8920   -1.3650  -12.1740
  QMMM:    83       83      H       -1.4590   -2.9660  -11.6810
  QMMM:    84       84      H        0.3770   -4.0130  -12.9660
  QMMM:    85       85      H        0.9440   -2.4110  -13.4590
  QMMM:    86       86      H       -1.7900   -3.5880  -14.0780
  QMMM:    87       87      H       -1.2230   -1.9860  -14.5720
  QMMM:    88       88      H       -0.9130   -3.5810  -16.2200
  QMMM:    89       89      H        2.4680    0.8140    1.1680
  QMMM:    90       90      H       -1.0490   -5.9490    1.5110
  QMMM:    91       91      H        0.7130    1.2570    4.7280
  QMMM:    92       92      H        0.2170   -0.5360   -2.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -57.6059  -54.6315  -52.5413  -51.3867  -50.5160  -49.7676  -48.9139  -47.5960
 -46.9748  -46.3613  -45.6262  -44.6385  -43.4096  -42.5966  -41.6082  -40.5166
 -39.0381  -38.6013  -37.9625  -37.0915  -36.4742  -35.5139  -35.1100  -34.9703
 -34.3651  -33.9447  -33.5265  -33.3934  -32.7832  -32.4042  -32.2229  -31.7361
 -31.6083  -31.5428  -31.0143  -30.8990  -30.5152  -30.0361  -29.9063  -29.6262
 -29.4806  -29.1764  -29.0636  -28.9416  -28.6566  -28.5193  -28.3575  -28.3301
 -28.0127  -27.8237  -27.7063  -27.2707  -27.2188  -27.0339  -26.8575  -26.7410
 -26.6683  -26.6469  -26.3556  -26.2728  -25.9665  -25.9287  -25.6801  -25.5968
 -25.3407  -25.2679  -25.2137  -24.8960  -24.7271  -24.5777  -24.3366  -23.8499
 -23.3114  -23.2879  -23.1759  -23.0530  -22.8434  -22.4069  -22.2994  -22.2492
 -22.0086  -21.6270  -21.6089  -21.2606  -20.7509  -20.7369  -20.5120  -20.4051
 -20.2352  -19.8636  -19.6966  -19.6336  -19.2508  -18.9618  -18.8302  -18.2706
 -18.2216  -18.0975  -18.0509  -18.0189  -17.6644  -17.3981  -17.1013  -16.7355
 -15.2338  -14.3012  -13.7293  -13.5706  -12.7227  -12.0302  -11.6942  -11.5084
 -11.4648  -11.3406  -11.1595  -10.9125  -10.6561  -10.3730  -10.2285   -9.9981
  -9.9567   -9.9006   -9.8691   -9.8182   -9.6352   -9.4168   -9.3150   -9.2433
  -9.2294   -9.1485   -9.0934   -9.0769   -9.0220   -8.6886   -8.5868   -8.5126
  -8.3433   -8.1770   -8.1225   -7.9046   -7.8791   -7.7216   -7.6758   -7.6507
  -7.5757   -7.5203   -7.3246   -7.2406   -7.1547   -6.9860   -6.0371   -5.8935
  -5.7338   -5.7214   -5.4916   -5.3985   -5.1041   -5.0321   -4.0154   -3.9450
  -3.9287   -3.8227   -3.7177   -3.5622   -3.2630   -2.9917   -2.9283   -2.8498
  -2.8104   -2.8047   -2.7190   -2.5458   -2.4133   -2.2756   -2.1485   -2.0434
  -1.9708   -1.9549   -1.8301   -1.7744   -1.6800   -1.5376   -1.5305   -1.3602
  -1.2672   -1.2640   -1.1126   -1.0346   -1.0307   -0.9733   -0.9637   -0.7658
  -0.6721   -0.6472   -0.6039   -0.2548   -0.1336    0.0707    0.2429    1.0173


 Heat of formation   =        800.38804885 kcal/mol  (       34.70743024 eV)

 Total SCF energy    =    -141522.74722169 kcal/mol  (    -6136.88683152 eV)
 Electronic energy   =   -1370946.69221516 kcal/mol  (   -59448.70960562 eV)
 Core-core repulsion =    1229423.94499347 kcal/mol  (    53311.82277410 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.211
     2      C                  0.015
     3      N                  0.752
     4      C                 -0.281
     5      C                 -0.119
     6      C                 -0.103
     7      C                 -0.110
     8      C                 -0.275
     9      N                  0.870
    10      C                  0.071
    11      N                  0.720
    12      C                 -0.276
    13      C                 -0.104
    14      C                 -0.083
    15      C                 -0.094
    16      C                 -0.098
    17      C                 -0.105
    18      C                 -0.096
    19      C                 -0.106
    20      O                 -0.137
    21      C                 -0.253
    22      C                  0.056
    23      O                 -0.355
    24      N                  0.704
    25      C                  0.034
    26      O                 -0.155
    27      C                 -0.102
    28      C                 -0.099
    29      C                 -0.101
    30      C                 -0.102
    31      C                 -0.105
    32      C                 -0.103
    33      C                 -0.103
    34      C                 -0.120
    35      C                  0.078
    36      O                 -0.258
    37      H                  0.066
    38      H                  0.167
    39      H                  0.180
    40      H                  0.101
    41      H                  0.106
    42      H                  0.105
    43      H                  0.037
    44      H                  0.085
    45      H                  0.097
    46      H                  0.112
    47      H                  0.134
    48      H                  0.034
    49      H                  0.045
    50      H                  0.064
    51      H                  0.154
    52      H                  0.140
    53      H                  0.070
    54      H                  0.078
    55      H                  0.086
    56      H                  0.065
    57      H                  0.056
    58      H                  0.020
    59      H                  0.066
    60      H                  0.085
    61      H                  0.064
    62      H                  0.088
    63      H                  0.064
    64      H                  0.077
    65      H                  0.063
    66      H                  0.118
    67      H                  0.066
    68      H                  0.099
    69      H                  0.286
    70      H                  0.094
    71      H                  0.112
    72      H                  0.086
    73      H                  0.074
    74      H                  0.056
    75      H                  0.067
    76      H                  0.066
    77      H                  0.059
    78      H                  0.055
    79      H                  0.061
    80      H                  0.058
    81      H                  0.063
    82      H                  0.058
    83      H                  0.055
    84      H                  0.072
    85      H                  0.075
    86      H                  0.047
    87      H                  0.050
    88      H                  0.210
    89      H                  0.088
    90      H                  0.028
    91      H                  0.072
    92      H                  0.065
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    10.688  -21.872   13.989   28.077
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      N        1.8860    0.0000    1.1680
  QMMM:     4        4      C        1.1530   -0.0000    2.4360
  QMMM:     5        5      C        0.7890   -1.4370    2.8150
  QMMM:     6        6      C       -0.1880   -2.0040    1.7830
  QMMM:     7        7      C       -0.5520   -3.4410    2.1620
  QMMM:     8        8      C       -1.5280   -4.0090    1.1300
  QMMM:     9        9      N       -1.8780   -5.3880    1.4930
  QMMM:    10       10      C        2.0170    0.6010    3.5150
  QMMM:    11       11      N        1.5470    0.7050    4.7740
  QMMM:    12       12      C        2.3870    1.2880    5.8230
  QMMM:    13       13      C        1.6210    1.2890    7.1480
  QMMM:    14       14      C        2.4980    1.8990    8.2440
  QMMM:    15       15      C        1.7820    1.7860    9.5910
  QMMM:    16       16      C        2.6580    2.3950   10.6870
  QMMM:    17       17      C        2.9200    3.8690   10.3700
  QMMM:    18       18      C        3.6350    3.9830    9.0220
  QMMM:    19       19      C        2.7580    3.3730    7.9270
  QMMM:    20       20      O        3.1350    0.9910    3.2510
  QMMM:    21       21      C        1.9670   -0.0070   -1.3040
  QMMM:    22       22      C        2.8470    1.2420   -1.3920
  QMMM:    23       23      O        2.0400    2.4080   -1.2060
  QMMM:    24       24      N        1.0150   -0.0120   -2.4190
  QMMM:    25       25      C        1.3830   -0.5110   -3.6160
  QMMM:    26       26      O        2.5000   -0.9560   -3.7700
  QMMM:    27       27      C        0.4040   -0.5160   -4.7620
  QMMM:    28       28      C        1.0670   -1.1330   -5.9950
  QMMM:    29       29      C        0.0720   -1.1390   -7.1590
  QMMM:    30       30      C        0.7350   -1.7540   -8.3930
  QMMM:    31       31      C       -0.2580   -1.7600   -9.5560
  QMMM:    32       32      C        0.4050   -2.3750  -10.7900
  QMMM:    33       33      C       -0.5890   -2.3810  -11.9530
  QMMM:    34       34      C        0.0740   -2.9960  -13.1870
  QMMM:    35       35      C       -0.9200   -3.0030  -14.3500
  QMMM:    36       36      O       -0.3010   -3.5770  -15.5030
  QMMM:    37       37      H        2.4690   -0.8140    1.1680
  QMMM:    38       38      H        2.5890   -0.8920   -1.3570
  QMMM:    39       39      H        0.2480    0.5860    2.3300
  QMMM:    40       40      H        1.6860   -2.0440    2.8350
  QMMM:    41       41      H        0.3260   -1.4460    3.7940
  QMMM:    42       42      H       -1.0850   -1.3970    1.7630
  QMMM:    43       43      H        0.2750   -1.9950    0.8040
  QMMM:    44       44      H        0.3450   -4.0480    2.1820
  QMMM:    45       45      H       -1.0160   -3.4500    3.1410
  QMMM:    46       46      H       -1.0640   -4.0000    0.1510
  QMMM:    47       47      H       -2.4250   -3.4020    1.1100
  QMMM:    48       48      H       -2.3070   -5.3970    2.3980
  QMMM:    49       49      H       -2.5170   -5.7590    0.8180
  QMMM:    50       50      H        1.3070   -0.2190    5.0730
  QMMM:    51       51      H        2.6450    2.3050    5.5550
  QMMM:    52       52      H        3.2910    0.7020    5.9290
  QMMM:    53       53      H        1.3620    0.2720    7.4160
  QMMM:    54       54      H        0.7160    1.8760    7.0410
  QMMM:    55       55      H        3.4420    1.3700    8.2940
  QMMM:    56       56      H        0.8410    2.3200    9.5450
  QMMM:    57       57      H        1.6000    0.7420    9.8160
  QMMM:    58       58      H        3.2670    3.4510    6.9740
  QMMM:    59       59      H        1.8150    3.9040    7.8840
  QMMM:    60       60      H        2.1490    2.3170   11.6400
  QMMM:    61       61      H        3.6010    1.8640   10.7310
  QMMM:    62       62      H        3.5420    4.2990   11.1450
  QMMM:    63       63      H        1.9760    4.4000   10.3220
  QMMM:    64       64      H        3.8170    5.0270    8.7980
  QMMM:    65       65      H        4.5770    3.4490    9.0690
  QMMM:    66       66      H        3.3210    1.2830   -2.3650
  QMMM:    67       67      H        3.6080    1.2030   -0.6210
  QMMM:    68       68      H        0.7400    0.9380   -2.5710
  QMMM:    69       69      H        2.5720    3.1790   -1.3110
  QMMM:    70       70      H       -0.4670   -1.1000   -4.4900
  QMMM:    71       71      H        0.1020    0.5000   -4.9840
  QMMM:    72       72      H        1.9380   -0.5480   -6.2670
  QMMM:    73       73      H        1.3690   -2.1490   -5.7730
  QMMM:    74       74      H       -0.7980   -1.7230   -6.8870
  QMMM:    75       75      H       -0.2300   -0.1220   -7.3800
  QMMM:    76       76      H        1.6060   -1.1680   -8.6640
  QMMM:    77       77      H        1.0380   -2.7700   -8.1710
  QMMM:    78       78      H       -1.1290   -2.3450   -9.2850
  QMMM:    79       79      H       -0.5610   -0.7440   -9.7780
  QMMM:    80       80      H        0.7070   -3.3910  -10.5690
  QMMM:    81       81      H        1.2750   -1.7900  -11.0620
  QMMM:    82       82      H       -0.8920   -1.3650  -12.1740
  QMMM:    83       83      H       -1.4590   -2.9660  -11.6810
  QMMM:    84       84      H        0.3770   -4.0130  -12.9660
  QMMM:    85       85      H        0.9440   -2.4110  -13.4590
  QMMM:    86       86      H       -1.7900   -3.5880  -14.0780
  QMMM:    87       87      H       -1.2230   -1.9860  -14.5720
  QMMM:    88       88      H       -0.9130   -3.5810  -16.2200
  QMMM:    89       89      H        2.4680    0.8140    1.1680
  QMMM:    90       90      H       -1.0490   -5.9490    1.5110
  QMMM:    91       91      H        0.7130    1.2570    4.7280
  QMMM:    92       92      H        0.2170   -0.5360   -2.1180

           --------- Calculation Completed ----------

