            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103376 seconds
| QMMM:                 Dspev diag routine = 0.124895 seconds
| QMMM:                Dspevd diag routine = 0.086718 seconds
| QMMM:                Dspevx diag routine = 0.304327 seconds
| QMMM:                 Dsyev diag routine = 0.134278 seconds
| QMMM:                Dsyevd diag routine = 0.094910 seconds
| QMMM:                Dsyevr diag routine = 0.089968 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051446 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      F        5.7220    0.8820    8.3880
  QMMM:    40       40      C       -4.9860    2.5490   -0.6820
  QMMM:    41       41      C       -5.0100    3.2620   -1.9100
  QMMM:    42       42      C       -6.2080    3.3310   -2.6260
  QMMM:    43       43      C       -7.3690    2.7320   -2.1490
  QMMM:    44       44      C       -7.3510    2.0470   -0.9390
  QMMM:    45       45      C       -6.1710    1.9430   -0.1960
  QMMM:    46       46      C       -6.2090    1.1910    1.0910
  QMMM:    47       47      C       -6.4440    2.0970    2.2770
  QMMM:    48       48      C       -3.7720    3.9160   -2.4170
  QMMM:    49       49      C       -3.9530    4.7790   -3.6390
  QMMM:    50       50      H       -0.3090   -0.8680   -0.5880
  QMMM:    51       51      H       -0.2360    0.6070   -1.6260
  QMMM:    52       52      H        2.0650    0.9840   -1.2090
  QMMM:    53       53      H        1.9520   -0.8200   -1.2980
  QMMM:    54       54      H        0.9850    2.8930    3.7880
  QMMM:    55       55      H        0.1300    1.4370    4.5060
  QMMM:    56       56      H       -0.7710    3.0200    4.2980
  QMMM:    57       57      H       -3.9240    2.7100    1.0590
  QMMM:    58       58      H        4.0830   -1.0820   -0.0400
  QMMM:    59       59      H        3.5880    0.0410    5.1200
  QMMM:    60       60      H        6.3970   -0.0940    2.6310
  QMMM:    61       61      H        7.4360   -1.0220    7.4470
  QMMM:    62       62      H        8.6670   -0.5560    3.2900
  QMMM:    63       63      H       10.0300   -2.0810    4.0500
  QMMM:    64       64      H       11.8860   -2.2970    6.3600
  QMMM:    65       65      H       13.2820   -1.8240    4.3370
  QMMM:    66       66      H       12.4070   -3.1060    3.3870
  QMMM:    67       67      H       10.4450   -4.4170    4.5740
  QMMM:    68       68      H       10.0490   -3.9830    6.2970
  QMMM:    69       69      H       14.5390   -3.9850    4.2190
  QMMM:    70       70      H       14.1670   -3.4410    5.9190
  QMMM:    71       71      H       11.4330   -6.0660    6.0930
  QMMM:    72       72      H       12.2030   -4.7600    7.1070
  QMMM:    73       73      H       13.4610   -7.1490    5.6190
  QMMM:    74       74      H       14.4790   -5.9730    6.5760
  QMMM:    75       75      H       14.8150   -6.2420    4.8010
  QMMM:    76       76      H       -6.2440    3.8700   -3.5860
  QMMM:    77       77      H       -3.3360    4.5500   -1.5950
  QMMM:    78       78      H       -3.0190    3.1080   -2.6470
  QMMM:    79       79      H       -8.3020    2.8000   -2.7290
  QMMM:    80       80      H       -8.2710    1.5770   -0.5600
  QMMM:    81       81      H       -7.0380    0.4310    1.0470
  QMMM:    82       82      H       -5.2600    0.6100    1.2390
  QMMM:    83       83      H       -7.4110    2.6460    2.1640
  QMMM:    84       84      H       -6.4870    1.4940    3.2160
  QMMM:    85       85      H       -5.6280    2.8520    2.3800
  QMMM:    86       86      H       -4.7150    5.5750   -3.4610
  QMMM:    87       87      H       -2.9830    5.2730   -3.8940
  QMMM:    88       88      H       -4.2720    4.1690   -4.5190
  QMMM:    89       89      H       11.0720   -0.8550    4.4790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.7854  -52.0845  -52.0369  -45.7308  -44.3042  -43.9877  -43.0747  -42.8394
 -41.6242  -41.4014  -40.9277  -40.1269  -39.8734  -38.4028  -37.1095  -36.8859
 -36.6437  -36.2706  -35.5633  -35.1669  -34.9432  -34.3804  -34.1838  -33.0464
 -32.3692  -31.0588  -30.4396  -30.3404  -29.5229  -29.3690  -28.9940  -27.8475
 -27.7078  -27.1917  -26.9549  -26.5734  -26.2660  -26.1413  -25.6182  -25.2106
 -24.5602  -24.5101  -23.7146  -23.3641  -23.1845  -22.8709  -22.8130  -22.6706
 -22.3969  -22.1398  -21.9180  -21.5898  -21.4114  -21.1536  -20.6420  -20.3873
 -19.9159  -19.6497  -19.2843  -19.2425  -19.2093  -19.0908  -18.9481  -18.8634
 -18.6939  -18.5081  -18.4528  -18.2556  -18.2346  -18.1754  -18.1126  -17.9264
 -17.8667  -17.8241  -17.7624  -17.6893  -17.6656  -17.4461  -17.4383  -17.3584
 -17.3171  -17.1339  -16.8636  -16.7745  -16.6809  -16.5474  -16.4960  -16.3496
 -16.3085  -16.1241  -16.0791  -15.8261  -15.7845  -15.6933  -15.6337  -15.5718
 -15.5234  -15.4645  -15.3807  -15.3399  -15.2786  -15.2222  -15.1505  -15.1253
 -14.9939  -14.8253  -14.4440  -14.2759  -14.1732  -14.1427  -13.9280  -13.7310
 -13.6835  -13.5428  -13.5217  -13.0441  -12.9356  -12.8725  -12.8629  -12.6798
 -12.5821  -12.2637  -12.0646  -11.8474  -11.6972  -11.4900  -11.0292  -10.2686
 -10.0662   -4.5628   -3.7363   -3.3724   -3.1103   -2.8337   -2.4441   -1.7731
  -1.7468   -1.5833   -1.3161   -1.2745   -1.0930   -0.9848   -0.8822   -0.6292
  -0.6071   -0.5346   -0.4641   -0.3417   -0.2606   -0.2179   -0.1732   -0.1068
   0.0238    0.0794    0.1738    0.3204    0.4645    0.5028    0.5764    0.6865
   0.7108    0.7774    0.7894    0.8239    0.8256    0.8504    0.8935    0.9637
   1.0037    1.0205    1.1341    1.2370    1.2923    1.3480    1.3803    1.4509
   1.5213    1.5346    1.5670    1.6075    1.6563    1.7651    1.8306    1.8533
   1.8972    1.9545    1.9907    2.0840    2.1026    2.1229    2.1673    2.3006
   2.3768    2.3838    2.4004    2.4784    2.6026    2.6306    2.7050    2.7298
   2.7376    2.9161    2.9362    2.9777    3.0158    3.1313    3.1946    3.2295
   3.2579    3.2900    3.3132    3.3522    3.3764    3.4220    3.4895    3.5065
   3.5901    3.6466    3.7453    3.7878    3.7999    3.8569    4.0241    4.0926
   4.1428    4.1796    4.2366    4.2954    4.3998    4.5367    4.6689    4.7137
   4.7997    5.1070    5.1376    5.8448

 Heat of formation   =         47.89940409 kcal/mol  (        2.07707403 eV)

 Total SCF energy    =    -209760.67579441 kcal/mol  (    -9095.90545919 eV)
 Electronic energy   =   -1977258.58088143 kcal/mol  (   -85740.36602409 eV)
 Core-core repulsion =    1767497.90508701 kcal/mol  (    76644.46056489 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.105
     2      C                 -0.115
     3      C                 -0.051
     4      C                 -0.111
     5      N                 -0.055
     6      N                 -0.031
     7      C                 -0.168
     8      C                  0.385
     9      N                 -0.311
    10      O                 -0.355
    11      C                 -0.063
    12      C                  0.139
    13      C                 -0.148
    14      C                 -0.017
    15      N                 -0.207
    16      C                  0.133
    17      N                 -0.197
    18      N                 -0.218
    19      C                  0.215
    20      C                 -0.063
    21      C                  0.016
    22      C                 -0.255
    23      C                 -0.045
    24      C                 -0.170
    25      O                 -0.250
    26      C                  0.322
    27      N                 -0.111
    28      O                 -0.205
    29      C                 -0.076
    30      C                 -0.184
    31      C                 -0.065
    32      N                 -0.265
    33      C                 -0.067
    34      C                 -0.177
    35      C                 -0.121
    36      C                  0.529
    37      F                 -0.152
    38      F                 -0.104
    39      F                 -0.141
    40      C                  0.037
    41      C                 -0.036
    42      C                 -0.128
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.081
    46      C                 -0.129
    47      C                 -0.209
    48      C                 -0.134
    49      C                 -0.210
    50      H                  0.114
    51      H                  0.145
    52      H                  0.108
    53      H                  0.104
    54      H                  0.106
    55      H                  0.107
    56      H                  0.124
    57      H                  0.242
    58      H                  0.179
    59      H                  0.280
    60      H                  0.191
    61      H                  0.183
    62      H                  0.127
    63      H                  0.247
    64      H                  0.164
    65      H                  0.102
    66      H                  0.112
    67      H                  0.111
    68      H                  0.108
    69      H                  0.122
    70      H                  0.070
    71      H                  0.122
    72      H                  0.072
    73      H                  0.102
    74      H                  0.062
    75      H                  0.101
    76      H                  0.140
    77      H                  0.089
    78      H                  0.114
    79      H                  0.137
    80      H                  0.135
    81      H                  0.093
    82      H                  0.085
    83      H                  0.084
    84      H                  0.076
    85      H                  0.067
    86      H                  0.075
    87      H                  0.074
    88      H                  0.077
    89      H                  0.248
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    43.543   -6.573   21.356   48.942
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1370    0.1639   -0.6596
  QMMM:     2        2      C        1.6563    0.0741   -0.6847
  QMMM:     3        3      C       -0.3392    0.9596    0.4738
  QMMM:     4        4      C        0.4088    1.1449    1.6624
  QMMM:     5        5      N       -0.3821    1.9202    2.5287
  QMMM:     6        6      N       -1.5443    2.2275    1.9647
  QMMM:     7        7      C       -1.5712    1.6645    0.7099
  QMMM:     8        8      C       -2.6789    1.7691   -0.2778
  QMMM:     9        9      N       -3.8019    2.4826    0.0969
  QMMM:    10       10      O       -2.5395    1.2532   -1.4049
  QMMM:    11       11      C        0.0090    2.3445    3.8561
  QMMM:    12       12      C        1.7291    0.5740    1.8241
  QMMM:    13       13      C        2.3048   -0.0013    0.6479
  QMMM:    14       14      C        3.5654   -0.5997    0.8115
  QMMM:    15       15      N        4.2276   -0.6410    1.9838
  QMMM:    16       16      C        3.5987   -0.0473    3.0561
  QMMM:    17       17      N        2.3565    0.5656    3.0215
  QMMM:    18       18      N        4.2136   -0.0742    4.3405
  QMMM:    19       19      C        5.5231   -0.3328    4.6351
  QMMM:    20       20      C        5.8944   -0.5810    6.0034
  QMMM:    21       21      C        7.2039   -0.8426    6.3810
  QMMM:    22       22      C        8.2216   -0.8801    5.4107
  QMMM:    23       23      C        7.8901   -0.6008    4.0699
  QMMM:    24       24      C        6.5939   -0.3298    3.6901
  QMMM:    25       25      O        4.8927   -0.7140    6.9602
  QMMM:    26       26      C        9.5628   -1.1766    5.8795
  QMMM:    27       27      N       10.5493   -1.6642    4.8287
  QMMM:    28       28      O       10.0035   -1.0932    7.0203
  QMMM:    29       29      C       11.5340   -2.6808    5.3525
  QMMM:    30       30      C       12.7383   -2.8012    4.4138
  QMMM:    31       31      C       13.7093   -3.8469    4.9691
  QMMM:    32       32      N       13.0733   -5.1382    5.1757
  QMMM:    33       33      C       11.9159   -5.0482    6.0523
  QMMM:    34       34      C       10.8744   -4.0493    5.5419
  QMMM:    35       35      C       14.0056   -6.1692    5.5752
  QMMM:    36       36      C        4.6124    0.4070    7.7751
  QMMM:    37       37      F        4.0434    1.3902    7.0330
  QMMM:    38       38      F        3.7297   -0.0480    8.6914
  QMMM:    39       39      F        5.7219    0.8821    8.3879
  QMMM:    40       40      C       -4.9858    2.5486   -0.6821
  QMMM:    41       41      C       -5.0100    3.2616   -1.9094
  QMMM:    42       42      C       -6.2078    3.3308   -2.6263
  QMMM:    43       43      C       -7.3692    2.7312   -2.1488
  QMMM:    44       44      C       -7.3506    2.0469   -0.9387
  QMMM:    45       45      C       -6.1712    1.9426   -0.1962
  QMMM:    46       46      C       -6.2093    1.1907    1.0914
  QMMM:    47       47      C       -6.4448    2.0972    2.2766
  QMMM:    48       48      C       -3.7716    3.9161   -2.4163
  QMMM:    49       49      C       -3.9526    4.7785   -3.6392
  QMMM:    50       50      H       -0.3090   -0.8679   -0.5883
  QMMM:    51       51      H       -0.2358    0.6073   -1.6256
  QMMM:    52       52      H        2.0652    0.9845   -1.2086
  QMMM:    53       53      H        1.9518   -0.8197   -1.2985
  QMMM:    54       54      H        0.9857    2.8929    3.7883
  QMMM:    55       55      H        0.1295    1.4373    4.5062
  QMMM:    56       56      H       -0.7708    3.0208    4.2975
  QMMM:    57       57      H       -3.9242    2.7104    1.0593
  QMMM:    58       58      H        4.0832   -1.0821   -0.0400
  QMMM:    59       59      H        3.5883    0.0406    5.1199
  QMMM:    60       60      H        6.3971   -0.0946    2.6304
  QMMM:    61       61      H        7.4357   -1.0214    7.4472
  QMMM:    62       62      H        8.6671   -0.5565    3.2895
  QMMM:    63       63      H       10.0298   -2.0804    4.0495
  QMMM:    64       64      H       11.8860   -2.2974    6.3602
  QMMM:    65       65      H       13.2821   -1.8239    4.3377
  QMMM:    66       66      H       12.4069   -3.1063    3.3867
  QMMM:    67       67      H       10.4452   -4.4172    4.5731
  QMMM:    68       68      H       10.0483   -3.9830    6.2967
  QMMM:    69       69      H       14.5392   -3.9856    4.2191
  QMMM:    70       70      H       14.1667   -3.4410    5.9195
  QMMM:    71       71      H       11.4329   -6.0659    6.0929
  QMMM:    72       72      H       12.2028   -4.7597    7.1066
  QMMM:    73       73      H       13.4606   -7.1487    5.6191
  QMMM:    74       74      H       14.4788   -5.9731    6.5760
  QMMM:    75       75      H       14.8144   -6.2419    4.8013
  QMMM:    76       76      H       -6.2434    3.8694   -3.5860
  QMMM:    77       77      H       -3.3363    4.5505   -1.5950
  QMMM:    78       78      H       -3.0185    3.1089   -2.6462
  QMMM:    79       79      H       -8.3016    2.7996   -2.7289
  QMMM:    80       80      H       -8.2710    1.5764   -0.5600
  QMMM:    81       81      H       -7.0376    0.4306    1.0472
  QMMM:    82       82      H       -5.2599    0.6101    1.2392
  QMMM:    83       83      H       -7.4116    2.6452    2.1636
  QMMM:    84       84      H       -6.4872    1.4938    3.2156
  QMMM:    85       85      H       -5.6287    2.8518    2.3800
  QMMM:    86       86      H       -4.7148    5.5751   -3.4618
  QMMM:    87       87      H       -2.9829    5.2726   -3.8935
  QMMM:    88       88      H       -4.2713    4.1683   -4.5188
  QMMM:    89       89      H       11.0728   -0.8549    4.4794

           --------- Calculation Completed ----------

