            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078768 seconds
| QMMM:                 Dspev diag routine = 0.098272 seconds
| QMMM:                Dspevd diag routine = 0.068814 seconds
| QMMM:                Dspevx diag routine = 0.241691 seconds
| QMMM:                 Dsyev diag routine = 0.105990 seconds
| QMMM:                Dsyevd diag routine = 0.075476 seconds
| QMMM:                Dsyevr diag routine = 0.072281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039107 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -6.5400   -5.0610   -7.2840
  QMMM:    38       38      C       -4.5320    0.0990   -6.6020
  QMMM:    39       39      N       -5.0650   -1.2510   -6.8000
  QMMM:    40       40      H        0.8730    0.3490    0.5380
  QMMM:    41       41      H       -1.1590    0.5300    0.5000
  QMMM:    42       42      H       -1.5270   -0.7390    1.3170
  QMMM:    43       43      H        0.2770    0.3730    1.3750
  QMMM:    44       44      H        6.8130    1.4180    2.1890
  QMMM:    45       45      H        6.6570    1.2040    2.5230
  QMMM:    46       46      H        0.2030    0.9540    2.7310
  QMMM:    47       47      H        0.8320    0.0680    1.7170
  QMMM:    48       48      H        2.9170    1.5460    1.0690
  QMMM:    49       49      H        5.3270    0.4630    4.0910
  QMMM:    50       50      H        0.2520    1.0200   -0.4630
  QMMM:    51       51      H       -0.1280    0.8500   -0.1840
  QMMM:    52       52      H       -0.3580    0.7120   -3.0650
  QMMM:    53       53      H        0.2630    0.7170   -4.5430
  QMMM:    54       54      H        0.1030    0.3750   -4.4350
  QMMM:    55       55      H       -1.1370    1.3070   -5.3980
  QMMM:    56       56      H       -0.8160    1.4970   -5.4070
  QMMM:    57       57      H       -1.8930    1.9730   -4.5670
  QMMM:    58       58      H       -1.8750    1.5440   -5.1510
  QMMM:    59       59      H       -1.6730    0.4510   -4.5380
  QMMM:    60       60      H       -1.7510    1.5090   -4.7180
  QMMM:    61       61      H       -7.9220   -1.4210   -8.0400
  QMMM:    62       62      H       -8.1690   -1.1960   -7.6320
  QMMM:    63       63      H       -8.1330   -1.1770   -7.7200
  QMMM:    64       64      H       -8.3080   -2.5240   -5.6260
  QMMM:    65       65      H       -8.2000   -2.6440   -5.7220
  QMMM:    66       66      H       -9.1660   -2.2020   -6.6180
  QMMM:    67       67      H       -5.4740   -0.2860   -6.9720
  QMMM:    68       68      H       -5.4070   -0.2620   -7.1290
  QMMM:    69       69      H       -6.0250   -1.4710   -6.6180
  QMMM:    70       70      N        7.5580    1.4890    2.8530
  QMMM:    71       71      H       -6.8880   -6.7320   -6.9480
  QMMM:    72       72      O       -7.1540   -0.4940   -6.8330
  QMMM:    73       73      O       -4.5940   -6.0400   -6.5590
  QMMM:    74       74      N       -7.9490   -8.8270   -7.9740
  QMMM:    75       75      H       -5.1520   -2.2480   -6.8340
  QMMM:    76       76      H       -7.4610   -7.9840   -7.7440
  QMMM:    77       77      C       -3.0050    0.0380   -6.5180
  QMMM:    78       78      H       -9.2340   -4.2170   -8.9210
  QMMM:    79       79      H       -3.3020   -0.3530   -7.4840
  QMMM:    80       80      H       -7.2390   -8.7170   -7.2780
  QMMM:    81       81      H       -8.4240   -7.9720   -7.7620
  QMMM:    82       82      H       -3.6820    0.5110   -7.2190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -67.1920  -64.0297  -60.1137  -57.1006  -51.8857  -51.8470  -47.1963  -46.2747
 -45.2503  -44.7272  -43.5143  -42.8008  -42.1899  -41.4320  -41.3488  -40.2734
 -38.7273  -38.2138  -37.7966  -37.0251  -36.6415  -35.6970  -34.6451  -33.9818
 -32.8502  -32.2639  -31.5140  -30.5891  -29.6511  -29.5160  -28.9302  -28.6908
 -28.2494  -27.8657  -27.3990  -27.3312  -27.0083  -26.9878  -26.6251  -26.1883
 -26.0018  -25.4594  -24.8959  -24.7489  -24.4996  -24.1657  -23.9388  -23.8062
 -23.6842  -23.6127  -23.5320  -23.2248  -23.2182  -23.0244  -22.8496  -22.7582
 -22.6357  -22.5957  -22.2959  -22.1262  -22.0220  -21.8111  -21.7007  -21.5702
 -21.4185  -21.3560  -21.2700  -21.1286  -20.5483  -20.2626  -20.2250  -20.2184
 -19.8172  -19.7554  -19.4383  -19.3592  -19.2142  -19.0745  -18.7812  -18.6822
 -18.6601  -18.5243  -18.5086  -18.3801  -18.2317  -18.0313  -17.8430  -17.7647
 -17.6342  -17.3564  -17.2663  -17.1090  -17.0234  -16.9903  -16.7915  -16.6540
 -16.6131  -16.4309  -16.3765  -16.3351  -16.2743  -16.1949  -15.7926  -15.7259
 -15.5797  -15.5009  -15.3426  -15.3400  -15.1501  -14.9692  -14.8029  -14.7446
 -14.5272  -14.2091  -14.1611  -13.9425  -13.2900  -12.4065  -10.7552   -8.8235
  -8.5748   -8.3200   -7.8203   -7.7634   -7.5616   -7.4717   -7.0984   -6.8097
  -6.5838   -6.5689   -6.4277   -6.3790   -6.2692   -6.2179   -6.1542   -6.0910
  -5.6387   -5.5786   -5.5129   -5.4577   -5.4202   -5.3134   -5.2564   -5.1916
  -5.1658   -5.0538   -5.0318   -4.9743   -4.8253   -4.8184   -4.7233   -4.6925
  -4.6115   -4.5894   -4.5723   -4.4967   -4.4492   -4.4339   -4.4031   -4.3331
  -4.1665   -4.1424   -3.9762   -3.9744   -3.9085   -3.8749   -3.8290   -3.8233
  -3.7720   -3.5810   -3.5660   -3.3187   -3.3046   -3.1388   -3.0818   -2.9777
  -2.9591   -2.8730   -2.8466   -2.7980   -2.7422   -2.7051   -2.6914   -2.6601
  -2.5898   -2.5481   -2.4621   -2.3790   -2.3412   -2.1251   -2.1210   -2.0771
  -1.9639   -1.8789   -1.8476   -1.7896   -1.7340   -1.7263   -1.4945   -1.3884
  -1.3121   -1.1274   -1.0873   -0.9522   -0.8455   -0.7036   -0.3495   -0.0665
  -0.0421    0.2024    0.2330    0.7691    1.7096    3.2250

 Heat of formation   =       9251.58274138 kcal/mol  (      401.17873212 eV)

 Total SCF energy    =    -158249.92091382 kcal/mol  (    -6862.23151268 eV)
 Electronic energy   =   -1759644.39887082 kcal/mol  (   -76303.90698022 eV)
 Core-core repulsion =    1601394.47795699 kcal/mol  (    69441.67546754 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.639
     2      N                  0.214
     3      O                 -0.076
     4      S                  0.305
     5      C                  0.273
     6      N                  0.054
     7      O                 -0.309
     8      C                  0.043
     9      O                 -0.213
    10      C                  0.074
    11      N                  0.010
    12      C                 -0.234
    13      N                 -0.140
    14      C                 -0.464
    15      N                  0.003
    16      C                 -0.016
    17      C                 -0.048
    18      N                  0.053
    19      C                 -0.097
    20      C                 -0.172
    21      N                 -0.136
    22      C                 -0.667
    23      N                  0.172
    24      C                 -0.379
    25      N                  0.366
    26      C                  0.048
    27      C                  0.188
    28      C                 -0.122
    29      C                  0.711
    30      C                  0.293
    31      C                  0.329
    32      C                 -0.357
    33      C                 -0.339
    34      C                  0.035
    35      C                 -0.058
    36      C                 -0.099
    37      C                 -0.288
    38      C                 -0.173
    39      N                 -0.304
    40      H                  0.389
    41      H                  0.283
    42      H                  0.249
    43      H                 -0.447
    44      H                  0.137
    45      H                  0.408
    46      H                  0.295
    47      H                  0.181
    48      H                  0.243
    49      H                  0.223
    50      H                 -0.122
    51      H                  0.271
    52      H                 -0.191
    53      H                  0.227
    54      H                  0.404
    55      H                  0.284
    56      H                  0.182
    57      H                  0.414
    58      H                 -0.717
    59      H                  0.111
    60      H                  0.145
    61      H                 -0.310
    62      H                  0.153
    63      H                  0.352
    64      H                  0.183
    65      H                  0.181
    66      H                 -0.035
    67      H                  0.348
    68      H                  0.374
    69      H                 -0.528
    70      N                 -0.193
    71      H                  0.153
    72      O                 -0.456
    73      O                 -0.197
    74      N                  0.494
    75      H                  0.252
    76      H                 -0.372
    77      C                  0.157
    78      H                  0.131
    79      H                  0.140
    80      H                  0.108
    81      H                  0.114
    82      H                  0.141
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -45.244  -27.722  -58.205   78.761
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        3.2310    0.5010    1.5020
  QMMM:     3        3      O        1.4380    0.0000    0.0000
  QMMM:     4        4      S       -0.0820   -0.0460   -2.7340
  QMMM:     5        5      C       -0.4580    0.6570    1.3160
  QMMM:     6        6      N        5.0800    1.5630    1.0360
  QMMM:     7        7      O       -1.2590   -0.2480    2.0760
  QMMM:     8        8      C        0.8620    0.9720    2.0630
  QMMM:     9        9      O        0.7400    0.6810    3.4560
  QMMM:    10       10      C        1.8590    0.0000    1.3810
  QMMM:    11       11      N        6.2160    0.1000    4.2070
  QMMM:    12       12      C        3.8740    1.3150    0.6160
  QMMM:    13       13      N        4.0450   -0.4650    3.6530
  QMMM:    14       14      C        5.2870    0.9290    2.2150
  QMMM:    15       15      N       -2.4710    1.3910   -6.3190
  QMMM:    16       16      C        6.3670    0.8330    3.1100
  QMMM:    17       17      C        5.0800   -0.5240    4.4620
  QMMM:    18       18      N       -8.2400   -6.5310   -8.0400
  QMMM:    19       19      C        4.1030    0.2420    2.5290
  QMMM:    20       20      C       -0.5190    0.8060   -1.1930
  QMMM:    21       21      N       -6.2190   -7.4150   -7.2440
  QMMM:    22       22      C       -0.7720    1.0420   -4.0100
  QMMM:    23       23      N       -6.1170   -3.8110   -7.0570
  QMMM:    24       24      C       -0.3760    0.5210   -5.3950
  QMMM:    25       25      N       -8.6040   -4.1990   -8.1430
  QMMM:    26       26      C       -1.0110    1.4080   -6.4690
  QMMM:    27       27      C       -2.8770    1.9320   -5.0160
  QMMM:    28       28      C       -2.2990    1.0610   -3.8980
  QMMM:    29       29      C       -6.3950   -1.4420   -6.9040
  QMMM:    30       30      C       -7.4720   -7.5660   -7.7530
  QMMM:    31       31      C       -5.7190   -6.1830   -7.0050
  QMMM:    32       32      C       -6.9280   -2.7920   -7.1010
  QMMM:    33       33      C       -8.4020   -2.9750   -7.3520
  QMMM:    34       34      C       -8.9440   -1.7700   -8.1240
  QMMM:    35       35      C       -9.1370   -3.1020   -6.0150
  QMMM:    36       36      C       -7.8200   -5.2890   -7.8330
  QMMM:    37       37      C       -6.5400   -5.0610   -7.2840
  QMMM:    38       38      C       -4.5320    0.0990   -6.6020
  QMMM:    39       39      N       -5.0650   -1.2510   -6.8000
  QMMM:    40       40      H        0.8730    0.3490    0.5380
  QMMM:    41       41      H       -1.1590    0.5300    0.5000
  QMMM:    42       42      H       -1.5270   -0.7390    1.3170
  QMMM:    43       43      H        0.2770    0.3730    1.3750
  QMMM:    44       44      H        6.8130    1.4180    2.1890
  QMMM:    45       45      H        6.6570    1.2040    2.5230
  QMMM:    46       46      H        0.2030    0.9540    2.7310
  QMMM:    47       47      H        0.8320    0.0680    1.7170
  QMMM:    48       48      H        2.9170    1.5460    1.0690
  QMMM:    49       49      H        5.3270    0.4630    4.0910
  QMMM:    50       50      H        0.2520    1.0200   -0.4630
  QMMM:    51       51      H       -0.1280    0.8500   -0.1840
  QMMM:    52       52      H       -0.3580    0.7120   -3.0650
  QMMM:    53       53      H        0.2630    0.7170   -4.5430
  QMMM:    54       54      H        0.1030    0.3750   -4.4350
  QMMM:    55       55      H       -1.1370    1.3070   -5.3980
  QMMM:    56       56      H       -0.8160    1.4970   -5.4070
  QMMM:    57       57      H       -1.8930    1.9730   -4.5670
  QMMM:    58       58      H       -1.8750    1.5440   -5.1510
  QMMM:    59       59      H       -1.6730    0.4510   -4.5380
  QMMM:    60       60      H       -1.7510    1.5090   -4.7180
  QMMM:    61       61      H       -7.9220   -1.4210   -8.0400
  QMMM:    62       62      H       -8.1690   -1.1960   -7.6320
  QMMM:    63       63      H       -8.1330   -1.1770   -7.7200
  QMMM:    64       64      H       -8.3080   -2.5240   -5.6260
  QMMM:    65       65      H       -8.2000   -2.6440   -5.7220
  QMMM:    66       66      H       -9.1660   -2.2020   -6.6180
  QMMM:    67       67      H       -5.4740   -0.2860   -6.9720
  QMMM:    68       68      H       -5.4070   -0.2620   -7.1290
  QMMM:    69       69      H       -6.0250   -1.4710   -6.6180
  QMMM:    70       70      N        7.5580    1.4890    2.8530
  QMMM:    71       71      H       -6.8880   -6.7320   -6.9480
  QMMM:    72       72      O       -7.1540   -0.4940   -6.8330
  QMMM:    73       73      O       -4.5940   -6.0400   -6.5590
  QMMM:    74       74      N       -7.9490   -8.8270   -7.9740
  QMMM:    75       75      H       -5.1520   -2.2480   -6.8340
  QMMM:    76       76      H       -7.4610   -7.9840   -7.7440
  QMMM:    77       77      C       -3.0050    0.0380   -6.5180
  QMMM:    78       78      H       -9.2340   -4.2170   -8.9210
  QMMM:    79       79      H       -3.3020   -0.3530   -7.4840
  QMMM:    80       80      H       -7.2390   -8.7170   -7.2780
  QMMM:    81       81      H       -8.4240   -7.9720   -7.7620
  QMMM:    82       82      H       -3.6820    0.5110   -7.2190

           --------- Calculation Completed ----------

