            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075450 seconds
| QMMM:                 Dspev diag routine = 0.107249 seconds
| QMMM:                Dspevd diag routine = 0.065423 seconds
| QMMM:                Dspevx diag routine = 0.233019 seconds
| QMMM:                 Dsyev diag routine = 0.115022 seconds
| QMMM:                Dsyevd diag routine = 0.073366 seconds
| QMMM:                Dsyevr diag routine = 0.070248 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042111 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      F       11.6090    2.2900   -8.1550
  QMMM:    39       39      F       12.2610    0.5230   -6.8620
  QMMM:    40       40      F       10.0890    0.6940   -7.5520
  QMMM:    41       41      C       -2.0930    0.0040   -1.1340
  QMMM:    42       42      H        2.2690    0.1190   -0.6380
  QMMM:    43       43      H        0.9930   -0.1020    1.4170
  QMMM:    44       44      H        3.5270    0.3570    0.6510
  QMMM:    45       45      H        4.6590    0.0010   -0.2230
  QMMM:    46       46      H        5.3760   -1.1550    0.8040
  QMMM:    47       47      H        5.2080   -1.1620   -0.1050
  QMMM:    48       48      H        6.1440    0.6010   -0.1710
  QMMM:    49       49      H        6.2910   -0.5970   -1.6040
  QMMM:    50       50      H        7.1290   -0.1460   -1.0120
  QMMM:    51       51      H        6.7610    1.1670   -1.2910
  QMMM:    52       52      H        4.8620   -2.1140    0.7560
  QMMM:    53       53      H        7.0310   -1.4600    1.6760
  QMMM:    54       54      H        8.1370    1.3580   -1.4000
  QMMM:    55       55      H        8.9050    0.9480   -1.9380
  QMMM:    56       56      H        9.3190    1.0320   -1.4990
  QMMM:    57       57      H        4.7270   -2.6350    2.0840
  QMMM:    58       58      H        5.6650   -2.4020    3.3180
  QMMM:    59       59      H        6.8110   -1.9590    2.9880
  QMMM:    60       60      H        0.4570   -0.5270   -1.7310
  QMMM:    61       61      H        0.5210   -0.3780   -1.6870
  QMMM:    62       62      H       -1.2030   -0.2180   -0.5580
  QMMM:    63       63      H       -1.5080    0.7700    4.5480
  QMMM:    64       64      H       -1.4220    0.5680    4.5850
  QMMM:    65       65      H       -2.7050    0.0340   -0.9740
  QMMM:    66       66      H        0.1680   -1.1710   -1.8950
  QMMM:    67       67      H       -0.0120   -1.1090   -1.9560
  QMMM:    68       68      H       -0.5120   -1.1350   -2.3120
  QMMM:    69       69      H        9.9920    3.1840   -5.7770
  QMMM:    70       70      H        9.4230    1.2760   -4.6210
  QMMM:    71       71      H        9.6590    3.9530   -4.6930
  QMMM:    72       72      H       10.6040    3.7870   -4.6410
  QMMM:    73       73      H       -1.2930   -0.6730    4.7220
  QMMM:    74       74      H       -1.3340   -0.3750    4.7760
  QMMM:    75       75      H       -0.2210   -0.8030    3.8440
  QMMM:    76       76      H       -2.0930   -1.0090    4.6540
  QMMM:    77       77      C       11.2170    1.4120   -7.1390
  QMMM:    78       78      C        0.3250   -1.4220   -2.9370
  QMMM:    79       79      H        3.6090   -0.2570    0.7800
  QMMM:    80       80      H        7.3200    1.2020   -2.0410
  QMMM:    81       81      O       -0.8200    2.2410    3.9560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.7253  -62.7324  -61.9752  -60.0025  -56.7408  -55.2993  -51.3975  -48.7376
 -46.5159  -44.5462  -42.2701  -41.8280  -41.4377  -41.1548  -40.1457  -39.3501
 -38.6238  -37.2518  -35.9511  -35.1252  -34.6234  -34.1899  -33.8295  -32.8885
 -32.2443  -30.5898  -29.8606  -29.2549  -29.1401  -28.9403  -28.7949  -28.6335
 -28.3277  -28.1350  -27.9835  -27.8736  -26.7866  -26.6401  -26.3471  -26.2137
 -25.9164  -25.5369  -25.2868  -24.8697  -24.5212  -24.4043  -24.3082  -24.2340
 -24.2148  -24.1363  -23.9447  -23.8561  -23.5655  -23.5309  -23.1850  -23.0354
 -22.9742  -22.7156  -22.4145  -22.0290  -21.9313  -21.8158  -21.7974  -21.6946
 -21.6431  -21.5731  -21.4532  -21.0775  -21.0496  -21.0235  -20.9057  -20.8296
 -20.6115  -20.5592  -20.4003  -20.1440  -19.9355  -19.6161  -19.5681  -19.5315
 -19.5159  -19.0179  -18.6226  -18.5659  -18.4887  -18.3350  -18.2107  -18.1165
 -17.9199  -17.8422  -17.7149  -17.4951  -17.3234  -17.1392  -16.8746  -16.7041
 -16.5976  -16.4095  -16.2774  -16.1835  -16.1581  -15.9655  -15.9566  -15.8624
 -15.7359  -15.5685  -15.4657  -15.3516  -15.1683  -14.9681  -14.5118  -14.4317
 -13.9875  -13.7416  -12.5968  -11.5581  -10.2019   -9.4391   -9.0381   -8.7821
  -8.4858   -8.2490   -8.1125   -7.7874   -7.7454   -7.5749   -7.4434   -7.2756
  -6.9735   -6.8892   -6.7176   -6.6614   -6.6290   -6.4571   -6.2999   -6.2473
  -6.2193   -6.0599   -5.9568   -5.8220   -5.7823   -5.7487   -5.7136   -5.6899
  -5.6006   -5.5103   -5.4554   -5.4154   -5.1400   -5.0897   -5.0852   -5.0247
  -4.9655   -4.9489   -4.9426   -4.8373   -4.8226   -4.5872   -4.5348   -4.5124
  -4.4773   -4.4089   -4.3752   -4.2107   -4.1927   -4.0981   -4.0644   -3.9603
  -3.9356   -3.9117   -3.8469   -3.7989   -3.7568   -3.7429   -3.5394   -3.5214
  -3.4091   -3.3883   -3.3561   -3.3136   -3.1625   -3.0493   -3.0483   -3.0232
  -2.8918   -2.7947   -2.7146   -2.6571   -2.5937   -2.4367   -2.3800   -2.3567
  -2.3043   -2.2725   -1.9686   -1.8450   -1.8144   -1.7711   -1.5408   -1.1400
  -1.1260   -1.0156   -0.8101   -0.7755   -0.6874   -0.5998   -0.3034   -0.2772
   0.0517    0.7375    1.0484    1.4369    2.9645

 Heat of formation   =      10805.05861299 kcal/mol  (      468.54250089 eV)

 Total SCF energy    =    -160812.94826780 kcal/mol  (    -6973.37271878 eV)
 Electronic energy   =   -1775641.76006049 kcal/mol  (   -76997.60461647 eV)
 Core-core repulsion =    1614828.81179269 kcal/mol  (    70024.23189769 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.266
     2      C                 -0.129
     3      C                 -0.047
     4      C                 -0.144
     5      C                 -0.110
     6      C                 -0.008
     7      C                  0.750
     8      N                  0.286
     9      O                 -0.398
    10      C                 -0.307
    11      C                 -0.338
    12      C                  0.085
    13      O                 -0.234
    14      C                 -0.443
    15      C                 -0.477
    16      N                 -0.209
    17      C                  0.192
    18      C                  0.265
    19      C                  0.050
    20      C                 -0.010
    21      C                  0.023
    22      C                  0.030
    23      C                 -0.331
    24      C                  0.138
    25      C                  0.476
    26      C                  0.698
    27      N                  0.228
    28      C                  0.432
    29      C                 -0.178
    30      N                 -0.045
    31      C                  0.011
    32      C                  0.027
    33      C                 -0.107
    34      C                  0.400
    35      C                  0.183
    36      C                 -0.256
    37      C                 -0.036
    38      F                 -0.088
    39      F                 -0.092
    40      F                 -0.115
    41      C                 -0.166
    42      H                  0.141
    43      H                  0.228
    44      H                  0.009
    45      H                  0.117
    46      H                  0.391
    47      H                  0.031
    48      H                  0.018
    49      H                  0.254
    50      H                  0.342
    51      H                  0.009
    52      H                  0.216
    53      H                  0.226
    54      H                  0.043
    55      H                  0.377
    56      H                  0.203
    57      H                 -0.240
    58      H                  0.129
    59      H                 -0.017
    60      H                  0.130
    61      H                  0.110
    62      H                  0.359
    63      H                 -0.487
    64      H                 -0.332
    65      H                  0.242
    66      H                 -0.075
    67      H                  0.287
    68      H                 -0.171
    69      H                  0.163
    70      H                  0.140
    71      H                  0.029
    72      H                 -0.189
    73      H                 -0.644
    74      H                 -0.134
    75      H                  0.241
    76      H                  0.106
    77      C                  0.420
    78      C                  0.142
    79      H                 -0.580
    80      H                  0.289
    81      O                 -0.262
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    60.473    6.978  -15.195   62.742
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4020    0.0000    0.0000
  QMMM:     3        3      C        2.0850    0.0000    1.2060
  QMMM:     4        4      C        1.3820   -0.0010    2.4230
  QMMM:     5        5      C        0.0190   -0.0020    2.4420
  QMMM:     6        6      C       -0.7050   -0.0020    1.2290
  QMMM:     7        7      C        3.5630    0.0000    1.2110
  QMMM:     8        8      N        4.2410    0.0000    0.0480
  QMMM:     9        9      O        4.1660    0.0000    2.2670
  QMMM:    10       10      C        5.7060    0.0010    0.0530
  QMMM:    11       11      C        6.2160   -1.4360    0.1800
  QMMM:    12       12      C        6.2220    0.6110   -1.2510
  QMMM:    13       13      O        5.8480   -0.2260   -2.3480
  QMMM:    14       14      C        5.8120   -1.9960    1.5200
  QMMM:    15       15      C        7.7460    0.7260   -1.1940
  QMMM:    16       16      N        8.2300    1.4200   -2.3950
  QMMM:    17       17      C        9.6940    1.5490   -2.3740
  QMMM:    18       18      C        4.6060   -2.6570    1.6580
  QMMM:    19       19      C        4.2350   -3.1700    2.8870
  QMMM:    20       20      C        5.0710   -3.0230    3.9780
  QMMM:    21       21      C        6.2770   -2.3620    3.8400
  QMMM:    22       22      C        6.6510   -1.8530    2.6100
  QMMM:    23       23      C       -0.7300    0.0060   -1.2060
  QMMM:    24       24      C       -2.1310   -0.7540    5.4030
  QMMM:    25       25      C       -1.7560    0.7320    5.6020
  QMMM:    26       26      C       -1.0330    1.1060    4.3260
  QMMM:    27       27      N       -0.6630   -0.0030    3.6630
  QMMM:    28       28      C       -1.0640   -1.2160    4.3850
  QMMM:    29       29      C       -2.7240   -0.0010    0.1090
  QMMM:    30       30      N       -2.0400   -0.0020    1.2290
  QMMM:    31       31      C       -0.0250    0.0120   -2.5370
  QMMM:    32       32      C       10.8840    2.1990   -5.8970
  QMMM:    33       33      C       10.9940    3.5770   -5.9010
  QMMM:    34       34      C       10.6840    4.2980   -4.7640
  QMMM:    35       35      C       10.2630    3.6420   -3.6230
  QMMM:    36       36      C       10.1530    2.2640   -3.6180
  QMMM:    37       37      C       10.4640    1.5420   -4.7560
  QMMM:    38       38      F       11.6090    2.2900   -8.1550
  QMMM:    39       39      F       12.2610    0.5230   -6.8620
  QMMM:    40       40      F       10.0890    0.6940   -7.5520
  QMMM:    41       41      C       -2.0930    0.0040   -1.1340
  QMMM:    42       42      H        2.2690    0.1190   -0.6380
  QMMM:    43       43      H        0.9930   -0.1020    1.4170
  QMMM:    44       44      H        3.5270    0.3570    0.6510
  QMMM:    45       45      H        4.6590    0.0010   -0.2230
  QMMM:    46       46      H        5.3760   -1.1550    0.8040
  QMMM:    47       47      H        5.2080   -1.1620   -0.1050
  QMMM:    48       48      H        6.1440    0.6010   -0.1710
  QMMM:    49       49      H        6.2910   -0.5970   -1.6040
  QMMM:    50       50      H        7.1290   -0.1460   -1.0120
  QMMM:    51       51      H        6.7610    1.1670   -1.2910
  QMMM:    52       52      H        4.8620   -2.1140    0.7560
  QMMM:    53       53      H        7.0310   -1.4600    1.6760
  QMMM:    54       54      H        8.1370    1.3580   -1.4000
  QMMM:    55       55      H        8.9050    0.9480   -1.9380
  QMMM:    56       56      H        9.3190    1.0320   -1.4990
  QMMM:    57       57      H        4.7270   -2.6350    2.0840
  QMMM:    58       58      H        5.6650   -2.4020    3.3180
  QMMM:    59       59      H        6.8110   -1.9590    2.9880
  QMMM:    60       60      H        0.4570   -0.5270   -1.7310
  QMMM:    61       61      H        0.5210   -0.3780   -1.6870
  QMMM:    62       62      H       -1.2030   -0.2180   -0.5580
  QMMM:    63       63      H       -1.5080    0.7700    4.5480
  QMMM:    64       64      H       -1.4220    0.5680    4.5850
  QMMM:    65       65      H       -2.7050    0.0340   -0.9740
  QMMM:    66       66      H        0.1680   -1.1710   -1.8950
  QMMM:    67       67      H       -0.0120   -1.1090   -1.9560
  QMMM:    68       68      H       -0.5120   -1.1350   -2.3120
  QMMM:    69       69      H        9.9920    3.1840   -5.7770
  QMMM:    70       70      H        9.4230    1.2760   -4.6210
  QMMM:    71       71      H        9.6590    3.9530   -4.6930
  QMMM:    72       72      H       10.6040    3.7870   -4.6410
  QMMM:    73       73      H       -1.2930   -0.6730    4.7220
  QMMM:    74       74      H       -1.3340   -0.3750    4.7760
  QMMM:    75       75      H       -0.2210   -0.8030    3.8440
  QMMM:    76       76      H       -2.0930   -1.0090    4.6540
  QMMM:    77       77      C       11.2170    1.4120   -7.1390
  QMMM:    78       78      C        0.3250   -1.4220   -2.9370
  QMMM:    79       79      H        3.6090   -0.2570    0.7800
  QMMM:    80       80      H        7.3200    1.2020   -2.0410
  QMMM:    81       81      O       -0.8200    2.2410    3.9560

           --------- Calculation Completed ----------

