            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082351 seconds
| QMMM:                 Dspev diag routine = 0.102098 seconds
| QMMM:                Dspevd diag routine = 0.071211 seconds
| QMMM:                Dspevx diag routine = 0.253296 seconds
| QMMM:                 Dsyev diag routine = 0.110244 seconds
| QMMM:                Dsyevd diag routine = 0.078182 seconds
| QMMM:                Dsyevr diag routine = 0.075678 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043695 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    77       77      H        8.6070   -3.8330  -14.2900
  QMMM:    78       78      H        9.3640   -2.0290  -10.4370
  QMMM:    79       79      H       11.6120   -3.1430  -12.2830
  QMMM:    80       80      H       11.5380   -1.9430   -9.3950
  QMMM:    81       81      H       13.9110   -2.5770  -12.3440
  QMMM:    82       82      H       13.6820   -4.2380  -11.6550
  QMMM:    83       83      H       15.1640   -3.2780  -11.2370
  QMMM:    84       84      H       13.9440   -1.2280   -8.7380
  QMMM:    85       85      H       15.5640   -2.5920   -7.5910
  QMMM:    86       86      H       14.7090   -4.8690   -9.5440
  QMMM:    87       87      H       17.7300   -3.5980   -7.5370
  QMMM:    88       88      H       16.6540   -4.2760   -6.2460
  QMMM:    89       89      H       18.0380   -5.2590   -6.8820
  QMMM:    90       90      H       16.6860   -7.1310   -7.6340
  QMMM:    91       91      H       15.6950   -6.9330   -9.1330
  QMMM:    92       92      H       17.7070   -6.0900  -10.3740
  QMMM:    93       93      H       18.7080   -6.2420   -8.8800
  QMMM:    94       94      H       17.3300   -8.8240   -9.4370
  QMMM:    95       95      H       19.8050   -6.7260  -11.4380
  QMMM:    96       96      H       21.0190   -8.0740  -11.4730
  QMMM:    97       97      H       20.7640   -7.1150   -9.9540
  QMMM:    98       98      H       19.4960  -10.0750  -11.8310
  QMMM:    99       99      H       20.3960  -10.2760  -10.2710
  QMMM:   100      100      H       18.6100  -10.5860  -10.3330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       33.7218 kcal/mol        0.0011 kcal/(mol*A)
xmin    20       33.7218 kcal/mol        0.0007 kcal/(mol*A)
xmin    30       33.7217 kcal/mol        0.0025 kcal/(mol*A)
xmin    40       33.7217 kcal/mol        0.0012 kcal/(mol*A)
xmin    50       33.7216 kcal/mol        0.0015 kcal/(mol*A)
xmin    60       33.7216 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7616  -38.6939  -38.3847  -38.0853  -37.6831  -37.2524  -36.6423  -36.3993
 -34.9215  -33.8598  -33.2867  -32.2609  -31.6823  -30.7173  -30.3647  -28.5175
 -28.2337  -28.1434  -27.8587  -27.7891  -27.7251  -27.6133  -27.4252  -27.0508
 -26.5916  -24.5226  -23.9287  -23.1994  -22.4418  -21.8224  -21.0518  -20.6503
 -19.7833  -19.4275  -19.1668  -19.0981  -18.7956  -18.6337  -18.3392  -17.7264
 -17.0506  -16.6026  -16.4726  -16.2296  -16.0822  -15.8627  -15.7476  -15.6233
 -15.5186  -15.4407  -15.3327  -15.1237  -15.1047  -14.8466  -14.7910  -14.6685
 -14.5354  -14.4466  -14.3491  -14.2961  -14.1546  -14.1367  -14.0791  -13.9947
 -13.8101  -13.7526  -13.6007  -13.4458  -13.3304  -13.1295  -13.0916  -13.0667
 -12.9944  -12.9475  -12.9150  -12.7808  -12.7312  -12.6775  -12.6306  -12.5775
 -12.5467  -12.4494  -12.3865  -12.3620  -12.3026  -12.2159  -12.1999  -12.1359
 -11.9156  -11.8794  -11.8180  -11.7895  -11.7383  -11.7195  -11.6870  -11.6144
 -11.5943  -11.4112  -11.2980  -11.2848  -11.2271  -11.1680  -11.1107  -10.3151
  -9.5352   -9.3041   -9.2914   -8.9292   -8.3750   -7.7510   -0.8016   -0.1930
   0.3124    0.8479    1.1683    1.1767    1.4795    2.1022    2.3185    2.5625
   2.7659    3.4977    3.5621    3.6331    3.6697    3.7329    3.8228    3.8736
   3.8861    3.9397    3.9879    3.9895    4.0089    4.0247    4.0364    4.0492
   4.1139    4.1264    4.1439    4.1842    4.2131    4.2260    4.2545    4.2647
   4.2792    4.3095    4.3436    4.3699    4.3829    4.4190    4.4434    4.4498
   4.4625    4.4854    4.5242    4.5348    4.5463    4.5570    4.5684    4.5766
   4.5803    4.5822    4.5918    4.6377    4.6449    4.6775    4.6826    4.6992
   4.7130    4.7231    4.7323    4.7833    4.7955    4.8026    4.8375    4.8497
   4.8673    4.8741    4.8845    4.8870    4.9010    4.9135    4.9191    4.9421
   4.9504    4.9530    4.9735    4.9879    5.0122    5.0158    5.0385    5.1340
   5.1685    5.2126    5.2335    5.2397    5.2581    5.2996    5.3039    5.3673
   5.3757    5.3907    5.4960    5.5706    5.6115    5.6515    5.6933    5.7364
   5.7694    5.7968    5.8099    5.8440    5.8831    5.9225    5.9961    6.0210
   6.0321    6.1018    6.1789    6.2389

 Heat of formation   =         33.72158500 kcal/mol  (        1.46227766 eV)

 Total SCF energy    =    -137142.09961518 kcal/mol  (    -5946.92769677 eV)
 Electronic energy   =   -1253699.21644639 kcal/mol  (   -54364.47753551 eV)
 Core-core repulsion =    1116557.11683121 kcal/mol  (    48417.54983874 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.107
     2      C                 -0.207
     3      C                 -0.208
     4      C                 -0.155
     5      C                 -0.155
     6      C                 -0.124
     7      C                 -0.111
     8      C                 -0.181
     9      C                 -0.173
    10      C                 -0.126
    11      C                 -0.127
    12      C                 -0.090
    13      C                 -0.186
    14      C                 -0.148
    15      C                 -0.121
    16      C                 -0.130
    17      C                 -0.060
    18      C                 -0.185
    19      C                 -0.133
    20      C                 -0.122
    21      C                 -0.124
    22      C                 -0.131
    23      C                 -0.062
    24      C                 -0.185
    25      C                 -0.127
    26      C                 -0.123
    27      C                 -0.141
    28      C                 -0.061
    29      C                 -0.185
    30      C                 -0.131
    31      C                 -0.118
    32      C                 -0.150
    33      C                 -0.090
    34      C                 -0.186
    35      C                 -0.127
    36      C                 -0.125
    37      C                 -0.175
    38      C                 -0.114
    39      C                 -0.182
    40      C                 -0.179
    41      H                  0.086
    42      H                  0.073
    43      H                  0.072
    44      H                  0.072
    45      H                  0.072
    46      H                  0.072
    47      H                  0.073
    48      H                  0.079
    49      H                  0.079
    50      H                  0.082
    51      H                  0.083
    52      H                  0.082
    53      H                  0.085
    54      H                  0.083
    55      H                  0.080
    56      H                  0.079
    57      H                  0.122
    58      H                  0.091
    59      H                  0.089
    60      H                  0.089
    61      H                  0.087
    62      H                  0.085
    63      H                  0.081
    64      H                  0.084
    65      H                  0.124
    66      H                  0.125
    67      H                  0.123
    68      H                  0.085
    69      H                  0.085
    70      H                  0.082
    71      H                  0.125
    72      H                  0.123
    73      H                  0.123
    74      H                  0.125
    75      H                  0.086
    76      H                  0.085
    77      H                  0.082
    78      H                  0.123
    79      H                  0.126
    80      H                  0.124
    81      H                  0.084
    82      H                  0.083
    83      H                  0.089
    84      H                  0.125
    85      H                  0.122
    86      H                  0.129
    87      H                  0.084
    88      H                  0.085
    89      H                  0.081
    90      H                  0.090
    91      H                  0.087
    92      H                  0.091
    93      H                  0.088
    94      H                  0.123
    95      H                  0.081
    96      H                  0.078
    97      H                  0.082
    98      H                  0.081
    99      H                  0.081
   100      H                  0.077
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.405    0.064   -0.098    0.422
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0573    3.2547    0.3554
  QMMM:     2        2      C        0.3265    4.7322    0.1614
  QMMM:     3        3      C       -0.3043    2.9764    1.8005
  QMMM:     4        4      C       -1.0524    2.7660   -0.5646
  QMMM:     5        5      C       -0.5906    2.6285   -1.9996
  QMMM:     6        6      C       -1.7082    2.1021   -2.8808
  QMMM:     7        7      C       -1.2924    2.0166   -4.3094
  QMMM:     8        8      C       -1.0625    3.3033   -5.0095
  QMMM:     9        9      C       -1.1423    0.8324   -4.9249
  QMMM:    10       10      C       -0.7470    0.6962   -6.3460
  QMMM:    11       11      C       -0.4587   -0.7474   -6.7187
  QMMM:    12       12      C       -0.1049   -0.8816   -8.1611
  QMMM:    13       13      C       -1.2203   -0.7309   -9.1258
  QMMM:    14       14      C        1.1627   -1.1406   -8.5382
  QMMM:    15       15      C        1.5923   -1.2999   -9.9089
  QMMM:    16       16      C        2.8702   -1.5604  -10.2408
  QMMM:    17       17      C        3.3566   -1.7365  -11.6010
  QMMM:    18       18      C        2.4082   -1.4431  -12.7028
  QMMM:    19       19      C        4.6307   -2.1509  -11.7951
  QMMM:    20       20      C        5.2465   -2.4122  -13.0720
  QMMM:    21       21      C        6.5706   -2.5396  -13.2879
  QMMM:    22       22      C        7.5980   -2.3753  -12.2901
  QMMM:    23       23      C        8.8846   -2.7804  -12.4046
  QMMM:    24       24      C        9.4187   -3.5077  -13.5815
  QMMM:    25       25      C        9.8130   -2.4982  -11.3202
  QMMM:    26       26      C       11.1396   -2.7232  -11.3652
  QMMM:    27       27      C       12.0155   -2.4175  -10.2588
  QMMM:    28       28      C       13.3480   -2.6433  -10.2530
  QMMM:    29       29      C       14.0682   -3.2151  -11.4176
  QMMM:    30       30      C       14.1354   -2.2783   -9.0815
  QMMM:    31       31      C       15.0316   -3.0461   -8.4414
  QMMM:    32       32      C       15.3573   -4.4140   -8.7745
  QMMM:    33       33      C       16.3537   -5.1194   -8.2046
  QMMM:    34       34      C       17.2500   -4.5589   -7.1651
  QMMM:    35       35      C       16.5983   -6.5397   -8.5881
  QMMM:    36       36      C       17.8460   -6.6823   -9.4418
  QMMM:    37       37      C       18.1227   -8.0959   -9.7864
  QMMM:    38       38      C       19.2231   -8.4932  -10.4459
  QMMM:    39       39      C       20.2701   -7.5384  -10.8822
  QMMM:    40       40      C       19.4639   -9.9178  -10.7778
  QMMM:    41       41      H        0.9992    2.6862    0.1101
  QMMM:    42       42      H        0.6295    4.9411   -0.8926
  QMMM:    43       43      H        1.1489    5.0670    0.8387
  QMMM:    44       44      H       -0.5868    5.3317    0.3926
  QMMM:    45       45      H       -0.4350    1.8802    1.9669
  QMMM:    46       46      H       -1.2572    3.4914    2.0714
  QMMM:    47       47      H        0.5022    3.3444    2.4794
  QMMM:    48       48      H       -1.4180    1.7687   -0.2009
  QMMM:    49       49      H       -1.9195    3.4756   -0.5126
  QMMM:    50       50      H       -0.2461    3.6230   -2.3882
  QMMM:    51       51      H        0.2860    1.9305   -2.0500
  QMMM:    52       52      H       -2.0294    1.0933   -2.5061
  QMMM:    53       53      H       -2.5986    2.7832   -2.8001
  QMMM:    54       54      H        0.0318    3.4481   -5.1974
  QMMM:    55       55      H       -1.5858    3.3109   -5.9988
  QMMM:    56       56      H       -1.4332    4.1676   -4.4063
  QMMM:    57       57      H       -1.3174   -0.1087   -4.3784
  QMMM:    58       58      H        0.1634    1.3243   -6.5489
  QMMM:    59       59      H       -1.5689    1.0963   -7.0023
  QMMM:    60       60      H       -1.3645   -1.3772   -6.5043
  QMMM:    61       61      H        0.3742   -1.1347   -6.0728
  QMMM:    62       62      H       -1.3624   -1.6764   -9.7074
  QMMM:    63       63      H       -2.1799   -0.4944   -8.6036
  QMMM:    64       64      H       -1.0045    0.0940   -9.8505
  QMMM:    65       65      H        1.9504   -1.2447   -7.7705
  QMMM:    66       66      H        0.8119   -1.2011  -10.6835
  QMMM:    67       67      H        3.6331   -1.6635   -9.4477
  QMMM:    68       68      H        1.6136   -2.2305  -12.7427
  QMMM:    69       69      H        1.9134   -0.4537  -12.5323
  QMMM:    70       70      H        2.9151   -1.4033  -13.6968
  QMMM:    71       71      H        5.2715   -2.3272  -10.9111
  QMMM:    72       72      H        4.5627   -2.5372  -13.9311
  QMMM:    73       73      H        6.9133   -2.7675  -14.3134
  QMMM:    74       74      H        7.2858   -1.8557  -11.3650
  QMMM:    75       75      H        9.9884   -4.4122  -13.2493
  QMMM:    76       76      H       10.1151   -2.8460  -14.1560
  QMMM:    77       77      H        8.6091   -3.8494  -14.2701
  QMMM:    78       78      H        9.3614   -2.0604  -10.4112
  QMMM:    79       79      H       11.6132   -3.1540  -12.2645
  QMMM:    80       80      H       11.5356   -1.9772   -9.3664
  QMMM:    81       81      H       13.9101   -2.5757  -12.3224
  QMMM:    82       82      H       13.6897   -4.2431  -11.6467
  QMMM:    83       83      H       15.1667   -3.2798  -11.2211
  QMMM:    84       84      H       13.9382   -1.2579   -8.7035
  QMMM:    85       85      H       15.5650   -2.6238   -7.5694
  QMMM:    86       86      H       14.7198   -4.8879   -9.5430
  QMMM:    87       87      H       17.7364   -3.6189   -7.5277
  QMMM:    88       88      H       16.6667   -4.3147   -6.2415
  QMMM:    89       89      H       18.0543   -5.2841   -6.8884
  QMMM:    90       90      H       16.7121   -7.1561   -7.6554
  QMMM:    91       91      H       15.7177   -6.9502   -9.1511
  QMMM:    92       92      H       17.7232   -6.0844  -10.3867
  QMMM:    93       93      H       18.7277   -6.2457   -8.8963
  QMMM:    94       94      H       17.3631   -8.8301   -9.4726
  QMMM:    95       95      H       19.8160   -6.7021  -11.4715
  QMMM:    96       96      H       21.0405   -8.0409  -11.5161
  QMMM:    97       97      H       20.7811   -7.0925   -9.9914
  QMMM:    98       98      H       19.5261  -10.0473  -11.8875
  QMMM:    99       99      H       20.4330  -10.2566  -10.3330
  QMMM:   100      100      H       18.6485  -10.5764  -10.3910

           --------- Calculation Completed ----------

