            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.140369 seconds
| QMMM:                 Dspev diag routine = 0.161391 seconds
| QMMM:                Dspevd diag routine = 0.112555 seconds
| QMMM:                Dspevx diag routine = 0.411842 seconds
| QMMM:                 Dsyev diag routine = 0.175869 seconds
| QMMM:                Dsyevd diag routine = 0.127481 seconds
| QMMM:                Dsyevr diag routine = 0.126319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075347 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      N        9.1900    2.3120   -6.2590
  QMMM:    40       40      C       10.4110    1.9840   -6.9940
  QMMM:    41       41      H        2.9960   -3.5500   -1.1690
  QMMM:    42       42      H        1.0740   -4.9460   -1.9230
  QMMM:    43       43      H        0.2430   -0.3790   -0.0220
  QMMM:    44       44      H       -1.6710   -1.7650   -0.7470
  QMMM:    45       45      H       -3.3060   -4.7580   -2.0870
  QMMM:    46       46      H       -2.9310   -2.9630   -2.3090
  QMMM:    47       47      H       -3.0080   -3.6890   -0.6120
  QMMM:    48       48      H        3.6220    1.5060   -3.6250
  QMMM:    49       49      H        3.1390   -0.2410   -3.8090
  QMMM:    50       50      H        1.1870    0.1190   -2.2900
  QMMM:    51       51      H        1.9150    1.9630   -0.8490
  QMMM:    52       52      H        0.5010    2.5330   -1.8210
  QMMM:    53       53      H        2.1670    3.0570   -2.2810
  QMMM:    54       54      H        1.3350    0.4980   -4.8790
  QMMM:    55       55      H        1.2780    2.2660   -4.5040
  QMMM:    56       56      H       -0.9120    1.9370   -3.3070
  QMMM:    57       57      H       -0.9800    1.3340   -5.0110
  QMMM:    58       58      H       -0.8290    0.1580   -3.6420
  QMMM:    59       59      H        4.9440    1.0130   -0.2630
  QMMM:    60       60      H        4.0240    2.2410   -1.2710
  QMMM:    61       61      H        6.6340    0.8260   -2.2480
  QMMM:    62       62      H        6.1780    2.0640   -3.9290
  QMMM:    63       63      H        7.1230    2.0690   -0.1510
  QMMM:    64       64      H        5.5450    4.3610   -1.5530
  QMMM:    65       65      H        5.1920    3.5350    0.0240
  QMMM:    66       66      H        6.7480    3.8300    1.9770
  QMMM:    67       67      H        8.0810    5.5330    3.2120
  QMMM:    68       68      H        8.9090    7.5730    2.0320
  QMMM:    69       69      H        8.4000    7.9050   -0.3910
  QMMM:    70       70      H        7.0560    6.2150   -1.6270
  QMMM:    71       71      H        8.4610    3.9520   -1.3130
  QMMM:    72       72      H       12.1370    2.1420   -2.9830
  QMMM:    73       73      H       11.6020    0.9940   -1.6270
  QMMM:    74       74      H       10.0070   -0.1600   -3.1220
  QMMM:    75       75      H       11.7180   -0.2630   -3.7800
  QMMM:    76       76      H       11.5480    0.1410   -6.4540
  QMMM:    77       77      H       12.1940    1.6770   -5.6980
  QMMM:    78       78      H        8.3380    2.4320   -6.7530
  QMMM:    79       79      H       10.1960    1.4070   -7.9310
  QMMM:    80       80      H       10.9390    2.9380   -7.2620
  QMMM:    81       81      H        4.6190   -0.4620   -2.2350
  QMMM:    82       82      H        7.9040    3.2740   -2.7530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7169  -46.3101  -45.9425  -45.7953  -45.4376  -44.8152  -44.2260  -43.8956
 -43.6298  -43.1724  -42.3213  -41.6541  -40.6170  -40.1433  -38.8738  -37.7620
 -37.5415  -36.4853  -35.8247  -35.6743  -34.9863  -33.8557  -33.4134  -33.3585
 -31.7368  -30.9414  -30.1525  -29.8497  -29.0325  -28.5548  -28.1967  -28.1152
 -27.7000  -27.3768  -26.5788  -26.3500  -26.0706  -25.6242  -25.2741  -25.1895
 -24.8488  -24.4515  -24.4101  -24.2505  -23.7934  -23.4179  -23.2093  -22.8721
 -22.5215  -22.4018  -22.1700  -22.0654  -21.8658  -21.7189  -21.3922  -21.2218
 -21.2014  -21.0911  -20.9885  -20.6935  -20.3862  -20.3500  -20.2998  -20.2376
 -20.1440  -19.9304  -19.8942  -19.8319  -19.7526  -19.7268  -19.6949  -19.6714
 -19.4312  -19.3132  -19.1482  -19.0680  -18.8113  -18.7140  -18.5331  -18.5005
 -18.4153  -18.2492  -18.1886  -18.1484  -17.9008  -17.8165  -17.7299  -17.6404
 -17.5719  -17.5279  -17.3811  -17.3288  -17.3106  -17.2095  -17.1284  -17.0999
 -16.7538  -16.5274  -16.4007  -16.3374  -16.1677  -15.9822  -15.8440  -15.7096
 -15.6928  -15.1490  -15.1421  -14.4207  -14.0834  -14.0234   -7.0074   -6.5679
  -5.7546   -5.2076   -5.0859   -5.0711   -4.2017   -3.8479   -3.6236   -3.5131
  -3.3095   -3.2934   -3.2050   -3.1393   -3.0207   -2.9501   -2.8131   -2.5401
  -2.4622   -2.2358   -2.2025   -2.0962   -2.0619   -1.9135   -1.8661   -1.8574
  -1.8395   -1.7223   -1.6527   -1.6068   -1.5861   -1.4607   -1.4431   -1.3532
  -1.2591   -1.1915   -1.1796   -1.1233   -1.0465   -1.0379   -1.0280   -0.9178
  -0.8822   -0.8799   -0.8652   -0.8362   -0.7176   -0.6980   -0.6043   -0.5796
  -0.5419   -0.5110   -0.4760   -0.4257   -0.4181   -0.3738   -0.3235   -0.3225
  -0.2804   -0.2719   -0.1533   -0.1047   -0.0876   -0.0576   -0.0474   -0.0203
   0.0602    0.1134    0.1869    0.2121    0.2322    0.2407    0.2809    0.4260
   0.5066    0.5765    0.6080    0.6622    0.6896    0.7610    0.8972    0.9234
   0.9273    0.9559    1.0495    1.0827    1.1538    1.2538    1.3126    1.4331
   1.7271    2.2530

 Heat of formation   =        123.71160606 kcal/mol  (        5.36453779 eV)

 Total SCF energy    =    -170954.10939717 kcal/mol  (    -7413.12646447 eV)
 Electronic energy   =   -1689754.29349628 kcal/mol  (   -73273.24459027 eV)
 Core-core repulsion =    1518800.18409911 kcal/mol  (    65860.11812580 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.832
     2      S                  2.900
     3      O                 -0.838
     4      C                 -1.116
     5      C                  0.051
     6      C                 -0.186
     7      C                  0.083
     8      C                 -0.245
     9      C                  0.259
    10      O                 -0.148
    11      C                 -0.092
    12      N                 -0.372
    13      C                 -0.114
    14      C                 -0.108
    15      C                 -0.229
    16      C                 -0.159
    17      C                 -0.214
    18      C                 -0.114
    19      C                 -0.001
    20      O                 -0.337
    21      C                 -0.074
    22      C                 -0.139
    23      C                 -0.162
    24      C                 -0.118
    25      C                 -0.112
    26      C                 -0.094
    27      C                 -0.114
    28      C                 -0.148
    29      N                 -0.064
    30      C                  0.364
    31      O                 -0.259
    32      O                 -0.237
    33      C                 -0.037
    34      C                 -0.045
    35      N                 -0.320
    36      C                 -0.054
    37      C                  0.402
    38      O                 -0.523
    39      N                 -0.327
    40      C                 -0.067
    41      H                  0.173
    42      H                  0.198
    43      H                  0.174
    44      H                  0.184
    45      H                  0.156
    46      H                  0.103
    47      H                  0.107
    48      H                  0.121
    49      H                  0.102
    50      H                  0.065
    51      H                  0.074
    52      H                  0.104
    53      H                  0.090
    54      H                  0.085
    55      H                  0.100
    56      H                  0.084
    57      H                  0.101
    58      H                  0.062
    59      H                  0.109
    60      H                  0.148
    61      H                  0.123
    62      H                  0.249
    63      H                  0.159
    64      H                  0.132
    65      H                  0.133
    66      H                  0.137
    67      H                  0.159
    68      H                  0.163
    69      H                  0.158
    70      H                  0.136
    71      H                  0.284
    72      H                  0.156
    73      H                  0.138
    74      H                  0.128
    75      H                  0.145
    76      H                  0.127
    77      H                  0.107
    78      H                  0.252
    79      H                  0.115
    80      H                  0.131
    81      H                  0.177
    82      H                  0.294
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    49.974    5.592  -20.349   54.247
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.7032    0.1340    0.6528
  QMMM:     2        2      S        2.9526   -1.0353    0.0063
  QMMM:     3        3      O        4.1727   -1.6363    0.0726
  QMMM:     4        4      C        1.7723   -1.8534   -0.5298
  QMMM:     5        5      C        1.9623   -3.1592   -1.0882
  QMMM:     6        6      C        0.9169   -3.9373   -1.5021
  QMMM:     7        7      C        0.4238   -1.3894   -0.4415
  QMMM:     8        8      C       -0.6432   -2.1524   -0.8435
  QMMM:     9        9      C       -0.4181   -3.4465   -1.3797
  QMMM:    10       10      O       -1.3793   -4.2852   -1.7999
  QMMM:    11       11      C       -2.7519   -3.8696   -1.6831
  QMMM:    12       12      N        3.9544    0.2377   -1.9320
  QMMM:    13       13      C        3.1470    0.6305   -3.0910
  QMMM:    14       14      C        1.6863    0.9980   -2.7897
  QMMM:    15       15      C        1.5671    2.2028   -1.8839
  QMMM:    16       16      C        0.9860    1.2510   -4.1226
  QMMM:    17       17      C       -0.5141    1.1651   -4.0085
  QMMM:    18       18      C        4.6929    1.3333   -1.3159
  QMMM:    19       19      C        6.0088    1.7357   -2.0139
  QMMM:    20       20      O        5.6900    2.4562   -3.1890
  QMMM:    21       21      C        6.8271    2.6616   -1.0694
  QMMM:    22       22      C        6.0203    3.8978   -0.6454
  QMMM:    23       23      C        6.8476    4.8936    0.0865
  QMMM:    24       24      C        7.1288    4.7162    1.4466
  QMMM:    25       25      C        7.8704    5.6722    2.1393
  QMMM:    26       26      C        8.3326    6.8124    1.4803
  QMMM:    27       27      C        8.0504    6.9964    0.1257
  QMMM:    28       28      C        7.3105    6.0417   -0.5703
  QMMM:    29       29      N        8.1047    3.0854   -1.7512
  QMMM:    30       30      C        9.1626    2.0399   -1.7035
  QMMM:    31       31      O        9.0357    0.9567   -1.1478
  QMMM:    32       32      O       10.2803    2.4748   -2.3294
  QMMM:    33       33      C       11.3100    1.4881   -2.5903
  QMMM:    34       34      C       10.8452    0.4313   -3.5973
  QMMM:    35       35      N       10.3783    0.9021   -4.8609
  QMMM:    36       36      C       11.2642    1.1279   -6.0010
  QMMM:    37       37      C        9.1859    1.6323   -5.0291
  QMMM:    38       38      O        8.2627    1.6981   -4.1672
  QMMM:    39       39      N        9.1904    2.3116   -6.2588
  QMMM:    40       40      C       10.4107    1.9843   -6.9936
  QMMM:    41       41      H        2.9961   -3.5499   -1.1689
  QMMM:    42       42      H        1.0742   -4.9459   -1.9231
  QMMM:    43       43      H        0.2435   -0.3789   -0.0219
  QMMM:    44       44      H       -1.6715   -1.7650   -0.7472
  QMMM:    45       45      H       -3.3065   -4.7575   -2.0873
  QMMM:    46       46      H       -2.9309   -2.9632   -2.3092
  QMMM:    47       47      H       -3.0075   -3.6889   -0.6117
  QMMM:    48       48      H        3.6222    1.5059   -3.6252
  QMMM:    49       49      H        3.1395   -0.2410   -3.8093
  QMMM:    50       50      H        1.1869    0.1191   -2.2902
  QMMM:    51       51      H        1.9147    1.9634   -0.8485
  QMMM:    52       52      H        0.5005    2.5329   -1.8209
  QMMM:    53       53      H        2.1671    3.0574   -2.2812
  QMMM:    54       54      H        1.3352    0.4982   -4.8793
  QMMM:    55       55      H        1.2779    2.2655   -4.5037
  QMMM:    56       56      H       -0.9121    1.9371   -3.3066
  QMMM:    57       57      H       -0.9800    1.3340   -5.0107
  QMMM:    58       58      H       -0.8285    0.1583   -3.6417
  QMMM:    59       59      H        4.9439    1.0132   -0.2632
  QMMM:    60       60      H        4.0243    2.2413   -1.2713
  QMMM:    61       61      H        6.6340    0.8258   -2.2478
  QMMM:    62       62      H        6.1785    2.0640   -3.9294
  QMMM:    63       63      H        7.1228    2.0692   -0.1514
  QMMM:    64       64      H        5.5452    4.3609   -1.5532
  QMMM:    65       65      H        5.1924    3.5351    0.0243
  QMMM:    66       66      H        6.7484    3.8297    1.9767
  QMMM:    67       67      H        8.0806    5.5325    3.2120
  QMMM:    68       68      H        8.9093    7.5729    2.0318
  QMMM:    69       69      H        8.3996    7.9048   -0.3912
  QMMM:    70       70      H        7.0558    6.2146   -1.6274
  QMMM:    71       71      H        8.4613    3.9519   -1.3130
  QMMM:    72       72      H       12.1373    2.1420   -2.9827
  QMMM:    73       73      H       11.6021    0.9943   -1.6271
  QMMM:    74       74      H       10.0067   -0.1600   -3.1215
  QMMM:    75       75      H       11.7175   -0.2625   -3.7804
  QMMM:    76       76      H       11.5475    0.1412   -6.4540
  QMMM:    77       77      H       12.1943    1.6774   -5.6979
  QMMM:    78       78      H        8.3381    2.4319   -6.7529
  QMMM:    79       79      H       10.1958    1.4064   -7.9313
  QMMM:    80       80      H       10.9391    2.9377   -7.2616
  QMMM:    81       81      H        4.6190   -0.4618   -2.2346
  QMMM:    82       82      H        7.9038    3.2740   -2.7532

           --------- Calculation Completed ----------

