            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.197659 seconds
| QMMM:                 Dspev diag routine = 0.252167 seconds
| QMMM:                Dspevd diag routine = 0.182798 seconds
| QMMM:                Dspevx diag routine = 0.575427 seconds
| QMMM:                 Dsyev diag routine = 0.259693 seconds
| QMMM:                Dsyevd diag routine = 0.184004 seconds
| QMMM:                Dsyevr diag routine = 0.164561 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093086 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        2.5820    0.2430   18.4320
  QMMM:    39       39      N        0.3740   -0.1960   22.7780
  QMMM:    40       40      N       -0.8350   -0.0010   -1.0900
  QMMM:    41       41      N       -0.8100   -0.0890   -4.8120
  QMMM:    42       42      N       -2.4980    0.2330   -3.4790
  QMMM:    43       43      N        4.5520    0.6660   13.9570
  QMMM:    44       44      H        0.8270   -0.0720    7.2940
  QMMM:    45       45      H        0.3900   -0.0000   -0.4820
  QMMM:    46       46      H        3.6310   -0.0940    2.5570
  QMMM:    47       47      H        2.9500    0.0950    0.5090
  QMMM:    48       48      H        2.3850   -0.4550    1.1410
  QMMM:    49       49      H        0.3340    0.0820    6.5110
  QMMM:    50       50      H       -0.5510    0.0730    8.2470
  QMMM:    51       51      H       -0.3020   -0.1090    8.3650
  QMMM:    52       52      H       -0.3740    0.2580    8.3330
  QMMM:    53       53      H        4.1000    0.6310    9.9440
  QMMM:    54       54      H        4.8130    0.5900    9.1050
  QMMM:    55       55      H        6.8140    0.5830   10.7690
  QMMM:    56       56      H        6.8040    0.6350   10.7500
  QMMM:    57       57      H        6.7810    0.6490   10.8730
  QMMM:    58       58      H        2.8600    0.2430   18.8010
  QMMM:    59       59      H        3.1350    0.2250   18.8530
  QMMM:    60       60      H        1.9700   -0.0960   19.6450
  QMMM:    61       61      H        1.8420   -0.1110   19.5870
  QMMM:    62       62      H        2.1350   -0.1410   21.1280
  QMMM:    63       63      H        2.3380   -0.1930   21.2630
  QMMM:    64       64      H        0.6980   -1.0090   22.0530
  QMMM:    65       65      H        0.3850   -1.2790   21.6530
  QMMM:    66       66      H        0.2840   -0.8360   21.8990
  QMMM:    67       67      H        1.2080    0.2180   23.3270
  QMMM:    68       68      H        1.3640   -0.4210   23.5420
  QMMM:    69       69      H        0.1260   -0.4570   23.3630
  QMMM:    70       70      H       -2.8760    0.1590   -3.6530
  QMMM:    71       71      H       -1.7840   -0.0090   -4.5020
  QMMM:    72       72      H        0.5310   -0.3490   -4.2150
  QMMM:    73       73      H        0.5900   -0.3340   -4.2150
  QMMM:    74       74      H        0.5460   -0.2950   -4.2150
  QMMM:    75       75      H        4.3270    0.6050   14.4150
  QMMM:    76       76      H        4.4480    0.5890   14.3700
  QMMM:    77       77      H        3.3070    0.4810   15.0350
  QMMM:    78       78      H        3.3110    0.4370   15.0340
  QMMM:    79       79      H        0.1540   -0.0020    3.4550
  QMMM:    80       80      H        3.7690    0.4650    9.5790
  QMMM:    81       81      H        3.2370    0.5570   17.7430
  QMMM:    82       82      H       -0.6270    0.0690   -0.1130
  QMMM:    83       83      H        3.9710    0.2680   14.6680
  QMMM:    84       84      C       -0.8370    0.0600    9.2920
  QMMM:    85       85      C       -0.3220   -0.1210   -2.3300
  QMMM:    86       86      C        7.8330    0.8860   10.9800
  QMMM:    87       87      C        0.5500   -0.3370   -5.2980
  QMMM:    88       88      O        0.8660   -0.3330   -2.4800
  QMMM:    89       89      H        1.6930   -0.1420   18.1830
  QMMM:    90       90      H       -0.3540    0.3090   22.3130
  QMMM:    91       91      H       -1.5880    0.6420   -0.9460
  QMMM:    92       92      H        3.9670    1.4730   14.0520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -71.6109  -68.6132  -67.8611  -65.9242  -64.5423  -60.1878  -58.5840  -56.2639
 -55.5551  -52.6481  -51.3889  -50.3463  -48.9322  -48.7613  -48.1270  -46.9880
 -46.6702  -45.4683  -44.1818  -43.9277  -43.1115  -42.1224  -41.0217  -40.5817
 -39.8490  -38.7278  -38.4276  -37.7885  -37.5016  -36.6962  -36.4067  -35.3786
 -34.6802  -34.3364  -34.0531  -33.5178  -33.4011  -32.6446  -32.5280  -32.1047
 -31.6566  -31.4578  -30.5823  -30.1928  -29.9365  -29.5096  -29.3377  -29.3066
 -29.2183  -29.0216  -28.9328  -28.8524  -28.7780  -28.6621  -28.3813  -28.2135
 -28.1419  -27.8978  -27.6767  -27.5414  -27.4501  -27.0558  -26.9879  -26.9064
 -26.8715  -26.5481  -26.4558  -26.4161  -26.0988  -26.0875  -26.0706  -26.0051
 -25.8825  -25.5772  -25.4962  -25.2973  -25.1589  -25.0000  -24.8115  -24.6591
 -24.6547  -24.6218  -24.5531  -24.4359  -24.3867  -24.2059  -23.9043  -23.7364
 -23.4868  -23.3569  -23.2176  -23.1444  -23.1248  -23.0316  -22.8200  -22.8175
 -22.7978  -22.7382  -22.6986  -22.4759  -22.3503  -22.2225  -21.6653  -21.6210
 -21.3956  -21.3835  -21.1177  -21.0347  -20.8510  -20.4656  -20.4362  -20.4104
 -20.3538  -20.1938  -20.0356  -19.9427  -19.7147  -19.5395  -19.4460  -19.0866
 -19.0474  -18.9054  -18.3594  -18.1406  -17.2629  -17.0149  -16.4005  -15.4527
 -14.9061  -14.5558  -14.4639  -14.1570  -13.9954  -13.6370  -13.4782  -13.3737
 -13.1074  -12.7220  -12.7185  -12.4935  -12.4252  -12.2799  -12.2137  -12.0381
 -11.9981  -11.9935  -11.9045  -11.7644  -11.6534  -11.6392  -11.5007  -11.4413
 -11.3095  -11.2505  -10.9515  -10.9311  -10.8840  -10.7570  -10.6350  -10.3927
 -10.3736  -10.3315  -10.2828  -10.2244  -10.0585   -9.9471   -9.9080   -9.7336
  -9.6278   -9.5688   -9.3870   -9.3382   -9.3076   -9.2694   -9.2070   -9.1246
  -9.0319   -8.9806   -8.8862   -8.8639   -8.8046   -8.7458   -8.7047   -8.6002
  -8.5067   -8.3408   -8.2553   -8.2178   -8.1118   -8.0863   -7.9784   -7.8641
  -7.7525   -7.4979   -7.4663   -7.4562   -7.3961   -7.2837   -7.2645   -7.1910
  -7.1091   -6.9391   -6.7701   -6.6938   -6.5568   -6.5153   -6.4529   -6.3106
  -6.2802   -6.1674   -6.0831   -6.0058   -5.9023   -5.7557   -5.5413   -5.5293
  -5.5101   -5.2662   -5.2474   -5.1960   -4.8549   -4.8470   -4.8228   -4.3080
  -4.0530   -3.9419   -3.9096   -3.7749   -3.3593   -3.1465   -3.1085   -2.9256
  -2.8322   -2.0751   -1.9639    0.2009

 Heat of formation   =      19927.58381670 kcal/mol  (      864.12487822 eV)

 Total SCF energy    =    -162062.57221235 kcal/mol  (    -7027.56047927 eV)
 Electronic energy   =   -1882054.14640885 kcal/mol  (   -81611.99195216 eV)
 Core-core repulsion =    1719991.57419649 kcal/mol  (    74584.43147290 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.055
     2      C                  0.032
     3      C                 -0.550
     4      C                  0.071
     5      C                 -0.793
     6      C                  0.227
     7      C                  0.104
     8      C                 -0.480
     9      C                 -0.452
    10      C                  0.436
    11      C                  0.213
    12      C                 -0.004
    13      C                 -0.461
    14      C                 -0.770
    15      C                  0.098
    16      C                 -0.914
    17      C                 -0.113
    18      C                  0.348
    19      C                  0.454
    20      C                  0.125
    21      C                 -0.792
    22      C                 -0.416
    23      C                 -0.047
    24      C                  0.474
    25      C                 -0.759
    26      C                  0.539
    27      C                  0.310
    28      O                 -0.371
    29      O                 -0.438
    30      O                 -0.225
    31      O                 -0.158
    32      O                 -0.175
    33      N                  1.005
    34      N                  0.089
    35      N                  1.981
    36      N                 -0.232
    37      N                  2.043
    38      N                  1.247
    39      N                  0.928
    40      N                  0.372
    41      N                  0.239
    42      N                  0.598
    43      N                  1.699
    44      H                 -0.076
    45      H                  0.245
    46      H                  0.232
    47      H                  0.187
    48      H                 -0.091
    49      H                  0.037
    50      H                 -0.592
    51      H                 -0.446
    52      H                 -0.604
    53      H                 -0.374
    54      H                  0.372
    55      H                 -0.599
    56      H                 -0.695
    57      H                 -0.504
    58      H                 -0.746
    59      H                 -0.182
    60      H                  0.012
    61      H                  0.436
    62      H                  0.313
    63      H                  0.429
    64      H                 -0.379
    65      H                  0.242
    66      H                 -0.088
    67      H                  0.000
    68      H                 -0.227
    69      H                 -0.050
    70      H                  0.094
    71      H                  0.212
    72      H                 -0.141
    73      H                  0.442
    74      H                 -0.169
    75      H                 -0.523
    76      H                 -0.587
    77      H                  0.325
    78      H                  0.332
    79      H                  0.324
    80      H                  0.151
    81      H                 -0.037
    82      H                 -0.095
    83      H                 -0.061
    84      C                  1.003
    85      C                  0.269
    86      C                  1.052
    87      C                  0.388
    88      O                 -0.286
    89      H                 -0.017
    90      H                  0.026
    91      H                  0.094
    92      H                 -0.077
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    42.804    1.534  285.050  288.250
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4880    0.2310    6.4900
  QMMM:     3        3      C        1.3610    0.0000    0.0000
  QMMM:     4        4      C        3.2870    0.0000    1.5340
  QMMM:     5        5      C        0.9210    0.0000    2.1640
  QMMM:     6        6      C        1.1310   -0.0000    3.6140
  QMMM:     7        7      C        0.2660    0.0130    5.8360
  QMMM:     8        8      C       -0.7030   -0.0680    6.7870
  QMMM:     9        9      C        1.2220    0.2770    7.8420
  QMMM:    10       10      C        2.2040    0.4860    8.9100
  QMMM:    11       11      C        4.4680    0.6410    9.6470
  QMMM:    12       12      C        4.1950    0.6650   11.0230
  QMMM:    13       13      C        5.8170    0.7160    9.4910
  QMMM:    14       14      C        5.4070    0.7550   11.6750
  QMMM:    15       15      C        2.7940    0.1870   19.8800
  QMMM:    16       16      C        1.4460    0.0220   20.5860
  QMMM:    17       17      C        1.6680   -0.0370   22.1000
  QMMM:    18       18      C       -0.0250   -1.5990   22.6030
  QMMM:    19       19      C        0.6230   -0.0020   24.2120
  QMMM:    20       20      C        5.6040    0.8100   13.1280
  QMMM:    21       21      C       -1.2010    0.0050   -3.5060
  QMMM:    22       22      C       -2.9570    0.2840   -4.7260
  QMMM:    23       23      C       -1.9170    0.0800   -5.5730
  QMMM:    24       24      C        4.7640    0.6100   15.4060
  QMMM:    25       25      C        3.4170    0.4450   16.1120
  QMMM:    26       26      C        3.6350    0.3870   17.6020
  QMMM:    27       27      C       -0.3940   -0.0060    1.4550
  QMMM:    28       28      O        2.2580    0.0910    4.0650
  QMMM:    29       29      O        1.8350    0.5970   10.0650
  QMMM:    30       30      O        6.7200    0.9840   13.5830
  QMMM:    31       31      O        4.7570    0.4690   18.0550
  QMMM:    32       32      O       -1.5040   -0.0090    1.9310
  QMMM:    33       33      N        1.8530    0.0000    1.2370
  QMMM:    34       34      N        0.0770   -0.1010    4.4480
  QMMM:    35       35      N       -0.1310    0.0850    8.0090
  QMMM:    36       36      N        3.5180    0.5550    8.6140
  QMMM:    37       37      N        6.3950    0.7920   10.7190
  QMMM:    38       38      N        2.5820    0.2430   18.4320
  QMMM:    39       39      N        0.3740   -0.1960   22.7780
  QMMM:    40       40      N       -0.8350   -0.0010   -1.0900
  QMMM:    41       41      N       -0.8100   -0.0890   -4.8120
  QMMM:    42       42      N       -2.4980    0.2330   -3.4790
  QMMM:    43       43      N        4.5520    0.6660   13.9570
  QMMM:    44       44      H        0.8270   -0.0720    7.2940
  QMMM:    45       45      H        0.3900   -0.0000   -0.4820
  QMMM:    46       46      H        3.6310   -0.0940    2.5570
  QMMM:    47       47      H        2.9500    0.0950    0.5090
  QMMM:    48       48      H        2.3850   -0.4550    1.1410
  QMMM:    49       49      H        0.3340    0.0820    6.5110
  QMMM:    50       50      H       -0.5510    0.0730    8.2470
  QMMM:    51       51      H       -0.3020   -0.1090    8.3650
  QMMM:    52       52      H       -0.3740    0.2580    8.3330
  QMMM:    53       53      H        4.1000    0.6310    9.9440
  QMMM:    54       54      H        4.8130    0.5900    9.1050
  QMMM:    55       55      H        6.8140    0.5830   10.7690
  QMMM:    56       56      H        6.8040    0.6350   10.7500
  QMMM:    57       57      H        6.7810    0.6490   10.8730
  QMMM:    58       58      H        2.8600    0.2430   18.8010
  QMMM:    59       59      H        3.1350    0.2250   18.8530
  QMMM:    60       60      H        1.9700   -0.0960   19.6450
  QMMM:    61       61      H        1.8420   -0.1110   19.5870
  QMMM:    62       62      H        2.1350   -0.1410   21.1280
  QMMM:    63       63      H        2.3380   -0.1930   21.2630
  QMMM:    64       64      H        0.6980   -1.0090   22.0530
  QMMM:    65       65      H        0.3850   -1.2790   21.6530
  QMMM:    66       66      H        0.2840   -0.8360   21.8990
  QMMM:    67       67      H        1.2080    0.2180   23.3270
  QMMM:    68       68      H        1.3640   -0.4210   23.5420
  QMMM:    69       69      H        0.1260   -0.4570   23.3630
  QMMM:    70       70      H       -2.8760    0.1590   -3.6530
  QMMM:    71       71      H       -1.7840   -0.0090   -4.5020
  QMMM:    72       72      H        0.5310   -0.3490   -4.2150
  QMMM:    73       73      H        0.5900   -0.3340   -4.2150
  QMMM:    74       74      H        0.5460   -0.2950   -4.2150
  QMMM:    75       75      H        4.3270    0.6050   14.4150
  QMMM:    76       76      H        4.4480    0.5890   14.3700
  QMMM:    77       77      H        3.3070    0.4810   15.0350
  QMMM:    78       78      H        3.3110    0.4370   15.0340
  QMMM:    79       79      H        0.1540   -0.0020    3.4550
  QMMM:    80       80      H        3.7690    0.4650    9.5790
  QMMM:    81       81      H        3.2370    0.5570   17.7430
  QMMM:    82       82      H       -0.6270    0.0690   -0.1130
  QMMM:    83       83      H        3.9710    0.2680   14.6680
  QMMM:    84       84      C       -0.8370    0.0600    9.2920
  QMMM:    85       85      C       -0.3220   -0.1210   -2.3300
  QMMM:    86       86      C        7.8330    0.8860   10.9800
  QMMM:    87       87      C        0.5500   -0.3370   -5.2980
  QMMM:    88       88      O        0.8660   -0.3330   -2.4800
  QMMM:    89       89      H        1.6930   -0.1420   18.1830
  QMMM:    90       90      H       -0.3540    0.3090   22.3130
  QMMM:    91       91      H       -1.5880    0.6420   -0.9460
  QMMM:    92       92      H        3.9670    1.4730   14.0520

           --------- Calculation Completed ----------

