            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.132356 seconds
| QMMM:                 Dspev diag routine = 0.148419 seconds
| QMMM:                Dspevd diag routine = 0.103865 seconds
| QMMM:                Dspevx diag routine = 0.355123 seconds
| QMMM:                 Dsyev diag routine = 0.158661 seconds
| QMMM:                Dsyevd diag routine = 0.111533 seconds
| QMMM:                Dsyevr diag routine = 0.106001 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066835 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -35.1996  -34.9225  -34.7211  -34.1607  -33.8033  -33.4861  -33.2695  -32.2357
 -31.9223  -31.0264  -30.2052  -29.9407  -29.2266  -28.8437  -28.6806  -28.3374
 -27.9422  -27.2765  -26.9818  -26.4052  -26.2744  -23.8729  -23.5028  -23.1560
 -23.0180  -22.6656  -21.8154  -21.7535  -21.1757  -20.9058  -20.2573  -19.9814
 -19.8961  -19.6964  -19.3028  -19.0227  -18.9745  -18.9183  -17.8242  -17.4626
 -16.9754  -16.6819  -16.5842  -16.3346  -16.0979  -16.0421  -15.5459  -15.3734
 -15.3309  -15.1230  -14.9440  -14.7658  -14.6434  -14.5910  -14.4948  -14.4353
 -14.3883  -14.3506  -14.1087  -14.0365  -13.9327  -13.8824  -13.6910  -13.6710
 -13.5709  -13.4855  -13.4492  -13.3613  -13.3223  -13.1709  -13.0552  -12.9782
 -12.7870  -12.7530  -12.7510  -12.7460  -12.7385  -12.6583  -12.5963  -12.4972
 -12.4879  -12.4122  -12.3837  -12.2943  -12.2493  -12.1533  -12.0915  -11.9845
 -11.8364  -11.7165  -11.6648  -11.6295  -11.6021  -11.5423  -11.5124  -11.4619
 -11.4255  -11.3794  -11.2897  -11.2711  -11.1375  -11.1213  -11.0795  -11.0127
 -10.8476  -10.7967  -10.6831  -10.5828  -10.5326  -10.3660  -10.3435  -10.2469
 -10.2203  -10.1843  -10.1341  -10.0658   -9.9207   -9.8396   -9.7845   -9.6665
  -9.4337   -9.3507   -9.3227   -9.2765   -9.0821   -9.0038   -8.8361   -8.5634
  -8.1829   -8.0041   -7.9528   -7.8265   -7.7862   -7.3613   -7.3563   -7.3091
  -7.1509   -7.0860   -7.0449   -6.9991   -6.8467   -6.3726   -4.6127    0.5518
   1.3046    1.3312    1.4873    1.9393    2.3294    2.4719    2.7574    3.0544
   3.1982    3.2777    3.6238    3.7711    3.8363    3.9280    4.2770    4.4342
   4.5466    4.6338    4.7385    4.8612    4.8887    4.9428    4.9808    4.9897
   5.0252    5.0779    5.1713    5.2000    5.2150    5.2234    5.2353    5.2747
   5.3128    5.3723    5.4241    5.4838    5.5267    5.5400    5.5820    5.6013
   5.6124    5.6269    5.6640    5.7167    5.7549    5.7678    5.7712    5.8384
   5.8604    5.8901    5.9093    5.9517    5.9874    5.9950    6.0241    6.0590
   6.0687    6.0829    6.0913    6.1105    6.1177    6.1616    6.1776    6.1884
   6.2176    6.2298    6.2473    6.2745    6.3444    6.3797    6.3836    6.3992
   6.4241    6.4466    6.4769    6.4908    6.5145    6.5285    6.5377    6.6129
   6.6332    6.6647    6.6776    6.6920    6.7300    6.7377    6.7646    6.7889
   6.7996    6.8051    6.8195    6.8399    6.8473    6.8776    6.8917    6.9319
   7.0171    7.0418    7.0726    7.0924    7.1204    7.1617    7.1954    7.1958
   7.2135    7.2413    7.2664    7.3104    7.3440    7.3813    7.4170    7.4950
   7.5156    7.6486    7.7183    7.9496    7.9664    8.0190    8.4288    8.4338
   8.5605    8.7808    8.8497    9.1200    9.7080   10.0038   10.0514   11.7253


 Heat of formation   =         57.30151877 kcal/mol  (        2.48478031 eV)

 Total SCF energy    =    -218593.66790082 kcal/mol  (    -9478.93273929 eV)
 Electronic energy   =   -2411474.31346715 kcal/mol  (  -104569.37311769 eV)
 Core-core repulsion =    2192880.64556633 kcal/mol  (    95090.44037840 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.099
     2      O                 -0.208
     3      O                 -0.370
     4      P                  2.625
     5      C                 -0.456
     6      O                 -0.204
     7      C                  0.018
     8      C                 -0.169
     9      O                  0.024
    10      C                  0.018
    11      C                 -0.157
    12      C                 -0.657
    13      C                 -0.164
    14      O                 -0.461
    15      C                 -0.049
    16      C                 -0.098
    17      C                 -0.084
    18      C                 -0.244
    19      C                 -0.178
    20      C                 -0.072
    21      C                 -0.106
    22      C                 -0.271
    23      C                 -0.118
    24      C                  0.138
    25      C                 -0.412
    26      C                 -0.164
    27      O                 -0.540
    28      C                 -0.172
    29      O                 -0.318
    30      C                 -0.271
    31      O                 -1.125
    32      C                 -0.088
    33      O                 -1.132
    34      C                 -0.221
    35      C                 -0.137
    36      C                 -0.116
    37      C                 -0.315
    38      C                  0.320
    39      C                 -0.173
    40      C                 -0.157
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.161
    44      C                 -0.135
    45      C                 -0.222
    46      C                 -0.047
    47      C                 -0.390
    48      C                 -0.271
    49      C                  0.180
    50      H                  0.118
    51      H                  0.079
    52      H                  0.228
    53      H                  0.234
    54      H                  0.135
    55      H                  0.339
    56      H                  0.200
    57      H                  0.164
    58      H                  0.238
    59      H                 -0.023
    60      H                  0.027
    61      H                 -0.028
    62      H                  0.031
    63      H                  0.106
    64      H                  0.205
    65      H                  0.121
    66      H                  0.154
    67      H                  0.087
    68      H                  0.116
    69      H                  0.084
    70      H                  0.014
    71      H                 -0.014
    72      H                  0.145
    73      H                  0.073
    74      H                 -0.007
    75      H                  0.182
    76      H                  0.031
    77      H                  0.080
    78      H                  0.175
    79      H                  0.030
    80      H                  0.058
    81      H                  0.059
    82      H                  0.040
    83      H                 -0.026
    84      H                  0.089
    85      H                  0.073
    86      H                  0.077
    87      H                  0.121
    88      H                  0.079
    89      H                  0.066
    90      H                  0.202
    91      H                  0.131
    92      H                  0.032
    93      H                 -0.001
    94      H                  0.001
    95      H                  0.074
    96      H                  0.131
    97      H                  0.091
    98      H                  0.102
    99      H                  0.084
   100      H                  0.078
   101      H                  0.011
   102      H                 -0.007
   103      H                  0.112
   104      H                  0.106
   105      H                  0.096
   106      H                  0.104
   107      H                  0.080
   108      H                  0.074
   109      H                  0.083
   110      H                  0.089
   111      H                  0.075
   112      H                  0.075
   113      H                  0.101
   114      H                  0.085
   115      H                  0.134
   116      H                  0.064
   117      H                  0.147
   118      H                  0.152
   119      H                  0.068
   120      H                  0.150
   121      H                  0.069
   122      H                  0.068
   123      H                  0.067
   124      H                  0.081
   125      H                  0.188
   126      C                 -0.049
   127      O                 -0.383
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -45.378   -6.224   -6.896   46.319
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.3733   -2.6702   -0.2867
  QMMM:     2        2      O        3.7020   -3.2118    0.8614
  QMMM:     3        3      O        5.8700   -0.5657    0.1462
  QMMM:     4        4      P        8.3314   -0.2748    2.9032
  QMMM:     5        5      C       10.9199    3.5806    1.8723
  QMMM:     6        6      O        9.2869    4.0214    3.4276
  QMMM:     7        7      C        9.4474    3.4945    2.0468
  QMMM:     8        8      C        7.2306    6.1411    1.6953
  QMMM:     9        9      O       11.4676    4.0124    3.0527
  QMMM:    10       10      C        8.8836    2.1053    1.8679
  QMMM:    11       11      C        7.3143    7.4046    1.9739
  QMMM:    12       12      C        6.6905   -0.2208    2.4025
  QMMM:    13       13      C        7.3989    8.6719    2.2700
  QMMM:    14       14      O        7.8952    3.9538   -0.8251
  QMMM:    15       15      C        6.4270   -1.2115    1.2784
  QMMM:    16       16      C        8.6813    9.3642    2.5550
  QMMM:    17       17      C       12.4921    8.9801    1.7694
  QMMM:    18       18      C        8.7258   10.7317    1.8918
  QMMM:    19       19      C       12.1854    7.8479    1.1950
  QMMM:    20       20      C       10.0309   11.3548    2.0062
  QMMM:    21       21      C       11.8370    6.7289    0.6287
  QMMM:    22       22      C       11.4058   11.4674    4.5842
  QMMM:    23       23      C       11.8540    6.4993   -0.8402
  QMMM:    24       24      C       14.2876   10.4779    2.6105
  QMMM:    25       25      C       13.8238    9.3015    2.2444
  QMMM:    26       26      C       10.4457    6.2782   -1.3569
  QMMM:    27       27      O        8.8126    1.3886    2.9224
  QMMM:    28       28      C       10.4492    5.8960   -2.8212
  QMMM:    29       29      O        6.4515    1.1097    1.9956
  QMMM:    30       30      C        9.0345    5.7062   -3.3295
  QMMM:    31       31      O        8.3711   -0.6073    4.3334
  QMMM:    32       32      C        8.8318    4.8994   -4.5013
  QMMM:    33       33      O        9.2025   -0.8701    1.8795
  QMMM:    34       34      C        3.3712   -4.1640   -8.8697
  QMMM:    35       35      C        3.6980   -5.1753   -9.9516
  QMMM:    36       36      C        2.4752   -5.9949  -10.3104
  QMMM:    37       37      C        2.7709   -6.9642  -11.4106
  QMMM:    38       38      C        7.5401    2.8436   -1.2683
  QMMM:    39       39      C        6.8669    2.6389   -2.5961
  QMMM:    40       40      C        6.8105    1.1884   -3.0183
  QMMM:    41       41      C        6.1498    1.0437   -4.3721
  QMMM:    42       42      C        6.1008   -0.4071   -4.8016
  QMMM:    43       43      C        5.3570   -0.5655   -6.1105
  QMMM:    44       44      C        5.3296   -2.0129   -6.5527
  QMMM:    45       45      C        4.4751   -2.1830   -7.7961
  QMMM:    46       46      C        4.5701   -3.5292   -8.3386
  QMMM:    47       47      C        1.6479   -7.7679  -12.0144
  QMMM:    48       48      C        2.0999  -11.3447  -12.8443
  QMMM:    49       49      C        2.3008   -6.6941  -12.8020
  QMMM:    50       50      H        7.3817   -1.7359    0.9931
  QMMM:    51       51      H        4.0867   -1.8338   -0.5020
  QMMM:    52       52      H        3.0824   -3.9405    1.0495
  QMMM:    53       53      H        6.5513    0.0290   -0.2039
  QMMM:    54       54      H        8.8687    4.2071    1.3915
  QMMM:    55       55      H        8.2257    1.9409    0.3875
  QMMM:    56       56      H       11.5943    3.0971    1.1843
  QMMM:    57       57      H        7.2673    5.7446    0.6651
  QMMM:    58       58      H       10.6936    4.6523    4.9313
  QMMM:    59       59      H        6.0699    3.3496    0.9875
  QMMM:    60       60      H        6.6743    3.3739    1.2965
  QMMM:    61       61      H        6.8459    3.5839    3.8426
  QMMM:    62       62      H        7.0529    3.0799    3.4377
  QMMM:    63       63      H        6.0192   -0.4620    3.2717
  QMMM:    64       64      H        5.5749    1.1493    1.5848
  QMMM:    65       65      H        6.4904    9.2938    2.3429
  QMMM:    66       66      H        7.1430    5.3706    2.4826
  QMMM:    67       67      H        5.6476   -1.9708    1.5675
  QMMM:    68       68      H        9.5591    8.7546    2.2081
  QMMM:    69       69      H        8.7847    9.4932    3.6670
  QMMM:    70       70      H       11.6779   14.0292    2.4998
  QMMM:    71       71      H       11.2700   14.5374    2.6855
  QMMM:    72       72      H        8.5632   10.6019    0.7774
  QMMM:    73       73      H        7.8723   11.3606    2.2691
  QMMM:    74       74      H       12.9872   12.1336    1.7962
  QMMM:    75       75      H       11.7122    9.7611    1.9267
  QMMM:    76       76      H       10.0336   12.4582    1.9943
  QMMM:    77       77      H       10.7290   10.7069    4.1289
  QMMM:    78       78      H       11.4848    5.8630    1.2312
  QMMM:    79       79      H       12.4720   11.8437    2.1368
  QMMM:    80       80      H       11.2343   11.5134    5.6811
  QMMM:    81       81      H       11.2028   12.4627    4.1290
  QMMM:    82       82      H       11.2500   11.2616    0.0498
  QMMM:    83       83      H       10.7245   11.5798   -0.2432
  QMMM:    84       84      H       12.4795    5.5898   -1.0519
  QMMM:    85       85      H       12.3243    7.3628   -1.3799
  QMMM:    86       86      H        9.8445    7.2142   -1.2150
  QMMM:    87       87      H        9.9422    5.4674   -0.7601
  QMMM:    88       88      H       11.0311    4.9460   -2.9556
  QMMM:    89       89      H       10.9665    6.6886   -3.4222
  QMMM:    90       90      H        8.4137    5.1743   -2.5264
  QMMM:    91       91      H        8.5332    6.7045   -3.4709
  QMMM:    92       92      H        9.6918    4.3070   -4.8537
  QMMM:    93       93      H        2.1287   -1.0118  -10.0369
  QMMM:    94       94      H        2.6601   -1.1525   -9.6410
  QMMM:    95       95      H        2.5949   -3.4398   -9.2485
  QMMM:    96       96      H        2.9123   -4.6983   -7.9830
  QMMM:    97       97      H        4.0750   -4.6406  -10.8619
  QMMM:    98       98      H        4.5212   -5.8488   -9.5954
  QMMM:    99       99      H        2.1267   -6.5676   -9.4090
  QMMM:   100      100      H        1.6372   -5.3113  -10.6119
  QMMM:   101      101      H        5.2409    1.8529   -0.4913
  QMMM:   102      102      H        4.6395    1.5464   -0.4197
  QMMM:   103      103      H        7.4126    3.2521   -3.3659
  QMMM:   104      104      H        5.8272    3.0551   -2.5096
  QMMM:   105      105      H        7.8487    0.7651   -3.0480
  QMMM:   106      106      H        6.2415    0.5999   -2.2478
  QMMM:   107      107      H        6.7115    1.6448   -5.1351
  QMMM:   108      108      H        5.1078    1.4580   -4.3271
  QMMM:   109      109      H        7.1448   -0.8028   -4.9097
  QMMM:   110      110      H        5.5970   -1.0176   -4.0061
  QMMM:   111      111      H        5.8474    0.0611   -6.9014
  QMMM:   112      112      H        4.3076   -0.1861   -5.9918
  QMMM:   113      113      H        6.3713   -2.3717   -6.7608
  QMMM:   114      114      H        4.9152   -2.6509   -5.7287
  QMMM:   115      115      H        4.8790   -1.5153   -8.6172
  QMMM:   116      116      H        3.4260   -1.8322   -7.5825
  QMMM:   117      117      H        0.6151   -7.6179  -11.6465
  QMMM:   118      118      H        3.7521   -7.4681  -11.2772
  QMMM:   119      119      H        2.8452  -11.0617  -12.0692
  QMMM:   120      120      H        1.8234   -8.8317  -12.2698
  QMMM:   121      121      H        2.2125  -12.4233  -13.0889
  QMMM:   122      122      H        2.2678  -10.7378  -13.7607
  QMMM:   123      123      H        1.0740  -11.1580  -12.4582
  QMMM:   124      124      H       12.4620   11.1806    4.3772
  QMMM:   125      125      H       14.5309    8.4448    2.3095
  QMMM:   126      126      C       10.5167    4.2572    3.9406
  QMMM:   127      127      O        7.7423    1.7560   -0.5296

           --------- Calculation Completed ----------

