            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    30       30      C       -9.2300   -0.2610   -1.5760
  QMMM:    31       31      C      -10.1490   -0.4120   -2.7280
  QMMM:    32       32      C      -11.4750   -0.5430   -2.6080
  QMMM:    33       33      C      -12.1860   -0.5540   -1.3080
  QMMM:    34       34      C      -13.6840   -0.7020   -1.4740
  QMMM:    35       35      C      -14.3840   -0.7090   -0.1310
  QMMM:    36       36      C      -15.8820   -0.8570   -0.2940
  QMMM:    37       37      C      -16.5820   -0.8640    1.0480
  QMMM:    38       38      C      -18.0800   -1.0110    0.8850
  QMMM:    39       39      H        9.3940   -0.0870   -1.5950
  QMMM:    40       40      H       11.1420   -0.5750   -1.9440
  QMMM:    41       41      H       12.5740    2.0510   -1.7580
  QMMM:    42       42      H       12.7060    2.1670    0.0410
  QMMM:    43       43      H       12.9710    0.5680   -0.7740
  QMMM:    44       44      H        8.9980    2.2780   -0.7000
  QMMM:    45       45      H       10.3320    3.0990    0.2310
  QMMM:    46       46      H       10.3490    3.0850   -1.5860
  QMMM:    47       47      H       11.1990    1.0270    1.4900
  QMMM:    48       48      H       10.7970   -1.4290    0.1680
  QMMM:    49       49      H        9.0110    2.0130    1.9740
  QMMM:    50       50      H        6.8810   -0.0470    2.1010
  QMMM:    51       51      H        7.0130    1.4520    3.1450
  QMMM:    52       52      H        6.5160    2.8950    1.1200
  QMMM:    53       53      H        6.3550    1.4050    0.1000
  QMMM:    54       54      H        4.6680   -0.2590    1.0070
  QMMM:    55       55      H        2.7180   -0.6230    2.4750
  QMMM:    56       56      H        2.4080    1.1740    2.3210
  QMMM:    57       57      H        1.9120    0.8940   -0.1210
  QMMM:    58       58      H        2.3340   -0.8650   -0.0370
  QMMM:    59       59      H       -2.2160   -0.4080    1.3670
  QMMM:    60       60      H       -2.4660    1.3890    1.3500
  QMMM:    61       61      H       -2.9260    1.2700   -1.1440
  QMMM:    62       62      H       -2.7690   -0.5300   -1.0710
  QMMM:    63       63      H       -4.6260   -0.6210    0.6370
  QMMM:    64       64      H       -4.7960    1.1750    0.5400
  QMMM:    65       65      H       -5.2950    0.9930   -1.9230
  QMMM:    66       66      H       -5.1290   -0.8020   -1.8230
  QMMM:    67       67      H       -6.9910   -0.8790   -0.1280
  QMMM:    68       68      H       -7.1570    0.9160   -0.2290
  QMMM:    69       69      H       -7.6590    0.7300   -2.6910
  QMMM:    70       70      H       -7.4920   -1.0650   -2.5890
  QMMM:    71       71      H       -9.3510   -1.1390   -0.8840
  QMMM:    72       72      H       -9.5180    0.6540   -0.9880
  QMMM:    73       73      H       -9.6790   -0.4120   -3.7250
  QMMM:    74       74      H      -12.1070   -0.6520   -3.5050
  QMMM:    75       75      H      -11.7930   -1.3970   -0.6750
  QMMM:    76       76      H      -11.9610    0.3980   -0.7510
  QMMM:    77       77      H      -14.0790    0.1420   -2.0990
  QMMM:    78       78      H      -13.9110   -1.6540   -2.0210
  QMMM:    79       79      H      -13.9890   -1.5520    0.4940
  QMMM:    80       80      H      -14.1580    0.2430    0.4170
  QMMM:    81       81      H      -16.2770   -0.0130   -0.9200
  QMMM:    82       82      H      -16.1090   -1.8090   -0.8420
  QMMM:    83       83      H      -16.1870   -1.7070    1.6740
  QMMM:    84       84      H      -16.3550    0.0880    1.5960
  QMMM:    85       85      H      -18.4750   -0.1680    0.2600
  QMMM:    86       86      H      -18.3070   -1.9640    0.3380
  QMMM:    87       87      C      -18.7820   -1.0190    2.2270
  QMMM:    88       88      C      -20.2730   -1.1660    2.0700
  QMMM:    89       89      H      -18.3840   -1.8620    2.8520
  QMMM:    90       90      H      -18.5520   -0.0670    2.7740
  QMMM:    91       91      H      -20.6920   -0.3210    1.4710
  QMMM:    92       92      H      -20.5230   -2.1210    1.5490
  QMMM:    93       93      H      -20.7700   -1.1690    3.0700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -417.5911 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -417.5911 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6265  -40.2013  -39.7762  -39.5294  -38.2981  -38.2246  -37.7036  -36.8301
 -36.5848  -36.2837  -36.0200  -35.9070  -35.6438  -35.4872  -34.3422  -32.9530
 -32.6442  -31.2293  -30.9981  -29.1222  -28.7767  -28.2195  -28.1049  -27.6877
 -25.6968  -25.4733  -24.6199  -24.1153  -22.5094  -22.4368  -22.3638  -21.8475
 -21.6493  -21.5779  -21.4979  -21.2951  -21.2750  -20.2592  -19.7384  -19.2090
 -18.6142  -18.3397  -18.1622  -17.8111  -17.6959  -17.3279  -17.2145  -17.0619
 -16.9248  -16.8147  -16.6157  -16.5850  -16.3442  -16.1844  -16.0015  -15.8752
 -15.8312  -15.6711  -15.5452  -15.3743  -15.3234  -15.1983  -15.1458  -14.8920
 -14.7949  -14.7621  -14.7237  -14.6342  -14.5723  -14.5244  -14.1918  -14.1725
 -14.1053  -13.9713  -13.8981  -13.8605  -13.5875  -13.5594  -13.4964  -13.4677
 -13.3961  -13.1086  -13.0615  -13.0020  -12.9654  -12.7387  -12.6578  -12.6001
 -12.5521  -12.4976  -12.3856  -12.3669  -12.3537  -12.2866  -12.1869  -12.1778
 -12.0954  -11.9725  -11.9560  -11.7532  -11.7476  -11.7146  -11.6036  -11.4736
 -11.4697  -11.3335  -11.2758  -11.2557  -11.2090  -11.1094  -10.9975  -10.6958
 -10.5573  -10.3797   -9.6016   -9.5654    0.0347    0.3762    0.4080    0.6246
   0.9288    1.0747    1.2584    1.3642    1.5161    1.9330    2.5827    2.6675
   2.7338    2.9916    3.0673    3.1350    3.1787    3.2322    3.2459    3.3491
   3.4128    3.4517    3.4662    3.4902    3.5340    3.5451    3.5954    3.6547
   3.6708    3.6929    3.7394    3.7929    3.8034    3.8326    3.8792    3.8956
   3.9117    3.9342    3.9566    4.0434    4.0903    4.1491    4.1576    4.1686
   4.1749    4.1913    4.2372    4.2405    4.2766    4.2881    4.2963    4.3700
   4.3886    4.3901    4.4254    4.4741    4.4901    4.5478    4.5627    4.5825
   4.5982    4.6128    4.6362    4.6789    4.6903    4.6914    4.7549    4.7887
   4.8394    4.8867    4.9115    4.9273    4.9646    4.9898    5.0192    5.0451
   5.0738    5.1165    5.1501    5.1604    5.1777    5.1850    5.2074    5.2172
   5.2586    5.3204    5.3254    5.3636    5.5128    5.7369    5.7475    5.8470
   5.9277    5.9426    6.3200    6.5120    6.7702

 Heat of formation   =       -417.59106468 kcal/mol  (      -18.10810740 eV)

 Total SCF energy    =    -171300.25806768 kcal/mol  (    -7428.13659719 eV)
 Electronic energy   =   -1409621.40187623 kcal/mol  (   -61125.77086320 eV)
 Core-core repulsion =    1238321.14380855 kcal/mol  (    53697.63426601 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.954
     2      P                  2.430
     3      O                 -0.990
     4      O                 -0.717
     5      C                  0.004
     6      C                 -0.088
     7      C                 -0.209
     8      C                 -0.207
     9      C                  0.022
    10      O                 -0.308
    11      C                  0.270
    12      O                 -0.383
    13      N                 -0.359
    14      C                 -0.026
    15      C                 -0.216
    16      C                  0.302
    17      O                 -0.358
    18      N                 -0.378
    19      C                 -0.020
    20      C                 -0.320
    21      S                  0.107
    22      C                  0.111
    23      O                 -0.281
    24      C                 -0.198
    25      C                 -0.153
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.156
    30      C                 -0.132
    31      C                 -0.171
    32      C                 -0.169
    33      C                 -0.132
    34      C                 -0.156
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      H                  0.110
    40      H                  0.115
    41      H                  0.075
    42      H                  0.084
    43      H                  0.098
    44      H                  0.079
    45      H                  0.070
    46      H                  0.105
    47      H                  0.133
    48      H                  0.226
    49      H                  0.229
    50      H                  0.121
    51      H                  0.105
    52      H                  0.120
    53      H                  0.110
    54      H                  0.225
    55      H                  0.093
    56      H                  0.135
    57      H                  0.141
    58      H                  0.114
    59      H                  0.110
    60      H                  0.121
    61      H                  0.102
    62      H                  0.087
    63      H                  0.080
    64      H                  0.082
    65      H                  0.083
    66      H                  0.081
    67      H                  0.079
    68      H                  0.080
    69      H                  0.082
    70      H                  0.081
    71      H                  0.086
    72      H                  0.087
    73      H                  0.122
    74      H                  0.122
    75      H                  0.087
    76      H                  0.087
    77      H                  0.081
    78      H                  0.081
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      C                 -0.159
    88      C                 -0.210
    89      H                  0.078
    90      H                  0.078
    91      H                  0.072
    92      H                  0.072
    93      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.350   -0.139    2.914    2.939
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       10.8107    1.2853   -5.4899
  QMMM:     2        2      P       10.9522    0.3952   -4.3640
  QMMM:     3        3      O       11.4973   -0.9267   -4.1521
  QMMM:     4        4      O       10.3683    1.0282   -3.0267
  QMMM:     5        5      C       10.4330    0.2907   -1.8224
  QMMM:     6        6      C       10.8917    1.1984   -0.6708
  QMMM:     7        7      C       12.3747    1.5127   -0.8020
  QMMM:     8        8      C       10.0945    2.4902   -0.6741
  QMMM:     9        9      C       10.6887    0.4479    0.6664
  QMMM:    10       10      O       11.3432   -0.8026    0.6674
  QMMM:    11       11      C        9.1982    0.2352    0.9775
  QMMM:    12       12      O        8.6199   -0.7833    0.5412
  QMMM:    13       13      N        8.5633    1.1453    1.7918
  QMMM:    14       14      C        7.1642    1.0453    2.1033
  QMMM:    15       15      C        6.2484    1.8061    1.1409
  QMMM:    16       16      C        4.8049    1.7012    1.5987
  QMMM:    17       17      O        4.2133    2.6860    2.0813
  QMMM:    18       18      N        4.1933    0.4667    1.4901
  QMMM:    19       19      C        2.8016    0.2639    1.7807
  QMMM:    20       20      C        1.9388   -0.0011    0.5506
  QMMM:    21       21      S        0.3023   -0.4117    1.0778
  QMMM:    22       22      C       -0.7237    0.7429    0.3052
  QMMM:    23       23      O       -0.3698    1.6324   -0.4715
  QMMM:    24       24      C       -2.1447    0.5112    0.7251
  QMMM:    25       25      C       -3.0579    0.3766   -0.4767
  QMMM:    26       26      C       -4.5039    0.2625   -0.0439
  QMMM:    27       27      C       -5.4193    0.1115   -1.2400
  QMMM:    28       28      C       -6.8669    0.0016   -0.8113
  QMMM:    29       29      C       -7.7823   -0.1508   -2.0072
  QMMM:    30       30      C       -9.2303   -0.2607   -1.5764
  QMMM:    31       31      C      -10.1495   -0.4122   -2.7285
  QMMM:    32       32      C      -11.4752   -0.5433   -2.6081
  QMMM:    33       33      C      -12.1861   -0.5541   -1.3083
  QMMM:    34       34      C      -13.6846   -0.7016   -1.4735
  QMMM:    35       35      C      -14.3843   -0.7091   -0.1313
  QMMM:    36       36      C      -15.8819   -0.8565   -0.2939
  QMMM:    37       37      C      -16.5822   -0.8640    1.0480
  QMMM:    38       38      C      -18.0798   -1.0114    0.8856
  QMMM:    39       39      H        9.3940   -0.0874   -1.5951
  QMMM:    40       40      H       11.1418   -0.5754   -1.9444
  QMMM:    41       41      H       12.5742    2.0510   -1.7582
  QMMM:    42       42      H       12.7055    2.1665    0.0409
  QMMM:    43       43      H       12.9707    0.5681   -0.7737
  QMMM:    44       44      H        8.9984    2.2780   -0.6995
  QMMM:    45       45      H       10.3324    3.0989    0.2309
  QMMM:    46       46      H       10.3488    3.0847   -1.5858
  QMMM:    47       47      H       11.1986    1.0274    1.4897
  QMMM:    48       48      H       10.7968   -1.4293    0.1678
  QMMM:    49       49      H        9.0112    2.0127    1.9738
  QMMM:    50       50      H        6.8810   -0.0472    2.1014
  QMMM:    51       51      H        7.0127    1.4520    3.1447
  QMMM:    52       52      H        6.5162    2.8955    1.1200
  QMMM:    53       53      H        6.3552    1.4048    0.0995
  QMMM:    54       54      H        4.6675   -0.2590    1.0073
  QMMM:    55       55      H        2.7183   -0.6230    2.4753
  QMMM:    56       56      H        2.4077    1.1738    2.3211
  QMMM:    57       57      H        1.9118    0.8944   -0.1210
  QMMM:    58       58      H        2.3344   -0.8653   -0.0368
  QMMM:    59       59      H       -2.2157   -0.4080    1.3671
  QMMM:    60       60      H       -2.4662    1.3891    1.3501
  QMMM:    61       61      H       -2.9265    1.2697   -1.1439
  QMMM:    62       62      H       -2.7687   -0.5299   -1.0707
  QMMM:    63       63      H       -4.6257   -0.6206    0.6374
  QMMM:    64       64      H       -4.7958    1.1749    0.5403
  QMMM:    65       65      H       -5.2946    0.9933   -1.9225
  QMMM:    66       66      H       -5.1292   -0.8019   -1.8233
  QMMM:    67       67      H       -6.9910   -0.8793   -0.1275
  QMMM:    68       68      H       -7.1573    0.9157   -0.2292
  QMMM:    69       69      H       -7.6586    0.7301   -2.6907
  QMMM:    70       70      H       -7.4924   -1.0650   -2.5892
  QMMM:    71       71      H       -9.3510   -1.1391   -0.8839
  QMMM:    72       72      H       -9.5177    0.6540   -0.9876
  QMMM:    73       73      H       -9.6790   -0.4119   -3.7253
  QMMM:    74       74      H      -12.1068   -0.6520   -3.5050
  QMMM:    75       75      H      -11.7931   -1.3969   -0.6749
  QMMM:    76       76      H      -11.9612    0.3975   -0.7515
  QMMM:    77       77      H      -14.0790    0.1420   -2.0990
  QMMM:    78       78      H      -13.9108   -1.6541   -2.0213
  QMMM:    79       79      H      -13.9891   -1.5524    0.4945
  QMMM:    80       80      H      -14.1575    0.2434    0.4167
  QMMM:    81       81      H      -16.2771   -0.0132   -0.9196
  QMMM:    82       82      H      -16.1088   -1.8089   -0.8418
  QMMM:    83       83      H      -16.1870   -1.7073    1.6738
  QMMM:    84       84      H      -16.3553    0.0883    1.5960
  QMMM:    85       85      H      -18.4753   -0.1682    0.2600
  QMMM:    86       86      H      -18.3070   -1.9638    0.3377
  QMMM:    87       87      C      -18.7816   -1.0191    2.2270
  QMMM:    88       88      C      -20.2730   -1.1656    2.0701
  QMMM:    89       89      H      -18.3837   -1.8621    2.8518
  QMMM:    90       90      H      -18.5519   -0.0666    2.7741
  QMMM:    91       91      H      -20.6915   -0.3211    1.4709
  QMMM:    92       92      H      -20.5228   -2.1213    1.5488
  QMMM:    93       93      H      -20.7703   -1.1689    3.0699

           --------- Calculation Completed ----------

