            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081164 seconds
| QMMM:                 Dspev diag routine = 0.115054 seconds
| QMMM:                Dspevd diag routine = 0.070951 seconds
| QMMM:                Dspevx diag routine = 0.251756 seconds
| QMMM:                 Dsyev diag routine = 0.124325 seconds
| QMMM:                Dsyevd diag routine = 0.079311 seconds
| QMMM:                Dsyevr diag routine = 0.075378 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045495 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    80       80      H       -3.0780   -6.9890   -3.2080
  QMMM:    81       81      H       -3.0990   -8.2240   -0.3660
  QMMM:    82       82      H       -2.5490   -9.0570   -1.8690
  QMMM:    83       83      H       -4.8350   -8.7390   -2.8810
  QMMM:    84       84      H       -5.3840   -7.9070   -1.3760
  QMMM:    85       85      H       -4.8550   -9.9750   -0.0400
  QMMM:    86       86      H       -4.3040  -10.8070   -1.5440
  QMMM:    87       87      H       -6.5900  -10.4890   -2.5550
  QMMM:    88       88      H       -7.1390   -9.6580   -1.0500
  QMMM:    89       89      H       -6.6090  -11.7260    0.2860
  QMMM:    90       90      H       -6.0590  -12.5570   -1.2180
  QMMM:    91       91      H       -8.8940  -11.4090   -0.7250
  QMMM:    92       92      H       -8.3440  -12.2390   -2.2300
  QMMM:    93       93      H       -8.3640  -13.4770    0.6110
  QMMM:    94       94      H       -7.8140  -14.3080   -0.8940
  QMMM:    95       95      H      -10.6470  -13.1590   -0.3990
  QMMM:    96       96      H      -10.0970  -13.9890   -1.9040
  QMMM:    97       97      H      -10.1520  -15.2380    0.9320
  QMMM:    98       98      H      -11.3310  -15.5590   -0.4070
  QMMM:    99       99      H       -9.6010  -16.0710   -0.5780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -562.9964 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -35.9459  -35.5799  -35.1426  -34.6958  -34.3374  -33.4906  -33.2050  -32.0344
 -31.7631  -31.1929  -30.6598  -29.9275  -29.3910  -29.1626  -27.9919  -27.0179
 -25.8984  -25.3219  -24.4036  -23.9362  -23.4793  -23.3151  -23.2497  -22.2930
 -21.3527  -20.5256  -20.1280  -19.8264  -19.4206  -19.2940  -18.9841  -18.7778
 -18.2420  -18.1667  -17.3123  -16.5873  -16.2173  -15.2577  -15.0498  -14.8733
 -14.3638  -14.2356  -13.4584  -13.3483  -13.2610  -13.1671  -12.8931  -12.7381
 -12.5833  -12.2992  -12.2132  -12.1546  -12.0615  -11.9211  -11.8232  -11.6056
 -11.4619  -11.3020  -11.1387  -11.0981  -10.9064  -10.8169  -10.7702  -10.7280
 -10.4452  -10.4263  -10.2204  -10.1430  -10.0425   -9.9350   -9.8719   -9.7799
  -9.7022   -9.6584   -9.6270   -9.4923   -9.3714   -9.3411   -9.1876   -9.1290
  -9.0767   -8.9162   -8.8803   -8.8364   -8.6959   -8.5813   -8.4892   -8.3368
  -8.2999   -8.2377   -8.0795   -8.0506   -7.9949   -7.8355   -7.6659   -7.4162
  -7.2743   -6.9979   -6.9004   -6.7837   -6.7223   -6.5821   -6.2404   -6.1102
  -6.0541   -5.7042   -5.3849   -5.1838   -4.9378   -4.6540   -4.5079   -3.9804
  -2.7809   -1.9434   -1.4165   -1.3100   -1.1351   -1.1003   -1.0388    5.4035
   5.4061    5.7420    5.8599    5.9447    5.9797    6.0108    6.0387    6.2597
   6.3051    6.3294    6.3638    6.3818    6.3971    6.4226    6.5396    6.5932
   6.6053    6.6772    6.7137    6.7579    6.7790    6.7907    6.8467    6.8789
   6.9523    6.9632    6.9850    7.0517    7.0606    7.0881    7.1100    7.1523
   7.1867    7.2503    7.2719    7.2903    7.3004    7.3876    7.3936    7.3992
   7.4947    7.4999    7.5777    7.6338    7.6810    7.6853    7.7369    7.7426
   7.8965    7.9263    8.0064    8.0091    8.0384    8.0400    8.2614    8.3051
   8.3532    8.4076    8.4692    8.4916    8.5259    8.6597    8.7333    8.7450
   8.8554    8.9224    9.0487    9.2214    9.2466    9.3006    9.4070    9.5060
   9.5586    9.7331    9.7877    9.8274    9.9232    9.9947   10.0988   10.1612
  10.3071   10.5018   10.6100   10.6939   10.8167   11.0416   11.0891   11.3485
  11.5480   11.7528   11.8525   12.0101   12.3902   12.5621   13.0184   13.9542
  15.5817   17.4820   17.5698

 Heat of formation   =       -562.99635462 kcal/mol  (      -24.41335391 eV)

 Total SCF energy    =    -172548.94343207 kcal/mol  (    -7482.28365778 eV)
 Electronic energy   =   -1525186.96828182 kcal/mol  (   -66137.06987042 eV)
 Core-core repulsion =    1352638.02484974 kcal/mol  (    58654.78621264 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      C                 -0.006
     9      O                 -0.296
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.209
    25      O                 -0.187
    26      C                  0.301
    27      O                 -0.434
    28      C                 -0.168
    29      C                 -0.153
    30      C                 -0.158
    31      C                 -0.156
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.209
    41      H                  0.101
    42      H                  0.003
    43      H                  0.063
    44      H                  0.108
    45      H                  0.056
    46      H                  0.091
    47      H                  0.293
    48      H                  0.019
    49      H                  0.086
    50      H                  0.054
    51      H                  0.205
    52      H                  0.075
    53      H                  0.037
    54      H                  0.066
    55      H                  0.110
    56      H                  0.060
    57      H                  0.077
    58      H                  0.072
    59      H                  0.088
    60      H                  0.069
    61      H                  0.077
    62      H                  0.075
    63      H                  0.083
    64      H                  0.073
    65      H                  0.078
    66      H                  0.080
    67      H                  0.076
    68      H                  0.074
    69      H                  0.077
    70      H                  0.062
    71      H                  0.071
    72      H                  0.069
    73      H                  0.104
    74      H                  0.143
    75      H                  0.087
    76      H                  0.086
    77      H                  0.073
    78      H                  0.087
    79      H                  0.079
    80      H                  0.073
    81      H                  0.082
    82      H                  0.075
    83      H                  0.075
    84      H                  0.078
    85      H                  0.080
    86      H                  0.077
    87      H                  0.076
    88      H                  0.078
    89      H                  0.079
    90      H                  0.077
    91      H                  0.078
    92      H                  0.077
    93      H                  0.079
    94      H                  0.078
    95      H                  0.077
    96      H                  0.076
    97      H                  0.071
    98      H                  0.066
    99      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -36.967   12.283    0.089   38.954
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2903   -1.5243    1.2343
  QMMM:     2        2      O        3.8723    0.4656    1.1619
  QMMM:     3        3      P        3.6350   -0.9800    0.8484
  QMMM:     4        4      O        4.8135   -1.9127    1.0260
  QMMM:     5        5      O        3.5700   -0.9810   -0.8974
  QMMM:     6        6      C        2.3654   -0.6411   -1.4329
  QMMM:     7        7      C        1.9707   -1.5260   -2.6465
  QMMM:     8        8      C        3.1102   -1.8109   -3.6228
  QMMM:     9        9      O        3.9456   -2.8489   -3.1202
  QMMM:    10       10      C        5.2364   -2.4967   -2.7622
  QMMM:    11       11      O        5.8205   -1.7155   -3.5245
  QMMM:    12       12      C        5.6936   -3.1640   -1.5251
  QMMM:    13       13      C        7.1882   -3.1140   -1.3262
  QMMM:    14       14      C        7.5121   -3.3377    0.1370
  QMMM:    15       15      C        8.9614   -3.0284    0.4391
  QMMM:    16       16      C        9.2597   -3.2209    1.9109
  QMMM:    17       17      C       10.6955   -2.8693    2.2378
  QMMM:    18       18      C       10.9875   -3.0590    3.7110
  QMMM:    19       19      C       12.4209   -2.7016    4.0417
  QMMM:    20       20      C       12.7105   -2.8906    5.5154
  QMMM:    21       21      C       14.1434   -2.5325    5.8468
  QMMM:    22       22      C       14.4321   -2.7212    7.3205
  QMMM:    23       23      C       15.8649   -2.3629    7.6536
  QMMM:    24       24      C       16.1566   -2.5491    9.1201
  QMMM:    25       25      O        1.4654   -2.7545   -2.0913
  QMMM:    26       26      C        0.6248   -3.5091   -2.8242
  QMMM:    27       27      O        0.2394   -3.1447   -3.9465
  QMMM:    28       28      C        0.2488   -4.7763   -2.1077
  QMMM:    29       29      C       -1.1705   -5.1888   -2.4265
  QMMM:    30       30      C       -1.4980   -6.5276   -1.8009
  QMMM:    31       31      C       -2.9248   -6.9371   -2.0974
  QMMM:    32       32      C       -3.2534   -8.2776   -1.4758
  QMMM:    33       33      C       -4.6805   -8.6871   -1.7709
  QMMM:    34       34      C       -5.0087  -10.0278   -1.1497
  QMMM:    35       35      C       -6.4357  -10.4373   -1.4450
  QMMM:    36       36      C       -6.7634  -11.7783   -0.8240
  QMMM:    37       37      C       -8.1903  -12.1879   -1.1195
  QMMM:    38       38      C       -8.5177  -13.5290   -0.4989
  QMMM:    39       39      C       -9.9447  -13.9400   -0.7936
  QMMM:    40       40      C      -10.2751  -15.2749   -0.1778
  QMMM:    41       41      H        1.5435   -0.7118   -0.6621
  QMMM:    42       42      H        2.3962    0.4049   -1.8728
  QMMM:    43       43      H        1.1409   -1.0232   -3.2190
  QMMM:    44       44      H        3.6893   -0.8678   -3.7973
  QMMM:    45       45      H        2.6987   -2.2079   -4.5908
  QMMM:    46       46      H        5.3029   -4.2092   -1.4749
  QMMM:    47       47      H        5.1679   -2.5782   -0.6481
  QMMM:    48       48      H        7.7031   -3.8831   -1.9614
  QMMM:    49       49      H        7.5693   -2.1087   -1.6490
  QMMM:    50       50      H        7.2898   -4.4013    0.4124
  QMMM:    51       51      H        6.8217   -2.6832    0.7589
  QMMM:    52       52      H        9.1836   -1.9673    0.1495
  QMMM:    53       53      H        9.6357   -3.6860   -0.1713
  QMMM:    54       54      H        9.0587   -4.2860    2.1993
  QMMM:    55       55      H        8.5625   -2.5782    2.5122
  QMMM:    56       56      H       11.3898   -3.5091    1.6317
  QMMM:    57       57      H       10.8934   -1.8030    1.9505
  QMMM:    58       58      H       10.7896   -4.1250    3.9990
  QMMM:    59       59      H       10.2903   -2.4194    4.3141
  QMMM:    60       60      H       13.1174   -3.3399    3.4367
  QMMM:    61       61      H       12.6168   -1.6350    3.7540
  QMMM:    62       62      H       12.5129   -3.9567    5.8034
  QMMM:    63       63      H       12.0135   -2.2513    6.1189
  QMMM:    64       64      H       14.8401   -3.1711    5.2422
  QMMM:    65       65      H       14.3397   -1.4661    5.5587
  QMMM:    66       66      H       13.7353   -2.0820    7.9243
  QMMM:    67       67      H       14.2350   -3.7873    7.6088
  QMMM:    68       68      H       16.5600   -3.0017    7.0470
  QMMM:    69       69      H       16.0597   -1.2967    7.3631
  QMMM:    70       70      H       17.2168   -2.2795    9.3443
  QMMM:    71       71      H       15.4894   -1.9018    9.7393
  QMMM:    72       72      H       15.9909   -3.6113    9.4230
  QMMM:    73       73      H        0.9736   -5.5693   -2.4311
  QMMM:    74       74      H        0.3836   -4.6220   -1.0024
  QMMM:    75       75      H       -1.3045   -5.2395   -3.5395
  QMMM:    76       76      H       -1.8801   -4.4088   -2.0439
  QMMM:    77       77      H       -0.7937   -7.3085   -2.1918
  QMMM:    78       78      H       -1.3445   -6.4697   -0.6908
  QMMM:    79       79      H       -3.6280   -6.1570   -1.7027
  QMMM:    80       80      H       -3.0782   -6.9888   -3.2075
  QMMM:    81       81      H       -3.0990   -8.2239   -0.3658
  QMMM:    82       82      H       -2.5493   -9.0572   -1.8696
  QMMM:    83       83      H       -4.8348   -8.7389   -2.8810
  QMMM:    84       84      H       -5.3838   -7.9073   -1.3760
  QMMM:    85       85      H       -4.8545   -9.9748   -0.0396
  QMMM:    86       86      H       -4.3043  -10.8070   -1.5438
  QMMM:    87       87      H       -6.5898  -10.4890   -2.5551
  QMMM:    88       88      H       -7.1394   -9.6579   -1.0500
  QMMM:    89       89      H       -6.6092  -11.7258    0.2860
  QMMM:    90       90      H       -6.0589  -12.5573   -1.2185
  QMMM:    91       91      H       -8.8942  -11.4087   -0.7245
  QMMM:    92       92      H       -8.3443  -12.2395   -2.2296
  QMMM:    93       93      H       -8.3636  -13.4772    0.6112
  QMMM:    94       94      H       -7.8136  -14.3081   -0.8937
  QMMM:    95       95      H      -10.6470  -13.1587   -0.3990
  QMMM:    96       96      H      -10.0972  -13.9890   -1.9042
  QMMM:    97       97      H      -10.1522  -15.2382    0.9317
  QMMM:    98       98      H      -11.3306  -15.5587   -0.4067
  QMMM:    99       99      H       -9.6011  -16.0709   -0.5775

           --------- Calculation Completed ----------

