            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089317 seconds
| QMMM:                 Dspev diag routine = 0.124295 seconds
| QMMM:                Dspevd diag routine = 0.075892 seconds
| QMMM:                Dspevx diag routine = 0.267556 seconds
| QMMM:                 Dsyev diag routine = 0.132843 seconds
| QMMM:                Dsyevd diag routine = 0.084035 seconds
| QMMM:                Dsyevr diag routine = 0.080988 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049810 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      N       -4.1090   -4.5130   -2.2930
  QMMM:    40       40      C       -3.1790   -5.6300   -2.2600
  QMMM:    41       41      C       -3.8790   -6.9770   -2.5300
  QMMM:    42       42      N       -4.6770   -6.9690   -3.7490
  QMMM:    43       43      C       -5.5910   -5.8370   -3.7980
  QMMM:    44       44      C       -4.9010   -4.4880   -3.5170
  QMMM:    45       45      C       -5.3430   -8.2490   -3.9570
  QMMM:    46       46      C       -6.0690   -8.3690   -5.2870
  QMMM:    47       47      H        0.2370    0.3910   -1.4780
  QMMM:    48       48      H        1.9530    1.4540    2.3680
  QMMM:    49       49      H       -3.1040    1.1380   -0.2950
  QMMM:    50       50      H        1.9870   -1.2140   -1.0220
  QMMM:    51       51      H        4.2320   -1.6870   -1.9980
  QMMM:    52       52      H        6.0950   -0.0790   -1.6850
  QMMM:    53       53      H        6.8300    0.8800    1.0250
  QMMM:    54       54      H        8.9300    2.2070    1.3620
  QMMM:    55       55      H       10.3030    4.1770    0.8000
  QMMM:    56       56      H        8.8690    7.0710   -2.0910
  QMMM:    57       57      H        2.2390    3.1900    0.6460
  QMMM:    58       58      H        3.8680    3.7880    0.0940
  QMMM:    59       59      H        4.6660    2.8580    2.0490
  QMMM:    60       60      H       -0.0050    0.8960    4.3230
  QMMM:    61       61      H        0.4720    2.6100    3.8950
  QMMM:    62       62      H       -1.2950    2.1240    3.9060
  QMMM:    63       63      H       11.6430    6.0030    0.3090
  QMMM:    64       64      H       11.1230    7.1730   -2.5760
  QMMM:    65       65      H       12.7070    7.2010   -1.6580
  QMMM:    66       66      H       11.5810    8.5390    0.2380
  QMMM:    67       67      H        9.9990    8.5080   -0.6830
  QMMM:    68       68      H       -0.7200   -1.6060   -1.0120
  QMMM:    69       69      H       -1.4560   -3.8040   -1.8330
  QMMM:    70       70      H       -5.5510   -2.2740   -1.7960
  QMMM:    71       71      H       -2.3450   -5.5020   -3.0100
  QMMM:    72       72      H       -2.7250   -5.6790   -1.2310
  QMMM:    73       73      H       -4.4980   -7.2510   -1.6260
  QMMM:    74       74      H       -3.0760   -7.7570   -2.6490
  QMMM:    75       75      H       -6.4500   -5.9620   -3.0760
  QMMM:    76       76      H       -6.0160   -5.7850   -4.8400
  QMMM:    77       77      H       -4.2670   -4.2130   -4.4090
  QMMM:    78       78      H       -5.7050   -3.7080   -3.4070
  QMMM:    79       79      H       -6.0800   -8.4700   -3.1280
  QMMM:    80       80      H       -4.5430   -9.0430   -3.9160
  QMMM:    81       81      H       -6.9810   -7.7260   -5.3080
  QMMM:    82       82      H       -5.4080   -8.0770   -6.1380
  QMMM:    83       83      H       -6.3830   -9.4310   -5.4270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       33.2904 kcal/mol        0.0008 kcal/(mol*A)
xmin    20       33.2904 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.8183  -41.9009  -41.3746  -40.6324  -40.4919  -39.6493  -39.3909  -38.0211
 -37.9767  -37.5808  -37.3841  -36.9405  -36.2071  -34.7113  -33.7505  -32.9461
 -32.4507  -32.0788  -31.9714  -31.4066  -31.0229  -29.9472  -29.7084  -28.8476
 -28.1508  -27.1268  -26.5350  -26.2554  -25.2231  -25.0478  -24.5633  -24.0796
 -23.5638  -23.5199  -23.0027  -22.9272  -22.8551  -22.2909  -21.9718  -21.8285
 -20.1963  -19.6954  -19.0779  -18.9596  -18.8076  -18.4435  -18.3763  -18.0956
 -17.8252  -17.6201  -17.4681  -17.3911  -17.0748  -16.8621  -16.7894  -16.7604
 -16.5840  -16.4351  -16.3984  -16.2815  -16.0565  -15.8960  -15.8846  -15.8138
 -15.7505  -15.5871  -15.4736  -15.2845  -15.2250  -15.1001  -14.9405  -14.8739
 -14.6106  -14.2712  -14.2191  -14.0637  -14.0023  -13.9632  -13.8528  -13.8308
 -13.7904  -13.7678  -13.6244  -13.5253  -13.4240  -13.2176  -13.1302  -13.0960
 -12.9225  -12.8840  -12.8144  -12.7643  -12.6525  -12.6434  -12.5926  -12.2324
 -12.1783  -12.1006  -12.0266  -11.9171  -11.8891  -11.8097  -11.6598  -11.3969
 -11.1931  -11.0794  -10.8617  -10.6195  -10.5560  -10.4714  -10.1506  -10.0113
  -9.7712   -9.7403   -9.2105   -8.8955   -8.6618   -8.0706   -0.7395   -0.4687
  -0.4406   -0.1907   -0.1679    0.3256    0.4805    0.7121    0.8054    1.0518
   1.3356    1.3588    2.0485    2.3271    2.4058    2.4319    2.5019    2.7779
   2.8260    2.8988    2.9238    3.0011    3.0364    3.0576    3.1876    3.2913
   3.3662    3.4606    3.4769    3.5002    3.5535    3.5693    3.6059    3.6338
   3.7065    3.7301    3.7541    3.7735    3.7932    3.7961    3.8083    3.8608
   3.8738    3.9066    3.9311    3.9611    3.9686    3.9816    4.0504    4.0901
   4.1495    4.1955    4.2368    4.2637    4.2690    4.2922    4.3110    4.3182
   4.3369    4.4121    4.4232    4.4400    4.4834    4.5124    4.5240    4.5769
   4.5923    4.6178    4.6269    4.6924    4.7015    4.7257    4.7437    4.7490
   4.7953    4.8296    4.8465    4.8777    4.9257    4.9708    5.0272    5.0358
   5.0464    5.1290    5.1804    5.1926    5.2177    5.3196    5.3831    5.5244
   5.5780    5.6602    5.7629    5.9788    6.0234    6.0541    6.0844    6.1349
   6.2122    6.4337    6.6358    6.7650    7.1209

 Heat of formation   =         33.29035441 kcal/mol  (        1.44357809 eV)

 Total SCF energy    =    -179944.12666862 kcal/mol  (    -7802.96286668 eV)
 Electronic energy   =   -1709506.80524541 kcal/mol  (   -74129.77777397 eV)
 Core-core repulsion =    1529562.67857680 kcal/mol  (    66326.81490728 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.085
     2      C                 -0.039
     3      C                 -0.169
     4      C                  0.027
     5      C                  0.303
     6      N                 -0.222
     7      N                 -0.199
     8      C                  0.012
     9      C                 -0.119
    10      C                 -0.117
    11      C                 -0.128
    12      C                  0.047
    13      C                 -0.083
    14      N                 -0.235
    15      C                  0.008
    16      C                 -0.230
    17      C                  0.349
    18      C                 -0.183
    19      C                  0.053
    20      C                 -0.161
    21      C                  0.032
    22      C                 -0.201
    23      C                  0.170
    24      O                 -0.319
    25      C                  0.001
    26      O                 -0.334
    27      C                 -0.097
    28      O                 -0.362
    29      C                  0.079
    30      C                 -0.149
    31      F                 -0.075
    32      C                 -0.197
    33      C                 -0.197
    34      C                 -0.198
    35      C                 -0.118
    36      C                 -0.039
    37      C                 -0.050
    38      N                 -0.162
    39      N                 -0.221
    40      C                 -0.057
    41      C                 -0.069
    42      N                 -0.256
    43      C                 -0.073
    44      C                 -0.055
    45      C                 -0.067
    46      C                 -0.213
    47      H                  0.158
    48      H                  0.184
    49      H                  0.230
    50      H                  0.140
    51      H                  0.141
    52      H                  0.145
    53      H                  0.159
    54      H                  0.154
    55      H                  0.143
    56      H                  0.155
    57      H                  0.122
    58      H                  0.102
    59      H                  0.202
    60      H                  0.085
    61      H                  0.094
    62      H                  0.132
    63      H                  0.127
    64      H                  0.118
    65      H                  0.116
    66      H                  0.116
    67      H                  0.118
    68      H                  0.140
    69      H                  0.136
    70      H                  0.164
    71      H                  0.067
    72      H                  0.096
    73      H                  0.065
    74      H                  0.091
    75      H                  0.064
    76      H                  0.095
    77      H                  0.073
    78      H                  0.095
    79      H                  0.052
    80      H                  0.087
    81      H                  0.073
    82      H                  0.088
    83      H                  0.077
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.688   -3.343    2.290    8.691
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1706    0.7546    0.1204
  QMMM:     2        2      C        0.0872    0.6526   -0.4174
  QMMM:     3        3      C        1.2442    0.8913    0.3891
  QMMM:     4        4      C        1.0808    1.2542    1.7101
  QMMM:     5        5      C       -1.3368    1.1707    1.5394
  QMMM:     6        6      N       -0.1595    1.4083    2.2828
  QMMM:     7        7      N       -2.3440    0.5793   -0.6508
  QMMM:     8        8      C        2.5738    0.6965   -0.1852
  QMMM:     9        9      C        2.8072   -0.4899   -0.8978
  QMMM:    10       10      C        4.0599   -0.7572   -1.4363
  QMMM:    11       11      C        5.1035    0.1464   -1.2633
  QMMM:    12       12      C        4.8875    1.3448   -0.5560
  QMMM:    13       13      C        3.6057    1.6398   -0.0330
  QMMM:    14       14      N        5.9899    2.2372   -0.3616
  QMMM:    15       15      C        7.0115    1.8297    0.4869
  QMMM:    16       16      C        8.1536    2.5487    0.6643
  QMMM:    17       17      C        6.1247    3.4101   -1.1474
  QMMM:    18       18      C        7.3589    4.1982   -0.9611
  QMMM:    19       19      C        8.3616    3.7719   -0.0662
  QMMM:    20       20      C        9.5321    4.5277    0.0969
  QMMM:    21       21      C        9.7233    5.7086   -0.6215
  QMMM:    22       22      C        8.7342    6.1422   -1.5159
  QMMM:    23       23      C        7.5589    5.3973   -1.6902
  QMMM:    24       24      O        5.2151    3.7339   -1.9293
  QMMM:    25       25      C        3.3407    2.9561    0.6359
  QMMM:    26       26      O        3.7077    2.9443    2.0050
  QMMM:    27       27      C       -0.2483    1.7803    3.6750
  QMMM:    28       28      O       -2.4482    1.3344    2.0822
  QMMM:    29       29      C       -2.7384   -0.7422   -0.9971
  QMMM:    30       30      C       10.9605    6.4771   -0.4269
  QMMM:    31       31      F        6.6249    5.8404   -2.5581
  QMMM:    32       32      C       11.6046    7.2124   -1.5791
  QMMM:    33       33      C       10.9502    7.9872   -0.4792
  QMMM:    34       34      C       -1.7878   -1.7751   -1.2081
  QMMM:    35       35      C       -2.2098   -3.0186   -1.6678
  QMMM:    36       36      C       -3.5760   -3.2571   -1.9092
  QMMM:    37       37      C       -4.4596   -2.1645   -1.6510
  QMMM:    38       38      N       -4.0785   -0.9652   -1.2141
  QMMM:    39       39      N       -4.1101   -4.5126   -2.2921
  QMMM:    40       40      C       -3.1808   -5.6303   -2.2581
  QMMM:    41       41      C       -3.8808   -6.9772   -2.5285
  QMMM:    42       42      N       -4.6780   -6.9690   -3.7478
  QMMM:    43       43      C       -5.5914   -5.8373   -3.7977
  QMMM:    44       44      C       -4.9013   -4.4878   -3.5162
  QMMM:    45       45      C       -5.3441   -8.2490   -3.9563
  QMMM:    46       46      C       -6.0677   -8.3691   -5.2870
  QMMM:    47       47      H        0.2368    0.3900   -1.4785
  QMMM:    48       48      H        1.9546    1.4536    2.3660
  QMMM:    49       49      H       -3.1039    1.1382   -0.2954
  QMMM:    50       50      H        1.9870   -1.2141   -1.0240
  QMMM:    51       51      H        4.2314   -1.6869   -2.0001
  QMMM:    52       52      H        6.0946   -0.0793   -1.6871
  QMMM:    53       53      H        6.8303    0.8787    1.0231
  QMMM:    54       54      H        8.9295    2.2060    1.3612
  QMMM:    55       55      H       10.3022    4.1773    0.8006
  QMMM:    56       56      H        8.8689    7.0712   -2.0900
  QMMM:    57       57      H        2.2395    3.1897    0.6441
  QMMM:    58       58      H        3.8691    3.7870    0.0919
  QMMM:    59       59      H        4.6672    2.8577    2.0469
  QMMM:    60       60      H       -0.0026    0.8968    4.3225
  QMMM:    61       61      H        0.4737    2.6111    3.8935
  QMMM:    62       62      H       -1.2929    2.1240    3.9056
  QMMM:    63       63      H       11.6423    6.0041    0.3120
  QMMM:    64       64      H       11.1235    7.1755   -2.5730
  QMMM:    65       65      H       12.7066    7.2037   -1.6540
  QMMM:    66       66      H       11.5784    8.5394    0.2423
  QMMM:    67       67      H        9.9972    8.5090   -0.6800
  QMMM:    68       68      H       -0.7201   -1.6068   -1.0112
  QMMM:    69       69      H       -1.4571   -3.8046   -1.8316
  QMMM:    70       70      H       -5.5516   -2.2739   -1.7953
  QMMM:    71       71      H       -2.3458   -5.5030   -3.0076
  QMMM:    72       72      H       -2.7272   -5.6790   -1.2289
  QMMM:    73       73      H       -4.5000   -7.2504   -1.6244
  QMMM:    74       74      H       -3.0780   -7.7576   -2.6469
  QMMM:    75       75      H       -6.4513   -5.9618   -3.0765
  QMMM:    76       76      H       -6.0161   -5.7853   -4.8394
  QMMM:    77       77      H       -4.2663   -4.2128   -4.4078
  QMMM:    78       78      H       -5.7051   -3.7082   -3.4070
  QMMM:    79       79      H       -6.0817   -8.4700   -3.1277
  QMMM:    80       80      H       -4.5440   -9.0430   -3.9137
  QMMM:    81       81      H       -6.9799   -7.7260   -5.3097
  QMMM:    82       82      H       -5.4056   -8.0773   -6.1369
  QMMM:    83       83      H       -6.3820   -9.4315   -5.4275

           --------- Calculation Completed ----------

