            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.194085 seconds
| QMMM:                 Dspev diag routine = 0.269350 seconds
| QMMM:                Dspevd diag routine = 0.192005 seconds
| QMMM:                Dspevx diag routine = 0.542622 seconds
| QMMM:                 Dsyev diag routine = 0.272143 seconds
| QMMM:                Dsyevd diag routine = 0.214007 seconds
| QMMM:                Dsyevr diag routine = 0.163826 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108768 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       15.0750   -2.3270    3.4360
  QMMM:    40       40      O       16.5000   -2.2460    3.4950
  QMMM:    41       41      N       17.0410   -2.5230    4.7740
  QMMM:    42       42      C       18.3200   -2.4820    4.9590
  QMMM:    43       43      C       18.8830   -2.7710    6.2900
  QMMM:    44       44      C       18.0360   -3.2230    7.3950
  QMMM:    45       45      C       16.6570   -3.4010    7.2370
  QMMM:    46       46      C       15.9080   -3.8240    8.2940
  QMMM:    47       47      C       16.4980   -4.0800    9.5290
  QMMM:    48       48      C       17.8370   -3.9170    9.7170
  QMMM:    49       49      C       18.6420   -3.4820    8.6490
  QMMM:    50       50      N       19.9580   -3.3120    8.7990
  QMMM:    51       51      C       20.7300   -2.9080    7.8220
  QMMM:    52       52      C       20.2430   -2.6300    6.5490
  QMMM:    53       53      H       -0.3610   -0.8840    0.5110
  QMMM:    54       54      H       -0.3610    0.8850    0.5100
  QMMM:    55       55      H       -0.3610   -0.0000   -1.0210
  QMMM:    56       56      H        1.7560    0.8140   -0.5040
  QMMM:    57       57      H        3.7780   -0.8140    0.6620
  QMMM:    58       58      H        2.5270    0.0000    3.4890
  QMMM:    59       59      H        5.8440   -0.8130    1.8570
  QMMM:    60       60      H        6.0240   -0.8830    4.1980
  QMMM:    61       61      H        6.0240    0.8860    4.1970
  QMMM:    62       62      H        8.0380    0.8380    2.7070
  QMMM:    63       63      H        8.0660   -0.9250    2.8580
  QMMM:    64       64      H        8.3750   -0.7540    5.2740
  QMMM:    65       65      H        8.2140    1.0060    5.2000
  QMMM:    66       66      H       10.2200    1.0700    3.6910
  QMMM:    67       67      H       11.5600    3.6270    5.0970
  QMMM:    68       68      H       10.5700    2.5300    4.1240
  QMMM:    69       69      H       10.5800    4.7510    7.0800
  QMMM:    70       70      H        8.5360    5.7880    7.9900
  QMMM:    71       71      H        6.3260    5.1440    7.1040
  QMMM:    72       72      H        6.1620    3.4690    5.3040
  QMMM:    73       73      H        8.2110    2.5140    4.3220
  QMMM:    74       74      H       11.7500    3.0020    7.5700
  QMMM:    75       75      H       11.7450    1.2690    7.9270
  QMMM:    76       76      H       13.5880   -0.1490    7.2600
  QMMM:    77       77      H       15.9650   -0.2880    6.6240
  QMMM:    78       78      H       17.1800    1.7510    5.9520
  QMMM:    79       79      H       15.9830    3.9000    5.7850
  QMMM:    80       80      H       13.5960    4.0300    6.3920
  QMMM:    81       81      H       10.7280   -1.6250    4.5400
  QMMM:    82       82      H       12.3860   -2.9700    3.1770
  QMMM:    83       83      H       11.3690   -2.6910    1.7570
  QMMM:    84       84      H       16.4630   -1.8340    0.9110
  QMMM:    85       85      H       14.7590   -3.3270    3.7070
  QMMM:    86       86      H       14.6440   -1.6130    4.1270
  QMMM:    87       87      H       18.3270   -1.7810    5.7850
  QMMM:    88       88      H       16.1880   -3.2050    6.2800
  QMMM:    89       89      H       14.8410   -3.9640    8.1720
  QMMM:    90       90      H       15.8820   -4.4150   10.3550
  QMMM:    91       91      H       18.2620   -4.0250   10.7070
  QMMM:    92       92      H       21.7910   -2.7950    8.0100
  QMMM:    93       93      H       20.9330   -2.4410    5.7350
  QMMM:    94       94      H        1.7560   -0.8140   -0.5040
  QMMM:    95       95      H        3.7780    0.8150    0.6620
  QMMM:    96       96      H        5.8440    0.8150    1.8560
  QMMM:    97       97      H       10.3310    1.8860    6.5220
  QMMM:    98       98      H        9.7920   -1.3680    3.2340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2252E+07 DeltaE =  -0.1100E+04 DeltaP =   0.3609E+00
QMMM: Smallest DeltaE =  -0.1761E+02 DeltaP =   0.4643E+00 Step =     32

