            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.112922 seconds
| QMMM:                 Dspev diag routine = 0.136823 seconds
| QMMM:                Dspevd diag routine = 0.083381 seconds
| QMMM:                Dspevx diag routine = 0.294562 seconds
| QMMM:                 Dsyev diag routine = 0.146320 seconds
| QMMM:                Dsyevd diag routine = 0.092700 seconds
| QMMM:                Dsyevr diag routine = 0.088047 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055363 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H        2.2740    1.4840    1.3270
  QMMM:    50       50      H        4.6990    0.1820    1.9870
  QMMM:    51       51      H        2.6910   -1.0180    1.4610
  QMMM:    52       52      H        2.0260   -2.1260    0.1860
  QMMM:    53       53      H       -0.3850   -1.2660    1.0220
  QMMM:    54       54      H       -0.5750    1.7300    0.0750
  QMMM:    55       55      H        0.1900    2.8530    1.3420
  QMMM:    56       56      H        0.2340   -1.8180    5.4490
  QMMM:    57       57      H       -3.1720   -4.1260    3.0080
  QMMM:    58       58      H       -3.8250   -2.4580    3.1870
  QMMM:    59       59      H       -5.2840   -3.5940    7.1150
  QMMM:    60       60      H       -5.0510   -6.4200    6.6790
  QMMM:    61       61      H       -3.2840   -8.9630    9.8950
  QMMM:    62       62      H       -1.5690   -8.7730    9.3310
  QMMM:    63       63      H       -1.7440  -10.5330    7.9080
  QMMM:    64       64      H       -3.8020  -10.2390    4.4470
  QMMM:    65       65      H       -2.7870   -8.8520    5.0270
  QMMM:    66       66      H       -4.5310   -9.9490    2.2910
  QMMM:    67       67      H       -4.0480   -8.3470    2.9940
  QMMM:    68       68      H       -5.3830   -7.9470    0.9490
  QMMM:    69       69      H       -3.9740   -7.7900   -1.1420
  QMMM:    70       70      H       -3.0440  -12.6060    4.9710
  QMMM:    71       71      H       -4.2240  -11.9200    6.1650
  QMMM:    72       72      H       -2.7500  -12.8090    6.7500
  QMMM:    73       73      H       -0.4610  -11.8220    6.6010
  QMMM:    74       74      H       -0.7600  -11.8450    4.8240
  QMMM:    75       75      H       -0.1880  -10.3100    5.6200
  QMMM:    76       76      H       -1.6110   -2.8240    6.6800
  QMMM:    77       77      H        0.9350   -2.0990   -1.6600
  QMMM:    78       78      H        1.3040   -0.7060   -2.8000
  QMMM:    79       79      H       -0.4410   -1.1700   -2.4440
  QMMM:    80       80      H        3.1360   -0.8410   -1.4630
  QMMM:    81       81      H        3.7630    0.3160   -0.2140
  QMMM:    82       82      H        1.8930    4.0730   -3.0950
  QMMM:    83       83      H        2.5200    3.4970   -5.4280
  QMMM:    84       84      H        2.7410    1.1870   -6.1620
  QMMM:    85       85      H        4.0030    1.2960   -2.4370
  QMMM:    86       86      H        1.0250    2.0050   -1.8200
  QMMM:    87       87      C       -3.9390   -3.9080    5.6160
  QMMM:    88       88      H       -3.9800   -2.5810    7.1610
  QMMM:    89       89      H       -0.6760   -9.6320    0.8710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      524.7516 kcal/mol        0.0006 kcal/(mol*A)
xmin    10      524.7516 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.9296  -44.7216  -44.0877  -43.7121  -43.2822  -42.3639  -41.8448  -41.3721
 -41.2156  -41.0567  -39.0515  -38.9314  -38.6183  -38.0401  -36.5492  -36.4553
 -34.9975  -34.7555  -34.2930  -34.2712  -33.6573  -33.3894  -32.5809  -31.8634
 -31.5212  -31.4863  -30.6940  -29.2922  -29.0396  -28.6226  -27.6195  -27.2753
 -25.8510  -25.7370  -25.5768  -25.3983  -25.2330  -24.6575  -24.3271  -23.8024
 -23.6079  -23.1711  -22.8983  -22.6585  -22.6289  -22.1013  -22.0222  -21.8743
 -21.5484  -21.4120  -21.3372  -21.0303  -20.8804  -20.3897  -20.1281  -19.9135
 -19.6973  -19.4457  -19.2598  -19.1553  -18.9606  -18.9343  -18.6268  -18.5987
 -18.4536  -18.4123  -18.2625  -18.1201  -18.0700  -17.9739  -17.9491  -17.8930
 -17.7455  -17.5420  -17.4273  -17.3625  -17.1908  -16.9476  -16.9078  -16.8483
 -16.7777  -16.6677  -16.6430  -16.4046  -16.3901  -16.2261  -16.1820  -16.1644
 -15.9383  -15.9053  -15.8690  -15.8331  -15.6929  -15.6340  -15.4782  -15.2986
 -15.2563  -15.1583  -15.0843  -14.9873  -14.7337  -14.7077  -14.5027  -14.4938
 -14.4509  -14.0944  -13.9769  -13.8221  -13.6836  -13.5096  -13.4614  -13.3227
 -13.2370  -13.0622  -12.9292  -12.8398  -12.2436  -12.1722  -11.8742  -11.5674
 -11.3192  -11.1615  -11.1378  -10.9163  -10.1024  -10.0075   -5.3204   -5.0285
  -4.3372   -4.0956   -3.8999   -3.4762   -3.2914   -3.0533   -3.0110   -2.7693
  -2.6468   -2.4307   -1.8351   -1.6721   -1.4817   -1.2839   -1.2681   -1.2663
  -1.2440   -1.1253   -1.0292   -0.8789   -0.7860   -0.6096   -0.5497   -0.3679
  -0.3123   -0.1820   -0.1220   -0.0898   -0.0691    0.1210    0.1578    0.1821
   0.2723    0.3391    0.4621    0.5229    0.5924    0.7366    0.7546    0.7980
   0.8493    0.9181    0.9881    1.0007    1.0564    1.0862    1.1347    1.1924
   1.3063    1.3869    1.4243    1.4394    1.4703    1.4993    1.5900    1.6410
   1.6807    1.7188    1.7604    1.7968    1.9355    2.0537    2.1218    2.1359
   2.1838    2.2527    2.3048    2.4312    2.5482    2.5661    2.7184    2.7621
   2.7633    2.8174    2.8941    2.9056    2.9672    2.9720    2.9974    3.0677
   3.0799    3.1093    3.1946    3.2836    3.2969    3.3046    3.3453    3.3979
   3.5151    3.5506    3.5628    3.6730    3.7391    3.7780    3.8170    4.0977
   4.1438    4.2039    4.2750    4.4057    4.4840    4.5374    4.6601    5.0306
   5.1007

 Heat of formation   =        524.75159478 kcal/mol  (       22.75493668 eV)

 Total SCF energy    =    -191033.14468093 kcal/mol  (    -8283.81877113 eV)
 Electronic energy   =   -1941936.67177521 kcal/mol  (   -84208.69310850 eV)
 Core-core repulsion =    1750903.52709428 kcal/mol  (    75924.87433738 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.176
     2      C                  0.115
     3      C                 -0.177
     4      C                  0.024
     5      N                 -0.191
     6      C                 -0.192
     7      C                 -0.025
     8      C                 -0.094
     9      C                 -0.175
    10      C                 -0.073
    11      O                 -0.315
    12      N                 -0.482
    13      S                  2.977
    14      C                 -1.127
    15      C                  0.209
    16      C                 -0.300
    17      C                  0.229
    18      C                 -0.167
    19      C                 -0.147
    20      O                 -0.835
    21      O                 -0.835
    22      N                  0.581
    23      O                 -0.344
    24      O                 -0.324
    25      N                 -0.153
    26      C                  0.080
    27      C                 -0.351
    28      S                  0.284
    29      C                 -0.172
    30      C                 -0.261
    31      C                 -0.137
    32      C                 -0.098
    33      C                 -0.195
    34      C                 -0.020
    35      C                 -0.244
    36      C                 -0.257
    37      C                 -0.063
    38      C                 -0.214
    39      O                 -0.281
    40      C                 -0.086
    41      C                 -0.150
    42      C                 -0.073
    43      C                 -0.433
    44      C                  0.151
    45      C                 -0.151
    46      C                 -0.125
    47      C                 -0.163
    48      H                  0.000
    49      H                  0.128
    50      H                  0.003
    51      H                  0.119
    52      H                  0.116
    53      H                  0.155
    54      H                  0.130
    55      H                  0.114
    56      H                  0.167
    57      H                  0.189
    58      H                  0.177
    59      H                  0.218
    60      H                  0.205
    61      H                  0.207
    62      H                  0.177
    63      H                  0.259
    64      H                  0.139
    65      H                  0.116
    66      H                  0.129
    67      H                  0.124
    68      H                  0.142
    69      H                  0.163
    70      H                  0.128
    71      H                  0.127
    72      H                  0.100
    73      H                  0.101
    74      H                  0.149
    75      H                  0.114
    76      H                  0.149
    77      H                  0.057
    78      H                  0.096
    79      H                  0.100
    80      H                  0.109
    81      H                  0.100
    82      H                  0.144
    83      H                  0.135
    84      H                  0.188
    85      H                  0.139
    86      H                  0.153
    87      C                  0.309
    88      H                  0.220
    89      H                  0.161
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -12.667  -32.430   36.433   50.394
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4054    1.2329    0.6949
  QMMM:     2        2      C        1.6299    0.0046   -0.1446
  QMMM:     3        3      C        1.8057   -1.2082    0.7969
  QMMM:     4        4      C        0.5590   -1.4770    1.5791
  QMMM:     5        5      N        0.5984   -1.9247    2.7934
  QMMM:     6        6      C        0.2951    1.9647    0.7046
  QMMM:     7        7      C       -0.5908   -2.2339    3.4777
  QMMM:     8        8      C       -0.6119   -2.2133    4.8601
  QMMM:     9        9      C       -2.9384   -3.1122    3.4602
  QMMM:    10       10      C       -1.7988   -2.5647    2.7620
  QMMM:    11       11      O       -4.5750   -4.8521    5.1179
  QMMM:    12       12      N       -4.2941   -3.5119    6.9477
  QMMM:    13       13      S       -3.3225   -4.8637    8.8002
  QMMM:    14       14      C       -3.5147   -6.3206    8.2552
  QMMM:    15       15      C       -4.2929   -6.9806    7.2719
  QMMM:    16       16      C       -4.1465   -8.3410    7.0868
  QMMM:    17       17      C       -3.0706   -9.0826    7.7327
  QMMM:    18       18      C       -2.6381   -8.5051    9.0802
  QMMM:    19       19      C       -2.7814   -7.0730    9.1682
  QMMM:    20       20      O       -2.1518   -4.2237    8.5974
  QMMM:    21       21      O       -4.2729   -4.3409    9.6016
  QMMM:    22       22      N       -5.1650   -9.0684    6.2899
  QMMM:    23       23      O       -5.4593  -10.1811    6.6308
  QMMM:    24       24      O       -5.6663   -8.5162    5.3516
  QMMM:    25       25      N       -2.4064  -10.1205    7.2619
  QMMM:    26       26      C       -2.3199  -10.8130    5.9415
  QMMM:    27       27      C       -2.7688   -9.9395    4.7624
  QMMM:    28       28      S       -1.6590  -10.1407    3.3967
  QMMM:    29       29      C       -1.7459   -9.3619    0.9120
  QMMM:    30       30      C       -2.4564   -9.4584    2.0702
  QMMM:    31       31      C       -3.8820   -9.0405    2.1200
  QMMM:    32       32      C       -4.3631   -8.3604    0.8912
  QMMM:    33       33      C       -3.6158   -8.3037   -0.2342
  QMMM:    34       34      C       -2.3672   -8.9949   -0.3199
  QMMM:    35       35      C       -3.1415  -12.1118    5.9700
  QMMM:    36       36      C       -0.8380  -11.2092    5.7461
  QMMM:    37       37      C       -1.7260   -2.7545    5.5821
  QMMM:    38       38      C       -2.8282   -3.2220    4.9390
  QMMM:    39       39      O        0.4640   -0.1774   -0.9556
  QMMM:    40       40      C        0.5961   -1.0991   -2.0258
  QMMM:    41       41      C        2.9288    0.1421   -0.9527
  QMMM:    42       42      C        2.4564    2.7225   -4.6473
  QMMM:    43       43      C        2.7256    1.3633   -5.0669
  QMMM:    44       44      C        2.9416    0.3355   -4.2619
  QMMM:    45       45      C        2.9959    1.2037   -1.9823
  QMMM:    46       46      C        2.0077    2.0433   -2.3294
  QMMM:    47       47      C        2.1285    3.0358   -3.3813
  QMMM:    48       48      H        4.2679    0.6908    2.1047
  QMMM:    49       49      H        2.2742    1.4836    1.3273
  QMMM:    50       50      H        4.6982    0.1814    1.9867
  QMMM:    51       51      H        2.6908   -1.0181    1.4610
  QMMM:    52       52      H        2.0257   -2.1256    0.1860
  QMMM:    53       53      H       -0.3852   -1.2663    1.0219
  QMMM:    54       54      H       -0.5747    1.7298    0.0748
  QMMM:    55       55      H        0.1903    2.8532    1.3415
  QMMM:    56       56      H        0.2335   -1.8177    5.4487
  QMMM:    57       57      H       -3.1716   -4.1264    3.0083
  QMMM:    58       58      H       -3.8247   -2.4586    3.1873
  QMMM:    59       59      H       -5.2835   -3.5942    7.1147
  QMMM:    60       60      H       -5.0506   -6.4197    6.6792
  QMMM:    61       61      H       -3.2839   -8.9631    9.8955
  QMMM:    62       62      H       -1.5686   -8.7726    9.3307
  QMMM:    63       63      H       -1.7445  -10.5328    7.9080
  QMMM:    64       64      H       -3.8022  -10.2383    4.4469
  QMMM:    65       65      H       -2.7868   -8.8522    5.0269
  QMMM:    66       66      H       -4.5311   -9.9494    2.2910
  QMMM:    67       67      H       -4.0481   -8.3469    2.9940
  QMMM:    68       68      H       -5.3827   -7.9472    0.9487
  QMMM:    69       69      H       -3.9739   -7.7896   -1.1414
  QMMM:    70       70      H       -3.0441  -12.6059    4.9710
  QMMM:    71       71      H       -4.2240  -11.9203    6.1650
  QMMM:    72       72      H       -2.7500  -12.8090    6.7495
  QMMM:    73       73      H       -0.4612  -11.8226    6.6009
  QMMM:    74       74      H       -0.7601  -11.8454    4.8242
  QMMM:    75       75      H       -0.1882  -10.3096    5.6199
  QMMM:    76       76      H       -1.6111   -2.8244    6.6795
  QMMM:    77       77      H        0.9354   -2.0985   -1.6601
  QMMM:    78       78      H        1.3040   -0.7060   -2.8003
  QMMM:    79       79      H       -0.4406   -1.1701   -2.4436
  QMMM:    80       80      H        3.1362   -0.8406   -1.4633
  QMMM:    81       81      H        3.7625    0.3154   -0.2143
  QMMM:    82       82      H        1.8926    4.0736   -3.0949
  QMMM:    83       83      H        2.5204    3.4972   -5.4281
  QMMM:    84       84      H        2.7414    1.1877   -6.1617
  QMMM:    85       85      H        4.0029    1.2961   -2.4372
  QMMM:    86       86      H        1.0249    2.0047   -1.8205
  QMMM:    87       87      C       -3.9387   -3.9087    5.6160
  QMMM:    88       88      H       -3.9797   -2.5811    7.1609
  QMMM:    89       89      H       -0.6761   -9.6317    0.8712

           --------- Calculation Completed ----------

