            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.151608 seconds
| QMMM:                 Dspev diag routine = 0.184970 seconds
| QMMM:                Dspevd diag routine = 0.125401 seconds
| QMMM:                Dspevx diag routine = 0.443895 seconds
| QMMM:                 Dsyev diag routine = 0.202385 seconds
| QMMM:                Dsyevd diag routine = 0.142283 seconds
| QMMM:                Dsyevr diag routine = 0.138907 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085303 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    43       43      H       -0.9490   -0.7450    1.4410
  QMMM:    44       44      H       -3.0540    1.4350   -0.5630
  QMMM:    45       45      H       -3.9610    3.5040   -1.6000
  QMMM:    46       46      H       -2.6660    4.6900   -3.3780
  QMMM:    47       47      H       -0.4520    3.7940   -4.1060
  QMMM:    48       48      H        0.4670    1.7400   -3.0710
  QMMM:    49       49      H       -1.6200   -0.3820   -0.6980
  QMMM:    50       50      H        0.9380   -0.2300   -2.4340
  QMMM:    51       51      H        0.3390   -1.6550   -1.4810
  QMMM:    52       52      H       -1.2530   -0.1970   -3.7380
  QMMM:    53       53      H       -1.8080   -1.6840   -2.8080
  QMMM:    54       54      H        0.1070   -2.8660   -3.7230
  QMMM:    55       55      H       -2.0300   -2.9160   -4.8740
  QMMM:    56       56      H       -1.4900   -1.4350   -5.8050
  QMMM:    57       57      H       -0.1090   -4.2400   -5.8830
  QMMM:    58       58      H        0.4200   -2.7710   -6.8110
  QMMM:    59       59      H       -1.8590   -2.6490   -7.9240
  QMMM:    60       60      H       -2.3870   -4.1330   -6.9940
  QMMM:    61       61      H       -0.6130   -5.3540   -8.1330
  QMMM:    62       62      H       -2.5450   -3.8410   -9.8230
  QMMM:    63       63      H       -3.6920   -6.1060   -9.9400
  QMMM:    64       64      H       -2.5370   -6.7640   -8.7150
  QMMM:    65       65      H       -3.6540   -5.3960   -8.2730
  QMMM:    66       66      H       -1.4610   -3.3430  -11.7900
  QMMM:    67       67      H        0.2200   -8.0530  -12.1310
  QMMM:    68       68      H       -0.9730   -7.3150  -10.1060
  QMMM:    69       69      H       -1.9680   -2.9580  -14.0730
  QMMM:    70       70      H       -0.5300   -2.0550  -13.3760
  QMMM:    71       71      H        0.5520   -2.0500  -15.6630
  QMMM:    72       72      H       -0.8710   -2.9250  -16.3470
  QMMM:    73       73      H       -0.9530   -0.1420  -14.9720
  QMMM:    74       74      H       -2.3770   -1.0190  -15.6570
  QMMM:    75       75      H       -1.5040    0.6770  -17.2610
  QMMM:    76       76      H       -1.3020   -0.9940  -17.9320
  QMMM:    77       77      H        0.1260   -0.1160  -17.2470
  QMMM:    78       78      H        1.9060   -8.0230  -13.6690
  QMMM:    79       79      H        0.2720   -8.4670  -14.3890
  QMMM:    80       80      H        1.0110   -7.5150  -16.6110
  QMMM:    81       81      H        2.6150   -7.0790  -15.9050
  QMMM:    82       82      H        3.0430   -9.5120  -15.3750
  QMMM:    83       83      H        1.4380   -9.9470  -16.0830
  QMMM:    84       84      H        3.7700   -8.5740  -17.5960
  QMMM:    85       85      H        3.2780  -10.3130  -17.7230
  QMMM:    86       86      H        2.1620   -9.0110  -18.3050
  QMMM:    87       87      H        0.6000   -1.5280   -4.5700
  QMMM:    88       88      H       -0.1780   -4.0080   -9.0020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      289.8906 kcal/mol        0.0032 kcal/(mol*A)
xmin    20      289.8905 kcal/mol        0.0025 kcal/(mol*A)
xmin    30      289.8905 kcal/mol        0.0031 kcal/(mol*A)
xmin    40      289.8904 kcal/mol        0.0026 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7896  -46.9548  -45.3101  -44.5565  -43.3532  -42.8023  -42.7396  -41.2511
 -40.0751  -39.2749  -39.0093  -38.1344  -36.1772  -35.9792  -35.4873  -35.0615
 -34.9910  -34.7575  -33.5273  -33.3997  -32.8674  -31.6451  -30.7041  -30.2769
 -29.2276  -28.9716  -27.7176  -27.4974  -27.1200  -27.0606  -26.7910  -26.5672
 -26.5613  -26.1661  -25.3503  -25.1455  -24.8450  -24.7749  -24.2796  -23.6921
 -23.4425  -23.1605  -23.0936  -22.1432  -22.0093  -21.9483  -21.3315  -21.2368
 -21.1758  -21.0163  -20.8331  -20.6524  -20.6378  -20.6058  -20.2028  -20.1891
 -20.1151  -19.7269  -19.6901  -19.5580  -19.2983  -19.2862  -19.1394  -19.1116
 -18.9725  -18.7230  -18.6585  -18.5615  -18.2514  -18.2101  -18.1197  -18.0556
 -17.7939  -17.7395  -17.6807  -17.5731  -17.3427  -17.1820  -17.1109  -16.9040
 -16.7824  -16.6256  -16.5237  -16.4347  -16.1891  -16.0675  -15.8304  -15.5710
 -15.4933  -15.3782  -15.3470  -15.3077  -15.2186  -14.9977  -14.7855  -14.5007
 -14.3755  -14.2832  -13.7304  -13.6198  -13.2092  -13.2001  -13.1175   -6.5695
  -6.0837   -4.7523   -4.5454   -4.4915   -4.3846   -4.3073   -4.1251   -4.0488
  -3.8030   -3.7277   -3.6908   -3.6856   -3.6262   -3.5072   -3.4049   -3.3335
  -3.2158   -3.1756   -3.0456   -2.9763   -2.9726   -2.7375   -2.5719   -2.5253
  -2.3736   -2.2779   -2.1833   -2.0445   -1.9532   -1.8175   -1.4914   -1.4350
  -1.3598   -1.2872   -1.1883   -1.0694   -0.9988   -0.9085   -0.7894   -0.6523
  -0.6074   -0.4432   -0.3928   -0.2978   -0.1491   -0.1148   -0.0669   -0.0272
   0.0294    0.1161    0.1304    0.2194    0.2463    0.3310    0.3525    0.4190
   0.4849    0.4909    0.5127    0.5558    0.6206    0.6645    0.7550    0.8116
   0.8216    0.9794    0.9861    0.9931    1.0442    1.0598    1.1058    1.1830
   1.3006    1.4619    1.4772    1.4891    1.4903    1.5827    1.5871    1.6522
   1.6732    1.7524    1.7566    1.8585    1.9487    1.9512    2.0445    2.0599
   2.0648    2.0719    2.0942    2.2357    2.2781    2.2794    2.3209    2.3627
   2.5278    2.5563

 Heat of formation   =        289.89039265 kcal/mol  (       12.57059072 eV)

 Total SCF energy    =    -140254.35260854 kcal/mol  (    -6081.88511377 eV)
 Electronic energy   =   -1299765.55795275 kcal/mol  (   -56362.06400211 eV)
 Core-core repulsion =    1159511.20534421 kcal/mol  (    50280.17888835 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.110
     2      C                 -0.119
     3      C                 -0.119
     4      C                 -0.102
     5      C                 -0.118
     6      C                 -0.121
     7      C                 -0.109
     8      C                 -0.115
     9      C                 -0.111
    10      C                 -0.110
    11      C                 -0.125
    12      C                 -0.159
    13      C                 -0.001
    14      C                 -0.187
    15      C                 -0.136
    16      N                 -0.037
    17      C                 -0.132
    18      C                 -0.216
    19      C                 -0.135
    20      N                 -0.057
    21      C                  0.026
    22      C                 -0.250
    23      C                 -0.228
    24      C                 -0.171
    25      C                  0.076
    26      C                  0.149
    27      C                 -0.206
    28      C                 -0.075
    29      O                 -0.173
    30      C                 -0.024
    31      C                 -0.167
    32      C                 -0.155
    33      C                 -0.214
    34      O                 -0.163
    35      C                 -0.029
    36      C                 -0.167
    37      C                 -0.156
    38      C                 -0.214
    39      H                  0.128
    40      H                  0.148
    41      H                  0.154
    42      H                  0.150
    43      H                  0.130
    44      H                  0.145
    45      H                  0.156
    46      H                  0.155
    47      H                  0.143
    48      H                  0.113
    49      H                  0.103
    50      H                  0.114
    51      H                  0.114
    52      H                  0.166
    53      H                  0.148
    54      H                  0.249
    55      H                  0.157
    56      H                  0.159
    57      H                  0.125
    58      H                  0.126
    59      H                  0.152
    60      H                  0.154
    61      H                  0.240
    62      H                  0.141
    63      H                  0.161
    64      H                  0.107
    65      H                  0.092
    66      H                  0.141
    67      H                  0.169
    68      H                  0.133
    69      H                  0.083
    70      H                  0.066
    71      H                  0.107
    72      H                  0.112
    73      H                  0.073
    74      H                  0.080
    75      H                  0.087
    76      H                  0.085
    77      H                  0.082
    78      H                  0.086
    79      H                  0.092
    80      H                  0.109
    81      H                  0.106
    82      H                  0.080
    83      H                  0.083
    84      H                  0.080
    85      H                  0.089
    86      H                  0.082
    87      H                  0.251
    88      H                  0.252
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.864  -30.469  -64.730   71.871
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1830    0.5092    0.0587
  QMMM:     2        2      C        1.2635    1.3851   -0.0914
  QMMM:     3        3      C        2.0906    1.6727    0.9930
  QMMM:     4        4      C        1.8441    1.0886    2.2359
  QMMM:     5        5      C        0.7659    0.2171    2.3917
  QMMM:     6        6      C       -0.0625   -0.0728    1.3086
  QMMM:     7        7      C       -1.2618    1.4143   -1.7596
  QMMM:     8        8      C       -2.5034    1.9126   -1.3411
  QMMM:     9        9      C       -3.0290    3.0705   -1.9129
  QMMM:    10       10      C       -2.3219    3.7436   -2.9093
  QMMM:    11       11      C       -1.0846    3.2551   -3.3292
  QMMM:    12       12      C       -0.5572    2.0979   -2.7580
  QMMM:    13       13      C       -0.7232    0.1860   -1.0916
  QMMM:    14       14      C        0.0245   -0.7398   -2.0582
  QMMM:    15       15      C       -0.9043   -1.1332   -3.1984
  QMMM:    16       16      N       -0.2176   -2.0141   -4.2057
  QMMM:    17       17      C       -1.1308   -2.3907   -5.3199
  QMMM:    18       18      C       -0.4666   -3.2838   -6.3665
  QMMM:    19       19      C       -1.4955   -3.6038   -7.4517
  QMMM:    20       20      N       -0.9621   -4.4683   -8.5317
  QMMM:    21       21      C       -2.0145   -4.8088   -9.6071
  QMMM:    22       22      C       -3.0245   -5.8159   -9.0879
  QMMM:    23       23      C       -1.2750   -5.2762  -10.8118
  QMMM:    24       24      C       -1.0652   -4.3651  -11.8679
  QMMM:    25       25      C       -0.4074   -4.7758  -13.0189
  QMMM:    26       26      C        0.0681   -6.1274  -13.1262
  QMMM:    27       27      C       -0.1423   -7.0131  -12.0649
  QMMM:    28       28      C       -0.8129   -6.5874  -10.9190
  QMMM:    29       29      O       -0.1200   -3.9783  -14.0944
  QMMM:    30       30      C       -0.8563   -2.7450  -14.1885
  QMMM:    31       31      C       -0.5344   -2.1851  -15.5625
  QMMM:    32       32      C       -1.2387   -0.8606  -15.7650
  QMMM:    33       33      C       -0.9325   -0.2871  -17.1248
  QMMM:    34       34      O        0.7047   -6.4220  -14.2892
  QMMM:    35       35      C        1.1424   -7.7876  -14.4654
  QMMM:    36       36      C        1.7642   -7.8315  -15.8493
  QMMM:    37       37      C        2.2674   -9.2282  -16.1473
  QMMM:    38       38      C        2.8888   -9.2975  -17.5187
  QMMM:    39       39      H        1.4484    1.8683   -1.0626
  QMMM:    40       40      H        2.9337    2.3700    0.8698
  QMMM:    41       41      H        2.4944    1.3211    3.0938
  QMMM:    42       42      H        0.5629   -0.2379    3.3738
  QMMM:    43       43      H       -0.9175   -0.7516    1.4467
  QMMM:    44       44      H       -3.0592    1.4021   -0.5388
  QMMM:    45       45      H       -3.9984    3.4615   -1.5647
  QMMM:    46       46      H       -2.7310    4.6658   -3.3508
  QMMM:    47       47      H       -0.5128    3.7972   -4.0979
  QMMM:    48       48      H        0.4378    1.7520   -3.0737
  QMMM:    49       49      H       -1.6052   -0.3988   -0.6888
  QMMM:    50       50      H        0.9372   -0.2137   -2.4442
  QMMM:    51       51      H        0.3612   -1.6470   -1.4896
  QMMM:    52       52      H       -1.2626   -0.2025   -3.7320
  QMMM:    53       53      H       -1.7960   -1.6966   -2.8005
  QMMM:    54       54      H        0.1225   -2.8594   -3.7309
  QMMM:    55       55      H       -2.0215   -2.9208   -4.8701
  QMMM:    56       56      H       -1.4956   -1.4361   -5.8023
  QMMM:    57       57      H       -0.0997   -4.2333   -5.8900
  QMMM:    58       58      H        0.4201   -2.7603   -6.8172
  QMMM:    59       59      H       -1.8615   -2.6452   -7.9241
  QMMM:    60       60      H       -2.3836   -4.1313   -6.9940
  QMMM:    61       61      H       -0.6128   -5.3486   -8.1383
  QMMM:    62       62      H       -2.5423   -3.8312   -9.8278
  QMMM:    63       63      H       -3.6955   -6.0941   -9.9436
  QMMM:    64       64      H       -2.5435   -6.7528   -8.7153
  QMMM:    65       65      H       -3.6577   -5.3808   -8.2775
  QMMM:    66       66      H       -1.4507   -3.3376  -11.7928
  QMMM:    67       67      H        0.2049   -8.0560  -12.1330
  QMMM:    68       68      H       -0.9856   -7.3127  -10.1087
  QMMM:    69       69      H       -1.9528   -2.9481  -14.0752
  QMMM:    70       70      H       -0.5099   -2.0540  -13.3758
  QMMM:    71       71      H        0.5750   -2.0552  -15.6626
  QMMM:    72       72      H       -0.8543   -2.9190  -16.3480
  QMMM:    73       73      H       -0.9167   -0.1370  -14.9699
  QMMM:    74       74      H       -2.3467   -1.0028  -15.6574
  QMMM:    75       75      H       -1.4592    0.6887  -17.2583
  QMMM:    76       76      H       -1.2686   -0.9827  -17.9316
  QMMM:    77       77      H        0.1647   -0.1157  -17.2439
  QMMM:    78       78      H        1.8918   -8.0357  -13.6696
  QMMM:    79       79      H        0.2567   -8.4705  -14.3907
  QMMM:    80       80      H        1.0019   -7.5227  -16.6118
  QMMM:    81       81      H        2.6076   -7.0946  -15.9047
  QMMM:    82       82      H        3.0241   -9.5289  -15.3751
  QMMM:    83       83      H        1.4166   -9.9571  -16.0821
  QMMM:    84       84      H        3.7541   -8.5957  -17.5971
  QMMM:    85       85      H        3.2544  -10.3331  -17.7225
  QMMM:    86       86      H        2.1434   -9.0254  -18.3048
  QMMM:    87       87      H        0.5997   -1.5145   -4.5777
  QMMM:    88       88      H       -0.1779   -4.0011   -9.0049

           --------- Calculation Completed ----------

