            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078502 seconds
| QMMM:                 Dspev diag routine = 0.097264 seconds
| QMMM:                Dspevd diag routine = 0.067856 seconds
| QMMM:                Dspevx diag routine = 0.243277 seconds
| QMMM:                 Dsyev diag routine = 0.105095 seconds
| QMMM:                Dsyevd diag routine = 0.074462 seconds
| QMMM:                Dsyevr diag routine = 0.071892 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1539  -40.7662  -40.4449  -39.9993  -39.5151  -39.4056  -38.6736  -38.4153
 -37.6108  -37.3485  -36.9620  -36.5140  -35.5043  -34.7294  -34.1862  -33.0235
 -32.8277  -32.2079  -32.1170  -31.6092  -31.5473  -30.9801  -30.4842  -28.2254
 -27.8687  -25.9861  -25.7618  -25.3283  -25.0040  -24.7394  -24.0079  -23.8721
 -23.6969  -23.4862  -23.2920  -22.9825  -22.6602  -22.1444  -21.4777  -20.5435
 -20.1633  -19.5109  -19.2855  -19.0621  -18.6625  -18.5006  -18.3343  -18.1256
 -18.0260  -17.8239  -17.6915  -17.5690  -17.5015  -16.6667  -16.5037  -16.4663
 -16.3921  -16.1651  -15.9424  -15.9055  -15.7257  -15.6720  -15.5336  -15.4510
 -15.3036  -15.0640  -15.0182  -14.8698  -14.7733  -14.6235  -14.6004  -14.5525
 -14.4734  -14.3818  -14.2859  -14.1201  -14.0252  -14.0057  -13.8655  -13.7738
 -13.5779  -13.4965  -13.3395  -13.3136  -13.2377  -13.1944  -13.1462  -13.1199
 -13.0487  -12.9779  -12.9608  -12.7114  -12.5745  -12.5719  -12.4877  -12.3934
 -12.3019  -12.2942  -12.1468  -11.7746  -11.6603  -11.3974  -11.3259  -11.2662
 -11.1980  -10.7651  -10.7069  -10.4891  -10.3720  -10.3476  -10.3149   -9.8670
  -9.7593   -9.5840   -9.2251   -8.7336   -8.6122   -1.3695   -0.9854   -0.4117
  -0.3479   -0.1801   -0.0700   -0.0403    0.4357    0.4453    0.7375    0.7998
   0.8375    1.0743    1.2942    1.3491    1.5880    1.6345    1.6779    1.8927
   1.9771    2.0668    2.2419    2.3139    2.3827    2.4796    2.4979    2.6401
   2.7427    2.7675    2.8587    2.9172    2.9486    2.9979    3.0490    3.2175
   3.2239    3.2498    3.3881    3.4141    3.5147    3.6086    3.6512    3.6604
   3.6848    3.7034    3.7538    3.7616    3.8139    3.8237    3.8829    3.9318
   3.9491    3.9686    3.9870    4.1144    4.1447    4.2150    4.2687    4.3534
   4.3672    4.4011    4.4617    4.4818    4.4873    4.5361    4.5955    4.6083
   4.6641    4.6759    4.7249    4.7709    4.7840    4.8030    4.8311    4.8568
   4.9195    4.9758    4.9859    5.0124    5.0401    5.0935    5.1078    5.2064
   5.2465    5.2757    5.3793    5.4021    5.4869    5.5385    5.8734    5.9892
   5.9994    6.0472    6.0696    6.2474    6.4643    6.8315    6.9035    7.1861


 Heat of formation   =        428.79402104 kcal/mol  (       18.59390404 eV)

 Total SCF energy    =    -177663.13881878 kcal/mol  (    -7704.05181123 eV)
 Electronic energy   =   -1596562.47188417 kcal/mol  (   -69232.14396098 eV)
 Core-core repulsion =    1418899.33306539 kcal/mol  (    61528.09214975 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.361
     2      C                  0.298
     3      N                 -0.281
     4      C                  0.111
     5      C                 -0.199
     6      C                  0.211
     7      C                 -0.032
     8      C                 -0.950
     9      O                 -0.374
    10      O                 -0.919
    11      O                 -0.931
    12      C                 -0.503
    13      C                  0.173
    14      C                  0.219
    15      C                 -0.111
    16      C                 -0.098
    17      C                 -0.146
    18      C                 -0.114
    19      C                 -0.167
    20      C                 -0.128
    21      C                 -0.122
    22      C                 -0.104
    23      C                 -0.134
    24      C                 -0.043
    25      C                 -0.186
    26      C                 -0.244
    27      C                 -0.071
    28      N                 -0.338
    29      N                 -0.231
    30      C                  0.393
    31      C                  0.097
    32      C                 -0.064
    33      C                  0.056
    34      C                  0.015
    35      C                 -0.018
    36      C                 -0.186
    37      C                 -0.026
    38      N                 -0.242
    39      N                 -0.209
    40      N                 -0.154
    41      H                  0.104
    42      H                  0.092
    43      H                  0.100
    44      H                  0.154
    45      H                  0.128
    46      H                  0.012
    47      H                  0.153
    48      H                  0.014
    49      H                  0.154
    50      H                  0.153
    51      H                  0.164
    52      H                  0.115
    53      H                  0.188
    54      H                  0.151
    55      H                  0.163
    56      H                  0.142
    57      H                  0.143
    58      H                  0.152
    59      H                  0.130
    60      H                  0.172
    61      H                  0.146
    62      H                  0.147
    63      H                  0.162
    64      H                  0.158
    65      H                  0.131
    66      H                  0.002
    67      H                  0.141
    68      H                  0.102
    69      H                  0.134
    70      H                  0.128
    71      H                  0.001
    72      H                  0.156
    73      H                  0.153
    74      H                  0.222
    75      H                  0.221
    76      H                  0.229
    77      C                 -0.802
    78      N                 -0.305
    79      S                  2.815
    80      C                 -0.186
    81      O                 -0.222
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.813   -6.110   -8.422   10.562
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2753    0.2616   -0.3281
  QMMM:     2        2      C        0.1918   -0.8258    0.5582
  QMMM:     3        3      N        0.0427   -0.7172    1.8559
  QMMM:     4        4      C        0.0363    0.5227    2.5555
  QMMM:     5        5      C       -1.3206    0.8921    3.1300
  QMMM:     6        6      C        0.3559    1.1859   -1.0663
  QMMM:     7        7      C        0.1582    3.3388    4.4107
  QMMM:     8        8      C       -3.7163   -3.6671   -6.8969
  QMMM:     9        9      O        7.1315    2.7623    1.4230
  QMMM:    10       10      O       -3.5107   -1.5561   -5.5293
  QMMM:    11       11      O       -4.3504   -3.5351   -4.4567
  QMMM:    12       12      C       12.1521    1.6816    2.0888
  QMMM:    13       13      C       11.2007    1.8870    1.2354
  QMMM:    14       14      C       13.0930    1.4850    2.9337
  QMMM:    15       15      C       -1.9120   -3.5897   -2.6087
  QMMM:    16       16      C       -0.2035   -2.2779   -3.6987
  QMMM:    17       17      C       -1.3913   -3.2449   -1.3679
  QMMM:    18       18      C        0.3349   -1.9336   -2.4618
  QMMM:    19       19      C        4.3955   -0.3002    2.3462
  QMMM:    20       20      C        4.4322    1.9580    1.4612
  QMMM:    21       21      C        3.0548   -0.1521    2.6698
  QMMM:    22       22      C        3.0945    2.1063    1.8013
  QMMM:    23       23      C       10.7774    2.0226   -0.1746
  QMMM:    24       24      C       11.2481    5.4030   -2.6492
  QMMM:    25       25      C       10.7367    4.8010   -6.8483
  QMMM:    26       26      C       11.6456    6.6740   -2.5567
  QMMM:    27       27      C       13.6654    2.1482   -3.2018
  QMMM:    28       28      N        8.7742    1.1482    1.2208
  QMMM:    29       29      N        0.3353   -2.1326   -0.0125
  QMMM:    30       30      C        7.4212    1.5484    1.3348
  QMMM:    31       31      C       11.9319    3.2262   -2.0117
  QMMM:    32       32      C       -1.3278   -3.1042   -3.7864
  QMMM:    33       33      C        5.1098    0.7509    1.7270
  QMMM:    34       34      C       -0.2556   -2.4104   -1.2751
  QMMM:    35       35      C        9.7587    2.1371    0.9744
  QMMM:    36       36      C       11.0953    3.2203   -0.9442
  QMMM:    37       37      C        2.3727    1.0550    2.4079
  QMMM:    38       38      N       10.5344    4.2380   -5.5227
  QMMM:    39       39      N        1.0502    1.2923    2.8293
  QMMM:    40       40      N       12.5860    2.0837   -2.5164
  QMMM:    41       41      H       -1.6637    0.0797    3.8160
  QMMM:    42       42      H       -2.0577    1.0078    2.2994
  QMMM:    43       43      H       11.5658    2.6991   -6.7739
  QMMM:    44       44      H       11.3261    4.2802   -4.9076
  QMMM:    45       45      H        9.7338    2.7606   -6.8999
  QMMM:    46       46      H        0.6500    3.9740    3.6578
  QMMM:    47       47      H       -1.2672    1.8567    3.7078
  QMMM:    48       48      H        0.8843    2.9600    5.1463
  QMMM:    49       49      H       -3.7010   -4.7838   -6.8608
  QMMM:    50       50      H       -2.9608   -3.3589   -7.6600
  QMMM:    51       51      H       -4.7138   -3.3881   -7.3256
  QMMM:    52       52      H       14.2185    3.0624   -3.4869
  QMMM:    53       53      H        9.3808    3.1651    1.2166
  QMMM:    54       54      H       10.6189    4.1582   -0.6153
  QMMM:    55       55      H       -2.8082   -4.2318   -2.6660
  QMMM:    56       56      H        0.2685   -1.8902   -4.6151
  QMMM:    57       57      H       -1.8747   -3.6340   -0.4575
  QMMM:    58       58      H        1.2311   -1.2941   -2.4251
  QMMM:    59       59      H        4.8922   -1.2558    2.5761
  QMMM:    60       60      H        4.9630    2.8037    0.9916
  QMMM:    61       61      H        2.5283   -0.9897    3.1551
  QMMM:    62       62      H        2.5962    3.0661    1.5882
  QMMM:    63       63      H       10.7930    1.0809   -0.7736
  QMMM:    64       64      H       10.2111    5.0481   -2.7517
  QMMM:    65       65      H       12.6984    6.9616   -2.4490
  QMMM:    66       66      H        9.6751   -1.0350   -0.9328
  QMMM:    67       67      H       14.0962    1.1876   -3.5434
  QMMM:    68       68      H       11.7052    5.2662   -7.1255
  QMMM:    69       69      H       10.9198    7.4947   -2.6072
  QMMM:    70       70      H        9.8751    5.3671   -7.2582
  QMMM:    71       71      H       10.0968   -1.2760   -0.4611
  QMMM:    72       72      H       -1.8265   -4.6171   -5.1779
  QMMM:    73       73      H       -1.1891   -3.1160   -5.9131
  QMMM:    74       74      H        6.7660   -0.4052    1.4928
  QMMM:    75       75      H        8.9808    0.2330    0.8861
  QMMM:    76       76      H        0.1626   -2.8616    0.6581
  QMMM:    77       77      C       -1.8752   -3.4951   -5.1073
  QMMM:    78       78      N        6.4477    0.5279    1.3376
  QMMM:    79       79      S       -3.4842   -2.9451   -5.3854
  QMMM:    80       80      C       10.6564    3.3216   -6.6453
  QMMM:    81       81      O       12.2264    4.4080   -2.7121

           --------- Calculation Completed ----------

