            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075949 seconds
| QMMM:                 Dspev diag routine = 0.107124 seconds
| QMMM:                Dspevd diag routine = 0.066982 seconds
| QMMM:                Dspevx diag routine = 0.238666 seconds
| QMMM:                 Dsyev diag routine = 0.115223 seconds
| QMMM:                Dsyevd diag routine = 0.075226 seconds
| QMMM:                Dsyevr diag routine = 0.070724 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042572 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    13       13      C        1.9488   -0.2976   -3.1380
  QMMM:    14       14      O        3.1653   -0.3551   -2.8120
  QMMM:    15       15      N        1.4469   -1.0712   -4.1324
  QMMM:    16       16      C        2.3014   -1.9813   -4.8948
  QMMM:    17       17      C        0.0384   -1.2472   -4.4738
  QMMM:    18       18      C       -0.0567   -2.3950   -5.4932
  QMMM:    19       19      C        1.3614   -2.9171   -5.7122
  QMMM:    20       20      C        1.8378   -2.8830   -7.1585
  QMMM:    21       21      C        3.2123   -2.2301   -7.1620
  QMMM:    22       22      C        3.2084   -1.2747   -5.9555
  QMMM:    23       23      N        4.5693   -0.9423   -5.4357
  QMMM:    24       24      C        5.0615    0.4221   -5.9403
  QMMM:    25       25      O        4.4901    1.3668   -5.4232
  QMMM:    26       26      C        6.1349    0.3760   -7.0171
  QMMM:    27       27      C        6.7222    1.7373   -7.2103
  QMMM:    28       28      C        6.2136    2.5539   -8.2312
  QMMM:    29       29      C        6.7741    3.8068   -8.4680
  QMMM:    30       30      C        7.8438    4.2548   -7.6901
  QMMM:    31       31      C        8.3518    3.4447   -6.6739
  QMMM:    32       32      C        7.7951    2.1894   -6.4338
  QMMM:    33       33      C        7.1532   -0.6836   -6.7357
  QMMM:    34       34      C        7.6908   -1.4029   -7.8097
  QMMM:    35       35      C        8.6838   -2.3582   -7.5850
  QMMM:    36       36      C        9.1429   -2.6019   -6.2911
  QMMM:    37       37      C        8.6092   -1.8850   -5.2167
  QMMM:    38       38      C        7.6212   -0.9286   -5.4364
  QMMM:    39       39      H        0.4909    1.1307    1.7397
  QMMM:    40       40      H        0.5426   -1.7262    2.5243
  QMMM:    41       41      H        0.4922    0.0422    4.2291
  QMMM:    42       42      H       -0.9916   -1.0419    4.2118
  QMMM:    43       43      H       -1.0712    0.6286    3.4514
  QMMM:    44       44      H        2.4682    0.0437    3.0332
  QMMM:    45       45      H        2.7979   -0.9869    1.5756
  QMMM:    46       46      H        2.9125    0.8331    1.4825
  QMMM:    47       47      H        2.4933    0.3488   -0.8843
  QMMM:    48       48      H       -0.0374    0.3345   -2.3701
  QMMM:    49       49      H        2.5457    3.6840   -3.3755
  QMMM:    50       50      H        2.8525    2.8623   -1.8009
  QMMM:    51       51      H        3.2455    2.0151   -3.3648
  QMMM:    52       52      H       -0.3989    1.7116   -4.4470
  QMMM:    53       53      H        1.3319    1.4827   -4.9985
  QMMM:    54       54      H        0.6568    3.1417   -4.7797
  QMMM:    55       55      H        0.0018    3.9842   -2.7005
  QMMM:    56       56      H        0.5551    3.3064   -1.1340
  QMMM:    57       57      H       -0.8490    2.5442   -2.0186
  QMMM:    58       58      H        2.9301   -2.5781   -4.1733
  QMMM:    59       59      H       -0.3655   -0.2942   -4.9160
  QMMM:    60       60      H       -0.5467   -1.4946   -3.5450
  QMMM:    61       61      H       -0.5123   -2.0228   -6.4462
  QMMM:    62       62      H       -0.7197   -3.2066   -5.0987
  QMMM:    63       63      H        1.4478   -3.9612   -5.3088
  QMMM:    64       64      H        1.1310   -2.3010   -7.8055
  QMMM:    65       65      H        1.8946   -3.9190   -7.5835
  QMMM:    66       66      H        4.0105   -3.0121   -7.0667
  QMMM:    67       67      H        3.3923   -1.6688   -8.1133
  QMMM:    68       68      H        2.7295   -0.2974   -6.2690
  QMMM:    69       69      H        5.2462   -1.6655   -5.7187
  QMMM:    70       70      H        5.5731    0.0932   -7.9649
  QMMM:    71       71      H        5.3816    2.2057   -8.8616
  QMMM:    72       72      H        6.3795    4.4401   -9.2790
  QMMM:    73       73      H        8.2926    5.2426   -7.8862
  QMMM:    74       74      H        9.2044    3.7905   -6.0678
  QMMM:    75       75      H        8.2203    1.5466   -5.6475
  QMMM:    76       76      H        7.3541   -1.1999   -8.8394
  QMMM:    77       77      H        9.1154   -2.9090   -8.4381
  QMMM:    78       78      H        9.9371   -3.3472   -6.1169
  QMMM:    79       79      H        8.9884   -2.0620   -4.1976
  QMMM:    80       80      H        7.2496   -0.3292   -4.5915
  QMMM:    81       81      H       -0.8317   -1.1204    1.7960
  QMMM:    82       82      H        1.4820    1.6457   -0.5470
  QMMM:    83       83      H        4.5342   -0.9092   -4.4060

           --------- Calculation Completed ----------

