            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219267 seconds
| QMMM:                 Dspev diag routine = 0.267677 seconds
| QMMM:                Dspevd diag routine = 0.179473 seconds
| QMMM:                Dspevx diag routine = 0.623634 seconds
| QMMM:                 Dsyev diag routine = 0.289443 seconds
| QMMM:                Dsyevd diag routine = 0.202894 seconds
| QMMM:                Dsyevr diag routine = 0.195251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115277 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C      -12.7050  -13.5600   -3.5790
  QMMM:    40       40      C      -12.1570  -12.2710   -3.4960
  QMMM:    41       41      C      -12.8360  -11.1350   -4.1370
  QMMM:    42       42      O      -13.6610  -10.4920   -3.5170
  QMMM:    43       43      O      -12.5440  -10.8060   -5.4110
  QMMM:    44       44      C      -13.2140   -9.6850   -6.0440
  QMMM:    45       45      O      -13.8650  -13.7650   -4.2540
  QMMM:    46       46      O      -10.4140  -10.8350   -2.7120
  QMMM:    47       47      H       -0.5660   -0.9230   -0.0350
  QMMM:    48       48      H        0.5920    0.3160   -0.3890
  QMMM:    49       49      H        1.9140    0.8870   -0.5050
  QMMM:    50       50      H        1.4070   -0.0090    1.4910
  QMMM:    51       51      H        0.4950   -1.7330    1.1120
  QMMM:    52       52      H        0.4450   -3.0170    0.5500
  QMMM:    53       53      H       -1.4800   -3.4440   -0.2730
  QMMM:    54       54      H       -2.5740   -4.4530   -0.6830
  QMMM:    55       55      H       -1.2970   -6.0720   -0.4480
  QMMM:    56       56      H       -2.8340   -5.5680   -0.1300
  QMMM:    57       57      H       -2.7730   -5.3390    1.6170
  QMMM:    58       58      H       -4.4480   -7.9630    0.3440
  QMMM:    59       59      H       -5.5760   -8.5390    1.0370
  QMMM:    60       60      H       -4.7370   -8.1510   -0.0740
  QMMM:    61       61      H       -4.6660   -4.7880    4.6880
  QMMM:    62       62      H       -5.3620   -4.1660    5.8640
  QMMM:    63       63      H       -4.5770   -4.1920    5.2100
  QMMM:    64       64      H       -3.8010   -3.8600    3.9520
  QMMM:    65       65      H       -4.7430   -2.8650    3.0310
  QMMM:    66       66      H       -7.1410   -8.7950   -0.4320
  QMMM:    67       67      H       -7.5140  -10.1070    0.0050
  QMMM:    68       68      H       -6.5990   -9.3840   -1.1610
  QMMM:    69       69      H       -6.3680   -7.9640   -1.8230
  QMMM:    70       70      H       -8.0530   -8.8230   -1.2210
  QMMM:    71       71      H       -8.3130   -9.2010   -2.7860
  QMMM:    72       72      H       -9.2280   -9.9250   -1.6200
  QMMM:    73       73      H       -8.5370  -11.6390   -2.4400
  QMMM:    74       74      H       -9.9280  -12.3220   -1.6250
  QMMM:    75       75      H      -10.1270  -13.7010   -1.9660
  QMMM:    76       76      H      -11.2050  -14.9440   -2.3850
  QMMM:    77       77      H      -13.0950  -10.6450   -5.5570
  QMMM:    78       78      H      -14.2830   -9.8590   -6.0480
  QMMM:    79       79      H      -12.8610   -9.5810   -7.0620
  QMMM:    80       80      H      -13.7080  -12.8630   -4.4770
  QMMM:    81       81      N       -4.6920   -7.1690    0.1170
  QMMM:    82       82      H       -2.0960   -6.5820    2.5550
  QMMM:    83       83      H       -5.0860   -6.3710   -0.3410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1990E+07 DeltaE =  -0.2120E+02 DeltaP =   0.8677E-01
QMMM: Smallest DeltaE =  -0.2245E-01 DeltaP =   0.7131E-01 Step =     81

