            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      C       -9.0940   -4.5020    3.8070
  QMMM:    28       28      C       -9.4010   -6.1750    5.5070
  QMMM:    29       29      C       -8.0300   -6.2750    5.6580
  QMMM:    30       30      C       -7.1890   -5.4950    4.8870
  QMMM:    31       31      C       -5.6960   -5.6070    5.0560
  QMMM:    32       32      C       -7.7180   -4.6040    3.9620
  QMMM:    33       33      C       -7.4310   -2.1850    3.1070
  QMMM:    34       34      N       -8.7410   -2.2180    2.9120
  QMMM:    35       35      C       -9.2980   -1.6720    1.8490
  QMMM:    36       36      C       -8.5340   -1.0380    0.8870
  QMMM:    37       37      C       -7.1590   -0.9730    1.0420
  QMMM:    38       38      C       -6.5910   -1.5540    2.1780
  QMMM:    39       39      N       -4.1120   -0.7320    2.1520
  QMMM:    40       40      N       -4.0990   -2.0320    4.0550
  QMMM:    41       41      N       -2.1210   -1.3200    3.1460
  QMMM:    42       42      N       -2.0950    0.0020    1.2040
  QMMM:    43       43      O        3.4340   -0.0010    1.2000
  QMMM:    44       44      H       -0.8050   -0.3640    0.6270
  QMMM:    45       45      H        0.5000   -0.3680    0.5120
  QMMM:    46       46      H        0.4200   -0.4420    2.6320
  QMMM:    47       47      H       -0.1730    0.0010    1.3360
  QMMM:    48       48      H        3.4310   -0.0010    1.6080
  QMMM:    49       49      H        3.0790   -0.0010    2.8790
  QMMM:    50       50      H        3.0190   -0.0000    2.6740
  QMMM:    51       51      H       -1.7510   -1.7300    3.8520
  QMMM:    52       52      H      -18.0590   -6.5820    5.7600
  QMMM:    53       53      H      -18.0430   -6.6550    5.7400
  QMMM:    54       54      H      -18.8250   -6.1210    6.8960
  QMMM:    55       55      H      -19.6400   -7.1160    6.3830
  QMMM:    56       56      H      -20.1220   -6.5400    8.3660
  QMMM:    57       57      H      -20.0620   -6.0760    8.5330
  QMMM:    58       58      H      -20.6140   -6.5110    8.3610
  QMMM:    59       59      H      -18.9780   -7.1330    9.2820
  QMMM:    60       60      H      -19.2110   -6.9420    8.7740
  QMMM:    61       61      H      -18.0940   -7.0950    7.9930
  QMMM:    62       62      H      -17.6030   -6.8320    8.0880
  QMMM:    63       63      H      -16.2980   -8.7520    5.5020
  QMMM:    64       64      H      -16.4130   -9.2290    5.5830
  QMMM:    65       65      H      -14.5480   -9.6010    6.2200
  QMMM:    66       66      H      -13.4280   -9.6000    5.3230
  QMMM:    67       67      H      -15.0630   -8.0600    4.0620
  QMMM:    68       68      H      -13.2370   -8.1540    5.0140
  QMMM:    69       69      H      -11.7580   -6.0620    4.6560
  QMMM:    70       70      H      -10.1710   -4.3950    3.8460
  QMMM:    71       71      H      -10.3230   -5.6950    5.2000
  QMMM:    72       72      H       -8.9260   -5.7330    5.3780
  QMMM:    73       73      H       -6.5830   -5.1880    4.5970
  QMMM:    74       74      H       -6.7140   -5.8830    5.3030
  QMMM:    75       75      H       -6.4650   -6.1530    5.5890
  QMMM:    76       76      H       -6.1570   -3.3820    3.9350
  QMMM:    77       77      H       -8.6690   -1.7600    2.7260
  QMMM:    78       78      H       -8.1720   -1.3490    1.8590
  QMMM:    79       79      H       -6.8390   -1.6720    1.8050
  QMMM:    80       80      H       -3.0500   -0.1940    1.4320
  QMMM:    81       81      N       -6.8880   -2.7710    4.2400
  QMMM:    82       82      N      -11.3230   -5.1910    4.4260
  QMMM:    83       83      C      -16.0520   -9.2290    4.5610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1666E+07 DeltaE =   0.3099E+00 DeltaP =   0.4429E-01
QMMM: Smallest DeltaE =   0.1955E+00 DeltaP =   0.4009E-01 Step =     61

