            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165529 seconds
| QMMM:                 Dspev diag routine = 0.223883 seconds
| QMMM:                Dspevd diag routine = 0.150739 seconds
| QMMM:                Dspevx diag routine = 0.473188 seconds
| QMMM:                 Dsyev diag routine = 0.238750 seconds
| QMMM:                Dsyevd diag routine = 0.164094 seconds
| QMMM:                Dsyevr diag routine = 0.147732 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095555 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H       10.3840  -21.8610  -13.3410
  QMMM:    46       46      H        1.3870    0.6610    2.0100
  QMMM:    47       47      H        2.1390    1.7310    0.8140
  QMMM:    48       48      H       10.3030  -21.0900  -15.7110
  QMMM:    49       49      H        8.8040  -21.9000  -15.2220
  QMMM:    50       50      H        5.9660   -0.3030    1.0080
  QMMM:    51       51      H        5.2110   -1.7880    0.4140
  QMMM:    52       52      H        6.0000   -0.6830   -0.7190
  QMMM:    53       53      H        5.2140    1.4560   -1.1140
  QMMM:    54       54      H        3.5040    1.8580   -0.9060
  QMMM:    55       55      H        4.6250    2.0330    0.4510
  QMMM:    56       56      H        8.3360  -22.9070  -12.9480
  QMMM:    57       57      H        7.0630  -22.0910  -12.0300
  QMMM:    58       58      H        7.1340  -21.9190  -13.7890
  QMMM:    59       59      H        9.6220  -19.7390  -11.1420
  QMMM:    60       60      H        8.1710  -20.6140  -10.6350
  QMMM:    61       61      H        9.6610  -21.5010  -10.9870
  QMMM:    62       62      H        2.9140   -0.9740   -2.1850
  QMMM:    63       63      H        6.9000  -18.8110  -13.2660
  QMMM:    64       64      H        1.3400   -2.4100   -2.0970
  QMMM:    65       65      H        0.0600   -1.1980   -1.9500
  QMMM:    66       66      H        1.3990   -0.9390   -3.0770
  QMMM:    67       67      H        7.5090  -17.0300  -14.2800
  QMMM:    68       68      H        7.2510  -17.6950  -15.8990
  QMMM:    69       69      H        6.0840  -18.0260  -14.6110
  QMMM:    70       70      H        3.4000   -2.6300   -3.3830
  QMMM:    71       71      H        6.3780  -17.1150  -12.1240
  QMMM:    72       72      H        6.3030   -3.2170   -4.1910
  QMMM:    73       73      H        5.0090   -2.5440   -5.1910
  QMMM:    74       74      H        5.5640   -1.6690   -3.7570
  QMMM:    75       75      H        5.8710  -17.3860   -9.0850
  QMMM:    76       76      H        4.6730  -17.1810  -10.3700
  QMMM:    77       77      H        5.7080  -18.6150  -10.3470
  QMMM:    78       78      H        3.8720   -4.6340   -4.6260
  QMMM:    79       79      H        5.9260  -15.1320  -10.8370
  QMMM:    80       80      H        3.7700   -5.0330   -4.6670
  QMMM:    81       81      H        6.0270  -14.7350  -10.7950
  QMMM:    82       82      H        4.3000   -6.6570   -5.8590
  QMMM:    83       83      H        5.4960  -13.1100   -9.6040
  QMMM:    84       84      H        4.7300   -8.6760   -7.0930
  QMMM:    85       85      H        5.0630  -11.0930   -8.3690
  QMMM:    86       86      H        6.7400   -5.9410   -6.0410
  QMMM:    87       87      H        6.9730   -7.3980   -7.0170
  QMMM:    88       88      H        5.7500   -6.2080   -7.4830
  QMMM:    89       89      H        5.1070  -14.5440   -7.5340
  QMMM:    90       90      H        4.7220  -13.0320   -6.7000
  QMMM:    91       91      H        3.8400  -13.4830   -8.1660
  QMMM:    92       92      H        4.6330   -9.0720   -7.1360
  QMMM:    93       93      H        5.1640  -10.6940   -8.3270
  QMMM:    94       94      C        7.7240  -22.0160  -12.8860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      350.4322 kcal/mol        7.1272 kcal/(mol*A)
xmin    20      229.7063 kcal/mol        2.7956 kcal/(mol*A)
xmin    30      209.6556 kcal/mol        1.6576 kcal/(mol*A)
xmin    40      201.1307 kcal/mol        1.6504 kcal/(mol*A)
xmin    50      194.3730 kcal/mol        1.3850 kcal/(mol*A)
xmin    60      187.7291 kcal/mol        2.6089 kcal/(mol*A)
xmin    70      184.5065 kcal/mol        0.5171 kcal/(mol*A)
xmin    80      183.6392 kcal/mol        0.2794 kcal/(mol*A)
xmin    90      183.2660 kcal/mol        0.3594 kcal/(mol*A)
xmin   100      183.1448 kcal/mol        0.2143 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1460E+07 DeltaE =  -0.1499E+02 DeltaP =   0.3249E+00
QMMM: Smallest DeltaE =   0.8595E-02 DeltaP =   0.2904E+00 Step =    300

