            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    30       30      C       -4.9670   -5.6510    8.0530
  QMMM:    31       31      C       -4.2010   -5.6760    9.3590
  QMMM:    32       32      C        6.0960   -4.4020   -3.9630
  QMMM:    33       33      C        7.1290   -4.8800   -4.9100
  QMMM:    34       34      C        8.3470   -4.3370   -5.0170
  QMMM:    35       35      C        8.8030   -3.1900   -4.1970
  QMMM:    36       36      C       10.2160   -2.7640   -4.5360
  QMMM:    37       37      C       10.6510   -1.5920   -3.6820
  QMMM:    38       38      C       12.0620   -1.1610   -4.0160
  QMMM:    39       39      C       12.4950    0.0110   -3.1610
  QMMM:    40       40      C       13.9060    0.4450   -3.4930
  QMMM:    41       41      C       14.3380    1.6170   -2.6370
  QMMM:    42       42      C       15.7430    2.0540   -2.9630
  QMMM:    43       43      C       -5.1380   -5.6780   10.5470
  QMMM:    44       44      C       -4.3670   -5.6920   11.8510
  QMMM:    45       45      C       -5.2580   -5.7080   13.0350
  QMMM:    46       46      C       -4.8160   -5.7200   14.2980
  QMMM:    47       47      C       -3.3810   -5.7190   14.6650
  QMMM:    48       48      C       -3.1710   -5.7450   16.1650
  QMMM:    49       49      C       -1.6970   -5.7420   16.5100
  QMMM:    50       50      C       -1.4840   -5.7680   18.0080
  QMMM:    51       51      C       -0.0100   -5.7640   18.3530
  QMMM:    52       52      C        0.2050   -5.7910   19.8510
  QMMM:    53       53      C        1.6790   -5.7870   20.1970
  QMMM:    54       54      C        1.8990   -5.8130   21.6870
  QMMM:    55       55      H        0.0770   -0.7630    1.5840
  QMMM:    56       56      H        0.4870   -0.2390   -0.1330
  QMMM:    57       57      H        0.1020   -3.3180    1.6590
  QMMM:    58       58      H        1.6500   -3.1360    2.1260
  QMMM:    59       59      H        1.0910   -2.6710   -0.6450
  QMMM:    60       60      H       -4.5050   -3.4030   -0.8040
  QMMM:    61       61      H       -4.7210   -2.5750    0.8290
  QMMM:    62       62      H       -5.7280   -4.8030    0.9120
  QMMM:    63       63      H       -4.4100   -6.9110    0.5710
  QMMM:    64       64      H       -4.6130   -5.9310   -0.9780
  QMMM:    65       65      H       -0.3220   -5.5150   -0.0650
  QMMM:    66       66      H       -0.7350   -4.0380   -1.0090
  QMMM:    67       67      H       -0.3450   -5.4960   -3.1700
  QMMM:    68       68      H        0.3760   -6.7410   -2.0780
  QMMM:    69       69      H        1.2840   -3.8030   -2.4480
  QMMM:    70       70      H        1.8980   -4.8590   -1.1270
  QMMM:    71       71      H        2.0910   -5.4470   -4.1700
  QMMM:    72       72      H        2.6930   -6.5350   -2.8620
  QMMM:    73       73      H        4.2030   -4.7200   -2.0200
  QMMM:    74       74      H        3.5790   -3.5920   -3.2740
  QMMM:    75       75      H       -3.1700   -6.5190    4.4170
  QMMM:    76       76      H       -3.1880   -4.7050    4.4000
  QMMM:    77       77      H       -5.4340   -4.7060    5.5270
  QMMM:    78       78      H       -5.4780   -6.5110    5.4900
  QMMM:    79       79      H       -3.3380   -4.7780    6.9210
  QMMM:    80       80      H       -3.3870   -6.5830    6.9020
  QMMM:    81       81      H        5.0260   -6.2820   -3.8270
  QMMM:    82       82      H        4.4010   -5.1510   -5.0860
  QMMM:    83       83      H       -5.6110   -4.7340    8.0130
  QMMM:    84       84      H       -5.6520   -6.5390    8.0010
  QMMM:    85       85      H       -3.5470   -6.5880    9.3940
  QMMM:    86       86      H       -3.5240   -4.7830    9.4130
  QMMM:    87       87      H        6.4980   -4.4470   -2.9130
  QMMM:    88       88      H        5.8720   -3.3180   -4.1670
  QMMM:    89       89      H        6.8430   -5.7330   -5.5470
  QMMM:    90       90      H        9.0760   -4.7340   -5.7410
  QMMM:    91       91      H        8.7430   -3.4640   -3.1070
  QMMM:    92       92      H        8.1020   -2.3230   -4.3440
  QMMM:    93       93      H       10.2750   -2.4820   -5.6200
  QMMM:    94       94      H       10.9180   -3.6250   -4.3800
  QMMM:    95       95      H        9.9460   -0.7330   -3.8380
  QMMM:    96       96      H       10.5890   -1.8750   -2.5980
  QMMM:    97       97      H       12.1230   -0.8770   -5.1000
  QMMM:    98       98      H       12.7660   -2.0200   -3.8600
  QMMM:    99       99      H       11.7900    0.8700   -3.3170
  QMMM:   100      100      H       12.4330   -0.2720   -2.0770
  QMMM:   101      101      H       14.6110   -0.4140   -3.3370
  QMMM:   102      102      H       13.9670    0.7290   -4.5770
  QMMM:   103      103      H       14.2740    1.3310   -1.5540
  QMMM:   104      104      H       13.6310    2.4740   -2.7940
  QMMM:   105      105      H       16.4650    1.2200   -2.7890
  QMMM:   106      106      H       16.0400    2.9170   -2.3210
  QMMM:   107      107      H       15.8200    2.3650   -4.0330
  QMMM:   108      108      H       -5.8100   -6.5750   10.4970
  QMMM:   109      109      H       -5.7950   -4.7690   10.5090
  QMMM:   110      110      H       -3.6970   -4.7900   11.9000
  QMMM:   111      111      H       -3.6940   -6.5930   11.8790
  QMMM:   112      112      H       -6.3400   -5.7070   12.8240
  QMMM:   113      113      H       -5.5300   -5.7310   15.1370
  QMMM:   114      114      H       -2.8860   -4.8060   14.2320
  QMMM:   115      115      H       -2.8750   -6.6090   14.1990
  QMMM:   116      116      H       -3.6570   -6.6590   16.5980
  QMMM:   117      117      H       -3.6680   -4.8540   16.6300
  QMMM:   118      118      H       -1.2000   -6.6330   16.0440
  QMMM:   119      119      H       -1.2120   -4.8280   16.0760
  QMMM:   120      120      H       -1.9690   -6.6820   18.4420
  QMMM:   121      121      H       -1.9810   -4.8770   18.4750
  QMMM:   122      122      H        0.4750   -4.8510   17.9190
  QMMM:   123      123      H        0.4880   -6.6550   17.8860
  QMMM:   124      124      H       -0.2920   -4.9000   20.3180
  QMMM:   125      125      H       -0.2800   -6.7050   20.2850
  QMMM:   126      126      H        2.1620   -4.8730   19.7600
  QMMM:   127      127      H        2.1750   -6.6770   19.7270
  QMMM:   128      128      H        1.4450   -6.7290   22.1370
  QMMM:   129      129      H        1.4330   -4.9200   22.1700
  QMMM:   130      130      H        2.9910   -5.8090   21.9190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.7126  -36.3315  -35.7198  -35.5112  -35.4904  -34.5145  -34.4424  -33.5226
 -33.3297  -33.0233  -32.3242  -31.9778  -31.8351  -31.7911  -31.4788  -30.7092
 -30.3533  -30.3063  -29.3077  -28.5599  -27.7006  -27.5732  -27.1170  -26.8832
 -26.8293  -26.6520  -26.5487  -25.7746  -24.7108  -23.7296  -23.2572  -22.5640
 -21.9418  -21.7126  -21.3304  -20.7357  -20.2003  -20.0414  -19.8560  -19.7315
 -19.3117  -19.2349  -18.8885  -18.7445  -17.9043  -17.6590  -17.3188  -17.1151
 -16.9117  -16.6696  -16.1518  -15.9506  -15.3077  -14.6004  -14.4103  -14.3494
 -14.0978  -13.8933  -13.6012  -13.5923  -13.4504  -13.3168  -13.1862  -12.9882
 -12.9613  -12.9270  -12.8898  -12.8424  -12.8154  -12.8009  -12.6385  -12.4386
 -12.3033  -12.2899  -12.1190  -11.9300  -11.8494  -11.8404  -11.6613  -11.5134
 -11.4670  -11.3405  -11.2201  -11.1225  -11.0368  -10.9917  -10.9397  -10.7170
 -10.6847  -10.6538  -10.4903  -10.3851  -10.3146  -10.2235  -10.1508  -10.1281
 -10.0992  -10.0527  -10.0118   -9.9147   -9.8832   -9.8594   -9.7898   -9.7150
  -9.6706   -9.6364   -9.6094   -9.4891   -9.4481   -9.4303   -9.3053   -9.2868
  -9.2514   -9.1215   -9.0739   -8.9555   -8.9544   -8.8499   -8.8145   -8.7616
  -8.6676   -8.6098   -8.5770   -8.5480   -8.4277   -8.3919   -8.3074   -8.1742
  -7.9399   -7.8831   -7.7958   -7.5972   -7.5142   -7.4821   -7.4028   -7.2706
  -7.2263   -7.1834   -6.9295   -6.8959   -6.8420   -6.6253   -6.5544   -6.4146
  -6.3857   -6.3269   -5.9106   -5.3714   -5.3228   -5.0239   -4.6914   -4.3258
  -4.1474   -4.0712   -3.0084   -2.8368   -2.5454   -2.1417    3.2893    4.3607
   5.1640    5.2142    5.3730    5.4589    5.5799    5.7212    5.7432    5.8106
   5.8117    5.8909    5.9844    5.9949    6.0582    6.1016    6.1677    6.1693
   6.2051    6.2303    6.2497    6.2659    6.3166    6.3269    6.3980    6.4281
   6.4595    6.4681    6.5096    6.5483    6.5695    6.6373    6.6637    6.6742
   6.6922    6.7460    6.7468    6.7716    6.7898    6.8031    6.8239    6.8279
   6.8955    6.9538    6.9616    7.0018    7.0149    7.0348    7.0409    7.0765
   7.0863    7.1115    7.1439    7.1864    7.2450    7.2522    7.3158    7.3328
   7.3330    7.3893    7.4005    7.5242    7.5352    7.5721    7.5900    7.6028
   7.6161    7.6561    7.6683    7.7346    7.7919    7.8087    7.8290    7.9184
   7.9656    7.9749    7.9858    8.0197    8.0722    8.1388    8.1679    8.2034
   8.2377    8.2518    8.2670    8.3333    8.3570    8.3958    8.4842    8.5264
   8.5463    8.6068    8.6322    8.6969    8.7423    8.7602    8.8035    8.8986
   8.9198    9.0202    9.0446    9.1186    9.1981    9.3030    9.3365    9.5656
   9.5885    9.6062    9.6307    9.7294    9.7495    9.9323    9.9646   10.0159
  10.0797   10.2419   10.5369   10.5433   10.6280   10.7956   10.9742   11.1028
  11.2250   11.2724   11.5399   11.7290   11.7829   12.4840   13.0058   13.1410
  13.8388   14.6405   14.7726   15.6668

 Heat of formation   =       -700.96702187 kcal/mol  (      -30.39621100 eV)

 Total SCF energy    =    -230046.70745366 kcal/mol  (    -9975.57380225 eV)
 Electronic energy   =   -2351399.94802883 kcal/mol  (  -101964.35315159 eV)
 Core-core repulsion =    2121353.24057517 kcal/mol  (    91988.77934934 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.018
     2      N                 -0.355
     3      O                 -1.168
     4      P                  2.540
     5      C                 -0.129
     6      O                 -1.153
     7      C                  0.329
     8      O                 -0.754
     9      C                  0.057
    10      O                 -0.593
    11      C                 -0.014
    12      O                 -0.601
    13      C                 -0.028
    14      O                 -0.715
    15      C                  0.346
    16      O                 -0.262
    17      C                 -0.172
    18      O                 -0.411
    19      C                 -0.142
    20      O                 -0.209
    21      C                 -0.177
    22      O                 -0.418
    23      C                 -0.144
    24      C                 -0.171
    25      C                  0.308
    26      C                 -0.168
    27      C                 -0.151
    28      C                 -0.160
    29      C                 -0.148
    30      C                 -0.156
    31      C                 -0.159
    32      C                 -0.144
    33      C                 -0.148
    34      C                 -0.198
    35      C                 -0.132
    36      C                 -0.151
    37      C                 -0.162
    38      C                 -0.155
    39      C                 -0.160
    40      C                 -0.156
    41      C                 -0.161
    42      C                 -0.208
    43      C                 -0.155
    44      C                 -0.136
    45      C                 -0.156
    46      C                 -0.185
    47      C                 -0.130
    48      C                 -0.154
    49      C                 -0.159
    50      C                 -0.156
    51      C                 -0.159
    52      C                 -0.157
    53      C                 -0.160
    54      C                 -0.209
    55      H                  0.065
    56      H                  0.074
    57      H                  0.154
    58      H                  0.139
    59      H                  0.080
    60      H                  0.055
    61      H                  0.098
    62      H                  0.081
    63      H                  0.089
    64      H                  0.101
    65      H                  0.137
    66      H                  0.186
    67      H                  0.078
    68      H                  0.053
    69      H                  0.113
    70      H                  0.125
    71      H                  0.056
    72      H                  0.054
    73      H                  0.103
    74      H                  0.112
    75      H                  0.108
    76      H                  0.159
    77      H                  0.088
    78      H                  0.083
    79      H                  0.096
    80      H                  0.075
    81      H                  0.062
    82      H                  0.064
    83      H                  0.080
    84      H                  0.071
    85      H                  0.077
    86      H                  0.086
    87      H                  0.101
    88      H                  0.104
    89      H                  0.110
    90      H                  0.104
    91      H                  0.096
    92      H                  0.098
    93      H                  0.070
    94      H                  0.070
    95      H                  0.088
    96      H                  0.087
    97      H                  0.072
    98      H                  0.071
    99      H                  0.084
   100      H                  0.084
   101      H                  0.073
   102      H                  0.074
   103      H                  0.081
   104      H                  0.081
   105      H                  0.067
   106      H                  0.067
   107      H                  0.067
   108      H                  0.075
   109      H                  0.080
   110      H                  0.092
   111      H                  0.087
   112      H                  0.120
   113      H                  0.114
   114      H                  0.091
   115      H                  0.088
   116      H                  0.076
   117      H                  0.078
   118      H                  0.081
   119      H                  0.083
   120      H                  0.075
   121      H                  0.077
   122      H                  0.082
   123      H                  0.080
   124      H                  0.077
   125      H                  0.076
   126      H                  0.080
   127      H                  0.079
   128      H                  0.069
   129      H                  0.070
   130      H                  0.069
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.629   21.703   -5.437   22.383
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1655   -1.1010    0.5152
  QMMM:     2        2      N        1.0579   -3.3085    1.3323
  QMMM:     3        3      O       -3.3583   -0.8520    1.0302
  QMMM:     4        4      P       -2.2603   -1.8378    1.1357
  QMMM:     5        5      C        1.2204   -2.2216    0.3833
  QMMM:     6        6      O       -1.6561   -2.2494    2.4178
  QMMM:     7        7      C        2.6311   -1.5624    0.4288
  QMMM:     8        8      O       -1.0910   -1.5181    0.0443
  QMMM:     9        9      C       -4.1764   -3.3913    0.2766
  QMMM:    10       10      O        3.2050   -1.4024    1.5452
  QMMM:    11       11      C       -4.6032   -4.7589    0.8542
  QMMM:    12       12      O        3.1499   -1.2154   -0.6730
  QMMM:    13       13      C       -4.1350   -5.9616    0.0359
  QMMM:    14       14      O       -2.8105   -3.2001    0.3339
  QMMM:    15       15      C       -2.1298   -5.6036   -1.2357
  QMMM:    16       16      O       -2.7152   -6.0032   -0.0577
  QMMM:    17       17      C       -0.7142   -5.1695   -1.0584
  QMMM:    18       18      O       -2.8094   -5.6754   -2.2663
  QMMM:    19       19      C        0.1759   -5.6426   -2.1871
  QMMM:    20       20      O       -4.0645   -4.8073    2.1830
  QMMM:    21       21      C        1.4797   -4.8739   -2.1706
  QMMM:    22       22      O       -5.5625   -6.3739    2.7825
  QMMM:    23       23      C        2.4968   -5.4618   -3.1241
  QMMM:    24       24      C        3.7888   -4.6750   -3.0623
  QMMM:    25       25      C       -4.5885   -5.6702    3.0840
  QMMM:    26       26      C       -3.8421   -5.6216    4.3852
  QMMM:    27       27      C       -4.7929   -5.6253    5.5614
  QMMM:    28       28      C       -4.0273   -5.6625    6.8668
  QMMM:    29       29      C        4.8124   -5.2028   -4.0442
  QMMM:    30       30      C       -4.9670   -5.6513    8.0534
  QMMM:    31       31      C       -4.2009   -5.6764    9.3587
  QMMM:    32       32      C        6.0956   -4.4019   -3.9630
  QMMM:    33       33      C        7.1291   -4.8797   -4.9097
  QMMM:    34       34      C        8.3473   -4.3366   -5.0173
  QMMM:    35       35      C        8.8030   -3.1904   -4.1968
  QMMM:    36       36      C       10.2162   -2.7642   -4.5362
  QMMM:    37       37      C       10.6507   -1.5923   -3.6821
  QMMM:    38       38      C       12.0624   -1.1605   -4.0163
  QMMM:    39       39      C       12.4946    0.0111   -3.1609
  QMMM:    40       40      C       13.9060    0.4450   -3.4930
  QMMM:    41       41      C       14.3380    1.6168   -2.6372
  QMMM:    42       42      C       15.7428    2.0536   -2.9632
  QMMM:    43       43      C       -5.1380   -5.6777   10.5474
  QMMM:    44       44      C       -4.3670   -5.6923   11.8511
  QMMM:    45       45      C       -5.2575   -5.7078   13.0349
  QMMM:    46       46      C       -4.8165   -5.7204   14.2978
  QMMM:    47       47      C       -3.3811   -5.7191   14.6651
  QMMM:    48       48      C       -3.1712   -5.7452   16.1649
  QMMM:    49       49      C       -1.6973   -5.7421   16.5101
  QMMM:    50       50      C       -1.4836   -5.7682   18.0083
  QMMM:    51       51      C       -0.0098   -5.7645   18.3531
  QMMM:    52       52      C        0.2051   -5.7907   19.8510
  QMMM:    53       53      C        1.6790   -5.7868   20.1966
  QMMM:    54       54      C        1.8986   -5.8128   21.6870
  QMMM:    55       55      H        0.0774   -0.7633    1.5836
  QMMM:    56       56      H        0.4867   -0.2389   -0.1331
  QMMM:    57       57      H        0.1024   -3.3181    1.6593
  QMMM:    58       58      H        1.6503   -3.1357    2.1256
  QMMM:    59       59      H        1.0915   -2.6713   -0.6456
  QMMM:    60       60      H       -4.5048   -3.4033   -0.8039
  QMMM:    61       61      H       -4.7214   -2.5748    0.8291
  QMMM:    62       62      H       -5.7276   -4.8029    0.9125
  QMMM:    63       63      H       -4.4103   -6.9112    0.5710
  QMMM:    64       64      H       -4.6129   -5.9310   -0.9775
  QMMM:    65       65      H       -0.3217   -5.5151   -0.0649
  QMMM:    66       66      H       -0.7347   -4.0382   -1.0090
  QMMM:    67       67      H       -0.3449   -5.4960   -3.1700
  QMMM:    68       68      H        0.3756   -6.7409   -2.0775
  QMMM:    69       69      H        1.2841   -3.8024   -2.4477
  QMMM:    70       70      H        1.8978   -4.8591   -1.1271
  QMMM:    71       71      H        2.0913   -5.4475   -4.1699
  QMMM:    72       72      H        2.6934   -6.5347   -2.8621
  QMMM:    73       73      H        4.2030   -4.7199   -2.0199
  QMMM:    74       74      H        3.5789   -3.5922   -3.2739
  QMMM:    75       75      H       -3.1694   -6.5193    4.4172
  QMMM:    76       76      H       -3.1883   -4.7046    4.3999
  QMMM:    77       77      H       -5.4342   -4.7055    5.5268
  QMMM:    78       78      H       -5.4776   -6.5113    5.4898
  QMMM:    79       79      H       -3.3384   -4.7780    6.9211
  QMMM:    80       80      H       -3.3871   -6.5831    6.9022
  QMMM:    81       81      H        5.0264   -6.2822   -3.8270
  QMMM:    82       82      H        4.4007   -5.1510   -5.0863
  QMMM:    83       83      H       -5.6111   -4.7336    8.0131
  QMMM:    84       84      H       -5.6515   -6.5386    8.0006
  QMMM:    85       85      H       -3.5474   -6.5877    9.3936
  QMMM:    86       86      H       -3.5244   -4.7828    9.4127
  QMMM:    87       87      H        6.4985   -4.4474   -2.9130
  QMMM:    88       88      H        5.8718   -3.3176   -4.1668
  QMMM:    89       89      H        6.8435   -5.7327   -5.5470
  QMMM:    90       90      H        9.0756   -4.7345   -5.7412
  QMMM:    91       91      H        8.7431   -3.4639   -3.1068
  QMMM:    92       92      H        8.1016   -2.3226   -4.3438
  QMMM:    93       93      H       10.2751   -2.4823   -5.6203
  QMMM:    94       94      H       10.9181   -3.6251   -4.3796
  QMMM:    95       95      H        9.9464   -0.7328   -3.8377
  QMMM:    96       96      H       10.5893   -1.8747   -2.5978
  QMMM:    97       97      H       12.1228   -0.8773   -5.1002
  QMMM:    98       98      H       12.7661   -2.0202   -3.8600
  QMMM:    99       99      H       11.7897    0.8700   -3.3170
  QMMM:   100      100      H       12.4327   -0.2725   -2.0771
  QMMM:   101      101      H       14.6106   -0.4139   -3.3366
  QMMM:   102      102      H       13.9674    0.7290   -4.5767
  QMMM:   103      103      H       14.2736    1.3311   -1.5539
  QMMM:   104      104      H       13.6306    2.4737   -2.7939
  QMMM:   105      105      H       16.4653    1.2198   -2.7894
  QMMM:   106      106      H       16.0404    2.9176   -2.3213
  QMMM:   107      107      H       15.8205    2.3657   -4.0328
  QMMM:   108      108      H       -5.8096   -6.5748   10.4965
  QMMM:   109      109      H       -5.7952   -4.7693   10.5090
  QMMM:   110      110      H       -3.6966   -4.7899   11.9003
  QMMM:   111      111      H       -3.6936   -6.5932   11.8793
  QMMM:   112      112      H       -6.3397   -5.7069   12.8242
  QMMM:   113      113      H       -5.5301   -5.7305   15.1371
  QMMM:   114      114      H       -2.8859   -4.8062   14.2319
  QMMM:   115      115      H       -2.8749   -6.6092   14.1989
  QMMM:   116      116      H       -3.6574   -6.6589   16.5975
  QMMM:   117      117      H       -3.6685   -4.8537   16.6301
  QMMM:   118      118      H       -1.1999   -6.6329   16.0434
  QMMM:   119      119      H       -1.2116   -4.8283   16.0765
  QMMM:   120      120      H       -1.9692   -6.6820   18.4418
  QMMM:   121      121      H       -1.9811   -4.8772   18.4747
  QMMM:   122      122      H        0.4753   -4.8505   17.9193
  QMMM:   123      123      H        0.4877   -6.6551   17.8860
  QMMM:   124      124      H       -0.2922   -4.9000   20.3180
  QMMM:   125      125      H       -0.2798   -6.7046   20.2850
  QMMM:   126      126      H        2.1622   -4.8728   19.7602
  QMMM:   127      127      H        2.1749   -6.6772   19.7269
  QMMM:   128      128      H        1.4453   -6.7292   22.1366
  QMMM:   129      129      H        1.4327   -4.9198   22.1698
  QMMM:   130      130      H        2.9909   -5.8094   21.9191

           --------- Calculation Completed ----------

