            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082825 seconds
| QMMM:                 Dspev diag routine = 0.101230 seconds
| QMMM:                Dspevd diag routine = 0.070594 seconds
| QMMM:                Dspevx diag routine = 0.251599 seconds
| QMMM:                 Dsyev diag routine = 0.108839 seconds
| QMMM:                Dsyevd diag routine = 0.077653 seconds
| QMMM:                Dsyevr diag routine = 0.074712 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041405 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H        3.5920    6.4360   17.2720
  QMMM:    79       79      H        0.5200   -2.7450    3.6680
  QMMM:    80       80      C        7.2610    4.5620    5.1580
  QMMM:    81       81      C        4.3210    6.1690   15.3750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      794.6541 kcal/mol        0.0008 kcal/(mol*A)
xmin    20      794.6541 kcal/mol        0.0018 kcal/(mol*A)
xmin    30      794.6541 kcal/mol        0.0011 kcal/(mol*A)
xmin    40      794.6541 kcal/mol        0.0050 kcal/(mol*A)
xmin    50      794.6541 kcal/mol        0.0024 kcal/(mol*A)
xmin    60      794.6540 kcal/mol        0.0009 kcal/(mol*A)
xmin    70      794.6540 kcal/mol        0.0013 kcal/(mol*A)
xmin    80      794.6540 kcal/mol        0.0017 kcal/(mol*A)
xmin    90      794.6539 kcal/mol        0.0025 kcal/(mol*A)
xmin   100      794.6539 kcal/mol        0.0030 kcal/(mol*A)
xmin   110      794.6539 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.9750  -45.7669  -44.8954  -44.6325  -43.8078  -43.2367  -42.7864  -42.3562
 -42.1080  -40.6888  -39.9874  -39.4891  -38.6020  -38.1203  -38.0180  -37.1540
 -36.9152  -36.7794  -35.8332  -35.4952  -35.0795  -34.4262  -34.2097  -33.8120
 -32.7134  -32.4034  -31.5786  -30.2352  -30.1881  -29.9188  -29.1736  -27.8326
 -27.4747  -27.2761  -26.8164  -26.2933  -25.9509  -25.9413  -25.1997  -24.4988
 -23.8418  -23.5869  -23.1201  -22.8603  -22.6992  -22.5932  -22.3483  -22.2626
 -22.2491  -21.6584  -21.6517  -21.6303  -21.5360  -21.3946  -21.2747  -21.1719
 -21.0307  -20.8700  -20.3708  -20.1737  -20.0892  -19.8350  -19.5956  -19.2601
 -19.1736  -19.0794  -19.0681  -18.9430  -18.8763  -18.8442  -18.8328  -18.7886
 -18.7209  -18.5655  -18.4145  -18.3698  -18.1863  -18.1488  -18.0759  -18.0223
 -18.0022  -17.8478  -17.7100  -17.6749  -17.6674  -17.5176  -17.3487  -17.2240
 -17.0824  -17.0193  -16.8773  -16.6421  -16.4123  -16.3006  -16.2339  -15.8920
 -15.8371  -15.7779  -15.7309  -15.5499  -15.3876  -15.1335  -15.1067  -14.8589
 -14.7268  -14.6957  -14.4424  -14.4116  -13.7345  -13.6298  -13.4475  -13.1984
 -12.5517  -12.0889  -11.9570   -7.7193   -5.8437   -5.1329   -4.9156   -4.7900
  -4.7172   -4.6842   -4.3282   -3.9143   -3.7986   -3.5976   -3.3139   -3.2938
  -3.2703   -3.1678   -3.0200   -2.9561   -2.9118   -2.5144   -2.4494   -2.2572
  -2.2279   -2.1270   -2.0434   -1.7603   -1.7134   -1.5967   -1.4833   -1.4484
  -1.3764   -1.3049   -1.2823   -1.1908   -1.1093   -1.0904   -1.0378   -0.9411
  -0.8466   -0.7776   -0.7539   -0.6910   -0.6796   -0.6395   -0.6308   -0.5487
  -0.5110   -0.3826   -0.3669   -0.2547   -0.2507   -0.1894   -0.1485   -0.1201
  -0.0925   -0.0753   -0.0212    0.0488    0.0916    0.1553    0.2149    0.2174
   0.2276    0.2393    0.2612    0.2675    0.2812    0.3399    0.3553    0.4105
   0.4964    0.5366    0.6341    0.6435    0.7157    0.8581    0.8594    0.9214
   0.9813    1.0379    1.0720    1.1066    1.1834    1.2490    1.2565    1.2576
   1.3048    1.5271    1.5541    1.5632    1.7320    1.7752    1.8031    1.9115
   2.0502    2.1009    2.1154    2.2432    2.3933    2.8908    3.2609    3.9769


 Heat of formation   =        794.65389402 kcal/mol  (       34.45877863 eV)

 Total SCF energy    =    -175205.79191914 kcal/mol  (    -7597.49325351 eV)
 Electronic energy   =   -1608488.59917643 kcal/mol  (   -69749.29964774 eV)
 Core-core repulsion =    1433282.80725729 kcal/mol  (    62151.80639423 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.183
     2      C                 -0.029
     3      C                 -0.055
     4      C                  0.154
     5      C                 -0.121
     6      C                  0.023
     7      C                 -0.089
     8      C                 -0.183
     9      C                 -0.033
    10      C                  0.035
    11      C                 -0.297
    12      C                  0.260
    13      O                 -0.443
    14      N                 -0.410
    15      C                 -0.441
    16      C                 -0.268
    17      C                  0.033
    18      N                 -0.083
    19      C                 -0.165
    20      C                 -0.135
    21      C                  0.057
    22      C                 -0.079
    23      C                 -0.128
    24      C                 -0.062
    25      C                 -0.012
    26      C                  0.115
    27      O                 -0.335
    28      C                 -0.042
    29      C                 -0.196
    30      N                 -0.172
    31      N                 -0.282
    32      N                 -0.093
    33      N                 -0.145
    34      C                  0.048
    35      C                 -0.106
    36      Cl                 0.038
    37      C                  0.068
    38      C                 -0.132
    39      C                  0.257
    40      O                 -0.319
    41      N                 -0.394
    42      C                 -0.199
    43      C                 -0.026
    44      H                  0.180
    45      H                  0.182
    46      H                  0.142
    47      H                  0.116
    48      H                  0.118
    49      H                  0.215
    50      H                  0.184
    51      H                  0.147
    52      H                  0.235
    53      H                  0.288
    54      H                  0.174
    55      H                  0.234
    56      H                  0.132
    57      H                  0.130
    58      H                  0.129
    59      H                  0.122
    60      H                  0.165
    61      H                  0.129
    62      H                  0.130
    63      H                  0.235
    64      H                  0.130
    65      H                  0.152
    66      H                  0.179
    67      H                  0.068
    68      H                  0.300
    69      H                  0.056
    70      H                  0.149
    71      H                  0.262
    72      H                  0.192
    73      H                  0.247
    74      H                  0.257
    75      H                  0.213
    76      H                  0.182
    77      H                  0.164
    78      H                  0.237
    79      H                  0.210
    80      C                 -0.182
    81      C                  0.366
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    44.142   42.774  106.120  122.636
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3770    0.2501   -0.8235
  QMMM:     2        2      C        1.2772    1.3615   -0.7916
  QMMM:     3        3      C        1.5751    0.9043    1.6326
  QMMM:     4        4      C        2.9185    1.9383    3.5818
  QMMM:     5        5      C        2.0451    1.0136    3.0194
  QMMM:     6        6      C        6.0402    3.8449    5.5696
  QMMM:     7        7      C        1.6232   -0.0600    5.2321
  QMMM:     8        8      C        5.7733    3.5270    7.0315
  QMMM:     9        9      C        5.9012    4.6065    8.0799
  QMMM:    10       10      C        4.3558    2.9804    6.9421
  QMMM:    11       11      C        3.5351    3.0015    8.0232
  QMMM:    12       12      C        4.0199    3.7592    9.2071
  QMMM:    13       13      O        5.3133    6.9165   15.5312
  QMMM:    14       14      N        3.4606    5.9477   16.4197
  QMMM:    15       15      C        8.7534   12.7618   18.5339
  QMMM:    16       16      C        7.8607    8.0620   17.1722
  QMMM:    17       17      C        8.1710    9.2722   16.3844
  QMMM:    18       18      N        8.2874    9.2865   15.0758
  QMMM:    19       19      C        8.1214    8.0914   14.2665
  QMMM:    20       20      C        8.5901   10.5139   14.3587
  QMMM:    21       21      C        8.5727   11.7196   17.7963
  QMMM:    22       22      C        4.0468    5.4773   14.0834
  QMMM:    23       23      C        4.1742    6.2090   12.9017
  QMMM:    24       24      C        3.9385    5.6075   11.6673
  QMMM:    25       25      C        3.5900    4.2484   11.5919
  QMMM:    26       26      C        3.4507    3.5076   12.8070
  QMMM:    27       27      O        3.0756    2.2040   12.7113
  QMMM:    28       28      C        2.9387    0.8329   15.0614
  QMMM:    29       29      C        3.6791    4.1327   14.0414
  QMMM:    30       30      N        3.3316    3.5935   10.3622
  QMMM:    31       31      N        5.0793    4.6555    9.0880
  QMMM:    32       32      N        5.0803    3.3850    4.7793
  QMMM:    33       33      N        4.0427    2.8697    5.5473
  QMMM:    34       34      C        3.2113    1.8739    4.9955
  QMMM:    35       35      C        2.6294    0.8805    5.7651
  QMMM:    36       36      Cl       1.9164   -1.6856    5.8154
  QMMM:    37       37      C        1.4401    0.0078    3.7858
  QMMM:    38       38      C        0.6866   -0.1392    1.5275
  QMMM:    39       39      C        0.4804   -0.8453    2.8798
  QMMM:    40       40      O       -0.7963   -0.5724    3.4508
  QMMM:    41       41      N        0.7258   -2.2504    2.8210
  QMMM:    42       42      C        1.9231    1.7313    0.4655
  QMMM:    43       43      C        0.0708   -0.4872    0.2831
  QMMM:    44       44      H       -0.0728    0.0080   -1.8035
  QMMM:    45       45      H        3.0398    1.7111    0.2757
  QMMM:    46       46      H        7.4111    5.4284    5.8640
  QMMM:    47       47      H        7.1993    4.9473    4.1121
  QMMM:    48       48      H        8.1413    3.8805    5.2463
  QMMM:    49       49      H        3.3840    2.7173    2.9415
  QMMM:    50       50      H        6.5040    2.7305    7.3668
  QMMM:    51       51      H        2.4988    2.6412    8.0103
  QMMM:    52       52      H        2.6351    5.4182   16.2942
  QMMM:    53       53      H        8.3183   10.2796   16.9729
  QMMM:    54       54      H        6.8116    7.7117   16.9495
  QMMM:    55       55      H        7.9560   13.4805   18.8104
  QMMM:    56       56      H        7.9411    8.2913   18.2639
  QMMM:    57       57      H        8.5544    7.2158   16.9262
  QMMM:    58       58      H        8.1212    8.3622   13.1778
  QMMM:    59       59      H        8.9681    7.3815   14.4715
  QMMM:    60       60      H        7.1458    7.5868   14.5267
  QMMM:    61       61      H        7.7418   10.7486   13.6600
  QMMM:    62       62      H        9.5323   10.3673   13.7641
  QMMM:    63       63      H        9.7279   13.0539   18.9753
  QMMM:    64       64      H        8.7295   11.3670   15.0765
  QMMM:    65       65      H        4.4635    7.2704   12.9446
  QMMM:    66       66      H        4.0367    6.2181   10.7534
  QMMM:    67       67      H        2.7477   -0.2421   14.9538
  QMMM:    68       68      H        3.0397    1.7756   13.6350
  QMMM:    69       69      H        3.0466    1.1643   16.1017
  QMMM:    70       70      H        3.5810    3.5360   14.9615
  QMMM:    71       71      H        2.6692    2.8427   10.4203
  QMMM:    72       72      H        2.8879    0.7596    6.8343
  QMMM:    73       73      H        0.5970    0.2344    5.6654
  QMMM:    74       74      H       -1.4740   -0.8792    2.8281
  QMMM:    75       75      H        1.5838   -2.5063    2.3891
  QMMM:    76       76      H        1.6610    2.8180    0.6524
  QMMM:    77       77      H       -0.6234   -1.3437    0.2611
  QMMM:    78       78      H        3.5935    6.4259   17.2770
  QMMM:    79       79      H        0.5224   -2.7413    3.6633
  QMMM:    80       80      C        7.2598    4.5664    5.1611
  QMMM:    81       81      C        4.3219    6.1610   15.3797

           --------- Calculation Completed ----------

