            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194848 seconds
| QMMM:                 Dspev diag routine = 0.279664 seconds
| QMMM:                Dspevd diag routine = 0.162652 seconds
| QMMM:                Dspevx diag routine = 0.555891 seconds
| QMMM:                 Dsyev diag routine = 0.298979 seconds
| QMMM:                Dsyevd diag routine = 0.182141 seconds
| QMMM:                Dsyevr diag routine = 0.175063 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111359 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O        5.1630    3.0700   -7.9260
  QMMM:    38       38      C        7.4770    3.7310   -8.0330
  QMMM:    39       39      C        8.6430    4.0460   -7.3060
  QMMM:    40       40      O        8.7260    3.6840   -5.9840
  QMMM:    41       41      C        9.6950    4.7490   -7.9410
  QMMM:    42       42      O       10.7850    4.9950   -7.1410
  QMMM:    43       43      C        9.5890    5.1380   -9.2770
  QMMM:    44       44      C        8.4260    4.8310   -9.9900
  QMMM:    45       45      C        7.3850    4.1460   -9.3830
  QMMM:    46       46      H       -0.2070   -3.1920    0.0690
  QMMM:    47       47      H       -0.6130   -4.2410    2.2900
  QMMM:    48       48      H       -0.2860   -2.9260    4.3910
  QMMM:    49       49      H        0.3260   -0.8020    5.2270
  QMMM:    50       50      H        1.0450    1.1630    2.8900
  QMMM:    51       51      H        1.6380    1.0120   -0.2610
  QMMM:    52       52      H        0.3050    2.3500   -1.9680
  QMMM:    53       53      H       -0.3530    0.7080   -2.4570
  QMMM:    54       54      H        2.5750    1.7500   -2.6540
  QMMM:    55       55      H        2.1530   -0.0170   -2.8080
  QMMM:    56       56      H        0.8340    2.2790   -4.4520
  QMMM:    57       57      H        0.5180    0.4730   -4.6130
  QMMM:    58       58      H        3.1090    0.2380   -7.7950
  QMMM:    59       59      H        2.7810   -2.5930   -6.7020
  QMMM:    60       60      H        3.0310   -1.4150   -9.5940
  QMMM:    61       61      H        2.5540   -3.1120   -9.1810
  QMMM:    62       62      H        1.4790   -1.7320   -8.6930
  QMMM:    63       63      H        8.3470   -0.3920   -5.0750
  QMMM:    64       64      H       11.0460   -1.5900   -6.1480
  QMMM:    65       65      H       10.6430   -3.0190   -7.9870
  QMMM:    66       66      H        8.8200   -4.0130   -9.3810
  QMMM:    67       67      H        6.4560   -3.3010   -9.0560
  QMMM:    68       68      H        3.7150    2.3780   -6.4790
  QMMM:    69       69      H        2.9310    3.1550   -5.0160
  QMMM:    70       70      H        4.8750    0.7860   -4.5510
  QMMM:    71       71      H        4.4740    2.2010   -3.5030
  QMMM:    72       72      H        5.5510    3.7470   -5.2690
  QMMM:    73       73      H        6.6320    2.6860   -4.2550
  QMMM:    74       74      H        7.4990    1.9780   -6.1200
  QMMM:    75       75      H        9.5760    4.0000   -5.6220
  QMMM:    76       76      H       11.4270    5.5310   -7.6380
  QMMM:    77       77      H       10.4140    5.6860   -9.7650
  QMMM:    78       78      H        8.3380    5.1430  -11.0460
  QMMM:    79       79      H        6.4660    3.9170   -9.9510
  QMMM:    80       80      H        0.0150    1.2150   -0.0220
  QMMM:    81       81      H        1.8000    1.3620   -6.3200
  QMMM:    82       82      H        6.0860    1.1910   -6.5300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.6592  -49.4030  -49.0513  -48.7150  -47.4919  -47.3881  -47.2405  -47.0332
 -45.7672  -45.3654  -44.6591  -44.5180  -44.3932  -43.9528  -43.8656  -43.8223
 -42.4940  -41.9892  -41.1137  -40.6913  -38.8866  -38.6259  -37.9474  -36.6851
 -36.5609  -36.4259  -36.2156  -35.8461  -34.3704  -32.8865  -32.6915  -32.1912
 -31.5846  -31.4043  -30.4842  -30.2585  -30.1630  -29.8452  -29.6903  -29.4757
 -29.3833  -28.5832  -27.9543  -27.5055  -27.2875  -27.0028  -26.8823  -26.5756
 -26.1920  -26.1644  -26.0449  -25.8496  -25.7534  -25.4460  -25.2704  -25.0810
 -24.8940  -24.8637  -24.5171  -24.0788  -23.9332  -23.8857  -23.8275  -23.6127
 -23.5951  -23.5106  -23.4264  -23.2789  -23.1429  -23.0372  -22.8284  -22.7701
 -22.4304  -22.4051  -22.3662  -22.3228  -22.2470  -22.1582  -22.1054  -22.0644
 -21.8040  -21.7753  -21.6908  -21.5722  -21.4601  -21.3377  -21.2545  -21.1034
 -21.0499  -21.0246  -20.9944  -20.7726  -20.7640  -20.6632  -20.5898  -20.4451
 -20.3834  -20.2221  -19.9440  -19.8150  -19.6998  -19.5605  -19.3254  -19.2118
 -19.1254  -19.0211  -19.0112  -18.9590  -18.9198  -18.8233  -18.7150  -18.6992
 -17.8363  -16.6459  -16.5095  -16.1300  -15.5854  -15.4749  -15.3632   -8.6559
  -8.4241   -8.0851   -7.9334   -7.6163   -7.2800   -7.0451   -6.6490   -6.2844
  -6.2209   -6.2106   -6.1760   -6.1157   -5.9612   -5.9508   -5.7590   -5.6778
  -5.4688   -5.4119   -5.3785   -5.2757   -5.2307   -5.1407   -5.1312   -4.9962
  -4.9572   -4.9134   -4.8748   -4.7845   -4.7198   -4.6594   -4.6211   -4.5376
  -4.4288   -4.4175   -4.3662   -4.3226   -4.2890   -4.2300   -4.1951   -4.1039
  -4.0822   -4.0187   -3.9572   -3.9250   -3.9030   -3.8841   -3.8417   -3.6565
  -3.5878   -3.5268   -3.4822   -3.4393   -3.3049   -3.2850   -3.0713   -3.0207
  -2.9399   -2.8873   -2.8489   -2.6936   -2.6061   -2.5596   -2.5384   -2.3959
  -2.3931   -2.3749   -2.2986   -2.2908   -2.1651   -2.0531   -2.0285   -2.0166
  -1.9529   -1.9136   -1.8854   -1.7826   -1.7253   -1.6751   -1.6525   -1.5258
  -1.3964   -1.3509   -1.2519   -1.1266   -1.1024   -1.0197   -1.0185   -0.9186
  -0.9020   -0.8955   -0.8018   -0.7630   -0.7484   -0.5978   -0.0993   -0.0281
   0.0105

 Heat of formation   =        290.87144620 kcal/mol  (       12.61313240 eV)

 Total SCF energy    =    -195642.89760749 kcal/mol  (    -8483.71265806 eV)
 Electronic energy   =   -1902739.61893830 kcal/mol  (   -82508.98135113 eV)
 Core-core repulsion =    1707096.72133081 kcal/mol  (    74025.26869307 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.227
     2      C                  0.339
     3      C                 -0.203
     4      C                 -0.048
     5      C                 -0.110
     6      C                 -0.075
     7      C                  0.022
     8      O                 -0.258
     9      C                  0.113
    10      O                 -0.320
    11      N                 -0.108
    12      C                 -0.123
    13      C                 -0.197
    14      C                 -0.125
    15      N                 -0.075
    16      C                  0.258
    17      O                 -0.159
    18      C                 -0.078
    19      C                  0.013
    20      C                 -0.242
    21      O                 -0.187
    22      N                 -0.375
    23      C                  0.273
    24      C                 -0.104
    25      C                  0.080
    26      O                 -0.318
    27      C                  0.016
    28      O                 -0.271
    29      C                 -0.104
    30      C                 -0.102
    31      C                 -0.064
    32      C                 -0.142
    33      C                 -0.195
    34      C                 -0.109
    35      N                 -0.121
    36      C                  0.350
    37      O                 -0.266
    38      C                 -0.199
    39      C                  0.116
    40      O                 -0.309
    41      C                  0.017
    42      O                 -0.260
    43      C                 -0.081
    44      C                 -0.111
    45      C                 -0.052
    46      H                  0.176
    47      H                  0.189
    48      H                  0.187
    49      H                  0.272
    50      H                  0.300
    51      H                  0.262
    52      H                  0.147
    53      H                  0.162
    54      H                  0.110
    55      H                  0.158
    56      H                  0.147
    57      H                  0.159
    58      H                  0.150
    59      H                  0.153
    60      H                  0.109
    61      H                  0.146
    62      H                  0.104
    63      H                  0.262
    64      H                  0.262
    65      H                  0.178
    66      H                  0.182
    67      H                  0.174
    68      H                  0.172
    69      H                  0.150
    70      H                  0.139
    71      H                  0.129
    72      H                  0.150
    73      H                  0.163
    74      H                  0.283
    75      H                  0.292
    76      H                  0.269
    77      H                  0.184
    78      H                  0.186
    79      H                  0.172
    80      H                  0.283
    81      H                  0.265
    82      H                  0.300
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    57.107   12.903  -59.635   83.570
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5836   -1.3860   -1.5118
  QMMM:     2        2      C        0.5463   -0.7557   -0.4609
  QMMM:     3        3      C        0.3475   -1.2510    0.8891
  QMMM:     4        4      C       -0.0633   -2.6032    0.9923
  QMMM:     5        5      C       -0.2872   -3.1866    2.2302
  QMMM:     6        6      C       -0.1052   -2.4554    3.4078
  QMMM:     7        7      C        0.3085   -1.1233    3.3298
  QMMM:     8        8      O        0.5294   -0.3095    4.4131
  QMMM:     9        9      C        0.5368   -0.5100    2.0749
  QMMM:    10       10      O        0.9509    0.7961    1.9896
  QMMM:    11       11      N        0.7139    0.7571   -0.6315
  QMMM:    12       12      C        0.5419    1.2469   -2.0231
  QMMM:    13       13      C        1.7599    1.0311   -2.9286
  QMMM:    14       14      C        1.3028    1.2524   -4.3681
  QMMM:    15       15      N        2.3298    1.1591   -5.4520
  QMMM:    16       16      C        2.9079   -0.2401   -5.6602
  QMMM:    17       17      O        2.8283   -1.0240   -4.7328
  QMMM:    18       18      C        3.5272   -0.4861   -7.0378
  QMMM:    19       19      C        3.2629   -1.9667   -7.4996
  QMMM:    20       20      C        2.5412   -2.0518   -8.8184
  QMMM:    21       21      O        4.6120   -2.4978   -7.6572
  QMMM:    22       22      N        4.9770   -0.3444   -6.9755
  QMMM:    23       23      C        5.5228   -1.4992   -7.3338
  QMMM:    24       24      C        6.9217   -1.8750   -7.4836
  QMMM:    25       25      C        7.9428   -1.3158   -6.6951
  QMMM:    26       26      O        7.6399   -0.3615   -5.7453
  QMMM:    27       27      C        9.2799   -1.7319   -6.8863
  QMMM:    28       28      O       10.2010   -1.1167   -6.0702
  QMMM:    29       29      C        9.5971   -2.6967   -7.8471
  QMMM:    30       30      C        8.5767   -3.2482   -8.6223
  QMMM:    31       31      C        7.2557   -2.8484   -8.4442
  QMMM:    32       32      C        3.4035    2.2031   -5.4004
  QMMM:    33       33      C        4.6420    1.8851   -4.5693
  QMMM:    34       34      C        5.8500    2.6760   -5.0719
  QMMM:    35       35      N        6.4931    2.1270   -6.2998
  QMMM:    36       36      C        6.3171    3.0378   -7.4968
  QMMM:    37       37      O        5.1630    3.0694   -7.9258
  QMMM:    38       38      C        7.4769    3.7312   -8.0325
  QMMM:    39       39      C        8.6431    4.0461   -7.3058
  QMMM:    40       40      O        8.7264    3.6838   -5.9844
  QMMM:    41       41      C        9.6953    4.7494   -7.9405
  QMMM:    42       42      O       10.7853    4.9952   -7.1413
  QMMM:    43       43      C        9.5892    5.1378   -9.2774
  QMMM:    44       44      C        8.4260    4.8309   -9.9902
  QMMM:    45       45      C        7.3846    4.1457   -9.3829
  QMMM:    46       46      H       -0.2068   -3.1918    0.0688
  QMMM:    47       47      H       -0.6131   -4.2407    2.2897
  QMMM:    48       48      H       -0.2860   -2.9256    4.3907
  QMMM:    49       49      H        0.3253   -0.8017    5.2268
  QMMM:    50       50      H        1.0450    1.1629    2.8905
  QMMM:    51       51      H        1.6385    1.0122   -0.2607
  QMMM:    52       52      H        0.3053    2.3503   -1.9675
  QMMM:    53       53      H       -0.3527    0.7076   -2.4572
  QMMM:    54       54      H        2.5749    1.7498   -2.6538
  QMMM:    55       55      H        2.1526   -0.0175   -2.8076
  QMMM:    56       56      H        0.8338    2.2784   -4.4524
  QMMM:    57       57      H        0.5178    0.4733   -4.6131
  QMMM:    58       58      H        3.1092    0.2381   -7.7945
  QMMM:    59       59      H        2.7810   -2.5933   -6.7027
  QMMM:    60       60      H        3.0311   -1.4154   -9.5946
  QMMM:    61       61      H        2.5536   -3.1121   -9.1815
  QMMM:    62       62      H        1.4790   -1.7321   -8.6927
  QMMM:    63       63      H        8.3470   -0.3920   -5.0753
  QMMM:    64       64      H       11.0464   -1.5896   -6.1476
  QMMM:    65       65      H       10.6428   -3.0193   -7.9865
  QMMM:    66       66      H        8.8200   -4.0129   -9.3807
  QMMM:    67       67      H        6.4559   -3.3009   -9.0557
  QMMM:    68       68      H        3.7153    2.3780   -6.4785
  QMMM:    69       69      H        2.9313    3.1547   -5.0161
  QMMM:    70       70      H        4.8753    0.7860   -4.5505
  QMMM:    71       71      H        4.4741    2.2012   -3.5030
  QMMM:    72       72      H        5.5511    3.7468   -5.2693
  QMMM:    73       73      H        6.6324    2.6862   -4.2551
  QMMM:    74       74      H        7.4987    1.9777   -6.1196
  QMMM:    75       75      H        9.5759    4.0001   -5.6215
  QMMM:    76       76      H       11.4263    5.5311   -7.6383
  QMMM:    77       77      H       10.4140    5.6864   -9.7651
  QMMM:    78       78      H        8.3376    5.1427  -11.0462
  QMMM:    79       79      H        6.4660    3.9175   -9.9511
  QMMM:    80       80      H        0.0154    1.2148   -0.0222
  QMMM:    81       81      H        1.8002    1.3621   -6.3202
  QMMM:    82       82      H        6.0860    1.1909   -6.5301

           --------- Calculation Completed ----------

