            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104654 seconds
| QMMM:                 Dspev diag routine = 0.145256 seconds
| QMMM:                Dspevd diag routine = 0.089241 seconds
| QMMM:                Dspevx diag routine = 0.310189 seconds
| QMMM:                 Dsyev diag routine = 0.155218 seconds
| QMMM:                Dsyevd diag routine = 0.098100 seconds
| QMMM:                Dsyevr diag routine = 0.093011 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058478 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        2.8170    2.1680   -0.3050
  QMMM:    39       39      N        4.9150    1.1930    1.4360
  QMMM:    40       40      N        6.2240    3.4640    5.4090
  QMMM:    41       41      N        4.6610    8.2370    8.7180
  QMMM:    42       42      O        4.3040    8.2400    6.4030
  QMMM:    43       43      O        4.4160    2.3480   -1.9620
  QMMM:    44       44      O        8.0660   -4.1090    3.3410
  QMMM:    45       45      O        9.5700   -3.1880    1.7470
  QMMM:    46       46      O        0.5100    3.6500    0.0560
  QMMM:    47       47      H        2.3390    2.8640   -0.9050
  QMMM:    48       48      H        2.8590    2.5740    0.6400
  QMMM:    49       49      H        1.9730    0.4720   -1.2890
  QMMM:    50       50      H        2.0720    8.5600    9.7210
  QMMM:    51       51      H        4.9600   10.5330    7.3300
  QMMM:    52       52      H        5.1660   -2.0060    1.5480
  QMMM:    53       53      H        6.4900    2.5740    5.7780
  QMMM:    54       54      H        3.2870    9.1180   10.9620
  QMMM:    55       55      H        4.5830    8.0000   13.8990
  QMMM:    56       56      H        4.3610   -0.8020   -0.4060
  QMMM:    57       57      H        5.5140   -0.1660   -1.6580
  QMMM:    58       58      H        7.4930    7.7190    8.3670
  QMMM:    59       59      H       -2.5150    4.3060    0.4490
  QMMM:    60       60      H       -1.4820    3.4680    1.6900
  QMMM:    61       61      H       -1.6060    5.2830    1.6750
  QMMM:    62       62      H        7.9390   -0.2420   -1.2910
  QMMM:    63       63      H        9.1920    5.9720    7.9630
  QMMM:    64       64      H        9.8250   -1.5370   -0.2740
  QMMM:    65       65      H        4.6230    5.5600    5.9550
  QMMM:    66       66      H        4.7340    7.8470   12.0650
  QMMM:    67       67      H        3.2840    5.9660   10.6360
  QMMM:    68       68      H        5.5700    6.6390    9.6760
  QMMM:    69       69      H        2.9550    6.5620   10.6110
  QMMM:    70       70      H        6.9980   -2.1150    4.7950
  QMMM:    71       71      H        6.4100   -2.4400    4.8910
  QMMM:    72       72      H        4.9640    5.6900    1.7140
  QMMM:    73       73      H       -0.4210    5.3520   -0.5910
  QMMM:    74       74      H        5.2260    0.3640    1.9150
  QMMM:    75       75      H        2.4410    0.2100    0.4690
  QMMM:    76       76      H        6.2080    1.7090   -0.1970
  QMMM:    77       77      C        9.7350   -2.5150    4.0810
  QMMM:    78       78      C       10.3510   -4.8380    3.2510
  QMMM:    79       79      H        2.9910   12.1420    7.1950
  QMMM:    80       80      C       -1.5610    4.3670    1.0320
  QMMM:    81       81      H        9.0750   -1.6370    3.8850
  QMMM:    82       82      H        9.5600   -2.8740    5.1240
  QMMM:    83       83      H       10.8000   -2.2050    3.9670
  QMMM:    84       84      H       11.4030   -4.5170    3.0680
  QMMM:    85       85      H       10.2500   -5.2450    4.2850
  QMMM:    86       86      H       10.0740   -5.6290    2.5150
  QMMM:    87       87      H        0.9580    1.2130    0.0510
  QMMM:    88       88      H        4.1990   12.7090    8.4360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4972  -44.3939  -43.9268  -43.4138  -42.4783  -42.2575  -42.1963  -41.4992
 -40.8214  -40.6433  -40.0960  -39.5473  -39.3124  -38.5999  -37.4232  -36.3361
 -35.7828  -34.7787  -34.7238  -34.4883  -34.1599  -33.4603  -33.1861  -33.0899
 -32.4960  -31.8406  -31.5596  -30.4182  -28.9606  -28.8672  -28.1925  -28.1449
 -27.7645  -27.4502  -26.0898  -25.9777  -25.8903  -25.4461  -25.3651  -25.2077
 -24.6080  -23.4144  -23.3068  -23.0084  -22.7601  -22.5973  -22.0617  -21.8186
 -21.6169  -21.3693  -20.4608  -20.3393  -20.2753  -20.1517  -20.0538  -19.9401
 -19.7419  -19.5872  -19.3543  -19.3116  -18.9990  -18.8570  -18.8371  -18.7562
 -18.6235  -18.4608  -18.4507  -18.2665  -18.1530  -17.9572  -17.8880  -17.8104
 -17.7815  -17.6557  -17.5998  -17.5422  -17.4427  -17.4009  -17.2704  -17.0582
 -17.0137  -16.8156  -16.7204  -16.4671  -16.3923  -16.3110  -16.2961  -16.1328
 -16.0558  -15.9597  -15.9123  -15.8484  -15.7224  -15.6818  -15.6179  -15.5862
 -15.4774  -15.3464  -15.2733  -15.1333  -15.0614  -15.0473  -14.9285  -14.9129
 -14.8176  -14.7096  -14.6756  -14.3025  -14.2356  -14.0491  -13.9843  -13.8894
 -13.8421  -13.5650  -13.1798  -12.6721  -12.3571  -11.9694  -11.9317  -11.8609
 -11.7939  -11.6595  -11.3705  -11.2254  -11.1485  -10.8535   -3.8902   -3.4333
  -3.3395   -3.1385   -2.9928   -2.9145   -2.4794   -2.4493   -2.4009   -2.0118
  -1.8658   -1.6190   -1.5259   -1.2697   -1.2251   -0.9719   -0.9670   -0.8386
  -0.6637   -0.6518   -0.6405   -0.6051   -0.5116   -0.4626   -0.3545   -0.3133
  -0.2165   -0.1561   -0.1419   -0.0680   -0.0511    0.0071    0.0549    0.1845
   0.2234    0.2830    0.3055    0.3267    0.4017    0.4112    0.6318    0.6339
   0.7454    0.8902    1.0240    1.0334    1.0727    1.0994    1.2100    1.2974
   1.3323    1.3886    1.4189    1.4212    1.4227    1.4960    1.5435    1.6018
   1.6407    1.6535    1.6798    1.7330    1.7949    1.8491    1.8534    1.9678
   2.1105    2.1737    2.2803    2.2893    2.3031    2.3090    2.3655    2.4251
   2.4436    2.5156    2.5644    2.5994    2.6127    2.6275    2.6662    2.6780
   2.7018    2.7802    2.7919    2.7994    2.9879    3.0232    3.0396    3.0489
   3.0957    3.1194    3.1647    3.1669    3.1766    3.2361    3.4662    3.5209
   3.6341    3.6413    3.7194    3.7932    4.0622    4.1148    4.3671    4.5325
   4.6956    5.0427    5.2034

 Heat of formation   =        507.06926165 kcal/mol  (       21.98817318 eV)

 Total SCF energy    =    -193218.89461699 kcal/mol  (    -8378.60000074 eV)
 Electronic energy   =   -1914380.76483983 kcal/mol  (   -83013.77931746 eV)
 Core-core repulsion =    1721161.87022284 kcal/mol  (    74635.17931672 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.185
     2      C                 -0.176
     3      C                  0.016
     4      C                 -0.176
     5      C                 -0.162
     6      C                 -0.134
     7      C                 -0.008
     8      C                  0.193
     9      C                  0.137
    10      C                 -0.116
    11      C                 -0.185
    12      C                 -0.073
    13      C                  0.026
    14      C                  0.134
    15      C                  0.114
    16      C                 -0.052
    17      C                 -0.126
    18      C                 -0.155
    19      C                 -0.045
    20      C                 -0.564
    21      C                 -0.114
    22      C                  0.107
    23      C                  0.238
    24      C                  0.025
    25      C                 -0.012
    26      C                 -0.279
    27      C                  0.155
    28      C                  0.218
    29      C                  0.061
    30      C                  0.003
    31      C                  0.292
    32      C                  0.263
    33      C                  0.133
    34      N                 -0.326
    35      N                 -0.276
    36      N                 -0.341
    37      N                 -0.232
    38      N                 -0.079
    39      N                 -0.286
    40      N                 -0.231
    41      N                 -0.149
    42      O                 -0.263
    43      O                 -0.190
    44      O                 -0.132
    45      O                 -0.210
    46      O                 -0.413
    47      H                  0.271
    48      H                  0.280
    49      H                  0.135
    50      H                  0.117
    51      H                  0.144
    52      H                  0.149
    53      H                  0.271
    54      H                  0.146
    55      H                  0.189
    56      H                  0.102
    57      H                  0.127
    58      H                  0.162
    59      H                  0.128
    60      H                  0.112
    61      H                  0.128
    62      H                  0.143
    63      H                  0.168
    64      H                  0.171
    65      H                  0.170
    66      H                  0.220
    67      H                  0.007
    68      H                  0.060
    69      H                  0.011
    70      H                 -0.018
    71      H                  0.022
    72      H                  0.211
    73      H                  0.109
    74      H                  0.253
    75      H                  0.140
    76      H                  0.157
    77      C                 -0.247
    78      C                 -0.205
    79      H                  0.120
    80      C                 -0.298
    81      H                  0.087
    82      H                  0.115
    83      H                  0.110
    84      H                  0.106
    85      H                  0.112
    86      H                  0.109
    87      H                  0.158
    88      H                  0.121
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    20.622   12.507    2.869   24.288
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0016    0.9350   -0.2669
  QMMM:     2        2      C        2.4979   11.6646    9.2304
  QMMM:     3        3      C        3.4641   11.9006    8.1827
  QMMM:     4        4      C        2.2494   10.6893    9.9141
  QMMM:     5        5      C        4.1777   10.5531    8.1053
  QMMM:     6        6      C        5.9561    6.7227    7.1932
  QMMM:     7        7      C        6.1877   -1.8674    1.1592
  QMMM:     8        8      C        9.6987    2.9651    6.3112
  QMMM:     9        9      C        3.3389    6.5412   12.9603
  QMMM:    10       10      C        5.3328   -0.2588   -0.5521
  QMMM:    11       11      C        6.4434   -1.0102    0.0856
  QMMM:    12       12      C        7.2312    6.8429    7.7498
  QMMM:    13       13      C        6.5782    4.6088    6.1613
  QMMM:    14       14      C        8.5385   -2.4436    1.2296
  QMMM:    15       15      C        7.8898    4.7343    6.7237
  QMMM:    16       16      C        7.7488   -0.8994   -0.4266
  QMMM:    17       17      C        8.1878    5.8612    7.5196
  QMMM:    18       18      C        8.8043   -1.6090    0.1301
  QMMM:    19       19      C        5.6313    5.6202    6.4008
  QMMM:    20       20      C        4.2361    7.4850   12.9916
  QMMM:    21       21      C        5.0067    7.5860    9.8121
  QMMM:    22       22      C        7.0225   -3.6064    2.7679
  QMMM:    23       23      C       -0.4153    4.4742    0.0961
  QMMM:    24       24      C        2.8102    9.3638    9.9745
  QMMM:    25       25      C        3.9028    9.4554    8.8629
  QMMM:    26       26      C        7.2328   -2.5868    1.7380
  QMMM:    27       27      C        5.2024    2.4068    2.1290
  QMMM:    28       28      C        5.8270    3.5278    4.0833
  QMMM:    29       29      C        5.1549    4.7130    2.2143
  QMMM:    30       30      C        5.2262    1.1737    0.0217
  QMMM:    31       31      C        4.9241    7.7840    7.3694
  QMMM:    32       32      C        4.2007    1.9245   -0.8355
  QMMM:    33       33      C        9.4267   -3.6388    3.1060
  QMMM:    34       34      N        8.8512    3.7732    6.5009
  QMMM:    35       35      N        5.6646    2.3085    3.4192
  QMMM:    36       36      N        4.9256    3.5977    1.4678
  QMMM:    37       37      N        5.5891    4.7733    3.4875
  QMMM:    38       38      N        2.8174    2.1683   -0.3050
  QMMM:    39       39      N        4.9150    1.1930    1.4356
  QMMM:    40       40      N        6.2240    3.4644    5.4085
  QMMM:    41       41      N        4.6610    8.2372    8.7181
  QMMM:    42       42      O        4.3037    8.2402    6.4027
  QMMM:    43       43      O        4.4161    2.3481   -1.9620
  QMMM:    44       44      O        8.0664   -4.1095    3.3411
  QMMM:    45       45      O        9.5700   -3.1879    1.7468
  QMMM:    46       46      O        0.5107    3.6504    0.0564
  QMMM:    47       47      H        2.3389    2.8637   -0.9052
  QMMM:    48       48      H        2.8589    2.5740    0.6397
  QMMM:    49       49      H        1.9730    0.4719   -1.2888
  QMMM:    50       50      H        2.0719    8.5599    9.7208
  QMMM:    51       51      H        4.9602   10.5330    7.3299
  QMMM:    52       52      H        5.1658   -2.0057    1.5483
  QMMM:    53       53      H        6.4896    2.5741    5.7780
  QMMM:    54       54      H        3.2870    9.1183   10.9616
  QMMM:    55       55      H        4.5829    7.9999   13.8989
  QMMM:    56       56      H        4.3609   -0.8015   -0.4057
  QMMM:    57       57      H        5.5146   -0.1656   -1.6579
  QMMM:    58       58      H        7.4929    7.7185    8.3673
  QMMM:    59       59      H       -2.5151    4.3059    0.4488
  QMMM:    60       60      H       -1.4821    3.4678    1.6903
  QMMM:    61       61      H       -1.6055    5.2831    1.6747
  QMMM:    62       62      H        7.9386   -0.2421   -1.2909
  QMMM:    63       63      H        9.1921    5.9722    7.9627
  QMMM:    64       64      H        9.8249   -1.5367   -0.2738
  QMMM:    65       65      H        4.6233    5.5602    5.9548
  QMMM:    66       66      H        4.7344    7.8468   12.0655
  QMMM:    67       67      H        3.2838    5.9661   10.6360
  QMMM:    68       68      H        5.5699    6.6387    9.6757
  QMMM:    69       69      H        2.9553    6.5617   10.6108
  QMMM:    70       70      H        6.9977   -2.1148    4.7950
  QMMM:    71       71      H        6.4101   -2.4397    4.8911
  QMMM:    72       72      H        4.9643    5.6898    1.7139
  QMMM:    73       73      H       -0.4208    5.3517   -0.5913
  QMMM:    74       74      H        5.2258    0.3635    1.9150
  QMMM:    75       75      H        2.4410    0.2103    0.4688
  QMMM:    76       76      H        6.2076    1.7088   -0.1967
  QMMM:    77       77      C        9.7344   -2.5154    4.0810
  QMMM:    78       78      C       10.3507   -4.8376    3.2508
  QMMM:    79       79      H        2.9909   12.1418    7.1949
  QMMM:    80       80      C       -1.5613    4.3669    1.0324
  QMMM:    81       81      H        9.0747   -1.6368    3.8850
  QMMM:    82       82      H        9.5603   -2.8743    5.1238
  QMMM:    83       83      H       10.8003   -2.2053    3.9673
  QMMM:    84       84      H       11.4035   -4.5173    3.0683
  QMMM:    85       85      H       10.2501   -5.2444    4.2850
  QMMM:    86       86      H       10.0738   -5.6292    2.5148
  QMMM:    87       87      H        0.9578    1.2132    0.0509
  QMMM:    88       88      H        4.1991   12.7089    8.4361

           --------- Calculation Completed ----------

