            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078570 seconds
| QMMM:                 Dspev diag routine = 0.095339 seconds
| QMMM:                Dspevd diag routine = 0.066392 seconds
| QMMM:                Dspevx diag routine = 0.235133 seconds
| QMMM:                 Dsyev diag routine = 0.103013 seconds
| QMMM:                Dsyevd diag routine = 0.073108 seconds
| QMMM:                Dsyevr diag routine = 0.070051 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039473 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -7.3880   -4.6710   -2.9780
  QMMM:    37       37      C       -6.5680   -5.5120   -2.2030
  QMMM:    38       38      C       -6.4500   -5.2840   -0.7410
  QMMM:    39       39      N       -7.4380   -4.5240   -0.1290
  QMMM:    40       40      C       -7.5330   -4.9220   -4.3430
  QMMM:    41       41      C       -6.8570   -5.9940   -4.9310
  QMMM:    42       42      C       -6.0350   -6.8170   -4.1620
  QMMM:    43       43      C       -5.8870   -6.5780   -2.7960
  QMMM:    44       44      O       -5.4850   -5.6920   -0.0570
  QMMM:    45       45      H       -2.3560   -0.8390    0.8680
  QMMM:    46       46      H       -2.9700   -3.2530   -0.7360
  QMMM:    47       47      H       -5.3300   -2.4290   -0.3780
  QMMM:    48       48      H       -5.2880   -1.1980    1.4420
  QMMM:    49       49      H       -3.7620    0.0700   -1.2620
  QMMM:    50       50      H       -3.5350   -1.4810   -2.2010
  QMMM:    51       51      H       -4.4030   -0.2160   -4.0990
  QMMM:    52       52      H       -4.7260    1.2300   -3.0390
  QMMM:    53       53      H       -6.8840    2.3940   -3.1280
  QMMM:    54       54      H       -8.7750    3.0540   -4.6080
  QMMM:    55       55      H       -9.3010    1.7080   -6.6440
  QMMM:    56       56      H       -7.9280   -0.3040   -7.1940
  QMMM:    57       57      H       -6.0390   -0.9730   -5.7100
  QMMM:    58       58      H       -6.4240    0.3110   -0.6690
  QMMM:    59       59      H       -8.4880   -1.0690   -0.7900
  QMMM:    60       60      H       -4.4580   -4.1010    1.0550
  QMMM:    61       61      H       -3.9020   -2.8090    2.2130
  QMMM:    62       62      H       -1.6820   -2.9560    3.2620
  QMMM:    63       63      H        0.2190   -4.4250    3.8980
  QMMM:    64       64      H        0.4940   -6.6570    2.8160
  QMMM:    65       65      H       -1.1450   -7.4170    1.0890
  QMMM:    66       66      H       -3.0490   -5.9370    0.4300
  QMMM:    67       67      H       -0.1860   -0.0070   -2.6950
  QMMM:    68       68      H        2.1040   -0.7090   -2.4830
  QMMM:    69       69      H        1.5580   -1.4010   -0.8690
  QMMM:    70       70      H        2.6500    2.2700   -1.7300
  QMMM:    71       71      H        2.1060    2.2770    0.0240
  QMMM:    72       72      H       -0.1550    2.1020   -0.6600
  QMMM:    73       73      H        0.3870    2.2900   -2.3780
  QMMM:    74       74      H       -9.0280   -3.1880   -0.3370
  QMMM:    75       75      H       -9.3260   -4.8420   -1.0420
  QMMM:    76       76      H       -9.0510   -3.3040   -2.8840
  QMMM:    77       77      H       -7.5620   -4.6150    0.8520
  QMMM:    78       78      H       -8.1730   -4.2710   -4.9570
  QMMM:    79       79      H       -6.9750   -6.1860   -6.0090
  QMMM:    80       80      H       -5.5030   -7.6580   -4.6310
  QMMM:    81       81      H       -5.2440   -7.2230   -2.1760
  QMMM:    82       82      H       -1.4220   -2.2200    1.1000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       15.9271 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.2903  -44.6662  -43.9003  -43.0952  -42.8721  -42.0955  -41.5029  -41.1200
 -40.9466  -40.5265  -40.2293  -39.2454  -37.2900  -37.0640  -35.7524  -35.4827
 -35.2254  -34.2087  -33.8190  -33.3759  -33.1477  -32.9978  -32.7970  -31.0158
 -30.9298  -28.8270  -28.3032  -27.6537  -27.2250  -26.7625  -26.4341  -26.1547
 -25.9381  -25.6213  -25.0014  -24.9194  -24.7370  -24.2830  -24.0775  -23.4613
 -23.4190  -22.8324  -22.7429  -22.1427  -21.6875  -21.2681  -20.7413  -20.4857
 -20.4235  -20.3212  -20.1816  -20.1381  -19.8229  -19.5953  -19.3078  -19.0672
 -18.9636  -18.8174  -18.6761  -18.6701  -18.5011  -18.3351  -18.0068  -17.9800
 -17.8946  -17.8174  -17.5627  -17.5285  -17.4067  -17.4044  -17.2502  -17.0156
 -16.9413  -16.8854  -16.8598  -16.7934  -16.6112  -16.5322  -16.4541  -16.3260
 -16.2491  -16.1191  -15.9946  -15.9159  -15.8847  -15.7534  -15.7269  -15.6472
 -15.5955  -15.4199  -15.3481  -15.3012  -15.1558  -15.0594  -15.0187  -14.8479
 -14.7263  -14.5339  -14.4549  -14.3788  -13.9793  -13.6879  -13.5242  -13.2134
 -13.2018  -12.7497  -12.4845  -12.3908  -12.3628  -11.7930  -11.6113  -11.4822
 -11.3665  -11.2284   -4.3345   -3.7390   -2.5586   -2.4645   -2.2599   -2.2118
  -2.0175   -1.5785   -1.4182   -1.3676   -1.1647   -1.1471   -0.9714   -0.7820
  -0.6458   -0.5976   -0.5265   -0.3032   -0.2338   -0.2085   -0.0819   -0.0657
  -0.0214    0.0895    0.1548    0.2163    0.2262    0.3859    0.4512    0.6540
   0.6832    0.6847    0.7595    0.7985    0.9446    0.9554    1.0320    1.0847
   1.1106    1.1257    1.1572    1.2222    1.2379    1.3077    1.3544    1.3735
   1.4808    1.5019    1.5110    1.5329    1.6500    1.6673    1.7355    1.7776
   1.7999    1.8582    1.9019    1.9308    1.9470    1.9628    2.0500    2.0918
   2.1413    2.1791    2.2095    2.2537    2.2653    2.2931    2.3629    2.4015
   2.4279    2.4355    2.4772    2.4829    2.5090    2.7154    2.8340    2.8418
   2.8536    2.9119    2.9944    3.0253    3.0422    3.1569    3.2106    3.3339
   3.3494    3.3547    3.4003    3.4250    3.5010    3.5921    3.7536    3.8562
   3.8709    3.9392    4.0077    4.2111    4.3847    4.6980

 Heat of formation   =         15.92707100 kcal/mol  (        0.69064962 eV)

 Total SCF energy    =    -173883.60400327 kcal/mol  (    -7540.15888310 eV)
 Electronic energy   =   -1853064.07226456 kcal/mol  (   -80354.88800419 eV)
 Core-core repulsion =    1679180.46826129 kcal/mol  (    72814.72912108 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.249
     2      C                  0.335
     3      O                 -0.235
     4      N                 -0.067
     5      C                 -0.095
     6      C                 -0.002
     7      O                 -0.343
     8      C                 -0.193
     9      C                 -0.022
    10      C                 -0.092
    11      C                 -0.090
    12      C                 -0.109
    13      C                 -0.130
    14      C                 -0.117
    15      C                 -0.128
    16      C                 -0.122
    17      C                  0.270
    18      O                 -0.265
    19      N                 -0.263
    20      C                  0.019
    21      C                 -0.276
    22      C                 -0.156
    23      C                 -0.140
    24      C                 -0.170
    25      C                 -0.118
    26      C                 -0.104
    27      C                 -0.113
    28      C                 -0.098
    29      C                  0.021
    30      C                 -0.049
    31      O                 -0.257
    32      C                 -0.031
    33      C                 -0.197
    34      C                 -0.030
    35      C                 -0.002
    36      C                 -0.036
    37      C                 -0.135
    38      C                  0.351
    39      N                 -0.383
    40      C                 -0.112
    41      C                 -0.088
    42      C                 -0.133
    43      C                 -0.069
    44      O                 -0.408
    45      H                  0.276
    46      H                  0.185
    47      H                  0.150
    48      H                  0.228
    49      H                  0.105
    50      H                  0.125
    51      H                  0.106
    52      H                  0.090
    53      H                  0.128
    54      H                  0.138
    55      H                  0.140
    56      H                  0.138
    57      H                  0.141
    58      H                  0.222
    59      H                  0.173
    60      H                  0.178
    61      H                  0.100
    62      H                  0.121
    63      H                  0.149
    64      H                  0.153
    65      H                  0.155
    66      H                  0.171
    67      H                  0.142
    68      H                  0.119
    69      H                  0.112
    70      H                  0.105
    71      H                  0.119
    72      H                  0.124
    73      H                  0.129
    74      H                  0.088
    75      H                  0.093
    76      H                  0.126
    77      H                  0.232
    78      H                  0.145
    79      H                  0.146
    80      H                  0.147
    81      H                  0.153
    82      H                  0.282
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -16.160   -7.013   -0.526   17.624
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6694   -0.1769   -0.6562
  QMMM:     2        2      C       -1.2193   -1.4029   -0.7717
  QMMM:     3        3      O       -1.0772   -2.1603   -1.7219
  QMMM:     4        4      N       -2.0351   -1.7178    0.4330
  QMMM:     5        5      C       -3.2386   -2.5821    0.1371
  QMMM:     6        6      C       -4.4643   -1.7149   -0.2461
  QMMM:     7        7      O       -4.7173   -0.7740    0.7872
  QMMM:     8        8      C       -4.2321   -0.9148   -1.5250
  QMMM:     9        9      C       -5.5267   -0.6612   -2.3203
  QMMM:    10       10      C       -5.1820    0.2996   -3.4731
  QMMM:    11       11      C       -6.3402    0.6715   -4.3281
  QMMM:    12       12      C       -7.1128    1.7979   -4.0241
  QMMM:    13       13      C       -8.1729    2.1658   -4.8515
  QMMM:    14       14      C       -8.4671    1.4138   -5.9886
  QMMM:    15       15      C       -7.7002    0.2896   -6.2959
  QMMM:    16       16      C       -6.6409   -0.0816   -5.4700
  QMMM:    17       17      C       -6.0198   -2.0390   -2.8880
  QMMM:    18       18      O       -5.3962   -2.6691   -3.7341
  QMMM:    19       19      N       -6.6564   -0.1865   -1.4992
  QMMM:    20       20      C       -7.5940   -1.2218   -1.4099
  QMMM:    21       21      C       -7.2952   -2.3119   -2.1965
  QMMM:    22       22      C       -3.5788   -3.4556    1.3542
  QMMM:    23       23      C       -2.4441   -4.3277    1.7546
  QMMM:    24       24      C       -1.5378   -3.9144    2.7408
  QMMM:    25       25      C       -0.4859   -4.7474    3.1162
  QMMM:    26       26      C       -0.3363   -5.9989    2.5151
  QMMM:    27       27      C       -1.2484   -6.4213    1.5483
  QMMM:    28       28      C       -2.3043   -5.5917    1.1696
  QMMM:    29       29      C        0.2797    0.2183   -1.7025
  QMMM:    30       30      C        1.6318   -0.4752   -1.4932
  QMMM:    31       31      O        2.4693    0.4316   -0.7804
  QMMM:    32       32      C        1.9946    1.7728   -0.9695
  QMMM:    33       33      C        0.5414    1.7028   -1.4394
  QMMM:    34       34      C       -8.5493   -4.0346   -0.9027
  QMMM:    35       35      C       -8.1111   -3.5430   -2.3051
  QMMM:    36       36      C       -7.3884   -4.6712   -2.9779
  QMMM:    37       37      C       -6.5676   -5.5121   -2.2027
  QMMM:    38       38      C       -6.4497   -5.2837   -0.7414
  QMMM:    39       39      N       -7.4379   -4.5243   -0.1289
  QMMM:    40       40      C       -7.5330   -4.9223   -4.3426
  QMMM:    41       41      C       -6.8571   -5.9938   -4.9309
  QMMM:    42       42      C       -6.0350   -6.8168   -4.1625
  QMMM:    43       43      C       -5.8870   -6.5777   -2.7959
  QMMM:    44       44      O       -5.4846   -5.6923   -0.0565
  QMMM:    45       45      H       -2.3565   -0.8386    0.8677
  QMMM:    46       46      H       -2.9696   -3.2534   -0.7363
  QMMM:    47       47      H       -5.3297   -2.4294   -0.3777
  QMMM:    48       48      H       -5.2880   -1.1975    1.4416
  QMMM:    49       49      H       -3.7621    0.0699   -1.2624
  QMMM:    50       50      H       -3.5354   -1.4808   -2.2008
  QMMM:    51       51      H       -4.4026   -0.2160   -4.0989
  QMMM:    52       52      H       -4.7259    1.2296   -3.0392
  QMMM:    53       53      H       -6.8842    2.3936   -3.1282
  QMMM:    54       54      H       -8.7753    3.0536   -4.6078
  QMMM:    55       55      H       -9.3007    1.7082   -6.6437
  QMMM:    56       56      H       -7.9283   -0.3038   -7.1939
  QMMM:    57       57      H       -6.0388   -0.9726   -5.7098
  QMMM:    58       58      H       -6.4241    0.3111   -0.6686
  QMMM:    59       59      H       -8.4885   -1.0694   -0.7901
  QMMM:    60       60      H       -4.4582   -4.1014    1.0547
  QMMM:    61       61      H       -3.9020   -2.8087    2.2127
  QMMM:    62       62      H       -1.6823   -2.9557    3.2620
  QMMM:    63       63      H        0.2189   -4.4250    3.8982
  QMMM:    64       64      H        0.4938   -6.6573    2.8163
  QMMM:    65       65      H       -1.1446   -7.4171    1.0889
  QMMM:    66       66      H       -3.0487   -5.9370    0.4298
  QMMM:    67       67      H       -0.1857   -0.0066   -2.6945
  QMMM:    68       68      H        2.1044   -0.7095   -2.4828
  QMMM:    69       69      H        1.5580   -1.4006   -0.8689
  QMMM:    70       70      H        2.6504    2.2704   -1.7295
  QMMM:    71       71      H        2.1063    2.2768    0.0238
  QMMM:    72       72      H       -0.1552    2.1019   -0.6597
  QMMM:    73       73      H        0.3875    2.2897   -2.3783
  QMMM:    74       74      H       -9.0281   -3.1879   -0.3366
  QMMM:    75       75      H       -9.3257   -4.8423   -1.0423
  QMMM:    76       76      H       -9.0507   -3.3036   -2.8841
  QMMM:    77       77      H       -7.5619   -4.6148    0.8525
  QMMM:    78       78      H       -8.1727   -4.2708   -4.9571
  QMMM:    79       79      H       -6.9754   -6.1865   -6.0087
  QMMM:    80       80      H       -5.5029   -7.6583   -4.6314
  QMMM:    81       81      H       -5.2437   -7.2227   -2.1764
  QMMM:    82       82      H       -1.4216   -2.2201    1.0997

           --------- Calculation Completed ----------

