            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099542 seconds
| QMMM:                 Dspev diag routine = 0.138048 seconds
| QMMM:                Dspevd diag routine = 0.084113 seconds
| QMMM:                Dspevx diag routine = 0.293182 seconds
| QMMM:                 Dsyev diag routine = 0.146797 seconds
| QMMM:                Dsyevd diag routine = 0.092929 seconds
| QMMM:                Dsyevr diag routine = 0.088419 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052627 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    46       46      F       -2.0050   12.4950   11.2890
  QMMM:    47       47      C       -3.7730   11.3130   10.2460
  QMMM:    48       48      C       -4.3020   10.7030    9.1280
  QMMM:    49       49      H        1.8320   -0.8860   -1.8730
  QMMM:    50       50      H        1.8320    0.8830   -1.8740
  QMMM:    51       51      H        3.8620    0.8840   -0.4600
  QMMM:    52       52      H        3.8620   -0.8850   -0.4600
  QMMM:    53       53      H        4.0350    0.8350   -2.9590
  QMMM:    54       54      H        4.8270   -1.9120   -2.8590
  QMMM:    55       55      H        1.2490   -1.1090   -5.6020
  QMMM:    56       56      H        1.2660   -0.5360   -3.9280
  QMMM:    57       57      H        0.8690    1.2030   -6.3890
  QMMM:    58       58      H        0.8870    1.7770   -4.7160
  QMMM:    59       59      H       -1.0580    0.3370   -4.2020
  QMMM:    60       60      H       -1.0760   -0.2360   -5.8760
  QMMM:    61       61      H       -1.3930    2.1310   -6.6330
  QMMM:    62       62      H       -2.0410    2.7470   -3.9050
  QMMM:    63       63      H       -2.0500    5.1930   -3.2470
  QMMM:    64       64      H       -0.3650    5.2920   -3.7770
  QMMM:    65       65      H       -1.0380    6.7650   -5.6450
  QMMM:    66       66      H       -2.7230    6.6670   -5.1160
  QMMM:    67       67      H       -0.4400    7.7190   -3.4060
  QMMM:    68       68      H       -3.2530    8.1380   -3.0140
  QMMM:    69       69      H       -4.0270    8.6310   -0.6540
  QMMM:    70       70      H       -3.3040    7.0980   -0.1480
  QMMM:    71       71      H       -2.3280    9.8630    0.6550
  QMMM:    72       72      H       -1.6050    8.3300    1.1600
  QMMM:    73       73      H       -4.4540    9.2180    1.7380
  QMMM:    74       74      H       -3.7310    7.6840    2.2430
  QMMM:    75       75      H       -2.7540   10.4490    3.0460
  QMMM:    76       76      H       -2.0320    8.9150    3.5510
  QMMM:    77       77      H       -4.8810    9.8040    4.1280
  QMMM:    78       78      H       -4.1600    8.2700    4.6330
  QMMM:    79       79      H       -3.2100   10.9120    5.3500
  QMMM:    80       80      H       -1.7220   11.2220    6.9780
  QMMM:    81       81      H       -0.7980   12.3150    8.9810
  QMMM:    82       82      H       -4.3430   11.3390   11.1670
  QMMM:    83       83      H       -5.3120   10.3120    9.1500
  QMMM:    84       84      H        3.2230   -1.6310   -2.7660
  QMMM:    85       85      H       -0.4900    2.8380   -4.3920
  QMMM:    86       86      H       -2.5880    6.7260   -2.5500
  QMMM:    87       87      H       -2.5450    9.5010    5.8150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -44.9668  -43.8026  -42.0910  -41.3235  -39.8838  -38.7338  -37.5765  -37.0379
 -36.8473  -34.8594  -34.7547  -34.2471  -33.2928  -32.9186  -32.6684  -32.0829
 -31.7612  -31.2269  -30.6388  -30.2268  -29.8644  -29.0811  -28.8501  -27.7779
 -27.5503  -27.3817  -27.1350  -26.3039  -26.1909  -25.6690  -24.9775  -24.1970
 -24.0556  -22.9939  -22.9685  -22.6061  -22.3526  -22.3101  -22.2356  -21.5223
 -21.4500  -21.3916  -20.6809  -20.6670  -20.0138  -19.8071  -19.4791  -19.3784
 -19.3168  -19.1822  -18.7439  -18.7001  -18.6732  -18.6073  -18.1676  -17.9550
 -17.6771  -17.5885  -17.3377  -17.1562  -17.0764  -16.9818  -16.9019  -16.8535
 -16.7973  -16.2240  -16.1901  -16.1727  -16.0522  -15.9559  -15.8712  -15.3518
 -15.2039  -15.1226  -15.0910  -14.9917  -14.6202  -14.5335  -14.4638  -14.4286
 -14.3906  -14.3760  -14.2162  -14.0047  -13.8252  -13.7323  -13.6909  -13.5085
 -13.3335  -13.3138  -13.2441  -13.0748  -12.8998  -12.7323  -12.3219  -12.1583
 -12.1012  -12.0532  -12.0020  -11.9093  -11.8223  -11.5812  -11.4396  -11.2663
 -10.9861  -10.8092  -10.6629  -10.4702  -10.1006   -9.9256   -9.6917   -9.3021
  -8.9642   -8.9050   -8.7362   -8.5484   -8.0780   -7.9309   -7.8672   -7.8353
  -7.6225   -7.6070   -6.9235   -6.5975   -6.5839   -6.3308   -5.7368   -5.6533
  -5.6136   -5.1649   -4.8777   -4.5148   -4.4966   -4.4715   -3.6413   -2.5251
  -1.7499   -1.6880   -1.5310   -1.1710   -0.6567   -0.5080   -0.4573   -0.3001
   0.3285    0.5231    0.6045    0.6383    0.7133    0.7333    0.7393    0.8987
   1.1761    1.3812    1.4882    1.5198    1.6021    1.6469    1.6882    1.8734
   1.9668    1.9902    2.0570    2.0706    2.1835    2.1894    2.4310    2.4331
   2.5343    2.6247    2.6561    2.7845    2.8941    2.9396    2.9986    3.0979
   3.1799    3.2125    3.2318    3.3382    3.3528    3.4107    3.5232    3.8549
   3.9697    4.0014    4.0070    4.0148    4.2159    4.3157    4.5092    4.6222
   4.7627    4.9339    5.1575    5.3330    5.5290    5.6646    5.7674    5.9108
   6.1235    6.1880    6.2652    6.4452    6.5523    6.6838    6.7074    6.9144
   7.0809    7.1575    7.2875    7.3886    7.4824    7.6961    7.7905    8.1858
   8.2985    8.3976    8.5473    8.7705    8.8949    8.9103    9.0897    9.4898
   9.6552   10.1908   10.9660   11.8321   12.5496   12.8004   13.5508

 Heat of formation   =       -340.89623173 kcal/mol  (      -14.78236988 eV)

 Total SCF energy    =    -212882.05163612 kcal/mol  (    -9231.25847258 eV)
 Electronic energy   =   -1982522.19941047 kcal/mol  (   -85968.61365121 eV)
 Core-core repulsion =    1769640.14777435 kcal/mol  (    76737.35517863 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.724
     2      C                  0.400
     3      O                 -0.551
     4      C                 -0.178
     5      C                 -0.102
     6      C                 -0.229
     7      C                  0.400
     8      O                 -0.590
     9      O                 -0.484
    10      N                  0.097
    11      P                  1.850
    12      O                 -0.926
    13      O                 -0.833
    14      O                 -0.634
    15      C                  0.125
    16      C                 -0.137
    17      C                 -0.107
    18      C                 -0.311
    19      C                  0.394
    20      O                 -0.574
    21      O                 -0.566
    22      N                  0.695
    23      C                  0.088
    24      O                 -0.181
    25      C                 -0.157
    26      C                 -0.086
    27      C                 -0.321
    28      C                  0.384
    29      O                 -0.551
    30      O                 -0.545
    31      N                  0.704
    32      C                  0.078
    33      O                 -0.183
    34      C                 -0.128
    35      C                 -0.093
    36      C                 -0.095
    37      C                 -0.112
    38      C                 -0.262
    39      N                  0.743
    40      C                  0.075
    41      O                 -0.239
    42      C                 -0.210
    43      C                 -0.068
    44      C                 -0.113
    45      C                  0.140
    46      F                 -0.070
    47      C                 -0.130
    48      C                  0.028
    49      H                  0.035
    50      H                  0.036
    51      H                  0.106
    52      H                  0.069
    53      H                  0.110
    54      H                  0.116
    55      H                  0.048
    56      H                  0.023
    57      H                  0.069
    58      H                  0.022
    59      H                  0.080
    60      H                  0.126
    61      H                  0.134
    62      H                  0.077
    63      H                  0.056
    64      H                  0.101
    65      H                  0.145
    66      H                  0.084
    67      H                  0.140
    68      H                  0.079
    69      H                  0.094
    70      H                  0.089
    71      H                  0.081
    72      H                  0.081
    73      H                  0.066
    74      H                  0.073
    75      H                  0.070
    76      H                  0.077
    77      H                  0.125
    78      H                  0.132
    79      H                  0.043
    80      H                  0.088
    81      H                  0.139
    82      H                  0.141
    83      H                  0.135
    84      H                  0.059
    85      H                  0.057
    86      H                  0.032
    87      H                  0.048
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.725   36.778   53.342   74.975
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3420    0.0000    0.0000
  QMMM:     3        3      O        1.9470    0.0000    1.0460
  QMMM:     4        4      C        2.0950   -0.0010   -1.3060
  QMMM:     5        5      C        3.6000   -0.0010   -1.0280
  QMMM:     6        6      C        4.3630   -0.0010   -2.3540
  QMMM:     7        7      C        5.8400    0.1220   -2.0820
  QMMM:     8        8      O        6.3160    1.1980   -1.4330
  QMMM:     9        9      O        6.5960   -0.7460   -2.4470
  QMMM:    10       10      N        4.1010   -1.2570   -3.0690
  QMMM:    11       11      P        4.0480   -1.0030   -4.7320
  QMMM:    12       12      O        3.7820   -2.2860   -5.4190
  QMMM:    13       13      O        5.4600   -0.4110   -5.2290
  QMMM:    14       14      O        2.8750    0.0440   -5.0780
  QMMM:    15       15      C        1.4870   -0.2730   -4.9550
  QMMM:    16       16      C        0.6490    0.9400   -5.3620
  QMMM:    17       17      C       -0.8380    0.6010   -5.2300
  QMMM:    18       18      C       -1.6760    1.8140   -5.6360
  QMMM:    19       19      C       -3.1360    1.4430   -5.6240
  QMMM:    20       20      O       -3.5850    0.4570   -6.4180
  QMMM:    21       21      O       -3.9030    2.0310   -4.8990
  QMMM:    22       22      N       -1.4420    2.9090   -4.6910
  QMMM:    23       23      C       -1.6380    4.1850   -5.0760
  QMMM:    24       24      O       -2.0070    4.4290   -6.2060
  QMMM:    25       25      C       -1.3980    5.3110   -4.1040
  QMMM:    26       26      C       -1.6910    6.6480   -4.7890
  QMMM:    27       27      C       -1.4470    7.7910   -3.8000
  QMMM:    28       28      C       -1.6160    9.1100   -4.5080
  QMMM:    29       29      O       -0.8340    9.4150   -5.5560
  QMMM:    30       30      O       -2.4550    9.8940   -4.1320
  QMMM:    31       31      N       -2.4100    7.7000   -2.7000
  QMMM:    32       32      C       -2.1140    8.2340   -1.5000
  QMMM:    33       33      O       -1.0510    8.7910   -1.3290
  QMMM:    34       34      C       -3.1050    8.1400   -0.3680
  QMMM:    35       35      C       -2.5270    8.8220    0.8740
  QMMM:    36       36      C       -3.5320    8.7260    2.0230
  QMMM:    37       37      C       -2.9540    9.4070    3.2650
  QMMM:    38       38      C       -3.9600    9.3120    4.4130
  QMMM:    39       39      N       -3.4070    9.9640    5.6030
  QMMM:    40       40      C       -4.1220   10.0040    6.7450
  QMMM:    41       41      O       -5.2260    9.4970    6.7880
  QMMM:    42       42      C       -3.5630   10.6620    7.9440
  QMMM:    43       43      C       -2.2970   11.2480    7.8960
  QMMM:    44       44      C       -1.7800   11.8600    9.0180
  QMMM:    45       45      C       -2.5160   11.8930   10.1930
  QMMM:    46       46      F       -2.0050   12.4950   11.2890
  QMMM:    47       47      C       -3.7730   11.3130   10.2460
  QMMM:    48       48      C       -4.3020   10.7030    9.1280
  QMMM:    49       49      H        1.8320   -0.8860   -1.8730
  QMMM:    50       50      H        1.8320    0.8830   -1.8740
  QMMM:    51       51      H        3.8620    0.8840   -0.4600
  QMMM:    52       52      H        3.8620   -0.8850   -0.4600
  QMMM:    53       53      H        4.0350    0.8350   -2.9590
  QMMM:    54       54      H        4.8270   -1.9120   -2.8590
  QMMM:    55       55      H        1.2490   -1.1090   -5.6020
  QMMM:    56       56      H        1.2660   -0.5360   -3.9280
  QMMM:    57       57      H        0.8690    1.2030   -6.3890
  QMMM:    58       58      H        0.8870    1.7770   -4.7160
  QMMM:    59       59      H       -1.0580    0.3370   -4.2020
  QMMM:    60       60      H       -1.0760   -0.2360   -5.8760
  QMMM:    61       61      H       -1.3930    2.1310   -6.6330
  QMMM:    62       62      H       -2.0410    2.7470   -3.9050
  QMMM:    63       63      H       -2.0500    5.1930   -3.2470
  QMMM:    64       64      H       -0.3650    5.2920   -3.7770
  QMMM:    65       65      H       -1.0380    6.7650   -5.6450
  QMMM:    66       66      H       -2.7230    6.6670   -5.1160
  QMMM:    67       67      H       -0.4400    7.7190   -3.4060
  QMMM:    68       68      H       -3.2530    8.1380   -3.0140
  QMMM:    69       69      H       -4.0270    8.6310   -0.6540
  QMMM:    70       70      H       -3.3040    7.0980   -0.1480
  QMMM:    71       71      H       -2.3280    9.8630    0.6550
  QMMM:    72       72      H       -1.6050    8.3300    1.1600
  QMMM:    73       73      H       -4.4540    9.2180    1.7380
  QMMM:    74       74      H       -3.7310    7.6840    2.2430
  QMMM:    75       75      H       -2.7540   10.4490    3.0460
  QMMM:    76       76      H       -2.0320    8.9150    3.5510
  QMMM:    77       77      H       -4.8810    9.8040    4.1280
  QMMM:    78       78      H       -4.1600    8.2700    4.6330
  QMMM:    79       79      H       -3.2100   10.9120    5.3500
  QMMM:    80       80      H       -1.7220   11.2220    6.9780
  QMMM:    81       81      H       -0.7980   12.3150    8.9810
  QMMM:    82       82      H       -4.3430   11.3390   11.1670
  QMMM:    83       83      H       -5.3120   10.3120    9.1500
  QMMM:    84       84      H        3.2230   -1.6310   -2.7660
  QMMM:    85       85      H       -0.4900    2.8380   -4.3920
  QMMM:    86       86      H       -2.5880    6.7260   -2.5500
  QMMM:    87       87      H       -2.5450    9.5010    5.8150

           --------- Calculation Completed ----------

