            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.118295 seconds
| QMMM:                 Dspev diag routine = 0.145858 seconds
| QMMM:                Dspevd diag routine = 0.100972 seconds
| QMMM:                Dspevx diag routine = 0.360164 seconds
| QMMM:                 Dsyev diag routine = 0.159762 seconds
| QMMM:                Dsyevd diag routine = 0.115725 seconds
| QMMM:                Dsyevr diag routine = 0.113177 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065762 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Core-core repulsion =     918676.81190912 kcal/mol  (    39836.81591905 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.194
     3      C                 -0.064
     4      C                  0.011
     5      C                  0.021
     6      C                 -0.178
     7      C                  0.171
     8      C                 -0.046
     9      O                 -0.181
    10      C                 -0.017
    11      C                 -0.127
    12      C                 -0.180
    13      C                 -0.184
    14      O                 -0.208
    15      C                 -0.240
    16      C                  0.034
    17      C                 -0.155
    18      C                 -0.108
    19      C                 -0.209
    20      C                 -0.212
    21      C                 -0.215
    22      C                 -0.157
    23      C                 -0.105
    24      C                 -0.153
    25      C                 -0.129
    26      C                 -0.172
    27      C                 -0.117
    28      C                 -0.178
    29      C                 -0.181
    30      H                  0.073
    31      H                  0.072
    32      H                  0.073
    33      H                  0.038
    34      H                 -0.022
    35      H                  0.033
    36      H                  0.110
    37      H                  0.100
    38      H                  0.107
    39      H                  0.096
    40      H                  0.117
    41      H                  0.095
    42      H                  0.086
    43      H                  0.098
    44      H                  0.084
    45      H                  0.083
    46      H                  0.217
    47      H                  0.105
    48      H                  0.105
    49      H                  0.086
    50      H                  0.102
    51      H                  0.036
    52      H                  0.074
    53      H                  0.070
    54      H                  0.071
    55      H                  0.074
    56      H                  0.070
    57      H                  0.074
    58      H                  0.075
    59      H                  0.087
    60      H                  0.076
    61      H                  0.070
    62      H                  0.073
    63      H                  0.072
    64      H                  0.077
    65      H                  0.080
    66      H                  0.087
    67      H                  0.080
    68      H                  0.081
    69      H                  0.088
    70      H                  0.085
    71      H                  0.122
    72      H                  0.080
    73      H                  0.077
    74      H                  0.080
    75      H                  0.078
    76      H                  0.080
    77      H                  0.081
    78      C                 -0.224
    79      C                 -0.193
    80      H                  0.074
    81      H                  0.069
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.869    0.439    1.824    2.068
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7709    0.9383    0.1929
  QMMM:     2        2      C       -0.0790   -4.9272  -12.5490
  QMMM:     3        3      C        0.4856   -5.5730  -11.4171
  QMMM:     4        4      C       -0.1239   -5.4546  -10.1704
  QMMM:     5        5      C       -1.3486   -4.7581  -10.0013
  QMMM:     6        6      C       -1.9574   -4.1800  -11.1156
  QMMM:     7        7      C       -1.3047   -4.2392  -12.3718
  QMMM:     8        8      C        0.5492   -4.8758  -13.8204
  QMMM:     9        9      O        0.3690   -6.0471   -9.0172
  QMMM:    10       10      C        1.7693   -6.4052   -9.0479
  QMMM:    11       11      C        1.7648   -6.3174  -11.5624
  QMMM:    12       12      C        2.0922   -7.1517  -10.3439
  QMMM:    13       13      C       -3.2675   -3.4932  -11.0063
  QMMM:    14       14      O       -1.8479   -3.6833  -13.4974
  QMMM:    15       15      C        2.6191   -5.1438   -8.8815
  QMMM:    16       16      C        1.9797   -7.2711   -7.8635
  QMMM:    17       17      C        1.4127   -3.9443   -5.4569
  QMMM:    18       18      C        1.1990   -3.1513   -4.1753
  QMMM:    19       19      C       -0.0734   -2.3325   -4.2374
  QMMM:    20       20      C        2.3859   -2.2466   -3.9133
  QMMM:    21       21      C        0.6420    0.8678   -2.5795
  QMMM:    22       22      C        1.1038    0.2193   -1.2998
  QMMM:    23       23      C        0.7198    1.0206   -0.0622
  QMMM:    24       24      C        1.5068    0.5183    1.1415
  QMMM:    25       25      C        1.4751    1.4971    2.2978
  QMMM:    26       26      C        2.2904    1.0300    3.4433
  QMMM:    27       27      C        2.5496    1.7843    4.5237
  QMMM:    28       28      C        3.3656    1.2781    5.6531
  QMMM:    29       29      C        2.0442    3.1716    4.6592
  QMMM:    30       30      H       -1.3391    1.3276   -0.6860
  QMMM:    31       31      H       -1.0491    1.5465    1.0870
  QMMM:    32       32      H       -1.0815   -0.1189    0.3745
  QMMM:    33       33      H        2.2466   -3.3344  -13.5730
  QMMM:    34       34      H        2.5563   -3.7839  -13.1668
  QMMM:    35       35      H        1.2778   -5.6721  -14.0446
  QMMM:    36       36      H        1.7107   -6.9936  -12.4593
  QMMM:    37       37      H        2.5927   -5.5787  -11.7528
  QMMM:    38       38      H        1.4910   -8.0991  -10.3659
  QMMM:    39       39      H        3.1783   -7.4251  -10.3534
  QMMM:    40       40      H       -1.2434   -4.9988   -7.8575
  QMMM:    41       41      H       -2.8639   -5.3286   -8.6019
  QMMM:    42       42      H       -2.2710   -3.6184   -8.4328
  QMMM:    43       43      H       -3.7779   -3.7251  -10.0399
  QMMM:    44       44      H       -3.1333   -2.3836  -11.0716
  QMMM:    45       45      H       -3.9516   -3.8200  -11.8309
  QMMM:    46       46      H       -2.5745   -3.0956  -13.2387
  QMMM:    47       47      H        2.4142   -4.6751   -7.8866
  QMMM:    48       48      H        2.3525   -4.4095   -9.6792
  QMMM:    49       49      H        3.7017   -5.3964   -8.9621
  QMMM:    50       50      H        0.6929   -5.6985   -6.5130
  QMMM:    51       51      H        3.0101   -7.6668   -7.8170
  QMMM:    52       52      H        1.2863   -3.2622   -6.3390
  QMMM:    53       53      H        2.4710   -4.3197   -5.4778
  QMMM:    54       54      H        3.3203   -2.8474   -3.8041
  QMMM:    55       55      H       -0.9602   -2.9961   -4.3752
  QMMM:    56       56      H       -0.0343   -1.6102   -5.0884
  QMMM:    57       57      H       -0.2054   -1.7514   -3.2912
  QMMM:    58       58      H        0.9894    0.2675   -3.4577
  QMMM:    59       59      H        1.1119   -3.8796   -3.3195
  QMMM:    60       60      H        2.2264   -1.6613   -2.9737
  QMMM:    61       61      H        2.5229   -1.5270   -4.7561
  QMMM:    62       62      H       -0.4724    0.9279   -2.6188
  QMMM:    63       63      H        1.0533    1.9019   -2.6712
  QMMM:    64       64      H        2.2209    0.1069   -1.3337
  QMMM:    65       65      H        0.6703   -0.8131   -1.2231
  QMMM:    66       66      H        0.9932    2.0991   -0.2414
  QMMM:    67       67      H        2.5752    0.3478    0.8419
  QMMM:    68       68      H        1.0925   -0.4702    1.4714
  QMMM:    69       69      H        0.4139    1.6491    2.6395
  QMMM:    70       70      H        1.8489    2.5004    1.9527
  QMMM:    71       71      H        2.6835    0.0029    3.3713
  QMMM:    72       72      H        4.2456    1.9481    5.8212
  QMMM:    73       73      H        3.7411    0.2434    5.4610
  QMMM:    74       74      H        2.7550    1.2636    6.5907
  QMMM:    75       75      H        2.2316    3.5742    5.6842
  QMMM:    76       76      H        0.9437    3.2094    4.4589
  QMMM:    77       77      H        2.5514    3.8406    3.9186
  QMMM:    78       78      C        0.4725   -5.1153   -5.5803
  QMMM:    79       79      C       -1.9601   -4.6700   -8.6538
  QMMM:    80       80      H        0.5782   -5.8014   -4.7055
  QMMM:    81       81      H       -0.5887   -4.7699   -5.6271

           --------- Calculation Completed ----------

