            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077953 seconds
| QMMM:                 Dspev diag routine = 0.095701 seconds
| QMMM:                Dspevd diag routine = 0.066926 seconds
| QMMM:                Dspevx diag routine = 0.238120 seconds
| QMMM:                 Dsyev diag routine = 0.103376 seconds
| QMMM:                Dsyevd diag routine = 0.073797 seconds
| QMMM:                Dsyevr diag routine = 0.070371 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039115 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       10.1480    6.6570    9.1780
  QMMM:    40       40      C        1.2940   -1.5600   -1.3850
  QMMM:    41       41      F        1.4880   -4.7080    6.2080
  QMMM:    42       42      F        3.2990   -5.4230    1.8570
  QMMM:    43       43      H       -0.8980   -0.1540   -0.7860
  QMMM:    44       44      H        3.0860   -1.0460    0.5530
  QMMM:    45       45      H        0.6080    1.7170    2.8510
  QMMM:    46       46      H       -3.5560    3.4510    1.1600
  QMMM:    47       47      H       -1.9940    4.0180    0.3910
  QMMM:    48       48      H       -4.6410    3.2820   -1.0820
  QMMM:    49       49      H       -3.0760    3.6540   -1.9250
  QMMM:    50       50      H       -4.5400    5.6620   -1.7520
  QMMM:    51       51      H       -4.5550    5.5330    0.0550
  QMMM:    52       52      H       -3.0070    5.9080   -0.8170
  QMMM:    53       53      H       -4.0530    1.1380   -0.9610
  QMMM:    54       54      H       -3.0900   -0.0710    0.0310
  QMMM:    55       55      H       -5.1940    1.9900    1.0360
  QMMM:    56       56      H       -4.1140    1.0530    2.1530
  QMMM:    57       57      H       -6.3240   -0.0640    1.8190
  QMMM:    58       58      H       -6.0320   -0.1720    0.0350
  QMMM:    59       59      H       -4.9810   -1.1030    1.1870
  QMMM:    60       60      H        4.7840   -0.3680    2.3110
  QMMM:    61       61      H        3.8950   -0.2550    5.1320
  QMMM:    62       62      H        5.3540    1.5570    4.4790
  QMMM:    63       63      H        5.4990   -1.9700    5.7780
  QMMM:    64       64      H        6.1390   -2.1500    4.0830
  QMMM:    65       65      H        6.9820    1.2200    3.0530
  QMMM:    66       66      H        7.1920   -0.6750    5.6970
  QMMM:    67       67      H        5.9450    0.2880    6.6510
  QMMM:    68       68      H        7.2320    2.2860    6.0890
  QMMM:    69       69      H        8.9920    0.1140    7.1540
  QMMM:    70       70      H        7.7120    1.0180    8.1220
  QMMM:    71       71      H        3.2760   -2.8130    6.4140
  QMMM:    72       72      H        1.6640   -5.9490    3.8750
  QMMM:    73       73      H        4.9700   -3.5100    2.4680
  QMMM:    74       74      H       11.1640    1.0660    6.9200
  QMMM:    75       75      H       12.7530    2.9080    7.4320
  QMMM:    76       76      H       11.9280    5.0850    8.3100
  QMMM:    77       77      H        7.8580    3.5830    8.2230
  QMMM:    78       78      H        9.4480    7.4440    9.5620
  QMMM:    79       79      H       10.7440    7.0420    8.3150
  QMMM:    80       80      H       10.8130    6.2850    9.9930
  QMMM:    81       81      H        2.2010   -2.2060   -1.2780
  QMMM:    82       82      H        0.4040   -2.2280   -1.5160
  QMMM:    83       83      H        1.4110   -0.9500   -2.3180
  QMMM:    84       84      H       -1.8710    1.8700   -0.7230
  QMMM:    85       85      H        3.6020   -1.4270    2.8490
  QMMM:    86       86      H        8.3270    1.3880    5.2180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      401.5121 kcal/mol        0.0006 kcal/(mol*A)
xmin    20      401.5120 kcal/mol        0.0014 kcal/(mol*A)
xmin    30      401.5120 kcal/mol        0.0011 kcal/(mol*A)
xmin    40      401.5120 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.2457  -56.1325  -50.8491  -49.9763  -49.1147  -47.9207  -47.4949  -46.5649
 -46.3150  -45.9034  -45.3207  -43.7586  -42.3893  -42.0119  -41.7066  -41.3108
 -40.3608  -39.9838  -38.6820  -37.7161  -37.0743  -36.2306  -35.7034  -34.8995
 -34.6162  -34.5216  -34.0552  -33.6002  -32.8008  -32.3861  -31.1260  -30.6377
 -30.4112  -30.1757  -29.6299  -29.4668  -29.1871  -28.7164  -28.3995  -28.1742
 -28.0598  -27.7901  -27.3362  -26.8898  -26.7143  -26.2686  -25.8945  -25.5788
 -25.3157  -25.1615  -25.0843  -24.8528  -24.7316  -24.5803  -24.1739  -24.0767
 -24.0641  -23.9399  -23.7046  -23.3863  -23.2884  -23.2087  -23.0697  -22.8992
 -22.8750  -22.8112  -22.7435  -22.4881  -22.4330  -22.3947  -22.2970  -22.1893
 -21.8020  -21.7501  -21.6617  -21.5144  -21.4516  -21.3166  -21.2116  -21.1535
 -21.0848  -20.9958  -20.9286  -20.7312  -20.7237  -20.5133  -20.4553  -20.3144
 -20.1494  -20.1251  -20.0039  -19.8212  -19.7184  -19.5465  -19.4488  -19.4304
 -19.3909  -19.2377  -19.1050  -18.8204  -18.6642  -18.5032  -18.3885  -18.2739
 -18.1143  -18.0673  -17.8814  -17.4976  -17.3246  -16.6422  -16.3164  -15.9791
 -14.8740   -9.5127   -8.8500   -8.6837   -7.9404   -7.7281   -7.6511   -7.4753
  -7.1462   -6.8321   -6.5730   -6.3172   -6.1214   -6.0466   -6.0040   -5.8965
  -5.8384   -5.7173   -5.5783   -5.5302   -5.4373   -5.3724   -5.2935   -5.1139
  -5.0676   -4.9450   -4.8848   -4.8718   -4.7996   -4.7656   -4.7113   -4.6491
  -4.5847   -4.5703   -4.5510   -4.4717   -4.3488   -4.1074   -4.0709   -4.0200
  -3.8979   -3.8518   -3.6970   -3.6760   -3.6491   -3.6182   -3.5994   -3.5509
  -3.5170   -3.5156   -3.4052   -3.4014   -3.3637   -3.2432   -3.2359   -3.2235
  -3.1766   -3.0958   -3.0938   -3.0055   -2.8313   -2.8267   -2.8092   -2.6636
  -2.6141   -2.5625   -2.4881   -2.4705   -2.4262   -2.2951   -2.2495   -2.2315
  -2.1611   -2.0739   -2.0290   -1.9757   -1.8989   -1.8327   -1.8315   -1.7085
  -1.6451   -1.6211   -1.5894   -1.4553   -1.3117   -1.2386   -1.1924   -1.1410
  -1.1024   -0.9490   -0.8867   -0.8329   -0.7910   -0.6780   -0.6526   -0.5231
  -0.4092   -0.3138   -0.1738    0.9249

 Heat of formation   =        401.51203060 kcal/mol  (       17.41086816 eV)

 Total SCF energy    =    -177057.18921877 kcal/mol  (    -7677.77586483 eV)
 Electronic energy   =   -1634746.79682651 kcal/mol  (   -70887.94054146 eV)
 Core-core repulsion =    1457689.60760774 kcal/mol  (    63210.16467663 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.038
     2      C                 -0.025
     3      C                 -0.057
     4      C                 -0.171
     5      C                  0.008
     6      C                 -0.153
     7      C                  0.292
     8      N                 -0.064
     9      O                 -0.158
    10      C                 -0.128
    11      C                 -0.179
    12      C                 -0.223
    13      C                 -0.126
    14      C                 -0.179
    15      C                 -0.224
    16      C                  0.317
    17      N                 -0.115
    18      O                 -0.190
    19      C                 -0.056
    20      C                 -0.009
    21      C                 -0.147
    22      O                 -0.332
    23      C                 -0.164
    24      N                 -0.048
    25      C                 -0.053
    26      C                 -0.171
    27      C                 -0.105
    28      C                 -0.182
    29      C                  0.161
    30      C                 -0.176
    31      C                  0.152
    32      C                 -0.237
    33      C                 -0.126
    34      C                 -0.074
    35      C                 -0.140
    36      C                  0.111
    37      C                 -0.164
    38      O                 -0.204
    39      C                 -0.085
    40      C                 -0.215
    41      F                 -0.055
    42      F                 -0.065
    43      H                  0.166
    44      H                  0.154
    45      H                  0.195
    46      H                  0.166
    47      H                  0.135
    48      H                  0.114
    49      H                  0.100
    50      H                  0.129
    51      H                  0.101
    52      H                  0.093
    53      H                  0.157
    54      H                  0.124
    55      H                  0.120
    56      H                  0.109
    57      H                  0.129
    58      H                  0.102
    59      H                  0.087
    60      H                  0.272
    61      H                  0.165
    62      H                  0.132
    63      H                  0.139
    64      H                  0.140
    65      H                  0.246
    66      H                  0.171
    67      H                  0.161
    68      H                  0.250
    69      H                  0.152
    70      H                  0.151
    71      H                  0.163
    72      H                  0.205
    73      H                  0.155
    74      H                  0.146
    75      H                  0.173
    76      H                  0.177
    77      H                  0.144
    78      H                  0.136
    79      H                  0.088
    80      H                  0.097
    81      H                  0.116
    82      H                  0.128
    83      H                  0.133
    84      H                  0.243
    85      H                  0.284
    86      H                  0.251
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    45.227   13.491   43.007   63.852
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0990    0.0195   -0.0440
  QMMM:     2        2      C        1.1113   -0.6743   -0.2127
  QMMM:     3        3      C        2.1373   -0.5099    0.7238
  QMMM:     4        4      C        1.9591    0.3394    1.8265
  QMMM:     5        5      C        0.7544    1.0425    1.9846
  QMMM:     6        6      C       -0.2753    0.8804    1.0424
  QMMM:     7        7      C       -1.5305    1.6201    1.3093
  QMMM:     8        8      N       -2.4223    1.9485    0.1410
  QMMM:     9        9      O       -1.8805    2.0020    2.4198
  QMMM:    10       10      C       -2.9033    3.3732    0.2388
  QMMM:    11       11      C       -3.6682    3.8417   -0.9933
  QMMM:    12       12      C       -3.9492    5.3200   -0.8657
  QMMM:    13       13      C       -3.5548    0.9600    0.0396
  QMMM:    14       14      C       -4.6013    1.0471    1.1440
  QMMM:    15       15      C       -5.5326   -0.1363    1.0382
  QMMM:    16       16      C        2.9962    0.5729    2.8421
  QMMM:    17       17      N        4.0426   -0.5052    3.0147
  QMMM:    18       18      O        3.1011    1.5454    3.5789
  QMMM:    19       19      C        4.6949   -0.5350    4.3781
  QMMM:    20       20      C        5.8283    0.5312    4.4747
  QMMM:    21       21      C        5.2152   -1.9498    4.6875
  QMMM:    22       22      O        6.6684    0.3533    3.3480
  QMMM:    23       23      C        6.6457    0.3116    5.7647
  QMMM:    24       24      N        7.6693    1.3585    6.0051
  QMMM:    25       25      C        8.4584    1.0983    7.2771
  QMMM:    26       26      C        9.4099    2.2142    7.5128
  QMMM:    27       27      C        4.1962   -3.0092    4.4444
  QMMM:    28       28      C        3.2825   -3.3382    5.4443
  QMMM:    29       29      C        2.3698   -4.3948    5.2354
  QMMM:    30       30      C        2.3663   -5.1107    4.0263
  QMMM:    31       31      C        3.2909   -4.7580    3.0277
  QMMM:    32       32      C        4.2064   -3.7065    3.2318
  QMMM:    33       33      C       10.7784    2.0307    7.2914
  QMMM:    34       34      C       11.6683    3.0665    7.5850
  QMMM:    35       35      C       11.2070    4.2832    8.0779
  QMMM:    36       36      C        9.8280    4.4677    8.2869
  QMMM:    37       37      C        8.9227    3.4283    8.0088
  QMMM:    38       38      O        9.2518    5.6236    8.7463
  QMMM:    39       39      C       10.1404    6.6575    9.1816
  QMMM:    40       40      C        1.2899   -1.5658   -1.3821
  QMMM:    41       41      F        1.4930   -4.7131    6.2075
  QMMM:    42       42      F        3.3016   -5.4244    1.8549
  QMMM:    43       43      H       -0.9000   -0.1560   -0.7840
  QMMM:    44       44      H        3.0837   -1.0504    0.5545
  QMMM:    45       45      H        0.6097    1.7176    2.8507
  QMMM:    46       46      H       -3.5531    3.4548    1.1584
  QMMM:    47       47      H       -1.9903    4.0189    0.3883
  QMMM:    48       48      H       -4.6391    3.2847   -1.0822
  QMMM:    49       49      H       -3.0738    3.6523   -1.9262
  QMMM:    50       50      H       -4.5341    5.6638   -1.7558
  QMMM:    51       51      H       -4.5491    5.5368    0.0514
  QMMM:    52       52      H       -3.0008    5.9082   -0.8216
  QMMM:    53       53      H       -4.0536    1.1398   -0.9584
  QMMM:    54       54      H       -3.0923   -0.0690    0.0347
  QMMM:    55       55      H       -5.1925    1.9965    1.0379
  QMMM:    56       56      H       -4.1135    1.0593    2.1551
  QMMM:    57       57      H       -6.3254   -0.0544    1.8239
  QMMM:    58       58      H       -6.0341   -0.1659    0.0403
  QMMM:    59       59      H       -4.9845   -1.0968    1.1927
  QMMM:    60       60      H        4.7837   -0.3698    2.3094
  QMMM:    61       61      H        3.8959   -0.2571    5.1309
  QMMM:    62       62      H        5.3536    1.5556    4.4779
  QMMM:    63       63      H        5.5015   -1.9719    5.7759
  QMMM:    64       64      H        6.1409   -2.1503    4.0807
  QMMM:    65       65      H        6.9819    1.2200    3.0515
  QMMM:    66       66      H        7.1944   -0.6753    5.6945
  QMMM:    67       67      H        5.9465    0.2862    6.6496
  QMMM:    68       68      H        7.2318    2.2854    6.0885
  QMMM:    69       69      H        8.9943    0.1144    7.1508
  QMMM:    70       70      H        7.7134    1.0160    8.1202
  QMMM:    71       71      H        3.2796   -2.8164    6.4136
  QMMM:    72       72      H        1.6688   -5.9526    3.8740
  QMMM:    73       73      H        4.9713   -3.5103    2.4655
  QMMM:    74       74      H       11.1653    1.0709    6.9167
  QMMM:    75       75      H       12.7508    2.9155    7.4298
  QMMM:    76       76      H       11.9222    5.0894    8.3111
  QMMM:    77       77      H        7.8556    3.5802    8.2240
  QMMM:    78       78      H        9.4395    7.4428    9.5670
  QMMM:    79       79      H       10.7353    7.0439    8.3193
  QMMM:    80       80      H       10.8066    6.2852    9.9966
  QMMM:    81       81      H        2.1948   -2.2140   -1.2734
  QMMM:    82       82      H        0.3982   -2.2313   -1.5134
  QMMM:    83       83      H        1.4090   -0.9561   -2.3160
  QMMM:    84       84      H       -1.8706    1.8689   -0.7232
  QMMM:    85       85      H        3.6025   -1.4290    2.8481
  QMMM:    86       86      H        8.3268    1.3896    5.2155

           --------- Calculation Completed ----------

