            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.120403 seconds
| QMMM:                 Dspev diag routine = 0.142282 seconds
| QMMM:                Dspevd diag routine = 0.099126 seconds
| QMMM:                Dspevx diag routine = 0.346616 seconds
| QMMM:                 Dsyev diag routine = 0.152801 seconds
| QMMM:                Dsyevd diag routine = 0.108151 seconds
| QMMM:                Dsyevr diag routine = 0.102208 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062672 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    84       84      H       20.6590   -0.1680   14.4880
  QMMM:    85       85      H       20.5520    1.6320   14.3980
  QMMM:    86       86      H       22.8670   -0.0990   13.2800
  QMMM:    87       87      H       22.7580    1.7010   13.1810
  QMMM:    88       88      H       22.7920    0.0340   15.8000
  QMMM:    89       89      H       22.6780    1.8320   15.7030
  QMMM:    90       90      H       25.0270    0.0960   14.6100
  QMMM:    91       91      H       24.9100    1.9160   14.4960
  QMMM:    92       92      H       26.8760    2.4900   18.2390
  QMMM:    93       93      H       26.0340    0.9450   18.6760
  QMMM:    94       94      H       28.0820   -0.3700   18.1120
  QMMM:    95       95      H       28.9180    1.1240   17.5380
  QMMM:    96       96      H       28.7230    2.1200   19.8460
  QMMM:    97       97      H       27.8710    0.6340   20.4190
  QMMM:    98       98      H       30.7280    0.7260   19.2210
  QMMM:    99       99      H       29.8780   -0.7560   19.8040
  QMMM:   100      100      H       29.6860    0.2560   22.1020
  QMMM:   101      101      H       30.5320    1.7410   21.5200
  QMMM:   102      102      H       32.5390    0.3520   20.8960
  QMMM:   103      103      H       31.6940   -1.1320   21.4830
  QMMM:   104      104      H       31.5050   -0.1170   23.7800
  QMMM:   105      105      H       32.3450    1.3690   23.1940
  QMMM:   106      106      H       33.5160   -1.5000   23.1580
  QMMM:   107      107      H       34.3560   -0.0150   22.5690
  QMMM:   108      108      H       33.3270   -0.4840   25.4540
  QMMM:   109      109      H       34.1630    1.0030   24.8660
  QMMM:   110      110      H       36.1760   -0.3760   24.2400
  QMMM:   111      111      H       35.3400   -1.8630   24.8300
  QMMM:   112      112      H       35.1500   -0.8470   27.1270
  QMMM:   113      113      H       35.9840    0.6410   26.5370
  QMMM:   114      114      H       37.9980   -0.7360   25.9110
  QMMM:   115      115      H       37.1640   -2.2240   26.5010
  QMMM:   116      116      H       36.9740   -1.2070   28.7980
  QMMM:   117      117      H       37.8070    0.2820   28.2080
  QMMM:   118      118      H       38.9870   -2.5820   28.1700
  QMMM:   119      119      H       39.8210   -1.0930   27.5800
  QMMM:   120      120      H       39.6650   -0.0900   29.8840
  QMMM:   121      121      H       40.5440   -1.6740   29.8960
  QMMM:   122      122      H       38.8300   -1.5830   30.4760

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -348.5246 kcal/mol        0.0031 kcal/(mol*A)
xmin    20     -348.5248 kcal/mol        0.0017 kcal/(mol*A)
xmin    30     -348.5249 kcal/mol        0.0029 kcal/(mol*A)
xmin    40     -348.5250 kcal/mol        0.0041 kcal/(mol*A)
xmin    50     -348.5252 kcal/mol        0.0028 kcal/(mol*A)
xmin    60     -348.5253 kcal/mol        0.0015 kcal/(mol*A)
xmin    70     -348.5254 kcal/mol        0.0017 kcal/(mol*A)
xmin    80     -348.5255 kcal/mol        0.0015 kcal/(mol*A)
xmin    90     -348.5256 kcal/mol        0.0056 kcal/(mol*A)
xmin   100     -348.5258 kcal/mol        0.0048 kcal/(mol*A)
xmin   110     -348.5269 kcal/mol        0.0053 kcal/(mol*A)
xmin   120     -348.5270 kcal/mol        0.0028 kcal/(mol*A)
xmin   130     -348.5270 kcal/mol        0.0018 kcal/(mol*A)
xmin   140     -348.5271 kcal/mol        0.0021 kcal/(mol*A)
xmin   150     -348.5272 kcal/mol        0.0020 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.8222  -38.3229  -38.2346  -38.0548  -37.7372  -37.5203  -37.1760  -36.7209
 -36.3919  -35.9482  -35.0735  -34.9881  -33.9346  -33.3844  -32.7125  -31.6144
 -31.2966  -30.1080  -29.4246  -28.6402  -27.5204  -27.0455  -25.9334  -25.2179
 -24.5044  -23.5526  -23.1669  -22.3691  -22.1154  -21.9751  -21.9097  -21.8502
 -21.7053  -21.6755  -21.6101  -21.3849  -21.2921  -21.2306  -21.1633  -21.0218
 -21.0155  -20.9263  -18.3427  -17.5497  -17.1900  -17.1499  -17.0198  -16.9403
 -16.8502  -16.7273  -16.4519  -16.2799  -16.0215  -15.7050  -15.5142  -15.2833
 -15.2674  -15.2263  -15.1538  -15.1057  -15.0162  -14.9226  -14.8743  -14.7957
 -14.6178  -14.5790  -14.5640  -14.3233  -14.2568  -14.1303  -14.0410  -13.9613
 -13.8501  -13.7943  -13.6908  -13.5483  -13.4023  -13.3654  -13.2410  -13.2052
 -13.0140  -12.9548  -12.8920  -12.8159  -12.7392  -12.6825  -12.5277  -12.4834
 -12.4519  -12.4247  -12.2134  -12.1995  -12.1845  -12.1472  -12.0791  -11.9519
 -11.9252  -11.9076  -11.8394  -11.8270  -11.7632  -11.7560  -11.7379  -11.7160
 -11.6689  -11.6658  -11.6549  -11.6325  -11.4856  -11.4786  -11.3337  -11.3214
 -11.3000  -11.2299  -11.1919  -11.1717  -11.1618  -11.1569  -11.1210  -11.1172
 -11.0916  -11.0858  -11.0777  -11.0703  -11.0237  -10.9154    1.1967    1.9911
   3.3734    3.4362    3.4578    3.5055    3.5546    3.5978    3.6322    3.6365
   3.6443    3.6672    3.7044    3.7193    3.7507    3.7850    3.8240    3.8624
   3.8816    3.9221    3.9478    3.9578    4.0184    4.0410    4.0736    4.0990
   4.1172    4.1295    4.1391    4.1747    4.1866    4.1986    4.2284    4.2399
   4.2655    4.2689    4.2729    4.3098    4.3255    4.3447    4.3625    4.4037
   4.4233    4.4411    4.4512    4.4706    4.4819    4.5154    4.5207    4.5516
   4.5561    4.5792    4.5895    4.6017    4.6101    4.6281    4.6405    4.6565
   4.6608    4.6741    4.6786    4.7063    4.7216    4.7476    4.7582    4.7624
   4.7636    4.7831    4.8190    4.8308    4.8340    4.8586    4.8628    4.8711
   4.8965    4.9052    4.9175    4.9226    4.9445    4.9493    4.9915    5.0062
   5.0340    5.0356    5.0477    5.0483    5.0651    5.0839    5.1122    5.1131
   5.1336    5.1441    5.1502    5.1626    5.1714    5.1805    5.1866    5.2039
   5.2090    5.2319    5.2402    5.2463    5.2533    5.2567    5.2570    5.2780
   5.2827    5.2894    5.2924    5.3021    5.3113    5.3299    5.3367    5.3583
   5.3613    5.3616    5.3876    5.3886    5.3920    5.4091    5.5954    6.8533


 Heat of formation   =       -348.52718582 kcal/mol  (      -15.11327288 eV)

 Total SCF energy    =    -158520.90850838 kcal/mol  (    -6873.98241656 eV)
 Electronic energy   =   -1384430.30256016 kcal/mol  (   -60033.40282556 eV)
 Core-core repulsion =    1225909.39405178 kcal/mol  (    53159.42040899 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.157
    23      C                 -0.164
    24      C                 -0.011
    25      O                 -0.284
    26      C                  0.302
    27      O                 -0.355
    28      C                 -0.156
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.159
    42      C                 -0.210
    43      H                  0.072
    44      H                  0.072
    45      H                  0.072
    46      H                  0.078
    47      H                  0.078
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.080
    83      H                  0.080
    84      H                  0.081
    85      H                  0.081
    86      H                  0.082
    87      H                  0.082
    88      H                  0.093
    89      H                  0.093
    90      H                  0.091
    91      H                  0.091
    92      H                  0.117
    93      H                  0.117
    94      H                  0.090
    95      H                  0.104
    96      H                  0.080
    97      H                  0.080
    98      H                  0.083
    99      H                  0.081
   100      H                  0.079
   101      H                  0.079
   102      H                  0.080
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.078
   119      H                  0.078
   120      H                  0.072
   121      H                  0.072
   122      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.046    0.021    1.379    1.731
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2840   -0.9271    0.8630
  QMMM:     2        2      C        1.2199   -0.8686    0.7887
  QMMM:     3        3      C        1.8404   -0.7579    2.1652
  QMMM:     4        4      C        3.3507   -0.6993    2.0858
  QMMM:     5        5      C        3.9698   -0.5886    3.4626
  QMMM:     6        6      C        5.4802   -0.5298    3.3830
  QMMM:     7        7      C        6.0992   -0.4187    4.7598
  QMMM:     8        8      C        7.6096   -0.3589    4.6801
  QMMM:     9        9      C        8.2286   -0.2472    6.0569
  QMMM:    10       10      C        9.7389   -0.1858    5.9771
  QMMM:    11       11      C       10.3579   -0.0727    7.3537
  QMMM:    12       12      C       11.8681   -0.0094    7.2738
  QMMM:    13       13      C       12.4870    0.1059    8.6503
  QMMM:    14       14      C       13.9971    0.1715    8.5700
  QMMM:    15       15      C       14.6160    0.2895    9.9463
  QMMM:    16       16      C       16.1259    0.3580    9.8657
  QMMM:    17       17      C       16.7448    0.4791   11.2417
  QMMM:    18       18      C       18.2546    0.5506   11.1608
  QMMM:    19       19      C       18.8733    0.6753   12.5365
  QMMM:    20       20      C       20.3829    0.7500   12.4549
  QMMM:    21       21      C       21.0011    0.8784   13.8306
  QMMM:    22       22      C       22.5106    0.9562   13.7475
  QMMM:    23       23      C       23.1243    1.0885   15.1243
  QMMM:    24       24      C       24.6353    1.1675   15.0171
  QMMM:    25       25      O       25.1240    1.2965   16.3634
  QMMM:    26       26      C       26.4797    1.3983   16.5152
  QMMM:    27       27      O       27.1847    1.3647   15.5046
  QMMM:    28       28      C       26.8873    1.5592   17.9466
  QMMM:    29       29      C       28.1969    0.8510   18.2223
  QMMM:    30       30      C       28.6755    1.1361   19.6296
  QMMM:    31       31      C       29.9767    0.4181   19.9174
  QMMM:    32       32      C       30.4625    0.7064   21.3217
  QMMM:    33       33      C       31.7645   -0.0099   21.6096
  QMMM:    34       34      C       32.2519    0.2795   23.0131
  QMMM:    35       35      C       33.5548   -0.4354   23.3005
  QMMM:    36       36      C       34.0429   -0.1453   24.7036
  QMMM:    37       37      C       35.3464   -0.8592   24.9905
  QMMM:    38       38      C       35.8349   -0.5686   26.3933
  QMMM:    39       39      C       37.1388   -1.2820   26.6801
  QMMM:    40       40      C       37.6275   -0.9912   28.0827
  QMMM:    41       41      C       38.9319   -1.7037   28.3707
  QMMM:    42       42      C       39.4224   -1.4170   29.7663
  QMMM:    43       43      H       -0.6911   -0.0070    1.3478
  QMMM:    44       44      H       -0.6153   -1.8118    1.4589
  QMMM:    45       45      H       -0.7206   -1.0085   -0.1616
  QMMM:    46       46      H        1.6081   -1.7887    0.2770
  QMMM:    47       47      H        1.5325    0.0113    0.1663
  QMMM:    48       48      H        1.5302   -1.6376    2.7885
  QMMM:    49       49      H        1.4545    0.1624    2.6779
  QMMM:    50       50      H        3.7364   -1.6196    1.5729
  QMMM:    51       51      H        3.6607    0.1805    1.4623
  QMMM:    52       52      H        3.6600   -1.4685    4.0860
  QMMM:    53       53      H        3.5841    0.3317    3.9755
  QMMM:    54       54      H        5.8660   -1.4502    2.8703
  QMMM:    55       55      H        5.7899    0.3499    2.7593
  QMMM:    56       56      H        5.7901   -1.2988    5.3833
  QMMM:    57       57      H        5.7130    0.5013    5.2727
  QMMM:    58       58      H        7.9959   -1.2792    4.1676
  QMMM:    59       59      H        7.9187    0.5209    4.0563
  QMMM:    60       60      H        7.9204   -1.1275    6.6804
  QMMM:    61       61      H        7.8414    0.6725    6.5698
  QMMM:    62       62      H       10.0470    0.6940    5.3528
  QMMM:    63       63      H       10.1262   -1.1059    5.4650
  QMMM:    64       64      H        9.9695    0.8467    7.8663
  QMMM:    65       65      H       10.0508   -0.9532    7.9777
  QMMM:    66       66      H       12.2565   -0.9295    6.7625
  QMMM:    67       67      H       12.1750    0.8702    6.6486
  QMMM:    68       68      H       12.1814   -0.7745    9.2750
  QMMM:    69       69      H       12.0972    1.0251    9.1620
  QMMM:    70       70      H       14.3024    1.0509    7.9438
  QMMM:    71       71      H       14.3870   -0.7485    8.0599
  QMMM:    72       72      H       14.2246    1.2086   10.4571
  QMMM:    73       73      H       14.3122   -0.5908   10.5721
  QMMM:    74       74      H       16.4295    1.2371    9.2381
  QMMM:    75       75      H       16.5175   -0.5620    9.3568
  QMMM:    76       76      H       16.3516    1.3981   11.7513
  QMMM:    77       77      H       16.4429   -0.4009   11.8688
  QMMM:    78       78      H       18.5562    1.4293   10.5317
  QMMM:    79       79      H       18.6480   -0.3694   10.6533
  QMMM:    80       80      H       18.5735   -0.2045   13.1650
  QMMM:    81       81      H       18.4781    1.5942   13.0447
  QMMM:    82       82      H       20.6824    1.6283   11.8243
  QMMM:    83       83      H       20.7783   -0.1701   11.9490
  QMMM:    84       84      H       20.7038   -0.0009   14.4608
  QMMM:    85       85      H       20.6044    1.7975   14.3373
  QMMM:    86       86      H       22.9079    0.0357   13.2437
  QMMM:    87       87      H       22.8080    1.8344   13.1155
  QMMM:    88       88      H       22.8399    0.2111   15.7616
  QMMM:    89       89      H       22.7370    2.0086   15.6346
  QMMM:    90       90      H       25.0716    0.2409   14.5615
  QMMM:    91       91      H       24.9666    2.0594   14.4243
  QMMM:    92       92      H       26.9901    2.6606   18.1431
  QMMM:    93       93      H       26.0772    1.1662   18.6158
  QMMM:    94       94      H       28.0632   -0.2541   18.0836
  QMMM:    95       95      H       28.9672    1.1871   17.4780
  QMMM:    96       96      H       28.8185    2.2410   19.7631
  QMMM:    97       97      H       27.8950    0.8114   20.3673
  QMMM:    98       98      H       30.7552    0.7393   19.1760
  QMMM:    99       99      H       29.8333   -0.6871   19.7882
  QMMM:   100      100      H       29.6842    0.3846   22.0629
  QMMM:   101      101      H       30.6050    1.8118   21.4511
  QMMM:   102      102      H       32.5424    0.3111   20.8676
  QMMM:   103      103      H       31.6220   -1.1154   21.4813
  QMMM:   104      104      H       31.4745   -0.0426   23.7552
  QMMM:   105      105      H       32.3932    1.3850   23.1417
  QMMM:   106      106      H       33.4133   -1.5410   23.1725
  QMMM:   107      107      H       34.3319   -0.1137   22.5579
  QMMM:   108      108      H       33.2661   -0.4676   25.4462
  QMMM:   109      109      H       34.1836    0.9604   24.8317
  QMMM:   110      110      H       36.1230   -0.5372   24.2475
  QMMM:   111      111      H       35.2056   -1.9650   24.8627
  QMMM:   112      112      H       35.0585   -0.8910   27.1363
  QMMM:   113      113      H       35.9753    0.5372   26.5211
  QMMM:   114      114      H       37.9151   -0.9598   25.9369
  QMMM:   115      115      H       36.9984   -2.3878   26.5524
  QMMM:   116      116      H       36.8516   -1.3138   28.8261
  QMMM:   117      117      H       37.7678    0.1146   28.2107
  QMMM:   118      118      H       38.7901   -2.8093   28.2407
  QMMM:   119      119      H       39.7062   -1.3810   27.6253
  QMMM:   120      120      H       39.5931   -0.3223   29.9073
  QMMM:   121      121      H       40.3841   -1.9514   29.9575
  QMMM:   122      122      H       38.6747   -1.7544   30.5243

           --------- Calculation Completed ----------

