            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088445 seconds
| QMMM:                 Dspev diag routine = 0.124565 seconds
| QMMM:                Dspevd diag routine = 0.075845 seconds
| QMMM:                Dspevx diag routine = 0.268854 seconds
| QMMM:                 Dsyev diag routine = 0.132434 seconds
| QMMM:                Dsyevd diag routine = 0.084258 seconds
| QMMM:                Dsyevr diag routine = 0.079967 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050675 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    82       82      H       -0.5786   -2.0239   -0.9306
  QMMM:    83       83      H       -2.1330   -1.2916   -0.3638
  QMMM:    84       84      H       -3.0745   -3.2390    3.8025
  QMMM:    85       85      H       -2.9797   -1.6591    1.8866
  QMMM:    86       86      H        0.6918   -3.5294    0.5381
  QMMM:    87       87      H        0.5897   -5.1010    2.4581
  QMMM:    88       88      H        1.3682   -0.1218    2.3298
  QMMM:    89       89      H        5.7383   -3.1022   -0.6267
  QMMM:    90       90      H       -1.2918   -4.9662    4.0961

           --------- Calculation Completed ----------

