            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078945 seconds
| QMMM:                 Dspev diag routine = 0.112745 seconds
| QMMM:                Dspevd diag routine = 0.068955 seconds
| QMMM:                Dspevx diag routine = 0.244239 seconds
| QMMM:                 Dsyev diag routine = 0.120705 seconds
| QMMM:                Dsyevd diag routine = 0.076560 seconds
| QMMM:                Dsyevr diag routine = 0.073234 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045074 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        7.4970   -3.3480   -2.3630
  QMMM:    39       39      N        5.5140   -4.4760   -2.7860
  QMMM:    40       40      H        0.5910    0.4580    0.7840
  QMMM:    41       41      H        5.4240    5.8680   12.9470
  QMMM:    42       42      H        6.4120    4.9090   13.0290
  QMMM:    43       43      H        6.6300    5.1500   13.5150
  QMMM:    44       44      H        6.6930    3.9030   11.7040
  QMMM:    45       45      H        6.1600    3.6500   10.5830
  QMMM:    46       46      H        5.3280    4.2650    7.1960
  QMMM:    47       47      H        4.4150    4.1280    6.1470
  QMMM:    48       48      H        4.1620    4.6530    5.2440
  QMMM:    49       49      H        3.2700    4.8580    5.0900
  QMMM:    50       50      H        3.5850    5.8740    4.1670
  QMMM:    51       51      H        4.4410    5.8290    4.4240
  QMMM:    52       52      H        3.5780    7.2520    4.4310
  QMMM:    53       53      H        4.4340    7.2060    4.6870
  QMMM:    54       54      H        3.9060    8.2660    3.5180
  QMMM:    55       55      H        4.7620    8.2200    3.7740
  QMMM:    56       56      H        4.7400    9.5990    4.0090
  QMMM:    57       57      H        3.9290    9.6430    3.7670
  QMMM:    58       58      H        2.8130    3.5150    3.8000
  QMMM:    59       59      H        2.8940    2.2130    3.4710
  QMMM:    60       60      H        2.0490    1.2770    3.9550
  QMMM:    61       61      H        2.6590    0.5330    3.9230
  QMMM:    62       62      H        1.9140   -0.2180    4.8370
  QMMM:    63       63      H        1.4760    0.5270    5.0690
  QMMM:    64       64      H        2.2780   -0.4220    6.1760
  QMMM:    65       65      H        1.8400    0.3240    6.4070
  QMMM:    66       66      H        1.1060   -0.4030    7.3580
  QMMM:    67       67      H        1.5430   -1.1480    7.1250
  QMMM:    68       68      H        1.4620   -0.6390    8.6910
  QMMM:    69       69      H        1.8760   -1.3450    8.4710
  QMMM:    70       70      H        1.8620   -0.3200    2.3210
  QMMM:    71       71      H        1.4840   -0.1590    1.0710
  QMMM:    72       72      H        1.7640   -0.9890    0.3000
  QMMM:    73       73      H        1.9430   -0.1740   -0.6170
  QMMM:    74       74      H        2.5570   -1.2420   -1.2770
  QMMM:    75       75      H        2.6300   -1.6650   -0.4920
  QMMM:    76       76      H        4.0130   -1.7860   -0.6860
  QMMM:    77       77      H        3.9410   -1.3630   -1.4710
  QMMM:    78       78      H        4.6070   -2.4300   -2.0820
  QMMM:    79       79      H        6.5580   -3.3420   -2.0170
  QMMM:    80       80      H        5.6110   -3.4930   -2.6230
  QMMM:    81       81      H        6.2830   -3.8840   -2.5380
  QMMM:    82       82      H        4.3940    4.7610    9.7410
  QMMM:    83       83      H        3.5980    4.4980    6.7830
  QMMM:    84       84      H        4.5240    9.5920    4.0160
  QMMM:    85       85      H        2.6200    3.4190    3.4990
  QMMM:    86       86      H        1.3200   -1.0980    8.0350
  QMMM:    87       87      H        2.0890    0.9820    1.5530
  QMMM:    88       88      H        5.0450   -2.1640   -0.7970
  QMMM:    89       89      H        5.0510   -3.6700   -2.4160
  QMMM:    90       90      C        3.5230    2.8640    4.9690
  QMMM:    91       91      C        4.4580    5.3380    7.4920
  QMMM:    92       92      H        4.1120    6.8440   12.8720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -76.8592  -75.7146  -73.5729  -72.7916  -69.7528  -68.2077  -67.2086  -65.1716
 -60.4484  -58.5384  -58.1321  -57.0229  -56.7421  -54.1098  -53.2467  -52.3840
 -51.3697  -50.6386  -49.3180  -48.2408  -47.8551  -46.5940  -46.4900  -44.8634
 -43.6313  -43.0414  -41.9953  -41.6477  -40.8904  -40.3519  -39.8716  -39.7600
 -39.4378  -39.0295  -38.2082  -38.1636  -37.8001  -37.6353  -37.2613  -36.9053
 -36.5861  -35.9948  -35.7984  -35.7042  -35.4410  -35.3593  -34.8741  -34.8178
 -34.5611  -34.4445  -34.2526  -34.1651  -34.0781  -33.8134  -33.3511  -33.1816
 -33.1499  -32.7834  -32.6825  -32.4212  -32.3006  -32.2175  -32.1799  -31.9220
 -31.8414  -31.4508  -31.3513  -31.1622  -31.0678  -30.9153  -30.7208  -30.6937
 -30.6259  -30.4547  -30.4362  -30.2688  -30.1195  -30.0855  -30.0053  -29.8736
 -29.7175  -29.6003  -29.5032  -29.2472  -29.0127  -28.9215  -28.7719  -28.7344
 -28.6243  -28.4486  -28.2612  -27.9851  -27.9382  -27.8252  -27.3314  -27.1199
 -26.6469  -26.4508  -26.3872  -26.2981  -26.2185  -26.0218  -25.8735  -25.5462
 -25.3247  -25.2520  -24.2218  -23.9927  -23.4627  -23.2530  -22.9027  -22.4098
 -21.4957  -20.6042  -20.2029  -19.5638  -19.4567  -19.4053  -19.2815  -19.1572
 -18.8933  -18.7539  -18.6338  -18.4847  -18.4108  -18.2648  -18.1363  -17.9375
 -17.7360  -17.7212  -17.6982  -17.6598  -17.6029  -17.4592  -17.4537  -17.3813
 -17.1938  -17.1552  -17.0271  -16.9280  -16.8250  -16.8118  -16.7606  -16.5772
 -16.4502  -16.4191  -16.3664  -16.3373  -16.2105  -16.1709  -16.1581  -16.1418
 -16.1329  -16.0860  -15.9582  -15.9279  -15.6688  -15.5265  -15.5076  -15.4728
 -15.2161  -15.1854  -15.1044  -15.0354  -14.9131  -14.8746  -14.8402  -14.7526
 -14.7030  -14.6931  -14.6373  -14.5789  -14.4996  -14.4314  -14.3869  -14.3216
 -14.2405  -14.1469  -14.0854  -13.8101  -13.7451  -13.6781  -13.4772  -13.3953
 -13.2834  -13.1421  -13.0301  -12.9896  -12.7433  -12.7080  -12.6957  -12.5341
 -12.4867  -12.4473  -12.2577  -12.0401  -11.9367  -11.8415  -11.5226  -11.3985
 -11.3487  -11.2948  -11.0481  -10.7451  -10.6547  -10.4908  -10.2583   -9.8983
  -9.7624   -9.4538   -9.4076   -9.1149   -8.3317   -8.2035   -7.4515

 Heat of formation   =      16948.04626914 kcal/mol  (      734.92243481 eV)

 Total SCF energy    =    -137337.93143849 kcal/mol  (    -5955.41960186 eV)
 Electronic energy   =   -1705949.80085184 kcal/mol  (   -73975.53448904 eV)
 Core-core repulsion =    1568611.86941334 kcal/mol  (    68020.11488718 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.457
     2      C                  0.033
     3      C                 -0.177
     4      C                  0.102
     5      C                  0.315
     6      C                  0.743
     7      C                  0.235
     8      C                 -0.122
     9      C                  0.116
    10      C                 -0.048
    11      C                  0.062
    12      O                 -0.242
    13      N                  0.524
    14      C                  0.220
    15      C                 -0.122
    16      C                  0.237
    17      C                  0.312
    18      C                  0.715
    19      N                  0.543
    20      O                 -0.197
    21      N                  0.220
    22      C                 -0.078
    23      C                  0.064
    24      C                  0.145
    25      C                  0.168
    26      C                  0.478
    27      N                  0.609
    28      C                  0.251
    29      O                 -0.228
    30      N                  0.718
    31      C                 -0.395
    32      O                 -0.027
    33      C                  0.457
    34      C                  0.188
    35      C                  0.125
    36      N                 -0.007
    37      C                  0.675
    38      N                  0.376
    39      N                  0.682
    40      H                  0.195
    41      H                  0.077
    42      H                 -0.104
    43      H                 -0.651
    44      H                  0.364
    45      H                 -0.085
    46      H                  0.156
    47      H                 -0.271
    48      H                 -0.157
    49      H                  0.082
    50      H                 -0.007
    51      H                  0.004
    52      H                 -0.044
    53      H                 -0.042
    54      H                 -0.054
    55      H                 -0.045
    56      H                 -0.062
    57      H                 -0.012
    58      H                  0.213
    59      H                  0.019
    60      H                  0.108
    61      H                  0.049
    62      H                  0.013
    63      H                 -0.002
    64      H                 -0.018
    65      H                 -0.009
    66      H                 -0.090
    67      H                 -0.087
    68      H                  0.017
    69      H                  0.006
    70      H                  0.025
    71      H                 -0.238
    72      H                  0.156
    73      H                  0.067
    74      H                 -0.021
    75      H                 -0.110
    76      H                 -0.052
    77      H                 -0.036
    78      H                  0.121
    79      H                 -0.244
    80      H                 -0.201
    81      H                 -0.093
    82      H                  0.019
    83      H                  0.134
    84      H                 -0.492
    85      H                  0.222
    86      H                 -0.142
    87      H                 -0.128
    88      H                  0.177
    89      H                 -0.017
    90      C                  0.075
    91      C                 -0.144
    92      H                  0.230
 Total Mulliken Charge =       7.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   126.341   49.825  136.355  192.451
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.3280    5.3520   10.6460
  QMMM:     3        3      C        5.1730    5.3210   11.7650
  QMMM:     4        4      C        4.9840    6.2010   12.8440
  QMMM:     5        5      C        5.8220    6.1450   13.9150
  QMMM:     6        6      C        6.8680    5.2250   13.9590
  QMMM:     7        7      C        7.0820    4.3570   12.9320
  QMMM:     8        8      C        6.2380    4.3840   11.8100
  QMMM:     9        9      C        6.4340    3.5000   10.7330
  QMMM:    10       10      C        5.6060    3.5450    9.6580
  QMMM:    11       11      C        4.5460    4.4680    9.6020
  QMMM:    12       12      O        4.4600    6.5430    7.3300
  QMMM:    13       13      N        4.5650    4.3740    6.5570
  QMMM:    14       14      C        3.5730    4.2790    5.4830
  QMMM:    15       15      C        3.9650    5.2220    4.3440
  QMMM:    16       16      C        3.8950    6.6700    4.8340
  QMMM:    17       17      C        4.2860    7.6130    3.6940
  QMMM:    18       18      C        4.2160    9.0610    4.1840
  QMMM:    19       19      N        4.5920    9.9670    3.0900
  QMMM:    20       20      O        4.2430    2.0160    5.4510
  QMMM:    21       21      N        2.6760    2.5390    3.9720
  QMMM:    22       22      C        2.6260    1.1630    3.4720
  QMMM:    23       23      C        1.6820    0.3360    4.3460
  QMMM:    24       24      C        2.2550    0.2320    5.7610
  QMMM:    25       25      C        1.3120   -0.5940    6.6350
  QMMM:    26       26      C        1.8860   -0.6990    8.0490
  QMMM:    27       27      N        0.9790   -1.4930    8.8900
  QMMM:    28       28      C        2.1240    1.1630    2.0500
  QMMM:    29       29      O        1.8360    2.2090    1.5100
  QMMM:    30       30      N        1.9950    0.0000    1.3820
  QMMM:    31       31      C        1.5070    0.0000    0.0000
  QMMM:    32       32      O       -0.6040    0.0060    1.0460
  QMMM:    33       33      C        2.0170   -1.2500   -0.7210
  QMMM:    34       34      C        3.5420   -1.1880   -0.8300
  QMMM:    35       35      C        4.0520   -2.4380   -1.5510
  QMMM:    36       36      N        5.5110   -2.3800   -1.6560
  QMMM:    37       37      C        6.1980   -3.4010   -2.2690
  QMMM:    38       38      N        7.4970   -3.3480   -2.3630
  QMMM:    39       39      N        5.5140   -4.4760   -2.7860
  QMMM:    40       40      H        0.5910    0.4580    0.7840
  QMMM:    41       41      H        5.4240    5.8680   12.9470
  QMMM:    42       42      H        6.4120    4.9090   13.0290
  QMMM:    43       43      H        6.6300    5.1500   13.5150
  QMMM:    44       44      H        6.6930    3.9030   11.7040
  QMMM:    45       45      H        6.1600    3.6500   10.5830
  QMMM:    46       46      H        5.3280    4.2650    7.1960
  QMMM:    47       47      H        4.4150    4.1280    6.1470
  QMMM:    48       48      H        4.1620    4.6530    5.2440
  QMMM:    49       49      H        3.2700    4.8580    5.0900
  QMMM:    50       50      H        3.5850    5.8740    4.1670
  QMMM:    51       51      H        4.4410    5.8290    4.4240
  QMMM:    52       52      H        3.5780    7.2520    4.4310
  QMMM:    53       53      H        4.4340    7.2060    4.6870
  QMMM:    54       54      H        3.9060    8.2660    3.5180
  QMMM:    55       55      H        4.7620    8.2200    3.7740
  QMMM:    56       56      H        4.7400    9.5990    4.0090
  QMMM:    57       57      H        3.9290    9.6430    3.7670
  QMMM:    58       58      H        2.8130    3.5150    3.8000
  QMMM:    59       59      H        2.8940    2.2130    3.4710
  QMMM:    60       60      H        2.0490    1.2770    3.9550
  QMMM:    61       61      H        2.6590    0.5330    3.9230
  QMMM:    62       62      H        1.9140   -0.2180    4.8370
  QMMM:    63       63      H        1.4760    0.5270    5.0690
  QMMM:    64       64      H        2.2780   -0.4220    6.1760
  QMMM:    65       65      H        1.8400    0.3240    6.4070
  QMMM:    66       66      H        1.1060   -0.4030    7.3580
  QMMM:    67       67      H        1.5430   -1.1480    7.1250
  QMMM:    68       68      H        1.4620   -0.6390    8.6910
  QMMM:    69       69      H        1.8760   -1.3450    8.4710
  QMMM:    70       70      H        1.8620   -0.3200    2.3210
  QMMM:    71       71      H        1.4840   -0.1590    1.0710
  QMMM:    72       72      H        1.7640   -0.9890    0.3000
  QMMM:    73       73      H        1.9430   -0.1740   -0.6170
  QMMM:    74       74      H        2.5570   -1.2420   -1.2770
  QMMM:    75       75      H        2.6300   -1.6650   -0.4920
  QMMM:    76       76      H        4.0130   -1.7860   -0.6860
  QMMM:    77       77      H        3.9410   -1.3630   -1.4710
  QMMM:    78       78      H        4.6070   -2.4300   -2.0820
  QMMM:    79       79      H        6.5580   -3.3420   -2.0170
  QMMM:    80       80      H        5.6110   -3.4930   -2.6230
  QMMM:    81       81      H        6.2830   -3.8840   -2.5380
  QMMM:    82       82      H        4.3940    4.7610    9.7410
  QMMM:    83       83      H        3.5980    4.4980    6.7830
  QMMM:    84       84      H        4.5240    9.5920    4.0160
  QMMM:    85       85      H        2.6200    3.4190    3.4990
  QMMM:    86       86      H        1.3200   -1.0980    8.0350
  QMMM:    87       87      H        2.0890    0.9820    1.5530
  QMMM:    88       88      H        5.0450   -2.1640   -0.7970
  QMMM:    89       89      H        5.0510   -3.6700   -2.4160
  QMMM:    90       90      C        3.5230    2.8640    4.9690
  QMMM:    91       91      C        4.4580    5.3380    7.4920
  QMMM:    92       92      H        4.1120    6.8440   12.8720

           --------- Calculation Completed ----------

