            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065143 seconds
| QMMM:                 Dspev diag routine = 0.093637 seconds
| QMMM:                Dspevd diag routine = 0.057169 seconds
| QMMM:                Dspevx diag routine = 0.207083 seconds
| QMMM:                 Dsyev diag routine = 0.100449 seconds
| QMMM:                Dsyevd diag routine = 0.064089 seconds
| QMMM:                Dsyevr diag routine = 0.060882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036715 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -1.6640   -1.6272   -1.4979   -1.4324   -1.4253   -1.3697   -1.2933   -1.2315
  -1.1590   -1.0774   -1.0591   -1.0568   -1.0022   -0.9835   -0.9473   -0.9139
  -0.7979   -0.7304   -0.7141   -0.6748   -0.6411   -0.6224   -0.5536   -0.5308
  -0.5282   -0.4622   -0.3853   -0.3386   -0.3223   -0.2181   -0.0845   -0.0747
  -0.0471   -0.0315    0.0006    0.0956    0.1438    0.1653    0.2472    0.4062
   0.4321    0.5018    0.5563    0.5599    0.7174    0.7190    0.8340    0.8868
   1.0615    1.1293    1.5410    1.8050    1.8609    2.0853    2.0887    2.1416
   2.3488    2.5817    3.0133

 Heat of formation   =        170.48761271 kcal/mol  (        7.39289765 eV)

 Total SCF energy    =    -160472.88627898 kcal/mol  (    -6958.62652439 eV)
 Electronic energy   =   -1584886.34816779 kcal/mol  (   -68725.82924278 eV)
 Core-core repulsion =    1424413.46188880 kcal/mol  (    61767.20271839 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.074
     2      C                 -0.108
     3      C                 -0.111
     4      C                 -0.188
     5      C                 -0.189
     6      C                  0.084
     7      C                 -0.170
     8      C                 -0.107
     9      C                 -0.167
    10      C                 -0.150
    11      O                 -0.287
    12      N                 -0.105
    13      C                  0.016
    14      C                 -0.121
    15      C                 -0.080
    16      N                 -0.050
    17      N                 -0.300
    18      C                 -0.105
    19      C                  0.312
    20      N                 -0.285
    21      C                 -0.006
    22      C                  0.020
    23      C                 -0.218
    24      C                 -0.244
    25      C                  0.024
    26      C                 -0.107
    27      C                 -0.115
    28      C                 -0.098
    29      C                 -0.111
    30      C                 -0.056
    31      O                 -0.310
    32      Cl                -0.011
    33      C                 -0.180
    34      C                 -0.108
    35      C                  0.255
    36      O                 -0.176
    37      C                 -0.184
    38      O                 -0.336
    39      C                 -0.228
    40      H                  0.154
    41      H                  0.081
    42      H                  0.113
    43      H                  0.096
    44      H                  0.132
    45      H                  0.140
    46      H                  0.099
    47      H                  0.064
    48      H                  0.137
    49      H                  0.131
    50      H                  0.054
    51      H                  0.127
    52      H                  0.127
    53      H                  0.121
    54      H                  0.213
    55      H                  0.265
    56      H                  0.127
    57      H                  0.157
    58      H                  0.114
    59      H                  0.115
    60      H                  0.247
    61      H                  0.286
    62      H                  0.105
    63      H                  0.115
    64      H                  0.131
    65      H                  0.079
    66      H                  0.125
    67      H                  0.055
    68      H                  0.079
    69      H                  0.116
    70      H                  0.112
    71      H                  0.070
    72      H                  0.143
    73      H                  0.153
    74      H                  0.158
    75      H                  0.165
    76      H                  0.123
    77      H                  0.123
    78      H                  0.139
    79      H                  0.142
    80      H                  0.096
    81      H                  0.244
    82      H                  0.130
    83      H                  0.096
    84      H                  0.057
    85      H                  0.257
    86      H                  0.263
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -22.677   41.643    0.684   47.422
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2152    0.1617   -0.2459
  QMMM:     2        2      C        0.8467    1.0187    0.4728
  QMMM:     3        3      C        0.0552   -1.3331    0.0424
  QMMM:     4        4      C        2.2009    0.6639   -0.1353
  QMMM:     5        5      C        1.4149   -1.6708   -0.5614
  QMMM:     6        6      C        2.5033   -0.8229    0.1124
  QMMM:     7        7      C        0.0783   -1.5995    1.5423
  QMMM:     8        8      C        1.1551   -0.7505    2.2075
  QMMM:     9        9      C        0.8709    0.7283    1.9689
  QMMM:    10       10      C        2.5165   -1.1039    1.6223
  QMMM:    11       11      O        3.7907   -1.1586   -0.3653
  QMMM:    12       12      N       -1.6250    0.5417    0.1523
  QMMM:    13       13      C       -2.4568    5.5489    0.3658
  QMMM:    14       14      C       -2.5001    6.7243   -0.6491
  QMMM:    15       15      C       -1.7856    7.9629   -0.0234
  QMMM:    16       16      N       -3.9034    7.0615   -1.0474
  QMMM:    17       17      N       -1.9390    9.1299   -0.8656
  QMMM:    18       18      C       -0.8728    9.2350   -1.8498
  QMMM:    19       19      C       -0.9903   10.4265   -2.8085
  QMMM:    20       20      N       -1.5788   11.5808   -2.3202
  QMMM:    21       21      C       -2.4836   11.5292   -1.1993
  QMMM:    22       22      C       -2.1912   10.4028   -0.1524
  QMMM:    23       23      C       -3.4497   10.3200    0.7281
  QMMM:    24       24      C       -1.0247   10.8516    0.7366
  QMMM:    25       25      C       -1.5456   12.7943   -3.0684
  QMMM:    26       26      C       -2.1808   12.8856   -4.3226
  QMMM:    27       27      C       -2.1424   14.0736   -5.0471
  QMMM:    28       28      C       -1.4755   15.1880   -4.5400
  QMMM:    29       29      C       -0.8329   15.1146   -3.3061
  QMMM:    30       30      C       -0.8575   13.9256   -2.5721
  QMMM:    31       31      O       -0.4937   10.3198   -3.9401
  QMMM:    32       32      Cl      -0.0386   13.8740   -1.0813
  QMMM:    33       33      C       -2.7556    4.2185   -0.3278
  QMMM:    34       34      C       -2.2779    3.0123    0.4812
  QMMM:    35       35      C       -2.0704    1.8405   -0.4604
  QMMM:    36       36      O       -2.2216    1.8415   -1.6740
  QMMM:    37       37      C       -3.2395    2.6596    1.6106
  QMMM:    38       38      O       -3.4502    5.7611    1.3544
  QMMM:    39       39      C       -4.5015    1.9698    1.1633
  QMMM:    40       40      H       -0.1530    0.3392   -1.3628
  QMMM:    41       41      H        0.6379    2.1086    0.2963
  QMMM:    42       42      H       -0.7298   -1.9697   -0.4505
  QMMM:    43       43      H        2.2068    0.8789   -1.2341
  QMMM:    44       44      H        3.0019    1.2868    0.3413
  QMMM:    45       45      H        1.6367   -2.7580   -0.3958
  QMMM:    46       46      H        1.4103   -1.4878   -1.6663
  QMMM:    47       47      H       -0.9215   -1.3918    2.0019
  QMMM:    48       48      H        0.3011   -2.6868    1.7155
  QMMM:    49       49      H        1.1628   -0.9556    3.3127
  QMMM:    50       50      H       -0.0950    1.0235    2.4537
  QMMM:    51       51      H        1.6804    1.3429    2.4462
  QMMM:    52       52      H        2.7513   -2.1855    1.7962
  QMMM:    53       53      H        3.3248   -0.4987    2.1067
  QMMM:    54       54      H        3.7817   -1.0607   -1.3266
  QMMM:    55       55      H       -2.2523   -0.2087   -0.1712
  QMMM:    56       56      H       -1.4232    5.5332    0.8126
  QMMM:    57       57      H       -1.9530    6.4239   -1.5926
  QMMM:    58       58      H       -0.7063    7.6577    0.1124
  QMMM:    59       59      H       -2.2230    8.1416    0.9989
  QMMM:    60       60      H       -4.3352    6.2694   -1.5272
  QMMM:    61       61      H       -3.8985    7.8863   -1.6654
  QMMM:    62       62      H       -0.8828    8.3006   -2.4797
  QMMM:    63       63      H        0.1478    9.3235   -1.3703
  QMMM:    64       64      H       -2.4361   12.5153   -0.6526
  QMMM:    65       65      H       -3.5374   11.3885   -1.5811
  QMMM:    66       66      H       -3.7839   11.3581    0.9781
  QMMM:    67       67      H       -4.2867    9.8016    0.2022
  QMMM:    68       68      H       -3.2362    9.7936    1.6887
  QMMM:    69       69      H       -1.3271   11.7599    1.3131
  QMMM:    70       70      H       -0.1305   11.1144    0.1206
  QMMM:    71       71      H       -0.7452   10.0500    1.4616
  QMMM:    72       72      H       -2.6880   12.0055   -4.7472
  QMMM:    73       73      H       -2.6385   14.1280   -6.0290
  QMMM:    74       74      H       -1.4479   16.1267   -5.1159
  QMMM:    75       75      H       -0.2959   15.9923   -2.9102
  QMMM:    76       76      H       -2.2478    4.2168   -1.3305
  QMMM:    77       77      H       -3.8619    4.1248   -0.4958
  QMMM:    78       78      H       -1.2669    3.2495    0.9306
  QMMM:    79       79      H       -3.5171    3.6201    2.1312
  QMMM:    80       80      H       -2.7070    2.0279    2.3721
  QMMM:    81       81      H       -3.0326    6.1678    2.1265
  QMMM:    82       82      H       -5.1466    1.7528    2.0527
  QMMM:    83       83      H       -5.0907    2.6116    0.4637
  QMMM:    84       84      H       -4.2857    1.0015    0.6502
  QMMM:    85       85      H       -1.6810    0.5938    1.1763
  QMMM:    86       86      H       -4.4462    7.2803   -0.2019

           --------- Calculation Completed ----------

