            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076547 seconds
| QMMM:                 Dspev diag routine = 0.096368 seconds
| QMMM:                Dspevd diag routine = 0.067681 seconds
| QMMM:                Dspevx diag routine = 0.238295 seconds
| QMMM:                 Dsyev diag routine = 0.104297 seconds
| QMMM:                Dsyevd diag routine = 0.074072 seconds
| QMMM:                Dsyevr diag routine = 0.070901 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039773 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H       -3.0460   -0.8220   -5.5780
  QMMM:    79       79      H       -1.9900   -2.3150   -5.7070
  QMMM:    80       80      H        5.9390    6.4580   -1.5180
  QMMM:    81       81      H       -1.5060    0.0810   -7.1180
  QMMM:    82       82      H        5.5430   -0.6910   -1.7530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -10.3683 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.8123  -40.2446  -40.0815  -39.7554  -39.3925  -39.0482  -38.3490  -37.8607
 -37.7186  -36.7047  -36.3706  -34.8437  -34.0588  -33.8042  -32.7660  -32.5060
 -31.6263  -31.5444  -31.5044  -31.4669  -30.9740  -29.5997  -28.6363  -28.0046
 -27.7257  -26.2293  -25.5037  -24.9317  -24.3728  -23.5837  -23.4404  -23.3427
 -23.2797  -22.4855  -22.2665  -21.8143  -21.6492  -20.9826  -20.8955  -19.3829
 -19.3153  -18.6004  -18.5300  -18.0843  -17.9407  -17.7880  -17.4033  -17.3899
 -17.1048  -16.7958  -16.6224  -16.5242  -16.3505  -16.2451  -16.2139  -16.0782
 -16.0436  -15.9674  -15.8548  -15.6596  -15.6085  -15.6016  -15.3275  -15.0358
 -14.9463  -14.6730  -14.5667  -14.4757  -14.4153  -14.2570  -14.2215  -14.1937
 -14.1756  -13.9777  -13.8793  -13.8461  -13.7020  -13.6025  -13.5370  -13.4663
 -13.3946  -13.2949  -13.1825  -12.9631  -12.8667  -12.7780  -12.7428  -12.5692
 -12.3206  -12.2684  -12.1699  -12.0593  -11.9731  -11.9152  -11.8766  -11.8040
 -11.7702  -11.6815  -11.4457  -11.3209  -11.2651  -11.2058  -10.8552   -9.8596
  -9.8327   -9.7893   -9.7499   -9.7045   -9.6932   -9.5512   -9.5059   -9.4136
  -9.2810   -0.0216    0.0940    0.1361    0.3357    0.3802    0.4100    0.4657
   0.4696    0.5142    1.0337    1.8603    2.2530    2.6002    2.6527    2.6953
   2.7028    2.7931    2.8784    2.9162    2.9514    3.1144    3.1669    3.2349
   3.3901    3.4429    3.5147    3.5506    3.5999    3.6483    3.6605    3.6917
   3.7383    3.7823    3.8116    3.8284    3.8653    3.8781    3.9012    3.9341
   3.9479    3.9555    3.9850    4.0108    4.0295    4.0512    4.0783    4.1143
   4.1280    4.1486    4.1687    4.1854    4.2383    4.2722    4.3063    4.3288
   4.3502    4.3682    4.3801    4.4509    4.4849    4.4964    4.5374    4.5972
   4.6150    4.6530    4.6591    4.7741    4.8788    4.9171    5.0244    5.0470
   5.0618    5.0736    5.0807    5.1007    5.2136    5.2740    5.3921    5.4108
   5.4773    5.4818    5.4959    5.5247    5.5256    5.5521    5.5748    5.5911
   5.6327    5.6602    5.6765    5.7087    5.8714    5.9097    5.9661    5.9717
   6.0220    6.0557    6.0673    6.2191    6.3205    7.6129

 Heat of formation   =        -10.36830104 kcal/mol  (       -0.44960327 eV)

 Total SCF energy    =    -166949.38730062 kcal/mol  (    -7239.46868308 eV)
 Electronic energy   =   -1811969.61991562 kcal/mol  (   -78572.89882987 eV)
 Core-core repulsion =    1645020.23261500 kcal/mol  (    71333.43014678 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.205
     2      O                 -0.333
     3      O                 -0.333
     4      N                 -0.333
     5      N                 -0.302
     6      C                  0.308
     7      C                  0.036
     8      C                  0.023
     9      C                 -0.027
    10      C                  0.005
    11      C                  0.040
    12      C                  0.010
    13      C                 -0.108
    14      C                 -0.102
    15      C                 -0.130
    16      C                 -0.117
    17      C                 -0.122
    18      C                 -0.115
    19      C                 -0.139
    20      C                 -0.078
    21      C                 -0.136
    22      C                 -0.131
    23      C                 -0.128
    24      C                 -0.126
    25      C                 -0.115
    26      C                 -0.126
    27      C                 -0.083
    28      C                 -0.127
    29      C                 -0.130
    30      C                 -0.128
    31      C                 -0.128
    32      C                 -0.126
    33      C                 -0.113
    34      C                 -0.117
    35      C                 -0.133
    36      C                 -0.076
    37      C                 -0.111
    38      C                 -0.123
    39      C                 -0.051
    40      N                 -0.090
    41      C                  0.017
    42      C                  0.014
    43      O                 -0.328
    44      O                 -0.323
    45      H                  0.213
    46      H                  0.085
    47      H                  0.121
    48      H                  0.111
    49      H                  0.109
    50      H                  0.109
    51      H                  0.111
    52      H                  0.100
    53      H                  0.120
    54      H                  0.160
    55      H                  0.134
    56      H                  0.145
    57      H                  0.128
    58      H                  0.107
    59      H                  0.105
    60      H                  0.137
    61      H                  0.130
    62      H                  0.132
    63      H                  0.133
    64      H                  0.136
    65      H                  0.110
    66      H                  0.113
    67      H                  0.136
    68      H                  0.132
    69      H                  0.132
    70      H                  0.133
    71      H                  0.137
    72      H                  0.142
    73      H                  0.133
    74      H                  0.152
    75      H                  0.150
    76      H                  0.075
    77      H                  0.071
    78      H                  0.073
    79      H                  0.115
    80      H                  0.203
    81      H                  0.200
    82      H                  0.207
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.584    1.549   -2.943    4.889
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.1932    0.5087    0.8263
  QMMM:     2        2      O        5.4434   -1.1941   -0.9359
  QMMM:     3        3      O        5.3997   -0.5347    1.9538
  QMMM:     4        4      N        2.3291   -0.0010    1.8441
  QMMM:     5        5      N        2.0236    0.1376   -0.6087
  QMMM:     6        6      C        1.4860    0.2125    0.6945
  QMMM:     7        7      C        1.4894    0.9907   -1.6522
  QMMM:     8        8      C        3.0355   -0.8298   -0.9899
  QMMM:     9        9      C        4.3639   -0.6132   -0.2134
  QMMM:    10       10      C        4.4405   -1.2487    1.1844
  QMMM:    11       11      C        3.0887   -1.2250    1.9330
  QMMM:    12       12      C        2.7857    1.1838    2.5414
  QMMM:    13       13      C        0.5987    0.3611   -2.6840
  QMMM:    14       14      C       -0.7375    0.0649   -2.3975
  QMMM:    15       15      C       -1.5744   -0.4341   -3.3940
  QMMM:    16       16      C       -1.0881   -0.6403   -4.6890
  QMMM:    17       17      C        0.2492   -0.3482   -4.9746
  QMMM:    18       18      C        1.0867    0.1474   -3.9782
  QMMM:    19       19      C        2.5836   -2.3078   -0.9628
  QMMM:    20       20      C        2.5614   -2.9362   -2.3129
  QMMM:    21       21      C        3.7440   -3.0565   -3.0544
  QMMM:    22       22      C        3.7365   -3.6903   -4.2946
  QMMM:    23       23      C        2.5490   -4.2166   -4.8043
  QMMM:    24       24      C        1.3705   -4.1073   -4.0676
  QMMM:    25       25      C        1.3746   -3.4700   -2.8270
  QMMM:    26       26      C        3.3147   -1.6651    3.3997
  QMMM:    27       27      C        3.5270   -3.1368    3.4789
  QMMM:    28       28      C        4.8233   -3.6657    3.4656
  QMMM:    29       29      C        5.0223   -5.0416    3.5636
  QMMM:    30       30      C        3.9287   -5.9004    3.6740
  QMMM:    31       31      C        2.6350   -5.3794    3.6870
  QMMM:    32       32      C        2.4333   -4.0034    3.5905
  QMMM:    33       33      C        3.2110    2.3621    1.7117
  QMMM:    34       34      C        2.2760    3.3310    1.3300
  QMMM:    35       35      C        2.6800    4.4519    0.6095
  QMMM:    36       36      C        4.0268    4.6208    0.2662
  QMMM:    37       37      C        4.9628    3.6576    0.6525
  QMMM:    38       38      C        4.5562    2.5352    1.3719
  QMMM:    39       39      C       -0.3716    0.6972    2.0481
  QMMM:    40       40      N       -0.9737    0.8758    3.0364
  QMMM:    41       41      C        4.4325    5.8469   -0.4829
  QMMM:    42       42      C       -1.9949   -1.1891   -5.7417
  QMMM:    43       43      O        5.6948    5.6255   -1.0967
  QMMM:    44       44      O       -1.5823   -0.8792   -7.0591
  QMMM:    45       45      H        6.2458   -0.6465    1.5009
  QMMM:    46       46      H        2.3839    1.4412   -2.1816
  QMMM:    47       47      H        0.9234    1.8454   -1.1782
  QMMM:    48       48      H        3.2859   -0.5946   -2.0754
  QMMM:    49       49      H        4.5485    0.4982   -0.1081
  QMMM:    50       50      H        4.7722   -2.3247    1.0986
  QMMM:    51       51      H        2.4432   -2.0270    1.4560
  QMMM:    52       52      H        1.9317    1.5122    3.2077
  QMMM:    53       53      H        3.6529    0.8820    3.1998
  QMMM:    54       54      H       -1.1373    0.2342   -1.3856
  QMMM:    55       55      H       -2.6253   -0.6619   -3.1600
  QMMM:    56       56      H        0.6360   -0.5210   -5.9912
  QMMM:    57       57      H        2.1381    0.3711   -4.2144
  QMMM:    58       58      H        3.3065   -2.8987   -0.3359
  QMMM:    59       59      H        1.5688   -2.4011   -0.4908
  QMMM:    60       60      H        4.6845   -2.6596   -2.6399
  QMMM:    61       61      H        4.6696   -3.7809   -4.8696
  QMMM:    62       62      H        2.5434   -4.7180   -5.7829
  QMMM:    63       63      H        0.4328   -4.5229   -4.4651
  QMMM:    64       64      H        0.4398   -3.3852   -2.2526
  QMMM:    65       65      H        2.4207   -1.3857    4.0196
  QMMM:    66       66      H        4.2046   -1.1263    3.8215
  QMMM:    67       67      H        5.6841   -2.9844    3.3769
  QMMM:    68       68      H        6.0436   -5.4496    3.5550
  QMMM:    69       69      H        4.0863   -6.9859    3.7521
  QMMM:    70       70      H        1.7709   -6.0542    3.7760
  QMMM:    71       71      H        1.4118   -3.5941    3.6069
  QMMM:    72       72      H        1.2161    3.2087    1.6034
  QMMM:    73       73      H        1.9382    5.2081    0.3122
  QMMM:    74       74      H        6.0219    3.7930    0.3818
  QMMM:    75       75      H        5.2970    1.7795    1.6841
  QMMM:    76       76      H        4.5039    6.7150    0.2306
  QMMM:    77       77      H        3.6694    6.0906   -1.2732
  QMMM:    78       78      H       -3.0457   -0.8217   -5.5784
  QMMM:    79       79      H       -1.9897   -2.3147   -5.7073
  QMMM:    80       80      H        5.9385    6.4578   -1.5181
  QMMM:    81       81      H       -1.5063    0.0808   -7.1177
  QMMM:    82       82      H        5.5426   -0.6910   -1.7533

           --------- Calculation Completed ----------

