            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221032 seconds
| QMMM:                 Dspev diag routine = 0.248790 seconds
| QMMM:                Dspevd diag routine = 0.173237 seconds
| QMMM:                Dspevx diag routine = 0.615501 seconds
| QMMM:                 Dsyev diag routine = 0.269474 seconds
| QMMM:                Dsyevd diag routine = 0.194100 seconds
| QMMM:                Dsyevr diag routine = 0.190427 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118842 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H       -1.3500   -1.0640   -1.3640
  QMMM:    64       64      H       -1.7990   -2.9130   -2.9240
  QMMM:    65       65      H        1.6590   -1.7480   -5.2820
  QMMM:    66       66      H        2.1150    0.0980   -3.6990
  QMMM:    67       67      H       -2.3320   -3.5790   -5.0940
  QMMM:    68       68      H       -1.4280   -4.7740   -4.0420
  QMMM:    69       69      H       -0.8990   -4.7550   -7.0920
  QMMM:    70       70      H       -0.8110   -6.1440   -5.9050
  QMMM:    71       71      H       -2.4770   -7.5790   -6.8410
  QMMM:    72       72      H       -2.2420   -6.4710   -8.2870
  QMMM:    73       73      H       -4.4260   -7.2200   -8.7520
  QMMM:    74       74      H       -4.8330   -5.7880   -7.6740
  QMMM:    75       75      H       -6.6150   -8.5590   -6.1820
  QMMM:    76       76      H       -6.7500   -7.6570   -7.7840
  QMMM:    77       77      H       -6.1040   -6.1210   -5.1760
  QMMM:    78       78      H       -7.8360   -6.6030   -5.5500
  QMMM:    79       79      H       -8.0010   -4.0830   -5.6640
  QMMM:    80       80      H       -7.3260   -3.3990   -7.2350
  QMMM:    81       81      H       -5.6920   -2.4980   -5.8150
  QMMM:    82       82      H       -4.9670   -4.1780   -5.9290
  QMMM:    83       83      H       -4.2870   -2.8540   -3.7820
  QMMM:    84       84      H       -5.3890   -3.3420   -2.3990
  QMMM:    85       85      H       -4.9720   -5.7840   -2.9300
  QMMM:    86       86      H       -3.8590   -5.3030   -4.3060
  QMMM:    87       87      H       -1.6520   -5.6940   -1.4670
  QMMM:    88       88      H       -2.4370   -6.7160   -2.7850
  QMMM:    89       89      H       -2.8690   -7.2350   -0.1340
  QMMM:    90       90      H       -4.1250   -5.9150   -0.3400
  QMMM:    91       91      H       -4.7700   -8.9770   -0.0600
  QMMM:    92       92      H       -5.8090   -7.4640   -0.0680
  QMMM:    93       93      H       -5.8160   -9.2030   -2.5960
  QMMM:    94       94      H       -6.6990   -9.8480   -1.1200
  QMMM:    95       95      H       -7.5000   -8.3640   -3.8870
  QMMM:    96       96      H       -8.6520   -9.3220   -2.8330
  QMMM:    97       97      H       -9.9750   -7.3020   -2.3140
  QMMM:    98       98      H       -8.6770   -6.2070   -3.0020
  QMMM:    99       99      H       -9.9730   -5.3480   -4.9070
  QMMM:   100      100      H      -11.3310   -6.0560   -3.8930
  QMMM:   101      101      H      -11.4230   -5.7690   -6.6910
  QMMM:   102      102      H      -10.8170   -7.4930   -6.5220
  QMMM:   103      103      H      -12.8770   -8.4110   -7.1860
  QMMM:   104      104      H      -13.5860   -6.7400   -7.4510
  QMMM:   105      105      H      -15.4290   -8.3650   -6.9290
  QMMM:   106      106      H      -15.2220   -7.1890   -5.5300
  QMMM:   107      107      H      -13.9160   -8.9150   -4.6100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -524.3431 kcal/mol        0.0026 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7098  -40.2635  -39.9340  -39.8232  -39.6285  -39.3723  -39.0853  -38.6675
 -38.4017  -37.8734  -37.5716  -37.3428  -37.2715  -35.3105  -32.6158  -32.4228
 -31.8621  -31.6090  -31.3005  -30.6759  -30.1743  -29.6692  -29.2300  -28.7256
 -28.4699  -28.3304  -28.0857  -27.5584  -27.1586  -27.0808  -24.3208  -24.2070
 -23.7426  -23.6435  -23.5032  -23.3752  -23.3348  -23.2483  -23.1191  -22.8091
 -22.7897  -22.2070  -20.5020  -19.2316  -19.0325  -18.5150  -18.3835  -18.2670
 -18.1772  -18.0082  -17.9142  -17.8204  -17.7279  -17.4416  -17.3087  -17.1279
 -16.9757  -16.9027  -16.8580  -16.6761  -16.5543  -16.5062  -16.3234  -16.2879
 -16.1404  -15.8830  -15.8227  -15.7394  -15.5696  -15.5038  -15.3526  -15.3372
 -15.1815  -15.1024  -14.9547  -14.9384  -14.8085  -14.5795  -14.4215  -14.2437
 -14.1597  -14.0822  -14.0311  -13.9461  -13.8152  -13.5822  -13.5431  -13.4102
 -13.3441  -13.3164  -13.2148  -13.1012  -12.9841  -12.9614  -12.8687  -12.7718
 -12.7149  -12.6144  -12.5935  -12.5474  -12.4699  -12.3548  -12.3235  -12.2739
 -12.2323  -12.1933  -12.1700  -12.1568  -12.1027  -12.0952  -12.0310  -11.9114
 -11.9085  -11.7696  -11.6547  -11.5275  -11.4534  -11.2701  -11.0339  -10.9777
 -10.9371  -10.9298  -10.7935  -10.7751  -10.7202  -10.6276  -10.5503  -10.4652
 -10.3094  -10.2389   -9.6011   -8.6898    0.6428    0.6474    2.1432    2.1582
   2.5100    2.6125    2.7531    2.8868    2.9665    2.9849    3.2551    3.2759
   3.3779    3.5925    3.6434    3.7064    3.7335    3.7601    3.7732    3.7942
   3.8048    3.8367    3.8674    3.8860    3.8948    3.9103    3.9319    3.9389
   3.9528    3.9573    3.9764    3.9858    4.0055    4.0204    4.0364    4.0561
   4.0617    4.0743    4.1002    4.1255    4.1284    4.1450    4.1505    4.1607
   4.1795    4.1818    4.1988    4.2505    4.2587    4.2884    4.2923    4.3355
   4.3436    4.3799    4.3901    4.3958    4.4226    4.4452    4.4965    4.5054
   4.5305    4.5418    4.5501    4.5688    4.5960    4.5989    4.6079    4.6340
   4.6525    4.6747    4.7098    4.7137    4.7265    4.7406    4.7723    4.7764
   4.8086    4.8337    4.8376    4.8815    4.8844    4.9134    4.9510    4.9553
   4.9751    5.0415    5.0673    5.0971    5.1618    5.2082    5.2583    5.3100
   5.4213    5.4831    5.5281    5.5747    5.6816    5.8982    5.9447    5.9861
   6.0093    6.0125    6.0480    6.0756    6.0988    6.1901    6.2988    6.3708
   6.4509    6.5945

 Heat of formation   =       -524.34306229 kcal/mol  (      -22.73722138 eV)

 Total SCF energy    =    -201428.28645388 kcal/mol  (    -8734.58594397 eV)
 Electronic energy   =   -2151054.74174284 kcal/mol  (   -93276.73308802 eV)
 Core-core repulsion =    1949626.45528896 kcal/mol  (    84542.14714405 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.137
     2      C                 -0.048
     3      C                 -0.207
     4      C                 -0.206
     5      C                 -0.203
     6      C                 -0.003
     7      C                 -0.085
     8      C                 -0.207
     9      C                 -0.205
    10      C                 -0.099
    11      C                 -0.202
    12      C                  0.073
    13      C                 -0.158
    14      C                 -0.103
    15      O                 -0.219
    16      C                 -0.030
    17      C                 -0.026
    18      O                 -0.290
    19      C                 -0.024
    20      C                 -0.033
    21      O                 -0.282
    22      C                 -0.020
    23      C                 -0.072
    24      O                 -0.292
    25      C                 -0.022
    26      C                 -0.069
    27      O                 -0.285
    28      C                 -0.023
    29      C                 -0.076
    30      O                 -0.294
    31      C                 -0.022
    32      C                 -0.054
    33      O                 -0.287
    34      C                 -0.026
    35      C                 -0.023
    36      O                 -0.284
    37      C                 -0.022
    38      C                 -0.027
    39      O                 -0.290
    40      C                 -0.023
    41      C                 -0.022
    42      O                 -0.294
    43      C                 -0.064
    44      C                 -0.018
    45      O                 -0.328
    46      H                  0.078
    47      H                  0.077
    48      H                  0.073
    49      H                  0.073
    50      H                  0.070
    51      H                  0.076
    52      H                  0.070
    53      H                  0.071
    54      H                  0.081
    55      H                  0.079
    56      H                  0.068
    57      H                  0.080
    58      H                  0.074
    59      H                  0.073
    60      H                  0.076
    61      H                  0.079
    62      H                  0.074
    63      H                  0.133
    64      H                  0.158
    65      H                  0.145
    66      H                  0.135
    67      H                  0.095
    68      H                  0.096
    69      H                  0.089
    70      H                  0.078
    71      H                  0.091
    72      H                  0.073
    73      H                  0.074
    74      H                  0.113
    75      H                  0.108
    76      H                  0.086
    77      H                  0.102
    78      H                  0.092
    79      H                  0.087
    80      H                  0.107
    81      H                  0.075
    82      H                  0.105
    83      H                  0.080
    84      H                  0.109
    85      H                  0.109
    86      H                  0.095
    87      H                  0.108
    88      H                  0.096
    89      H                  0.071
    90      H                  0.087
    91      H                  0.073
    92      H                  0.093
    93      H                  0.096
    94      H                  0.076
    95      H                  0.082
    96      H                  0.077
    97      H                  0.081
    98      H                  0.090
    99      H                  0.077
   100      H                  0.095
   101      H                  0.075
   102      H                  0.094
   103      H                  0.084
   104      H                  0.073
   105      H                  0.107
   106      H                  0.077
   107      H                  0.213
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.830    0.668   -0.015    1.066
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6947    0.3158    0.0210
  QMMM:     2        2      C        1.8761   -0.5123    0.5349
  QMMM:     3        3      C        1.4052   -1.2316    1.8018
  QMMM:     4        4      C        3.0494    0.3779    0.9229
  QMMM:     5        5      C        2.3380   -1.5604   -0.4609
  QMMM:     6        6      C        0.6389    0.7887   -1.4397
  QMMM:     7        7      C        0.4211   -0.3510   -2.4006
  QMMM:     8        8      C       -0.5777    1.7218   -1.5516
  QMMM:     9        9      C        1.8655    1.6192   -1.7895
  QMMM:    10       10      C       -0.6727   -1.2091   -2.2202
  QMMM:    11       11      C       -0.9363   -2.2523   -3.1051
  QMMM:    12       12      C       -0.0919   -2.4418   -4.2047
  QMMM:    13       13      C        1.0060   -1.5892   -4.4121
  QMMM:    14       14      C        1.2500   -0.5576   -3.5126
  QMMM:    15       15      O       -0.2359   -3.4437   -5.1472
  QMMM:    16       16      C       -1.4226   -4.2340   -5.0257
  QMMM:    17       17      C       -1.3770   -5.2201   -6.1900
  QMMM:    18       18      O       -2.7372   -5.5363   -6.4821
  QMMM:    19       19      C       -2.8480   -6.6565   -7.3611
  QMMM:    20       20      C       -4.3223   -6.7871   -7.7220
  QMMM:    21       21      O       -4.9045   -7.6951   -6.7884
  QMMM:    22       22      C       -6.3232   -7.6321   -6.7472
  QMMM:    23       23      C       -6.8214   -6.4046   -5.9931
  QMMM:    24       24      O       -6.9309   -5.3454   -6.9455
  QMMM:    25       25      C       -7.1181   -4.0676   -6.3573
  QMMM:    26       26      C       -5.8714   -3.5880   -5.6181
  QMMM:    27       27      O       -6.1376   -3.7603   -4.2257
  QMMM:    28       28      C       -4.9870   -3.6440   -3.4031
  QMMM:    29       29      C       -4.2742   -4.9905   -3.3081
  QMMM:    30       30      O       -3.1900   -4.7978   -2.3970
  QMMM:    31       31      C       -2.6232   -6.0138   -1.9307
  QMMM:    32       32      C       -3.5013   -6.6797   -0.8754
  QMMM:    33       33      O       -4.3400   -7.6038   -1.5637
  QMMM:    34       34      C       -5.2949   -8.2272   -0.7088
  QMMM:    35       35      C       -6.2971   -8.9280   -1.6206
  QMMM:    36       36      O       -7.3729   -8.0137   -1.8210
  QMMM:    37       37      C       -8.1509   -8.3301   -2.9723
  QMMM:    38       38      C       -9.1778   -7.2074   -3.0963
  QMMM:    39       39      O       -9.7571   -7.3533   -4.3919
  QMMM:    40       40      C      -10.6070   -6.2570   -4.7255
  QMMM:    41       41      C      -11.3431   -6.6499   -6.0016
  QMMM:    42       42      O      -12.6524   -7.0556   -5.6076
  QMMM:    43       43      C      -13.4188   -7.5562   -6.7009
  QMMM:    44       44      C      -14.7441   -8.0236   -6.1079
  QMMM:    45       45      O      -14.5738   -9.1525   -5.2772
  QMMM:    46       46      H       -0.2414   -0.2792    0.2079
  QMMM:    47       47      H        0.6297    1.2350    0.6667
  QMMM:    48       48      H        2.2523   -1.7940    2.2620
  QMMM:    49       49      H        0.5907   -1.9552    1.5595
  QMMM:    50       50      H        1.0208   -0.4936    2.5453
  QMMM:    51       51      H        3.4962    0.8725    0.0294
  QMMM:    52       52      H        2.7186    1.1682    1.6389
  QMMM:    53       53      H        3.8442   -0.2344    1.4146
  QMMM:    54       54      H        1.4801   -2.2091   -0.7626
  QMMM:    55       55      H        2.7531   -1.0792   -1.3792
  QMMM:    56       56      H        3.1311   -2.2004   -0.0044
  QMMM:    57       57      H       -0.7091    2.0537   -2.6087
  QMMM:    58       58      H       -1.5061    1.1968   -1.2243
  QMMM:    59       59      H       -0.4299    2.6226   -0.9094
  QMMM:    60       60      H        2.0366    2.3890   -0.9979
  QMMM:    61       61      H        2.7787    0.9828   -1.8687
  QMMM:    62       62      H        1.7133    2.1440   -2.7641
  QMMM:    63       63      H       -1.3500   -1.0641   -1.3640
  QMMM:    64       64      H       -1.7997   -2.9131   -2.9244
  QMMM:    65       65      H        1.6588   -1.7482   -5.2816
  QMMM:    66       66      H        2.1145    0.0979   -3.6987
  QMMM:    67       67      H       -2.3322   -3.5798   -5.0934
  QMMM:    68       68      H       -1.4280   -4.7741   -4.0416
  QMMM:    69       69      H       -0.8990   -4.7547   -7.0923
  QMMM:    70       70      H       -0.8108   -6.1444   -5.9051
  QMMM:    71       71      H       -2.4768   -7.5786   -6.8411
  QMMM:    72       72      H       -2.2424   -6.4705   -8.2871
  QMMM:    73       73      H       -4.4262   -7.2205   -8.7521
  QMMM:    74       74      H       -4.8326   -5.7881   -7.6746
  QMMM:    75       75      H       -6.6146   -8.5585   -6.1819
  QMMM:    76       76      H       -6.7496   -7.6574   -7.7837
  QMMM:    77       77      H       -6.1043   -6.1212   -5.1758
  QMMM:    78       78      H       -7.8363   -6.6024   -5.5502
  QMMM:    79       79      H       -8.0012   -4.0833   -5.6643
  QMMM:    80       80      H       -7.3257   -3.3993   -7.2354
  QMMM:    81       81      H       -5.6921   -2.4979   -5.8145
  QMMM:    82       82      H       -4.9671   -4.1781   -5.9285
  QMMM:    83       83      H       -4.2875   -2.8542   -3.7813
  QMMM:    84       84      H       -5.3891   -3.3424   -2.3989
  QMMM:    85       85      H       -4.9715   -5.7840   -2.9297
  QMMM:    86       86      H       -3.8592   -5.3033   -4.3054
  QMMM:    87       87      H       -1.6514   -5.6937   -1.4671
  QMMM:    88       88      H       -2.4367   -6.7163   -2.7851
  QMMM:    89       89      H       -2.8684   -7.2353   -0.1341
  QMMM:    90       90      H       -4.1247   -5.9157   -0.3402
  QMMM:    91       91      H       -4.7704   -8.9772   -0.0601
  QMMM:    92       92      H       -5.8096   -7.4633   -0.0684
  QMMM:    93       93      H       -5.8155   -9.2021   -2.5960
  QMMM:    94       94      H       -6.6981   -9.8488   -1.1207
  QMMM:    95       95      H       -7.5001   -8.3644   -3.8874
  QMMM:    96       96      H       -8.6525   -9.3223   -2.8334
  QMMM:    97       97      H       -9.9743   -7.3020   -2.3137
  QMMM:    98       98      H       -8.6773   -6.2076   -3.0026
  QMMM:    99       99      H       -9.9722   -5.3484   -4.9068
  QMMM:   100      100      H      -11.3311   -6.0558   -3.8927
  QMMM:   101      101      H      -11.4223   -5.7687   -6.6916
  QMMM:   102      102      H      -10.8168   -7.4933   -6.5223
  QMMM:   103      103      H      -12.8774   -8.4107   -7.1858
  QMMM:   104      104      H      -13.5862   -6.7400   -7.4511
  QMMM:   105      105      H      -15.4290   -8.3643   -6.9288
  QMMM:   106      106      H      -15.2218   -7.1882   -5.5301
  QMMM:   107      107      H      -13.9169   -8.9143   -4.6098

           --------- Calculation Completed ----------

