            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.155224 seconds
| QMMM:                 Dspev diag routine = 0.220904 seconds
| QMMM:                Dspevd diag routine = 0.139410 seconds
| QMMM:                Dspevx diag routine = 0.496407 seconds
| QMMM:                 Dsyev diag routine = 0.239264 seconds
| QMMM:                Dsyevd diag routine = 0.148085 seconds
| QMMM:                Dsyevr diag routine = 0.143254 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093388 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     9        9      O        2.3130    1.2740    0.3810
  QMMM:    10       10      O        2.3120   -1.1900    0.5960
  QMMM:    11       11      N        2.2270   -0.1400   -1.5970
  QMMM:    12       12      C        1.8580    0.9160   -2.5440
  QMMM:    13       13      C        1.4990    0.2870   -3.8930
  QMMM:    14       14      C        0.2550   -0.5900   -3.7310
  QMMM:    15       15      C       -0.0410   -1.3030   -5.0520
  QMMM:    16       16      N       -1.2310   -2.1420   -4.8980
  QMMM:    17       17      C       -1.6920   -2.8840   -5.9600
  QMMM:    18       18      N       -2.8090   -3.6720   -5.8160
  QMMM:    19       19      N       -1.0700   -2.8390   -7.1050
  QMMM:    20       20      C        3.0190    1.8590   -2.7240
  QMMM:    21       21      O        4.0530    1.6680   -2.1190
  QMMM:    22       22      N        2.9090    2.9140   -3.5540
  QMMM:    23       23      C        3.9580    3.9080   -3.8210
  QMMM:    24       24      C        4.3500    4.5960   -2.5390
  QMMM:    25       25      O        3.8100    4.2900   -1.4970
  QMMM:    26       26      C        3.3720    4.9370   -4.8120
  QMMM:    27       27      C        1.8420    4.7820   -4.6090
  QMMM:    28       28      C        1.7170    3.2580   -4.3520
  QMMM:    29       29      N        5.3010    5.5500   -2.5500
  QMMM:    30       30      C        5.6830    6.2190   -1.3040
  QMMM:    31       31      C        6.7590    7.2350   -1.5880
  QMMM:    32       32      C        8.0900    6.8670   -1.5220
  QMMM:    33       33      C        9.0790    7.7920   -1.7860
  QMMM:    34       34      C        8.7350    9.1030   -2.1110
  QMMM:    35       35      C        9.7910   10.1030   -2.3910
  QMMM:    36       36      N        9.4670   11.3270   -2.6940
  QMMM:    37       37      N       11.1180    9.7360   -2.3310
  QMMM:    38       38      C        7.3900    9.4710   -2.1700
  QMMM:    39       39      C        6.4100    8.5350   -1.9080
  QMMM:    40       40      H       -0.3610   -0.8850   -0.5110
  QMMM:    41       41      H       -0.3610    0.8840   -0.5110
  QMMM:    42       42      H       -0.5790   -2.1340    1.5540
  QMMM:    43       43      H       -1.3770   -2.1330    3.8860
  QMMM:    44       44      H       -1.7890    0.0030    5.0480
  QMMM:    45       45      H       -1.3750    2.1380    3.8850
  QMMM:    46       46      H       -0.5900    2.1350    1.5470
  QMMM:    47       47      H        3.2230   -0.2390   -1.6370
  QMMM:    48       48      H        1.0040    1.4620   -2.1620
  QMMM:    49       49      H        2.3260   -0.3200   -4.2400
  QMMM:    50       50      H        1.2970    1.0700   -4.6140
  QMMM:    51       51      H       -0.5910    0.0300   -3.4580
  QMMM:    52       52      H        0.4290   -1.3250   -2.9550
  QMMM:    53       53      H       -0.2160   -0.5670   -5.8280
  QMMM:    54       54      H        0.8040   -1.9220   -5.3250
  QMMM:    55       55      H       -1.9790   -1.5380   -4.6190
  QMMM:    56       56      H       -3.0010   -4.1400   -6.6790
  QMMM:    57       57      H       -3.5920   -3.0990   -5.5660
  QMMM:    58       58      H       -0.2560   -2.2660   -7.2120
  QMMM:    59       59      H        4.8200    3.4220   -4.2640
  QMMM:    60       60      H        3.6920    5.9400   -4.5540
  QMMM:    61       61      H        3.6490    4.6880   -5.8290
  QMMM:    62       62      H        1.3030    5.0680   -5.5040
  QMMM:    63       63      H        1.5080    5.3480   -3.7470
  QMMM:    64       64      H        0.8150    3.0440   -3.7920
  QMMM:    65       65      H        1.7240    2.7170   -5.2900
  QMMM:    66       66      H        4.9900    6.2640   -3.1800
  QMMM:    67       67      H        6.0570    5.4850   -0.6010
  QMMM:    68       68      H        4.8190    6.7160   -0.8820
  QMMM:    69       69      H        8.3570    5.8520   -1.2540
  QMMM:    70       70      H       10.1180    7.4850   -1.8010
  QMMM:    71       71      H        8.5030   11.5940   -2.7380
  QMMM:    72       72      H       11.3280    9.3930   -1.4140
  QMMM:    73       73      H       11.6930   10.5310   -2.5290
  QMMM:    74       74      H        7.1160   10.4880   -2.4220
  QMMM:    75       75      H        5.3660    8.8190   -1.9540
  QMMM:    76       76      H        1.8250   -0.9930   -1.9330
  QMMM:    77       77      H       -1.0410   -2.7850   -4.1550
  QMMM:    78       78      H       -2.6500   -4.3480   -5.0960
  QMMM:    79       79      H        6.1300    5.1310   -2.9230
  QMMM:    80       80      H       11.2980    9.0190   -3.0050

           --------- Calculation Completed ----------

