            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074771 seconds
| QMMM:                 Dspev diag routine = 0.106845 seconds
| QMMM:                Dspevd diag routine = 0.065030 seconds
| QMMM:                Dspevx diag routine = 0.235505 seconds
| QMMM:                 Dsyev diag routine = 0.114283 seconds
| QMMM:                Dsyevd diag routine = 0.072779 seconds
| QMMM:                Dsyevr diag routine = 0.069800 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042218 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        7.2430   -6.4390   -1.9120
  QMMM:    38       38      C        7.5870   -5.1460   -2.4440
  QMMM:    39       39      N        8.6730   -4.5160   -2.8040
  QMMM:    40       40      C        8.4980   -3.1550   -3.3320
  QMMM:    41       41      C        8.9440   -2.9900   -4.7790
  QMMM:    42       42      O        9.3210   -1.3070   -6.4910
  QMMM:    43       43      H        2.4380   -3.5210   -0.0220
  QMMM:    44       44      H        1.0240   -3.2190   -1.9450
  QMMM:    45       45      H        0.7130   -1.5990   -1.1400
  QMMM:    46       46      H        5.4970    1.2450   -0.5310
  QMMM:    47       47      H        5.1000    0.3700    1.0450
  QMMM:    48       48      H        2.6060    0.0430   -0.8450
  QMMM:    49       49      H        2.4340   -1.4460   -2.9310
  QMMM:    50       50      H        3.2810   -3.8440   -2.7500
  QMMM:    51       51      H        5.6960   -3.7950   -2.0990
  QMMM:    52       52      H       12.4390   -4.3190   -4.9980
  QMMM:    53       53      H       13.2060   -0.5110   -1.8550
  QMMM:    54       54      H       14.2370   -2.7190   -2.2010
  QMMM:    55       55      H       13.9600   -2.6460   -4.0380
  QMMM:    56       56      H       12.9800    1.2580   -7.7750
  QMMM:    57       57      H       11.1060    0.6010   -6.4170
  QMMM:    58       58      H       12.8570   -4.9470   -6.6810
  QMMM:    59       59      H       11.1100   -4.5780   -6.2300
  QMMM:    60       60      H       12.9890    1.5330   -2.5830
  QMMM:    61       61      H       15.7030    3.0680   -0.7900
  QMMM:    62       62      H       14.4790    4.1660   -1.6630
  QMMM:    63       63      H       12.2670    2.3450    1.1380
  QMMM:    64       64      H       11.0410    0.3440    1.2690
  QMMM:    65       65      H       10.7680   -0.5420   -0.3130
  QMMM:    66       66      H        9.9200    2.3800    0.3600
  QMMM:    67       67      H        9.7500    1.6040   -1.2650
  QMMM:    68       68      H        8.8160    0.9490    0.1480
  QMMM:    69       69      H        7.7210   -2.0300   -0.6740
  QMMM:    70       70      H        7.6670   -1.2940   -5.3350
  QMMM:    71       71      H        9.2180   -0.8500   -4.4670
  QMMM:    72       72      H       11.1180   -8.5550   -5.2500
  QMMM:    73       73      H       11.9520   -8.4820   -3.6510
  QMMM:    74       74      H        9.7310   -7.1250   -2.2480
  QMMM:    75       75      H       10.5900   -4.4630   -1.8700
  QMMM:    76       76      H        8.8110   -6.8800   -3.8900
  QMMM:    77       77      H        7.3120   -8.6030   -1.9930
  QMMM:    78       78      H        6.3540   -6.3810   -1.2580
  QMMM:    79       79      H        7.4080   -2.8770   -3.2370
  QMMM:    80       80      H        9.1000   -2.4610   -2.6770
  QMMM:    81       81      H        8.3560   -3.6660   -5.4520
  QMMM:    82       82      H       10.0300   -3.2690   -4.8830
  QMMM:    83       83      H       10.2100   -1.6900   -6.4920
  QMMM:    84       84      O       12.1120   -1.8490   -5.2700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      228.2309 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4600  -41.3102  -40.5876  -39.9209  -39.6172  -39.0581  -38.5601  -38.2048
 -37.0344  -36.6825  -36.6487  -34.8054  -34.5823  -33.9093  -33.1999  -32.6941
 -32.4217  -32.1404  -31.7055  -31.4982  -29.9547  -29.2228  -28.3479  -27.8827
 -27.7105  -27.0270  -26.7211  -26.1543  -26.0805  -24.0444  -23.9835  -23.9087
 -23.4147  -22.8493  -22.2738  -21.7448  -20.9998  -20.6762  -20.2974  -20.2764
 -19.0701  -18.8408  -18.7203  -18.3130  -18.1781  -18.1393  -18.1232  -17.6416
 -17.5590  -17.5089  -17.1670  -17.0115  -16.8276  -16.7944  -16.6821  -16.6072
 -16.5415  -16.2635  -16.2207  -16.0002  -15.8535  -15.7754  -15.6323  -15.4949
 -15.4100  -15.2299  -15.1862  -15.1402  -15.0418  -14.9448  -14.8141  -14.7027
 -14.2431  -14.1940  -14.1410  -14.0806  -14.0516  -13.9957  -13.7582  -13.6113
 -13.3324  -13.2065  -13.0935  -13.0119  -12.9097  -12.8464  -12.8216  -12.7932
 -12.7376  -12.4308  -12.4004  -12.3357  -12.3188  -12.2586  -12.1230  -11.7590
 -11.6419  -11.5814  -11.3959  -11.2468  -11.0349  -10.9899  -10.9243  -10.9141
 -10.7840  -10.2545  -10.2102  -10.2061   -9.9596   -9.8949   -9.6841   -8.9926
  -8.2911   -8.2365   -1.2948   -0.2282   -0.0960   -0.0686   -0.0628    0.2406
   0.3348    0.4495    0.6115    0.7983    0.8033    0.9117    1.0231    1.7328
   1.8566    2.0046    2.1717    2.3120    2.3574    2.4026    2.5306    2.8694
   3.0271    3.0706    3.0913    3.1172    3.2136    3.3034    3.3298    3.3935
   3.4860    3.5120    3.5620    3.6005    3.6408    3.6541    3.6660    3.7019
   3.7358    3.7694    3.8361    3.8412    3.8506    3.8723    3.8952    3.9448
   3.9527    3.9537    4.0127    4.0298    4.0354    4.0727    4.0903    4.1020
   4.1389    4.1463    4.2018    4.2364    4.2605    4.2775    4.3101    4.3233
   4.3532    4.3946    4.4252    4.4381    4.4549    4.5420    4.5722    4.6042
   4.6207    4.6331    4.6866    4.6983    4.7064    4.7823    4.8118    4.8450
   4.9277    5.0593    5.1423    5.2720    5.3880    5.4456    5.5123    5.5202
   5.5553    5.6524    5.6688    5.7409    5.8031    5.9554    6.0273    6.0500
   6.1073    6.1228    6.4688    6.5711    6.8477

 Heat of formation   =        228.23091983 kcal/mol  (        9.89683534 eV)

 Total SCF energy    =    -171659.02213815 kcal/mol  (    -7443.69377469 eV)
 Electronic energy   =   -1721559.20949725 kcal/mol  (   -74652.40924059 eV)
 Core-core repulsion =    1549900.18735910 kcal/mol  (    67208.71546590 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.010
     2      O                 -0.324
     3      C                 -0.125
     4      C                 -0.115
     5      C                  0.007
     6      O                 -0.236
     7      C                 -0.086
     8      C                 -0.185
     9      C                 -0.097
    10      C                 -0.148
    11      C                 -0.082
    12      C                 -0.213
    13      N                 -0.198
    14      C                 -0.067
    15      C                  0.349
    16      N                 -0.217
    17      C                 -0.079
    18      O                 -0.212
    19      C                 -0.672
    20      C                  0.302
    21      C                 -0.117
    22      C                 -0.250
    23      C                  0.017
    24      C                  0.152
    25      O                 -0.254
    26      C                 -0.018
    27      C                 -0.258
    28      C                 -0.007
    29      C                 -0.016
    30      C                 -0.206
    31      C                  0.017
    32      C                 -0.245
    33      C                 -0.030
    34      C                 -0.315
    35      C                  0.110
    36      C                 -0.115
    37      C                 -0.169
    38      C                 -0.177
    39      N                 -0.079
    40      C                 -0.027
    41      C                 -0.224
    42      O                 -0.335
    43      H                  0.205
    44      H                  0.064
    45      H                  0.101
    46      H                  0.108
    47      H                  0.111
    48      H                  0.134
    49      H                  0.110
    50      H                  0.129
    51      H                  0.179
    52      H                  0.090
    53      H                  0.173
    54      H                  0.135
    55      H                  0.142
    56      H                  0.172
    57      H                  0.160
    58      H                  0.108
    59      H                  0.078
    60      H                  0.182
    61      H                  0.128
    62      H                  0.135
    63      H                  0.153
    64      H                  0.081
    65      H                  0.101
    66      H                  0.082
    67      H                  0.092
    68      H                  0.112
    69      H                  0.177
    70      H                  0.112
    71      H                  0.056
    72      H                  0.165
    73      H                  0.157
    74      H                  0.138
    75      H                  0.145
    76      H                  0.130
    77      H                  0.149
    78      H                  0.149
    79      H                  0.135
    80      H                  0.077
    81      H                  0.109
    82      H                  0.102
    83      H                  0.206
    84      O                 -0.321
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.337    0.437    2.979    4.495
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4621   -2.4252   -1.2804
  QMMM:     2        2      O        1.6587   -2.9519    0.0147
  QMMM:     3        3      C        3.3074   -0.7558   -1.1238
  QMMM:     4        4      C        4.5974   -0.7426   -0.7801
  QMMM:     5        5      C        5.4203    0.2542   -0.0197
  QMMM:     6        6      O        6.7745   -0.2993    0.0123
  QMMM:     7        7      C        2.7393   -1.8795   -1.9281
  QMMM:     8        8      C        3.7040   -2.9864   -2.2041
  QMMM:     9        9      C        5.0026   -2.9646   -1.8554
  QMMM:    10       10      C        5.5246   -1.8368   -1.1337
  QMMM:    11       11      C       13.2947   -0.9526   -2.8722
  QMMM:    12       12      C       13.8565   -2.1528   -3.0616
  QMMM:    13       13      N       13.1771    0.6527   -7.0047
  QMMM:    14       14      C       12.1760    0.3147   -6.2923
  QMMM:    15       15      C       12.3600   -0.6420   -5.1384
  QMMM:    16       16      N       12.7692   -0.1043   -3.8859
  QMMM:    17       17      C       12.0974   -4.9458   -5.8594
  QMMM:    18       18      O       11.9983   -6.3199   -5.4895
  QMMM:    19       19      C       12.0965    2.1593   -4.4194
  QMMM:    20       20      C       12.6321    1.2351   -3.6046
  QMMM:    21       21      C       14.6485    3.3180   -0.9793
  QMMM:    22       22      C       13.6713    2.6673   -0.4313
  QMMM:    23       23      C       12.6945    2.0375    0.1713
  QMMM:    24       24      C       11.6092    3.1031   -5.1002
  QMMM:    25       25      O       12.1612    0.8961   -0.4156
  QMMM:    26       26      C       10.9214    0.4658    0.1610
  QMMM:    27       27      C        9.7880    1.4047   -0.1666
  QMMM:    28       28      C        6.7561   -1.5250   -0.6505
  QMMM:    29       29      C        8.7550   -1.5479   -5.2175
  QMMM:    30       30      C       11.0625   -8.0872   -4.2221
  QMMM:    31       31      C        9.8605   -8.6325   -3.5644
  QMMM:    32       32      C        9.0189   -7.5855   -3.0207
  QMMM:    33       33      C       10.0644   -4.8997   -2.7442
  QMMM:    34       34      C       10.6986   -5.6616   -3.6021
  QMMM:    35       35      C       11.2185   -6.5902   -4.3844
  QMMM:    36       36      C        7.7569   -7.6382   -2.2634
  QMMM:    37       37      C        7.2430   -6.4390   -1.9126
  QMMM:    38       38      C        7.5871   -5.1462   -2.4445
  QMMM:    39       39      N        8.6726   -4.5162   -2.8043
  QMMM:    40       40      C        8.4975   -3.1548   -3.3323
  QMMM:    41       41      C        8.9446   -2.9901   -4.7794
  QMMM:    42       42      O        9.3217   -1.3074   -6.4912
  QMMM:    43       43      H        2.4379   -3.5211   -0.0217
  QMMM:    44       44      H        1.0235   -3.2196   -1.9444
  QMMM:    45       45      H        0.7130   -1.6000   -1.1395
  QMMM:    46       46      H        5.4965    1.2456   -0.5302
  QMMM:    47       47      H        5.0997    0.3698    1.0450
  QMMM:    48       48      H        2.6058    0.0427   -0.8445
  QMMM:    49       49      H        2.4334   -1.4466   -2.9302
  QMMM:    50       50      H        3.2806   -3.8440   -2.7498
  QMMM:    51       51      H        5.6960   -3.7950   -2.0996
  QMMM:    52       52      H       12.4385   -4.3192   -4.9984
  QMMM:    53       53      H       13.2069   -0.5105   -1.8553
  QMMM:    54       54      H       14.2381   -2.7186   -2.2009
  QMMM:    55       55      H       13.9603   -2.6451   -4.0378
  QMMM:    56       56      H       12.9807    1.2583   -7.7754
  QMMM:    57       57      H       11.1069    0.6010   -6.4170
  QMMM:    58       58      H       12.8565   -4.9470   -6.6811
  QMMM:    59       59      H       11.1093   -4.5786   -6.2303
  QMMM:    60       60      H       12.9887    1.5332   -2.5831
  QMMM:    61       61      H       15.7038    3.0676   -0.7897
  QMMM:    62       62      H       14.4799    4.1654   -1.6625
  QMMM:    63       63      H       12.2667    2.3451    1.1382
  QMMM:    64       64      H       11.0410    0.3435    1.2694
  QMMM:    65       65      H       10.7674   -0.5415   -0.3135
  QMMM:    66       66      H        9.9202    2.3797    0.3612
  QMMM:    67       67      H        9.7499    1.6050   -1.2645
  QMMM:    68       68      H        8.8165    0.9487    0.1488
  QMMM:    69       69      H        7.7206   -2.0297   -0.6746
  QMMM:    70       70      H        7.6675   -1.2944   -5.3355
  QMMM:    71       71      H        9.2185   -0.8495   -4.4677
  QMMM:    72       72      H       11.1188   -8.5551   -5.2497
  QMMM:    73       73      H       11.9521   -8.4825   -3.6498
  QMMM:    74       74      H        9.7307   -7.1251   -2.2479
  QMMM:    75       75      H       10.5896   -4.4631   -1.8700
  QMMM:    76       76      H        8.8106   -6.8804   -3.8904
  QMMM:    77       77      H        7.3112   -8.6026   -1.9932
  QMMM:    78       78      H        6.3537   -6.3814   -1.2584
  QMMM:    79       79      H        7.4074   -2.8775   -3.2384
  QMMM:    80       80      H        9.0993   -2.4609   -2.6772
  QMMM:    81       81      H        8.3566   -3.6657   -5.4528
  QMMM:    82       82      H       10.0301   -3.2686   -4.8825
  QMMM:    83       83      H       10.2105   -1.6897   -6.4921
  QMMM:    84       84      O       12.1129   -1.8487   -5.2703

           --------- Calculation Completed ----------

