            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067212 seconds
| QMMM:                 Dspev diag routine = 0.085329 seconds
| QMMM:                Dspevd diag routine = 0.060724 seconds
| QMMM:                Dspevx diag routine = 0.219439 seconds
| QMMM:                 Dsyev diag routine = 0.092228 seconds
| QMMM:                Dsyevd diag routine = 0.068311 seconds
| QMMM:                Dsyevr diag routine = 0.064267 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034276 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        0.8900    0.0890   -1.5840
  QMMM:    38       38      H        1.2530    1.8860   -1.5650
  QMMM:    39       39      H        2.1130   -0.1520    0.4910
  QMMM:    40       40      H        2.5460    1.6270    0.5020
  QMMM:    41       41      H        4.5270   -0.7660    0.2360
  QMMM:    42       42      H        4.9920    0.9770    0.1200
  QMMM:    43       43      H        3.6630   -0.3930    2.5910
  QMMM:    44       44      H        4.1490    1.3820    2.4700
  QMMM:    45       45      H        4.2020    0.6410    4.5970
  QMMM:    46       46      H        5.0600    0.5380    6.9320
  QMMM:    47       47      H        7.3880   -0.2250    7.3920
  QMMM:    48       48      H        8.8690   -0.9210    5.5360
  QMMM:    49       49      H       10.1850   -1.3800    3.4530
  QMMM:    50       50      H        9.9360    0.6300    1.2820
  QMMM:    51       51      H        9.9630   -1.1700    0.9530
  QMMM:    52       52      H       12.2210   -1.3780    1.9440
  QMMM:    53       53      H       12.0690    0.3370    3.6770
  QMMM:    54       54      H       12.9480    0.8670    0.1760
  QMMM:    55       55      H       11.4160    0.1490   -0.4400
  QMMM:    56       56      H       14.2940   -0.4500    2.9830
  QMMM:    57       57      H       14.3190    1.2700    3.5250
  QMMM:    58       58      H       14.4200    0.9080    1.7630
  QMMM:    59       59      H       10.8740    2.1620    2.5100
  QMMM:    60       60      H       12.4510    2.7520    3.1680
  QMMM:    61       61      H       12.2800    2.4320    1.3980
  QMMM:    62       62      H       12.4940   -2.1770   -0.3450
  QMMM:    63       63      H       15.0690   -0.6910   -0.2040
  QMMM:    64       64      H       14.8010   -2.3380   -0.1240
  QMMM:    65       65      H       12.2250   -0.5070   -2.3670
  QMMM:    66       66      H       13.9020    0.8800   -2.3010
  QMMM:    67       67      H       14.4450   -2.6870   -2.3530
  QMMM:    68       68      H       12.6690   -2.9140   -2.6720
  QMMM:    69       69      H       14.4320   -1.0100   -4.3600
  QMMM:    70       70      H       13.9720   -4.0460   -4.8940
  QMMM:    71       71      H       14.9800   -2.8800   -5.8730
  QMMM:    72       72      H       15.4870   -3.3300   -4.2140
  QMMM:    73       73      H       13.3290   -1.3930   -6.9060
  QMMM:    74       74      H       11.1160   -0.3910   -6.9870
  QMMM:    75       75      H       10.4180   -2.0650   -6.7390
  QMMM:    76       76      H       11.4930   -2.8280   -8.9140
  QMMM:    77       77      H       12.1870   -1.1680   -9.1610
  QMMM:    78       78      H        9.8680   -0.1960   -9.1230
  QMMM:    79       79      H        9.1760   -1.8510   -8.8770
  QMMM:    80       80      H       10.1940   -2.6010  -11.0560
  QMMM:    81       81      H       10.8870   -0.9430  -11.3020
  QMMM:    82       82      H        9.0920   -1.1810  -11.2730
  QMMM:    83       83      H        9.7880    0.2280    3.5660
  QMMM:    84       84      H       14.3660   -1.3550    1.1650
  QMMM:    85       85      H       12.6960   -2.9130   -6.6830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      347.5757 kcal/mol        0.0007 kcal/(mol*A)
xmin    10      347.5757 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.3935  -49.7801  -49.0770  -47.2587  -46.6737  -46.2532  -46.0288  -44.6539
 -44.2868  -44.0583  -43.3774  -42.0774  -41.4400  -39.7226  -39.2991  -38.8011
 -37.1649  -36.9559  -36.5506  -35.6221  -34.3615  -33.4573  -32.8412  -32.2928
 -32.2089  -31.3890  -31.1857  -30.7470  -29.9694  -29.2721  -28.9590  -28.7050
 -28.4334  -28.2554  -28.1846  -27.9677  -27.7259  -27.5401  -27.1944  -26.7714
 -26.2388  -25.9908  -25.8447  -25.6492  -25.0974  -25.0243  -24.7441  -24.3910
 -24.1149  -23.8595  -23.4554  -23.4399  -23.1639  -23.0125  -22.9387  -22.8271
 -22.7096  -22.4516  -22.3808  -22.2097  -22.0501  -21.9671  -21.8795  -21.7867
 -21.6850  -21.5213  -21.4823  -21.4095  -21.3845  -21.1938  -20.8996  -20.7197
 -20.6653  -20.6135  -20.4782  -20.3645  -20.2819  -20.2522  -20.2030  -20.0177
 -19.9425  -19.8873  -19.7540  -19.6631  -19.3527  -18.9613  -18.9440  -18.9028
 -18.6544  -18.4997  -18.1227  -17.7669  -17.6136  -17.3274  -17.2339  -16.7926
 -16.6194  -16.5981  -15.6167  -15.0047   -8.6402   -8.2360   -8.1155   -7.6264
  -7.4884   -6.5424   -6.3123   -6.1706   -6.1330   -6.1284   -5.9451   -5.9218
  -5.6725   -5.5889   -5.5109   -5.4285   -5.3800   -5.2958   -5.2497   -5.1983
  -5.1697   -5.1136   -5.0471   -4.9861   -4.8506   -4.7818   -4.7084   -4.6292
  -4.5488   -4.4981   -4.3957   -4.2313   -4.2030   -4.1797   -4.1717   -4.0892
  -4.0614   -3.9849   -3.9602   -3.9415   -3.7136   -3.6876   -3.6549   -3.6308
  -3.6083   -3.5609   -3.5156   -3.2516   -3.1364   -3.0235   -3.0212   -2.9228
  -2.7987   -2.6830   -2.6767   -2.6584   -2.6237   -2.4927   -2.4628   -2.4252
  -2.2265   -2.1687   -2.0498   -1.9914   -1.8005   -1.7707   -1.7585   -1.6373
  -1.5661   -1.5403   -1.2873   -1.2757   -1.1387   -1.0523   -0.9477   -0.9101
  -0.8051   -0.6952   -0.5846   -0.5675   -0.4249   -0.3871   -0.2300   -0.1309
   0.0075    0.0176    0.1490    0.2856    0.4946    1.7539

 Heat of formation   =        347.57571800 kcal/mol  (       15.07201414 eV)

 Total SCF energy    =    -146325.62115863 kcal/mol  (    -6345.15507388 eV)
 Electronic energy   =   -1339930.38492069 kcal/mol  (   -58103.74159493 eV)
 Core-core repulsion =    1193604.76376205 kcal/mol  (    51758.58652106 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.077
     2      O                 -0.287
     3      C                 -0.019
     4      C                 -0.171
     5      C                 -0.019
     6      O                 -0.218
     7      C                  0.207
     8      C                 -0.206
     9      C                  0.004
    10      C                 -0.142
    11      C                 -0.074
    12      C                 -0.261
    13      C                  0.358
    14      O                 -0.177
    15      N                 -0.130
    16      C                 -0.138
    17      C                 -0.124
    18      C                 -0.123
    19      C                 -0.229
    20      C                 -0.227
    21      C                 -0.193
    22      C                 -0.103
    23      N                 -0.070
    24      C                  0.004
    25      O                 -0.337
    26      C                 -0.167
    27      C                 -0.119
    28      C                 -0.250
    29      C                  0.249
    30      O                 -0.191
    31      N                 -0.103
    32      C                 -0.129
    33      C                 -0.192
    34      C                 -0.153
    35      C                 -0.222
    36      H                  0.110
    37      H                  0.075
    38      H                  0.074
    39      H                  0.082
    40      H                  0.077
    41      H                  0.112
    42      H                  0.104
    43      H                  0.110
    44      H                  0.103
    45      H                  0.182
    46      H                  0.184
    47      H                  0.178
    48      H                  0.124
    49      H                  0.238
    50      H                  0.157
    51      H                  0.154
    52      H                  0.087
    53      H                  0.096
    54      H                  0.136
    55      H                  0.140
    56      H                  0.066
    57      H                  0.146
    58      H                  0.063
    59      H                  0.077
    60      H                  0.132
    61      H                  0.088
    62      H                  0.156
    63      H                  0.278
    64      H                  0.262
    65      H                  0.144
    66      H                  0.251
    67      H                  0.113
    68      H                  0.127
    69      H                  0.172
    70      H                  0.110
    71      H                  0.107
    72      H                  0.139
    73      H                  0.264
    74      H                  0.152
    75      H                  0.156
    76      H                  0.113
    77      H                  0.112
    78      H                  0.096
    79      H                  0.097
    80      H                  0.091
    81      H                  0.091
    82      H                  0.115
    83      H                  0.257
    84      H                  0.267
    85      H                  0.267
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   166.032  -14.210  -13.664  167.198
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6256    0.8787   -1.8746
  QMMM:     2        2      O        2.8956    0.6158   -1.2926
  QMMM:     3        3      C        2.8526    0.6127    0.1308
  QMMM:     4        4      C        4.2617    0.2656    0.5849
  QMMM:     5        5      C        4.3479    0.3437    2.0959
  QMMM:     6        6      O        5.7201   -0.0079    2.4046
  QMMM:     7        7      C        6.0692   -0.0680    3.7175
  QMMM:     8        8      C        5.2349    0.3083    4.7910
  QMMM:     9        9      C        5.7135    0.2500    6.0879
  QMMM:    10       10      C        7.0312   -0.1785    6.3489
  QMMM:    11       11      C        7.8580   -0.5509    5.3099
  QMMM:    12       12      C        7.3945   -0.5107    3.9746
  QMMM:    13       13      C        8.1901   -0.9786    2.8630
  QMMM:    14       14      O        7.9168   -1.6004    1.8528
  QMMM:    15       15      N        9.7069   -0.6098    2.9787
  QMMM:    16       16      C       10.3275   -0.3617    1.6560
  QMMM:    17       17      C       11.8673   -0.3509    1.6390
  QMMM:    18       18      C       12.4376    0.6474    2.6544
  QMMM:    19       19      C       13.9499    0.5807    2.7211
  QMMM:    20       20      C       11.9829    2.0713    2.4118
  QMMM:    21       21      C       12.3158   -0.0640    0.2038
  QMMM:    22       22      C       13.0726   -1.2137   -0.4758
  QMMM:    23       23      N       14.4264   -1.4225    0.1414
  QMMM:    24       24      C       13.2087   -0.9234   -2.0073
  QMMM:    25       25      O       14.2712   -0.0091   -2.2039
  QMMM:    26       26      C       13.5293   -2.2023   -2.7856
  QMMM:    27       27      C       13.8113   -1.9551   -4.2685
  QMMM:    28       28      C       14.5914   -3.1167   -4.8522
  QMMM:    29       29      C       12.5180   -1.6931   -5.0165
  QMMM:    30       30      O       11.4742   -1.2958   -4.5162
  QMMM:    31       31      N       12.5355   -1.9105   -6.5031
  QMMM:    32       32      C       11.2722   -1.4878   -7.1984
  QMMM:    33       33      C       11.3370   -1.7375   -8.6994
  QMMM:    34       34      C       10.0313   -1.2859   -9.3325
  QMMM:    35       35      C       10.0578   -1.5179  -10.8221
  QMMM:    36       36      H        1.8188    0.8513   -2.9762
  QMMM:    37       37      H        0.8900    0.0890   -1.5838
  QMMM:    38       38      H        1.2535    1.8859   -1.5645
  QMMM:    39       39      H        2.1133   -0.1515    0.4909
  QMMM:    40       40      H        2.5459    1.6271    0.5020
  QMMM:    41       41      H        4.5276   -0.7656    0.2358
  QMMM:    42       42      H        4.9918    0.9772    0.1199
  QMMM:    43       43      H        3.6632   -0.3927    2.5908
  QMMM:    44       44      H        4.1493    1.3814    2.4706
  QMMM:    45       45      H        4.2017    0.6409    4.5970
  QMMM:    46       46      H        5.0599    0.5379    6.9319
  QMMM:    47       47      H        7.3881   -0.2249    7.3918
  QMMM:    48       48      H        8.8692   -0.9215    5.5362
  QMMM:    49       49      H       10.1852   -1.3801    3.4528
  QMMM:    50       50      H        9.9360    0.6299    1.2824
  QMMM:    51       51      H        9.9634   -1.1703    0.9533
  QMMM:    52       52      H       12.2206   -1.3781    1.9436
  QMMM:    53       53      H       12.0690    0.3368    3.6772
  QMMM:    54       54      H       12.9477    0.8665    0.1761
  QMMM:    55       55      H       11.4165    0.1495   -0.4402
  QMMM:    56       56      H       14.2936   -0.4500    2.9829
  QMMM:    57       57      H       14.3191    1.2702    3.5251
  QMMM:    58       58      H       14.4195    0.9083    1.7629
  QMMM:    59       59      H       10.8741    2.1620    2.5096
  QMMM:    60       60      H       12.4510    2.7522    3.1681
  QMMM:    61       61      H       12.2798    2.4320    1.3980
  QMMM:    62       62      H       12.4939   -2.1770   -0.3451
  QMMM:    63       63      H       15.0688   -0.6912   -0.2040
  QMMM:    64       64      H       14.8008   -2.3385   -0.1235
  QMMM:    65       65      H       12.2246   -0.5073   -2.3671
  QMMM:    66       66      H       13.9016    0.8805   -2.3007
  QMMM:    67       67      H       14.4451   -2.6868   -2.3531
  QMMM:    68       68      H       12.6694   -2.9143   -2.6722
  QMMM:    69       69      H       14.4319   -1.0097   -4.3603
  QMMM:    70       70      H       13.9725   -4.0459   -4.8938
  QMMM:    71       71      H       14.9805   -2.8796   -5.8730
  QMMM:    72       72      H       15.4873   -3.3306   -4.2136
  QMMM:    73       73      H       13.3285   -1.3932   -6.9059
  QMMM:    74       74      H       11.1164   -0.3911   -6.9870
  QMMM:    75       75      H       10.4184   -2.0649   -6.7390
  QMMM:    76       76      H       11.4930   -2.8282   -8.9142
  QMMM:    77       77      H       12.1871   -1.1677   -9.1608
  QMMM:    78       78      H        9.8675   -0.1957   -9.1228
  QMMM:    79       79      H        9.1757   -1.8515   -8.8772
  QMMM:    80       80      H       10.1942   -2.6016  -11.0556
  QMMM:    81       81      H       10.8872   -0.9437  -11.3016
  QMMM:    82       82      H        9.0915   -1.1809  -11.2730
  QMMM:    83       83      H        9.7879    0.2278    3.5663
  QMMM:    84       84      H       14.3657   -1.3556    1.1654
  QMMM:    85       85      H       12.6955   -2.9126   -6.6832

           --------- Calculation Completed ----------

