            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 95

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.059367 seconds
| QMMM:                 Dspev diag routine = 0.086167 seconds
| QMMM:                Dspevd diag routine = 0.053549 seconds
| QMMM:                Dspevx diag routine = 0.193142 seconds
| QMMM:                 Dsyev diag routine = 0.091893 seconds
| QMMM:                Dsyevd diag routine = 0.060813 seconds
| QMMM:                Dsyevr diag routine = 0.058053 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032861 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   7.3421    7.3794    7.4490    7.4774    7.5228    7.6092    7.6851    7.7831
   7.8221    7.8796    8.0813    8.1877    8.4384    8.6156    8.6818    8.7753
   9.0333    9.2213   10.2641   12.4596   13.3618

 Heat of formation   =       -363.63593041 kcal/mol  (      -15.76843721 eV)

 Total SCF energy    =    -129247.29592693 kcal/mol  (    -5604.58331932 eV)
 Electronic energy   =   -1054813.45785170 kcal/mol  (   -45740.14387285 eV)
 Core-core repulsion =     925566.16192477 kcal/mol  (    40135.56055352 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.338
     2      C                 -0.263
     3      C                  0.073
     4      C                 -0.165
     5      C                 -0.154
     6      C                 -0.157
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.159
    15      C                 -0.210
    16      O                 -0.575
    17      O                 -0.288
    18      C                  0.342
    19      C                 -0.189
    20      C                 -0.148
    21      C                 -0.158
    22      C                 -0.156
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.159
    30      C                 -0.210
    31      O                 -0.392
    32      O                 -0.596
    33      H                  0.077
    34      H                  0.083
    35      H                  0.066
    36      H                  0.079
    37      H                  0.141
    38      H                  0.090
    39      H                  0.061
    40      H                  0.072
    41      H                  0.086
    42      H                  0.072
    43      H                  0.078
    44      H                  0.080
    45      H                  0.076
    46      H                  0.075
    47      H                  0.078
    48      H                  0.079
    49      H                  0.077
    50      H                  0.078
    51      H                  0.077
    52      H                  0.078
    53      H                  0.079
    54      H                  0.077
    55      H                  0.078
    56      H                  0.078
    57      H                  0.077
    58      H                  0.071
    59      H                  0.070
    60      H                  0.068
    61      H                  0.193
    62      H                  0.102
    63      H                  0.068
    64      H                  0.097
    65      H                  0.072
    66      H                  0.094
    67      H                  0.071
    68      H                  0.080
    69      H                  0.076
    70      H                  0.082
    71      H                  0.075
    72      H                  0.078
    73      H                  0.077
    74      H                  0.080
    75      H                  0.078
    76      H                  0.076
    77      H                  0.078
    78      H                  0.079
    79      H                  0.078
    80      H                  0.077
    81      H                  0.077
    82      H                  0.078
    83      H                  0.071
    84      H                  0.070
    85      H                  0.068
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.832   -7.338   -7.003   10.177
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0509    1.2564    1.1226
  QMMM:     2        2      C        1.3174    0.6270    0.7917
  QMMM:     3        3      C        2.0972    0.2311    2.0352
  QMMM:     4        4      C        1.4060   -0.9000    2.7869
  QMMM:     5        5      C        2.1675   -1.3152    4.0248
  QMMM:     6        6      C        1.4596   -2.4397    4.7501
  QMMM:     7        7      C        2.2138   -2.8541    5.9954
  QMMM:     8        8      C        1.5045   -3.9770    6.7215
  QMMM:     9        9      C        2.2581   -4.3913    7.9672
  QMMM:    10       10      C        1.5479   -5.5138    8.6931
  QMMM:    11       11      C        2.3016   -5.9282    9.9386
  QMMM:    12       12      C        1.5911   -7.0505   10.6643
  QMMM:    13       13      C        2.3449   -7.4651   11.9095
  QMMM:    14       14      C        1.6349   -8.5874   12.6364
  QMMM:    15       15      C        2.3820   -9.0038   13.8770
  QMMM:    16       16      O       -1.0289    0.4851    1.3320
  QMMM:    17       17      O        2.1613    1.3401    2.9618
  QMMM:    18       18      C        2.7705    2.4808    2.5118
  QMMM:    19       19      C        2.1075    3.7176    3.0260
  QMMM:    20       20      C        2.9777    4.9416    2.8660
  QMMM:    21       21      C        2.2122    6.1957    3.2301
  QMMM:    22       22      C        3.0750    7.4295    3.0738
  QMMM:    23       23      C        2.3096    8.6848    3.4338
  QMMM:    24       24      C        3.1710    9.9196    3.2770
  QMMM:    25       25      C        2.4050   11.1746    3.6367
  QMMM:    26       26      C        3.2662   12.4094    3.4799
  QMMM:    27       27      C        2.4999   13.6642    3.8397
  QMMM:    28       28      C        3.3610   14.8991    3.6832
  QMMM:    29       29      C        2.5954   16.1548    4.0425
  QMMM:    30       30      C        3.4488   17.3870    3.8884
  QMMM:    31       31      O        3.7609    2.3782    1.7807
  QMMM:    32       32      O       -0.1276    2.5201    1.1543
  QMMM:    33       33      H        1.1540   -0.2838    0.1652
  QMMM:    34       34      H        1.9216    1.3669    0.2083
  QMMM:    35       35      H        3.1532   -0.0528    1.7680
  QMMM:    36       36      H        1.3104   -1.7678    2.0837
  QMMM:    37       37      H        0.3653   -0.5628    3.0489
  QMMM:    38       38      H        2.2726   -0.4299    4.7063
  QMMM:    39       39      H        3.2035   -1.6414    3.7438
  QMMM:    40       40      H        1.3521   -3.3211    4.0645
  QMMM:    41       41      H        0.4238   -2.1099    5.0278
  QMMM:    42       42      H        3.2498   -3.1820    5.7166
  QMMM:    43       43      H        2.3202   -1.9717    6.6799
  QMMM:    44       44      H        0.4688   -3.6479    7.0001
  QMMM:    45       45      H        1.3970   -4.8588    6.0362
  QMMM:    46       46      H        3.2939   -4.7199    7.6882
  QMMM:    47       47      H        2.3651   -3.5091    8.6520
  QMMM:    48       48      H        0.5123   -5.1844    8.9721
  QMMM:    49       49      H        1.4402   -6.3955    8.0077
  QMMM:    50       50      H        2.4092   -5.0461   10.6235
  QMMM:    51       51      H        3.3372   -6.2572    9.6592
  QMMM:    52       52      H        1.4830   -7.9321    9.9789
  QMMM:    53       53      H        0.5556   -6.7209   10.9437
  QMMM:    54       54      H        3.3803   -7.7948   11.6302
  QMMM:    55       55      H        2.4530   -6.5834   12.5948
  QMMM:    56       56      H        0.5992   -8.2561   12.9135
  QMMM:    57       57      H        1.5260   -9.4675   11.9488
  QMMM:    58       58      H        2.4789   -8.1457   14.5853
  QMMM:    59       59      H        3.4083   -9.3603   13.6180
  QMMM:    60       60      H        1.8419   -9.8312   14.3971
  QMMM:    61       61      H        1.1495    3.8054    2.4227
  QMMM:    62       62      H        1.8160    3.5691    4.0975
  QMMM:    63       63      H        3.8886    4.8501    3.5139
  QMMM:    64       64      H        3.3351    5.0058    1.8038
  QMMM:    65       65      H        1.8490    6.1217    4.2889
  QMMM:    66       66      H        1.3053    6.2823    2.5748
  QMMM:    67       67      H        3.9819    7.3410    3.7283
  QMMM:    68       68      H        3.4381    7.5009    2.0146
  QMMM:    69       69      H        1.9451    8.6124    4.4923
  QMMM:    70       70      H        1.4033    8.7721    2.7781
  QMMM:    71       71      H        4.0776    9.8315    3.9319
  QMMM:    72       72      H        3.5346    9.9915    2.2180
  QMMM:    73       73      H        2.0406   11.1020    4.6953
  QMMM:    74       74      H        1.4988   11.2621    2.9811
  QMMM:    75       75      H        3.6302   12.4816    2.4211
  QMMM:    76       76      H        4.1726   12.3214    4.1351
  QMMM:    77       77      H        2.1354   13.5914    4.8982
  QMMM:    78       78      H        1.5938   13.7519    3.1839
  QMMM:    79       79      H        3.7255   14.9717    2.6247
  QMMM:    80       80      H        4.2672   14.8114    4.3389
  QMMM:    81       81      H        2.2301   16.0792    5.1009
  QMMM:    82       82      H        1.6889   16.2396    3.3866
  QMMM:    83       83      H        3.8021   17.4924    2.8341
  QMMM:    84       84      H        4.3448   17.3317    4.5529
  QMMM:    85       85      H        2.8657   18.3004    4.1580

           --------- Calculation Completed ----------

