            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.137352 seconds
| QMMM:                 Dspev diag routine = 0.171955 seconds
| QMMM:                Dspevd diag routine = 0.113643 seconds
| QMMM:                Dspevx diag routine = 0.407955 seconds
| QMMM:                 Dsyev diag routine = 0.185111 seconds
| QMMM:                Dsyevd diag routine = 0.130111 seconds
| QMMM:                Dsyevr diag routine = 0.131254 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079166 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     5        5      C        1.9679   -1.1524   -2.0577
  QMMM:     6        6      C        2.3017   -2.3107   -2.9755
  QMMM:     7        7      C        1.8401   -2.0573   -4.4098
  QMMM:     8        8      C        2.8390   -1.1539   -5.1077
  QMMM:     9        9      C        1.6662   -3.3796   -5.1492
  QMMM:    10       10      C        0.6297   -4.2947   -4.4624
  QMMM:    11       11      C       -0.1071   -5.0659   -5.5595
  QMMM:    12       12      C        0.6728   -4.7560   -6.8282
  QMMM:    13       13      C        1.1759   -3.3055   -6.6170
  QMMM:    14       14      C        0.0631   -2.2793   -6.7424
  QMMM:    15       15      C        2.2476   -3.0704   -7.6703
  QMMM:    16       16      C        1.6856   -3.2794   -9.0674
  QMMM:    17       17      C        1.0089   -4.6296   -9.2762
  QMMM:    18       18      C       -0.0052   -4.9478   -8.1685
  QMMM:    19       19      C       -0.4938   -6.3821   -8.3111
  QMMM:    20       20      C       -0.8325   -6.7217   -9.7089
  QMMM:    21       21      C       -0.4518   -6.0083  -10.7791
  QMMM:    22       22      C       -0.8743   -6.4328  -12.1446
  QMMM:    23       23      C        0.3691   -4.7459  -10.6791
  QMMM:    24       24      C       -0.5294   -3.5489  -10.9775
  QMMM:    25       25      C        1.5064   -4.7997  -11.7119
  QMMM:    26       26      C        1.0281   -5.1097  -13.1115
  QMMM:    27       27      C        0.2894   -6.4415  -13.1306
  QMMM:    28       28      O       -0.2156   -6.5949  -14.4636
  QMMM:    29       29      C       -0.4638   -7.8702  -14.9239
  QMMM:    30       30      O       -0.2864   -8.7972  -14.1288
  QMMM:    31       31      C       -0.9367   -7.8837  -16.3413
  QMMM:    32       32      C       -0.0152   -8.6785  -17.2351
  QMMM:    33       33      C       -0.6487   -8.8692  -18.6301
  QMMM:    34       34      O        0.1377   -9.0650  -19.5978
  QMMM:    35       35      O       -1.9086   -8.8309  -18.7283
  QMMM:    36       36      H        0.0503   -0.1061   -0.2383
  QMMM:    37       37      H        0.3852   -1.1660    1.1925
  QMMM:    38       38      H        0.4858    0.6354    1.3567
  QMMM:    39       39      H        2.4131    0.6973   -0.2246
  QMMM:    40       40      H        4.0892   -0.3397    1.2814
  QMMM:    41       41      H        2.8040   -1.3445    2.0697
  QMMM:    42       42      H        2.7790    0.4587    2.2463
  QMMM:    43       43      H        1.9712   -2.3573   -0.2568
  QMMM:    44       44      H        3.5586   -1.6012   -0.6691
  QMMM:    45       45      H        2.4401   -0.2101   -2.4416
  QMMM:    46       46      H        0.8582   -0.9871   -2.0534
  QMMM:    47       47      H        3.4089   -2.4911   -2.9699
  QMMM:    48       48      H        1.8163   -3.2373   -2.5710
  QMMM:    49       49      H        0.8431   -1.5337   -4.3737
  QMMM:    50       50      H        2.3895   -0.6975   -6.0220
  QMMM:    51       51      H        3.7470   -1.7303   -5.4089
  QMMM:    52       52      H        3.1570   -0.3246   -4.4303
  QMMM:    53       53      H        2.6630   -3.9020   -5.1502
  QMMM:    54       54      H       -0.0936   -3.6872   -3.8642
  QMMM:    55       55      H        1.1437   -5.0011   -3.7653
  QMMM:    56       56      H       -1.1671   -4.7211   -5.6485
  QMMM:    57       57      H       -0.1225   -6.1632   -5.3518
  QMMM:    58       58      H        1.5843   -5.4259   -6.8243
  QMMM:    59       59      H       -0.8899   -4.2611   -8.2559
  QMMM:    60       60      H       -0.4412   -2.3453   -7.7363
  QMMM:    61       61      H       -0.7054   -2.4434   -5.9482
  QMMM:    62       62      H        0.4746   -1.2467   -6.6339
  QMMM:    63       63      H        3.1033   -3.7740   -7.4952
  QMMM:    64       64      H        2.6502   -2.0275   -7.5945
  QMMM:    65       65      H        2.5287   -3.1831   -9.8023
  QMMM:    66       66      H        0.9598   -2.4524   -9.2855
  QMMM:    67       67      H        1.8124   -5.4209   -9.2145
  QMMM:    68       68      H        0.2997   -7.0928   -7.9490
  QMMM:    69       69      H       -1.3913   -6.5300   -7.6519
  QMMM:    70       70      H       -1.4267   -7.6424   -9.8333
  QMMM:    71       71      H       -1.3210   -7.4636  -12.1239
  QMMM:    72       72      H       -1.6688   -5.7333  -12.5221
  QMMM:    73       73      H        0.9896   -7.2893  -12.8918
  QMMM:    74       74      H       -1.1976   -3.3311  -10.1106
  QMMM:    75       75      H       -1.1661   -3.7534  -11.8722
  QMMM:    76       76      H        0.0860   -2.6423  -11.1937
  QMMM:    77       77      H        2.0378   -3.8121  -11.7228
  QMMM:    78       78      H        2.2471   -5.5812  -11.3957
  QMMM:    79       79      H        0.3471   -4.3008  -13.4834
  QMMM:    80       80      H        1.9019   -5.1610  -13.8113
  QMMM:    81       81      H       -1.9604   -8.3514  -16.3695
  QMMM:    82       82      H       -1.0288   -6.8338  -16.7234
  QMMM:    83       83      H        0.9691   -8.1619  -17.3480
  QMMM:    84       84      H        0.1697   -9.6918  -16.7987

           --------- Calculation Completed ----------

