            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.147765 seconds
| QMMM:                 Dspev diag routine = 0.224992 seconds
| QMMM:                Dspevd diag routine = 0.141662 seconds
| QMMM:                Dspevx diag routine = 0.439721 seconds
| QMMM:                 Dsyev diag routine = 0.237474 seconds
| QMMM:                Dsyevd diag routine = 0.149141 seconds
| QMMM:                Dsyevr diag routine = 0.134364 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082891 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O      -11.1540    2.0910    3.3290
  QMMM:    39       39      S       -8.6850    0.3180    2.8460
  QMMM:    40       40      H       -0.0100    0.2500   -1.0540
  QMMM:    41       41      H        2.2490   -0.4280    0.7090
  QMMM:    42       42      H        1.8680    0.8600    0.5770
  QMMM:    43       43      H        1.9620    2.0000    1.2590
  QMMM:    44       44      H        1.6500    1.0740    1.4370
  QMMM:    45       45      H        1.6720    1.5460    1.3550
  QMMM:    46       46      H        1.7050    1.8490    1.0900
  QMMM:    47       47      H        2.5870    3.4150    1.1790
  QMMM:    48       48      H        2.6880    3.2820    0.7220
  QMMM:    49       49      H        0.9930    4.0140    0.4070
  QMMM:    50       50      H        1.1210    4.2530    0.7270
  QMMM:    51       51      H        1.0560    3.1940   -0.7360
  QMMM:    52       52      H        0.8960    3.5620   -0.6990
  QMMM:    53       53      H       -0.5920    2.9030   -0.6710
  QMMM:    54       54      H       -0.3930    2.8570   -1.0460
  QMMM:    55       55      H        0.3580    1.1130   -1.9260
  QMMM:    56       56      H        0.0050    1.3470   -2.3860
  QMMM:    57       57      H        2.2660   -0.4400    1.2200
  QMMM:    58       58      H        2.3380   -0.5080    0.9840
  QMMM:    59       59      H        2.7630    3.3580    2.1290
  QMMM:    60       60      H        2.7350    3.5540    1.9990
  QMMM:    61       61      H       -0.5150    4.2250   -0.5120
  QMMM:    62       62      H       -0.7170    4.0950   -0.4670
  QMMM:    63       63      H        0.1710   -0.6580    0.5020
  QMMM:    64       64      H        0.0120   -0.6620    0.7430
  QMMM:    65       65      H       -1.9060   -0.5020    1.6080
  QMMM:    66       66      H       -3.1630   -0.5360    2.0750
  QMMM:    67       67      H       -3.2750   -1.5600    0.0860
  QMMM:    68       68      H       -1.9880   -1.5940    0.2130
  QMMM:    69       69      H       -7.1400   -1.4190    2.5460
  QMMM:    70       70      H       -7.1740   -1.4030    2.7740
  QMMM:    71       71      H       -9.2970   -0.2290    3.2350
  QMMM:    72       72      H       -9.2320   -0.1840    3.3060
  QMMM:    73       73      H      -10.0330    0.4960    4.1760
  QMMM:    74       74      H      -10.3020    0.4980    3.8230
  QMMM:    75       75      H       -6.6400   -1.2370    2.8140
  QMMM:    76       76      H      -11.0480    1.1550    3.3410
  QMMM:    77       77      C       -0.0380    0.2690   -2.4760
  QMMM:    78       78      C        3.1290   -1.0260    1.5120
  QMMM:    79       79      C        3.1680    4.0450    2.8620
  QMMM:    80       80      C       -1.2210    5.0220   -0.7130
  QMMM:    81       81      H       -1.5480    0.1310   -1.3020
  QMMM:    82       82      H        1.3530   -0.2000    2.0300
  QMMM:    83       83      H        1.3320    4.3850    2.3870
  QMMM:    84       84      H       -0.4160    3.8180    0.6240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -70.3528  -62.3700  -57.1415  -52.9355  -52.5786  -49.3349  -48.3963  -44.8373
 -42.2531  -39.8494  -38.5708  -38.4951  -38.2163  -37.5522  -37.0042  -36.5101
 -35.7623  -35.1262  -34.3342  -33.7986  -33.7387  -33.1357  -33.0622  -30.9103
 -30.1236  -29.7282  -29.5413  -28.8172  -28.1432  -27.8902  -26.4618  -25.4399
 -25.1181  -24.6921  -24.5508  -24.1648  -23.9630  -23.3896  -22.9541  -22.6306
 -21.9114  -21.4547  -21.3368  -21.0409  -20.8717  -20.5158  -20.2281  -19.5748
 -19.3972  -19.1637  -19.1357  -18.9272  -18.8451  -18.6701  -18.5196  -18.4457
 -18.4452  -18.3688  -18.0008  -17.8409  -17.7887  -17.6615  -17.2703  -16.9929
 -16.9041  -16.6929  -16.5514  -16.5447  -16.4925  -16.4671  -16.4096  -16.2496
 -16.2238  -16.1121  -15.9608  -15.8114  -15.6991  -15.5844  -15.4311  -15.3887
 -15.3089  -15.2211  -15.1152  -14.8434  -14.6740  -14.5500  -14.4079  -14.3015
 -14.0646  -14.0068  -13.9280  -13.3357  -13.2315  -12.9246  -12.8145  -12.7817
 -12.6428  -12.6086  -12.5420  -12.3670  -12.3503  -12.2963  -12.2531  -12.1228
 -12.0377  -11.7923  -11.6295  -11.5827  -11.4629  -11.3916  -11.2245  -11.2073
 -11.0795  -11.0040  -10.7846  -10.7783  -10.5337  -10.4995  -10.4277  -10.2773
  -6.1355   -5.7166   -5.5591   -5.2392   -4.9908   -4.9114   -4.8160   -4.6885
  -4.3572   -4.2955   -4.2324   -4.2114   -4.0601   -3.9632   -3.8604   -3.7450
  -3.6873   -3.5756   -3.5675   -3.4539   -3.2070   -3.1851   -3.0076   -2.6429
  -2.6010   -2.5946   -2.5362   -2.4336   -2.3405   -2.3189   -2.1441   -2.0265
  -1.9759   -1.9308   -1.8787   -1.6738   -1.6025   -1.5455   -1.4320   -1.3810
  -1.3665   -1.2323   -0.9982   -0.9037   -0.8511   -0.7899   -0.6441   -0.5957
  -0.4982   -0.4603   -0.4050   -0.3291   -0.2726   -0.2417   -0.1997   -0.0654
  -0.0545    0.1687    0.3162    0.3350    0.4313    0.4699    0.4995    0.6670
   0.7240    0.8214    0.8216    0.8825    0.9375    1.1449    1.1952    1.4216
   1.4359    1.5757    1.5875    1.6434    1.9207    1.9971    2.2007    2.3863
   2.5473    2.8227    3.3685    3.5650    4.3117    4.9031    4.9140    5.5385
   5.6859    5.7313    6.3566    6.7991    6.8651

 Heat of formation   =      12775.48710984 kcal/mol  (      553.98669224 eV)

 Total SCF energy    =    -165949.01641088 kcal/mol  (    -7196.08934612 eV)
 Electronic energy   =   -1957927.52972933 kcal/mol  (   -84902.10874330 eV)
 Core-core repulsion =    1791978.51331846 kcal/mol  (    77706.01939718 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.936
     2      C                 -0.212
     3      C                 -0.041
     4      C                 -0.260
     5      C                 -0.432
     6      C                  0.203
     7      C                 -0.045
     8      C                  0.171
     9      C                  0.334
    10      C                  0.276
    11      C                  0.357
    12      C                  0.236
    13      C                 -0.019
    14      C                 -0.315
    15      C                 -0.065
    16      C                 -0.206
    17      C                  0.112
    18      C                 -0.157
    19      C                  0.131
    20      C                 -0.110
    21      C                 -0.066
    22      C                  0.610
    23      C                  0.410
    24      N                  0.527
    25      N                  1.122
    26      N                  0.973
    27      N                  1.231
    28      N                 -0.090
    29      O                 -0.378
    30      O                 -0.484
    31      O                 -0.418
    32      O                 -0.304
    33      O                 -0.341
    34      O                 -0.311
    35      O                 -0.487
    36      O                 -0.356
    37      O                 -0.208
    38      O                 -0.280
    39      S                  0.495
    40      H                  0.220
    41      H                  0.380
    42      H                 -0.181
    43      H                 -0.235
    44      H                  0.324
    45      H                 -0.435
    46      H                  0.441
    47      H                  0.332
    48      H                  0.023
    49      H                  0.218
    50      H                 -0.311
    51      H                  0.061
    52      H                  0.157
    53      H                  0.181
    54      H                 -0.596
    55      H                  0.104
    56      H                  0.117
    57      H                 -0.727
    58      H                 -0.069
    59      H                  0.008
    60      H                 -0.744
    61      H                 -0.571
    62      H                 -0.332
    63      H                  0.339
    64      H                  0.169
    65      H                  0.176
    66      H                  0.172
    67      H                 -0.077
    68      H                  0.106
    69      H                  0.334
    70      H                  0.007
    71      H                 -0.085
    72      H                 -0.848
    73      H                 -0.210
    74      H                 -0.247
    75      H                  0.227
    76      H                  0.205
    77      C                 -0.213
    78      C                  0.260
    79      C                  0.177
    80      C                  0.341
    81      H                  0.172
    82      H                 -0.028
    83      H                  0.057
    84      H                 -0.065
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.598   -8.655    6.783   11.919
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5500    0.0000    0.0000
  QMMM:     3        3      C        2.6620    1.3230    1.7350
  QMMM:     4        4      C        1.5900    2.4010    2.0140
  QMMM:     5        5      C        2.3120    4.2910    0.6040
  QMMM:     6        6      C        1.1020    4.9760   -0.0800
  QMMM:     7        7      C        0.0840    3.0370   -1.1890
  QMMM:     8        8      C       -1.0360    1.9860   -1.0390
  QMMM:     9        9      C       -1.0090    0.6020   -3.5670
  QMMM:    10       10      C        3.6130   -1.0390    2.9300
  QMMM:    11       11      C        3.4360    5.5170    2.9150
  QMMM:    12       12      C       -1.4650    6.0730    0.3270
  QMMM:    13       13      C       -0.5260   -1.4320    0.2030
  QMMM:    14       14      C       -1.9210   -1.4270    0.7550
  QMMM:    15       15      C       -2.1160   -1.4270    2.1310
  QMMM:    16       16      C       -3.4130   -1.4220    2.6450
  QMMM:    17       17      C       -4.5060   -1.4150    1.7790
  QMMM:    18       18      C       -4.3020   -1.4140    0.3990
  QMMM:    19       19      C       -3.0050   -1.4190   -0.1150
  QMMM:    20       20      C       -7.0150   -1.4010    1.5870
  QMMM:    21       21      C       -8.2220   -1.3970    2.4990
  QMMM:    22       22      C      -10.1050    0.0010    3.9200
  QMMM:    23       23      C      -10.7180    1.2970    4.4250
  QMMM:    24       24      N       -0.6560    0.5730   -1.1940
  QMMM:    25       25      N        2.0890    0.0000    1.3820
  QMMM:    26       26      N        2.0340    3.8070    1.9690
  QMMM:    27       27      N       -0.1150    4.1690   -0.2640
  QMMM:    28       28      N       -5.8030   -1.4090    2.2930
  QMMM:    29       29      O       -2.2280    0.5760   -3.4870
  QMMM:    30       30      O       -0.3370    0.9500   -4.6950
  QMMM:    31       31      O        2.9570   -0.7700    3.9240
  QMMM:    32       32      O        4.9220   -1.4040    2.9680
  QMMM:    33       33      O        2.6100    6.4100    2.8000
  QMMM:    34       34      O        4.7610    5.7390    3.1150
  QMMM:    35       35      O       -1.2590    5.9700    1.5270
  QMMM:    36       36      O       -1.9640    7.1930   -0.2570
  QMMM:    37       37      O       -7.1550   -1.3830    0.3660
  QMMM:    38       38      O      -11.1540    2.0910    3.3290
  QMMM:    39       39      S       -8.6850    0.3180    2.8460
  QMMM:    40       40      H       -0.0100    0.2500   -1.0540
  QMMM:    41       41      H        2.2490   -0.4280    0.7090
  QMMM:    42       42      H        1.8680    0.8600    0.5770
  QMMM:    43       43      H        1.9620    2.0000    1.2590
  QMMM:    44       44      H        1.6500    1.0740    1.4370
  QMMM:    45       45      H        1.6720    1.5460    1.3550
  QMMM:    46       46      H        1.7050    1.8490    1.0900
  QMMM:    47       47      H        2.5870    3.4150    1.1790
  QMMM:    48       48      H        2.6880    3.2820    0.7220
  QMMM:    49       49      H        0.9930    4.0140    0.4070
  QMMM:    50       50      H        1.1210    4.2530    0.7270
  QMMM:    51       51      H        1.0560    3.1940   -0.7360
  QMMM:    52       52      H        0.8960    3.5620   -0.6990
  QMMM:    53       53      H       -0.5920    2.9030   -0.6710
  QMMM:    54       54      H       -0.3930    2.8570   -1.0460
  QMMM:    55       55      H        0.3580    1.1130   -1.9260
  QMMM:    56       56      H        0.0050    1.3470   -2.3860
  QMMM:    57       57      H        2.2660   -0.4400    1.2200
  QMMM:    58       58      H        2.3380   -0.5080    0.9840
  QMMM:    59       59      H        2.7630    3.3580    2.1290
  QMMM:    60       60      H        2.7350    3.5540    1.9990
  QMMM:    61       61      H       -0.5150    4.2250   -0.5120
  QMMM:    62       62      H       -0.7170    4.0950   -0.4670
  QMMM:    63       63      H        0.1710   -0.6580    0.5020
  QMMM:    64       64      H        0.0120   -0.6620    0.7430
  QMMM:    65       65      H       -1.9060   -0.5020    1.6080
  QMMM:    66       66      H       -3.1630   -0.5360    2.0750
  QMMM:    67       67      H       -3.2750   -1.5600    0.0860
  QMMM:    68       68      H       -1.9880   -1.5940    0.2130
  QMMM:    69       69      H       -7.1400   -1.4190    2.5460
  QMMM:    70       70      H       -7.1740   -1.4030    2.7740
  QMMM:    71       71      H       -9.2970   -0.2290    3.2350
  QMMM:    72       72      H       -9.2320   -0.1840    3.3060
  QMMM:    73       73      H      -10.0330    0.4960    4.1760
  QMMM:    74       74      H      -10.3020    0.4980    3.8230
  QMMM:    75       75      H       -6.6400   -1.2370    2.8140
  QMMM:    76       76      H      -11.0480    1.1550    3.3410
  QMMM:    77       77      C       -0.0380    0.2690   -2.4760
  QMMM:    78       78      C        3.1290   -1.0260    1.5120
  QMMM:    79       79      C        3.1680    4.0450    2.8620
  QMMM:    80       80      C       -1.2210    5.0220   -0.7130
  QMMM:    81       81      H       -1.5480    0.1310   -1.3020
  QMMM:    82       82      H        1.3530   -0.2000    2.0300
  QMMM:    83       83      H        1.3320    4.3850    2.3870
  QMMM:    84       84      H       -0.4160    3.8180    0.6240

           --------- Calculation Completed ----------

