            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080612 seconds
| QMMM:                 Dspev diag routine = 0.099904 seconds
| QMMM:                Dspevd diag routine = 0.069580 seconds
| QMMM:                Dspevx diag routine = 0.247453 seconds
| QMMM:                 Dsyev diag routine = 0.107577 seconds
| QMMM:                Dsyevd diag routine = 0.076656 seconds
| QMMM:                Dsyevr diag routine = 0.072805 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041737 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -9.0250    1.5540   10.8030
  QMMM:    38       38      C      -10.2300    2.4010   11.2000
  QMMM:    39       39      C      -11.2630    1.5110   11.8740
  QMMM:    40       40      N      -12.5240    2.2470   12.2350
  QMMM:    41       41      C      -13.6400    1.2910   12.4620
  QMMM:    42       42      C      -12.3260    3.1110   13.4280
  QMMM:    43       43      C       13.9390   -2.3930   -4.4930
  QMMM:    44       44      C       12.1290   -2.2120   -6.1260
  QMMM:    45       45      H       -0.2610   -0.2540   -0.4510
  QMMM:    46       46      H       -1.4870   -0.3220    1.7210
  QMMM:    47       47      H        2.2190   -0.2850    3.9700
  QMMM:    48       48      H        0.8180   -1.8210    5.0990
  QMMM:    49       49      H       -0.4470   -1.9570    7.2410
  QMMM:    50       50      H       -1.9260    1.1420    3.5130
  QMMM:    51       51      H       -2.7900   -0.7180    8.5140
  QMMM:    52       52      H        4.4880   -0.1110    2.1230
  QMMM:    53       53      H       -4.8100    3.1340    7.2530
  QMMM:    54       54      H       -6.7420    3.9070    8.6450
  QMMM:    55       55      H       -5.2240   -0.8540    8.9190
  QMMM:    56       56      H       -7.1210   -0.0880   10.3090
  QMMM:    57       57      H        4.3490    1.1830   -2.1950
  QMMM:    58       58      H        6.5270    1.2780   -3.4270
  QMMM:    59       59      H        8.3210   -1.2970   -0.4250
  QMMM:    60       60      H        6.1630   -1.4020    0.7840
  QMMM:    61       61      H       10.2350   -0.7750   -1.6440
  QMMM:    62       62      H        9.1430   -1.9110   -2.5860
  QMMM:    63       63      H        9.9490   -0.9120   -4.7410
  QMMM:    64       64      H       10.9830    0.2660   -3.8330
  QMMM:    65       65      H       11.2430   -2.8540   -3.7660
  QMMM:    66       66      H       12.2340   -1.6890   -2.7570
  QMMM:    67       67      H       -9.2960    0.8070   10.0120
  QMMM:    68       68      H       -8.5920    1.0250   11.6940
  QMMM:    69       69      H       -9.8830    3.2170   11.8880
  QMMM:    70       70      H      -10.6490    2.8870   10.2800
  QMMM:    71       71      H      -10.8410    1.0660   12.8200
  QMMM:    72       72      H      -11.5470    0.6700   11.1770
  QMMM:    73       73      H      -13.3640    0.5800   13.2860
  QMMM:    74       74      H      -14.5630    1.8610   12.7530
  QMMM:    75       75      H      -13.8380    0.7150   11.5180
  QMMM:    76       76      H      -13.2680    3.6900   13.6280
  QMMM:    77       77      H      -12.0830    2.4740   14.3200
  QMMM:    78       78      H      -11.4800    3.8250   13.2360
  QMMM:    79       79      H       14.3870   -1.9220   -3.5770
  QMMM:    80       80      H       13.7230   -3.4760   -4.2920
  QMMM:    81       81      H       14.6620   -2.3090   -5.3490
  QMMM:    82       82      H       12.8810   -2.0480   -6.9450
  QMMM:    83       83      H       11.1780   -1.6670   -6.3740
  QMMM:    84       84      H       11.9180   -3.3100   -6.0270
  QMMM:    85       85      H       12.8860   -0.6910   -4.9720
  QMMM:    86       86      H      -12.7730    2.8530   11.4400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      428.2243 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.2352  -46.2139  -44.0295  -43.9073  -43.5583  -43.4348  -41.6412  -41.3732
 -40.5860  -38.7899  -38.4573  -38.2833  -35.9777  -35.8774  -34.9071  -34.6308
 -34.5777  -34.4843  -34.4675  -34.3646  -33.3351  -32.8192  -32.5636  -32.4422
 -31.3988  -30.2515  -30.0731  -29.7461  -27.8727  -27.8231  -27.2326  -27.0322
 -26.1509  -26.0436  -25.5565  -25.3261  -24.5637  -24.3892  -24.3544  -24.0815
 -23.7910  -23.4366  -22.9499  -22.9317  -22.6440  -22.6399  -21.9393  -21.8293
 -21.1560  -21.1226  -21.0198  -20.8714  -20.4148  -20.0087  -19.8080  -19.7272
 -19.5333  -19.4945  -19.3565  -19.2645  -19.2011  -18.9729  -18.9330  -18.7756
 -18.7648  -18.7051  -18.6211  -18.6063  -18.4282  -18.4030  -18.0962  -18.0068
 -17.9810  -17.9031  -17.7059  -17.6676  -17.6124  -17.4211  -17.2666  -17.2005
 -17.1884  -17.1672  -17.0628  -16.9186  -16.8424  -16.5640  -16.5320  -16.3068
 -16.2532  -16.0053  -15.6784  -15.5869  -15.3224  -15.2568  -15.0352  -14.8848
 -14.7702  -14.7310  -14.6497  -14.3743  -14.1584  -13.6824  -13.5754  -13.4083
 -13.2831  -12.7353  -12.6913  -12.4123  -12.2696  -11.4131  -11.1461  -11.0105
 -10.5102   -4.7095   -4.6879   -2.9598   -2.9180   -2.6947   -2.6730   -2.5632
  -2.5424   -2.5166   -2.4953   -2.4751   -2.4327   -2.2031   -1.9701   -1.7076
  -1.6891   -1.6502   -1.6464   -1.6068   -1.5366   -1.5173   -1.3960   -1.3789
  -1.3636   -1.3594   -1.3407   -1.3081   -1.2817   -1.1310   -1.1107   -1.0636
  -1.0462   -0.9903   -0.9742   -0.8418   -0.8041   -0.6713   -0.6017   -0.5891
  -0.5541   -0.5358   -0.4521   -0.2946   -0.2573   -0.1451   -0.1131    0.0224
   0.0753    0.2479    0.2821    0.3463    0.3864    0.6290    0.6921    0.7672
   0.8280    0.8795    0.9029    0.9362    0.9729    1.3223    1.3481    1.3836
   1.4238    1.4995    1.5420    1.6207    1.7463    1.7725    1.7928    1.8480
   2.0104    2.0557    2.1112    2.1366    2.1407    2.1862    2.2188    2.2494
   2.2661    2.3161    2.4178    2.4460    2.5121    2.5948    2.6892    2.7698
   2.7829    2.8226    2.9037    2.9786    3.1623    3.1976    3.2250    3.2522
   3.2945    3.3859    3.4556    3.6462    3.7423    3.8386    3.9748    4.0488
   4.3925    4.4760

 Heat of formation   =        428.22426190 kcal/mol  (       18.56919743 eV)

 Total SCF energy    =    -162633.64461107 kcal/mol  (    -7052.32403673 eV)
 Electronic energy   =   -1420111.40340477 kcal/mol  (   -61580.65146372 eV)
 Core-core repulsion =    1257477.75879369 kcal/mol  (    54528.32742698 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.064
     2      C                 -0.073
     3      C                 -0.141
     4      C                 -0.010
     5      C                 -0.128
     6      C                 -0.022
     7      C                 -0.063
     8      C                 -0.095
     9      C                 -0.136
    10      C                 -0.018
    11      C                 -0.051
    12      C                 -0.077
    13      N                 -0.233
    14      C                  0.043
    15      N                 -0.121
    16      N                 -0.121
    17      C                  0.041
    18      N                 -0.234
    19      C                 -0.037
    20      C                 -0.055
    21      C                 -0.144
    22      C                  0.065
    23      C                 -0.084
    24      C                 -0.194
    25      C                 -0.035
    26      C                 -0.056
    27      C                 -0.144
    28      C                  0.062
    29      C                 -0.192
    30      C                 -0.086
    31      O                 -0.215
    32      C                 -0.013
    33      C                 -0.202
    34      C                 -0.129
    35      N                 -0.000
    36      O                 -0.215
    37      C                 -0.013
    38      C                 -0.201
    39      C                 -0.129
    40      N                 -0.000
    41      C                 -0.194
    42      C                 -0.196
    43      C                 -0.194
    44      C                 -0.196
    45      H                  0.154
    46      H                  0.143
    47      H                  0.141
    48      H                  0.139
    49      H                  0.140
    50      H                  0.157
    51      H                  0.257
    52      H                  0.256
    53      H                  0.170
    54      H                  0.158
    55      H                  0.143
    56      H                  0.134
    57      H                  0.171
    58      H                  0.157
    59      H                  0.134
    60      H                  0.143
    61      H                  0.089
    62      H                  0.097
    63      H                  0.121
    64      H                  0.124
    65      H                  0.146
    66      H                  0.144
    67      H                  0.096
    68      H                  0.089
    69      H                  0.125
    70      H                  0.121
    71      H                  0.146
    72      H                  0.143
    73      H                  0.147
    74      H                  0.149
    75      H                  0.146
    76      H                  0.147
    77      H                  0.146
    78      H                  0.149
    79      H                  0.146
    80      H                  0.147
    81      H                  0.148
    82      H                  0.147
    83      H                  0.149
    84      H                  0.146
    85      H                  0.249
    86      H                  0.249
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.508   -1.354   40.991   41.090
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2844   -0.2572    0.5046
  QMMM:     2        2      C        1.6871   -0.2253    0.5192
  QMMM:     3        3      C       -0.3857   -0.2933    1.7147
  QMMM:     4        4      C        0.2955   -0.3041    2.9555
  QMMM:     5        5      C        1.6883   -0.2815    3.0084
  QMMM:     6        6      C        2.3830   -0.2413    1.7946
  QMMM:     7        7      C       -0.4821   -0.3371    4.1964
  QMMM:     8        8      C       -0.0762   -1.1951    5.2460
  QMMM:     9        9      C       -0.7722   -1.2807    6.4400
  QMMM:    10       10      C       -1.9090   -0.4753    6.5851
  QMMM:    11       11      C       -1.6108    0.4700    4.3254
  QMMM:    12       12      C       -2.3394    0.4161    5.5213
  QMMM:    13       13      N       -2.8353   -0.3176    7.6165
  QMMM:    14       14      C       -3.7662    0.6571    7.1756
  QMMM:    15       15      N       -3.4976    1.1047    5.9273
  QMMM:    16       16      N        2.6249   -0.1766   -0.5270
  QMMM:    17       17      C        3.8375   -0.1627    0.0741
  QMMM:    18       18      N        3.7460   -0.2239    1.4876
  QMMM:    19       19      C       -4.8876    1.0950    8.0097
  QMMM:    20       20      C       -5.3196    2.4289    7.9310
  QMMM:    21       21      C       -6.3960    2.8643    8.6953
  QMMM:    22       22      C       -7.0409    1.9532    9.5487
  QMMM:    23       23      C       -5.5421    0.1987    8.8618
  QMMM:    24       24      C       -6.6200    0.6228    9.6384
  QMMM:    25       25      C        5.1247   -0.1055   -0.6222
  QMMM:    26       26      C        5.2282    0.6418   -1.8065
  QMMM:    27       27      C        6.4315    0.6934   -2.5009
  QMMM:    28       28      C        7.5400   -0.0078   -1.9985
  QMMM:    29       29      C        7.4520   -0.7535   -0.8188
  QMMM:    30       30      C        6.2374   -0.8003   -0.1353
  QMMM:    31       31      O        8.7129    0.1480   -2.7270
  QMMM:    32       32      C        9.6575   -0.9147   -2.5960
  QMMM:    33       33      C       10.5661   -0.7760   -3.8141
  QMMM:    34       34      C       11.6750   -1.8129   -3.7302
  QMMM:    35       35      N       12.6758   -1.6922   -4.8455
  QMMM:    36       36      O       -8.0706    2.4937   10.3084
  QMMM:    37       37      C       -9.0245    1.5537   10.8033
  QMMM:    38       38      C      -10.2299    2.4009   11.2004
  QMMM:    39       39      C      -11.2632    1.5115   11.8739
  QMMM:    40       40      N      -12.5238    2.2465   12.2349
  QMMM:    41       41      C      -13.6400    1.2906   12.4612
  QMMM:    42       42      C      -12.3261    3.1112   13.4282
  QMMM:    43       43      C       13.9386   -2.3939   -4.4932
  QMMM:    44       44      C       12.1284   -2.2125   -6.1261
  QMMM:    45       45      H       -0.2611   -0.2540   -0.4504
  QMMM:    46       46      H       -1.4871   -0.3222    1.7208
  QMMM:    47       47      H        2.2194   -0.2848    3.9698
  QMMM:    48       48      H        0.8181   -1.8214    5.0989
  QMMM:    49       49      H       -0.4463   -1.9570    7.2412
  QMMM:    50       50      H       -1.9260    1.1419    3.5129
  QMMM:    51       51      H       -2.7899   -0.7176    8.5141
  QMMM:    52       52      H        4.4880   -0.1103    2.1236
  QMMM:    53       53      H       -4.8096    3.1340    7.2534
  QMMM:    54       54      H       -6.7418    3.9068    8.6449
  QMMM:    55       55      H       -5.2241   -0.8537    8.9193
  QMMM:    56       56      H       -7.1208   -0.0885   10.3087
  QMMM:    57       57      H        4.3493    1.1835   -2.1946
  QMMM:    58       58      H        6.5265    1.2785   -3.4269
  QMMM:    59       59      H        8.3216   -1.2962   -0.4246
  QMMM:    60       60      H        6.1633   -1.4017    0.7838
  QMMM:    61       61      H       10.2345   -0.7745   -1.6437
  QMMM:    62       62      H        9.1425   -1.9105   -2.5860
  QMMM:    63       63      H        9.9489   -0.9119   -4.7411
  QMMM:    64       64      H       10.9831    0.2666   -3.8330
  QMMM:    65       65      H       11.2430   -2.8535   -3.7654
  QMMM:    66       66      H       12.2338   -1.6889   -2.7568
  QMMM:    67       67      H       -9.2962    0.8069   10.0123
  QMMM:    68       68      H       -8.5921    1.0255   11.6940
  QMMM:    69       69      H       -9.8824    3.2173   11.8880
  QMMM:    70       70      H      -10.6491    2.8873   10.2797
  QMMM:    71       71      H      -10.8410    1.0659   12.8195
  QMMM:    72       72      H      -11.5472    0.6701   11.1764
  QMMM:    73       73      H      -13.3638    0.5798   13.2852
  QMMM:    74       74      H      -14.5634    1.8609   12.7522
  QMMM:    75       75      H      -13.8374    0.7145   11.5173
  QMMM:    76       76      H      -13.2684    3.6897   13.6272
  QMMM:    77       77      H      -12.0836    2.4736   14.3199
  QMMM:    78       78      H      -11.4801    3.8249   13.2358
  QMMM:    79       79      H       14.3865   -1.9223   -3.5774
  QMMM:    80       80      H       13.7220   -3.4768   -4.2913
  QMMM:    81       81      H       14.6610   -2.3096   -5.3496
  QMMM:    82       82      H       12.8803   -2.0489   -6.9447
  QMMM:    83       83      H       11.1778   -1.6676   -6.3741
  QMMM:    84       84      H       11.9167   -3.3107   -6.0272
  QMMM:    85       85      H       12.8856   -0.6912   -4.9719
  QMMM:    86       86      H      -12.7725    2.8529   11.4397

           --------- Calculation Completed ----------

