            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.080088 seconds
| QMMM:                 Dspev diag routine = 0.099453 seconds
| QMMM:                Dspevd diag routine = 0.069750 seconds
| QMMM:                Dspevx diag routine = 0.249847 seconds
| QMMM:                 Dsyev diag routine = 0.107563 seconds
| QMMM:                Dsyevd diag routine = 0.077330 seconds
| QMMM:                Dsyevr diag routine = 0.072499 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039589 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.6800    1.4880   -5.2700
  QMMM:    39       39      O        1.8140    1.6330    1.6020
  QMMM:    40       40      C       -4.2180    2.7500   -1.6030
  QMMM:    41       41      H        1.0140   -1.9650   -0.0350
  QMMM:    42       42      H        1.3250   -0.9270    2.2670
  QMMM:    43       43      H        3.5000   -1.9650    2.4690
  QMMM:    44       44      H        3.8780   -1.7640    0.6980
  QMMM:    45       45      H        3.3290    0.3320    3.5360
  QMMM:    46       46      H        4.6160   -0.1300    2.2960
  QMMM:    47       47      H        1.0530    1.3770    2.1480
  QMMM:    48       48      H        2.9250    1.6580   -0.1830
  QMMM:    49       49      H        3.6650    2.6450    2.8320
  QMMM:    50       50      H       -1.8270    1.6810   -0.2480
  QMMM:    51       51      H       -0.1500   -1.9490   -2.0050
  QMMM:    52       52      H        3.3560   -3.5230   -0.7790
  QMMM:    53       53      H        1.4750   -3.4060    3.1260
  QMMM:    54       54      H        2.4150   -5.7940   -1.1590
  QMMM:    55       55      H        1.0110   -6.8820    0.6000
  QMMM:    56       56      H        0.5400   -5.6800    2.7400
  QMMM:    57       57      H        5.0220    1.5030    4.6480
  QMMM:    58       58      H        4.7470    3.9860    4.5310
  QMMM:    59       59      H        6.0230    4.1020    3.2340
  QMMM:    60       60      H        7.1650    1.8790    2.4030
  QMMM:    61       61      H        6.6390    0.3040    3.1540
  QMMM:    62       62      H        6.4160    3.1100    6.1530
  QMMM:    63       63      H        7.0620    4.6580    5.3930
  QMMM:    64       64      H        8.8110    1.2540    4.1210
  QMMM:    65       65      H        7.4820    1.0340    5.3770
  QMMM:    66       66      H       -2.5090   -1.0570   -6.3850
  QMMM:    67       67      H       -3.9100    1.2600   -6.3480
  QMMM:    68       68      H       -4.6600    1.4480   -4.7140
  QMMM:    69       69      H       -0.7630   -2.7850   -5.9070
  QMMM:    70       70      H        0.0810   -2.7820   -4.2870
  QMMM:    71       71      H       -3.8630    2.7570   -0.5380
  QMMM:    72       72      H       -4.9950    1.9470   -1.7160
  QMMM:    73       73      H       -4.6870    3.7480   -1.8330
  QMMM:    74       74      H       -2.1840    2.9090   -5.8380
  QMMM:    75       75      H       -3.8450    3.5630   -5.7030
  QMMM:    76       76      H       -1.2460   -4.8510   -4.6420
  QMMM:    77       77      H       -1.9300   -3.9120   -3.2460
  QMMM:    78       78      H       -2.7750   -3.9010   -4.8480
  QMMM:    79       79      H        1.6810   -0.5660   -0.6570
  QMMM:    80       80      H        4.8470    2.1870    1.7540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      186.3287 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.0384  -47.5710  -46.7093  -46.2216  -45.2176  -44.3573  -43.5699  -43.4502
 -43.0657  -41.7630  -41.6680  -40.9167  -40.2565  -40.0176  -39.2434  -37.8449
 -37.4632  -37.0312  -36.6103  -35.9443  -35.5891  -34.3323  -33.7738  -31.9993
 -31.3589  -31.0033  -30.7473  -30.1091  -29.7615  -29.4257  -28.8115  -28.4444
 -27.9707  -27.5888  -27.2737  -26.7744  -26.5133  -26.1580  -25.9244  -25.6980
 -25.4411  -24.7538  -24.3327  -24.0164  -23.6601  -23.2028  -22.8725  -22.7026
 -22.5275  -22.4211  -22.2172  -22.1858  -22.0597  -21.9595  -21.7020  -21.6358
 -21.4852  -21.3542  -21.2985  -21.1587  -20.9860  -20.7648  -20.6438  -20.6129
 -20.5015  -20.4313  -20.2950  -20.1260  -20.0026  -19.7814  -19.7466  -19.3332
 -19.3190  -19.1914  -19.0405  -18.9211  -18.8923  -18.8263  -18.6927  -18.5083
 -18.4604  -18.4454  -18.3483  -18.2397  -18.0745  -17.9382  -17.7700  -17.3836
 -17.2828  -17.1991  -17.1655  -17.1505  -16.9787  -16.9599  -16.8266  -16.7779
 -16.6479  -16.5166  -16.3523  -16.2337  -15.7513  -15.7028  -15.4572  -14.8663
 -14.8515  -14.4929  -14.2038  -13.1434   -6.6900   -6.3631   -6.0379   -5.1062
  -5.0611   -4.9047   -4.6382   -4.6100   -4.4231   -4.2882   -4.2343   -4.1455
  -3.8944   -3.8608   -3.7933   -3.6393   -3.4941   -3.4157   -3.2649   -3.1812
  -3.1385   -3.0405   -2.9514   -2.8239   -2.7652   -2.5745   -2.5693   -2.5417
  -2.4686   -2.3191   -2.3082   -2.1945   -2.0703   -2.0161   -1.8362   -1.7675
  -1.6385   -1.5792   -1.3920   -1.3910   -1.3235   -1.2853   -1.2593   -1.2392
  -1.1952   -1.1694   -1.1026   -1.0705   -1.0283   -0.9137   -0.8005   -0.7711
  -0.7233   -0.6808   -0.6772   -0.6613   -0.5864   -0.5261   -0.5109   -0.5053
  -0.4730   -0.4437   -0.4076   -0.3629   -0.3579   -0.3084   -0.2237   -0.1467
  -0.1425   -0.0926   -0.0300    0.0132    0.1526    0.1749    0.2345    0.2789
   0.3405    0.4174    0.4919    0.5399    0.6519    0.6665    0.6790    0.7056
   0.8219    0.8466    0.8855    0.9528    1.1265    1.2429    1.3587    1.4334


 Heat of formation   =        186.32866170 kcal/mol  (        8.07981708 eV)

 Total SCF energy    =    -165869.55533015 kcal/mol  (    -7192.64365510 eV)
 Electronic energy   =   -1623447.63369688 kcal/mol  (   -70397.97206092 eV)
 Core-core repulsion =    1457578.07836673 kcal/mol  (    63205.32840582 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.341
     2      N                 -0.118
     3      C                 -0.102
     4      C                  0.190
     5      C                 -0.131
     6      C                 -0.159
     7      O                 -0.243
     8      C                 -0.183
     9      C                 -0.094
    10      C                  0.128
    11      C                 -0.032
    12      C                  0.002
    13      C                 -0.088
    14      C                 -0.178
    15      C                 -0.136
    16      C                 -0.117
    17      C                 -0.085
    18      C                 -0.109
    19      C                 -0.118
    20      N                 -0.035
    21      O                 -0.346
    22      C                 -0.068
    23      C                 -0.225
    24      C                 -0.026
    25      O                 -0.229
    26      C                 -0.026
    27      C                 -0.221
    28      C                 -0.160
    29      C                  0.009
    30      N                 -0.148
    31      N                 -0.776
    32      S                  2.789
    33      C                 -0.862
    34      C                 -0.026
    35      C                 -0.243
    36      O                 -0.923
    37      O                 -0.895
    38      C                 -0.046
    39      O                 -0.368
    40      C                 -0.081
    41      H                  0.277
    42      H                  0.171
    43      H                  0.123
    44      H                  0.125
    45      H                  0.157
    46      H                  0.172
    47      H                  0.278
    48      H                  0.272
    49      H                  0.258
    50      H                  0.166
    51      H                  0.130
    52      H                  0.138
    53      H                  0.136
    54      H                  0.162
    55      H                  0.169
    56      H                  0.167
    57      H                  0.144
    58      H                  0.117
    59      H                  0.125
    60      H                  0.125
    61      H                  0.104
    62      H                  0.095
    63      H                  0.158
    64      H                  0.155
    65      H                  0.093
    66      H                  0.201
    67      H                  0.116
    68      H                  0.110
    69      H                  0.126
    70      H                  0.090
    71      H                  0.078
    72      H                  0.091
    73      H                  0.136
    74      H                  0.171
    75      H                  0.182
    76      H                  0.109
    77      H                  0.081
    78      H                  0.108
    79      H                  0.264
    80      H                  0.257
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    19.594   -4.075    6.249   20.966
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1974   -0.2687    0.2283
  QMMM:     2        2      N        1.1689   -0.9580    0.1445
  QMMM:     3        3      C        2.0177   -0.8349    1.3741
  QMMM:     4        4      C        2.7091    0.5624    1.4361
  QMMM:     5        5      C        3.0558   -1.9699    1.4358
  QMMM:     6        6      C        3.7962    0.6035    2.5491
  QMMM:     7        7      O       -0.4998    0.1342    1.3463
  QMMM:     8        8      C       -0.8944   -0.1207   -1.0361
  QMMM:     9        9      C       -1.7199    1.0280   -1.1308
  QMMM:    10       10      C       -2.3765    1.3448   -2.3242
  QMMM:    11       11      C       -2.2421    0.4419   -3.4019
  QMMM:    12       12      C       -1.4306   -0.7565   -3.2764
  QMMM:    13       13      C       -0.7465   -1.0304   -2.0938
  QMMM:    14       14      C        2.4459   -3.3027    1.1837
  QMMM:    15       15      C        2.7073   -3.9792   -0.0149
  QMMM:    16       16      C        2.1898   -5.2569   -0.2232
  QMMM:    17       17      C        1.4088   -5.8659    0.7607
  QMMM:    18       18      C        1.1458   -5.1945    1.9566
  QMMM:    19       19      C        1.6645   -3.9187    2.1699
  QMMM:    20       20      N        4.4074    1.9536    2.6552
  QMMM:    21       21      O        3.3261    0.8566    0.2035
  QMMM:    22       22      C        5.4478    2.0507    3.7540
  QMMM:    23       23      C        5.6830    3.5184    4.1298
  QMMM:    24       24      C        6.7692    3.5889    5.2013
  QMMM:    25       25      O        7.9647    2.9726    4.7500
  QMMM:    26       26      C        7.7932    1.5962    4.4565
  QMMM:    27       27      C        6.7697    1.4008    3.3387
  QMMM:    28       28      C       -2.7811    0.4562   -4.7320
  QMMM:    29       29      C       -2.3136   -0.7042   -5.3652
  QMMM:    30       30      N       -1.4889   -1.4322   -4.5043
  QMMM:    31       31      N       -3.1207    2.5221   -2.5048
  QMMM:    32       32      S       -2.6926    3.6119   -3.6774
  QMMM:    33       33      C       -3.1043    2.8845   -5.1846
  QMMM:    34       34      C       -0.9269   -2.7273   -4.7911
  QMMM:    35       35      C       -1.7746   -3.9106   -4.3513
  QMMM:    36       36      O       -1.2917    3.7610   -3.6493
  QMMM:    37       37      O       -3.4665    4.7724   -3.5242
  QMMM:    38       38      C       -3.6805    1.4884   -5.2697
  QMMM:    39       39      O        1.8143    1.6324    1.6022
  QMMM:    40       40      C       -4.2182    2.7504   -1.6033
  QMMM:    41       41      H        1.0135   -1.9648   -0.0350
  QMMM:    42       42      H        1.3246   -0.9268    2.2674
  QMMM:    43       43      H        3.5006   -1.9654    2.4686
  QMMM:    44       44      H        3.8777   -1.7642    0.6975
  QMMM:    45       45      H        3.3286    0.3317    3.5364
  QMMM:    46       46      H        4.6156   -0.1300    2.2967
  QMMM:    47       47      H        1.0528    1.3774    2.1482
  QMMM:    48       48      H        2.9254    1.6576   -0.1827
  QMMM:    49       49      H        3.6651    2.6453    2.8321
  QMMM:    50       50      H       -1.8270    1.6813   -0.2482
  QMMM:    51       51      H       -0.1498   -1.9487   -2.0047
  QMMM:    52       52      H        3.3556   -3.5236   -0.7794
  QMMM:    53       53      H        1.4753   -3.4063    3.1256
  QMMM:    54       54      H        2.4149   -5.7946   -1.1587
  QMMM:    55       55      H        1.0117   -6.8823    0.6001
  QMMM:    56       56      H        0.5400   -5.6799    2.7396
  QMMM:    57       57      H        5.0223    1.5031    4.6481
  QMMM:    58       58      H        4.7471    3.9862    4.5308
  QMMM:    59       59      H        6.0231    4.1022    3.2339
  QMMM:    60       60      H        7.1646    1.8792    2.4033
  QMMM:    61       61      H        6.6393    0.3043    3.1538
  QMMM:    62       62      H        6.4160    3.1103    6.1528
  QMMM:    63       63      H        7.0621    4.6579    5.3926
  QMMM:    64       64      H        8.8105    1.2539    4.1209
  QMMM:    65       65      H        7.4820    1.0343    5.3767
  QMMM:    66       66      H       -2.5089   -1.0567   -6.3848
  QMMM:    67       67      H       -3.9101    1.2599   -6.3476
  QMMM:    68       68      H       -4.6599    1.4479   -4.7144
  QMMM:    69       69      H       -0.7628   -2.7848   -5.9071
  QMMM:    70       70      H        0.0808   -2.7821   -4.2870
  QMMM:    71       71      H       -3.8629    2.7573   -0.5379
  QMMM:    72       72      H       -4.9953    1.9473   -1.7161
  QMMM:    73       73      H       -4.6872    3.7480   -1.8325
  QMMM:    74       74      H       -2.1841    2.9091   -5.8375
  QMMM:    75       75      H       -3.8449    3.5634   -5.7026
  QMMM:    76       76      H       -1.2456   -4.8512   -4.6423
  QMMM:    77       77      H       -1.9297   -3.9126   -3.2461
  QMMM:    78       78      H       -2.7750   -3.9006   -4.8482
  QMMM:    79       79      H        1.6808   -0.5656   -0.6571
  QMMM:    80       80      H        4.8472    2.1868    1.7540

           --------- Calculation Completed ----------

