            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088772 seconds
| QMMM:                 Dspev diag routine = 0.107676 seconds
| QMMM:                Dspevd diag routine = 0.074790 seconds
| QMMM:                Dspevx diag routine = 0.264947 seconds
| QMMM:                 Dsyev diag routine = 0.116165 seconds
| QMMM:                Dsyevd diag routine = 0.082146 seconds
| QMMM:                Dsyevr diag routine = 0.078400 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043947 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    64       64      H       -2.3080   -3.3130   -6.4520
  QMMM:    65       65      H       -1.8880    3.8500   -2.2220
  QMMM:    66       66      H       -2.6320    4.7890   -1.4700
  QMMM:    67       67      H       -1.4220    5.6580   -0.9070
  QMMM:    68       68      H       -1.7500    5.9220   -1.0980
  QMMM:    69       69      H       -0.5440    6.5450    1.8920
  QMMM:    70       70      H        0.8750    6.7010    0.1280
  QMMM:    71       71      H        0.4160    7.5660    2.4760
  QMMM:    72       72      H        1.7420    7.1140    1.8690
  QMMM:    73       73      H        2.2910    7.2480    1.7350
  QMMM:    74       74      H       -0.2160    6.1840    1.4310
  QMMM:    75       75      H        0.4190    6.0130    0.6810
  QMMM:    76       76      H       -3.6550    6.2290   -1.8510
  QMMM:    77       77      H       -3.8060    5.7890   -1.6610
  QMMM:    78       78      H       -2.5050    6.2420   -1.3620
  QMMM:    79       79      H       -4.1800    6.0700   -1.6530
  QMMM:    80       80      H       -7.7980    4.5920   -4.6670
  QMMM:    81       81      H       -8.0670    5.4540   -3.4000
  QMMM:    82       82      H       -6.9270    6.1230   -3.2040
  QMMM:    83       83      H       -7.5720    4.9260   -5.3610
  QMMM:    84       84      H       -8.3410    4.7140   -5.0020
  QMMM:    85       85      O       -1.6190    3.3060   -0.3420
  QMMM:    86       86      C       -4.5030    5.9660   -2.4710
  QMMM:    87       87      C       -2.5930    0.0940   -5.2270
  QMMM:    88       88      H        0.5760    2.1980   -1.1590
  QMMM:    89       89      H       -1.0210    5.2680   -2.3110

           --------- Calculation Completed ----------

