            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.179912 seconds
| QMMM:                 Dspev diag routine = 0.236528 seconds
| QMMM:                Dspevd diag routine = 0.161189 seconds
| QMMM:                Dspevx diag routine = 0.497947 seconds
| QMMM:                 Dsyev diag routine = 0.250203 seconds
| QMMM:                Dsyevd diag routine = 0.171992 seconds
| QMMM:                Dsyevr diag routine = 0.153463 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100579 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       17.3930   21.2730    3.2760
  QMMM:    38       38      C       17.6710   21.9490    4.6010
  QMMM:    39       39      C       17.3750   23.4320    4.5340
  QMMM:    40       40      C       17.6510   24.1080    5.8590
  QMMM:    41       41      C       17.3550   25.5910    5.7930
  QMMM:    42       42      C       17.6290   26.2670    7.1190
  QMMM:    43       43      C       17.3330   27.7500    7.0530
  QMMM:    44       44      C       17.6050   28.4270    8.3710
  QMMM:    45       45      H       -0.9300   -1.7590    1.0240
  QMMM:    46       46      H       -0.9580    0.0380    0.8100
  QMMM:    47       47      H       -1.0670   -1.0470   -0.6370
  QMMM:    48       48      H        1.2520   -1.8710   -0.2290
  QMMM:    49       49      H        1.2240   -0.0790   -0.4420
  QMMM:    50       50      H        1.2640   -1.5730    2.2710
  QMMM:    51       51      H        1.2350    0.2190    2.0580
  QMMM:    52       52      H        3.4270   -1.6920    0.9860
  QMMM:    53       53      H        3.3990    0.1000    0.7720
  QMMM:    54       54      H        3.4410   -1.3940    3.4870
  QMMM:    55       55      H        3.4120    0.3990    3.2730
  QMMM:    56       56      H        5.6040   -1.5120    2.2030
  QMMM:    57       57      H        5.5750    0.2800    1.9870
  QMMM:    58       58      H        5.5860    0.5800    4.4890
  QMMM:    59       59      H        5.6180   -1.2120    4.7030
  QMMM:    60       60      H        7.7820   -1.3270    3.4160
  QMMM:    61       61      H        7.7500    0.4660    3.2040
  QMMM:    62       62      H        7.7950   -1.0400    5.9140
  QMMM:    63       63      H        7.7430    0.7550    5.7130
  QMMM:    64       64      H       10.0010   -0.9920    4.4790
  QMMM:    65       65      H        9.9540    1.4780    6.3780
  QMMM:    66       66      H       12.1940   -0.0390    4.8440
  QMMM:    67       67      H       12.2610    0.2410    6.6280
  QMMM:    68       68      H       12.0190    2.4480    4.4650
  QMMM:    69       69      H       12.0950    2.7240    6.2480
  QMMM:    70       70      H       14.3410    1.5860    6.3290
  QMMM:    71       71      H       14.2660    1.3100    4.5460
  QMMM:    72       72      H       14.1780    4.0720    5.9490
  QMMM:    73       73      H       14.1040    3.7930    4.1660
  QMMM:    74       74      H       16.4230    2.9250    6.0300
  QMMM:    75       75      H       16.3550    2.6660    4.2430
  QMMM:    76       76      H       16.3360    5.4050    5.6970
  QMMM:    77       77      H       16.1520    5.1780    3.9120
  QMMM:    78       78      H       18.5910    4.0820    5.5360
  QMMM:    79       79      H       18.2820    4.6120    2.7680
  QMMM:    80       80      H       20.4730    5.3880    5.2680
  QMMM:    81       81      H       20.7440    4.9750    2.9400
  QMMM:    82       82      H       21.3970    6.6950    3.0450
  QMMM:    83       83      H       19.1020    7.2240    2.5430
  QMMM:    84       84      H       21.3460    7.6310    5.4930
  QMMM:    85       85      H       19.6200    7.7150    6.1230
  QMMM:    86       86      H       19.6200    9.9980    5.7100
  QMMM:    87       87      H       21.8630    9.9920    3.9740
  QMMM:    88       88      H       19.9640   10.6510    2.6650
  QMMM:    89       89      H       18.3630   10.3810    3.4610
  QMMM:    90       90      H       18.7840   12.2820    5.0280
  QMMM:    91       91      H       20.4420   12.5040    4.3480
  QMMM:    92       92      H       17.7930   12.7610    2.7520
  QMMM:    93       93      H       19.4540   13.0180    2.0920
  QMMM:    94       94      H       18.1640   14.6150    4.4140
  QMMM:    95       95      H       19.8290   14.8690    3.7640
  QMMM:    96       96      H       18.8690   15.3730    1.4930
  QMMM:    97       97      H       17.2030   15.1090    2.1350
  QMMM:    98       98      H       17.5610   16.9530    3.8200
  QMMM:    99       99      H       19.2240   17.2200    3.1730
  QMMM:   100      100      H       17.4250   17.3430    0.8770
  QMMM:   101      101      H       17.0170   19.7290    1.2520
  QMMM:   102      102      H       17.0580   19.3200    4.1560
  QMMM:   103      103      H       18.7600   19.6310    3.6420
  QMMM:   104      104      H       16.3200   21.4310    2.9900
  QMMM:   105      105      H       18.0220   21.7420    2.4740
  QMMM:   106      106      H       18.7440   21.7920    4.8860
  QMMM:   107      107      H       17.0440   21.4770    5.4030
  QMMM:   108      108      H       18.0030   23.9040    3.7330
  QMMM:   109      109      H       16.3020   23.5890    4.2480
  QMMM:   110      110      H       17.0240   23.6350    6.6610
  QMMM:   111      111      H       18.7250   23.9520    6.1450
  QMMM:   112      112      H       16.2810   25.7470    5.5060
  QMMM:   113      113      H       17.9820   26.0640    4.9920
  QMMM:   114      114      H       17.0020   25.7940    7.9190
  QMMM:   115      115      H       18.7030   26.1110    7.4050
  QMMM:   116      116      H       17.9600   28.2210    6.2510
  QMMM:   117      117      H       16.2590   27.9040    6.7640
  QMMM:   118      118      H       18.6760   28.3060    8.6640
  QMMM:   119      119      H       17.3800   29.5190    8.3010
  QMMM:   120      120      H       16.9700   27.9880    9.1790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9455  -40.1437  -38.2650  -38.1623  -38.0073  -37.6872  -37.5080  -36.8729
 -36.7108  -36.5146  -35.9775  -35.5930  -35.4873  -34.2021  -34.1787  -32.7823
 -32.6478  -31.6764  -30.8472  -30.5786  -29.2764  -29.0318  -27.2726  -27.1871
 -26.5603  -25.7486  -25.5607  -23.9486  -23.9204  -23.3681  -22.8457  -22.5990
 -22.0361  -21.9813  -21.8328  -21.7222  -21.6313  -21.5658  -21.5468  -21.3178
 -21.2770  -21.2354  -20.0723  -19.2273  -19.1745  -18.8453  -17.9535  -17.6419
 -17.3088  -16.9890  -16.9559  -16.9353  -16.7723  -16.6033  -16.3598  -16.2250
 -16.1921  -16.1641  -15.8911  -15.6033  -15.5152  -15.4511  -15.3380  -15.2796
 -15.1398  -15.0770  -15.0528  -14.9618  -14.8571  -14.7516  -14.6402  -14.5772
 -14.5375  -14.3794  -14.1132  -14.0749  -14.0075  -13.9590  -13.9187  -13.8790
 -13.6560  -13.5446  -13.5337  -13.4264  -13.3008  -13.2454  -13.0300  -12.8724
 -12.8114  -12.7868  -12.6873  -12.5981  -12.5268  -12.4941  -12.4034  -12.3739
 -12.3581  -12.2630  -12.2330  -12.1394  -11.9990  -11.9407  -11.9307  -11.9089
 -11.8888  -11.8563  -11.8194  -11.7513  -11.7164  -11.7047  -11.6425  -11.5862
 -11.5672  -11.5037  -11.4326  -11.4095  -11.4091  -11.3659  -11.2731  -11.2056
 -11.1946  -11.1722  -11.1589  -11.1504  -11.1250  -11.1014  -11.0774  -10.8821
 -10.5483   -9.5696   -9.5684    1.2548    1.2834    2.3744    2.4117    3.3117
   3.4232    3.4824    3.4862    3.5147    3.5336    3.5759    3.6106    3.6470
   3.6522    3.6614    3.6771    3.6800    3.7435    3.7940    3.8058    3.8323
   3.8666    3.8826    3.9606    3.9886    4.0149    4.0244    4.0266    4.0884
   4.0955    4.1356    4.1519    4.1589    4.1842    4.1947    4.2219    4.2424
   4.2593    4.2758    4.2903    4.2958    4.3125    4.3495    4.3659    4.3877
   4.3907    4.4290    4.4435    4.4658    4.4838    4.4933    4.5274    4.5352
   4.5394    4.5729    4.5862    4.5970    4.6132    4.6278    4.6303    4.6333
   4.6513    4.6678    4.6852    4.6967    4.7080    4.7314    4.7534    4.7870
   4.7925    4.7929    4.8027    4.8184    4.8271    4.8714    4.8824    4.8951
   4.9024    4.9200    4.9625    4.9653    4.9843    5.0176    5.0288    5.0319
   5.0353    5.0386    5.0614    5.0792    5.0822    5.0925    5.1513    5.1609
   5.1643    5.1952    5.2024    5.2100    5.2132    5.2217    5.2313    5.2364
   5.2565    5.2658    5.2782    5.2824    5.3207    5.3237    5.3363    5.3375
   5.3614    5.3711    5.3941    5.6530    5.7332    5.7547    5.8750    5.9393
   5.9980    6.3012    6.5791    6.7947

 Heat of formation   =       -430.62849826 kcal/mol  (      -18.67345294 eV)

 Total SCF energy    =    -176433.71687536 kcal/mol  (    -7650.74007525 eV)
 Electronic energy   =   -1605292.03157936 kcal/mol  (   -69610.68607516 eV)
 Core-core repulsion =    1428858.31470400 kcal/mol  (    61959.94599991 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.155
     9      C                 -0.131
    10      C                 -0.166
    11      C                 -0.167
    12      C                 -0.131
    13      C                 -0.155
    14      C                 -0.158
    15      C                 -0.156
    16      C                 -0.158
    17      C                 -0.181
    18      C                  0.153
    19      O                 -0.360
    20      O                 -0.310
    21      C                 -0.002
    22      C                 -0.029
    23      O                 -0.335
    24      C                 -0.018
    25      O                 -0.323
    26      C                  0.149
    27      O                 -0.350
    28      C                 -0.184
    29      C                 -0.159
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.156
    33      C                 -0.132
    34      C                 -0.171
    35      C                 -0.168
    36      C                 -0.132
    37      C                 -0.156
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      H                  0.072
    46      H                  0.072
    47      H                  0.072
    48      H                  0.078
    49      H                  0.078
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.083
    62      H                  0.087
    63      H                  0.083
    64      H                  0.120
    65      H                  0.120
    66      H                  0.084
    67      H                  0.086
    68      H                  0.084
    69      H                  0.079
    70      H                  0.079
    71      H                  0.082
    72      H                  0.078
    73      H                  0.081
    74      H                  0.079
    75      H                  0.096
    76      H                  0.099
    77      H                  0.097
    78      H                  0.107
    79      H                  0.235
    80      H                  0.094
    81      H                  0.113
    82      H                  0.072
    83      H                  0.222
    84      H                  0.088
    85      H                  0.086
    86      H                  0.118
    87      H                  0.212
    88      H                  0.094
    89      H                  0.105
    90      H                  0.082
    91      H                  0.092
    92      H                  0.081
    93      H                  0.081
    94      H                  0.080
    95      H                  0.081
    96      H                  0.081
    97      H                  0.082
    98      H                  0.086
    99      H                  0.087
   100      H                  0.122
   101      H                  0.122
   102      H                  0.087
   103      H                  0.087
   104      H                  0.081
   105      H                  0.081
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.078
   117      H                  0.078
   118      H                  0.072
   119      H                  0.072
   120      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.269    1.277    1.738    2.174
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5936   -0.9206    0.3668
  QMMM:     2        2      C        0.9079   -0.9120    0.2407
  QMMM:     3        3      C        1.5778   -0.7410    1.5876
  QMMM:     4        4      C        3.0856   -0.7328    1.4562
  QMMM:     5        5      C        3.7539   -0.5612    2.8034
  QMMM:     6        6      C        5.2618   -0.5522    2.6717
  QMMM:     7        7      C        5.9299   -0.3797    4.0189
  QMMM:     8        8      C        7.4377   -0.3683    3.8861
  QMMM:     9        9      C        8.1037   -0.1961    5.2374
  QMMM:    10       10      C        9.5816   -0.1978    5.1201
  QMMM:    11       11      C       10.3738    0.6778    5.7448
  QMMM:    12       12      C       11.8538    0.6500    5.6623
  QMMM:    13       13      C       12.4239    2.0350    5.4259
  QMMM:    14       14      C       13.9360    1.9995    5.3669
  QMMM:    15       15      C       14.5070    3.3809    5.1279
  QMMM:    16       16      C       16.0190    3.3458    5.0709
  QMMM:    17       17      C       16.5869    4.7282    4.8412
  QMMM:    18       18      C       18.1076    4.6593    4.6992
  QMMM:    19       19      O       18.5345    4.0450    3.5125
  QMMM:    20       20      O       18.5625    6.0059    4.6451
  QMMM:    21       21      C       19.9810    6.1645    4.6198
  QMMM:    22       22      C       20.4937    6.0431    3.1799
  QMMM:    23       23      O       19.5012    6.3968    2.2387
  QMMM:    24       24      C       20.2618    7.5467    5.2182
  QMMM:    25       25      O       19.9572    8.5208    4.2217
  QMMM:    26       26      C       20.0670    9.8599    4.6861
  QMMM:    27       27      O       21.4465   10.0830    4.8397
  QMMM:    28       28      C       19.4070   10.7478    3.6333
  QMMM:    29       29      C       19.3955   12.1886    4.0920
  QMMM:    30       30      C       18.8298   13.0965    3.0215
  QMMM:    31       31      C       18.7933   14.5359    3.4886
  QMMM:    32       32      C       18.2348   15.4459    2.4156
  QMMM:    33       33      C       18.1882   16.8840    2.8889
  QMMM:    34       34      C       17.6437   17.7976    1.8573
  QMMM:    35       35      C       17.4206   19.1004    2.0623
  QMMM:    36       36      C       17.6853   19.7884    3.3475
  QMMM:    37       37      C       17.3930   21.2729    3.2759
  QMMM:    38       38      C       17.6704   21.9489    4.6016
  QMMM:    39       39      C       17.3756   23.4320    4.5337
  QMMM:    40       40      C       17.6514   24.1082    5.8596
  QMMM:    41       41      C       17.3550   25.5910    5.7924
  QMMM:    42       42      C       17.6298   26.2671    7.1184
  QMMM:    43       43      C       17.3332   27.7503    7.0528
  QMMM:    44       44      C       17.6050   28.4275    8.3711
  QMMM:    45       45      H       -0.9294   -1.7591    1.0238
  QMMM:    46       46      H       -0.9577    0.0378    0.8098
  QMMM:    47       47      H       -1.0669   -1.0476   -0.6366
  QMMM:    48       48      H        1.2523   -1.8714   -0.2284
  QMMM:    49       49      H        1.2241   -0.0794   -0.4419
  QMMM:    50       50      H        1.2641   -1.5736    2.2711
  QMMM:    51       51      H        1.2358    0.2186    2.0577
  QMMM:    52       52      H        3.4274   -1.6926    0.9864
  QMMM:    53       53      H        3.3989    0.0995    0.7722
  QMMM:    54       54      H        3.4410   -1.3938    3.4872
  QMMM:    55       55      H        3.4117    0.3984    3.2734
  QMMM:    56       56      H        5.6041   -1.5119    2.2022
  QMMM:    57       57      H        5.5746    0.2802    1.9875
  QMMM:    58       58      H        5.5862    0.5794    4.4889
  QMMM:    59       59      H        5.6184   -1.2128    4.7028
  QMMM:    60       60      H        7.7817   -1.3269    3.4157
  QMMM:    61       61      H        7.7500    0.4660    3.2048
  QMMM:    62       62      H        7.7949   -1.0403    5.9138
  QMMM:    63       63      H        7.7431    0.7548    5.7133
  QMMM:    64       64      H       10.0006   -0.9917    4.4796
  QMMM:    65       65      H        9.9542    1.4773    6.3779
  QMMM:    66       66      H       12.1943   -0.0390    4.8437
  QMMM:    67       67      H       12.2609    0.2406    6.6278
  QMMM:    68       68      H       12.0186    2.4485    4.4654
  QMMM:    69       69      H       12.0949    2.7235    6.2482
  QMMM:    70       70      H       14.3407    1.5858    6.3281
  QMMM:    71       71      H       14.2652    1.3097    4.5456
  QMMM:    72       72      H       14.1769    4.0721    5.9477
  QMMM:    73       73      H       14.1034    3.7929    4.1654
  QMMM:    74       74      H       16.4225    2.9255    6.0297
  QMMM:    75       75      H       16.3554    2.6662    4.2429
  QMMM:    76       76      H       16.3354    5.4053    5.6972
  QMMM:    77       77      H       16.1517    5.1783    3.9118
  QMMM:    78       78      H       18.5908    4.0817    5.5358
  QMMM:    79       79      H       18.2819    4.6131    2.7682
  QMMM:    80       80      H       20.4730    5.3885    5.2684
  QMMM:    81       81      H       20.7442    4.9745    2.9401
  QMMM:    82       82      H       21.3976    6.6944    3.0456
  QMMM:    83       83      H       19.1028    7.2243    2.5428
  QMMM:    84       84      H       21.3460    7.6312    5.4932
  QMMM:    85       85      H       19.6202    7.7149    6.1227
  QMMM:    86       86      H       19.6206    9.9978    5.7097
  QMMM:    87       87      H       21.8629    9.9917    3.9737
  QMMM:    88       88      H       19.9637   10.6513    2.6652
  QMMM:    89       89      H       18.3626   10.3807    3.4606
  QMMM:    90       90      H       18.7833   12.2818    5.0277
  QMMM:    91       91      H       20.4421   12.5044    4.3479
  QMMM:    92       92      H       17.7932   12.7614    2.7527
  QMMM:    93       93      H       19.4539   13.0182    2.0924
  QMMM:    94       94      H       18.1643   14.6151    4.4143
  QMMM:    95       95      H       19.8290   14.8687    3.7632
  QMMM:    96       96      H       18.8687   15.3733    1.4929
  QMMM:    97       97      H       17.2021   15.1086    2.1356
  QMMM:    98       98      H       17.5611   16.9531    3.8204
  QMMM:    99       99      H       19.2237   17.2199    3.1733
  QMMM:   100      100      H       17.4244   17.3433    0.8772
  QMMM:   101      101      H       17.0159   19.7292    1.2523
  QMMM:   102      102      H       17.0582   19.3208    4.1563
  QMMM:   103      103      H       18.7594   19.6303    3.6425
  QMMM:   104      104      H       16.3200   21.4319    2.9897
  QMMM:   105      105      H       18.0227   21.7423    2.4749
  QMMM:   106      106      H       18.7441   21.7916    4.8869
  QMMM:   107      107      H       17.0430   21.4772    5.4032
  QMMM:   108      108      H       18.0037   23.9041    3.7328
  QMMM:   109      109      H       16.3022   23.5893    4.2475
  QMMM:   110      110      H       17.0242   23.6352    6.6607
  QMMM:   111      111      H       18.7251   23.9519    6.1453
  QMMM:   112      112      H       16.2815   25.7472    5.5060
  QMMM:   113      113      H       17.9826   26.0641    4.9918
  QMMM:   114      114      H       17.0024   25.7940    7.9192
  QMMM:   115      115      H       18.7033   26.1113    7.4049
  QMMM:   116      116      H       17.9607   28.2214    6.2505
  QMMM:   117      117      H       16.2597   27.9040    6.7643
  QMMM:   118      118      H       18.6762   28.3063    8.6634
  QMMM:   119      119      H       17.3801   29.5191    8.3006
  QMMM:   120      120      H       16.9706   27.9881    9.1785

           --------- Calculation Completed ----------

