            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068755 seconds
| QMMM:                 Dspev diag routine = 0.087513 seconds
| QMMM:                Dspevd diag routine = 0.062325 seconds
| QMMM:                Dspevx diag routine = 0.220549 seconds
| QMMM:                 Dsyev diag routine = 0.094678 seconds
| QMMM:                Dsyevd diag routine = 0.069700 seconds
| QMMM:                Dsyevr diag routine = 0.065592 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034025 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -36.8017  -36.3473  -36.2624  -35.4595  -34.6055  -34.1242  -34.0086  -32.5816
 -31.1724  -30.8395  -29.1722  -28.3606  -27.8555  -27.1855  -25.1624  -24.7125
 -23.2989  -23.0388  -22.5239  -22.0746  -21.8813  -21.7459  -21.4556  -21.4111
 -21.3657  -21.2062  -20.6248  -19.5870  -18.8132  -18.7627  -18.3951  -17.8278
 -17.5670  -17.4023  -17.3617  -17.1297  -16.9883  -16.8268  -16.6637  -16.5334
 -16.2693  -16.0995  -15.9412  -15.5908  -15.4448  -15.3144  -15.2839  -15.1643
 -15.1084  -15.0156  -14.8814  -14.7792  -14.5581  -14.5004  -14.3719  -14.2359
 -14.1252  -14.0150  -13.8021  -13.6359  -13.4722  -13.4556  -13.3492  -13.1673
 -13.0771  -12.9563  -12.8930  -12.8533  -12.8378  -12.6707  -12.5898  -12.5185
 -12.3604  -12.1988  -12.1196  -12.1154  -12.0561  -12.0384  -11.9152  -11.8317
 -11.8205  -11.7850  -11.7680  -11.7184  -11.6728  -11.6201  -11.5794  -11.5276
 -11.3662  -11.3475  -11.3169  -11.2941  -11.2028  -11.1650  -11.0392   -9.8797
   0.7333    0.9360    1.0491    1.5573    1.7923    2.9919    3.1101    3.2172
   3.2879    3.3067    3.3527    3.3647    3.3890    3.4211    3.4514    3.4897
   3.5772    3.6494    3.6972    3.7395    3.7471    3.7656    3.7927    3.8313
   3.8443    3.9025    3.9070    3.9654    4.0008    4.0106    4.0590    4.0708
   4.0922    4.1154    4.1302    4.1975    4.2510    4.2638    4.2767    4.2999
   4.3305    4.3503    4.3760    4.3771    4.4536    4.4912    4.5169    4.5461
   4.5505    4.5710    4.6091    4.6235    4.6346    4.6478    4.7083    4.7226
   4.7882    4.7922    4.8205    4.8559    4.8887    4.9146    4.9615    4.9873
   5.0228    5.0401    5.0699    5.0761    5.1063    5.1162    5.1453    5.1635
   5.2061    5.2240    5.2513    5.2628    5.2759    5.3106    5.3576    5.5149
   6.0325    6.1112    6.2336    6.5709    6.6881    7.1070

 Heat of formation   =       -555.91729750 kcal/mol  (      -24.10638296 eV)

 Total SCF energy    =    -156746.21615625 kcal/mol  (    -6797.02598136 eV)
 Electronic energy   =   -1362092.39052559 kcal/mol  (   -59064.75827265 eV)
 Core-core repulsion =    1205346.17436934 kcal/mol  (    52267.73229129 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.083
     2      O                 -0.788
     3      P                  2.605
     4      O                 -0.740
     5      C                 -0.005
     6      C                 -0.003
     7      C                 -0.019
     8      O                 -0.300
     9      C                  0.316
    10      O                 -0.337
    11      C                 -0.162
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.159
    19      C                 -0.211
    20      O                 -0.263
    21      C                  0.314
    22      O                 -0.359
    23      C                 -0.155
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.210
    32      O                 -0.730
    33      C                  0.015
    34      C                 -0.094
    35      N                 -0.356
    36      H                  0.114
    37      H                  0.117
    38      H                  0.124
    39      H                  0.126
    40      H                  0.118
    41      H                  0.122
    42      H                  0.120
    43      H                  0.103
    44      H                  0.093
    45      H                  0.082
    46      H                  0.080
    47      H                  0.082
    48      H                  0.082
    49      H                  0.080
    50      H                  0.079
    51      H                  0.080
    52      H                  0.080
    53      H                  0.079
    54      H                  0.079
    55      H                  0.078
    56      H                  0.078
    57      H                  0.072
    58      H                  0.072
    59      H                  0.072
    60      H                  0.121
    61      H                  0.121
    62      H                  0.092
    63      H                  0.103
    64      H                  0.080
    65      H                  0.080
    66      H                  0.083
    67      H                  0.082
    68      H                  0.079
    69      H                  0.079
    70      H                  0.080
    71      H                  0.080
    72      H                  0.079
    73      H                  0.079
    74      H                  0.078
    75      H                  0.078
    76      H                  0.072
    77      H                  0.072
    78      H                  0.072
    79      H                  0.094
    80      H                  0.113
    81      H                  0.095
    82      H                  0.061
    83      H                  0.150
    84      H                  0.290
    85      H                  0.155
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.395    4.306    0.567    4.361
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6651   -2.3586   -1.8052
  QMMM:     2        2      O        2.9717   -0.1994   -1.0466
  QMMM:     3        3      P        1.6186   -0.9961   -1.2981
  QMMM:     4        4      O        1.0025   -0.8497    0.1768
  QMMM:     5        5      C        0.6533   -2.0137    0.8850
  QMMM:     6        6      C        1.3691   -2.0869    2.2380
  QMMM:     7        7      C        2.8640   -2.4052    2.1684
  QMMM:     8        8      O        3.6144   -1.3016    1.6649
  QMMM:     9        9      C        4.3352   -0.5288    2.5432
  QMMM:    10       10      O        4.3922   -0.8679    3.7234
  QMMM:    11       11      C        4.9599    0.6447    1.8538
  QMMM:    12       12      C        6.2171    1.0930    2.5680
  QMMM:    13       13      C        6.7729    2.3510    1.9360
  QMMM:    14       14      C        8.0405    2.7952    2.6344
  QMMM:    15       15      C        8.5977    4.0556    2.0081
  QMMM:    16       16      C        9.8662    4.4995    2.7046
  QMMM:    17       17      C       10.4240    5.7598    2.0791
  QMMM:    18       18      C       11.6932    6.2046    2.7743
  QMMM:    19       19      C       12.2524    7.4592    2.1548
  QMMM:    20       20      O        1.2541   -0.8447    2.9428
  QMMM:    21       21      C        0.0706   -0.5865    3.5860
  QMMM:    22       22      O       -0.8191   -1.4379    3.5407
  QMMM:    23       23      C        0.0716    0.7541    4.2507
  QMMM:    24       24      C       -0.8552    0.7706    5.4477
  QMMM:    25       25      C       -0.9477    2.1627    6.0346
  QMMM:    26       26      C       -1.8612    2.1839    7.2416
  QMMM:    27       27      C       -1.9608    3.5754    7.8288
  QMMM:    28       28      C       -2.8743    3.5973    9.0356
  QMMM:    29       29      C       -2.9750    4.9885    9.6231
  QMMM:    30       30      C       -3.8888    5.0120   10.8300
  QMMM:    31       31      C       -3.9925    6.3953   11.4184
  QMMM:    32       32      O        0.7673    0.0465   -2.1585
  QMMM:    33       33      C        0.5765   -0.2324   -3.5311
  QMMM:    34       34      C        1.1260    0.9244   -4.3784
  QMMM:    35       35      N        2.5644    1.0110   -4.3612
  QMMM:    36       36      H        0.8947   -2.9276    0.2736
  QMMM:    37       37      H       -0.4555   -1.9581    1.0916
  QMMM:    38       38      H        0.8652   -2.9060    2.8317
  QMMM:    39       39      H        3.2342   -2.7070    3.1838
  QMMM:    40       40      H        3.0378   -3.2275    1.4222
  QMMM:    41       41      H        5.1877    0.3759    0.7871
  QMMM:    42       42      H        4.1981    1.4707    1.8430
  QMMM:    43       43      H        5.9875    1.2746    3.6516
  QMMM:    44       44      H        6.9843    0.2755    2.5265
  QMMM:    45       45      H        6.9864    2.1659    0.8501
  QMMM:    46       46      H        6.0079    3.1701    1.9888
  QMMM:    47       47      H        7.8276    2.9767    3.7209
  QMMM:    48       48      H        8.8066    1.9773    2.5796
  QMMM:    49       49      H        8.8092    3.8742    0.9212
  QMMM:    50       50      H        7.8321    4.8739    2.0637
  QMMM:    51       51      H       10.6318    3.6812    2.6489
  QMMM:    52       52      H        9.6549    4.6806    3.7915
  QMMM:    53       53      H       10.6351    5.5790    0.9921
  QMMM:    54       54      H        9.6588    6.5784    2.1351
  QMMM:    55       55      H       12.4567    5.3841    2.7185
  QMMM:    56       56      H       11.4805    6.3835    3.8615
  QMMM:    57       57      H       12.4938    7.2933    1.0770
  QMMM:    58       58      H       11.5150    8.2954    2.2231
  QMMM:    59       59      H       13.1868    7.7692    2.6818
  QMMM:    60       60      H        1.1183    1.0182    4.5575
  QMMM:    61       61      H       -0.2612    1.5064    3.4851
  QMMM:    62       62      H       -0.4782    0.0547    6.2247
  QMMM:    63       63      H       -1.8737    0.4147    5.1376
  QMMM:    64       64      H        0.0751    2.5168    6.3303
  QMMM:    65       65      H       -1.3339    2.8750    5.2584
  QMMM:    66       66      H       -2.8826    1.8255    6.9463
  QMMM:    67       67      H       -1.4737    1.4740    8.0192
  QMMM:    68       68      H       -0.9393    3.9336    8.1239
  QMMM:    69       69      H       -2.3481    4.2854    7.0512
  QMMM:    70       70      H       -2.4868    2.8877    9.8135
  QMMM:    71       71      H       -3.8956    3.2386    8.7407
  QMMM:    72       72      H       -3.3623    5.6985    8.8454
  QMMM:    73       73      H       -1.9539    5.3473    9.9185
  QMMM:    74       74      H       -4.9091    4.6513   10.5329
  QMMM:    75       75      H       -3.5008    4.3004   11.6060
  QMMM:    76       76      H       -4.4008    7.1140   10.6672
  QMMM:    77       77      H       -4.6702    6.3900   12.3059
  QMMM:    78       78      H       -2.9888    6.7621   11.7432
  QMMM:    79       79      H       -0.5351   -0.2914   -3.7052
  QMMM:    80       80      H        1.0586   -1.2136   -3.7951
  QMMM:    81       81      H        0.7973    0.7373   -5.4404
  QMMM:    82       82      H        0.6246    1.8724   -4.0233
  QMMM:    83       83      H        2.8830    1.6694   -5.0432
  QMMM:    84       84      H        3.1982   -0.0359   -0.1288
  QMMM:    85       85      H        2.9037    1.2822   -3.4597

           --------- Calculation Completed ----------

