            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098443 seconds
| QMMM:                 Dspev diag routine = 0.137949 seconds
| QMMM:                Dspevd diag routine = 0.084212 seconds
| QMMM:                Dspevx diag routine = 0.294533 seconds
| QMMM:                 Dsyev diag routine = 0.147218 seconds
| QMMM:                Dsyevd diag routine = 0.091369 seconds
| QMMM:                Dsyevr diag routine = 0.087121 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055623 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -1.9540   -1.2580    0.6820
  QMMM:    37       37      N       -0.4880   -1.1820    0.7260
  QMMM:    38       38      N        2.0170    0.0000    1.3870
  QMMM:    39       39      C        3.4830    0.0760    1.4300
  QMMM:    40       40      C        3.9390    0.3240    2.8690
  QMMM:    41       41      C        5.4450    0.3190    3.1450
  QMMM:    42       42      C        4.6670    1.6370    3.1640
  QMMM:    43       43      H       -0.9760   -0.1290    0.4530
  QMMM:    44       44      H       -0.9870   -0.0190    0.4470
  QMMM:    45       45      H        0.4650   -0.1960    0.0140
  QMMM:    46       46      H        0.5780   -0.0150   -0.5170
  QMMM:    47       47      H       -0.1480   -0.3340    1.4530
  QMMM:    48       48      H        0.5330   -0.5970    1.3730
  QMMM:    49       49      H        1.6770   -1.0640    1.0460
  QMMM:    50       50      H        0.5770   -0.7330    2.3700
  QMMM:    51       51      H       -2.9390   -2.4810    1.6660
  QMMM:    52       52      H       -2.9400   -2.3840    1.6110
  QMMM:    53       53      H       -1.3420   -2.4420    1.4080
  QMMM:    54       54      H       -3.3530   -2.5870    0.7930
  QMMM:    55       55      H       -4.1380   -1.2220    1.5090
  QMMM:    56       56      H       -3.4220   -0.9470    1.7150
  QMMM:    57       57      H       -2.3740   -1.1170    1.2360
  QMMM:    58       58      H       -3.5300    0.3190    1.6870
  QMMM:    59       59      H       -7.8720   -1.3530    1.5500
  QMMM:    60       60      H       -7.9130   -0.3470    3.6940
  QMMM:    61       61      H      -15.9500   -0.9710   -0.6100
  QMMM:    62       62      H      -17.3930   -1.6780   -0.6450
  QMMM:    63       63      H      -17.5210   -1.4490   -0.3300
  QMMM:    64       64      H      -18.3400   -0.7870    0.0450
  QMMM:    65       65      H      -18.8320   -1.9960   -0.2870
  QMMM:    66       66      H      -19.0810   -1.2120   -0.6390
  QMMM:    67       67      H      -17.4830   -2.6940    0.7140
  QMMM:    68       68      H      -16.5870   -3.1050   -0.5350
  QMMM:    69       69      H      -16.8110   -3.4090   -0.5090
  QMMM:    70       70      H      -16.7590   -3.6710   -0.2240
  QMMM:    71       71      H      -15.6330   -3.7710    0.6990
  QMMM:    72       72      H      -16.1920   -3.8110    0.5670
  QMMM:    73       73      H      -16.0340   -4.3530    0.6750
  QMMM:    74       74      H      -14.6110   -2.1090   -2.4260
  QMMM:    75       75      H      -14.5610   -1.8500   -2.2940
  QMMM:    76       76      H      -14.3680   -2.0800   -2.3310
  QMMM:    77       77      H      -10.7390    0.6560    4.8680
  QMMM:    78       78      H      -10.8430    0.5180    4.9440
  QMMM:    79       79      H      -10.7070    0.4710    4.9040
  QMMM:    80       80      H      -11.8370   -0.5920    3.3480
  QMMM:    81       81      H      -12.4520   -1.0140    0.2320
  QMMM:    82       82      H      -10.3900   -1.1990    2.7520
  QMMM:    83       83      H       -6.9740   -1.4930    2.2370
  QMMM:    84       84      H       -5.5170   -1.4090    1.5840
  QMMM:    85       85      H       -3.0280   -1.3860    0.7260
  QMMM:    86       86      H        2.4280   -0.1670    1.3990
  QMMM:    87       87      H        2.4290   -0.1650    1.3690
  QMMM:    88       88      H        3.0000    0.0890    2.3830
  QMMM:    89       89      H        4.8580   -0.1320    2.3530
  QMMM:    90       90      H        4.8410    0.5330    2.2710
  QMMM:    91       91      H        4.0120    0.8130    3.4190
  QMMM:    92       92      H        5.2900    0.9050    2.6650
  QMMM:    93       93      C       -6.7350   -0.9330    2.9670
  QMMM:    94       94      H       -5.0560   -1.2180    2.1180
  QMMM:    95       95      O      -11.0930    0.1270    4.8460
  QMMM:    96       96      C      -16.6260   -3.2440    0.3430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -67.4505  -64.8217  -62.8915  -62.7826  -57.5388  -52.2525  -50.7335  -50.5948
 -48.8665  -46.7864  -44.5385  -41.7523  -39.9242  -39.2766  -38.8887  -38.5109
 -37.4891  -36.1909  -34.0723  -33.5738  -32.1221  -31.3965  -31.0107  -30.5588
 -29.5985  -29.3765  -29.1444  -28.3156  -27.7476  -27.4513  -26.6819  -25.8130
 -25.1556  -25.0554  -24.8917  -24.3851  -23.8944  -23.4311  -23.3636  -22.6677
 -22.3938  -21.9635  -21.8725  -21.7602  -21.4334  -21.3570  -21.2966  -20.9031
 -20.6944  -20.4958  -20.4485  -20.1667  -19.9274  -19.5954  -19.3927  -19.1457
 -19.0812  -18.8376  -18.6325  -18.5572  -18.2707  -17.8939  -17.8733  -17.7287
 -17.6664  -17.5160  -17.4107  -17.2339  -17.0872  -16.8863  -16.5910  -16.5405
 -16.3760  -16.2238  -16.0187  -15.9346  -15.8316  -15.8050  -15.6775  -15.6477
 -15.4573  -15.3569  -15.2622  -15.2126  -15.0178  -14.8867  -14.8447  -14.5879
 -14.3633  -14.2543  -14.1865  -14.1409  -13.9055  -13.9016  -13.7802  -13.7032
 -13.6652  -13.6401  -13.5827  -13.3126  -13.2688  -13.1552  -13.1029  -12.9553
 -12.9412  -12.9318  -12.8108  -12.7610  -12.4945  -12.4191  -12.1105  -11.9819
 -11.8352  -11.6232  -11.5686  -11.4808  -11.3033  -11.2593  -11.2238  -10.3162
  -9.9990   -8.9413   -8.2116   -6.6255   -6.0840   -5.9989   -5.4805   -5.1490
  -5.0525   -4.8398   -4.4957   -4.3163   -4.2005   -4.1448   -4.0890   -3.9592
  -3.6873   -3.6619   -3.5677   -3.4590   -3.2605   -3.1557   -3.0752   -3.0576
  -2.9477   -2.9456   -2.7561   -2.7364   -2.7046   -2.5180   -2.3676   -2.2974
  -2.2567   -2.1989   -2.1022   -2.0323   -1.9952   -1.8598   -1.8200   -1.7767
  -1.7590   -1.7217   -1.6625   -1.5695   -1.5531   -1.5356   -1.4278   -1.4239
  -1.3732   -1.3702   -1.2659   -1.0734   -0.9676   -0.9263   -0.9153   -0.8664
  -0.8513   -0.8364   -0.7008   -0.5940   -0.4480   -0.4329   -0.4168   -0.3272
  -0.2331   -0.1460   -0.1265   -0.0045    0.0388    0.0588    0.0713    0.2126
   0.2573    0.2935    0.3473    0.3758    0.4267    0.5263    0.6232    0.6406
   0.7324    0.7581    0.7862    0.8262    0.8584    0.9855    1.1206    1.1567
   1.2965    1.3674    1.5169    1.6203    1.6784    1.7365    1.9183    1.9617
   2.0343    2.2407    2.3391    2.4392    2.6933    2.7970    2.9449    3.1238
   3.3033    3.3941    3.7179    4.2073    4.3608    4.4089    9.0784

 Heat of formation   =      17953.50041646 kcal/mol  (      778.52219836 eV)

 Total SCF energy    =    -143280.21324676 kcal/mol  (    -6213.09627712 eV)
 Electronic energy   =   -1863212.99858143 kcal/mol  (   -80794.97847368 eV)
 Core-core repulsion =    1719932.78533467 kcal/mol  (    74581.88219655 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.165
     2      C                  0.043
     3      C                  0.027
     4      C                 -0.481
     5      C                  0.246
     6      C                  0.535
     7      C                 -0.224
     8      C                 -0.612
     9      C                 -0.159
    10      C                 -0.137
    11      C                 -0.400
    12      C                 -0.211
    13      C                  0.260
    14      N                  0.987
    15      C                 -0.427
    16      C                  0.353
    17      C                  0.095
    18      C                  0.071
    19      C                  0.099
    20      C                  0.009
    21      C                  0.370
    22      O                 -0.331
    23      C                  0.057
    24      N                  0.029
    25      C                 -0.208
    26      N                  0.011
    27      C                 -0.034
    28      N                 -0.074
    29      N                  0.853
    30      C                 -0.415
    31      C                 -0.121
    32      O                 -0.205
    33      C                 -0.154
    34      N                  0.250
    35      C                  0.241
    36      C                 -0.416
    37      N                 -0.198
    38      N                  1.059
    39      C                  0.197
    40      C                 -0.605
    41      C                  0.107
    42      C                  0.327
    43      H                  0.396
    44      H                  0.325
    45      H                 -0.303
    46      H                  0.125
    47      H                  0.269
    48      H                 -0.219
    49      H                  0.069
    50      H                  0.283
    51      H                 -0.274
    52      H                 -0.554
    53      H                  0.196
    54      H                  0.095
    55      H                 -0.077
    56      H                 -0.021
    57      H                  0.177
    58      H                  0.146
    59      H                  0.213
    60      H                  0.350
    61      H                  0.245
    62      H                 -0.419
    63      H                 -0.360
    64      H                 -0.053
    65      H                  0.079
    66      H                  0.005
    67      H                  0.177
    68      H                  0.015
    69      H                  0.187
    70      H                 -0.317
    71      H                 -0.195
    72      H                  0.197
    73      H                 -0.035
    74      H                  0.039
    75      H                 -0.695
    76      H                  0.243
    77      H                 -0.053
    78      H                 -0.284
    79      H                 -0.572
    80      H                  0.222
    81      H                 -0.087
    82      H                  0.059
    83      H                 -0.021
    84      H                  0.012
    85      H                  0.190
    86      H                 -0.518
    87      H                 -0.493
    88      H                  0.274
    89      H                  0.333
    90      H                  0.229
    91      H                  0.091
    92      H                 -0.075
    93      C                  0.246
    94      H                 -0.175
    95      O                  0.679
    96      C                 -0.012
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.826    1.366    8.118   12.070
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C       -0.0010   -1.1820    2.1120
  QMMM:     4        4      C        1.5290   -1.1820    2.1120
  QMMM:     5        5      C       -3.9430   -2.6400    1.2930
  QMMM:     6        6      C       -2.4160   -2.5600    1.3380
  QMMM:     7        7      C       -4.0770   -0.1470    1.3920
  QMMM:     8        8      C       -2.5490   -0.0670    1.4370
  QMMM:     9        9      C       -8.8430   -1.6970    1.8860
  QMMM:    10       10      C      -10.3480   -0.4690    3.8770
  QMMM:    11       11      C       -8.2090   -1.0100    2.9240
  QMMM:    12       12      C       -8.9720   -0.3940    3.9210
  QMMM:    13       13      C      -17.0170   -1.1140   -0.7330
  QMMM:    14       14      N      -14.9410   -1.4560   -2.0230
  QMMM:    15       15      C      -14.2690   -1.4140   -0.7930
  QMMM:    16       16      C      -18.4560   -1.6200   -0.8490
  QMMM:    17       17      C      -19.2200   -1.2850    0.4330
  QMMM:    18       18      C      -15.8930   -3.8790   -0.8400
  QMMM:    19       19      C      -16.1450   -3.8850    1.6460
  QMMM:    20       20      C      -14.1950   -1.5850   -3.2780
  QMMM:    21       21      C      -10.3840    0.8140    5.8790
  QMMM:    22       22      O       -6.1840   -0.3340    3.8700
  QMMM:    23       23      C      -10.9770   -1.1580    2.8380
  QMMM:    24       24      N      -12.3690   -1.2330    2.7940
  QMMM:    25       25      C      -13.0210   -1.3010    1.5720
  QMMM:    26       26      N      -14.3330   -1.4900    1.5540
  QMMM:    27       27      C      -14.9870   -1.5600    0.3990
  QMMM:    28       28      N      -16.3490   -1.8020    0.3750
  QMMM:    29       29      N      -12.3150   -1.1760    0.4590
  QMMM:    30       30      C      -12.9000   -1.2260   -0.7310
  QMMM:    31       31      C      -16.2900   -1.3760   -2.0260
  QMMM:    32       32      O      -16.9090   -1.5150   -3.0590
  QMMM:    33       33      C      -10.2180   -1.7690    1.8470
  QMMM:    34       34      N       -6.0010   -1.5270    2.0050
  QMMM:    35       35      C       -4.5390   -1.4500    2.0480
  QMMM:    36       36      C       -1.9540   -1.2580    0.6820
  QMMM:    37       37      N       -0.4880   -1.1820    0.7260
  QMMM:    38       38      N        2.0170    0.0000    1.3870
  QMMM:    39       39      C        3.4830    0.0760    1.4300
  QMMM:    40       40      C        3.9390    0.3240    2.8690
  QMMM:    41       41      C        5.4450    0.3190    3.1450
  QMMM:    42       42      C        4.6670    1.6370    3.1640
  QMMM:    43       43      H       -0.9760   -0.1290    0.4530
  QMMM:    44       44      H       -0.9870   -0.0190    0.4470
  QMMM:    45       45      H        0.4650   -0.1960    0.0140
  QMMM:    46       46      H        0.5780   -0.0150   -0.5170
  QMMM:    47       47      H       -0.1480   -0.3340    1.4530
  QMMM:    48       48      H        0.5330   -0.5970    1.3730
  QMMM:    49       49      H        1.6770   -1.0640    1.0460
  QMMM:    50       50      H        0.5770   -0.7330    2.3700
  QMMM:    51       51      H       -2.9390   -2.4810    1.6660
  QMMM:    52       52      H       -2.9400   -2.3840    1.6110
  QMMM:    53       53      H       -1.3420   -2.4420    1.4080
  QMMM:    54       54      H       -3.3530   -2.5870    0.7930
  QMMM:    55       55      H       -4.1380   -1.2220    1.5090
  QMMM:    56       56      H       -3.4220   -0.9470    1.7150
  QMMM:    57       57      H       -2.3740   -1.1170    1.2360
  QMMM:    58       58      H       -3.5300    0.3190    1.6870
  QMMM:    59       59      H       -7.8720   -1.3530    1.5500
  QMMM:    60       60      H       -7.9130   -0.3470    3.6940
  QMMM:    61       61      H      -15.9500   -0.9710   -0.6100
  QMMM:    62       62      H      -17.3930   -1.6780   -0.6450
  QMMM:    63       63      H      -17.5210   -1.4490   -0.3300
  QMMM:    64       64      H      -18.3400   -0.7870    0.0450
  QMMM:    65       65      H      -18.8320   -1.9960   -0.2870
  QMMM:    66       66      H      -19.0810   -1.2120   -0.6390
  QMMM:    67       67      H      -17.4830   -2.6940    0.7140
  QMMM:    68       68      H      -16.5870   -3.1050   -0.5350
  QMMM:    69       69      H      -16.8110   -3.4090   -0.5090
  QMMM:    70       70      H      -16.7590   -3.6710   -0.2240
  QMMM:    71       71      H      -15.6330   -3.7710    0.6990
  QMMM:    72       72      H      -16.1920   -3.8110    0.5670
  QMMM:    73       73      H      -16.0340   -4.3530    0.6750
  QMMM:    74       74      H      -14.6110   -2.1090   -2.4260
  QMMM:    75       75      H      -14.5610   -1.8500   -2.2940
  QMMM:    76       76      H      -14.3680   -2.0800   -2.3310
  QMMM:    77       77      H      -10.7390    0.6560    4.8680
  QMMM:    78       78      H      -10.8430    0.5180    4.9440
  QMMM:    79       79      H      -10.7070    0.4710    4.9040
  QMMM:    80       80      H      -11.8370   -0.5920    3.3480
  QMMM:    81       81      H      -12.4520   -1.0140    0.2320
  QMMM:    82       82      H      -10.3900   -1.1990    2.7520
  QMMM:    83       83      H       -6.9740   -1.4930    2.2370
  QMMM:    84       84      H       -5.5170   -1.4090    1.5840
  QMMM:    85       85      H       -3.0280   -1.3860    0.7260
  QMMM:    86       86      H        2.4280   -0.1670    1.3990
  QMMM:    87       87      H        2.4290   -0.1650    1.3690
  QMMM:    88       88      H        3.0000    0.0890    2.3830
  QMMM:    89       89      H        4.8580   -0.1320    2.3530
  QMMM:    90       90      H        4.8410    0.5330    2.2710
  QMMM:    91       91      H        4.0120    0.8130    3.4190
  QMMM:    92       92      H        5.2900    0.9050    2.6650
  QMMM:    93       93      C       -6.7350   -0.9330    2.9670
  QMMM:    94       94      H       -5.0560   -1.2180    2.1180
  QMMM:    95       95      O      -11.0930    0.1270    4.8460
  QMMM:    96       96      C      -16.6260   -3.2440    0.3430

           --------- Calculation Completed ----------

