            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.113133 seconds
| QMMM:                 Dspev diag routine = 0.155447 seconds
| QMMM:                Dspevd diag routine = 0.094420 seconds
| QMMM:                Dspevx diag routine = 0.328580 seconds
| QMMM:                 Dsyev diag routine = 0.165802 seconds
| QMMM:                Dsyevd diag routine = 0.104312 seconds
| QMMM:                Dsyevr diag routine = 0.098573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063371 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -6.4360  -10.3390   -1.5020
  QMMM:    38       38      C       -6.7520  -11.6990   -0.9170
  QMMM:    39       39      C       -8.1870  -12.0960   -1.1920
  QMMM:    40       40      C       -8.5020  -13.4560   -0.6080
  QMMM:    41       41      C       -9.9370  -13.8540   -0.8830
  QMMM:    42       42      C      -10.2520  -15.2140   -0.2990
  QMMM:    43       43      C      -11.6870  -15.6140   -0.5740
  QMMM:    44       44      C      -12.0060  -16.9670    0.0070
  QMMM:    45       45      H        1.5800   -0.6570   -0.5870
  QMMM:    46       46      H        2.4070    0.4990   -1.7790
  QMMM:    47       47      H        1.1160   -0.8810   -3.1420
  QMMM:    48       48      H        3.6500   -0.7090   -3.7750
  QMMM:    49       49      H        2.6380   -2.0200   -4.5900
  QMMM:    50       50      H        5.3110   -4.1310   -1.6080
  QMMM:    51       51      H        5.1990   -2.5290   -0.7230
  QMMM:    52       52      H        7.5770   -2.0280   -1.7630
  QMMM:    53       53      H        7.7000   -3.7910   -2.1390
  QMMM:    54       54      H        7.3420   -4.3900    0.2240
  QMMM:    55       55      H        6.8850   -2.6840    0.6400
  QMMM:    56       56      H        9.2330   -1.9500   -0.0010
  QMMM:    57       57      H        9.6750   -3.6570   -0.3880
  QMMM:    58       58      H        9.1520   -4.3340    1.9740
  QMMM:    59       59      H        8.6640   -2.6380    2.3540
  QMMM:    60       60      H       10.9830   -1.8440    1.7640
  QMMM:    61       61      H       11.4700   -3.5390    1.3810
  QMMM:    62       62      H       10.9240   -4.2300    3.7400
  QMMM:    63       63      H       10.4310   -2.5360    4.1200
  QMMM:    64       64      H       12.7450   -1.7320    3.5330
  QMMM:    65       65      H       13.2390   -3.4260    3.1520
  QMMM:    66       66      H       12.6870   -4.1170    5.5110
  QMMM:    67       67      H       12.1930   -2.4220    5.8900
  QMMM:    68       68      H       15.0010   -3.3120    4.9240
  QMMM:    69       69      H       14.5070   -1.6180    5.3030
  QMMM:    70       70      H       14.4470   -4.0010    7.2830
  QMMM:    71       71      H       13.9530   -2.3060    7.6620
  QMMM:    72       72      H       16.7610   -3.1950    6.6970
  QMMM:    73       73      H       16.2670   -1.5010    7.0750
  QMMM:    74       74      H       15.7130   -2.1890    9.4340
  QMMM:    75       75      H       16.2070   -3.8840    9.0560
  QMMM:    76       76      H       18.5190   -3.0780    8.4680
  QMMM:    77       77      H       18.0240   -1.3840    8.8460
  QMMM:    78       78      H       17.5050   -2.0610   11.2150
  QMMM:    79       79      H       18.0010   -3.7600   10.8360
  QMMM:    80       80      H       19.2240   -2.4240   10.7710
  QMMM:    81       81      H        0.9580   -5.4520   -2.5060
  QMMM:    82       82      H        0.4060   -4.5530   -1.0310
  QMMM:    83       83      H       -1.3460   -5.0810   -3.5450
  QMMM:    84       84      H       -1.8820   -4.3010   -2.0080
  QMMM:    85       85      H       -1.3180   -6.4070   -0.7400
  QMMM:    86       86      H       -0.8070   -7.1950   -2.2820
  QMMM:    87       87      H       -3.1150   -6.8380   -3.2290
  QMMM:    88       88      H       -3.6260   -6.0560   -1.6830
  QMMM:    89       89      H       -3.0690   -8.1680   -0.4310
  QMMM:    90       90      H       -2.5580   -8.9510   -1.9750
  QMMM:    91       91      H       -4.8670   -8.5960   -2.9180
  QMMM:    92       92      H       -5.3770   -7.8140   -1.3730
  QMMM:    93       93      H       -4.3090  -10.7080   -1.6640
  QMMM:    94       94      H       -4.8210   -9.9250   -0.1200
  QMMM:    95       95      H       -7.1280   -9.5720   -1.0650
  QMMM:    96       96      H       -6.6170  -10.3540   -2.6090
  QMMM:    97       97      H       -6.5720  -11.6830    0.1900
  QMMM:    98       98      H       -6.0590  -12.4660   -1.3530
  QMMM:    99       99      H       -8.8790  -11.3290   -0.7560
  QMMM:   100      100      H       -8.3670  -12.1120   -2.2990
  QMMM:   101      101      H       -7.8090  -14.2230   -1.0440
  QMMM:   102      102      H       -8.3220  -13.4410    0.5000
  QMMM:   103      103      H      -10.6300  -13.0870   -0.4470
  QMMM:   104      104      H      -10.1160  -13.8700   -1.9900
  QMMM:   105      105      H       -9.5590  -15.9810   -0.7340
  QMMM:   106      106      H      -10.0730  -15.1980    0.8090
  QMMM:   107      107      H      -11.8640  -15.6270   -1.6820
  QMMM:   108      108      H      -12.3780  -14.8440   -0.1390
  QMMM:   109      109      H      -11.8580  -16.9660    1.1140
  QMMM:   110      110      H      -13.0660  -17.2420   -0.2070
  QMMM:   111      111      H      -11.3420  -17.7510   -0.4330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2286  -35.6025  -35.5974  -35.1445  -34.3853  -34.1853  -33.9002  -32.7205
 -32.5389  -31.8238  -31.2018  -30.6394  -30.5780  -29.4737  -29.3353  -28.7648
 -27.6548  -26.8138  -25.8057  -25.2930  -24.4717  -23.9399  -23.5219  -23.4267
 -23.2640  -22.5938  -21.6763  -20.9259  -20.4152  -20.1048  -19.8012  -19.6550
 -19.4647  -19.3123  -18.8707  -18.7698  -18.2471  -18.1663  -17.3139  -16.5887
 -16.2184  -15.2991  -15.2593  -14.8752  -14.7600  -14.5867  -13.8770  -13.8149
 -13.5665  -13.2838  -13.1657  -13.0891  -13.0482  -12.8909  -12.5756  -12.4873
 -12.4095  -12.3242  -12.0936  -12.0062  -11.8705  -11.7187  -11.6749  -11.5181
 -11.3564  -11.3475  -11.2812  -11.1883  -11.0627  -10.8311  -10.6798  -10.5799
 -10.5007  -10.4810  -10.4495  -10.3463  -10.2484  -10.1606  -10.0461   -9.9684
  -9.8670   -9.8315   -9.7795   -9.6776   -9.6348   -9.5889   -9.4735   -9.4332
  -9.3773   -9.3458   -9.1480   -9.1266   -9.0770   -8.9110   -8.8805   -8.8436
  -8.6982   -8.5816   -8.4930   -8.3380   -8.3014   -8.2395   -8.0810   -8.0526
  -7.9965   -7.8377   -7.6679   -7.4172   -7.2759   -6.9992   -6.9023   -6.7854
  -6.7240   -6.5837   -6.2421   -6.1116   -6.0555   -5.7059   -5.3868   -5.1857
  -4.9396   -4.6557   -4.5097   -3.9818   -2.7828   -1.9453   -1.4183   -1.3118
  -1.1368   -1.1020   -1.0405    5.1881    5.2092    5.5024    5.6323    5.6379
   5.6487    5.7652    5.7730    6.0069    6.0124    6.0186    6.1011    6.1077
   6.1604    6.2259    6.2954    6.3072    6.3372    6.3552    6.3682    6.4284
   6.4667    6.5082    6.5253    6.6012    6.6102    6.6135    6.6435    6.6629
   6.6776    6.7521    6.7818    6.8088    6.8781    6.8842    6.8880    6.9064
   6.9513    6.9570    7.0453    7.0495    7.1051    7.1067    7.1340    7.1481
   7.1834    7.2676    7.2697    7.2864    7.2959    7.3880    7.3907    7.3969
   7.4873    7.4967    7.5705    7.6318    7.6748    7.6833    7.7278    7.7404
   7.8913    7.9248    8.0042    8.0049    8.0346    8.0369    8.2578    8.3037
   8.3519    8.4045    8.4679    8.4890    8.5241    8.6587    8.7311    8.7437
   8.8534    8.9204    9.0478    9.2199    9.2456    9.2996    9.4053    9.5043
   9.5568    9.7315    9.7861    9.8260    9.9215    9.9929   10.0971   10.1594
  10.3053   10.5000   10.6084   10.6921   10.8148   11.0399   11.0877   11.3467
  11.5467   11.7509   11.8508   12.0081   12.3891   12.5604   13.0164   13.9525
  15.5801   17.4803   17.5681

 Heat of formation   =       -590.50031124 kcal/mol  (      -25.60601497 eV)

 Total SCF energy    =    -186923.85951480 kcal/mol  (    -8105.62679480 eV)
 Electronic energy   =   -1705589.91991293 kcal/mol  (   -73959.92888049 eV)
 Core-core repulsion =    1518666.06039812 kcal/mol  (    65854.30208569 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      C                 -0.006
     9      O                 -0.296
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.159
    26      C                 -0.209
    27      O                 -0.187
    28      C                  0.301
    29      O                 -0.434
    30      C                 -0.168
    31      C                 -0.153
    32      C                 -0.158
    33      C                 -0.156
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      H                  0.101
    46      H                  0.003
    47      H                  0.063
    48      H                  0.108
    49      H                  0.056
    50      H                  0.091
    51      H                  0.293
    52      H                  0.086
    53      H                  0.019
    54      H                  0.054
    55      H                  0.205
    56      H                  0.075
    57      H                  0.037
    58      H                  0.066
    59      H                  0.110
    60      H                  0.077
    61      H                  0.059
    62      H                  0.072
    63      H                  0.088
    64      H                  0.077
    65      H                  0.069
    66      H                  0.075
    67      H                  0.083
    68      H                  0.073
    69      H                  0.078
    70      H                  0.076
    71      H                  0.081
    72      H                  0.075
    73      H                  0.078
    74      H                  0.080
    75      H                  0.077
    76      H                  0.075
    77      H                  0.077
    78      H                  0.071
    79      H                  0.070
    80      H                  0.065
    81      H                  0.104
    82      H                  0.143
    83      H                  0.087
    84      H                  0.086
    85      H                  0.087
    86      H                  0.073
    87      H                  0.073
    88      H                  0.079
    89      H                  0.082
    90      H                  0.075
    91      H                  0.075
    92      H                  0.078
    93      H                  0.077
    94      H                  0.080
    95      H                  0.078
    96      H                  0.076
    97      H                  0.079
    98      H                  0.077
    99      H                  0.078
   100      H                  0.077
   101      H                  0.078
   102      H                  0.079
   103      H                  0.078
   104      H                  0.077
   105      H                  0.078
   106      H                  0.079
   107      H                  0.077
   108      H                  0.077
   109      H                  0.071
   110      H                  0.067
   111      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.478   12.057    0.016   39.370
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3689   -1.5357    1.2625
  QMMM:     2        2      O        3.9545    0.4522    1.2215
  QMMM:     3        3      P        3.7058   -0.9812    0.8641
  QMMM:     4        4      O        4.8854   -1.9220    0.9816
  QMMM:     5        5      O        3.5998   -0.9218   -0.8788
  QMMM:     6        6      C        2.3838   -0.5617   -1.3738
  QMMM:     7        7      C        1.9583   -1.4043   -2.6070
  QMMM:     8        8      C        3.0734   -1.6570   -3.6196
  QMMM:     9        9      O        3.9183   -2.7128   -3.1732
  QMMM:    10       10      C        5.2179   -2.3748   -2.8338
  QMMM:    11       11      O        5.7855   -1.5686   -3.5824
  QMMM:    12       12      C        5.7028   -3.0850   -1.6316
  QMMM:    13       13      C        7.2018   -3.0436   -1.4664
  QMMM:    14       14      C        7.5596   -3.3176   -0.0198
  QMMM:    15       15      C        9.0158   -3.0193    0.2589
  QMMM:    16       16      C        9.3474   -3.2600    1.7165
  QMMM:    17       17      C       10.7904   -2.9190    2.0221
  QMMM:    18       18      C       11.1151   -3.1553    3.4816
  QMMM:    19       19      C       12.5554   -2.8074    3.7917
  QMMM:    20       20      C       12.8773   -3.0418    5.2521
  QMMM:    21       21      C       14.3170   -2.6925    5.5629
  QMMM:    22       22      C       14.6376   -2.9260    7.0237
  QMMM:    23       23      C       16.0770   -2.5761    7.3349
  QMMM:    24       24      C       16.3970   -2.8089    8.7958
  QMMM:    25       25      C       17.8363   -2.4588    9.1086
  QMMM:    26       26      C       18.1593   -2.6888   10.5623
  QMMM:    27       27      O        1.4642   -2.6504   -2.0819
  QMMM:    28       28      C        0.6044   -3.3785   -2.8193
  QMMM:    29       29      O        0.1925   -2.9755   -3.9188
  QMMM:    30       30      C        0.2434   -4.6691   -2.1375
  QMMM:    31       31      C       -1.1844   -5.0681   -2.4346
  QMMM:    32       32      C       -1.4994   -6.4271   -1.8470
  QMMM:    33       33      C       -2.9342   -6.8239   -2.1216
  QMMM:    34       34      C       -3.2506   -8.1841   -1.5377
  QMMM:    35       35      C       -4.6854   -8.5812   -1.8113
  QMMM:    36       36      C       -5.0017   -9.9413   -1.2272
  QMMM:    37       37      C       -6.4362  -10.3387   -1.5015
  QMMM:    38       38      C       -6.7522  -11.6988   -0.9171
  QMMM:    39       39      C       -8.1865  -12.0964   -1.1921
  QMMM:    40       40      C       -8.5023  -13.4565   -0.6076
  QMMM:    41       41      C       -9.9365  -13.8543   -0.8831
  QMMM:    42       42      C      -10.2523  -15.2142   -0.2985
  QMMM:    43       43      C      -11.6865  -15.6136   -0.5736
  QMMM:    44       44      C      -12.0055  -16.9670    0.0068
  QMMM:    45       45      H        1.5801   -0.6570   -0.5866
  QMMM:    46       46      H        2.4070    0.4985   -1.7787
  QMMM:    47       47      H        1.1159   -0.8813   -3.1418
  QMMM:    48       48      H        3.6503   -0.7093   -3.7755
  QMMM:    49       49      H        2.6380   -2.0200   -4.5904
  QMMM:    50       50      H        5.3114   -4.1308   -1.6083
  QMMM:    51       51      H        5.1990   -2.5292   -0.7228
  QMMM:    52       52      H        7.5772   -2.0282   -1.7635
  QMMM:    53       53      H        7.7001   -3.7911   -2.1394
  QMMM:    54       54      H        7.3425   -4.3898    0.2242
  QMMM:    55       55      H        6.8847   -2.6845    0.6402
  QMMM:    56       56      H        9.2329   -1.9495   -0.0008
  QMMM:    57       57      H        9.6751   -3.6571   -0.3879
  QMMM:    58       58      H        9.1524   -4.3341    1.9742
  QMMM:    59       59      H        8.6643   -2.6375    2.3542
  QMMM:    60       60      H       10.9825   -1.8441    1.7644
  QMMM:    61       61      H       11.4705   -3.5392    1.3806
  QMMM:    62       62      H       10.9237   -4.2300    3.7399
  QMMM:    63       63      H       10.4314   -2.5357    4.1202
  QMMM:    64       64      H       12.7449   -1.7323    3.5330
  QMMM:    65       65      H       13.2384   -3.4262    3.1520
  QMMM:    66       66      H       12.6865   -4.1166    5.5110
  QMMM:    67       67      H       12.1933   -2.4223    5.8902
  QMMM:    68       68      H       15.0006   -3.3117    4.9242
  QMMM:    69       69      H       14.5065   -1.6176    5.3035
  QMMM:    70       70      H       14.4470   -4.0007    7.2832
  QMMM:    71       71      H       13.9534   -2.3064    7.6615
  QMMM:    72       72      H       16.7608   -3.1955    6.6966
  QMMM:    73       73      H       16.2666   -1.5012    7.0750
  QMMM:    74       74      H       15.7129   -2.1893    9.4336
  QMMM:    75       75      H       16.2070   -3.8836    9.0558
  QMMM:    76       76      H       18.5187   -3.0781    8.4682
  QMMM:    77       77      H       18.0242   -1.3840    8.8463
  QMMM:    78       78      H       17.5053   -2.0613   11.2150
  QMMM:    79       79      H       18.0010   -3.7599   10.8364
  QMMM:    80       80      H       19.2239   -2.4247   10.7714
  QMMM:    81       81      H        0.9581   -5.4516   -2.5060
  QMMM:    82       82      H        0.4061   -4.5529   -1.0313
  QMMM:    83       83      H       -1.3462   -5.0807   -3.5450
  QMMM:    84       84      H       -1.8824   -4.3005   -2.0081
  QMMM:    85       85      H       -1.3183   -6.4072   -0.7397
  QMMM:    86       86      H       -0.8069   -7.1953   -2.2817
  QMMM:    87       87      H       -3.1152   -6.8377   -3.2287
  QMMM:    88       88      H       -3.6254   -6.0565   -1.6834
  QMMM:    89       89      H       -3.0689   -8.1682   -0.4306
  QMMM:    90       90      H       -2.5581   -8.9510   -1.9748
  QMMM:    91       91      H       -4.8669   -8.5957   -2.9184
  QMMM:    92       92      H       -5.3770   -7.8138   -1.3736
  QMMM:    93       93      H       -4.3088  -10.7081   -1.6638
  QMMM:    94       94      H       -4.8207   -9.9255   -0.1200
  QMMM:    95       95      H       -7.1285   -9.5715   -1.0645
  QMMM:    96       96      H       -6.6169  -10.3537   -2.6087
  QMMM:    97       97      H       -6.5718  -11.6828    0.1901
  QMMM:    98       98      H       -6.0590  -12.4655   -1.3534
  QMMM:    99       99      H       -8.8793  -11.3294   -0.7556
  QMMM:   100      100      H       -8.3667  -12.1118   -2.2994
  QMMM:   101      101      H       -7.8089  -14.2231   -1.0436
  QMMM:   102      102      H       -8.3224  -13.4405    0.4997
  QMMM:   103      103      H      -10.6296  -13.0873   -0.4470
  QMMM:   104      104      H      -10.1162  -13.8699   -1.9904
  QMMM:   105      105      H       -9.5589  -15.9812   -0.7341
  QMMM:   106      106      H      -10.0729  -15.1984    0.8089
  QMMM:   107      107      H      -11.8642  -15.6272   -1.6815
  QMMM:   108      108      H      -12.3780  -14.8444   -0.1385
  QMMM:   109      109      H      -11.8578  -16.9658    1.1139
  QMMM:   110      110      H      -13.0664  -17.2419   -0.2071
  QMMM:   111      111      H      -11.3423  -17.7508   -0.4329

           --------- Calculation Completed ----------

