            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080854 seconds
| QMMM:                 Dspev diag routine = 0.115153 seconds
| QMMM:                Dspevd diag routine = 0.070209 seconds
| QMMM:                Dspevx diag routine = 0.251225 seconds
| QMMM:                 Dsyev diag routine = 0.122962 seconds
| QMMM:                Dsyevd diag routine = 0.078157 seconds
| QMMM:                Dsyevr diag routine = 0.074868 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046347 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    46       46      H        1.0800   -3.3330   -1.0280
  QMMM:    47       47      H        2.7010   -1.9450   -1.9280
  QMMM:    48       48      H        1.4420   -0.7460   -2.4130
  QMMM:    49       49      H        2.0930    0.6450   -0.6660
  QMMM:    50       50      H        3.3540   -0.5520   -0.1830
  QMMM:    51       51      H        0.8480    0.0500    1.1920
  QMMM:    52       52      H        2.0760   -1.2140    1.6310
  QMMM:    53       53      H       -1.4810   -2.5320    0.2690
  QMMM:    54       54      H       -1.2580   -0.7330    0.3770
  QMMM:    55       55      H       -0.8050   -2.7820    2.6680
  QMMM:    56       56      H       -0.5320   -0.9920    2.7950
  QMMM:    57       57      H       -2.2560   -1.9020    4.5330
  QMMM:    58       58      H       -5.3110   -0.9490    2.6190
  QMMM:    59       59      H       -3.5080   -2.0400    6.4400
  QMMM:    60       60      H       -5.6590   -1.8380    7.5460
  QMMM:    61       61      H       -7.5890   -2.2550    8.0080
  QMMM:    62       62      H       -8.8400    1.0610    7.3900
  QMMM:    63       63      H       -9.6070    2.5580    9.1500
  QMMM:    64       64      H      -10.7280    3.7960   12.3340
  QMMM:    65       65      H      -11.3450    3.1470   10.7450
  QMMM:    66       66      H       -9.6430    3.7950   10.8770
  QMMM:    67       67      H       -9.7270    0.7510   13.5090
  QMMM:    68       68      H      -10.8960    2.1360   13.6490
  QMMM:    69       69      H      -11.3660    0.6440   12.7120
  QMMM:    70       70      H       -9.4190   -0.7290   12.0100
  QMMM:    71       71      H       -8.6610   -2.2160   10.2400
  QMMM:    72       72      H       -9.8060    0.1730    2.2630
  QMMM:    73       73      H      -10.7080   -0.9370    7.0770
  QMMM:    74       74      H      -12.5530   -0.2380    5.6300
  QMMM:    75       75      H      -13.2930    0.3920    3.5590
  QMMM:    76       76      H      -14.3100    2.0040    1.9070
  QMMM:    77       77      H      -14.4550    0.3290    1.2210
  QMMM:    78       78      H      -13.0460    2.7500   -0.1230
  QMMM:    79       79      H      -13.1380    1.0740   -0.8170
  QMMM:    80       80      H      -15.3110    0.0820   -0.9590
  QMMM:    81       81      H      -16.7080    1.0870   -0.3790
  QMMM:    82       82      H      -16.0080    0.3390   -3.1500
  QMMM:    83       83      H      -17.4420    1.2660   -2.5670
  QMMM:    84       84      H      -16.4970    3.2340   -3.3680
  QMMM:    85       85      H      -15.0640    2.3070   -3.9540
  QMMM:    86       86      H      -15.2640    4.0830   -1.6010
  QMMM:    87       87      H      -13.8030    3.2180   -2.2430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       50.4947 kcal/mol        0.0026 kcal/(mol*A)
xmin    20       50.4947 kcal/mol        0.0030 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.3328  -40.3563  -40.2532  -39.9650  -39.5154  -39.3036  -38.3139  -38.1634
 -36.7906  -35.9270  -35.1887  -34.3163  -34.1586  -33.9750  -32.1689  -31.7433
 -31.4965  -30.9064  -30.5875  -29.7658  -29.7347  -29.3777  -29.1709  -28.7230
 -28.6688  -26.1113  -25.2797  -25.1178  -24.1444  -23.9030  -23.3084  -23.0677
 -22.3382  -21.8907  -21.8272  -21.6379  -21.3601  -21.3388  -20.8013  -20.6408
 -20.2999  -18.9327  -18.5241  -18.3218  -18.0488  -17.8362  -17.5692  -17.1888
 -17.0227  -16.9393  -16.9052  -16.6022  -16.5605  -16.2747  -16.2423  -16.2007
 -16.0110  -15.9262  -15.6052  -15.4472  -15.2038  -14.9810  -14.9793  -14.7525
 -14.7295  -14.5636  -14.4511  -14.3632  -14.3156  -14.2677  -14.2386  -14.1228
 -14.1081  -14.0631  -14.0459  -13.8136  -13.7302  -13.6343  -13.5390  -13.4348
 -13.3377  -13.1147  -13.0460  -12.9182  -12.7791  -12.7538  -12.7132  -12.6275
 -12.6191  -12.4271  -12.2767  -12.2618  -12.2184  -12.1075  -12.0981  -11.9771
 -11.8097  -11.7947  -11.7378  -11.3851  -11.2666  -11.1621  -11.1542  -10.8650
 -10.7199  -10.2637  -10.1749   -9.8399   -9.6125   -9.5534   -9.1572   -9.1462
  -8.6166   -8.2419   -7.8236   -0.8979   -0.1990    0.4402    0.4818    0.5970
   0.9961    1.3912    1.4959    1.6607    1.7117    1.8224    2.2373    2.3982
   2.6874    2.8335    2.9278    2.9633    3.3244    3.4356    3.4951    3.5075
   3.5688    3.5747    3.6024    3.6086    3.6249    3.6997    3.7056    3.7259
   3.7601    3.7746    3.8266    3.8412    3.8499    3.8694    3.8826    3.9213
   3.9836    4.0407    4.0416    4.0603    4.0649    4.0753    4.0948    4.1249
   4.2452    4.2570    4.2658    4.3076    4.3389    4.3718    4.3772    4.3872
   4.4417    4.4606    4.4647    4.4720    4.5008    4.6175    4.6287    4.6349
   4.6878    4.7472    4.7564    4.7873    4.8283    4.8361    4.8691    4.8776
   4.9086    4.9173    4.9333    4.9426    4.9729    5.0076    5.0737    5.1087
   5.1105    5.1180    5.1388    5.1720    5.2508    5.3458    5.3719    5.3929
   5.4284    5.5394    5.6261    5.7448    5.9520    6.0726    6.0807    6.0923
   6.1243    6.1746    6.1765    6.2305    6.2435    6.2554    6.2672    6.4360
   6.9489    6.9857    7.2184

 Heat of formation   =         50.49473288 kcal/mol  (        2.18961593 eV)

 Total SCF energy    =    -165149.99107903 kcal/mol  (    -7161.44100772 eV)
 Electronic energy   =   -1574646.92858338 kcal/mol  (   -68281.81469075 eV)
 Core-core repulsion =    1409496.93750435 kcal/mol  (    61120.37368303 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.075
     2      C                 -0.173
     3      C                 -0.172
     4      C                 -0.081
     5      N                 -0.256
     6      C                 -0.063
     7      C                 -0.185
     8      C                  0.306
     9      O                 -0.338
    10      N                 -0.329
    11      C                  0.083
    12      C                 -0.153
    13      C                 -0.169
    14      C                 -0.086
    15      C                 -0.157
    16      C                  0.130
    17      N                 -0.249
    18      C                  0.006
    19      C                 -0.136
    20      C                 -0.159
    21      C                  0.050
    22      N                 -0.249
    23      C                 -0.096
    24      C                 -0.095
    25      C                 -0.158
    26      C                 -0.136
    27      C                  0.074
    28      N                 -0.150
    29      C                  0.072
    30      C                 -0.161
    31      C                 -0.130
    32      C                 -0.069
    33      C                 -0.181
    34      C                  0.087
    35      N                 -0.328
    36      C                  0.306
    37      O                 -0.339
    38      C                 -0.185
    39      C                 -0.063
    40      N                 -0.256
    41      C                 -0.081
    42      C                 -0.172
    43      C                 -0.173
    44      C                 -0.075
    45      H                  0.077
    46      H                  0.093
    47      H                  0.089
    48      H                  0.086
    49      H                  0.085
    50      H                  0.088
    51      H                  0.071
    52      H                  0.089
    53      H                  0.106
    54      H                  0.078
    55      H                  0.115
    56      H                  0.106
    57      H                  0.228
    58      H                  0.194
    59      H                  0.130
    60      H                  0.126
    61      H                  0.207
    62      H                  0.148
    63      H                  0.137
    64      H                  0.085
    65      H                  0.058
    66      H                  0.088
    67      H                  0.084
    68      H                  0.085
    69      H                  0.060
    70      H                  0.135
    71      H                  0.134
    72      H                  0.192
    73      H                  0.150
    74      H                  0.130
    75      H                  0.228
    76      H                  0.115
    77      H                  0.106
    78      H                  0.106
    79      H                  0.078
    80      H                  0.071
    81      H                  0.089
    82      H                  0.085
    83      H                  0.088
    84      H                  0.089
    85      H                  0.086
    86      H                  0.093
    87      H                  0.077
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.969    0.096    4.625    4.726
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7488   -2.2600   -0.9847
  QMMM:     2        2      C        1.8401   -1.3403   -1.5545
  QMMM:     3        3      C        2.2662   -0.4288   -0.4120
  QMMM:     4        4      C        1.4161   -0.8385    0.8007
  QMMM:     5        5      N        0.5284   -1.9418    0.4284
  QMMM:     6        6      C       -0.8697   -1.7222    0.7598
  QMMM:     7        7      C       -1.1246   -1.7839    2.2673
  QMMM:     8        8      C       -2.6039   -1.5688    2.5455
  QMMM:     9        9      O       -3.4150   -1.3147    1.6391
  QMMM:    10       10      N       -2.9746   -1.6712    3.8828
  QMMM:    11       11      C       -4.2583   -1.5238    4.4300
  QMMM:    12       12      C       -5.3704   -1.1534    3.7040
  QMMM:    13       13      C       -4.3965   -1.7678    5.8490
  QMMM:    14       14      C       -5.6074   -1.6607    6.4601
  QMMM:    15       15      C       -6.7878   -1.3046    5.7400
  QMMM:    16       16      C       -8.0738   -1.2067    6.3417
  QMMM:    17       17      N       -8.2799   -1.6116    7.6748
  QMMM:    18       18      C       -8.6878   -0.6952    8.6716
  QMMM:    19       19      C       -8.9631    0.6609    8.4104
  QMMM:    20       20      C       -9.4023    1.5097    9.4164
  QMMM:    21       21      C       -9.5721    1.0521   10.7434
  QMMM:    22       22      N       -9.9205    1.9319   11.7915
  QMMM:    23       23      C      -10.4444    3.2205   11.4140
  QMMM:    24       24      C      -10.5161    1.3350   12.9617
  QMMM:    25       25      C       -9.2981   -0.3128   10.9987
  QMMM:    26       26      C       -8.8640   -1.1622    9.9929
  QMMM:    27       27      C       -6.6620   -1.0195    4.3358
  QMMM:    28       28      N       -7.7050   -0.6199    3.5707
  QMMM:    29       29      C       -8.9252   -0.5002    4.1463
  QMMM:    30       30      C      -10.0271   -0.0701    3.3187
  QMMM:    31       31      C       -9.1678   -0.7964    5.5330
  QMMM:    32       32      C      -10.5061   -0.6916    6.0209
  QMMM:    33       33      C      -11.5335   -0.3015    5.2194
  QMMM:    34       34      C      -11.3037    0.0311    3.8303
  QMMM:    35       35      N      -12.4204    0.4310    3.0806
  QMMM:    36       36      C      -12.4409    0.9038    1.7723
  QMMM:    37       37      O      -11.4134    1.0307    1.0851
  QMMM:    38       38      C      -13.8192    1.2531    1.2334
  QMMM:    39       39      C      -13.6899    1.8267   -0.1791
  QMMM:    40       40      N      -14.9767    2.2017   -0.7416
  QMMM:    41       41      C      -15.8354    1.0677   -1.0892
  QMMM:    42       42      C      -16.3257    1.2171   -2.5379
  QMMM:    43       43      C      -15.7072    2.5053   -3.0630
  QMMM:    44       44      C      -14.8678    3.0785   -1.9104
  QMMM:    45       45      H       -0.1906   -2.1673   -1.5960
  QMMM:    46       46      H        1.0804   -3.3335   -1.0274
  QMMM:    47       47      H        2.7015   -1.9456   -1.9281
  QMMM:    48       48      H        1.4420   -0.7480   -2.4142
  QMMM:    49       49      H        2.0908    0.6447   -0.6674
  QMMM:    50       50      H        3.3529   -0.5512   -0.1840
  QMMM:    51       51      H        0.8480    0.0503    1.1916
  QMMM:    52       52      H        2.0763   -1.2135    1.6300
  QMMM:    53       53      H       -1.4808   -2.5329    0.2694
  QMMM:    54       54      H       -1.2588   -0.7335    0.3760
  QMMM:    55       55      H       -0.8045   -2.7814    2.6685
  QMMM:    56       56      H       -0.5318   -0.9908    2.7947
  QMMM:    57       57      H       -2.2563   -1.9008    4.5328
  QMMM:    58       58      H       -5.3110   -0.9492    2.6191
  QMMM:    59       59      H       -3.5079   -2.0391    6.4403
  QMMM:    60       60      H       -5.6584   -1.8375    7.5462
  QMMM:    61       61      H       -7.5888   -2.2549    8.0079
  QMMM:    62       62      H       -8.8402    1.0614    7.3904
  QMMM:    63       63      H       -9.6076    2.5579    9.1501
  QMMM:    64       64      H      -10.7282    3.7963   12.3340
  QMMM:    65       65      H      -11.3448    3.1471   10.7448
  QMMM:    66       66      H       -9.6424    3.7949   10.8772
  QMMM:    67       67      H       -9.7282    0.7510   13.5092
  QMMM:    68       68      H      -10.8969    2.1352   13.6492
  QMMM:    69       69      H      -11.3662    0.6435   12.7116
  QMMM:    70       70      H       -9.4187   -0.7295   12.0104
  QMMM:    71       71      H       -8.6608   -2.2161   10.2402
  QMMM:    72       72      H       -9.8066    0.1724    2.2631
  QMMM:    73       73      H      -10.7084   -0.9367    7.0772
  QMMM:    74       74      H      -12.5532   -0.2378    5.6300
  QMMM:    75       75      H      -13.2927    0.3917    3.5592
  QMMM:    76       76      H      -14.3106    2.0033    1.9072
  QMMM:    77       77      H      -14.4547    0.3286    1.2209
  QMMM:    78       78      H      -13.0463    2.7507   -0.1227
  QMMM:    79       79      H      -13.1378    1.0749   -0.8164
  QMMM:    80       80      H      -15.3099    0.0816   -0.9596
  QMMM:    81       81      H      -16.7072    1.0861   -0.3793
  QMMM:    82       82      H      -16.0068    0.3391   -3.1507
  QMMM:    83       83      H      -17.4413    1.2657   -2.5675
  QMMM:    84       84      H      -16.4964    3.2346   -3.3683
  QMMM:    85       85      H      -15.0631    2.3077   -3.9543
  QMMM:    86       86      H      -15.2646    4.0836   -1.5999
  QMMM:    87       87      H      -13.8026    3.2186   -2.2427

           --------- Calculation Completed ----------

