            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C        3.6400    0.1550    0.8530
  QMMM:    29       29      C        5.0660    0.4000    1.2960
  QMMM:    30       30      C        6.0570   -0.1200    0.2770
  QMMM:    31       31      C        7.4830    0.1250    0.7200
  QMMM:    32       32      C        8.4730   -0.3960   -0.3000
  QMMM:    33       33      C        9.9000   -0.1510    0.1440
  QMMM:    34       34      C       10.8900   -0.6710   -0.8760
  QMMM:    35       35      C       12.3160   -0.4270   -0.4330
  QMMM:    36       36      C       13.3060   -0.9470   -1.4530
  QMMM:    37       37      C       14.7320   -0.7030   -1.0100
  QMMM:    38       38      C       15.7220   -1.2230   -2.0300
  QMMM:    39       39      C       17.1490   -0.9790   -1.5880
  QMMM:    40       40      C       18.1380   -1.4960   -2.6010
  QMMM:    41       41      H       -7.2960    1.8600   -2.3490
  QMMM:    42       42      H       -6.2670    2.4610   -3.4340
  QMMM:    43       43      H       -4.1220    1.3430   -2.8600
  QMMM:    44       44      H       -4.2280   -0.4730   -2.6310
  QMMM:    45       45      H       -6.7370   -0.3400   -2.7100
  QMMM:    46       46      H       -5.8940    0.1500   -4.2510
  QMMM:    47       47      H       -3.8570    3.1330    1.8300
  QMMM:    48       48      H       -5.5730    3.3420    2.4850
  QMMM:    49       49      H       -4.3330    2.1280    4.1230
  QMMM:    50       50      H       -5.5860    0.1030    4.4150
  QMMM:    51       51      H       -6.6730    1.1850    3.3890
  QMMM:    52       52      H       -6.3190   -0.8890   -0.2170
  QMMM:    53       53      H       -5.8040   -2.3010    0.7930
  QMMM:    54       54      H       -8.1800   -3.0670    1.0190
  QMMM:    55       55      H       -8.7580   -1.6070    0.1300
  QMMM:    56       56      H       -7.4540   -2.3180   -1.9010
  QMMM:    57       57      H       -6.8470   -3.7690   -1.0130
  QMMM:    58       58      H       -9.2160   -4.5650   -0.6900
  QMMM:    59       59      H       -9.8230   -3.1120   -1.5730
  QMMM:    60       60      H       -8.5150   -3.8000   -3.6080
  QMMM:    61       61      H       -7.9020   -5.2510   -2.7270
  QMMM:    62       62      H      -10.8780   -4.6170   -3.3150
  QMMM:    63       63      H       -9.8470   -5.8330   -4.1770
  QMMM:    64       64      H      -10.2640   -6.0720   -2.4310
  QMMM:    65       65      H       -1.3990   -0.3990    1.9440
  QMMM:    66       66      H       -1.3740    1.1300    0.9590
  QMMM:    67       67      H        0.3830    2.0590    2.5900
  QMMM:    68       68      H        0.4140    0.4660    3.4380
  QMMM:    69       69      H        1.0600   -0.6690    1.2760
  QMMM:    70       70      H        1.0440    0.9310    0.4390
  QMMM:    71       71      H        2.8100    1.7760    2.0250
  QMMM:    72       72      H        2.8280    0.1760    2.8600
  QMMM:    73       73      H        3.4780   -0.9440    0.6990
  QMMM:    74       74      H        3.4610    0.6570   -0.1340
  QMMM:    75       75      H        5.2280    1.5000    1.4500
  QMMM:    76       76      H        5.2450   -0.1010    2.2840
  QMMM:    77       77      H        5.8940   -1.2200    0.1220
  QMMM:    78       78      H        5.8780    0.3820   -0.7100
  QMMM:    79       79      H        7.6450    1.2240    0.8750
  QMMM:    80       80      H        7.6620   -0.3770    1.7080
  QMMM:    81       81      H        8.3110   -1.4950   -0.4540
  QMMM:    82       82      H        8.2950    0.1070   -1.2870
  QMMM:    83       83      H       10.0620    0.9480    0.2980
  QMMM:    84       84      H       10.0780   -0.6530    1.1310
  QMMM:    85       85      H       10.7270   -1.7700   -1.0320
  QMMM:    86       86      H       10.7110   -0.1690   -1.8630
  QMMM:    87       87      H       12.4790    0.6720   -0.2780
  QMMM:    88       88      H       12.4940   -0.9290    0.5540
  QMMM:    89       89      H       13.1430   -2.0460   -1.6080
  QMMM:    90       90      H       13.1280   -0.4440   -2.4400
  QMMM:    91       91      H       14.8950    0.3960   -0.8540
  QMMM:    92       92      H       14.9110   -1.2060   -0.0230
  QMMM:    93       93      H       15.5600   -2.3220   -2.1850
  QMMM:    94       94      H       15.5440   -0.7200   -3.0170
  QMMM:    95       95      H       17.3090    0.1200   -1.4310
  QMMM:    96       96      H       17.3250   -1.4820   -0.6000
  QMMM:    97       97      H       18.0110   -2.5950   -2.7520
  QMMM:    98       98      H       17.9950   -0.9880   -3.5850
  QMMM:    99       99      H       19.1830   -1.3060   -2.2550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2312  -37.6020  -37.1873  -36.4164  -35.5578  -35.3940  -34.9075  -34.7266
 -34.2023  -33.8561  -33.4301  -32.7848  -32.2386  -31.5672  -31.2280  -29.6952
 -29.4933  -29.3915  -29.0531  -28.1062  -27.4928  -25.7064  -25.1264  -24.6050
 -23.9404  -23.2817  -22.3295  -21.1225  -20.9281  -20.5775  -20.5016  -20.2652
 -19.9688  -19.7538  -19.6035  -19.4825  -19.0223  -18.5307  -17.9375  -16.1856
 -15.9382  -15.7721  -15.6784  -15.1709  -15.0679  -14.9324  -14.8429  -14.5967
 -14.5302  -14.3862  -14.1539  -14.1016  -13.9814  -13.7692  -13.6770  -13.5295
 -13.3444  -13.2830  -13.2448  -13.0944  -12.9133  -12.8862  -12.7751  -12.7159
 -12.5443  -12.4711  -12.4543  -12.2825  -12.0543  -12.0286  -11.8649  -11.7322
 -11.6497  -11.4850  -11.3644  -11.3226  -11.2781  -11.1996  -11.1037  -10.9775
 -10.9017  -10.8802  -10.8118  -10.6498  -10.5886  -10.5201  -10.4632  -10.3788
 -10.3538  -10.2830  -10.2162  -10.1726  -10.0652  -10.0254   -9.9779   -9.8462
  -9.8035   -9.7737   -9.7223   -9.6829   -9.5540   -9.4601   -9.4245   -9.2984
  -9.1855   -9.0569   -8.8953   -8.7535   -8.5021   -8.4519   -8.3789   -8.2762
  -8.0241   -7.3936   -7.2565   -6.9069   -6.7493   -6.6594   -6.3673    4.0239
   4.1375    4.3657    4.4379    4.6342    4.7356    4.7890    4.8216    4.9567
   5.0039    5.0503    5.1187    5.1808    5.1977    5.3323    5.3513    5.4007
   5.4144    5.4905    5.5111    5.5349    5.5709    5.6076    5.6267    5.6671
   5.7068    5.7712    5.8039    5.8075    5.8366    5.8579    5.9097    5.9125
   5.9396    5.9678    5.9828    6.0182    6.0567    6.0598    6.1266    6.1373
   6.1766    6.2221    6.2316    6.2557    6.2709    6.3113    6.3331    6.3490
   6.3808    6.3944    6.4216    6.4758    6.4946    6.5365    6.5586    6.6092
   6.6398    6.6438    6.6536    6.6966    6.7312    6.7605    6.8175    6.8603
   6.9090    6.9578    6.9756    6.9976    7.0280    7.0393    7.0689    7.1402
   7.1584    7.1900    7.2121    7.2377    7.2723    7.3077    7.3225    7.3637
   7.4105    7.4467    7.5352    7.5681    7.6675    7.7042    7.8602    7.9589
   8.2437    8.4329    8.6474    8.7295    9.6012    9.7251    9.7358    9.8611
   9.8878   11.1280   12.1130

 Heat of formation   =       -628.15807660 kcal/mol  (      -27.23897821 eV)

 Total SCF energy    =    -174437.80708994 kcal/mol  (    -7564.19093231 eV)
 Electronic energy   =   -1593462.51221768 kcal/mol  (   -69097.71962264 eV)
 Core-core repulsion =    1419024.70512774 kcal/mol  (    61533.52869033 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.550
     2      N                 -0.341
     3      O                 -0.721
     4      O                 -1.156
     5      O                 -0.737
     6      O                 -1.164
     7      C                  0.008
     8      C                 -0.102
     9      C                  0.024
    10      C                  0.003
    11      C                  0.004
    12      O                 -0.246
    13      O                 -0.390
    14      C                  0.328
    15      C                 -0.175
    16      C                 -0.152
    17      C                 -0.159
    18      C                 -0.156
    19      C                 -0.160
    20      C                 -0.208
    21      O                 -0.258
    22      O                 -0.398
    23      C                  0.340
    24      C                 -0.182
    25      C                 -0.149
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.210
    41      H                  0.149
    42      H                  0.163
    43      H                  0.064
    44      H                  0.050
    45      H                  0.073
    46      H                  0.060
    47      H                  0.095
    48      H                  0.061
    49      H                  0.094
    50      H                  0.070
    51      H                  0.116
    52      H                  0.177
    53      H                  0.110
    54      H                  0.072
    55      H                  0.100
    56      H                  0.093
    57      H                  0.074
    58      H                  0.072
    59      H                  0.081
    60      H                  0.083
    61      H                  0.074
    62      H                  0.071
    63      H                  0.064
    64      H                  0.066
    65      H                  0.106
    66      H                  0.202
    67      H                  0.098
    68      H                  0.068
    69      H                  0.074
    70      H                  0.093
    71      H                  0.080
    72      H                  0.072
    73      H                  0.076
    74      H                  0.082
    75      H                  0.078
    76      H                  0.075
    77      H                  0.077
    78      H                  0.080
    79      H                  0.078
    80      H                  0.077
    81      H                  0.078
    82      H                  0.079
    83      H                  0.078
    84      H                  0.077
    85      H                  0.078
    86      H                  0.079
    87      H                  0.078
    88      H                  0.078
    89      H                  0.078
    90      H                  0.079
    91      H                  0.078
    92      H                  0.078
    93      H                  0.078
    94      H                  0.079
    95      H                  0.077
    96      H                  0.077
    97      H                  0.071
    98      H                  0.071
    99      H                  0.070
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    23.409  -10.409   -0.000   25.619
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -4.4688    2.1241   -0.4619
  QMMM:     2        2      N       -6.8734    1.6814   -3.2421
  QMMM:     3        3      O       -5.3771    2.0530    0.9161
  QMMM:     4        4      O       -5.0732    3.1021   -1.3866
  QMMM:     5        5      O       -4.9204    0.6519   -1.0750
  QMMM:     6        6      O       -3.0449    2.0915   -0.0720
  QMMM:     7        7      C       -4.7553    0.5071   -2.4518
  QMMM:     8        8      C       -6.1073    0.4615   -3.1889
  QMMM:     9        9      C       -4.8267    2.6066    2.0645
  QMMM:    10       10      C       -4.5488    1.5700    3.1664
  QMMM:    11       11      C       -5.7100    0.6108    3.4212
  QMMM:    12       12      O       -5.6902   -0.4290    2.4427
  QMMM:    13       13      O       -7.9277   -0.3611    2.3263
  QMMM:    14       14      C       -6.8678   -0.7506    1.8258
  QMMM:    15       15      C       -6.6504   -1.5889    0.6072
  QMMM:    16       16      C       -7.9067   -2.3338    0.2154
  QMMM:    17       17      C       -7.7122   -3.0601   -1.0981
  QMMM:    18       18      C       -8.9588   -3.8231   -1.4912
  QMMM:    19       19      C       -8.7702   -4.5451   -2.8085
  QMMM:    20       20      C      -10.0075   -5.3086   -3.2043
  QMMM:    21       21      O       -3.4120    0.7642    2.8256
  QMMM:    22       22      O       -2.0395    2.3480    3.6187
  QMMM:    23       23      C       -2.1822    1.3690    2.8782
  QMMM:    24       24      C       -1.1847    0.6996    1.9924
  QMMM:    25       25      C        0.2339    0.9563    2.4451
  QMMM:    26       26      C        1.2234    0.4304    1.4274
  QMMM:    27       27      C        2.6493    0.6760    1.8721
  QMMM:    28       28      C        3.6401    0.1551    0.8532
  QMMM:    29       29      C        5.0665    0.4004    1.2964
  QMMM:    30       30      C        6.0569   -0.1201    0.2770
  QMMM:    31       31      C        7.4833    0.1248    0.7202
  QMMM:    32       32      C        8.4734   -0.3956   -0.2996
  QMMM:    33       33      C        9.8998   -0.1510    0.1437
  QMMM:    34       34      C       10.8897   -0.6713   -0.8764
  QMMM:    35       35      C       12.3162   -0.4270   -0.4330
  QMMM:    36       36      C       13.3059   -0.9471   -1.4532
  QMMM:    37       37      C       14.7324   -0.7030   -1.0098
  QMMM:    38       38      C       15.7221   -1.2229   -2.0300
  QMMM:    39       39      C       17.1494   -0.9794   -1.5877
  QMMM:    40       40      C       18.1384   -1.4955   -2.6006
  QMMM:    41       41      H       -7.2958    1.8600   -2.3493
  QMMM:    42       42      H       -6.2668    2.4612   -3.4339
  QMMM:    43       43      H       -4.1217    1.3432   -2.8604
  QMMM:    44       44      H       -4.2281   -0.4736   -2.6312
  QMMM:    45       45      H       -6.7371   -0.3400   -2.7101
  QMMM:    46       46      H       -5.8940    0.1502   -4.2512
  QMMM:    47       47      H       -3.8575    3.1331    1.8299
  QMMM:    48       48      H       -5.5729    3.3419    2.4845
  QMMM:    49       49      H       -4.3329    2.1276    4.1227
  QMMM:    50       50      H       -5.5859    0.1033    4.4145
  QMMM:    51       51      H       -6.6729    1.1847    3.3892
  QMMM:    52       52      H       -6.3186   -0.8890   -0.2169
  QMMM:    53       53      H       -5.8041   -2.3007    0.7933
  QMMM:    54       54      H       -8.1800   -3.0667    1.0192
  QMMM:    55       55      H       -8.7582   -1.6074    0.1296
  QMMM:    56       56      H       -7.4541   -2.3184   -1.9007
  QMMM:    57       57      H       -6.8471   -3.7693   -1.0129
  QMMM:    58       58      H       -9.2158   -4.5648   -0.6896
  QMMM:    59       59      H       -9.8231   -3.1124   -1.5731
  QMMM:    60       60      H       -8.5150   -3.8000   -3.6080
  QMMM:    61       61      H       -7.9017   -5.2509   -2.7266
  QMMM:    62       62      H      -10.8777   -4.6173   -3.3151
  QMMM:    63       63      H       -9.8473   -5.8326   -4.1774
  QMMM:    64       64      H      -10.2645   -6.0721   -2.4306
  QMMM:    65       65      H       -1.3994   -0.3990    1.9436
  QMMM:    66       66      H       -1.3739    1.1297    0.9589
  QMMM:    67       67      H        0.3834    2.0594    2.5900
  QMMM:    68       68      H        0.4136    0.4660    3.4377
  QMMM:    69       69      H        1.0599   -0.6691    1.2760
  QMMM:    70       70      H        1.0435    0.9308    0.4392
  QMMM:    71       71      H        2.8099    1.7758    2.0250
  QMMM:    72       72      H        2.8277    0.1758    2.8603
  QMMM:    73       73      H        3.4779   -0.9443    0.6989
  QMMM:    74       74      H        3.4611    0.6568   -0.1343
  QMMM:    75       75      H        5.2280    1.4999    1.4503
  QMMM:    76       76      H        5.2449   -0.1008    2.2842
  QMMM:    77       77      H        5.8945   -1.2194    0.1224
  QMMM:    78       78      H        5.8782    0.3819   -0.7104
  QMMM:    79       79      H        7.6452    1.2242    0.8746
  QMMM:    80       80      H        7.6616   -0.3769    1.7077
  QMMM:    81       81      H        8.3108   -1.4948   -0.4545
  QMMM:    82       82      H        8.2949    0.1067   -1.2869
  QMMM:    83       83      H       10.0620    0.9483    0.2985
  QMMM:    84       84      H       10.0781   -0.6532    1.1310
  QMMM:    85       85      H       10.7270   -1.7705   -1.0314
  QMMM:    86       86      H       10.7113   -0.1687   -1.8635
  QMMM:    87       87      H       12.4785    0.6723   -0.2779
  QMMM:    88       88      H       12.4944   -0.9295    0.5542
  QMMM:    89       89      H       13.1432   -2.0463   -1.6085
  QMMM:    90       90      H       13.1276   -0.4444   -2.4402
  QMMM:    91       91      H       14.8948    0.3963   -0.8544
  QMMM:    92       92      H       14.9106   -1.2057   -0.0227
  QMMM:    93       93      H       15.5598   -2.3221   -2.1855
  QMMM:    94       94      H       15.5442   -0.7201   -3.0170
  QMMM:    95       95      H       17.3093    0.1202   -1.4311
  QMMM:    96       96      H       17.3249   -1.4817   -0.5997
  QMMM:    97       97      H       18.0107   -2.5947   -2.7518
  QMMM:    98       98      H       17.9951   -0.9885   -3.5854
  QMMM:    99       99      H       19.1833   -1.3061   -2.2552

           --------- Calculation Completed ----------

