            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.236467 seconds
| QMMM:                 Dspev diag routine = 0.280544 seconds
| QMMM:                Dspevd diag routine = 0.190381 seconds
| QMMM:                Dspevx diag routine = 0.662031 seconds
| QMMM:                 Dsyev diag routine = 0.303119 seconds
| QMMM:                Dsyevd diag routine = 0.212386 seconds
| QMMM:                Dsyevr diag routine = 0.205311 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127658 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       21.2870   -3.3870   10.4480
  QMMM:    39       39      C       20.5670   -1.4300    9.1730
  QMMM:    40       40      O       21.7090   -1.6310    8.3660
  QMMM:    41       41      C       20.8890   -0.4590   10.3200
  QMMM:    42       42      O       21.0610    0.8100    9.7260
  QMMM:    43       43      H       -0.0500   -0.1170   -1.2000
  QMMM:    44       44      H       -0.0020    1.0080    0.2190
  QMMM:    45       45      H       -0.2240   -0.7690    0.4810
  QMMM:    46       46      H        2.2960    0.5810   -0.7180
  QMMM:    47       47      H        2.0750   -1.1910   -0.4560
  QMMM:    48       48      H        2.0110    0.9810    1.7510
  QMMM:    49       49      H        1.7900   -0.7910    2.0130
  QMMM:    50       50      H        4.0740   -1.2190    1.0410
  QMMM:    51       51      H        4.2950    0.5530    0.7780
  QMMM:    52       52      H        3.7910   -0.8170    3.5120
  QMMM:    53       53      H        4.0120    0.9550    3.2480
  QMMM:    54       54      H        6.2950    0.5250    2.2750
  QMMM:    55       55      H        6.0740   -1.2470    2.5400
  QMMM:    56       56      H        5.7910   -0.8410    5.0100
  QMMM:    57       57      H        6.0120    0.9310    4.7440
  QMMM:    58       58      H        8.0740   -1.2720    4.0390
  QMMM:    59       59      H        8.2950    0.4990    3.7710
  QMMM:    60       60      H        7.7900   -0.8630    6.5090
  QMMM:    61       61      H        8.0120    0.9090    6.2400
  QMMM:    62       62      H       10.2950    0.4750    5.2670
  QMMM:    63       63      H       10.0730   -1.2970    5.5380
  QMMM:    64       64      H       10.0130    0.8890    7.7350
  QMMM:    65       65      H        9.7890   -0.8820    8.0070
  QMMM:    66       66      H       12.2950    0.4530    6.7640
  QMMM:    67       67      H       12.0720   -1.3190    7.0360
  QMMM:    68       68      H       12.0110    0.8710    9.2290
  QMMM:    69       69      H       11.7830   -0.8990    9.5040
  QMMM:    70       70      H       14.2900    0.4730    8.2930
  QMMM:    71       71      H       14.0850   -1.3180    8.4950
  QMMM:    72       72      H       13.8410    0.6900   10.8530
  QMMM:    73       73      H       13.2400   -1.7910   10.7450
  QMMM:    74       74      H       16.3240   -0.9460    9.8670
  QMMM:    75       75      H       17.0390    1.0570    9.3070
  QMMM:    76       76      H       15.6780    0.7870   12.3740
  QMMM:    77       77      H       17.3730   -1.6410   12.3580
  QMMM:    78       78      H       16.3370   -3.2270   14.3150
  QMMM:    79       79      H       14.6690   -2.4980   14.3380
  QMMM:    80       80      H       15.2190   -1.3340   16.5180
  QMMM:    81       81      H       16.8640   -2.0810   16.5010
  QMMM:    82       82      H       15.8170   -4.3810   16.4720
  QMMM:    83       83      H       14.1730   -3.6300   16.5000
  QMMM:    84       84      H       16.3720   -3.2450   18.6510
  QMMM:    85       85      H       14.7300   -2.4930   18.6780
  QMMM:    86       86      H       15.3210   -5.5360   18.6300
  QMMM:    87       87      H       13.6800   -4.7830   18.6570
  QMMM:    88       88      H       15.8770   -4.4010   20.8070
  QMMM:    89       89      H       14.2360   -3.6480   20.8340
  QMMM:    90       90      H       14.8300   -6.6910   20.8260
  QMMM:    91       91      H       14.3120   -5.6990   22.2500
  QMMM:    92       92      H       13.1840   -5.9360   20.8520
  QMMM:    93       93      H       18.2040    0.8670   12.8120
  QMMM:    94       94      H       17.6030    1.8690   11.3940
  QMMM:    95       95      H       20.1280    0.0680   12.3290
  QMMM:    96       96      H       18.1570   -2.2270   10.1550
  QMMM:    97       97      H       17.9280   -4.5180   10.8240
  QMMM:    98       98      H       19.5850   -4.5600   11.6240
  QMMM:    99       99      H       18.6890   -3.4990   13.3220
  QMMM:   100      100      H       19.8850   -3.4900    8.9110
  QMMM:   101      101      H       22.0360   -3.4020    9.8330
  QMMM:   102      102      H       19.7180   -1.0210    8.5600
  QMMM:   103      103      H       21.9620   -0.7660    8.0120
  QMMM:   104      104      H       21.8320   -0.8030   10.8360
  QMMM:   105      105      H       21.4800    1.3830   10.3810
  QMMM:   106      106      H       15.7270   -1.8250   12.1470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7785  -44.7610  -43.5612  -42.3430  -42.1121  -41.2030  -40.7583  -40.6499
 -40.0885  -40.0046  -39.5655  -39.3852  -38.6800  -37.7766  -37.5438  -36.0838
 -35.3676  -35.0106  -34.4715  -34.1824  -33.6800  -32.7179  -31.3402  -30.6261
 -30.1428  -29.5378  -28.0033  -27.8485  -27.1115  -26.5136  -26.3262  -25.7118
 -25.1210  -24.8438  -24.3405  -24.3031  -23.9353  -23.3838  -23.2704  -23.0780
 -22.8769  -22.8319  -22.3580  -22.3258  -22.1362  -22.1052  -21.9354  -21.7266
 -21.6148  -21.3245  -20.8334  -20.6274  -20.4840  -20.0416  -19.9002  -19.8130
 -19.5264  -19.4559  -19.1449  -18.8743  -18.8293  -18.6597  -18.4968  -18.4284
 -18.2436  -18.0616  -17.9324  -17.8351  -17.7563  -17.4890  -17.4071  -17.2409
 -17.1674  -17.1591  -16.8206  -16.7394  -16.7123  -16.6834  -16.6300  -16.5144
 -16.4747  -16.1225  -15.9473  -15.9126  -15.8926  -15.8494  -15.7593  -15.6991
 -15.6185  -15.4038  -15.3619  -15.2890  -15.2547  -15.1490  -15.0119  -14.7411
 -14.6117  -14.5512  -14.4745  -14.4652  -14.4274  -14.3658  -14.3243  -14.2134
 -14.1231  -14.0563  -13.9184  -13.8951  -13.7389  -13.6438  -13.6332  -13.5644
 -13.4518  -13.3487  -13.2678  -13.1021  -13.0406  -12.9263  -12.8453  -12.6869
 -12.5479  -12.3890  -12.1396  -12.1222  -11.9372   -3.8104   -3.3918   -1.4567
  -1.2328   -1.0852   -0.8615   -0.7734   -0.6209   -0.4037   -0.3100   -0.1865
  -0.0680   -0.0370    0.0056    0.0738    0.1552    0.2024    0.2512    0.3152
   0.3730    0.4724    0.5057    0.5705    0.5913    0.7252    0.7493    0.7873
   0.8773    0.8958    0.9336    0.9729    1.0083    1.0424    1.1601    1.2428
   1.3406    1.3888    1.4020    1.4697    1.6129    1.6177    1.6265    1.7627
   1.8277    1.8344    1.8496    1.9476    1.9825    2.0657    2.1750    2.2510
   2.2532    2.2710    2.3590    2.4172    2.4549    2.5150    2.5379    2.5819
   2.6641    2.6669    2.7183    2.7342    2.7784    2.7822    2.8410    2.8905
   2.8986    2.9452    3.0186    3.0206    3.0425    3.0493    3.1192    3.1959
   3.2186    3.2259    3.2933    3.3179    3.3380    3.3566    3.4186    3.4578
   3.5045    3.5434    3.5550    3.5594    3.6049    3.6216    3.6689    3.7077
   3.7123    3.7804    3.8317    3.8618    3.8877    3.9861    4.0458    4.0670
   4.1690    4.2448    4.2639    4.3201    4.3809    4.4307    4.4932    4.5599


 Heat of formation   =       -423.01461679 kcal/mol  (      -18.34329026 eV)

 Total SCF energy    =    -186125.20686349 kcal/mol  (    -8070.99461704 eV)
 Electronic energy   =   -1824050.08676224 kcal/mol  (   -79096.74718192 eV)
 Core-core repulsion =    1637924.87989875 kcal/mol  (    71025.75256488 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.161
    14      C                 -0.197
    15      C                  0.028
    16      O                 -0.398
    17      C                  0.029
    18      O                 -0.298
    19      C                 -0.122
    20      N                 -0.119
    21      C                  0.268
    22      O                 -0.197
    23      C                 -0.188
    24      C                 -0.160
    25      C                 -0.159
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.213
    30      C                 -0.043
    31      O                 -0.308
    32      C                  0.121
    33      O                 -0.319
    34      C                 -0.006
    35      C                 -0.020
    36      O                 -0.372
    37      C                  0.018
    38      O                 -0.324
    39      C                  0.007
    40      O                 -0.324
    41      C                 -0.016
    42      O                 -0.305
    43      H                  0.074
    44      H                  0.072
    45      H                  0.072
    46      H                  0.078
    47      H                  0.078
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.080
    54      H                  0.080
    55      H                  0.079
    56      H                  0.079
    57      H                  0.080
    58      H                  0.079
    59      H                  0.081
    60      H                  0.079
    61      H                  0.081
    62      H                  0.083
    63      H                  0.080
    64      H                  0.084
    65      H                  0.079
    66      H                  0.089
    67      H                  0.081
    68      H                  0.095
    69      H                  0.071
    70      H                  0.128
    71      H                  0.091
    72      H                  0.116
    73      H                  0.247
    74      H                  0.096
    75      H                  0.236
    76      H                  0.164
    77      H                  0.284
    78      H                  0.148
    79      H                  0.145
    80      H                  0.110
    81      H                  0.102
    82      H                  0.086
    83      H                  0.087
    84      H                  0.085
    85      H                  0.087
    86      H                  0.081
    87      H                  0.082
    88      H                  0.080
    89      H                  0.081
    90      H                  0.075
    91      H                  0.082
    92      H                  0.075
    93      H                  0.115
    94      H                  0.152
    95      H                  0.131
    96      H                  0.082
    97      H                  0.119
    98      H                  0.132
    99      H                  0.228
   100      H                  0.113
   101      H                  0.241
   102      H                  0.108
   103      H                  0.237
   104      H                  0.127
   105      H                  0.218
   106      H                  0.275
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    80.510   -6.909   57.581   99.223
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2973   -0.0045   -0.1445
  QMMM:     2        2      C        1.7918   -0.1788   -0.0636
  QMMM:     3        3      C        2.2921   -0.0311    1.3577
  QMMM:     4        4      C        3.7935   -0.2067    1.4342
  QMMM:     5        5      C        4.2923   -0.0577    2.8555
  QMMM:     6        6      C        5.7938   -0.2335    2.9319
  QMMM:     7        7      C        6.2925   -0.0826    4.3531
  QMMM:     8        8      C        7.7939   -0.2585    4.4295
  QMMM:     9        9      C        8.2924   -0.1055    5.8506
  QMMM:    10       10      C        9.7939   -0.2819    5.9268
  QMMM:    11       11      C       10.2918   -0.1263    7.3480
  QMMM:    12       12      C       11.7933   -0.3038    7.4234
  QMMM:    13       13      C       12.2907   -0.1456    8.8449
  QMMM:    14       14      C       13.7929   -0.3196    8.9149
  QMMM:    15       15      C       14.3061   -0.2012   10.3439
  QMMM:    16       16      O       14.0119   -1.3549   11.1280
  QMMM:    17       17      C       15.8452   -0.0514   10.3543
  QMMM:    18       18      O       16.1289    1.1281    9.6338
  QMMM:    19       19      C       16.3913    0.1174   11.8044
  QMMM:    20       20      N       16.4496   -1.1942   12.5249
  QMMM:    21       21      C       16.2511   -1.0900   14.0184
  QMMM:    22       22      O       16.5319   -0.0233   14.5450
  QMMM:    23       23      C       15.7347   -2.3420   14.6663
  QMMM:    24       24      C       15.7999   -2.2326   16.1776
  QMMM:    25       25      C       15.2390   -3.4843   16.8195
  QMMM:    26       26      C       15.3067   -3.3902   18.3295
  QMMM:    27       27      C       14.7453   -4.6378   18.9776
  QMMM:    28       28      C       14.8116   -4.5472   20.4877
  QMMM:    29       29      C       14.2537   -5.7866   21.1383
  QMMM:    30       30      C       17.7616    0.8229   11.7823
  QMMM:    31       31      O       18.6151    0.1843   10.8424
  QMMM:    32       32      C       19.7737   -0.4312   11.3820
  QMMM:    33       33      O       19.3345   -1.7113   11.7894
  QMMM:    34       34      C       19.0379   -2.6333   10.7306
  QMMM:    35       35      C       18.6671   -3.9417   11.4405
  QMMM:    36       36      O       18.0021   -3.6377   12.6566
  QMMM:    37       37      C       20.2005   -2.8087    9.7509
  QMMM:    38       38      O       21.2870   -3.3873   10.4479
  QMMM:    39       39      C       20.5665   -1.4303    9.1730
  QMMM:    40       40      O       21.7094   -1.6312    8.3655
  QMMM:    41       41      C       20.8891   -0.4590   10.3204
  QMMM:    42       42      O       21.0614    0.8095    9.7261
  QMMM:    43       43      H       -0.0498   -0.1169   -1.1999
  QMMM:    44       44      H       -0.0021    1.0082    0.2192
  QMMM:    45       45      H       -0.2236   -0.7689    0.4814
  QMMM:    46       46      H        2.2959    0.5810   -0.7178
  QMMM:    47       47      H        2.0750   -1.1913   -0.4559
  QMMM:    48       48      H        2.0109    0.9813    1.7511
  QMMM:    49       49      H        1.7902   -0.7910    2.0130
  QMMM:    50       50      H        4.0741   -1.2194    1.0411
  QMMM:    51       51      H        4.2948    0.5528    0.7780
  QMMM:    52       52      H        3.7906   -0.8171    3.5116
  QMMM:    53       53      H        4.0116    0.9551    3.2482
  QMMM:    54       54      H        6.2951    0.5251    2.2747
  QMMM:    55       55      H        6.0741   -1.2468    2.5402
  QMMM:    56       56      H        5.7907   -0.8410    5.0102
  QMMM:    57       57      H        6.0119    0.9308    4.7443
  QMMM:    58       58      H        8.0741   -1.2724    4.0393
  QMMM:    59       59      H        8.2952    0.4992    3.7711
  QMMM:    60       60      H        7.7902   -0.8627    6.5088
  QMMM:    61       61      H        8.0122    0.9088    6.2399
  QMMM:    62       62      H       10.2953    0.4747    5.2673
  QMMM:    63       63      H       10.0735   -1.2966    5.5384
  QMMM:    64       64      H       10.0125    0.8892    7.7349
  QMMM:    65       65      H        9.7887   -0.8819    8.0073
  QMMM:    66       66      H       12.2952    0.4527    6.7639
  QMMM:    67       67      H       12.0723   -1.3190    7.0358
  QMMM:    68       68      H       12.0110    0.8712    9.2292
  QMMM:    69       69      H       11.7828   -0.8990    9.5037
  QMMM:    70       70      H       14.2901    0.4726    8.2925
  QMMM:    71       71      H       14.0846   -1.3177    8.4947
  QMMM:    72       72      H       13.8413    0.6901   10.8530
  QMMM:    73       73      H       13.2400   -1.7908   10.7448
  QMMM:    74       74      H       16.3237   -0.9456    9.8673
  QMMM:    75       75      H       17.0386    1.0571    9.3066
  QMMM:    76       76      H       15.6777    0.7873   12.3737
  QMMM:    77       77      H       17.3734   -1.6409   12.3582
  QMMM:    78       78      H       16.3372   -3.2273   14.3148
  QMMM:    79       79      H       14.6689   -2.4980   14.3383
  QMMM:    80       80      H       15.2192   -1.3342   16.5176
  QMMM:    81       81      H       16.8635   -2.0810   16.5007
  QMMM:    82       82      H       15.8170   -4.3811   16.4722
  QMMM:    83       83      H       14.1732   -3.6295   16.4998
  QMMM:    84       84      H       16.3718   -3.2456   18.6512
  QMMM:    85       85      H       14.7299   -2.4930   18.6777
  QMMM:    86       86      H       15.3212   -5.5358   18.6301
  QMMM:    87       87      H       13.6799   -4.7829   18.6571
  QMMM:    88       88      H       15.8773   -4.4007   20.8072
  QMMM:    89       89      H       14.2364   -3.6480   20.8340
  QMMM:    90       90      H       14.8299   -6.6908   20.8255
  QMMM:    91       91      H       14.3119   -5.6987   22.2501
  QMMM:    92       92      H       13.1845   -5.9361   20.8521
  QMMM:    93       93      H       18.2042    0.8671   12.8116
  QMMM:    94       94      H       17.6029    1.8691   11.3939
  QMMM:    95       95      H       20.1280    0.0682   12.3291
  QMMM:    96       96      H       18.1573   -2.2269   10.1552
  QMMM:    97       97      H       17.9283   -4.5179   10.8238
  QMMM:    98       98      H       19.5851   -4.5596   11.6239
  QMMM:    99       99      H       18.6893   -3.4988   13.3220
  QMMM:   100      100      H       19.8852   -3.4904    8.9111
  QMMM:   101      101      H       22.0363   -3.4024    9.8331
  QMMM:   102      102      H       19.7178   -1.0209    8.5597
  QMMM:   103      103      H       21.9616   -0.7660    8.0124
  QMMM:   104      104      H       21.8316   -0.8028   10.8363
  QMMM:   105      105      H       21.4799    1.3830   10.3808
  QMMM:   106      106      H       15.7266   -1.8252   12.1470

           --------- Calculation Completed ----------

