            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    81       81      H        3.4380   -4.2830    2.3570
  QMMM:    82       82      H        1.8160   -4.8710    2.9020
  QMMM:    83       83      H        1.6030   -6.3130    0.9120
  QMMM:    84       84      H        3.1640   -6.6620    1.7570
  QMMM:    85       85      H        4.2990   -1.0920   -0.8220
  QMMM:    86       86      H        4.1920    0.2580   -2.6820
  QMMM:    87       87      H        3.4580    1.8740   -0.4660
  QMMM:    88       88      H        4.0230    0.8170    0.9000
  QMMM:    89       89      H        5.9370    2.2350    1.1250
  QMMM:    90       90      H        8.0970    1.4580   -0.6290
  QMMM:    91       91      H        7.6600    4.4430    0.1140
  QMMM:    92       92      H        9.2010    3.6890   -0.4700
  QMMM:    93       93      H        6.5230    3.6970   -2.0330
  QMMM:    94       94      H        9.0320    5.4850   -2.3250
  QMMM:    95       95      H        7.5890    5.4770   -3.4210
  QMMM:    96       96      H        7.4150    6.0040   -1.6950
  QMMM:    97       97      H        7.9150    1.8550   -2.7460
  QMMM:    98       98      H        8.0880    3.1730   -3.9810
  QMMM:    99       99      H        9.4100    2.8880   -2.7730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9215  -39.0315  -38.7058  -38.1555  -37.4017  -37.1551  -36.4486  -35.8874
 -34.7847  -34.4192  -33.5947  -33.5221  -33.1605  -32.4946  -32.0531  -31.5542
 -31.5093  -30.5547  -29.8446  -29.7184  -29.6236  -28.9800  -27.4909  -27.0290
 -26.9622  -26.3260  -25.9111  -24.9571  -23.7549  -23.2036  -22.4349  -22.2273
 -21.7115  -21.3560  -20.9015  -20.4303  -20.3366  -19.7382  -19.6639  -19.1592
 -18.4277  -18.2361  -17.7716  -17.3543  -16.7463  -16.6424  -16.4572  -16.3098
 -16.2067  -15.8759  -15.7315  -15.4349  -15.3591  -15.2136  -14.8887  -14.6118
 -14.5299  -14.4163  -14.3680  -14.1735  -13.9097  -13.7546  -13.6156  -13.4848
 -13.4445  -13.3631  -13.3195  -13.2273  -13.1404  -13.1188  -13.0159  -12.9348
 -12.7284  -12.5680  -12.3895  -12.3232  -12.2829  -12.1356  -12.0492  -12.0002
 -11.8268  -11.7954  -11.6417  -11.5911  -11.5536  -11.4094  -11.3752  -11.3174
 -11.3089  -11.1800  -11.1417  -11.1083  -11.0027  -10.9255  -10.7736  -10.7089
 -10.6376  -10.4552  -10.3722  -10.3414  -10.3038  -10.1859  -10.1064  -10.0709
 -10.0352   -9.9011   -9.8062   -9.7456   -9.5924   -9.4804   -9.2995   -9.2332
  -9.1553   -9.1072   -8.9685   -8.7948   -8.7905   -8.7288   -8.4691   -8.3158
  -8.2570   -8.1132   -7.7917   -6.8527   -5.6333   -5.3009   -4.8583    1.3047
   1.4326    2.3841    2.7751    3.1379    3.7102    3.8002    4.2058    4.2416
   4.3751    4.5687    4.6963    4.7590    4.8477    4.8821    4.9072    4.9273
   4.9644    5.0141    5.0220    5.0277    5.0746    5.1596    5.2453    5.2535
   5.3879    5.4187    5.4300    5.4397    5.4941    5.5250    5.5429    5.5454
   5.6046    5.6242    5.6528    5.6821    5.7264    5.7404    5.7775    5.7960
   5.8129    5.9022    5.9485    5.9538    5.9665    5.9966    6.0213    6.0609
   6.0740    6.1357    6.1793    6.2061    6.2266    6.2572    6.2792    6.2816
   6.3415    6.3601    6.3825    6.4330    6.4462    6.5018    6.5755    6.6048
   6.6079    6.6425    6.6571    6.6636    6.6934    6.7720    6.7742    6.7798
   6.8248    6.9125    6.9692    6.9828    6.9887    7.0473    7.0819    7.1770
   7.2094    7.2368    7.2845    7.3209    7.3638    7.4243    7.4767    7.5414
   7.6600    7.8598    7.9235    8.0600    8.1317    8.2117    8.3083    8.3727
   8.4602    8.4991    8.6238    8.6430    8.8570    8.8883    9.6951   10.1010
  11.9091   12.9464

 Heat of formation   =       -446.26566679 kcal/mol  (      -19.35153145 eV)

 Total SCF energy    =    -191125.67382582 kcal/mol  (    -8287.83113594 eV)
 Electronic energy   =   -1929415.22288829 kcal/mol  (   -83665.72234024 eV)
 Core-core repulsion =    1738289.54906248 kcal/mol  (    75377.89120430 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.405
     2      C                  0.401
     3      O                 -0.288
     4      C                  0.115
     5      C                 -0.244
     6      C                 -0.212
     7      C                 -0.240
     8      C                  0.301
     9      O                 -0.391
    10      C                 -0.182
    11      C                 -0.188
    12      C                  0.025
    13      O                 -0.330
    14      C                 -0.003
    15      N                 -0.338
    16      C                 -0.149
    17      C                 -0.078
    18      C                 -0.127
    19      C                 -0.119
    20      C                 -0.130
    21      C                 -0.126
    22      C                 -0.132
    23      N                 -0.364
    24      C                  0.029
    25      C                 -0.172
    26      C                 -0.103
    27      C                 -0.151
    28      C                 -0.157
    29      C                 -0.155
    30      C                 -0.155
    31      C                 -0.154
    32      C                  0.040
    33      O                 -0.365
    34      C                 -0.224
    35      C                  0.284
    36      O                 -0.446
    37      N                 -0.308
    38      C                 -0.083
    39      C                  0.331
    40      O                 -0.578
    41      C                 -0.145
    42      C                 -0.106
    43      C                 -0.204
    44      C                 -0.209
    45      O                 -0.548
    46      H                  0.090
    47      H                  0.081
    48      H                  0.114
    49      H                  0.085
    50      H                  0.083
    51      H                  0.089
    52      H                  0.114
    53      H                  0.078
    54      H                  0.083
    55      H                  0.122
    56      H                  0.101
    57      H                  0.129
    58      H                  0.231
    59      H                  0.107
    60      H                  0.102
    61      H                  0.131
    62      H                  0.136
    63      H                  0.128
    64      H                  0.131
    65      H                  0.128
    66      H                  0.112
    67      H                  0.210
    68      H                  0.121
    69      H                  0.091
    70      H                  0.238
    71      H                  0.121
    72      H                  0.086
    73      H                  0.098
    74      H                  0.094
    75      H                  0.074
    76      H                  0.081
    77      H                  0.099
    78      H                  0.076
    79      H                  0.069
    80      H                  0.083
    81      H                  0.083
    82      H                  0.073
    83      H                  0.071
    84      H                  0.071
    85      H                  0.097
    86      H                  0.245
    87      H                  0.109
    88      H                  0.111
    89      H                  0.242
    90      H                  0.107
    91      H                  0.073
    92      H                  0.106
    93      H                  0.083
    94      H                  0.065
    95      H                  0.051
    96      H                  0.062
    97      H                  0.104
    98      H                  0.045
    99      H                  0.067
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -38.075   -7.469   -5.622   39.206
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -5.4199   -1.4801   -0.2898
  QMMM:     2        2      C       -5.5926   -0.8026    0.7371
  QMMM:     3        3      O       -6.2138   -1.3323    1.8447
  QMMM:     4        4      C       -6.4343   -2.7648    1.9146
  QMMM:     5        5      C       -5.1258   -3.5232    1.7714
  QMMM:     6        6      C       -7.0046   -2.9488    3.3206
  QMMM:     7        7      C       -7.4507   -3.1981    0.8712
  QMMM:     8        8      C        0.1138    0.4292    0.3307
  QMMM:     9        9      O        0.0371   -0.1968    1.4106
  QMMM:    10       10      C       -0.9330    1.4716   -0.0311
  QMMM:    11       11      C       -2.3174    0.8597    0.0155
  QMMM:    12       12      C       -3.3842    1.9459    0.0368
  QMMM:    13       13      O       -3.3219    2.7400    1.2082
  QMMM:    14       14      C       -4.8090    1.3460   -0.1523
  QMMM:    15       15      N       -5.1811    0.5009    0.9611
  QMMM:    16       16      C       -5.7745    2.5252   -0.3801
  QMMM:    17       17      C       -7.1812    2.1065   -0.6106
  QMMM:    18       18      C       -8.1826    2.4580    0.3022
  QMMM:    19       19      C       -7.5264    1.3837   -1.7597
  QMMM:    20       20      C       -9.5073    2.0902    0.0704
  QMMM:    21       21      C       -8.8507    1.0160   -1.9885
  QMMM:    22       22      C       -9.8437    1.3689   -1.0744
  QMMM:    23       23      N        1.1515    0.2353   -0.5470
  QMMM:    24       24      C        2.2056   -0.7273   -0.3175
  QMMM:    25       25      C        1.8773   -2.1276   -0.8741
  QMMM:    26       26      C        2.5556   -3.2229   -0.0655
  QMMM:    27       27      C        2.7069   -4.4833   -0.9077
  QMMM:    28       28      C        1.7676   -3.5356    1.2000
  QMMM:    29       29      C        3.3661   -5.5940   -0.1160
  QMMM:    30       30      C        2.4353   -4.6362    1.9978
  QMMM:    31       31      C        2.6106   -5.8889    1.1636
  QMMM:    32       32      C        3.5543   -0.2517   -0.9270
  QMMM:    33       33      O        3.3328    0.0077   -2.3055
  QMMM:    34       34      C        4.0852    0.9822   -0.2061
  QMMM:    35       35      C        5.5209    1.2790   -0.6290
  QMMM:    36       36      O        5.9385    0.8444   -1.7342
  QMMM:    37       37      N        6.2591    2.0843    0.1873
  QMMM:    38       38      C        7.6918    2.2655    0.0467
  QMMM:    39       39      C        8.4239    2.1301    1.4382
  QMMM:    40       40      O        7.7241    2.1590    2.4892
  QMMM:    41       41      C        8.0806    3.6284   -0.5328
  QMMM:    42       42      C        7.6363    3.8574   -1.9687
  QMMM:    43       43      C        7.9347    5.2870   -2.3760
  QMMM:    44       44      C        8.3039    2.8890   -2.9224
  QMMM:    45       45      O        9.6742    2.0019    1.3949
  QMMM:    46       46      H       -4.3660   -3.1157    2.4803
  QMMM:    47       47      H       -5.2953   -4.6019    2.0001
  QMMM:    48       48      H       -4.7320   -3.4304    0.7300
  QMMM:    49       49      H       -7.9420   -2.3556    3.4361
  QMMM:    50       50      H       -7.2278   -4.0291    3.4833
  QMMM:    51       51      H       -6.2664   -2.6047    4.0828
  QMMM:    52       52      H       -7.0192   -3.1043   -0.1549
  QMMM:    53       53      H       -7.7361   -4.2615    1.0510
  QMMM:    54       54      H       -8.3630   -2.5589    0.9370
  QMMM:    55       55      H       -0.8582    2.2922    0.7338
  QMMM:    56       56      H       -2.4791    0.2003   -0.8759
  QMMM:    57       57      H       -4.7872    0.7086   -1.0880
  QMMM:    58       58      H       -5.5396    0.9580    1.7686
  QMMM:    59       59      H       -5.7067    3.2227    0.4982
  QMMM:    60       60      H       -5.4094    3.0892   -1.2810
  QMMM:    61       61      H       -7.9236    3.0294    1.2062
  QMMM:    62       62      H       -6.7443    1.0993   -2.4799
  QMMM:    63       63      H      -10.2870    2.3699    0.7937
  QMMM:    64       64      H       -9.1114    0.4440   -2.8910
  QMMM:    65       65      H      -10.8882    1.0781   -1.2559
  QMMM:    66       66      H       -3.2087    2.6801   -0.8018
  QMMM:    67       67      H       -3.1698    2.1490    1.9567
  QMMM:    68       68      H       -2.4066    0.2157    0.9321
  QMMM:    69       69      H       -0.7508    1.9289   -1.0373
  QMMM:    70       70      H        1.1614    0.6975   -1.4256
  QMMM:    71       71      H        2.3484   -0.8112    0.8031
  QMMM:    72       72      H        0.7695   -2.3015   -0.8621
  QMMM:    73       73      H        2.2146   -2.1753   -1.9431
  QMMM:    74       74      H        3.5859   -2.8777    0.2336
  QMMM:    75       75      H        1.6962   -4.8179   -1.2597
  QMMM:    76       76      H        3.3237   -4.2552   -1.8157
  QMMM:    77       77      H        1.6756   -2.6099    1.8268
  QMMM:    78       78      H        0.7282   -3.8534    0.9219
  QMMM:    79       79      H        3.4173   -6.5211   -0.7442
  QMMM:    80       80      H        4.4191   -5.2976    0.1337
  QMMM:    81       81      H        3.4375   -4.2832    2.3575
  QMMM:    82       82      H        1.8164   -4.8707    2.9025
  QMMM:    83       83      H        1.6031   -6.3133    0.9123
  QMMM:    84       84      H        3.1639   -6.6626    1.7566
  QMMM:    85       85      H        4.2988   -1.0919   -0.8225
  QMMM:    86       86      H        4.1917    0.2581   -2.6816
  QMMM:    87       87      H        3.4583    1.8744   -0.4656
  QMMM:    88       88      H        4.0229    0.8172    0.9003
  QMMM:    89       89      H        5.9369    2.2345    1.1247
  QMMM:    90       90      H        8.0966    1.4579   -0.6292
  QMMM:    91       91      H        7.6601    4.4426    0.1138
  QMMM:    92       92      H        9.2006    3.6894   -0.4697
  QMMM:    93       93      H        6.5229    3.6965   -2.0327
  QMMM:    94       94      H        9.0324    5.4854   -2.3253
  QMMM:    95       95      H        7.5891    5.4767   -3.4207
  QMMM:    96       96      H        7.4154    6.0035   -1.6952
  QMMM:    97       97      H        7.9150    1.8550   -2.7457
  QMMM:    98       98      H        8.0878    3.1728   -3.9809
  QMMM:    99       99      H        9.4101    2.8880   -2.7736

           --------- Calculation Completed ----------

