            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.159170 seconds
| QMMM:                 Dspev diag routine = 0.187983 seconds
| QMMM:                Dspevd diag routine = 0.129044 seconds
| QMMM:                Dspevx diag routine = 0.449969 seconds
| QMMM:                 Dsyev diag routine = 0.204229 seconds
| QMMM:                Dsyevd diag routine = 0.148173 seconds
| QMMM:                Dsyevr diag routine = 0.147673 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083788 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    10      C                 -0.082
    11      C                 -0.040
    12      C                 -0.146
    13      C                 -0.152
    14      C                 -0.127
    15      C                 -0.152
    16      C                 -0.158
    17      C                 -0.093
    18      C                 -0.193
    19      O                 -0.328
    20      O                 -0.323
    21      C                 -0.095
    22      C                 -0.158
    23      C                 -0.201
    24      C                 -0.209
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      O                 -0.325
    29      C                 -0.241
    30      C                 -0.241
    31      C                 -0.157
    32      C                 -0.156
    33      C                 -0.209
    34      H                  0.081
    35      H                  0.104
    36      H                  0.096
    37      H                  0.082
    38      H                  0.104
    39      H                  0.124
    40      H                  0.128
    41      H                  0.094
    42      H                  0.079
    43      H                  0.085
    44      H                  0.078
    45      H                  0.083
    46      H                  0.088
    47      H                  0.085
    48      H                  0.085
    49      H                  0.081
    50      H                  0.087
    51      H                  0.080
    52      H                  0.085
    53      H                  0.115
    54      H                  0.126
    55      H                  0.197
    56      H                  0.203
    57      H                  0.093
    58      H                  0.083
    59      H                  0.076
    60      H                  0.073
    61      H                  0.077
    62      H                  0.081
    63      H                  0.074
    64      H                  0.072
    65      H                  0.073
    66      H                  0.100
    67      H                  0.076
    68      H                  0.093
    69      H                  0.080
    70      H                  0.196
    71      H                  0.073
    72      H                  0.088
    73      H                  0.083
    74      H                  0.084
    75      H                  0.090
    76      H                  0.072
    77      H                  0.101
    78      H                  0.099
    79      H                  0.072
    80      H                  0.076
    81      H                  0.073
    82      H                  0.073
    83      H                  0.069
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.794    2.933   -2.971    4.249
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1669   -0.0088    0.3084
  QMMM:     2        2      C        1.6204   -0.1672    0.3081
  QMMM:     3        3      C        2.2541   -0.4130    1.6550
  QMMM:     4        4      C        1.5366   -1.5489    2.3981
  QMMM:     5        5      C        0.0481   -1.2026    2.5122
  QMMM:     6        6      C       -0.5780   -1.0049    1.1308
  QMMM:     7        7      C       -0.4966    0.9405   -0.3838
  QMMM:     8        8      C        0.1252    1.9627   -1.1923
  QMMM:     9        9      C       -0.4754    2.6730   -2.1626
  QMMM:    10       10      C        0.2227    3.7161   -2.9595
  QMMM:    11       11      C       -0.5359    5.0722   -2.8960
  QMMM:    12       12      C       -1.8942    4.8470   -3.5429
  QMMM:    13       13      C       -2.6594    3.7514   -2.8219
  QMMM:    14       14      C       -1.8765    2.4621   -2.6378
  QMMM:    15       15      C        1.6671    4.0924   -2.6657
  QMMM:    16       16      C        1.8326    5.4823   -3.2830
  QMMM:    17       17      C        0.4309    5.9953   -3.6737
  QMMM:    18       18      C        2.3623   -0.1310   -0.8050
  QMMM:    19       19      O       -0.5902   -2.2917    3.1711
  QMMM:    20       20      O        2.2021    0.7487    2.4794
  QMMM:    21       21      C        0.2867    7.4951   -3.4361
  QMMM:    22       22      C        1.3231    8.2626   -4.2557
  QMMM:    23       23      C       -0.6944    5.5427   -1.4604
  QMMM:    24       24      C       -1.1019    7.9898   -3.7933
  QMMM:    25       25      C        1.6290    9.6179   -3.6516
  QMMM:    26       26      C        2.6057   10.3858   -4.5150
  QMMM:    27       27      C        3.0994   11.6768   -3.8538
  QMMM:    28       28      O        3.8018   11.2743   -2.6759
  QMMM:    29       29      C        4.0558   12.3998   -4.7984
  QMMM:    30       30      C        1.9448   12.5988   -3.4820
  QMMM:    31       31      C        2.1451   -1.7928    3.7692
  QMMM:    32       32      C        3.4544   -2.5493    3.6873
  QMMM:    33       33      C        4.0218   -2.8088    5.0594
  QMMM:    34       34      H        3.3400   -0.6930    1.5199
  QMMM:    35       35      H        1.6369   -2.4819    1.7775
  QMMM:    36       36      H       -0.0660   -0.2659    3.1272
  QMMM:    37       37      H       -1.6480   -0.6922    1.2590
  QMMM:    38       38      H       -0.5807   -1.9918    0.5920
  QMMM:    39       39      H       -1.5993    0.9719   -0.3160
  QMMM:    40       40      H        1.1902    2.1590   -0.9627
  QMMM:    41       41      H        0.1883    3.3625   -4.0349
  QMMM:    42       42      H       -1.7520    4.5652   -4.6193
  QMMM:    43       43      H       -2.4989    5.7901   -3.5208
  QMMM:    44       44      H       -3.5940    3.5212   -3.3991
  QMMM:    45       45      H       -2.9785    4.1320   -1.8151
  QMMM:    46       46      H       -1.8211    1.9231   -3.6244
  QMMM:    47       47      H       -2.4454    1.7990   -1.9345
  QMMM:    48       48      H        1.8575    4.1302   -1.5640
  QMMM:    49       49      H        2.3791    3.3572   -3.1123
  QMMM:    50       50      H        2.3137    6.1746   -2.5481
  QMMM:    51       51      H        2.4881    5.4332   -4.1871
  QMMM:    52       52      H        0.2716    5.8077   -4.7719
  QMMM:    53       53      H        3.4519   -0.2663   -0.7889
  QMMM:    54       54      H        1.9209    0.0255   -1.7986
  QMMM:    55       55      H       -1.5120   -2.0363    3.2908
  QMMM:    56       56      H        2.4102    1.5031    1.9160
  QMMM:    57       57      H        0.4725    7.7033   -2.3443
  QMMM:    58       58      H        2.2775    7.6769   -4.3210
  QMMM:    59       59      H        0.9452    8.3911   -5.3042
  QMMM:    60       60      H       -1.3743    6.4266   -1.4108
  QMMM:    61       61      H        0.2977    5.8303   -1.0344
  QMMM:    62       62      H       -1.1227    4.7289   -0.8259
  QMMM:    63       63      H       -1.8415    7.6937   -3.0112
  QMMM:    64       64      H       -1.4310    7.5677   -4.7735
  QMMM:    65       65      H       -1.1109    9.1044   -3.8697
  QMMM:    66       66      H        2.0678    9.4883   -2.6265
  QMMM:    67       67      H        0.6818   10.2078   -3.5372
  QMMM:    68       68      H        3.4982    9.7412   -4.7309
  QMMM:    69       69      H        2.1271   10.6540   -5.4920
  QMMM:    70       70      H        4.1168   12.0810   -2.2525
  QMMM:    71       71      H        4.4499   13.3258   -4.3158
  QMMM:    72       72      H        4.9171   11.7363   -5.0500
  QMMM:    73       73      H        3.5252   12.6813   -5.7377
  QMMM:    74       74      H        1.2790   12.7524   -4.3631
  QMMM:    75       75      H        1.3512   12.1506   -2.6495
  QMMM:    76       76      H        2.3332   13.5901   -3.1463
  QMMM:    77       77      H        1.4159   -2.3846    4.3854
  QMMM:    78       78      H        2.3056   -0.8093    4.2847
  QMMM:    79       79      H        4.1944   -1.9621    3.0818
  QMMM:    80       80      H        3.2924   -3.5252    3.1572
  QMMM:    81       81      H        4.2103   -1.8475    5.5958
  QMMM:    82       82      H        3.3118   -3.4170    5.6705
  QMMM:    83       83      H        4.9869   -3.3652    4.9817

           --------- Calculation Completed ----------

