            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.114841 seconds
| QMMM:                 Dspev diag routine = 0.149596 seconds
| QMMM:                Dspevd diag routine = 0.091099 seconds
| QMMM:                Dspevx diag routine = 0.315880 seconds
| QMMM:                 Dsyev diag routine = 0.158717 seconds
| QMMM:                Dsyevd diag routine = 0.098818 seconds
| QMMM:                Dsyevr diag routine = 0.093619 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064410 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       10.1930    0.8470   -3.6170
  QMMM:    39       39      C        9.3470   -0.2270   -3.8210
  QMMM:    40       40      C       10.8770    0.9710   -2.4220
  QMMM:    41       41      C        9.1800   -1.1740   -2.8270
  QMMM:    42       42      C       10.7090    0.0260   -1.4280
  QMMM:    43       43      C        9.8580   -1.0450   -1.6290
  QMMM:    44       44      C       12.6940    7.4550   -7.2980
  QMMM:    45       45      C       12.3660    8.7650   -6.9990
  QMMM:    46       46      C       12.6100    9.7660   -7.9200
  QMMM:    47       47      C       13.1810    9.4590   -9.1390
  QMMM:    48       48      C       13.5090    8.1500   -9.4390
  QMMM:    49       49      C       13.2650    7.1480   -8.5190
  QMMM:    50       50      C       12.4340    6.3640   -6.2910
  QMMM:    51       51      C       11.0320    5.7930   -6.5090
  QMMM:    52       52      N       10.7800    4.7320   -5.5300
  QMMM:    53       53      S        3.5500   -2.1600    0.5080
  QMMM:    54       54      H       -0.3610   -0.8840   -0.5110
  QMMM:    55       55      H       -0.3610    0.8850   -0.5110
  QMMM:    56       56      H       -1.4310    2.1430    3.8590
  QMMM:    57       57      H       -0.5350    2.1350    1.5630
  QMMM:    58       58      H       -0.5360   -2.1360    1.5610
  QMMM:    59       59      H       -1.4650   -2.2250    3.6200
  QMMM:    60       60      H       -3.1810   -0.0030    9.0690
  QMMM:    61       61      H       -1.9030   -2.1450    5.6070
  QMMM:    62       62      H       -2.7830   -2.1380    7.9070
  QMMM:    63       63      H       -1.9760    2.1440    5.5810
  QMMM:    64       64      H       -2.7820    2.1330    7.9090
  QMMM:    65       65      H        1.8910    0.8140   -1.6710
  QMMM:    66       66      H        4.0070    0.5850   -0.3290
  QMMM:    67       67      H        3.7950   -2.0230   -1.8780
  QMMM:    68       68      H        5.2390   -1.4370   -1.0400
  QMMM:    69       69      H        5.3290   -3.7770    0.4950
  QMMM:    70       70      H        3.9280   -4.3430   -0.4250
  QMMM:    71       71      H        3.9020   -4.3860    1.3440
  QMMM:    72       72      H        5.8520   -0.2200   -2.6200
  QMMM:    73       73      H        5.2950    2.0820   -4.2410
  QMMM:    74       74      H        6.6130   -0.6240   -4.6590
  QMMM:    75       75      H        6.4580    0.6190   -5.9080
  QMMM:    76       76      H        4.1520   -0.6850   -4.4160
  QMMM:    77       77      H        3.9990    0.5580   -5.6660
  QMMM:    78       78      H        5.2450   -2.1890   -6.0460
  QMMM:    79       79      H        5.0910   -0.9470   -7.2960
  QMMM:    80       80      H        2.7640   -1.0180   -6.9800
  QMMM:    81       81      H        1.4550   -3.7430   -7.1280
  QMMM:    82       82      H        1.8250   -3.8230   -8.7170
  QMMM:    83       83      H        5.0290   -2.9960   -8.0730
  QMMM:    84       84      H        8.0690    1.7640   -5.4660
  QMMM:    85       85      H        9.4120    3.3970   -3.5250
  QMMM:    86       86      H       11.3720    2.3000   -4.6330
  QMMM:    87       87      H       10.2460    1.4120   -5.6690
  QMMM:    88       88      H        8.8160   -0.3280   -4.7590
  QMMM:    89       89      H       11.5440    1.8100   -2.2640
  QMMM:    90       90      H        8.5150   -2.0140   -2.9850
  QMMM:    91       91      H       11.2430    0.1250   -0.4900
  QMMM:    92       92      H        9.7200   -1.7820   -0.8470
  QMMM:    93       93      H       11.9190    9.0060   -6.0420
  QMMM:    94       94      H       12.3710   10.7950   -7.6770
  QMMM:    95       95      H       13.3720   10.2440   -9.8610
  QMMM:    96       96      H       13.9730    7.9130  -10.3890
  QMMM:    97       97      H       13.5220    6.1230   -8.7540
  QMMM:    98       98      H       12.5070    6.7720   -5.2900
  QMMM:    99       99      H       10.9590    5.3850   -7.5100
  QMMM:   100      100      H       10.8850    5.1420   -4.6230
  QMMM:   101      101      H       13.1680    5.5770   -6.4140
  QMMM:   102      102      H       10.2980    6.5800   -6.3850
  QMMM:   103      103      H        1.8900   -0.8140   -1.6710
  QMMM:   104      104      H        5.8520    1.2580   -1.9330
  QMMM:   105      105      H        2.9040   -2.1610   -5.8320
  QMMM:   106      106      H        1.2180   -2.4420   -8.0900
  QMMM:   107      107      H        7.4210    3.1980   -5.0490
  QMMM:   108      108      H       11.4920    4.0430   -5.6680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.5853  -57.4957  -56.6162  -55.2997  -53.7328  -52.9123  -52.2061  -51.7076
 -50.8283  -50.1947  -49.8137  -49.4020  -49.1238  -48.1498  -46.8034  -45.9097
 -45.7986  -44.7343  -44.1345  -43.4039  -43.3238  -42.3118  -42.2220  -41.9616
 -41.1316  -40.8613  -40.5221  -39.8645  -38.7384  -38.1293  -38.1101  -37.7292
 -37.5554  -36.8967  -36.4218  -36.2629  -36.2067  -35.9254  -35.6662  -35.2743
 -35.1774  -34.9827  -34.4973  -34.3428  -34.2369  -34.1089  -34.0365  -33.7632
 -33.6305  -33.5702  -33.4968  -33.3395  -33.2072  -33.1090  -32.7859  -32.5710
 -32.3945  -32.2768  -32.1207  -31.9348  -31.8919  -31.7893  -31.6586  -31.5316
 -31.2901  -30.8667  -30.4551  -30.3370  -30.2554  -30.2218  -30.1507  -29.7780
 -29.7050  -29.4572  -29.3132  -29.2248  -29.1118  -29.0720  -29.0224  -28.9538
 -28.8427  -28.6783  -28.5197  -28.2179  -28.0977  -28.0572  -28.0210  -27.9395
 -27.8124  -27.6339  -27.2405  -27.1862  -27.1643  -27.0819  -27.0062  -26.9616
 -26.8736  -26.7908  -26.7581  -26.6055  -26.5904  -26.5758  -26.4505  -26.2784
 -26.1126  -25.9741  -25.6458  -25.6101  -25.5336  -25.5183  -25.4489  -25.3616
 -25.2557  -24.9995  -24.9349  -24.6008  -24.5018  -24.3123  -24.1627  -24.0688
 -23.8889  -23.5193  -23.4985  -23.3578  -23.0403  -22.9959  -22.9424  -21.9199
 -21.8563  -21.6628  -21.6189  -21.4985  -21.3016  -20.9457  -20.7534  -20.5986
 -18.3046  -18.1373  -18.0861  -16.9380  -16.4771  -16.0422  -15.6447  -15.0376
 -14.9661  -14.6877  -14.1405  -14.0920  -13.9604  -13.7277  -13.6266  -13.6048
 -13.5384  -13.4224  -12.9879  -12.9480  -12.8116  -12.7399  -12.5842  -12.5106
 -12.4925  -12.4722  -12.3910  -12.3587  -12.3367  -12.2257  -12.1438  -12.1185
 -12.0190  -11.9659  -11.9100  -11.8789  -11.7714  -11.6654  -11.6508  -11.5373
 -11.5021  -11.3694  -11.3545  -11.2954  -11.2744  -11.1717  -11.1563  -11.1244
 -11.0706  -10.9851  -10.9519  -10.8687  -10.8105  -10.5540  -10.5352  -10.5050
 -10.4322  -10.4253  -10.3112   -9.9586   -9.8715   -9.7757   -9.6709   -9.6469
  -9.5340   -9.3379   -9.2547   -9.2050   -9.0289   -8.9871   -8.9013   -8.8701
  -8.8598   -8.5623   -8.5607   -8.5529   -8.3874   -8.2698   -8.2377   -8.2326
  -8.1818   -8.1717   -8.1330   -8.1179   -7.7980   -7.7927   -7.6939   -7.6523
  -7.6402   -7.6284   -7.5525   -7.5084   -7.4133   -7.3984   -7.3907   -7.2181
  -7.1003   -7.0261   -7.0049   -6.8758   -6.8390   -6.6901   -6.6618   -6.5613
  -6.4310   -6.4167   -6.3815   -6.2950   -6.2586   -6.1877   -6.0713   -5.9327
  -5.6548   -5.6064   -5.5719   -5.4940   -5.3623   -5.3231   -5.0964   -4.8525
  -4.8133   -4.7741   -4.5020   -4.1682   -3.8491   -3.4124   -3.2293   -3.1228
  -2.8142   -1.9559   -1.9161

 Heat of formation   =       1866.79193857 kcal/mol  (       80.95017296 eV)

 Total SCF energy    =    -187214.38199244 kcal/mol  (    -8118.22479478 eV)
 Electronic energy   =   -2227197.68708820 kcal/mol  (   -96578.53896571 eV)
 Core-core repulsion =    2039983.30509576 kcal/mol  (    88460.31417093 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.057
     2      C                  0.016
     3      O                 -0.119
     4      C                  0.012
     5      C                  0.003
     6      C                 -0.084
     7      C                 -0.020
     8      C                 -0.102
     9      C                 -0.004
    10      C                  0.201
    11      C                 -0.034
    12      C                  0.098
    13      C                 -0.078
    14      C                 -0.043
    15      C                 -0.072
    16      N                  0.734
    17      C                 -0.174
    18      C                 -0.250
    19      O                 -0.410
    20      C                 -0.263
    21      C                 -0.139
    22      N                  0.837
    23      C                 -0.242
    24      C                 -0.119
    25      C                 -0.120
    26      C                 -0.271
    27      N                  0.785
    28      C                 -0.653
    29      N                  0.964
    30      N                  0.306
    31      C                 -0.034
    32      O                 -0.165
    33      N                  0.772
    34      C                 -0.295
    35      C                  0.086
    36      O                 -0.175
    37      C                 -0.041
    38      C                 -0.178
    39      C                 -0.167
    40      C                 -0.030
    41      C                 -0.106
    42      C                 -0.025
    43      C                 -0.031
    44      C                 -0.173
    45      C                 -0.081
    46      C                 -0.069
    47      C                 -0.025
    48      C                 -0.069
    49      C                 -0.082
    50      C                 -0.026
    51      C                 -0.269
    52      N                  0.707
    53      S                  0.023
    54      H                  0.102
    55      H                  0.109
    56      H                  0.147
    57      H                  0.129
    58      H                  0.126
    59      H                  0.150
    60      H                  0.154
    61      H                  0.138
    62      H                  0.165
    63      H                  0.140
    64      H                  0.165
    65      H                  0.079
    66      H                  0.163
    67      H                  0.068
    68      H                  0.098
    69      H                  0.087
    70      H                  0.063
    71      H                  0.141
    72      H                  0.015
    73      H                  0.168
    74      H                  0.102
    75      H                  0.084
    76      H                  0.088
    77      H                  0.115
    78      H                  0.127
    79      H                  0.136
    80      H                  0.057
    81      H                  0.028
    82      H                  0.087
    83      H                  0.133
    84      H                  0.053
    85      H                  0.180
    86      H                  0.111
    87      H                  0.091
    88      H                  0.066
    89      H                  0.126
    90      H                  0.099
    91      H                  0.155
    92      H                  0.139
    93      H                  0.098
    94      H                  0.133
    95      H                  0.136
    96      H                  0.133
    97      H                  0.097
    98      H                  0.075
    99      H                  0.137
   100      H                  0.074
   101      H                  0.074
   102      H                  0.138
   103      H                  0.051
   104      H                  0.024
   105      H                  0.027
   106      H                  0.030
   107      H                  0.064
   108      H                  0.076
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   122.952   10.390  -84.124  149.338
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      O        2.1130    0.0000    1.0510
  QMMM:     4        4      C       -1.4270   -0.0010    4.0310
  QMMM:     5        5      C       -1.1930    1.2040    3.3720
  QMMM:     6        6      C       -0.7330    1.1990    2.0700
  QMMM:     7        7      C       -0.5030   -0.0000    1.4210
  QMMM:     8        8      C       -0.7330   -1.2000    2.0690
  QMMM:     9        9      C       -1.1940   -1.2060    3.3700
  QMMM:    10       10      C       -2.8260   -0.0030    8.0460
  QMMM:    11       11      C       -2.1490   -1.2080    6.0900
  QMMM:    12       12      C       -1.9150   -0.0020    5.4310
  QMMM:    13       13      C       -2.6030   -1.2020    7.3930
  QMMM:    14       14      C       -2.1510    1.2030    6.0900
  QMMM:    15       15      C       -2.6010    1.1970    7.3940
  QMMM:    16       16      N        2.1820   -0.0000   -1.1670
  QMMM:    17       17      C        3.6470    0.0000   -1.1670
  QMMM:    18       18      C        4.1500    0.6010   -2.4530
  QMMM:    19       19      O        3.3610    0.9910   -3.2890
  QMMM:    20       20      C        4.1560   -1.4370   -1.0410
  QMMM:    21       21      C        4.2480   -3.8350    0.4770
  QMMM:    22       22      N        5.4740    0.7050   -2.6770
  QMMM:    23       23      C        5.9630    1.2890   -3.9270
  QMMM:    24       24      C        6.0150    0.2090   -5.0090
  QMMM:    25       25      C        4.5960   -0.2750   -5.3150
  QMMM:    26       26      C        4.6470   -1.3560   -6.3960
  QMMM:    27       27      N        3.2890   -1.8190   -6.6900
  QMMM:    28       28      C        3.0840   -2.7960   -7.6360
  QMMM:    29       29      N        1.8090   -3.2300   -7.9110
  QMMM:    30       30      N        4.0990   -3.3100   -8.2710
  QMMM:    31       31      C        7.3440    1.8510   -3.7130
  QMMM:    32       32      O        7.8700    1.7730   -2.6230
  QMMM:    33       33      N        7.9970    2.4430   -4.7340
  QMMM:    34       34      C        9.3400    2.9900   -4.5260
  QMMM:    35       35      C        9.6000    4.0820   -5.5320
  QMMM:    36       36      O        8.7470    4.3730   -6.3440
  QMMM:    37       37      C       10.3760    1.8780   -4.7000
  QMMM:    38       38      C       10.1930    0.8470   -3.6170
  QMMM:    39       39      C        9.3470   -0.2270   -3.8210
  QMMM:    40       40      C       10.8770    0.9710   -2.4220
  QMMM:    41       41      C        9.1800   -1.1740   -2.8270
  QMMM:    42       42      C       10.7090    0.0260   -1.4280
  QMMM:    43       43      C        9.8580   -1.0450   -1.6290
  QMMM:    44       44      C       12.6940    7.4550   -7.2980
  QMMM:    45       45      C       12.3660    8.7650   -6.9990
  QMMM:    46       46      C       12.6100    9.7660   -7.9200
  QMMM:    47       47      C       13.1810    9.4590   -9.1390
  QMMM:    48       48      C       13.5090    8.1500   -9.4390
  QMMM:    49       49      C       13.2650    7.1480   -8.5190
  QMMM:    50       50      C       12.4340    6.3640   -6.2910
  QMMM:    51       51      C       11.0320    5.7930   -6.5090
  QMMM:    52       52      N       10.7800    4.7320   -5.5300
  QMMM:    53       53      S        3.5500   -2.1600    0.5080
  QMMM:    54       54      H       -0.3610   -0.8840   -0.5110
  QMMM:    55       55      H       -0.3610    0.8850   -0.5110
  QMMM:    56       56      H       -1.4310    2.1430    3.8590
  QMMM:    57       57      H       -0.5350    2.1350    1.5630
  QMMM:    58       58      H       -0.5360   -2.1360    1.5610
  QMMM:    59       59      H       -1.4650   -2.2250    3.6200
  QMMM:    60       60      H       -3.1810   -0.0030    9.0690
  QMMM:    61       61      H       -1.9030   -2.1450    5.6070
  QMMM:    62       62      H       -2.7830   -2.1380    7.9070
  QMMM:    63       63      H       -1.9760    2.1440    5.5810
  QMMM:    64       64      H       -2.7820    2.1330    7.9090
  QMMM:    65       65      H        1.8910    0.8140   -1.6710
  QMMM:    66       66      H        4.0070    0.5850   -0.3290
  QMMM:    67       67      H        3.7950   -2.0230   -1.8780
  QMMM:    68       68      H        5.2390   -1.4370   -1.0400
  QMMM:    69       69      H        5.3290   -3.7770    0.4950
  QMMM:    70       70      H        3.9280   -4.3430   -0.4250
  QMMM:    71       71      H        3.9020   -4.3860    1.3440
  QMMM:    72       72      H        5.8520   -0.2200   -2.6200
  QMMM:    73       73      H        5.2950    2.0820   -4.2410
  QMMM:    74       74      H        6.6130   -0.6240   -4.6590
  QMMM:    75       75      H        6.4580    0.6190   -5.9080
  QMMM:    76       76      H        4.1520   -0.6850   -4.4160
  QMMM:    77       77      H        3.9990    0.5580   -5.6660
  QMMM:    78       78      H        5.2450   -2.1890   -6.0460
  QMMM:    79       79      H        5.0910   -0.9470   -7.2960
  QMMM:    80       80      H        2.7640   -1.0180   -6.9800
  QMMM:    81       81      H        1.4550   -3.7430   -7.1280
  QMMM:    82       82      H        1.8250   -3.8230   -8.7170
  QMMM:    83       83      H        5.0290   -2.9960   -8.0730
  QMMM:    84       84      H        8.0690    1.7640   -5.4660
  QMMM:    85       85      H        9.4120    3.3970   -3.5250
  QMMM:    86       86      H       11.3720    2.3000   -4.6330
  QMMM:    87       87      H       10.2460    1.4120   -5.6690
  QMMM:    88       88      H        8.8160   -0.3280   -4.7590
  QMMM:    89       89      H       11.5440    1.8100   -2.2640
  QMMM:    90       90      H        8.5150   -2.0140   -2.9850
  QMMM:    91       91      H       11.2430    0.1250   -0.4900
  QMMM:    92       92      H        9.7200   -1.7820   -0.8470
  QMMM:    93       93      H       11.9190    9.0060   -6.0420
  QMMM:    94       94      H       12.3710   10.7950   -7.6770
  QMMM:    95       95      H       13.3720   10.2440   -9.8610
  QMMM:    96       96      H       13.9730    7.9130  -10.3890
  QMMM:    97       97      H       13.5220    6.1230   -8.7540
  QMMM:    98       98      H       12.5070    6.7720   -5.2900
  QMMM:    99       99      H       10.9590    5.3850   -7.5100
  QMMM:   100      100      H       10.8850    5.1420   -4.6230
  QMMM:   101      101      H       13.1680    5.5770   -6.4140
  QMMM:   102      102      H       10.2980    6.5800   -6.3850
  QMMM:   103      103      H        1.8900   -0.8140   -1.6710
  QMMM:   104      104      H        5.8520    1.2580   -1.9330
  QMMM:   105      105      H        2.9040   -2.1610   -5.8320
  QMMM:   106      106      H        1.2180   -2.4420   -8.0900
  QMMM:   107      107      H        7.4210    3.1980   -5.0490
  QMMM:   108      108      H       11.4920    4.0430   -5.6680

           --------- Calculation Completed ----------

