            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      296
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.304536 seconds
| QMMM:                 Dspev diag routine = 0.352345 seconds
| QMMM:                Dspevd diag routine = 0.151366 seconds
| QMMM:                Dspevx diag routine = 0.560988 seconds
| QMMM:                 Dsyev diag routine = 0.244101 seconds
| QMMM:                Dsyevd diag routine = 0.190502 seconds
| QMMM:                Dsyevr diag routine = 0.122267 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.149310 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H       16.9680    9.2070   -1.8880
  QMMM:    67       67      H       16.8080    9.7570   -1.8530
  QMMM:    68       68      H       15.7730    9.7500   -0.5600
  QMMM:    69       69      H       15.6070    8.7950   -1.0320
  QMMM:    70       70      H       14.4760    8.5790   -1.5190
  QMMM:    71       71      H       14.4820    8.7740   -0.1940
  QMMM:    72       72      H       13.2810    9.1190   -0.1950
  QMMM:    73       73      H       13.4780    7.7940   -0.1880
  QMMM:    74       74      H       12.3480    7.5780   -0.6750
  QMMM:    75       75      H       12.3540    7.7730    0.6500
  QMMM:    76       76      H       11.1530    8.1190    0.6490
  QMMM:    77       77      H       10.8900    7.2620    0.0490
  QMMM:    78       78      H       10.5840    6.2080    0.6490
  QMMM:    79       79      H        9.0250    7.1180    1.4930
  QMMM:    80       80      H        8.3220    5.7520    1.8360
  QMMM:    81       81      H        8.0920    5.5770    1.0140
  QMMM:    82       82      H        6.8970    6.1170    2.3380
  QMMM:    83       83      H        7.0950    4.7920    2.3450
  QMMM:    84       84      H        5.9640    4.5770    1.8580
  QMMM:    85       85      H        5.5090    5.2400    2.5760
  QMMM:    86       86      H        5.1320    4.7470    3.6610
  QMMM:    87       87      H        4.1990    3.2070    3.1810
  QMMM:    88       88      H        2.7540    3.5630    3.6900
  QMMM:    89       89      H        2.6410    4.1160    4.0260
  QMMM:    90       90      H        1.7620    2.4950    3.5590
  QMMM:    91       91      H        1.1270    3.1920    3.9090
  QMMM:    92       92      H        0.7400    2.9910    5.2220
  QMMM:    93       93      H        0.4470    2.1420    5.6780
  QMMM:    94       94      H       -1.2780    1.4830    5.4850
  QMMM:    95       95      H       -1.5830    2.2660    5.5290
  QMMM:    96       96      H       -2.4750    0.9850    5.8430
  QMMM:    97       97      H       -3.2170    1.1140    4.5780
  QMMM:    98       98      H       -3.0210    0.6450    4.8610
  QMMM:    99       99      H       -3.9510   -0.7740    6.1760
  QMMM:   100      100      H       -4.2900   -1.4630    4.8000
  QMMM:   101      101      H       -3.3140   -2.3710    6.2300
  QMMM:   102      102      H       -3.7530   -2.1560    7.0490
  QMMM:   103      103      H       -4.5500   -3.3750    6.7980
  QMMM:   104      104      H       -3.0190   -4.4650    7.5730
  QMMM:   105      105      H       -3.9680   -5.1530    8.6240
  QMMM:   106      106      H       -4.6090   -5.0090    8.6450
  QMMM:   107      107      H       -3.4390   -6.2230    9.4380
  QMMM:   108      108      H       -4.4560   -6.8340    8.8180
  QMMM:   109      109      H       -4.9980   -7.1320    9.9050
  QMMM:   110      110      H       -4.0220   -7.9660    9.5240
  QMMM:   111      111      H       -3.8280   -8.3450   10.6990
  QMMM:   112      112      H       -4.8860   -8.4950   10.8430
  QMMM:   113      113      H       -5.3550   -9.6180   10.5610
  QMMM:   114      114      H       -4.4110  -10.0880   10.7840
  QMMM:   115      115      H       -4.2170  -10.4670   11.9580
  QMMM:   116      116      H       -5.2350  -11.0780   11.3380
  QMMM:   117      117      H       -5.7750  -11.3750   12.4250
  QMMM:   118      118      H       -4.5740  -12.9540   12.6140
  QMMM:   119      119      H       -5.5230  -13.6420   13.6640
  QMMM:   120      120      H       -6.1320  -13.8620   13.0810
  QMMM:   121      121      H       -4.9620  -15.0760   13.8740
  QMMM:   122      122      H       -6.0110  -15.3230   13.8590
  QMMM:   123      123      H       -6.5520  -15.6200   14.9450
  QMMM:   124      124      H       -5.3500  -17.1980   15.1350
  QMMM:   125      125      H       -5.3820  -16.8330   15.7390
  QMMM:   126      126      N        2.0200   -1.2710    0.5530
  QMMM:   127      127      H       17.4290    9.4270   -2.0000
  QMMM:   128      128      H       16.2960    9.5960   -0.9760
  QMMM:   129      129      H       10.4060    6.6140    0.4350
  QMMM:   130      130      H        9.2460    6.8800    1.5210
  QMMM:   131      131      H        5.1170    4.4960    3.1780
  QMMM:   132      132      H        4.0890    3.7110    3.3530
  QMMM:   133      133      H       -3.3580   -3.1890    7.4160
  QMMM:   134      134      H       -2.7520   -4.3790    7.9130
  QMMM:   135      135      H       -5.5630  -11.5560   12.0210
  QMMM:   136      136      H       -4.7520  -12.7300   12.7710
  QMMM:   137      137      H       -6.4190  -15.6620   14.7850
  QMMM:   138      138      H       -5.4790  -16.8500   15.5510
  QMMM:   139      139      O       -1.1020    1.3230    5.0600
  QMMM:   140      140      C        2.0000    3.3460    4.4380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -63.1524  -62.9455  -58.5535  -56.6521  -56.2448  -55.5653  -54.4760  -53.5059
 -51.3783  -50.4582  -49.1862  -47.5346  -46.4016  -44.6302  -43.3487  -41.7424
 -41.3248  -40.1024  -39.3761  -37.0799  -36.6466  -36.5787  -36.2518  -34.6968
 -34.0296  -33.6709  -32.1562  -31.3806  -31.1662  -30.9815  -30.9238  -28.9060
 -28.3353  -26.7048  -26.3306  -25.5647  -24.6007  -24.5530  -24.0397  -23.7009
 -22.8791  -22.7818  -22.4536  -22.3866  -21.8736  -21.5705  -21.4168  -21.0488
 -20.8180  -20.5242  -20.2196  -20.0161  -19.8613  -19.7001  -19.5149  -19.4887
 -19.0750  -18.9694  -18.9122  -18.8401  -18.7338  -18.6584  -18.3439  -18.0413
 -17.8332  -17.5586  -17.4613  -17.4258  -17.1981  -17.0986  -16.8869  -16.7536
 -16.6189  -16.5357  -16.3712  -16.3474  -16.2909  -15.8565  -15.8003  -15.5646
 -15.5461  -15.4300  -15.3332  -15.1970  -15.0587  -14.8565  -14.8019  -14.7655
 -14.5470  -14.3202  -14.3055  -14.1812  -14.1778  -14.0632  -14.0329  -13.9352
 -13.9233  -13.7423  -13.5645  -13.5053  -13.4853  -13.4590  -13.2649  -13.1844
 -13.0986  -13.0343  -12.9334  -12.8180  -12.5583  -12.4739  -12.3147  -12.2898
 -12.2529  -12.1925  -12.0510  -11.9774  -11.9187  -11.7638  -11.7435  -11.7140
 -11.6174  -11.6048  -11.4376  -11.4137  -11.3178  -11.0824  -11.0509  -10.9594
 -10.8990  -10.7711  -10.6527  -10.4881  -10.4835  -10.4453  -10.3385  -10.1919
 -10.1166  -10.0155   -9.8713   -9.6652   -9.5869   -9.5194   -9.4810   -9.4331
  -9.3389   -9.2506   -9.1297   -8.9108   -8.8097   -8.6035   -8.1473   -8.0805
  -7.7423   -7.7171   -7.5120   -6.9345   -6.1230   -4.5357   -4.1569   -3.8642
  -3.5343   -3.4157   -3.3488   -3.1686   -3.1226   -2.8170   -2.7304   -2.4608
  -2.4216   -2.3785   -2.3139   -2.2660   -2.1597   -2.0187   -1.8834   -1.7621
  -1.6976   -1.6898   -1.6554   -1.6030   -1.4924   -1.4790   -1.3914   -1.3115
  -1.1850   -1.1489   -1.1045   -1.0754   -0.9485   -0.8460   -0.7516   -0.6727
  -0.6413   -0.6385   -0.6153   -0.6092   -0.5000   -0.4147   -0.3283   -0.2690
  -0.1262   -0.0799   -0.0568   -0.0283   -0.0058    0.0277    0.1320    0.1401
   0.1939    0.2025    0.2923    0.3859    0.4270    0.4911    0.5055    0.5130
   0.5302    0.5763    0.6417    0.6808    0.6977    0.7108    0.7450    0.7540
   0.9227    0.9574    0.9694    1.0072    1.0700    1.0945    1.1432    1.2048
   1.2873    1.2994    1.3818    1.4841    1.5125    1.6698    1.7068    1.7194
   1.7544    1.8124    1.8376    1.9066    1.9879    1.9954    2.0455    2.0651
   2.1385    2.1604    2.1893    2.2360    2.3629    2.3922    2.5447    2.5868
   2.6480    2.7067    2.7763    2.8108    2.8539    2.9048    2.9379    2.9795
   3.1661    3.2394    3.2666    3.3272    3.3310    3.4116    3.5073    3.5239
   3.6000    3.6621    3.6809    3.7731    3.8824    3.9100    3.9727    4.1568
   4.3197    4.3227    4.5603    4.6098    4.7259    4.9410    4.9599    5.0978
   5.2055    5.3873    5.4499    5.7278    6.0656    6.1457    6.2587    6.7958


 Heat of formation   =      20147.93807546 kcal/mol  (      873.68015591 eV)

 Total SCF energy    =    -186278.26286622 kcal/mol  (    -8077.63162336 eV)
 Electronic energy   =   -2362610.91957685 kcal/mol  (  -102450.49735817 eV)
 Core-core repulsion =    2176332.65671063 kcal/mol  (    94372.86573482 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.071
     2      C                 -0.562
     3      C                 -0.408
     4      C                 -0.143
     5      C                  0.137
     6      C                  0.035
     7      C                 -0.112
     8      C                 -0.024
     9      C                 -0.711
    10      C                 -0.338
    11      C                 -0.478
    12      C                 -0.438
    13      C                 -0.527
    14      C                 -0.532
    15      C                 -0.803
    16      C                 -0.308
    17      C                 -0.374
    18      C                 -0.107
    19      C                 -0.522
    20      C                 -0.351
    21      C                 -0.168
    22      C                 -0.016
    23      O                 -0.486
    24      C                 -0.338
    25      C                 -0.161
    26      C                 -0.076
    27      O                 -0.671
    28      P                  1.950
    29      O                 -0.864
    30      O                 -0.837
    31      O                 -0.400
    32      O                 -0.288
    33      C                  0.331
    34      O                 -0.308
    35      C                 -0.225
    36      C                 -0.729
    37      C                 -0.108
    38      C                 -0.556
    39      C                 -0.339
    40      C                 -0.290
    41      C                 -0.169
    42      C                 -0.555
    43      C                 -0.371
    44      C                 -0.663
    45      C                 -0.479
    46      C                 -0.287
    47      C                 -0.669
    48      C                 -0.240
    49      C                  0.328
    50      H                 -0.067
    51      H                  0.325
    52      H                  0.082
    53      H                  0.159
    54      H                  0.117
    55      H                  0.349
    56      H                 -0.051
    57      H                  0.126
    58      H                  0.228
    59      H                 -0.089
    60      H                 -0.234
    61      H                 -0.170
    62      H                  0.099
    63      H                  0.207
    64      H                  0.298
    65      H                 -0.465
    66      H                  0.391
    67      H                 -0.448
    68      H                  0.433
    69      H                 -0.040
    70      H                  0.384
    71      H                  0.058
    72      H                  0.351
    73      H                  0.043
    74      H                  0.340
    75      H                  0.099
    76      H                  0.347
    77      H                 -0.024
    78      H                  0.396
    79      H                  0.459
    80      H                  0.101
    81      H                  0.368
    82      H                  0.334
    83      H                  0.094
    84      H                  0.258
    85      H                 -0.093
    86      H                  0.340
    87      H                  0.389
    88      H                  0.021
    89      H                  0.357
    90      H                  0.219
    91      H                  0.081
    92      H                  0.110
    93      H                  0.285
    94      H                  0.173
    95      H                  0.369
    96      H                 -0.070
    97      H                 -0.084
    98      H                  0.325
    99      H                  0.205
   100      H                  0.295
   101      H                  0.148
   102      H                  0.070
   103      H                  0.171
   104      H                  0.421
   105      H                 -0.028
   106      H                  0.400
   107      H                  0.352
   108      H                  0.052
   109      H                  0.324
   110      H                  0.088
   111      H                  0.291
   112      H                 -0.051
   113      H                  0.347
   114      H                 -0.023
   115      H                  0.317
   116      H                  0.095
   117      H                  0.386
   118      H                  0.445
   119      H                  0.068
   120      H                  0.309
   121      H                  0.314
   122      H                 -0.072
   123      H                  0.204
   124      H                 -0.160
   125      H                  0.002
   126      N                  0.814
   127      H                 -0.503
   128      H                  0.170
   129      H                  0.186
   130      H                  0.290
   131      H                  0.036
   132      H                 -0.020
   133      H                 -0.049
   134      H                  0.263
   135      H                  0.235
   136      H                  0.292
   137      H                  0.449
   138      H                  0.371
   139      O                 -0.147
   140      C                 -0.321
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -40.236  -69.171   36.354   87.893
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      C        1.4240   -2.3890   -0.1890
  QMMM:     4        4      C        3.4820   -1.3260    0.4310
  QMMM:     5        5      C        1.6420   -1.3670    1.9700
  QMMM:     6        6      C       18.0450   10.1850   -2.4690
  QMMM:     7        7      C       16.8970   10.3500   -1.4700
  QMMM:     8        8      C       15.9170    9.1850   -1.6250
  QMMM:     9        9      C       14.7690    9.3490   -0.6270
  QMMM:    10       10      C       13.7880    8.1840   -0.7810
  QMMM:    11       11      C       12.6400    8.3480    0.2180
  QMMM:    12       12      C       11.6600    7.1830    0.0630
  QMMM:    13       13      C       10.5130    7.3480    1.0610
  QMMM:    14       14      C        9.5320    6.1830    0.9080
  QMMM:    15       15      C        8.3850    6.3470    1.9060
  QMMM:    16       16      C        7.4050    5.1830    1.7520
  QMMM:    17       17      C        6.2570    5.3460    2.7500
  QMMM:    18       18      C        5.2760    4.1820    2.5960
  QMMM:    19       19      C        4.1280    4.3460    3.5940
  QMMM:    20       20      C        3.1480    3.1820    3.4400
  QMMM:    21       21      C        1.0200    2.1810    4.2840
  QMMM:    22       22      C       -0.1280    2.3450    5.2820
  QMMM:    23       23      O        0.3800    2.2380    6.6140
  QMMM:    24       24      C       -2.3190    1.5130    5.7840
  QMMM:    25       25      C       -3.2830    0.3660    5.4710
  QMMM:    26       26      C       -3.4820    0.2660    3.9580
  QMMM:    27       27      O       -2.2110    0.1320    3.3180
  QMMM:    28       28      P       -2.0410   -0.0000    1.7220
  QMMM:    29       29      O       -2.6870   -1.3210    1.2440
  QMMM:    30       30      O       -2.7380    1.1930    1.0310
  QMMM:    31       31      O       -0.4770    0.0000    1.3470
  QMMM:    32       32      O       -2.7390   -0.8600    5.9630
  QMMM:    33       33      C       -3.7250   -1.8180    6.3530
  QMMM:    34       34      O       -4.3910   -2.3160    5.1910
  QMMM:    35       35      C       -3.0470   -2.9770    7.0870
  QMMM:    36       36      C       -4.1130   -3.9400    7.6130
  QMMM:    37       37      C       -3.4360   -5.0990    8.3470
  QMMM:    38       38      C       -4.5010   -6.0630    8.8730
  QMMM:    39       39      C       -3.8240   -7.2210    9.6080
  QMMM:    40       40      C       -4.8900   -8.1850   10.1330
  QMMM:    41       41      C       -4.2130   -9.3430   10.8680
  QMMM:    42       42      C       -5.2790  -10.3070   11.3940
  QMMM:    43       43      C       -4.6020  -11.4660   12.1270
  QMMM:    44       44      C       -5.6680  -12.4290   12.6540
  QMMM:    45       45      C       -4.9900  -13.5880   13.3880
  QMMM:    46       46      C       -6.0560  -14.5510   13.9130
  QMMM:    47       47      C       -5.3780  -15.7100   14.6480
  QMMM:    48       48      C       -6.4440  -16.6730   15.1730
  QMMM:    49       49      C       -5.7670  -17.8320   15.9080
  QMMM:    50       50      H        0.8760   -0.5840    0.2540
  QMMM:    51       51      H       -0.2610    0.2730    1.0150
  QMMM:    52       52      H        1.5860    0.6990    0.8260
  QMMM:    53       53      H        0.5780   -0.4460   -0.2580
  QMMM:    54       54      H        0.9080   -1.4410   -0.2830
  QMMM:    55       55      H        0.6550   -1.9360   -0.8040
  QMMM:    56       56      H        0.4140   -2.0050   -0.2630
  QMMM:    57       57      H        2.6680   -1.6210   -0.2200
  QMMM:    58       58      H        3.2950   -1.7780   -0.5360
  QMMM:    59       59      H        3.0050   -2.1160   -0.1370
  QMMM:    60       60      H        2.3200   -1.3680    1.1240
  QMMM:    61       61      H        2.2560   -0.7940    1.2850
  QMMM:    62       62      H        2.6620   -1.2990    1.6110
  QMMM:    63       63      H       17.1580    9.6190   -2.2110
  QMMM:    64       64      H       17.1740    9.5820   -2.2420
  QMMM:    65       65      H       16.0870    9.6670   -1.2450
  QMMM:    66       66      H       16.9680    9.2070   -1.8880
  QMMM:    67       67      H       16.8080    9.7570   -1.8530
  QMMM:    68       68      H       15.7730    9.7500   -0.5600
  QMMM:    69       69      H       15.6070    8.7950   -1.0320
  QMMM:    70       70      H       14.4760    8.5790   -1.5190
  QMMM:    71       71      H       14.4820    8.7740   -0.1940
  QMMM:    72       72      H       13.2810    9.1190   -0.1950
  QMMM:    73       73      H       13.4780    7.7940   -0.1880
  QMMM:    74       74      H       12.3480    7.5780   -0.6750
  QMMM:    75       75      H       12.3540    7.7730    0.6500
  QMMM:    76       76      H       11.1530    8.1190    0.6490
  QMMM:    77       77      H       10.8900    7.2620    0.0490
  QMMM:    78       78      H       10.5840    6.2080    0.6490
  QMMM:    79       79      H        9.0250    7.1180    1.4930
  QMMM:    80       80      H        8.3220    5.7520    1.8360
  QMMM:    81       81      H        8.0920    5.5770    1.0140
  QMMM:    82       82      H        6.8970    6.1170    2.3380
  QMMM:    83       83      H        7.0950    4.7920    2.3450
  QMMM:    84       84      H        5.9640    4.5770    1.8580
  QMMM:    85       85      H        5.5090    5.2400    2.5760
  QMMM:    86       86      H        5.1320    4.7470    3.6610
  QMMM:    87       87      H        4.1990    3.2070    3.1810
  QMMM:    88       88      H        2.7540    3.5630    3.6900
  QMMM:    89       89      H        2.6410    4.1160    4.0260
  QMMM:    90       90      H        1.7620    2.4950    3.5590
  QMMM:    91       91      H        1.1270    3.1920    3.9090
  QMMM:    92       92      H        0.7400    2.9910    5.2220
  QMMM:    93       93      H        0.4470    2.1420    5.6780
  QMMM:    94       94      H       -1.2780    1.4830    5.4850
  QMMM:    95       95      H       -1.5830    2.2660    5.5290
  QMMM:    96       96      H       -2.4750    0.9850    5.8430
  QMMM:    97       97      H       -3.2170    1.1140    4.5780
  QMMM:    98       98      H       -3.0210    0.6450    4.8610
  QMMM:    99       99      H       -3.9510   -0.7740    6.1760
  QMMM:   100      100      H       -4.2900   -1.4630    4.8000
  QMMM:   101      101      H       -3.3140   -2.3710    6.2300
  QMMM:   102      102      H       -3.7530   -2.1560    7.0490
  QMMM:   103      103      H       -4.5500   -3.3750    6.7980
  QMMM:   104      104      H       -3.0190   -4.4650    7.5730
  QMMM:   105      105      H       -3.9680   -5.1530    8.6240
  QMMM:   106      106      H       -4.6090   -5.0090    8.6450
  QMMM:   107      107      H       -3.4390   -6.2230    9.4380
  QMMM:   108      108      H       -4.4560   -6.8340    8.8180
  QMMM:   109      109      H       -4.9980   -7.1320    9.9050
  QMMM:   110      110      H       -4.0220   -7.9660    9.5240
  QMMM:   111      111      H       -3.8280   -8.3450   10.6990
  QMMM:   112      112      H       -4.8860   -8.4950   10.8430
  QMMM:   113      113      H       -5.3550   -9.6180   10.5610
  QMMM:   114      114      H       -4.4110  -10.0880   10.7840
  QMMM:   115      115      H       -4.2170  -10.4670   11.9580
  QMMM:   116      116      H       -5.2350  -11.0780   11.3380
  QMMM:   117      117      H       -5.7750  -11.3750   12.4250
  QMMM:   118      118      H       -4.5740  -12.9540   12.6140
  QMMM:   119      119      H       -5.5230  -13.6420   13.6640
  QMMM:   120      120      H       -6.1320  -13.8620   13.0810
  QMMM:   121      121      H       -4.9620  -15.0760   13.8740
  QMMM:   122      122      H       -6.0110  -15.3230   13.8590
  QMMM:   123      123      H       -6.5520  -15.6200   14.9450
  QMMM:   124      124      H       -5.3500  -17.1980   15.1350
  QMMM:   125      125      H       -5.3820  -16.8330   15.7390
  QMMM:   126      126      N        2.0200   -1.2710    0.5530
  QMMM:   127      127      H       17.4290    9.4270   -2.0000
  QMMM:   128      128      H       16.2960    9.5960   -0.9760
  QMMM:   129      129      H       10.4060    6.6140    0.4350
  QMMM:   130      130      H        9.2460    6.8800    1.5210
  QMMM:   131      131      H        5.1170    4.4960    3.1780
  QMMM:   132      132      H        4.0890    3.7110    3.3530
  QMMM:   133      133      H       -3.3580   -3.1890    7.4160
  QMMM:   134      134      H       -2.7520   -4.3790    7.9130
  QMMM:   135      135      H       -5.5630  -11.5560   12.0210
  QMMM:   136      136      H       -4.7520  -12.7300   12.7710
  QMMM:   137      137      H       -6.4190  -15.6620   14.7850
  QMMM:   138      138      H       -5.4790  -16.8500   15.5510
